R' B' L U L2
U' R' B' L U L2
U2 R' B' L U L2
D' R' B' U L' B2
D' R' B' U B2 L'
U R' B' L U L2
B' D L U L2 F
R' B' L U L2 D
R' B' L U L2 D'
R' B' L U L2 D2
R' B' L D F2 U
R' B' L F U L2
R' B' L F' U L2
R' B' L F2 U L2
R2 B' L R U L2
R2 B' R L U L2
R B' L R2 U L2
R' B' U L' D' B2
R' B' D L U L2
R B' R2 L U L2
R' B' D' L U L2
R' B' D2 L U L2
R' B' L2 D2 L' U L2
R B' L R2 U L2 D
R B' L R2 U L2 D'
R B' L R2 U L2 D2
R B' L R2 D F2 U
R B' L R2 F U L2
R B' L R2 F' U L2
R B' L R2 F2 U L2
R B' L U L2 D' F2
R B' L F R2 U L2
R B' L F' R2 U L2
R B' L F2 R2 U L2
R2 B' R L U L2 D
R2 B' R L U L2 D'
R2 B' R L U L2 D2
R2 B' R L D F2 U
R2 B' R L F U L2
R2 B' R L F' U L2
R2 B' R L F2 U L2
R2 B' R U L' D' B2
R2 B' R D L U L2
R2 B' R D' L U L2
R2 B' R D2 L U L2
R' B' U L' U' L2 U
R' B' U L' D' B2 D
R' B' U L' D' B2 D'
R' B' U L' D' B2 D2
R' B' U L' B D' B2
R' B' U L' B' D' B2
R' B' U L' B2 D' B2
R' B' U D L' D' B2
R' B' U D' L' D' B2
R' B' U D2 L' D' B2
R B' R2 L U L2 D
R B' R2 L U L2 D'
R B' R2 L U L2 D2
R B' R2 L D F2 U
R B' R2 L F U L2
R B' R2 L F' U L2
R B' R2 L F2 U L2
R B' R2 U L' D' B2
R B' R2 D L U L2
R B' R2 D' L U L2
R B' R2 D2 L U L2
U' B' D L U L2 F
R' B' U2 B' U' L' B'
R B' U L' D' F2 B2
R B' U L' D' B2 F2
R' B' U2 B2 R' U' L'
R' B' D L U L2 D
R' B' D L U L2 D'
R' B' D L U L2 D2
R' B' D L D F2 U
R' B' D L F U L2
R' B' D L F' U L2
R' B' D L F2 U L2
R' B' D U L' D' B2
U2 B' D L U L2 F
R' B' D' L U L2 D
R' B' D' L U L2 D'
R' B' D' L U L2 D2
R' B' D' L D F2 U
R' B' D' L F U L2
R' B' D' L F' U L2
R' B' D' L F2 U L2
R' B' D' U L' D' B2
R2 B' D L R U L2
R2 B' D R L U L2
R' B' D2 L U L2 D
R' B' D2 L U L2 D'
R' B' D2 L U L2 D2
R' B' D2 L D F2 U
R' B' D2 L F U L2
R' B' D2 L F' U L2
R' B' D2 L F2 U L2
U B' D L U L2 F
R' B' D2 U L' D' B2
R2 B' D' L R U L2
R2 B' D' R L U L2
R' B' F L F' U L'
R2 B' D2 L R U L2
R2 B' D2 R L U L2
R B' D' L U L2 F2
R' B' F' L F U L'
R B' D' L U F2 L2
R' B' F2 L U' R U2
R' B' F2 L F2 U L'
R' B2 L B L U L
R' B2 L' B L U L'
R' B2 D B L U L2
R' B2 D' B L U L2
R' B2 D2 B L U L2
