B U D L2 R2 F'
B U D R2 L2 F'
B U D R2 F' L2
U2 D B' L2 U' R2
D U2 B' L2 U' R2
B2 U2 F2 B U' F2
B2 U2 B F2 U' F2
B D U L2 R2 F'
B D U R2 L2 F'
B D U R2 F' L2
U2 F2 D B' L2 U'
U2 F2 D2 B' U' F2
U2 F2 B' L2 U' F
U2 F2 B' U B' U2
U2 B' L2 F2 U' F'
F2 B' U B' U2 B
U2 B' F2 L2 U' F
U2 B' F2 U B' U2
D2 B2 R2 F' U F'
U' B2 U' F2 B U'
U' B2 U' B F2 U'
D2 B2 U2 B U' F2
B' F2 U B' U2 B
D2 B2 D R2 F' U
B R2 U D L2 F' R2
D' R2 U' L2 U F U
B R2 U D F' L2 R2
B R2 U D F' R2 L2
R' U2 F2 B' L2 U' F
R' U2 F2 B' U B' U2
D R2 U B' L2 U' B
R2 U2 F2 D B' L2 U'
R2 U2 F2 D2 B' U' F2
R2 U2 F2 B' L2 U' F
R2 U2 F2 B' U B' U2
R U2 F2 D B' L2 U'
D' R2 U2 D F2 B' U'
R' U2 B' L2 F2 U' F'
R U2 F2 D2 B' U' F2
D' R2 U2 D B' F2 U'
R U2 F2 B' L2 U' F
R U2 F2 B' U B' U2
D' R2 U2 D2 B' U' R2
D' R2 U2 B' U L2 U2
D' R2 U2 B' U' D2 R2
D' R2 U2 B' D F2 U'
D' R2 U2 B' D2 U' R2
R' U2 B' F2 L2 U' F
R' U2 B' F2 U B' U2
R2 U2 B' L2 F2 U' F'
B R2 U2 F2 B2 U' F
D' R2 D U2 F2 B' U'
D' R2 D U2 B' F2 U'
B R2 U2 B2 F2 U' F
R U2 B' L2 F2 U' F'
R2 U2 B' F2 L2 U' F
R2 U2 B' F2 U B' U2
B R2 D U L2 F' R2
B R2 D U F' L2 R2
B R2 D U F' R2 L2
R U2 B' F2 L2 U' F
R U2 B' F2 U B' U2
D' R2 D' B2 U2 B U'
D' R2 D2 U2 B' U' R2
B R2 D2 F2 B2 U F
B R2 D2 B2 F2 U F
B2 R2 F' U2 F' U' F
B' R2 F2 U B' U2 B
D' R2 B D2 F2 U R2
D' R2 B' U' L2 U2 L2
F2 R2 B' U B' U2 B
D2 R2 B2 R2 F' U F'
U' R2 B2 U' F2 B U'
U' R2 B2 U' B F2 U'
D2 R2 B2 U2 B U' F2
D2 R2 B2 D R2 F' U
R' D U2 B' L2 U' R2
B U L D L2 R2 F'
B U L D R2 L2 F'
B U L D R2 F' L2
R2 D U2 B' L2 U' R2
R D U2 B' L2 U' R2
B U L' D L2 R2 F'
B U L' D R2 L2 F'
B U L' D R2 F' L2
U2 D L2 U2 F U R2
B U L2 D L2 R2 F'
B U L2 D R2 L2 F'
B U L2 D R2 F' L2
D U R2 U B' L2 U'
B U R2 D L2 F' R2
B U R2 D F' L2 R2
B U R2 D F' R2 L2
B' U D R2 D2 L2 F
U D R2 U B' L2 U'
B' U D B' U2 B R2
B U D L R2 F' L
B U D L2 R2 D F'
B U D L2 R2 D' F'
B U D L2 R2 D2 F'
B U D L2 R2 F' D
B U D L2 R2 F' D'
B U D L2 R2 F' D2
B U D L2 F R2 F'
B U D L2 F' R2 F'
B U D L2 F2 R2 F'
B U D R2 L F' L
B U D R2 L2 D F'
B U D R2 L2 D' F'
B U D R2 L2 D2 F'
B U D R2 L2 F' D
B U D R2 L2 F' D'
B U D R2 L2 F' D2
B U D R2 F L2 F2
B U D R2 F' L2 D
B U D R2 F' L2 D'
B U D R2 F' L2 D2
B U D F L2 R2 F'
B U D F R2 L2 F'
B U D F R2 F' L2
U2 D F B' L2 U' R2
B U D F' L2 R2 F'
B U D F' R2 L2 F'
B U D F' R2 F' L2
B U D F2 L2 R2 F'
B U D F2 R2 L2 F'
B U D F2 R2 F' L2
B' U D' B' L2 U2 B
U2 D F' B' L2 U' R2
U2 D F2 B' L2 U' R2
U2 D B L2 B2 U' R2
U2 D B' L2 U' R2 D
U2 D B' L2 U' R2 D'
U2 D B' L2 U' R2 D2
U2 D B' L2 D' F2 U'
U2 D B' L2 F U' R2
U2 D B' L2 F' U' R2
U2 D B' L2 F2 U' R2
U2 D B' U' R2 D F2
D U B' L2 U' B R2
U2 D B' F L2 U' R2
U2 D B' F' L2 U' R2
U2 D B' F2 L2 U' R2
U D B' L2 U' B R2
U2 D B2 L2 B U' R2
B' U B' U' F2 U' B
B' U B' U2 D B R2
B' U B' U2 B D R2
B' U B' D U2 B R2
B' U B' D' L2 U2 B
D' U' L2 U R2 F U
U' D' L2 U R2 F U
D' U' L2 U F R2 U
U' D' L2 U F R2 U
F2 U B2 U' B U' B
B' U' D' L2 U2 F L2
B U' D R2 F' L2 B'
B' U' D' B' L2 U2 L2
B U' D B U2 L2 R2
B U' D B U2 R2 L2
B U' D' L2 R2 U2 F'
B U' D' L2 B R2 U2
B U' D' R2 L2 U2 F'
B U' D' B L2 R2 U2
B U' D' B R2 L2 U2
U2 D' B' D2 L2 U' R2
B2 U' F2 D B R2 U'
B2 U' F2 D2 B U' B
B2 U' F2 B U F2 U2
B2 U' F2 B U' D2 B2
B2 U' F2 B D R2 U'
B2 U' F2 B D2 U' B2
B2 U' B F2 U F2 U2
B2 U' B F2 U' D2 B2
B2 U' B F2 D R2 U'
B2 U' B F2 D2 U' B2
D U2 L2 U2 F U R2
B U' B U' F2 B U'
B' U' B' D' L2 U2 L2
B U' B U' B F2 U'
F' U' B2 U' F' B U'
F' U' B2 U' B F' U'
B2 U2 L F2 B U' F2
F U' B2 U' F B U'
F U' B2 U' B F U'
B2 U2 L B F2 U' F2
B2 U2 L' F2 B U' F2
B2 U2 L' B F2 U' F2
D U2 F B' L2 U' R2
B2 U2 L2 F2 B U' F2
B2 U2 L2 B F2 U' F2
D U2 F' B' L2 U' R2
D U2 F2 B' L2 U' R2
D2 U2 B' L2 F U' F
D U2 B L2 B2 U' R2
D2 U2 B' U2 B' U F2
D' U2 B' D2 L2 U' R2
D2 U2 B' D' L2 F U'
U2 D2 B' L2 F U' F
U2 D2 B' U2 B' U F2
R' D2 B2 R2 F' U F'
U2 D2 B' D' L2 F U'
D U2 B' L2 U' R2 D
D U2 B' L2 U' R2 D'
D U2 B' L2 U' R2 D2
D U2 B' L2 D' F2 U'
D U2 B' L2 F U' R2
D U2 B' L2 F' U' R2
D U2 B' L2 F2 U' R2
R' D2 B2 U2 B U' F2
R' D2 B2 D R2 F' U
D U2 B' U' R2 D F2
F' U2 D F' B' L2 U'
F' U2 D B' L2 F' U'
F' U2 D B' F' L2 U'
D U2 B' F L2 U' R2
D U2 B' F' L2 U' R2
D U2 B' F2 L2 U' R2
R2 D2 B2 R2 F' U F'
D U2 B2 L2 B U' R2
R2 D2 B2 U2 B U' F2
R2 D2 B2 D R2 F' U
F U2 D F B' L2 U'
R D2 B2 R2 F' U F'
F U2 D B' F L2 U'
F' U2 D2 F' B' U' F'
R D2 B2 U2 B U' F2
R D2 B2 D R2 F' U
F' U2 D2 B' F' U' F'
F U2 D2 F B' U' F
F U2 D2 B' F U' F
L2 F L2 D' R2 B' U
L2 F L2 D' B' R2 U
L2 F L2 D2 B' U F2
F' U2 F' D B' L2 U'
F' U2 F' D2 B' U' F2
L2 F L2 B' U' B' U2
F' U2 F' B' L2 U' F
F' U2 F' B' U B' U2
F U2 F D B' L2 U'
B2 U2 F2 L B U' F2
F U2 F D2 B' U' F2
B2 U2 F2 L' B U' F2
B' U2 F2 U' D' L2 F
F U2 F B' L2 U' F
B2 U2 F2 L2 B U' F2
F U2 F B' U B' U2
B' U2 F2 D' U' L2 F
B2 U2 F2 D' L2 B U'
B2 U2 F2 D' B L2 U'
B2 U2 F2 B L U' F2
B2 U2 F2 B L' U' F2
B2 U2 F2 B L2 U' F2
B2 U2 F2 B U' F2 D
B2 U2 F2 B U' F2 D'
B2 U2 F2 B U' F2 D2
B2 U2 F2 B D' L2 U'
B2 U2 B L F2 U' F2
B2 U2 B L' F2 U' F2
B2 U2 B L2 F2 U' F2
B U2 F2 B2 L2 U' F
B U2 F2 B2 U B' U2
B2 U2 B F2 L U' F2
B2 U2 B F2 L' U' F2
B2 U2 B F2 L2 U' F2
B2 U2 B F2 U' F2 D
B2 U2 B F2 U' F2 D'
B2 U2 B F2 U' F2 D2
B2 U2 B F2 D' L2 U'
F' U2 B' L2 F' U' F2
F' U2 B' F' L2 U' F
F' U2 B' F' U B' U2
B U2 B2 L2 F2 U' F'
F U2 B' F L2 U' F
F U2 B' F U B' U2
B U2 B2 F2 L2 U' F
B U2 B2 F2 U B' U2
D F U2 B' L2 U' R2
F2 D L2 U2 F L2 U
U2 F D F B' L2 U'
U2 F D B' F L2 U'
B D L2 R2 D' F' B2
B D L2 R2 D' B2 F'
B D L2 R2 F' D' B2
B D R U L2 R F'
B D R U R L2 F'
B D R U R F' L2
U2 F D2 F B' U' F
U2 F D2 B' F U' F
L2 F B' L2 B' U F
B' D U R2 D2 L2 F
B D R2 L2 D' F' B2
B D R2 L2 D' B2 F'
B D R2 L2 F' D' B2
D2 F B2 R2 F' U F2
B' D U B' U2 B R2
D2 F B2 U2 B U' F
B D R2 F' L2 D' B2
B D U L R2 F' L
B D U L2 R2 D F'
B D U L2 R2 D' F'
B D U L2 R2 D2 F'
B D U L2 R2 F' D
B D U L2 R2 F' D'
B D U L2 R2 F' D2
B D U L2 F R2 F'
B D U L2 F' R2 F'
B D U L2 F2 R2 F'
B D U R2 L F' L
B D U R2 L2 D F'
B D U R2 L2 D' F'
B D U R2 L2 D2 F'
B D U R2 L2 F' D
B D U R2 L2 F' D'
B D U R2 L2 F' D2
B D U R2 F L2 F2
B D U R2 F' L2 D
B D U R2 F' L2 D'
B D U R2 F' L2 D2
B D U F L2 R2 F'
B D U F R2 L2 F'
B D U F R2 F' L2
B D U F' L2 R2 F'
B D U F' R2 L2 F'
B D U F' R2 F' L2
B D U F2 L2 R2 F'
B D U F2 R2 L2 F'
B D U F2 R2 F' L2
F' D U2 F' B' L2 U'
B D U' R2 F' L2 B'
F' D U2 B' L2 F' U'
F' D U2 B' F' L2 U'
B D U' B U2 L2 R2
B D U' B U2 R2 L2
F D U2 F B' L2 U'
F D U2 B' F L2 U'
B D F U L2 R2 F'
B D F U R2 L2 F'
B D F U R2 F' L2
B D F' U L2 R2 F'
B D F' U R2 L2 F'
B D F' U R2 F' L2
B D F2 U L2 R2 F'
B D F2 U R2 L2 F'
B D F2 U R2 F' L2
F2 D B' L2 U' D' B2
F2 D B' L2 U2 L2 U
F2 D B' L2 D' U' B2
F2 D B' L2 D2 R2 U'
B D B2 U L2 R2 F
B D B2 U L2 F R2
B D B2 U R2 L2 F
D F' U2 B' L2 U' R2
U2 F' D F' B' L2 U'
U2 F' D B' L2 F' U'
U2 F' D B' F' L2 U'
U2 F' D2 F' B' U' F'
U2 F' D2 B' F' U' F'
F' D' R2 B U D L2
F' D' R2 B U2 B2 U'
F' D' R2 B D U L2
F' D' R2 B D2 F2 U
U2 F' B' L2 F' U' F2
B' D' U B' L2 U2 B
D2 F' B2 U2 B U' F'
B' D' U' L2 U2 F L2
F D' R2 U2 F B' U'
F D' R2 U2 B' F U'
B' D' U' B' L2 U2 L2
B D' U' L2 R2 U2 F'
B D' U' L2 B R2 U2
B D' U' R2 L2 U2 F'
B D' U' B L2 R2 U2
B D' U' B R2 L2 U2
U2 F2 L2 D L2 B' U'
F' D' B2 R2 F' B U
F' D' B2 R2 B F' U
U2 F2 U B2 U' B U'
U' F2 D R2 B' L2 U'
U' F2 D B' L2 R2 U'
U' F2 D B' R2 L2 U'
U2 F2 D L2 U2 F U
D F2 U2 B' L2 U' R2
U2 F2 D B L2 B2 U'
U2 F2 D B' L2 U' D
U2 F2 D B' L2 U' D'
U2 F2 D B' L2 U' D2
U2 F2 D B' L2 D U'
U2 F2 D B' L2 D' U'
U2 F2 D B' L2 D2 U'
U2 F2 D B' U' D F2
U2 F2 D B' D U' F2
U2 F2 D B2 L2 B U'
U' F2 D2 B' U' F2 B'
U' F2 D2 B' U' B' F2
U2 F2 D' B' U' D' F2
U2 F2 D' B' U2 R2 U
U2 F2 D' B' D' U' F2
U2 F2 D' B' D2 L2 U'
U F2 D B' L2 U' B
L2 F2 D2 R2 B U' F2
U2 F2 D2 B' L U' F2
U2 F2 D2 B' L' U' F2
U2 F2 D2 B' L2 U' F2
U2 F2 D2 B' U' F2 D
U2 F2 D2 B' U' F2 D'
U2 F2 D2 B' U' F2 D2
U2 F2 D2 B' D' L2 U'
U' F2 B' U F2 B' U2
U' F2 B' U B' F2 U2
R' F2 B' U B' U2 B
U2 F2 B' L2 U' D F
U2 F2 B' L2 U' D' F
U2 F2 B' L2 U' D2 F
U2 F2 B' L2 U' F D
U2 F2 B' L2 U' F D'
U2 F2 B' L2 U' F D2
U2 F2 B' L2 D U' F
U2 F2 B' L2 D' U' F
U2 F2 B' L2 D2 U' F
U F2 D2 B' U' F2 B
U F2 D2 B' U' B F2
D2 F2 B2 R2 F' U F
U2 F2 B' U D B' U2
U2 F2 B' U D' B' U2
U2 F2 B' U D2 B' U2
U2 F2 B' U B' U2 D
U2 F2 B' U B' U2 D'
U2 F2 B' U B' U2 D2
U2 F2 B' U B' D U2
U2 F2 B' U B' D' U2
U2 F2 B' U B' D2 U2
U2 F2 B' U' L2 F L2
U2 F2 B' D L2 U' F
U2 F2 B' D U B' U2
U2 F2 B' D' L2 U' F
U2 F2 B' D' U B' U2
U2 F2 B' D2 L2 U' F
U2 F2 B' D2 U B' U2
R2 F2 B' U B' U2 B
B D2 R2 F2 B2 U F
B D2 R2 B2 F2 U F
U F2 B' L2 U' F B
U F2 B' L2 U' B F
U F2 B' U B' U2 B2
U F2 B' U' B D2 F2
R F2 B' U B' U2 B
F' D2 U2 F' B' U' F'
F' D2 U2 B' F' U' F'
F D2 U2 F B' U' F
F D2 U2 B' F U' F
B D2 F2 R2 B2 U F'
B D2 F2 U D' R2 F'
D' B R2 D2 F2 U R2
B D2 F2 D' U R2 F'
B D2 F2 B2 U' B' U2
R' B U D L2 R2 F'
R' B U D R2 L2 F'
R' B U D R2 F' L2
F2 D2 B' U' F2 D2 B2
R2 B U D L2 R2 F'
R2 B U D R2 L2 F'
R2 B U D R2 F' L2
D B U R2 D L2 F2
D B U R2 D F2 L2
U' B U2 D L2 R2 F'
U' B U2 D R2 L2 F'
U' B U2 D R2 F' L2
U2 B U' D L2 R2 F'
U2 B U' D R2 L2 F'
U2 B U' D R2 F' L2
B D2 B2 U D' L2 F
B D2 B2 D' U L2 F
B D2 B2 F2 U' B' U2
R B U D L2 R2 F'
R B U D R2 L2 F'
R B U D R2 F' L2
U' B D R2 F' L2 B'
U' B D U2 L2 R2 F'
U' B D U2 R2 L2 F'
U' B D U2 R2 F' L2
R' B D U L2 R2 F'
R' B D U R2 L2 F'
R' B D U R2 F' L2
U' B D B U2 L2 R2
U' B D B U2 R2 L2
D B U2 L2 B2 U' R2
D2 B D B R2 U L2
U' B D' L2 R2 U2 F'
U' B D' L2 B R2 U2
U' B D' R2 L2 U2 F'
U2 B D U' L2 R2 F'
U2 B D U' R2 L2 F'
U2 B D U' R2 F' L2
D B U2 B2 L2 U' R2
U' B D' B L2 R2 U2
U' B D' B R2 L2 U2
R2 B D U L2 R2 F'
R2 B D U R2 L2 F'
R2 B D U R2 F' L2
D B D B2 U L2 F2
D B D B2 U F2 L2
U B D R2 F' B' L2
U B D R2 B' L2 F'
U B D R2 B' F' L2
R B D U L2 R2 F'
R B D U R2 L2 F'
R B D U R2 F' L2
U2 B' L F2 L U' F
B2 F U2 F B U' F'
B2 F U2 B F U' F'
U2 B' L' F2 L' U' F
U2 B' L2 U' D R2 F
U2 B' L2 U' D F R2
U2 B' L2 D U' R2 F
U2 B' L2 D U' F R2
U2 B' L2 F2 L U' F'
U2 B' L2 F2 L' U' F'
U2 B' L2 F2 L2 U' F'
U2 B' L2 F2 U' D F'
U2 B' L2 F2 U' D' F'
U2 B' L2 F2 U' D2 F'
U2 B' L2 F2 U' F' D
U2 B' L2 F2 U' F' D'
U2 B' L2 F2 U' F' D2
U2 B' L2 F2 D U' F'
U2 B' L2 F2 D' U' F'
U2 B' L2 F2 D2 U' F'
D B' L2 U' R2 D' B2
D B' L2 U2 L2 U R2
D B' L2 D' F2 U' B2
U B' L2 F2 U' F' B
U B' L2 F2 U' B F'
D' B' R2 U' L2 U2 L2
U2 B' U D B' U2 R2
U2 B' U D' L2 U2 F
U2 B' U D' B' L2 U2
U2 B' U B' U' F2 U'
U2 B' U B' U2 D R2
U2 B' U B' D U2 R2
U2 B' U B' D' L2 U2
F2 B' L2 U' D' F B2
F2 B' L2 U' D' B2 F
F2 B' L2 U' F D' B2
F2 B' L2 D' U' F B2
F2 B' L2 D' U' B2 F
F2 B' L2 D2 R2 U' F
F2 B' R U B' U2 B
D2 B' D B' R2 F' U
F2 B' R' U B' U2 B
U2 B' D L2 U' R2 F
U2 B' D L2 U' F R2
U2 B' D U B' U2 R2
F2 B' R2 U B' U2 B
U2 B' D' U L2 U2 F
U2 B' D' U B' L2 U2
F2 B' U D B' U2 B
F2 B' U D' B' U2 B
F2 B' U D2 B' U2 B
F2 B' U F B' U2 B
F2 B' U F' B' U2 B
F2 B' U F2 B' U2 B
F2 B' U B' U2 D B
F2 B' U B' U2 D' B
F2 B' U B' U2 D2 B
F2 B' U B' U2 B D
F2 B' U B' U2 B D'
F2 B' U B' U2 B D2
F2 B' U B' D U2 B
F2 B' U B' D' U2 B
F2 B' U B' D2 U2 B
F2 B' U B' F U2 B
F2 B' U B' F' U2 B
F2 B' U B' F2 U2 B
L2 B' F L2 B' U F
U' B' F2 U F2 B' U2
U' B' F2 U B' F2 U2
U2 B' F' L2 F' U' F2
R' B' F2 U B' U2 B
B2 F' U2 F' B U' F
B2 F' U2 B F' U' F
U' B2 L U' F2 B U'
U' B2 L U' B F2 U'
U2 B' F2 L2 U' D F
U2 B' F2 L2 U' D' F
U2 B' F2 L2 U' D2 F
U2 B' F2 L2 U' F D
U2 B' F2 L2 U' F D'
U2 B' F2 L2 U' F D2
U2 B' F2 L2 D U' F
U2 B' F2 L2 D' U' F
U2 B' F2 L2 D2 U' F
U2 B' F2 U D B' U2
U2 B' F2 U D' B' U2
U2 B' F2 U D2 B' U2
U2 B' F2 U B' U2 D
U2 B' F2 U B' U2 D'
U2 B' F2 U B' U2 D2
U2 B' F2 U B' D U2
U2 B' F2 U B' D' U2
U2 B' F2 U B' D2 U2
U2 B' F2 U' L2 F L2
F2 B' D U B' U2 B
U2 B' F2 D L2 U' F
U2 B' F2 D U B' U2
U2 B' F2 D' L2 U' F
U2 B' F2 D' U B' U2
U2 B' F2 D2 L2 U' F
U2 B' F2 D2 U B' U2
U' B2 L' U' F2 B U'
U' B2 L' U' B F2 U'
R2 B' F2 U B' U2 B
F2 B' D' U B' U2 B
U B' F2 L2 U' F B
U B' F2 L2 U' B F
U' B2 L2 U' F2 B U'
U' B2 L2 U' B F2 U'
U B' F2 U B' U2 B2
U B' F2 U' B D2 F2
R B' F2 U B' U2 B
F2 B' D2 U B' U2 B
D2 B2 R' U F' L' F'
B' F2 L2 U' D' F B2
B' F2 L2 U' D' B2 F
B' F2 L2 U' F D' B2
D2 B2 R' F' U F' L'
B' F2 L2 D' U' F B2
B' F2 L2 D' U' B2 F
B' F2 L2 D2 R2 U' F
D2 B2 R2 D F' R2 U
B' F2 R U B' U2 B
D' B2 R2 D' F' B2 U
D2 B2 R2 F' U D F'
D2 B2 R2 F' U D' F'
D2 B2 R2 F' U D2 F'
D2 B2 R2 F' U F' D
D2 B2 R2 F' U F' D'
D2 B2 R2 F' U F' D2
D' B2 R2 D' B2 F' U
D2 B2 R2 F' D U F'
D2 B2 R2 F' D' U F'
D2 B2 R2 F' D2 U F'
D' B2 R2 D2 F' U R2
D' B2 R2 F' U D2 R2
D' B2 R2 F' U' L2 U2
D' B2 R2 F' D' B2 U
D' B2 R2 F' D2 U R2
B' F2 R' U B' U2 B
D2 B2 U F2 U B U'
U' B2 U' D B U' R2
U' B2 U' F2 D B U'
U' B2 U' F2 D' B U'
U' B2 U' F2 D2 B U'
U' B2 U' F2 B U' D
U' B2 U' F2 B U' D'
U' B2 U' F2 B U' D2
U' B2 U' F2 B D U'
U' B2 U' F2 B D' U'
U' B2 U' F2 B D2 U'
L2 B2 U F L2 B' U
U' B2 U' B U' D R2
U' B2 U' B D U' R2
U' B2 U' B F2 U' D
U' B2 U' B F2 U' D'
U' B2 U' B F2 U' D2
U' B2 U' B F2 D U'
U' B2 U' B F2 D' U'
U' B2 U' B F2 D2 U'
B' F2 R2 U B' U2 B
D2 B2 U2 L B U' F2
D2 B2 U2 L' B U' F2
D2 B2 U2 L2 B U' F2
D2 B2 U2 D' L2 B U'
D2 B2 U2 D' B L2 U'
R' B2 U2 F2 B U' F2
U2 B2 U' F2 B U' B'
D2 B2 U2 B L U' F2
D2 B2 U2 B L' U' F2
D2 B2 U2 B L2 U' F2
B' F2 U D B' U2 B
D2 B2 U2 B U' F2 D
D2 B2 U2 B U' F2 D'
D2 B2 U2 B U' F2 D2
R' B2 U2 B F2 U' F2
U2 B2 U' B F2 U' B'
D2 B2 U2 B D' L2 U'
B' F2 U D' B' U2 B
B' F2 U D2 B' U2 B
B' F2 U F B' U2 B
B' F2 U F' B' U2 B
B' F2 U F2 B' U2 B
U' B2 D U' B U' R2
B' F2 U B' U2 D B
B' F2 U B' U2 D' B
B' F2 U B' U2 D2 B
B' F2 U B' U2 B D
B' F2 U B' U2 B D'
B' F2 U B' U2 B D2
B' F2 U B' D U2 B
B' F2 U B' D' U2 B
B' F2 U B' D2 U2 B
B' F2 U B' F U2 B
B' F2 U B' F' U2 B
B' F2 U B' F2 U2 B
D2 B2 D R2 D F' U
D2 B2 D R2 D' F' U
D2 B2 D R2 D2 F' U
D2 B2 D R2 F' U D
D2 B2 D R2 F' U D'
D2 B2 D R2 F' U D2
D2 B2 D R2 F' D U
D2 B2 D R2 F' D' U
D2 B2 D R2 F' D2 U
D2 B2 D F R2 F' U
D2 B2 D F' R2 F' U
D2 B2 D F2 R2 F' U
U' B2 D' L2 U' B U'
D B2 U2 L2 B U' R2
U B2 U' F2 B U' B
U B2 U' B F2 U' B
R2 B2 U2 F2 B U' F2
R2 B2 U2 B F2 U' F2
D B2 U2 B L2 U' R2
D2 B2 D' U2 L2 B U'
D2 B2 D' U2 B L2 U'
F' B2 U2 F' B U' F
F' B2 U2 B F' U' F
R B2 U2 F2 B U' F2
B' F2 D U B' U2 B
R B2 U2 B F2 U' F2
D2 B2 F R2 F' U F2
D2 B2 F U2 B U' F
B' F2 D' U B' U2 B
F B2 U2 F B U' F'
D2 B2 F' U2 B U' F'
F B2 U2 B F U' F'
B' F2 D2 U B' U2 B
D2 B2 F2 R2 F' U F
