D F' L' R F2 B2
D F' L' R B2 F2
D F' L' B2 R F2
D F' L' B2 R F2
D F' R L' F2 B2
D F' R L' B2 F2
D F' R B2 L' F2
D F' B2 L' R F2
D F' B2 R L' F2
D B2 F' L' R F2
D B2 F' R L' F2
D F' L' B2 R2 F2 R'
B' D F' B2 L' R F2
B' D F' B2 R L' F2
D F' L2 R F2 L B2
B2 D F' B2 L' R F2
B2 D F' B2 R L' F2
B D F' L' R F2 B2
B D F' L' R B2 F2
B D F' L' B2 R F2
B D F' R L' F2 B2
B D F' R L' B2 F2
B D F' R B2 L' F2
D F' R L F2 L2 B2
D F' R L F2 B2 L2
D F' R L B2 L2 F2
D F' R L B2 F2 L2
D F' R L' F2 B2 D
D F' R L' F2 B2 D'
D F' R L' F2 B2 D2
D F' R L' B2 F2 D
D F' R L' B2 F2 D'
D F' R L' B2 F2 D2
D F' R L2 F2 L B2
B D F' B2 L' R F2
B D F' B2 R L' F2
D' F' R2 L' F2 B R'
D' F' R2 L' B R' F2
D' F' R2 L' B F2 R'
D F' R B L' F2 B
D F' R B L' B F2
D F' R B2 L F2 L2
D F' R B2 L' F2 D
D F' R B2 L' F2 D'
D F' R B2 L' F2 D2
D F' R B2 L2 F2 L
D F' R' L' F2 R2 B2
D F' R' L' F2 B2 R2
D F' R' L' B2 R2 F2
D F' R' L' B2 F2 R2
D' F' R2 B L' R' F2
D' F' R2 B L' F2 R'
D' F' R2 B R' L' F2
D F' R' F2 R2 B2 L
D F' R' B2 L' R2 F2
D F' R' B2 L' F2 R2
D F' R' B2 R2 L' F2
D F' R2 L' F2 R' B2
B' D B2 F' L' R F2
B' D B2 F' R L' F2
D F' U L' R F2 B2
D F' U L' R B2 F2
D F' U L' B2 R F2
D F' U R L' F2 B2
D F' U R L' B2 F2
D F' U R B2 L' F2
B2 D B2 F' L' R F2
B2 D B2 F' R L' F2
D F' U B2 L' R F2
D F' U B2 R L' F2
D F' U' L' R F2 B2
D F' U' L' R B2 F2
D F' U' L' B2 R F2
D F' U' R L' F2 B2
D F' U' R L' B2 F2
D F' U' R B2 L' F2
B D B2 F' L' R F2
B D B2 F' R L' F2
L' F' D L' B2 R2 F'
D F' U' B2 L' R F2
D F' U' B2 R L' F2
D F' U2 L' R F2 B2
D F' U2 L' R B2 F2
D F' U2 L' B2 R F2
D F' U2 R L' F2 B2
D F' U2 R L' B2 F2
D F' U2 R B2 L' F2
D F' U2 B2 L' R F2
D F' U2 B2 R L' F2
D F' B L' B R F2
D F' B' R B' L' F2
D F' B2 L R F2 L2
D F' B2 L' R F2 D
D F' B2 L' R F2 D'
D F' B2 L' R F2 D2
D F' B2 L' R' F2 R2
D F' B2 L' R2 F2 R'
D F' B2 L2 R F2 L
D F' B2 R L F2 L2
D F' B2 R L' F2 D
D F' B2 R L' F2 D'
D F' B2 R L' F2 D2
D F' B2 R L2 F2 L
D F' B2 R' L' F2 R2
D F' B2 R2 L' F2 R'
R2 F2 L' F U' L' F2
F D' B R' D2 L2 B2
F D' B R' D2 B2 L2
D' B F R' D2 L2 B'
D B F' L' B R F2
D B' F' R B' L' F2
D B2 L F' L' R F
D B2 L F' R L' F
D B2 R F' L' R F2
D B2 R F' R L' F2
D B2 R' F' L' R F2
D B2 R' F' R L' F2
D B2 R2 F' L' R F2
D B2 R2 F' R L' F2
L B2 R2 F' U' L' F
D B2 F U2 L' R U2
D B2 F U2 R L' U2
D B2 F' L R F2 L2
D B2 F' L' R F2 D
D B2 F' L' R F2 D'
D B2 F' L' R F2 D2
D B2 F' L' R' F2 R2
D B2 F' L' R2 F2 R'
D B2 F' L2 R F2 L
D B2 F' R L F2 L2
D B2 F' R L' F2 D
D B2 F' R L' F2 D'
D B2 F' R L' F2 D2
D B2 F' R L2 F2 L
D B2 F' R' L' F2 R2
D B2 F' R2 L' F2 R'
