L2 U' B' L F
L2 R U' B' L F
B L U' B2 L B'
U' L F L B' L
U' L F B' L B'
U' L B' F L B'
L2 R' U' B' L F
B L B2 U' L B'
R' L2 U' B' L F
L2 R2 U' B' L F
R2 L2 U' B' L F
R L2 U' B' L F
U2 L2 U B' L F
U' L2 B' L' F L2
L U' L F B' L
L U' L B' F L
U R F B R' U2
U R B R' F U2
U R B F R' U2
L2 U' F B' L F
L2 U' F' B' L F
L2 U' F2 B' L F
L2 U' B' L D F
L2 U' B' L D' F
L2 U' B' L D2 F
L2 U' B' L F D
L2 U' B' L F D'
L2 U' B' L F D2
L U' B' L F B'
L U' B' L B' F
L2 U' B' D L F
L2 U' B' D' L F
L2 U' B' D2 L F
L2 U' B' F L F
L2 U' B' F' L F
L2 U' B' F2 L F
U F R B R' U2
U F B R' U2 F'
U F B' U2 L F
L2 B L U' B2 L
U B R' F U2 F2
U B F R' U2 F'
U' B' L2 B' L' F
U B' F U2 L F
R2 L2 U' F B' L F
L2 R2 U' F' B' L F
R2 L2 U' F' B' L F
L2 R2 U' F2 B' L F
R2 L2 U' F2 B' L F
L2 R2 U' B' L D F
R L2 U' F B' L F
L2 R2 U' B' L D' F
L2 R2 U' B' L D2 F
L2 R2 U' B' L F D
L2 R2 U' B' L F D'
L2 R2 U' B' L F D2
R2 L2 U' B' L D F
R2 L2 U' B' L D' F
R2 L2 U' B' L D2 F
R2 L2 U' B' L F D
R2 L2 U' B' L F D'
R2 L2 U' B' L F D2
L2 R2 U' B' D L F
L2 R2 U' B' D' L F
L2 R2 U' B' D2 L F
L R2 U' B' L F B'
L2 R2 U' B' F L F
L R2 U' B' L B' F
L2 R2 U' B' F' L F
L2 R2 U' B' F2 L F
R2 L2 U' B' D L F
R2 L2 U' B' D' L F
R L2 U' F' B' L F
R2 L2 U' B' D2 L F
R2 L2 U' B' F L F
R2 L2 U' B' F' L F
R2 L2 U' B' F2 L F
R L2 U' F2 B' L F
R L2 U' B' L D F
R L2 U' B' L D' F
R L2 U' B' L D2 F
R L2 U' B' L F D
R L2 U' B' L F D'
R L2 U' B' L F D2
R L2 U' B' D L F
R L2 U' B' D' L F
R L2 U' B' D2 L F
R L2 U' B' F L F
R L2 U' B' F' L F
R L2 U' B' F2 L F
U2 L2 R U B' L F
U2 L2 R' U B' L F
D' L2 R' B L U' B2
U2 L2 R2 U B' L F
U2 L2 U F B' L F
U2 L2 U F' B' L F
D2 L2 U' L F L' B'
U2 L2 U F2 B' L F
U2 L2 U B' L D F
U2 L2 U B' L D' F
U2 L2 U B' L D2 F
U2 L2 U B' L F D
U2 L2 U B' L F D'
U2 L2 U B' L F D2
U2 L2 U B' D L F
U2 L2 U B' D' L F
U2 L2 U B' D2 L F
U2 L2 U B' F L F
U2 L2 U B' F' L F
U2 L2 U B' F2 L F
R' L2 B L U' B2 L
D' L2 U' D B' L F
D2 L2 U' D2 B' L F
L2 R2 B L U' B2 L
D2 L2 U' B' L F L'
R2 L2 B L U' B2 L
B' L2 U' B' D L' F
R L2 B L U' B2 L
B' L2 U2 R' U B' L'
D' L2 D U' B' L F
D2 L2 D2 U' B' L F
U2 L2 F R U B' L
U' L2 F B' L' F L2
U' L2 F' B' L' F L2
R' U R F B R' U2
R' U R B R' F U2
R' U R B F R' U2
R2 U R F B R' U2
L2 U R B R' U2 B2
L2 U R B U2 B2 L
R2 U R B R' F U2
R2 U R B F R' U2
R U R F B R' U2
U' L2 F2 B' L' F L2
R U R B R' F U2
R U R B F R' U2
U' L2 B L' F B2 L
L2 U R' U2 F' B' L
U' L2 B L' B2 F L
L2 U R' U2 B' L F'
L2 U R' U2 B' F' L
U' L2 B L2 B2 L F
U' L2 B' L U2 B' U2
U' L2 B' L' F L2 D
U' L2 B' L' F L2 D'
U' L2 B' L' F L2 D2
U' L2 B' L' F' L2 F2
U' L2 B' L' F2 L2 F'
U' L2 B' F L' F L2
U' L2 B' F' L' F L2
U' L2 B' F2 L' F L2
B' L2 B2 L U' L2 B
B' L2 B2 L U' B L2
U' L2 B2 L' F B L
U' L2 B2 L' B F L
U' L2 B2 L2 B L F
B L2 B2 L' U' L2 B
B L2 B2 L' U' B L2
R' U F R B R' U2
R2 U F R B R' U2
R' U F B R' U2 F'
R' U F B' U2 L F
L2 U F U2 B' L F
U2 R L2 U B' L F
R U F R B R' U2
R2 U F B R' U2 F'
R2 U F B' U2 L F
R U F B R' U2 F'
R U F B' U2 L F
L2 U F' U2 B' L F
L2 U F2 U2 B' L F
R' U B R' F U2 F2
L2 U B R' U2 F' B2
L2 U B R' U2 B2 F'
R' U B F R' U2 F'
R2 U B R' F U2 F2
L2 U B U2 B2 L F
R U B R' F U2 F2
R2 U B F R' U2 F'
R U B F R' U2 F'
R' U B' F U2 L F
L U B' U2 L F B'
L U B' U2 L B' F
R2 U B' F U2 L F
R U B' F U2 L F
R' U' L F L B' L
R' U' L F B' L B'
B' R D2 L2 U' B' L'
R' U' L B' F L B'
L2 U' L D2 F L' B'
L2 U' L F L' B' L
B R D2 L U' L B'
R2 U' L F L B' L
R2 U' L F B' L B'
L U' L D2 F B' L'
L U' L D2 B' F L'
L U' L F B' L D
L U' L F B' L D'
L U' L F B' L D2
L U' L F B' D L
L U' L F B' D' L
L U' L F B' D2 L
L U' L F' B' L F2
R U' L F L B' L
R2 U' L B' F L B'
L U' L F2 B' L F'
R U' L F B' L B'
L U' L B' D F L
L U' L B' D' F L
L U' L B' D2 F L
L U' L B' F L D
L U' L B' F L D'
L U' L B' F L D2
L U' L B' F D L
L U' L B' F D' L
L U' L B' F D2 L
L U' L B' F' L F2
L U' L B' F2 L F'
R U' L B' F L B'
U R D2 F B U2 L'
U R D2 B F U2 L'
R' U' L2 B' L' F L2
U R F B R' U2 D
U R F B R' U2 D'
U R F B R' U2 D2
U R F B R' D U2
U R F B R' D' U2
U R F B R' D2 U2
U R F B D R' U2
U R F B D' R' U2
U R F B D2 R' U2
R2 U' L2 B' L' F L2
R U' L2 B' L' F L2
U R F' B R' F2 U2
L2 U' R' B' L R F
L2 U' R' B' R L F
U R B R F R2 U2
U R B R' D F U2
U R B R' D' F U2
U R B R' D2 F U2
U R B R' F U2 D
U R B R' F U2 D'
U R B R' F U2 D2
U R B R' F D U2
U R B R' F D' U2
U R B R' F D2 U2
U R B D R' F U2
U R B D F R' U2
U R B D' R' F U2
U R B D' F R' U2
U R B D2 R' F U2
U R B D2 F R' U2
L2 U' R2 B' L R2 F
L2 U' R2 B' L F R2
L2 U' R2 B' R2 L F
U R B F R' U2 D
U R B F R' U2 D'
U R B F R' U2 D2
U R B F R' D U2
U R B F R' D' U2
U R B F R' D2 U2
U R B F D R' U2
U R B F D' R' U2
U R B F D2 R' U2
U R B F' R' F2 U2
L2 U' D2 L F L' B'
D' R' L B L U' B'
L2 U' D2 B' L F L'
L U' F L F B' L
L U' F L B' F L
U2 R' L2 U B' L F
L2 U' F B' L D F
L2 U' F B' L D' F
L2 U' F B' L D2 F
L2 U' F B' L F D
L2 U' F B' L F D'
L2 U' F B' L F D2
D' R' L2 B L U' B2
L2 U' F B' D L F
L2 U' F B' D' L F
L2 U' F B' D2 L F
L U' F B' L F B'
L U' F B' L B' F
L U' F' L F B' L
L U' F' L B' F L
B' R' U F U2 L F'
B' R' U F U2 F' L
L2 U' F' B' L D F
L2 U' F' B' L D' F
L2 U' F' B' L D2 F
L2 U' F' B' L F D
L2 U' F' B' L F D'
L2 U' F' B' L F D2
L2 U' F' B' D L F
L2 U' F' B' D' L F
L2 U' F' B' D2 L F
L U' F' B' L F B'
L U' F' B' L B' F
L U' F2 L F B' L
L U' F2 L B' F L
L2 U' F2 B' L D F
L2 U' F2 B' L D' F
L2 U' F2 B' L D2 F
L2 U' F2 B' L F D
L2 U' F2 B' L F D'
L2 U' F2 B' L F D2
L2 U' F2 B' D L F
L2 U' F2 B' D' L F
L2 U' F2 B' D2 L F
L2 U' B L F B2 L
L2 U' B L B2 F L
L U' F2 B' L F B'
L U' F2 B' L B' F
R' U' B' L2 B' L' F
L2 U' B' L R F R'
L2 U' B' L R2 F R2
L2 U' B' L D F D
L2 U' B' L D F D'
L2 U' B' L D F D2
L2 U' B' L D' F D
L2 U' B' L D' F D'
L2 U' B' L D' F D2
L2 U' B' L D2 F D
L2 U' B' L D2 F D'
L2 U' B' L D2 F D2
L2 U' B' L F2 D F'
L2 U' B' L F2 D' F'
L2 U' B' L F2 D2 F'
L2 U' B' L' F L2 F
L2 U' B' L' F' L2 F
L2 U' B' L' F2 L2 F
L2 U' B' R L F R'
U R' U2 L2 F' B' L
U R' U2 L2 B' L F'
U R' U2 L2 B' F' L
L2 U' B' R2 L F R2
R2 U' B' L2 B' L' F
L U' B' L D F B'
L U' B' L D B' F
L U' B' L D' F B'
L U' B' L D' B' F
L U' B' L D2 F B'
L U' B' L D2 B' F
L U' B' L F D B'
L U' B' L F D' B'
L U' B' L F D2 B'
L U' B' L F B' D
L U' B' L F B' D'
L U' B' L F B' D2
L U' B' L B' D F
L U' B' L B' D' F
L U' B' L B' D2 F
L U' B' L B' F D
L U' B' L B' F D'
L U' B' L B' F D2
L2 U' B' D L D F
L2 U' B' D L D' F
L2 U' B' D L D2 F
L2 U' B' D L F D
L2 U' B' D L F D'
L2 U' B' D L F D2
L2 U' B' D F L F
L2 U' B' D F' L F
L2 U' B' D F2 L F
L2 U' B' D' L D F
L2 U' B' D' L D' F
L2 U' B' D' L D2 F
L2 U' B' D' L F D
L2 U' B' D' L F D'
L2 U' B' D' L F D2
L2 U' B' D' F L F
L2 U' B' D' F' L F
L2 U' B' D' F2 L F
L2 U' B' D2 L D F
L2 U' B' D2 L D' F
L2 U' B' D2 L D2 F
L2 U' B' D2 L F D
L2 U' B' D2 L F D'
L2 U' B' D2 L F D2
R U' B' L2 B' L' F
L2 U' B' D2 F L F
L2 U' B' D2 F' L F
L2 U' B' D2 F2 L F
L2 U' B' F L D F
L2 U' B' F L D' F
L2 U' B' F L D2 F
L2 U' B' F L F D
L2 U' B' F L F D'
L2 U' B' F L F D2
L2 U' B' F D L F
L2 U' B' F D' L F
L2 U' B' F D2 L F
L2 U' B' F' L D F
L2 U' B' F' L D' F
L2 U' B' F' L D2 F
L2 U' B' F' L F D
L2 U' B' F' L F D'
L2 U' B' F' L F D2
L2 U' B' F' D L F
L2 U' B' F' D' L F
L2 U' B' F' D2 L F
L2 U' B' F2 L D F
L2 U' B' F2 L D' F
L2 U' B' F2 L D2 F
L2 U' B' F2 L F D
L2 U' B' F2 L F D'
L2 U' B' F2 L F D2
L2 U' B' F2 D L F
L2 U' B' F2 D' L F
L2 U' B' F2 D2 L F
L2 U' B2 L F B L
L2 U' B2 L B F L
L U' B' F L F B'
L U' B' F L B' F
L U' B' F' L F B'
L U' B' F' L B' F
L U' B' F2 L F B'
L U' B' F2 L B' F
L2 U' B2 D B L F
L2 U' B2 D' B L F
L2 U' B2 D2 B L F
L U2 L U B' L F
R' U2 L2 U B' L F
U R' D2 F U2 L' F2
B R' F U' L F' U'
B R' F U' F' L U'
R2 U2 L2 U B' L F
R U2 L2 U B' L F
U R' F B R' U2 F2
U R' F B' U2 L F2
U R' F B' U2 F2 L
L2 U2 R U B' L F
L2 U2 R' U B' L F
L2 U2 R2 U B' L F
U R' B F R' U2 F2
U R' B' F U2 L F2
U R' B' F U2 F2 L
L2 U2 F R U B' L
U2 R2 L2 U B' L F
D' R2 U F R B U2
U R2 D2 F U2 L' F
U R2 F R' B R' U2
U R2 F B R' B U2
U R2 B R' F B U2
U R2 B R' B F U2
U R2 B F R' B U2
D2 U R F B U2 L'
D2 U R B F U2 L'
D2 U R' F U2 L' F2
L2 D B L B' U' B'
B U R' F U' L U'
D2 U F R B U2 L'
D2 U F R' U2 L' F'
D2 U F U2 L F L2
D2 U F' R F2 B U2
D2 U F' R B F2 U2
B' U F U R' U L
B U F R' U' L U'
L2 D' R' B L U' B2
D2 U' L F L B' L2
L D' R' B L R' U'
L D' R' B R' L U'
D2 U' L2 F B' L' F
D2 U' L2 B' L' F L'
D2 U' L2 B' F L' F
B' U' L2 B' D L' F
L D' B L R' B U'
L D' B R' L B U'
U' D2 L F L B' L2
U' D2 L2 F B' L' F
U' D2 L2 B' L' F L'
U' D2 L2 B' F L' F
L2 D2 U' L F L' B'
U D2 R F B U2 L'
U D2 R B F U2 L'
L2 D2 U' B' L F L'
U D2 R' F U2 L' F2
B' U2 L2 R' U B' L'
U D2 F R B U2 L'
U D2 F R' U2 L' F'
U D2 F U2 L F L2
U D2 F' R F2 B U2
U D2 F' R B F2 U2
B' U2 R' L2 U B' L'
B' U2 R' U L2 B' L'
B' U2 R' U' F U2 L
U F R B R' U2 D
U F R B R' U2 D'
U F R B R' U2 D2
U F R B R' D U2
U F R B R' D' U2
U F R B R' D2 U2
U F R B D R' U2
U F R B D' R' U2
U F R B D2 R' U2
U F R' B' U2 L F'
U F R' B' U2 F' L
U F R' B2 U2 F' L'
U F R2 B R' B U2
B D L U' B2 L B'
B D L B2 U' L B'
U F U2 L D2 F L'
U F U2 D2 L F L'
U F U2 B' L F B
U F U2 B' L B F
U F D2 U2 L F L'
U F B R B R2 U2
U F B R' U2 D F'
U F B R' U2 D' F'
U F B R' U2 D2 F'
U F B R' U2 F' D
U F B R' U2 F' D'
U F B R' U2 F' D2
U F B R' D U2 F'
U F B R' D' U2 F'
U F B R' D2 U2 F'
U F B R' B U2 F'
U F B R' B' U2 F'
U F B R' B2 U2 F'
U F B D R' U2 F'
U F B D' R' U2 F'
U F B D2 R' U2 F'
U' F' L D2 F L' B2
U' F' L D2 F B2 L'
U' F' L D2 B2 F L'
U' F' L F L2 B' L
U F B' R' U2 L F'
U F B' R' U2 F' L
U F B' U2 L D F
U F B' U2 L D' F
U F B' U2 L D2 F
U F B' U2 L F D
U F B' U2 L F D'
U F B' U2 L F D2
U F B' U2 D L F
U F B' U2 D' L F
U F B' U2 D2 L F
U F B' U2 F L F
U F B' U2 F' L F
U F B' U2 F2 L F
U F B' D U2 L F
U F B' D' U2 L F
U F B' D2 U2 L F
U F B2 R B U2 L
U F B2 R' U2 F' L'
U F' R F2 B R' U2
U F' R B R' F2 U2
U F' R B F2 R' U2
B D' L U' B2 L B'
B D' L B2 U' L B'
U' F' D2 L F L' B2
U' F' D2 L F B2 L'
U' F' D2 L B2 F L'
U' F' D2 B2 L F L'
U' F' B D2 B2 L F
U' F' B' L D2 F B2
U' F' B' L D2 B2 F
U' F' B' D2 L F B2
U' F' B' D2 L B2 F
U F' B R' F2 U2 F
U F2 R B R' F' U2
B D2 L U' B2 L B'
B D2 L B2 U' L B'
U' F2 B' L F D2 B2
U F2 D2 F' R B U2
R' B L U' B2 L B'
U' B L F B2 L B'
L' B L U R' F U2
L' B L U F R' U2
U' B L B2 F L B'
R' B L B2 U' L B'
L2 B L U R' U2 B2
L2 B L U' L B2 L
L2 B L U' L' B2 L
L2 B L U' L2 B2 L
L2 B L U' B2 L D
L2 B L U' B2 L D'
L2 B L U' B2 L D2
L2 B L U' B2 D L
L2 B L U' B2 D' L
L2 B L U' B2 D2 L
R2 B L U' B2 L B'
L2 B L B' U' B' L
R2 B L B2 U' L B'
L B L U R' U2 B'
L B L U' B2 L B
R B L U' B2 L B'
L B L B2 U' L B
R B L B2 U' L B'
U B R F R2 U2 F'
U B R F B R2 U2
U B R B R2 F U2
U B R B F R2 U2
U B R' U2 F' D2 B2
U B R' D F U2 F2
U B R' D' F U2 F2
U B R' D2 F U2 F2
U B R' F U2 F2 D
U B R' F U2 F2 D'
U B R' F U2 F2 D2
U B R' F D2 B2 U2
U B R' F B U2 F2
U B R' F B' U2 F2
U B R' F B2 U2 F2
U B R' B F U2 F2
U B R' B' F U2 F2
U B R' B2 F U2 F2
U' B U2 R' F U2 F2
U' B U2 F R' U2 F'
U B D R' F U2 F2
U B D F R' U2 F'
U B D' R' F U2 F2
U B D' F R' U2 F'
U' B F' D2 B2 L F
U B D2 R' F U2 F2
U B D2 F R' U2 F'
U B F R B R2 U2
U B F R' U2 D F'
U B F R' U2 D' F'
U B F R' U2 D2 F'
U B F R' U2 F' D
U B F R' U2 F' D'
U B F R' U2 F' D2
U B F R' D U2 F'
U B F R' D' U2 F'
U B F R' D2 U2 F'
U B F R' B U2 F'
U B F R' B' U2 F'
U B F R' B2 U2 F'
U' B' L F L B' L'
U B F D R' U2 F'
U B F D' R' U2 F'
U B F D2 R' U2 F'
U B F' R' F2 U2 F
L2 B' L U' R' U R
U' B' L2 B L' F B2
U' B' L2 B L' B2 F
U' B' L2 B' L' D F
U' B' L2 B' L' D' F
U' B' L2 B' L' D2 F
U' B' L2 B' L' F D
U' B' L2 B' L' F D'
U' B' L2 B' L' F D2
U' B' L2 B2 L' F B
U' B' L2 B2 L' B F
U B' R' F U2 L F2
U B' R' F U2 F2 L
L2 B' U' R' U L R
L2 B' U' R' U R L
U' B' U2 F U2 L F
U' B' D L2 B' L' F
U' B' D' L2 B' L' F
U B' U2 L2 B' L' F
L B' U2 R' U L B'
U' B' D2 L2 B' L' F
U B' D F U2 L F
U' B' F' L D2 F B2
U' B' F' L D2 B2 F
U B' D' F U2 L F
U' B' F' D2 L F B2
U' B' F' D2 L B2 F
U' B' F2 L F D2 B2
U B' D2 F U2 L F
U B' F R' U2 L F'
U B' F R' U2 F' L
U' B2 L F B L B'
U B' F U2 L D F
U B' F U2 L D' F
U B' F U2 L D2 F
U B' F U2 L F D
U B' F U2 L F D'
U B' F U2 L F D2
U B' F U2 D L F
U B' F U2 D' L F
U B' F U2 D2 L F
U B' F U2 F L F
U B' F U2 F' L F
U B' F U2 F2 L F
U B' F D U2 L F
U' B2 L B F L B'
U B' F D' U2 L F
U B' F D2 U2 L F
D B2 L B' L U' B'
U B2 R F B U2 L
U B2 R B F U2 L
U' B2 U2 F R B U2
U B2 F R B U2 L
U B2 F R' U2 F' L'
