B L R2 F' U F
B R2 L F' U F
B2 U' B' L U L'
D2 F2 B L U F2
D2 B L F2 U F2
D2 B F2 L U F2
B2 R2 U' B' L U L'
B R2 D L F' U F
B R2 D' L F' U F
B R2 D2 L F' U F
B R2 F L F2 U F
U R2 F' R' B2 U' B'
U R2 F' B2 R' U' B
U R2 B2 D' F' R U'
U R2 B2 F' R' U' B
U' D L' B U L' B2
U' D L' B U B2 L'
B' U R' D' B' U' R2
B' U R' D2 F2 B' U'
B' U R' D2 B' F2 U'
B' U R' B' U2 B' U
B' U D2 R' F2 B' U'
B' U D2 R' B' F2 U'
B' U D2 F2 R' B' U'
U' D B L' U B' L'
B' U B' U2 B' L U
D2 U' L' F2 B U B2
D2 U' L' B F2 U B2
D U' L' B U L' B2
D U' L' B U B2 L'
B U B2 R' B' U' R
B' U' L B2 L F U
B' U' L2 F B2 L U
B' U' L2 B2 F L U
D2 U' F2 L' B U B2
D2 U' F2 B L' U B'
D2 U' B L' F2 U B'
D2 U' B F2 L' U B'
D U' B L' U B' L'
B2 U' F B' L U L'
B2 U' F' B' L U L'
U' D2 L' F2 B U B2
U' D2 L' B F2 U B2
B2 U' F2 B' L U L'
B2 U' B' L U L' D
B2 U' B' L U L' D'
B2 U' B' L U L' D2
B2 U' B' L U D L'
B2 U' B' L U D' L'
B2 U' B' L U D2 L'
B2 U' B' L D U L'
B2 U' B' L D' U L'
B2 U' B' L D2 U L'
B2 U' B' D L U L'
B2 U' B' D' L U L'
B2 U' B' D2 L U L'
B' U' B2 L U2 B U'
B2 U' B' F L U L'
B2 U' B' F' L U L'
B2 U' B' F2 L U L'
U' D2 F2 L' B U B2
U' D2 F2 B L' U B'
U' D2 B L' F2 U B'
L' D2 F2 B L U F2
L' D2 B L F2 U F2
L2 D2 F2 B L U F2
L2 D2 B L F2 U F2
U' D2 B F2 L' U B'
L' D2 B F2 L U F2
L D2 F2 B L U F2
L2 D2 B F2 L U F2
L D2 B L F2 U F2
L D2 B F2 L U F2
B2 U2 B' L R2 U F'
B2 U2 B' L U' B U2
B2 U2 B' R2 L U F'
B D L R2 F' U F
D F B L U L F'
D F B L U F' L
B D R2 L F' U F
F2 D B L R2 U L
F2 D B R2 L U L
F D B L U L F'
F D B L U F' L
B D' L R2 F' U F
B' D' R2 U R B' U'
B' D' R2 U B' R U'
B D' R2 L F' U F
R2 F' B' R' B' U' F
D2 F2 L B L U F2
D2 F2 L' B L U F2
D2 F2 L2 B L U F2
B D2 L R2 F' U F
D2 F2 D B L R2 U
D2 F2 D B R2 L U
D2 F2 B L R U F2
D2 F2 B L R' U F2
D2 F2 B L R2 U F2
D2 F2 B L U F2 D
D2 F2 B L U F2 D'
D2 F2 B L U F2 D2
D2 F2 B L D R2 U
D2 F2 B R L U F2
B' D2 R' F2 B' U' F2
D2 F2 B R' L U F2
D2 F2 B R2 L U F2
B' D2 R' B' F2 U' F2
D2 F2 B D L R2 U
D2 F2 B D R2 L U
D F2 B L U L F2
D F2 B L U F2 L
B' D2 U R' F2 B' U'
B' D2 U R' B' F2 U'
B D2 R2 L F' U F
B' D2 U F2 R' B' U'
D2 B L R F2 U F2
D2 B L R' F2 U F2
D2 B L R2 F2 U F2
L' B L R2 F' U F
D' B L D' F2 U F2
D2 B L F2 R U F2
D2 B L F2 R' U F2
D2 B L F2 R2 U F2
D2 B L F2 U F2 D
D2 B L F2 U F2 D'
D2 B L F2 U F2 D2
D2 B L F2 D R2 U
U' B L' U B' D L2
L2 B L R2 F' U F
U' B L' U2 B U' B2
D2 B L' F2 L2 U F2
D B L F U L F'
D B L F U F' L
D B L F' U F L
L B L R2 F' U F
D B L F2 U L F2
D B L F2 U F2 L
D2 B R L F2 U F2
D2 B R F2 L U F2
B' D2 F2 R' B' U' F2
D2 B R' L F2 U F2
F' D2 F2 B L U F'
D2 B R' F2 L U F2
D2 B R2 L F2 U F2
L' B R2 L F' U F
F' D2 B F2 L U F'
D2 B R2 F2 L U F2
L2 B R2 L F' U F
F D2 B L F2 U F
D2 B U' L F2 U R
L B R2 L F' U F
F2 B L R2 F' U F'
F2 B L U2 B U' F2
F2 B L D R2 F' U
U' B U2 B R U' B
B F L U2 B U' F'
F B L U2 B U' F'
D' B D' L F2 U F2
D B D L F2 U F2
D' B D' F2 L U F2
D B D F2 L U F2
F2 B R2 L F' U F'
F' B R2 F' L U F2
D B F L U L F'
D B F L U F' L
D2 B F2 L R U F2
D2 B F2 L R' U F2
D2 B F2 L R2 U F2
D2 B F2 L U F2 D
D2 B F2 L U F2 D'
D2 B F2 L U F2 D2
D2 B F2 L D R2 U
F2 B R2 F' L U F'
D2 B F2 R L U F2
D2 B F2 R' L U F2
D2 B F2 R2 L U F2
D2 B F2 D L R2 U
D2 B F2 D R2 L U
D B F2 L U L F2
D B F2 L U F2 L
B2 F U2 B' L U F'
F2 B D L R2 F' U
F2 B D R2 L F' U
F2 B D R2 F' L U
D B' L2 U' B2 L U
R' B' R' F' B' U' F
R' B' R' B' F' U' F
D2 B' U' F2 B2 L U
D2 B' U' B2 L F2 U
D2 B' U' B2 F2 L U
R2 B' U F' R' B' U'
D B' U' B2 L U L
B F' R2 F' L U F2
R2 B' F' R' B' U' F
B F2 L R2 F' U F'
B F2 L U2 B U' F2
B F2 L D R2 F' U
U B2 R U' B D' R2
U B2 R U2 B' U B2
D2 B2 U' F2 B' L U
D2 B2 U' B' L F2 U
D2 B2 U' B' F2 L U
L' B2 U' B' L U L'
L2 B2 U' B' L U L'
B F2 R2 L F' U F'
D B2 U' B' L U L
B F2 R2 F' L U F'
U2 B2 D L2 F R U'
L B2 U' B' L U L'
U B2 U2 B' L' U B'
B2 F2 U2 B' L U F2
F2 B2 U2 B' L U F2
B F2 D L R2 F' U
R2 B2 D2 F' R U' F
B F2 D R2 L F' U
B F2 D R2 F' L U
F B2 U2 B' L U F'
