F' U' L' B R'
F' U' B L' R'
F' U' B R' L'
F' U' L B L2 R'
F' U' L B R' L2
F' U' L' B R' D
F' U' L' B R' D'
F' U' L' B R' D2
F' U' L' B D R'
F' U' L' B D' R'
F' U' L' B D2 R'
F' U' B L' R' D
F' U' B L' R' D'
F' U' B L' R' D2
F' U' B L' D R'
F' U' B L' D' R'
F' U' B L' D2 R'
F' U' B R' L' D
F' U' B R' L' D'
F' U' B R' L' D2
F' U' B R' D L'
F' U' B R' D' L'
F' U' B R' D2 L'
F' U' B D L' R'
F' U' B D R' L'
F' U' B D' L' R'
F' U' B D' R' L'
F' U' B D2 L' R'
F' U' B D2 L' R'
F' U' B D2 R' L'
F U' B R' D2 L2
D2 F' U' L' B R
D2 F' U' B L' R
D2 F' U' B R L'
U' B R' U' F' U
U2 B' U B2 L R'
U2 B' U B2 R' L
F' B' U' B2 L' R'
F' B' U' B2 R' L'
B' F' U' B2 L' R'
B' F' U' B2 R' L'
F' U' B L2 D R' L
F' U' B L2 D' L R'
F' U' B L2 D' R' L
F' U' B L2 D2 L R'
F' U' B L2 D2 R' L
F' U' B R' L2 D L
F' U' B R' L2 D' L
F' U' B R' L2 D2 L
F' U' B R' D L' D
F' U' B R' D L' D'
F' U' B R' D L' D2
F' U' B R' D' L' D
F' U' B R' D' L' D'
F' U' B R' D' L' D2
F' U' B R' D2 L' D
F' U' B R' D2 L' D'
F' U' B R' D2 L' D2
F' U' B R' B' L' B
F' U' B R' B2 L' B2
F' U' B R2 L' D R
F' U' B R2 L' D' R
F' U' B R2 L' D2 R
F' U' B R2 D L' R
F' U' B R2 D R L'
F' U' B R2 D' L' R
F' U' B R2 D' R L'
F' U' B R2 D2 L' R
F' U' B R2 D2 R L'
F U' F2 L' F2 B R'
F U' F2 L' B R' F2
F U' F2 L' B F2 R'
F2 U' B R' F L' F'
F' U' B D L' R' D
F' U' B D L' R' D'
F' U' B D L' R' D2
F' U' B D L' D R'
F' U' B D L' D' R'
F' U' B D L' D2 R'
F' U' B D R' L' D
F' U' B D R' L' D'
F' U' B D R' L' D2
F' U' B D R' D L'
F' U' B D R' D' L'
F' U' B D R' D2 L'
F' U' B D' L' R' D
F' U' B D' L' R' D'
F' U' B D' L' R' D2
F' U' B D' L' D R'
F' U' B D' L' D' R'
F' U' B D' L' D2 R'
F' U' B D' R' L' D
F' U' B D' R' L' D'
F' U' B D' R' L' D2
F' U' B D' R' D L'
F' U' B D' R' D' L'
F' U' B D' R' D2 L'
F' U' B D2 L' R' D
F' U' B D2 L' R' D'
F' U' B D2 L' R' D2
F' U' B D2 L' D R'
F' U' B D2 L' D' R'
F' U' B D2 L' D2 R'
F' U' B D2 R' L' D
F' U' B D2 R' L' D'
F' U' B D2 R' L' D2
F' U' B D2 R' D L'
F' U' B D2 R' D' L'
F' U' B D2 R' D2 L'
F' U' B F' R' F L'
F2 U' B F L' F' R'
F' U' B' L' B2 D2 R2
F U' F2 B L' R' F2
F U' F2 B L' F2 R'
F U' F2 B R' L' F2
F' U' B' R B2 L' R'
F' U' B' R B2 R' L'
F' U' B' R' B2 L' R'
F' U' B' R' B2 R' L'
F U' B L R' D2 L2
F' U' B' R2 B2 L' R'
F' U' B' R2 B2 R' L'
F U' B L' R' D2 L2
F U' B L2 R' D2 L2
F U' B R' L D2 L2
F U' B R' L' D2 L2
F U' B R' L2 D2 L2
F U' B R' U2 R2 U2
F U' B R' D2 L2 D
F U' B R' D2 L2 D'
F U' B R' D2 L2 D2
F U' B U2 R U2 R2
F U' B D R' D2 L2
F U' B D' R' D2 L2
B' U' B2 R' U' F' U
F U' B D2 R' D2 L2
F' U' B2 R B' L' R'
F' U' B2 R B' R' L'
F' U' B2 R' B' L' R'
F' U' B2 R' B' R' L'
F U' B F2 L' R' F2
F U' B F2 L' F2 R'
F U' B F2 R' L' F2
F' U' B2 R2 B' L' R'
F' U' B2 R2 B' R' L'
F' U' B2 D B' L' R'
F' U' B2 D B' R' L'
F' U' B2 D' B' L' R'
F' U' B2 D' B' R' L'
F U' B' R2 B2 L R'
F U' B' R2 B2 R' L
F' U' B2 D2 B' L' R'
F' U' B2 D2 B' R' L'
F2 U' B2 D2 B' L R'
F2 U' B2 D2 B' R' L
F' U2 L U L2 B R'
F' U2 L U B L2 R'
F' U2 L U B R' L2
F' U2 L2 U L B R'
F2 U2 F U L' B R'
F2 U2 F U B L' R'
F2 U2 F U B R' L'
B' U2 B U L B R'
F U2 F2 U L' B R'
F U2 F2 U B L' R'
F U2 F2 U B R' L'
F' U2 B' U B2 L' R'
F' U2 B' U B2 R' L'
U' F U F' L' B R'
U' F U F' B L' R'
U' F U F' B R' L'
U' F U B F' L' R'
U' F U B F' R' L'
U' F U' F' B L R'
U' F U' F' B R' L
U' F U' B L F' R'
U' F U' B F' L R'
U' F U' B F' R' L
L2 F B D F2 L' R'
L2 F B D F2 R' L'
U2 F B' U B2 L R'
U2 F B' U B2 R' L
L' F' L U' L2 B R'
L' F' L U' B L2 R'
L' F' L U' B R' L2
D2 F' L' B D' R F'
L' F' L' B R' D F2
L' F' L' B D R' F2
L' F' L' B D F2 R'
L2 F' L2 U' L B R'
R' F' R U' L' B R'
R' F' R U' B L' R'
R' F' R U' B R' L'
R F' R' U' L' B R'
R F' R' U' B L' R'
R F' R' U' B R' L'
D2 F' U' L B L2 R
D2 F' U' L B R L2
D2 F' U' L' D B R
D2 F' U' L' D' B R
D' F' U' L' D B R'
D2 F' U' L' D2 B R
D2 F' U' L' B R D
D2 F' U' L' B R D'
D2 F' U' L' B R D2
D2 F' U' L' B D R
D2 F' U' L' B D' R
D2 F' U' L' B D2 R
D2 F' U' L' B' R B2
D2 F' U' L' B2 R B'
U' F' U' F B L R'
U' F' U' F B R' L
D2 F' U' D L' B R
D' F' U' D L' B R'
D2 F' U' D B L' R
D2 F' U' D B R L'
D' F' U' D B L' R'
D' F' U' D B R' L'
D2 F' U' D' L' B R
D2 F' U' D' B L' R
D2 F' U' D' B R L'
D2 F' U' D2 L' B R
U' F' U' B R' F L
D2 F' U' D2 B L' R
D2 F' U' D2 B R L'
U' F' U' B F L R'
U' F' U' B F R' L
D2 F' U' B L' R D
D2 F' U' B L' R D'
D2 F' U' B L' R D2
D2 F' U' B L' D R
D2 F' U' B L' D' R
D2 F' U' B L' D2 R
D2 F' U' B R L' D
D2 F' U' B R L' D'
D2 F' U' B R L' D2
D2 F' U' B R D L'
D2 F' U' B R D' L'
D2 F' U' B R D2 L'
D2 F' U' B D L' R
D2 F' U' B D R L'
D2 F' U' B D' L' R
D2 F' U' B D' R L'
D2 F' U' B D2 L' R
D2 F' U' B D2 R L'
D2 F' U' B' L' R B2
D2 F' U' B' L' B2 R
D2 F' U' B' R L' B2
D2 F' U' B' R B2 L'
D2 F' U' B2 R B' L'
D F' U' D' L' B R'
D F' U' D' B L' R'
D F' U' D' B R' L'
R F' U' L' R' B R'
R F' U' L' B R' B
D2 F' D U' L' B R
D' F' D U' L' B R'
D2 F' D U' B L' R
D2 F' D U' B R L'
R F' U' R' L' B R'
D' F' D U' B L' R'
D' F' D U' B R' L'
R F' U' R' B L' R'
R F' U' R' B R' L'
R F' U' B L' R' B
R F' U' B R' L' B
R F' U' B R' B L'
D2 F' D' U' L' B R
D2 F' D' U' B L' R
D2 F' D' U' B R L'
D2 F' D2 U' L' B R
D2 F' D2 U' B L' R
D2 F' D2 U' B R L'
D F' D' U' L' B R'
D F' D' U' B L' R'
D F' D' U' B R' L'
U' F' B R' F D' L2
L' F' B R' D L' F
L' F' B D L' R' F
L' F' B D L' F R'
L' F' B D R' L' F
L2 F' B R' D L' F2
D2 F' B' U' L' R B2
D2 F' B' U' L' B2 R
D2 F' B' U' R L' B2
D2 F' B' U' R B2 L'
D2 F' B' U' B2 L' R
D2 F' B' U' B2 R L'
L2 F' B D L' R' F2
L2 F' B D L' F2 R'
L2 F' B D R' L' F2
U2 F' B' U B2 L R'
U2 F' B' U B2 R' L
D2 F' B2 U' R B' L'
D2 F' B2 U' B' L' R
D2 F' B2 U' B' R L'
L F' B R' D' L' F
F' D' U' L' D B R'
L F' B D' L' R' F
L F' B D' L' F R'
L F' B D' R' L' F
R F' B U' L' R' B
R F' B U' R' L' B
R F' B U' R' B L'
U' F2 U' F2 B L R'
U' F2 U' F2 B R' L
U' F2 U' B L R' F2
U' F2 U' B L F2 R'
U' F2 U' B R' L F2
U' F2 U' B R' F2 L
U' F2 U' B F2 L R'
U' F2 U' B F2 R' L
U2 F2 B' U B2 L R'
U2 F2 B' U B2 R' L
U' B L R' U' F' U
F' D2 U' L' D2 B R'
U' B L' R' U' F' U
U2 B L R' U' R U
U2 B L R2 D' R F2
U' B L2 R' U' F' U
U' B R U B U' R2
U' B R' L U' F' U
U' B R' L' U' F' U
U' B R' L2 U' F' U
U' B R' U' D F' U
U' B R' U' D' F' U
U' B R' U' D2 F' U
U' B R' U' F' U D
U' B R' U' F' U D'
U' B R' U' F' U D2
U' B R' U' F' D U
U' B R' U' F' D' U
U' B R' U' F' D2 U
U' B R' D U' F' U
U B L2 R' D F L'
U' B R' D' U' F' U
U' B R' D2 U' F' U
U' B R' F D' L2 F'
U' B R' F D' F' L2
U B L2 D R' F L'
U B L2 D F L' R'
U B L2 D F R' L'
L' B R' D F' L' F
U2 B R' L U' R U
L' B R' F' D L' F
U2 B R' U' R U L
L2 B R' D F' L' F'
L2 B R' F D F2 L'
L2 B R' F' D L' F2
U2 B R' F2 L D F2
L' B R2 D' R F' L'
U2 B R2 L D' R F2
U B R' L2 D F L'
L B R' U L' B' U'
U2 B R2 D' L R F2
U2 B R2 D' R L F2
U2 B R2 D' R F2 L
U' B U F' U' L' R'
U' B U F' U' R' L'
L B R' F' D' L' F
F' B L' R' U L U'
F' B L' U L U' R'
U' B D R' U' F' U
L' B D R' F' L' F
F' B L2 R' D L F2
F' B L2 R' D F2 L
L' B D F' L' R' F
L' B D F' L' F R'
L' B D F' R' L' F
U' B D' R' U' F' U
F' B L2 D L R' F2
F' B L2 D L F2 R'
F' B L2 D R' L F2
F' B L2 D R' F2 L
F' B L2 D F2 L R'
F' B L2 D F2 R' L
L2 B D R' F' L' F'
L' B D' R F' L' R2
L' B D' R F' R2 L'
L2 B D F' L' F' R'
U' B D2 R' U' F' U
B F L2 D F2 L' R'
B F L2 D F2 R' L'
F' B R' L' U L U'
F B L2 D F2 L' R'
F B L2 D F2 R' L'
F' B R' L2 D L F2
F' B R' L2 D F2 L
B' F R2 U' B2 L R'
B' F R2 U' B2 R' L
U' B F' R' F D' L2
L' B F' R' D L' F
B' F U L R U2 B2
B F R' D2 L2 D F2
L2 B F D F2 L' R'
L2 B F D F2 R' L'
B' F U R L U2 B2
B' F U R U2 B2 R'
L' B F' D L' R' F
L' B F' D L' F R'
L' B F' D R' L' F
F B R' D2 L2 D F2
L2 B F' R' D L' F2
L2 B F' D L' R' F2
L2 B F' D L' F2 R'
L2 B F' D R' L' F2
B' F U' R2 B2 L R'
B' F U' R2 B2 R' L
L B F' R' D' L' F
B' F U' B2 R' D2 L2
L B F' D' L' R' F
L B F' D' L' F R'
L B F' D' R' L' F
R B F' U' L' R' B
R B F' U' R' L' B
R B F' U' R' B L'
D' B' R F' U' L' B2
D' B' R F' U' B2 L'
B F' L' R' U L U'
B F' L' U L U' R'
U2 B' U B2 L R' D
U2 B' U B2 L R' D'
U2 B' U B2 L R' D2
U2 B' U B2 L D R'
U2 B' U B2 L D' R'
U2 B' U B2 L D2 R'
U2 B' U B2 R' L D
U2 B' U B2 R' L D'
U2 B' U B2 R' L D2
U2 B' U B2 R' D L
U2 B' U B2 R' D' L
U2 B' U B2 R' D2 L
U2 B' U B2 D L R'
U2 B' U B2 D R' L
U2 B' U B2 D' L R'
U2 B' U B2 D' R' L
U2 B' U B2 D2 L R'
U2 B' U B2 D2 R' L
U2 B' U' L R' U2 B2
U2 B' U' L U2 B2 L
U2 B' U' R' L U2 B2
U2 B' U' R' U2 B2 R'
B' F' R U' B2 L' R'
B' F' R U' B2 R' L'
B F' L2 R' D L F2
B F' L2 R' D F2 L
F' B' R U' B2 L' R'
F' B' R U' B2 R' L'
B F' L2 D L R' F2
B F' L2 D L F2 R'
B F' L2 D R' L F2
B F' L2 D R' F2 L
B F' L2 D F2 L R'
B F' L2 D F2 R' L
B' F' R' U' B2 L' R'
B' F' R' U' B2 R' L'
F' B' R' U' B2 L' R'
F' B' R' U' B2 R' L'
B' F' R2 U' B2 L' R'
B' F' R2 U' B2 R' L'
B F' R' L' U L U'
F' B' R2 U' B2 L' R'
B F' R' L2 D L F2
F' B' R2 U' B2 R' L'
B F' R' L2 D F2 L
B' F' U L U2 L2 B2
B' F' U L U2 B2 L2
F' B' U L U2 L2 B2
F' B' U L U2 B2 L2
B' F' U' L' B2 D2 R2
B' F' U' R B2 L' R'
B' F' U' R B2 R' L'
B' F' U' R' B2 L' R'
B' F' U' R' B2 R' L'
B' F' U' R2 B2 L' R'
B' F' U' R2 B2 R' L'
F B' R2 U' B2 L R'
F B' R2 U' B2 R' L
F' B' U' L' B2 D2 R2
F' B' U' R B2 L' R'
F' B' U' R B2 R' L'
F' B' U' R' B2 L' R'
F' B' U' R' B2 R' L'
B' F' U' B L' B R'
F' B' U' R2 B2 L' R'
F' B' U' R2 B2 R' L'
B' F' U' B2 L' R' D
B' F' U' B2 L' R' D'
B' F' U' B2 L' R' D2
B' F' U' B2 L' D R'
B' F' U' B2 L' D' R'
B' F' U' B2 L' D2 R'
B' F' U' B2 R' L' D
B' F' U' B2 R' L' D'
B' F' U' B2 R' L' D2
B' F' U' B2 R' D L'
B' F' U' B2 R' D' L'
B' F' U' B2 R' D2 L'
B' F' U' B2 D L' R'
B' F' U' B2 D R' L'
B' F' U' B2 D' L' R'
B' F' U' B2 D' R' L'
B' F' U' B2 D2 L' R'
B' F' U' B2 D2 R' L'
F B' U L R U2 B2
F' B' U' B L' B R'
F' B' U' B2 L' R' D
F' B' U' B2 L' R' D'
F' B' U' B2 L' R' D2
F' B' U' B2 L' D R'
F' B' U' B2 L' D' R'
F' B' U' B2 L' D2 R'
D2 B' F' U' L' R B2
D2 B' F' U' L' B2 R
F' B' U' B2 R' L' D
F' B' U' B2 R' L' D'
F' B' U' B2 R' L' D2
F' B' U' B2 R' D L'
F' B' U' B2 R' D' L'
F' B' U' B2 R' D2 L'
D2 B' F' U' R L' B2
D2 B' F' U' R B2 L'
F B' U R L U2 B2
F' B' U' B2 D L' R'
F' B' U' B2 D R' L'
F' B' U' B2 D' L' R'
F' B' U' B2 D' R' L'
F' B' U' B2 D2 L' R'
F' B' U' B2 D2 R' L'
F B' U R U2 B2 R'
D2 B' F' U' B2 L' R
D2 B' F' U' B2 R L'
U2 B' F U B2 L R'
U2 B' F U B2 R' L
U2 B' F' U B2 L R'
U2 B' F' U B2 R' L
F B' U' R2 B2 L R'
F B' U' R2 B2 R' L
U2 B' F2 U B2 L R'
U2 B' F2 U B2 R' L
F B' U' B2 R' D2 L2
U' B2 R B' R' D L2
U' B2 R B' D L2 R'
U' B2 R B' D R' L2
D' B2 R F' U' B' L'
U' B2 R2 D B' L R'
U' B2 R2 D B' R' L
D2 B2 F' U' R B' L'
D2 B2 F' U' B' L' R
D2 B2 F' U' B' R L'
