L' U F B' R' U2
L' U B' R' F U2
L' U B' F R' U2
L U' D F B' L'
L U' D B' F L'
L U' D' F B' L
L U' D' B' F L
L U' F D' B' L
L U' B' D F L'
L D U' F B' L'
L D U' B' F L'
L D' U' F B' L
L D' U' B' F L
L2 B' L' U' F B'
L2 B' L' U' B' F
L2 R' B' L' U' B' F
L' R2 U F B' R' U2
L' R2 U B' R' F U2
L' R2 U B' F R' U2
L R2 U' D F B' L'
L R2 U' D B' F L'
L R2 U' D' F B' L
L R2 U' D' B' F L
L R2 U' F D' B' L
L R2 U' B' D F L'
L R2 D U' F B' L'
L R2 D U' B' F L'
L R2 D' U' F B' L
L R2 D' U' B' F L
R' L2 B' L' U' F B'
R' L2 B' L' U' B' F
L2 R2 B' L' U' F B'
L2 R2 B' L' U' B' F
R2 L2 B' L' U' F B'
R2 L2 B' L' U' B' F
R L2 B' L' U' F B'
R L2 B' L' U' B' F
D L2 D' B' L U' B'
L' U R F B' R' U2
L' U R B' R' F U2
L' U R B' F R' U2
L' U R' F B' R' U2
L' U R' B' R' F U2
L' U R' B' F R' U2
L' U R2 F B' R' U2
B' L2 B' L' U' F B'
B' L2 B' L' U' B' F
B2 L2 B' L' U' F B'
B2 L2 B' L' U' B' F
L' U R2 B' R' F U2
L' U R2 B' F R' U2
B L2 B' L' U' F B'
B L2 B' L' U' B' F
L' U D F B' R' U2
L' U D B' R' F U2
L' U D B' F R' U2
L' U D' F B' R' U2
L' U D' B' R' F U2
L' U D' B' F R' U2
L' U D2 F B' R' U2
F R L U F R B'
F R L U F B' R
F R L U B' F R
L' U D2 B' R' F U2
L' U D2 B' F R' U2
L' U F R B' R' U2
L' U F R' B' R' U2
L' U F R2 B' R' U2
L' U F D B' R' U2
L' U F D' B' R' U2
L' U F D2 B' R' U2
L' U F B' R' U2 D
L' U F B' R' U2 D'
L' U F B' R' U2 D2
L' U F B' R' D U2
L' U F B' R' D' U2
L' U F B' R' D2 U2
L' U F B' D R' U2
L' U F B' D' R' U2
L' U F B' D2 R' U2
L' U F' B' R' F2 U2
L' U B' R F R2 U2
L' U B' R' D F U2
L' U B' R' D' F U2
L' U B' R' D2 F U2
L' U B' R' F U2 D
L' U B' R' F U2 D'
L' U B' R' F U2 D2
L' U B' R' F D U2
L' U B' R' F D' U2
L' U B' R' F D2 U2
L' U B' D R' F U2
L' U B' D F R' U2
L' U B' D' R' F U2
L' U B' D' F R' U2
L' U B' D2 R' F U2
L' U B' D2 F R' U2
L' U B' F R' U2 D
L' U B' F R' U2 D'
L' U B' F R' U2 D2
L' U B' F R' D U2
L' U B' F R' D' U2
L' U B' F R' D2 U2
L' U B' F D R' U2
L' U B' F D' R' U2
L' U B' F D2 R' U2
L' U B' F' R' F2 U2
L' U' L' F' L' F B'
L' U' L' F' L' B' F
L' U' L2 F' B' L' F2
L' U' L2 B' F' L' F2
L U' D F D B' L'
L U' D F D' B' L'
L U' D F D2 B' L'
L U' D F B L' B2
L U' D F B' L' D
L U' D F B' L' D'
L U' D F B' L' D2
L U' D F B' D L'
L U' D F B' D' L'
L U' D F B' D2 L'
L U' D F B2 L' B
L U' D B F L' B2
L U' D B' F L' D
L U' D B' F L' D'
L U' D B' F L' D2
L U' D B' F D L'
L U' D B' F D' L'
L U' D B' F D2 L'
L U' D B2 F L' B
L U' D' F B' L D
L U' D' F B' L D'
L U' D' F B' L D2
L U' D' F B' D L
L U' D' F B' D' L
L U' D' F B' D2 L
L U' D' F' B' L F2
L U' D' F2 B' L F'
L U' D' B' D F L
L U' D' B' D' F L
L U' D' B' D2 F L
L U' D' B' F L D
L U' D' B' F L D'
L U' D' B' F L D2
L U' D' B' F D L
L U' D' B' F D' L
L U' D' B' F D2 L
L U' D' B' F' L F2
L U' D' B' F2 L F'
L U' D2 F D B' L
L U' D2 B' D' F L'
L' U' F B' R U2 R'
L U' F D' B' L D
L U' F D' B' L D'
L U' F D' B' L D2
L U' F D' B' D L
L U' F D' B' D' L
L U' F D' B' D2 L
L U' F2 D' F' B' L
L U' F2 D' B' L F'
L U' F2 D' B' F' L
L' U' B' F R U2 R'
U2 R' D F L' U F2
L U' B' D F L' D
L U' B' D F L' D'
L U' B' D F L' D2
L U' B' D F D L'
L U' B' D F D' L'
L U' B' D F D2 L'
L U' B2 D F L' B
L U' B2 D F B L'
L U' B2 D B F L'
U2 R' F L U F2 B'
U2 R' F L U B' F2
F R2 L B U F B2
F R2 L B U B2 F
L D R U' F B' L'
L D R U' B' F L'
L D R' U' F B' L'
L D R' U' B' F L'
F R2 B L U F B'
F R2 B L U B' F
L D R2 U' F B' L'
L D R2 U' B' F L'
L' D U F B' R' U2
L' D U B' R' F U2
L' D U B' F R' U2
L D U' F D B' L'
L D U' F D' B' L'
L D U' F D2 B' L'
L D U' F B L' B2
L D U' F B' L' D
L D U' F B' L' D'
L D U' F B' L' D2
L D U' F B' D L'
L D U' F B' D' L'
L D U' F B' D2 L'
L D U' F B2 L' B
L D U' B F L' B2
L D U' B' F L' D
L D U' B' F L' D'
L D U' B' F L' D2
L D U' B' F D L'
L D U' B' F D' L'
L D U' B' F D2 L'
L D U' B2 F L' B
U2 D R' F L' U F2
L D B U' F L' B2
L D B U' F B2 L'
L D B U' B2 F L'
U' D F L' R U R'
U' D F R L' U R'
U2 D F L' R' U F'
U2 D F R' L' U F'
L D B2 U' F L' B
L D B2 U' F B L'
L D B2 U' B F L'
L D' R U' F B' L
L D' R U' B' F L
L D' R' U' F B' L
L D' R' U' B' F L
L' D' U F B' R' U2
L D' R2 U' F B' L
L D' R2 U' B' F L
L' D' U B' R' F U2
L' D' U B' F R' U2
L D' U' F B' L D
L D' U' F B' L D'
L D' U' F B' L D2
L D' U' F B' D L
L D' U' F B' D' L
L D' U' F B' D2 L
L D' U' F' B' L F2
L D' U' F2 B' L F'
L D' U' B' D F L
L D' U' B' D' F L
L D' U' B' D2 F L
L D' U' B' F L D
L D' U' B' F L D'
L D' U' B' F L D2
L D' U' B' F D L
L D' U' B' F D' L
L D' U' B' F D2 L
L D' U' B' F' L F2
L D' U' B' F2 L F'
D U' F L' R U R'
D U' F R L' U R'
L2 D' B' L U F U2
L D' B U' F B2 L
L D' B U' B2 F L
L D2 R' B U' F B2
L D2 R' B U' B2 F
L' D2 U F B' R' U2
L' D2 U B' R' F U2
L' D2 U B' F R' U2
D2 U2 R' F U F2 B
D2 U2 R' F U B F2
U2 D2 R' F U F2 B
U2 D2 R' F U B F2
D U2 R' F L' U F2
D2 U2 F R' U F' B
D2 U2 F R' U B F'
L D2 U' F D B' L
L D2 U' B' D' F L'
U2 D2 F R' U F' B
U2 D2 F R' U B F'
D U2 F L' R' U F'
D U2 F R' L' U F'
U' F L R U R' B'
U2 F L R' U F' B'
U2 F L R' U B' F'
U' F R L U R' B'
U' F R U D2 R' B
U' F R D2 U R' B
U2 F R' L U F' B'
U2 F R' L U B' F'
U2 F U2 L U' F B'
U2 F U2 L U' B' F
U2 F D2 R' U F' B
U2 F D2 R' U B F'
L' F B' U' F' U' L'
U' F' L D' B' L2 F
L2 B L' B2 U' F B
L2 B L' B2 U' B F
L B U' B2 D F L'
L2 B' L U F B' U2
L2 B' L U B' F U2
L2 B' L' R U' F B'
L2 B' L' R U' B' F
L2 B' L' R' U' F B'
L2 B' L' R' U' B' F
L2 B' L' R2 U' F B'
L2 B' L' R2 U' B' F
L2 B' L' U' D F B'
L2 B' L' U' D B' F
L2 B' L' U' D' F B'
L2 B' L' U' D' B' F
L2 B' L' U' D2 F B'
L2 B' L' U' D2 B' F
L2 B' L' U' F D B'
L2 B' L' U' F D' B'
L2 B' L' U' F D2 B'
L2 B' L' U' F B' D
L2 B' L' U' F B' D'
L2 B' L' U' F B' D2
L2 B' L' U' B' D F
L2 B' L' U' B' D' F
L2 B' L' U' B' D2 F
L2 B' L' U' B' F D
L2 B' L' U' B' F D'
L2 B' L' U' B' F D2
L2 B' L' D U' F B'
L2 B' L' D U' B' F
L2 B' L' D' U' F B'
L2 B' L' D' U' B' F
L2 B' L' D2 U' F B'
L2 B' L' D2 U' B' F
L2 B' R L' U' F B'
L2 B' R L' U' B' F
L2 B' R' L' U' F B'
L2 B' R' L' U' B' F
L2 B' R2 L' U' F B'
L2 B' R2 L' U' B' F
L' B' F U' F' U' L'
L2 B2 L' B U' F B2
L2 B2 L' B U' B2 F
L' B2 U F B U2 L
L' B2 U B F U2 L
L B2 U' D F L' B
L B2 U' D F B L'
L B2 U' D B F L'
L B2 U' B D F L'
L B2 D U' F L' B
L B2 D U' F B L'
L B2 D U' B F L'
