L B' U' R' U'
F' L B' U' R' U'
F2 L B' U' R' U'
F L B' U' R' U'
L D B' U' R' U'
L D' B' U' R' U'
L D2 B' U' R' U'
L F B' U' R' U'
L F' B' U' R' U'
L F2 B' U' R' U'
L B' U' R' U' D
L B' U' R' U' D'
L B' U' R' U' D2
L B' U' R' D U'
L B' U' R' D' U'
L B' U' R' D2 U'
L B' U' D R' U'
L B' U' D' R' U'
L B' U' D2 R' U'
L B' D U' R' U'
L B' D' U' R' U'
L B' D2 U' R' U'
L B' F U' R' U'
L B' F' U' R' U'
L B' F2 U' R' U'
R2 U' L B' F R2 U2
R' U' R L F B' U2
R' U' R L B' F U2
R U' R' L F B' U2
R U' R' L B' F U2
R2 U' R2 L F B' U2
R2 U' R2 L B' F U2
U R' U' L F' B' U2
U R' U' L B' F' U2
U R' U' F' L B' U2
L2 D L' B' U' R' U'
B U L U' B' L U2
L D F B' U' R' U'
L D F' B' U' R' U'
L D F2 B' U' R' U'
L D B' U' R' U' D
L D B' U' R' U' D'
L D B' U' R' U' D2
L D B' U' R' D U'
L D B' U' R' D' U'
L D B' U' R' D2 U'
L D B' U' D R' U'
L D B' U' D' R' U'
L D B' U' D2 R' U'
L D B' D U' R' U'
L D B' D' U' R' U'
L D B' D2 U' R' U'
L D B' F U' R' U'
L D B' F' U' R' U'
L D B' F2 U' R' U'
L2 D' L' B' U' R' U'
L D' F B' U' R' U'
L D' F' B' U' R' U'
L D' F2 B' U' R' U'
L D' B' U' R' U' D
L D' B' U' R' U' D'
L D' B' U' R' U' D2
L D' B' U' R' D U'
L D' B' U' R' D' U'
L D' B' U' R' D2 U'
L D' B' U' D R' U'
L D' B' U' D' R' U'
L D' B' U' D2 R' U'
L D' B' D U' R' U'
L D' B' D' U' R' U'
L D' B' D2 U' R' U'
L D' B' F U' R' U'
L D' B' F' U' R' U'
L D' B' F2 U' R' U'
L2 D2 L' B' U' R' U'
L D2 F B' U' R' U'
L D2 F' B' U' R' U'
L D2 F2 B' U' R' U'
L D2 B' U' R' U' D
L D2 B' U' R' U' D'
L D2 B' U' R' U' D2
L D2 B' U' R' D U'
L D2 B' U' R' D' U'
L D2 B' U' R' D2 U'
L D2 B' U' D R' U'
L D2 B' U' D' R' U'
L D2 B' U' D2 R' U'
L D2 B' D U' R' U'
L D2 B' D' U' R' U'
L D2 B' D2 U' R' U'
L D2 B' F U' R' U'
L D2 B' F' U' R' U'
L D2 B' F2 U' R' U'
L F D B' U' R' U'
L F D' B' U' R' U'
L F D2 B' U' R' U'
L F B' U' R' U' D
L F B' U' R' U' D'
L F B' U' R' U' D2
L F B' U' R' D U'
L F B' U' R' D' U'
L F B' U' R' D2 U'
L F B' U' D R' U'
L F B' U' D' R' U'
L F B' U' D2 R' U'
L F B' D U' R' U'
L F B' D' U' R' U'
L F B' D2 U' R' U'
D F' L U R U B
L F' D B' U' R' U'
L F' D' B' U' R' U'
L F' D2 B' U' R' U'
L F' B' U' R' U' D
L F' B' U' R' U' D'
L F' B' U' R' U' D2
L F' B' U' R' D U'
L F' B' U' R' D' U'
L F' B' U' R' D2 U'
L F' B' U' D R' U'
L F' B' U' D' R' U'
L F' B' U' D2 R' U'
L F' B' D U' R' U'
L F' B' D' U' R' U'
L F' B' D2 U' R' U'
L F2 D B' U' R' U'
L F2 D' B' U' R' U'
L F2 D2 B' U' R' U'
L F2 B' U' R' U' D
L F2 B' U' R' U' D'
L F2 B' U' R' U' D2
L F2 B' U' R' D U'
L F2 B' U' R' D' U'
L F2 B' U' R' D2 U'
L F2 B' U' D R' U'
L F2 B' U' D' R' U'
L F2 B' U' D2 R' U'
L F2 B' D U' R' U'
L F2 B' D' U' R' U'
L F2 B' D2 U' R' U'
L2 B L' U L2 U F
L2 B L' D F2 B' U2
L2 B L' D B' F2 U2
L2 B L' D' B' U2 B'
L2 B L' B' U L2 U
L2 B L' B' U2 D' B2
L2 B L' B' D F2 U2
L2 B L' B' D' U2 B2
L' B L2 B' U L' U
L B U L U D2 F2
L B U L U' B2 U2
L B U L D' R2 U
L B U L D2 U F2
L B U D' L R2 U
L B U D' R2 L U
L B U D2 L U F2
L B D' U L R2 U
L B D' U R2 L U
L B D2 U L U F2
L B' R U2 D B2 L
L B' R D R' U2 B2
L B' R D U2 B2 L
L B' R D' R' F2 U2
L B' R D' F2 R' U2
D' B' U' L R' F U'
D' B' U' L F R' U'
D' B' U' R' L F U'
L B' U L U2 R' U'
L B' U L' U2 R' U'
L B' U L2 U2 R' U'
L B' U B2 L B2 U
L B' U' R U' D B2
L B' U' R D U' B2
L B' U' R2 D R U'
L B' U' R2 D' R U'
L B' U' R2 D2 R U'
L B' U' D R' U' D
L B' U' D R' U' D'
L B' U' D R' U' D2
L B' U' D R' D U'
L B' U' D R' D' U'
L B' U' D R' D2 U'
L B' U' D' R' U' D
L B' U' D' R' U' D'
L B' U' D' R' U' D2
L B' U' D' R' D U'
L B' U' D' R' D' U'
L B' U' D' R' D2 U'
L B' U' D2 R' U' D
L B' U' D2 R' U' D'
L B' U' D2 R' U' D2
L B' U' D2 R' D U'
L B' U' D2 R' D' U'
L B' U' D2 R' D2 U'
L B' U' F' R' F U'
L B' U' F2 R' F2 U'
L B' U2 R D R' B2
L B' U2 B2 U' L U
L B' D U' R' U' D
L B' D U' R' U' D'
L B' D U' R' U' D2
L B' D U' R' D U'
L B' D U' R' D' U'
L B' D U' R' D2 U'
L B' D F U' R' U'
L B' D F' U' R' U'
L B' D F2 U' R' U'
L B' D' U' R' U' D
L B' D' U' R' U' D'
L B' D' U' R' U' D2
L B' D' U' R' D U'
L B' D' U' R' D' U'
L B' D' U' R' D2 U'
L B' D' F U' R' U'
L B' D' F' U' R' U'
L B' D' F2 U' R' U'
L B' D2 U' R' U' D
L B' D2 U' R' U' D'
L B' D2 U' R' U' D2
L B' D2 U' R' D U'
L B' D2 U' R' D' U'
L B' D2 U' R' D2 U'
L B' D2 F U' R' U'
L B' D2 F' U' R' U'
L B' D2 F2 U' R' U'
L B' F U' R' U' D
L B' F U' R' U' D'
L B' F U' R' U' D2
L B' F U' R' D U'
L B' F U' R' D' U'
L B' F U' R' D2 U'
L B' F U' D R' U'
L B' F U' D' R' U'
L B' F U' D2 R' U'
L B' F D U' R' U'
L B' F D' U' R' U'
L B' F D2 U' R' U'
L B' F' U' R' U' D
L B' F' U' R' U' D'
L B' F' U' R' U' D2
L B' F' U' R' D U'
L B' F' U' R' D' U'
L B' F' U' R' D2 U'
L B' F' U' D R' U'
L B' F' U' D' R' U'
L B' F' U' D2 R' U'
L B' F' D U' R' U'
L B' F' D' U' R' U'
L B' F' D2 U' R' U'
L B' F2 U' R' U' D
L B' F2 U' R' U' D'
L B' F2 U' R' U' D2
L B' F2 U' R' D U'
L B' F2 U' R' D' U'
L B' F2 U' R' D2 U'
L B' F2 U' D R' U'
L B' F2 U' D' R' U'
L B' F2 U' D2 R' U'
L B' F2 D U' R' U'
L B' F2 D' U' R' U'
L B' F2 D2 U' R' U'
L2 B2 L' B' U L U
L' B2 L2 B' U L U
L2 B2 D L' F B' U2
L2 B2 D L' B' F U2
