U' L2 D F B' L'
U' L2 D B' F L'
U' L2 D' F B' L
U' L2 D' B' F L
U' L2 F D' B' L
U' L2 B' D F L'
B' R' F U' F' U'
B2 U F B R' U2
B U F B2 R' U2
B2 U B R' F U2
B2 U B F R' U2
B U B2 R' F U2
B U B2 F R' U2
B D L2 U' B' L'
L2 B U' F L B2
R2 U' L2 B' D F L'
R U' L2 F D' B' L
R U' L2 B' D F L'
F R B' R' U' F' U'
U R B' U2 D L2 B'
U R B' D U2 L2 B'
U R B' D F U2 L2
U R B' D' R2 F U2
U R B' D' F R2 U2
U R B' F U' B2 U'
U R B' F U2 D L2
U R B' F D U2 L2
U R B' F D' R2 U2
B R' U F B2 R' U2
B R' U B2 R' F U2
B R' U B2 F R' U2
B' R' D F U' F' U'
B R' D L2 U' B' L'
B' R' D' F U' F' U'
F R' D B' L R' U2
F R' D B' R' L U2
B' R' D2 F U' F' U'
B' R' F L U' F' U'
B' R' F L' U' F' U'
B' R' F L2 U' F' U'
B' R' F U' D F' U'
B' R' F U' D' F' U'
B' R' F U' D2 F' U'
B' R' F U' F' U' D
B' R' F U' F' U' D'
B' R' F U' F' U' D2
B' R' F U' F' D U'
B' R' F U' F' D' U'
B' R' F U' F' D2 U'
B' R' F D U' F' U'
B' R' F D' U' F' U'
B' R' F D2 U' F' U'
U R' F U2 D' L2 F
U R' F D R2 B' U2
U R' F D B' R2 U2
U R' F D' U2 L2 F
U R' F D' B' U2 L2
U R' F B' U F2 U
U R' F B' U2 D' L2
U R' F B' D R2 U2
U R' F B' D' U2 L2
B' R' F2 U2 D R2 B
B' R' F2 D U2 R2 B
B' R' F2 D F' U2 R2
B' R' F2 D' L2 F' U2
B' R' F2 D' F' L2 U2
F R' B' R' U B U
U R' B' F U F2 U
U R' B' F U2 D' L2
U R' B' F D R2 U2
U R' B' F D' U2 L2
B2 R2 L2 U' F' B' L
B2 R2 L2 U' B' L F'
B2 R2 L2 U' B' F' L
L2 U2 F' U B' L' F2
B R2 U F B2 R' U2
B2 R2 U' L2 F' B' L
B2 R2 U' L2 B' L F'
B2 R2 U' L2 B' F' L
B R2 U B2 R' F U2
B R2 U B2 F R' U2
B R2 D L2 U' B' L'
U R2 D F B' U2 L
U R2 D B' F U2 L
U R2 D' F B' U2 L'
U R2 D' B' F U2 L'
U R2 F D B' U2 L
F R2 B' R' U B2 U
F R2 B' R' U2 D' R2
F R2 B' R' D L2 U2
F R2 B' R' D' U2 R2
F R2 B' U B2 U L
F R2 B' D L2 R' U2
F R2 B' D R' L2 U2
F R2 B' D' R' U2 R'
U R2 B' D' F U2 L'
U' D L2 D F B' L'
U' D L2 D B' F L'
U' D L2 D' F B' L
U' D L2 D' B' F L
U' D L2 F D' B' L
U' D L2 B' D F L'
B U R F B2 R' U2
B U R B2 R' F U2
B U R B2 F R' U2
L2 D B U' F L B2
B U R' F B2 R' U2
B U R' B2 R' F U2
B U R' B2 F R' U2
B U R2 F B2 R' U2
B U R2 B2 R' F U2
B U R2 B2 F R' U2
B2 U D2 F B U2 L'
B2 U D2 B F U2 L'
B' U F R' U R U
B U D2 F U2 F L
B2 U F B R' U2 D
B2 U F B R' U2 D'
B2 U F B R' U2 D2
B2 U F B R' D U2
B2 U F B R' D' U2
B2 U F B R' D2 U2
B2 U F B D R' U2
B2 U F B D' R' U2
B2 U F B D2 R' U2
B U F R B2 R' U2
B U F R' B2 R' U2
B U F R2 B2 R' U2
B U F U2 L D2 F2
B U F U2 D2 L F2
B U F U2 D2 F2 L
B U F D2 U2 L F2
B U F D2 U2 F2 L
B U F B2 R' U2 D
B U F B2 R' U2 D'
B U F B2 R' U2 D2
B U F B2 R' D U2
B U F B2 R' D' U2
B U F B2 R' D2 U2
B U F B2 D R' U2
B U F B2 D' R' U2
B U F B2 D2 R' U2
B2 U F' B R' F2 U2
B U F' B2 R' F2 U2
B2 U B R F R2 U2
B2 U B R' D F U2
B2 U B R' D' F U2
B2 U B R' D2 F U2
B2 U B R' F U2 D
B2 U B R' F U2 D'
B2 U B R' F U2 D2
B2 U B R' F D U2
B2 U B R' F D' U2
B2 U B R' F D2 U2
B2 U B D R' F U2
B2 U B D F R' U2
B2 U B D' R' F U2
B2 U B D' F R' U2
B2 U B D2 R' F U2
B2 U B D2 F R' U2
B2 U B F R' U2 D
B2 U B F R' U2 D'
B2 U B F R' U2 D2
B2 U B F R' D U2
B2 U B F R' D' U2
B2 U B F R' D2 U2
B2 U B F D R' U2
B2 U B F D' R' U2
B2 U B F D2 R' U2
B2 U B F' R' F2 U2
U' D' L2 D F B' L'
D' U' L2 D F B' L'
U' D' L2 D B' F L'
D' U' L2 D B' F L'
U' D' L2 D' F B' L
D' U' L2 D' F B' L
U' D' L2 D' B' F L
D' U' L2 D' B' F L
D2 U' L2 D F B' L'
D2 U' L2 D B' F L'
D2 U' L2 D' F B' L
U' D' L2 F D' B' L
D2 U' L2 D' B' F L
D' U' L2 F D' B' L
D2 U' L2 F D' B' L
U' D' L2 B' D F L'
B U B2 R F R2 U2
D' U' L2 B' D F L'
B U B2 R' D F U2
B U B2 R' D' F U2
B U B2 R' D2 F U2
B U B2 R' F U2 D
B U B2 R' F U2 D'
B U B2 R' F U2 D2
B U B2 R' F D U2
B U B2 R' F D' U2
B U B2 R' F D2 U2
D2 U' L2 B' D F L'
B U B2 D R' F U2
B U B2 D F R' U2
B U B2 D' R' F U2
B U B2 D' F R' U2
B U B2 D2 R' F U2
B U B2 D2 F R' U2
B U B2 F R' U2 D
B U B2 F R' U2 D'
B U B2 F R' U2 D2
B U B2 F R' D U2
B U B2 F R' D' U2
B U B2 F R' D2 U2
B U B2 F D R' U2
B U B2 F D' R' U2
B U B2 F D2 R' U2
D U' L2 D F B' L'
B U B2 F' R' F2 U2
D U' L2 D B' F L'
D U' L2 D' F B' L
D U' L2 D' B' F L
D U' L2 F D' B' L
D U' L2 B' D F L'
B2 U' L2 B' L D2 F2
B2 U' L2 B' D2 L F2
B2 U' L2 B' D2 F2 L
B U' L2 D2 B' L' F2
B U' L2 B' L2 F L
L2 D' B U' F L B2
B U' D2 L2 B' L' F2
B2 U' F B R' U2 R
B U' F B2 R' U2 R
B U' F' L D2 F2 B2
B U' F' L D2 B2 F2
B U' F' D2 L F2 B2
B U' F' D2 L B2 F2
B U' F' D2 F2 L B2
F U' F' U B' R' U2
U' D2 L2 D F B' L'
U' D2 L2 D B' F L'
U' D2 L2 D' F B' L
U' D2 L2 D' B' F L
U' D2 L2 F D' B' L
U' D2 L2 B' D F L'
B2 U' B F R' U2 R
B U' B2 F R' U2 R
L2 D2 B U' F L B2
U2 F R B' U B U
U F R B' U' B2 U'
U F R B' U2 D L2
U F R B' D U2 L2
U F R B' D' R2 U2
U F R' B' U F' U
U F R2 D B' U2 L
F2 D L R2 B L F
U F U2 L2 D F L'
F2 D L2 R2 F B L
F2 D L2 R2 B F L
B D L2 R U' B' L'
B D L2 R' U' B' L'
B D L2 R2 U' B' L'
B D L2 U' D B' L'
B D L2 U' D' B' L'
B D L2 U' D2 B' L'
B D L2 U' B L' B2
B D L2 U' B' L' D
B D L2 U' B' L' D'
B D L2 U' B' L' D2
B D L2 U' B' D L'
B D L2 U' B' D' L'
B D L2 U' B' D2 L'
B D L2 U' B2 L' B
B D L2 D U' B' L'
B D L2 D' U' B' L'
B D L2 D2 U' B' L'
B D L2 B U' L' B2
B D L2 B U' B2 L'
B D L2 B2 U' L' B
B D L2 B2 U' B L'
B D R L2 U' B' L'
B' D R' F U' F' U'
B D R' L2 U' B' L'
F2 D R2 L B L F
F2 D R2 L2 F B L
F2 D R2 L2 B F L
F2 D R2 B L D2 F2
F2 D R2 B D2 L F2
F2 D R2 B D2 F2 L
B D R2 L2 U' B' L'
U F B' R U' B U'
U F B' R' U F' U
U F B' U F' U L'
U F B' U' B U' L
F2 D F' B' R' U2 R'
B D B L2 U' B' L
F2 D B' R' U2 R' B
F2 D B' F' R' U2 R'
U2 F' U' F2 R B' U2
U2 F' U' F2 B' R U2
U2 F' U' B' F2 R U2
U2 F' D' L2 U F L
B' D' R' F U' F' U'
F2 D' F' B' L2 R' U2
F2 D' F' B' R' L2 U2
F2 D' B' L2 F' R' U2
F2 D' B' F' L2 R' U2
F2 D' B' F' R' L2 U2
U2 F2 U' F' R B' U2
U2 F2 U' F' B' R U2
U2 F2 U' B' F' R U2
B D2 L2 U' B' L' F2
B' D2 R' F U' F' U'
B2 D2 U F B U2 L'
B2 D2 U B F U2 L'
B D2 U F U2 F L
B D2 U' L2 B' L' F2
L' B L' U' F B' L2
L' B L' U' B' F L2
L B L' U' L2 F B'
L B L' U' L2 B' F
L2 B R U' F L B2
B D2 F2 L D R2 B
L2 B R' U' F L B2
B D2 F2 D L R2 B
B D2 F2 D R2 L B
L2 B R2 U' F L B2
R' B U F B2 R' U2
D2 B U F B2 R' U2
D' B U F B2 R' U2
R' B U B2 R' F U2
R' B U B2 F R' U2
D2 B U B2 R' F U2
D2 B U B2 F R' U2
D' B U B2 R' F U2
D' B U B2 F R' U2
R2 B U F B2 R' U2
D B U F B2 R' U2
R2 B U B2 R' F U2
R2 B U B2 F R' U2
D B U B2 R' F U2
L2 B U' F L B2 D
L2 B U' F L B2 D'
L2 B U' F L B2 D2
L2 B U' F L' B2 L2
L2 B U' F L2 B2 L'
D B U B2 F R' U2
L2 B U' F' L F2 B2
L2 B U' F' L B2 F2
L2 B U' F2 L F' B2
L2 B U' F2 L B2 F'
R' B D L2 U' B' L'
D2 B D L2 U' B' L'
D' B D L2 U' B' L'
R B U F B2 R' U2
R B U B2 R' F U2
R B U B2 F R' U2
R2 B D L2 U' B' L'
D B D L2 U' B' L'
L2 B D' R2 U' F L
R B D L2 U' B' L'
B' F U' F' U R' U2
B' F U' F' B2 U' L
B' F U' B2 F' U' L
R' B' R' F U' F' U'
D2 B' R' F U' F' U'
D' B' R' F U' F' U'
U B' R F U' B U'
R2 B' R' F U' F' U'
D B' R' F U' F' U'
U B' R' F U F2 U
U B' R' F U2 D' L2
U B' R' F D R2 U2
U B' R' F D' U2 L2
R B' R' F U' F' U'
U B' R2 D' F U2 L'
B' F' R' F2 U' F' U'
F' B' R' F2 U' F' U'
U B' U2 L2 D' B' L
U B' F R U' B U'
U B' F R' U F' U
U B' F U F' U L'
F B' U' F' U R' U2
F B' U' F' B2 U' L
U B' F U' B U' L
F2 B' D R' U2 R' B
F B' U' B2 F' U' L
F2 B' D F' R' U2 R'
F2 B' D' L2 F' R' U2
L' B2 L' U' F B' L
L' B2 L' U' B' F L
F2 B' D' F' L2 R' U2
F2 B' D' F' R' L2 U2
L B2 L U' F B' L
L B2 L U' B' F L
R' B2 U F B R' U2
D2 B2 U F B R' U2
R' B2 U B R' F U2
D2 B2 U B R' F U2
R' B2 U B F R' U2
D' B2 U F B R' U2
D2 B2 U B F R' U2
D' B2 U B R' F U2
D' B2 U B F R' U2
R2 B2 U F B R' U2
R2 B2 U B R' F U2
D B2 U F B R' U2
R2 B2 U B F R' U2
L2 B2 U' D2 F L' B
L2 B2 U' D2 F B L'
L2 B2 U' D2 B F L'
D B2 U B R' F U2
D B2 U B F R' U2
L2 B2 U' F B' L B2
L2 B2 U' B' F L B2
R B2 U F B R' U2
R B2 U B R' F U2
R B2 U B F R' U2
B' F2 D R' U2 R' B
B' F2 D F' R' U2 R'
L2 B2 D2 U' F L' B
L2 B2 D2 U' F B L'
L2 B2 D2 U' B F L'
B' F2 D' L2 F' R' U2
B' F2 D' F' L2 R' U2
B' F2 D' F' R' L2 U2
