U' L' F2 R F U'
U L2 U2 L F' U'
U L2 U2 F' L U'
L2 U2 F' L U' L'
F2 U L2 R B' U
F2 U L2 B' R U
F2 U R L2 B' U
U' D' L' F' U' B2
D2 U' L' F' R2 U'
D' U' L' F' U' B2
U' D2 L' F' R2 U'
U L2 U2 F' L D U'
U L2 U2 F' L D' U'
U L2 U2 F' L D2 U'
U L2 U2 F' D L U'
U L2 U2 F' D' L U'
U L2 U2 F' D2 L U'
U L2 D U2 L F' U'
U L2 D U2 F' L U'
U L2 D' U2 L F' U'
U L2 D' U2 F' L U'
L U L U2 L F' U'
L U L U2 F' L U'
L' U L' U2 F' U' F
U' L2 F L F2 R U'
U L2 D2 U2 L F' U'
U L2 D2 U2 F' L U'
U' L2 F' L U2 L' U
D L2 F2 U' F L U'
F2 L2 B R B2 U L
U L2 B R2 B R' U
F2 L2 B' R U' R' U2
U L2 B' U2 F' L' U'
U L2 B2 R2 B R U
L U D2 L R2 B U
U' R L' U2 L' B' U
L U D2 R2 L B U
U R L2 U2 L F U'
L2 U' L F' U F U2
L2 U' L' F' L2 U' B'
L U' L2 F2 R F U'
F2 R B' L2 B' U L
F2 R B2 L2 B' U L'
U' R' L' F2 R F' U'
L U' F L2 F2 R U'
L U' F' L2 U2 L' U
L' U' F2 R F U' F
U R' L2 B2 R' B U
U' R' D2 L' R2 F U'
U' R' D2 L' F R2 U'
U' R' D2 R2 L' F U'
L' U2 L' U2 F' U' L
L2 U2 L' F' L2 U' L'
L2 U2 D F' L U' L'
L2 U2 D' F' L U' L'
U' R2 L' U2 L' B U
L2 U2 D2 F' L U' L'
U' R2 L' U2 B L' U
L2 U2 F' L U' L' D
L2 U2 F' L U' L' D'
L2 U2 F' L U' L' D2
L2 U2 F' L U' D L'
L2 U2 F' L U' D' L'
L2 U2 F' L U' D2 L'
L2 U2 F' L D U' L'
L2 U2 F' L D' U' L'
L2 U2 F' L D2 U' L'
L2 U2 F' L B U' L'
L2 U2 F' L B' U' L'
L2 U2 F' L B2 U' L'
L2 U2 F' D L U' L'
L2 U2 F' D' L U' L'
L2 U2 F' D2 L U' L'
U R2 L2 B2 R' B' U
U' R2 D2 L' R2 F' U'
U' R2 D2 R2 L' F' U'
U R2 B L2 U2 L U'
U R2 B' L2 B2 R' U
L2 D U2 F' L U' L'
U' D L' D F' R2 U'
U' D L' D2 F' U' B2
U' D L' F' R2 U' B
U' D L' F' U F' U2
B' U L2 U2 L F' U'
F2 U L2 R D B' U
F2 U L2 R D' B' U
F2 U L2 R D2 B' U
B' U L2 U2 F' L U'
F2 U L2 R B' U D
F2 U L2 R B' U D'
F2 U L2 R B' U D2
F2 U L2 R B' D U
F2 U L2 R B' D' U
F2 U L2 R B' D2 U
F2 U L2 R' B' R2 U
B2 U L2 U2 L F' U'
B2 U L2 U2 F' L U'
F2 U L2 D R B' U
F2 U L2 D B' R U
F2 U L2 D' R B' U
F2 U L2 D' B' R U
F2 U L2 D2 R B' U
F2 U L2 D2 B' R U
F2 U L2 B R B2 U
B U L2 U2 L F' U'
F2 U L2 B' R U D
F2 U L2 B' R U D'
F2 U L2 B' R U D2
F2 U L2 B' R D U
F2 U L2 B' R D' U
F2 U L2 B' R D2 U
B U L2 U2 F' L U'
F2 U L2 B' D R U
F2 U L2 B' D' R U
F2 U L2 B' D2 R U
F2 U R L2 D B' U
F2 U R L2 D' B' U
F2 U R L2 D2 B' U
F2 U R L2 B' U D
F2 U R L2 B' U D'
F2 U R L2 B' U D2
F2 U R L2 B' D U
F2 U R L2 B' D' U
F2 U R L2 B' D2 U
F2 U R B L2 B' U
F2 U R B' L2 B' U
F2 U R B2 L2 B' U
F2 U R' L2 B' R2 U
F2 U B L2 R B' U
F2 U B L2 B' R U
F2 U B R L2 B' U
D' U' L F' L2 U' B2
U' D' L F' L2 U' B2
D2 U' L F' L2 R2 U'
D2 U' L F' R2 L2 U'
F2 U B' L2 R B' U
F2 U B' L2 B' R U
F2 U B' R L2 B' U
D2 U' L' R2 U2 B U
U' D' L' D' F' R2 U'
D' U' L' D' F' R2 U'
D2 U' L' D F' U' B2
U' D' L' F' R U' B2
D' U' L' F' R U' B2
U' D' L' F' R' U' B2
D' U' L' F' R' U' B2
U' D' L' F' R2 U' B2
D' U' L' F' R2 U' B2
U' D' L' F' U' B2 D
U' D' L' F' U' B2 D'
U' D' L' F' U' B2 D2
D' U' L' F' U' B2 D
D' U' L' F' U' B2 D'
D' U' L' F' U' B2 D2
D' U' L' F' D' R2 U'
U' D' L' F' D' R2 U'
D2 U' L' F R2 F2 U'
D2 U' L' F' R2 U' D
D2 U' L' F' R2 U' D'
D2 U' L' F' R2 U' D2
D2 U' L' F' R2 D U'
D2 U' L' F' R2 D' U'
D2 U' L' F' R2 D2 U'
D2 U' L' F' U' D B2
D2 U' L' F' D U' B2
D2 U' L' F2 R2 F U'
F2 U B2 L2 R B' U
F2 U B2 L2 B' R U
F2 U B2 R L2 B' U
U2 D' L' F' U' L B2
D U' L' D F' R2 U'
U' D' L2 F' L U' B2
D' U' L2 F' L U' B2
D U' L' D2 F' U' B2
D2 U' L2 F' L R2 U'
D2 U' L2 F' R2 L U'
D U' L' F' R2 U' B
D U' L' F' U F' U2
L2 D' U2 F' L U' L'
B' U' L' F2 R F U'
B2 U' L' F2 R F U'
D2 U' R2 L' U2 B U
B U' L' F2 R F U'
B' U' D' L' F' U' B2
B2 U' D' L' F' U' B2
B' U' D2 L' F' R2 U'
B2 U' D2 L' F' R2 U'
B U' D' L' F' U' B2
L D' B2 U' F' R' U'
B U' D2 L' F' R2 U'
U2 D' B2 U L' F' U'
U' D2 L F' L2 R2 U'
U' D2 L F' R2 L2 U'
U' D2 L' R2 U2 B U
U' D2 L' D F' U' B2
U' D2 L' F R2 F2 U'
U' D2 L' F' R2 U' D
U' D2 L' F' R2 U' D'
U' D2 L' F' R2 U' D2
U' D2 L' F' R2 D U'
U' D2 L' F' R2 D' U'
U' D2 L' F' R2 D2 U'
U' D2 L' F' U' D B2
D' U2 L' F' U' L B2
U' D2 L' F' D U' B2
U' D2 L' F2 R2 F U'
D2 U2 L' F' R2 U' L
U2 D2 L' F' R2 U' L
U' D2 L2 F' L R2 U'
U' D2 L2 F' R2 L U'
U' D2 R2 L' U2 B U
L D2 U L R2 B U
L D2 U R2 L B U
L2 D2 U2 F' L U' L'
F2 U2 L2 R B' U L2
F' U2 L2 F' R U L2
F2 U2 L2 B' R U L2
F2 U2 R L2 B' U L2
D' U2 B2 U L' F' U'
F' U2 F' L2 R U L2
F' U2 F' R L2 U L2
L F U' L2 F2 R U'
L2 F U2 F2 L U' L'
L2 F' L U2 L' U L
L F' L2 U2 L' U L
F2 D F2 U' L' F' U'
L' F' U2 F L' U L
U' F' D' L' U' F B2
U' F' D' L' U' B2 F
B' D' U' L' F' U' B2
B2 D' U' L' F' U' B2
B D' U' L' F' U' B2
U2 F2 L2 R B' U L2
D F2 L2 U R B' U
U2 F2 L2 B' R U L2
D F2 L2 U B' R U
L' F2 R F U R' U2
L' F2 R F B2 U' L
U2 F2 R L2 B' U L2
U F2 L2 R F2 B' U
U F2 L2 R B' F2 U
L' F2 R B2 F U' L
U F2 L2 B' R F2 U
U F2 R L2 F2 B' U
U F2 R L2 B' F2 U
L' F2 U' R F U' F'
D F2 U R U2 F U'
U' F2 U2 L2 R B' U
U' F2 U2 L2 B' R U
U2 F2 U' L2 R B' U
U' F2 U2 R L2 B' U
U2 F2 U' L2 B' R U
U2 F2 U' R L2 B' U
D F2 U' F2 L' F' U'
L2 F2 U2 F L U' L'
B' D2 U' L' F' R2 U'
B2 D2 U' L' F' R2 U'
B D2 U' L' F' R2 U'
U B L2 U2 L F' U'
U B L2 U2 F' L U'
D2 B U' L' F' R2 U'
D' B U' L' F' U' B
R2 B D' F2 R U B2
F2 B U L2 R B' U
F2 B U L2 B' R U
F2 B U R L2 B' U
U B' L2 U2 L F' U'
U B' L2 U2 F' L U'
D2 B' U' L' F' R2 U'
L2 B' U2 F' L' U' L
F2 B' U L2 R B' U
F2 B' U L2 B' R U
F2 B' U R L2 B' U
U B2 L2 U2 L F' U'
U B2 L2 U2 F' L U'
D2 B2 U' L' F' R2 U'
B' F2 U L2 R B' U
B' F2 U L2 B' R U
B' F2 U R L2 B' U
B2 F2 U L2 R B' U
B2 F2 U L2 B' R U
B2 F2 U R L2 B' U
F2 B2 U L2 R B' U
F2 B2 U L2 B' R U
F2 B2 U R L2 B' U
L B2 U' L2 F' R' U'
L B2 U' F' L2 R' U'
L B2 U' F' R' L2 U'
B F2 U L2 R B' U
B F2 U L2 B' R U
B F2 U R L2 B' U
