D' L' R2 U2 F2 B
D' L' R2 U2 B F2
D' L' F' R2 B U2
D' R F2 L' R B
D' R F2 R L' B
D' R F2 R B L'
D' R2 L' U2 F2 B
D' R2 L' U2 B F2
D' R2 U2 F2 B R
D' R2 U2 B F2 R
L' D F' B2 U2 L2
L' D B2 F' U2 L2
L' D' R2 U2 F2 B
L' D' R2 U2 B F2
L' D' F' R2 B U2
R2 D2 F2 U B R
L' F' D B2 U2 L2
L' F' D' R2 U2 F2
D' F2 D2 L2 R B'
D' F2 D2 L2 B' R
D' F2 D2 R L2 B'
D' R2 B' L' U2 B2 F2
L' D R2 B2 U2 B' L2
D' R2 B' U2 F2 R B2
D' R2 B' U2 F2 B2 R
D' R2 B' U2 B2 F2 R
D' R2 B' F2 R B2 L
D R2 B' L2 F B2 R'
D R2 B' L2 B2 R' F
D R2 B' L2 B2 F R'
R2 D U L2 B2 R' B'
D' R2 B2 U2 F2 R B'
D' R2 B2 U2 F2 B' R
D' R2 B2 U2 B' F2 R
R2 D U B' L2 B2 R'
R2 D U' L' U2 L' B
R2 D U' L' U2 B L'
D' U L' R2 U2 F2 B
D' U L' R2 U2 B F2
B2 U L' U R2 U B
D' U L' F' R2 B U2
B2 U L' D F' B2 U2
B2 U L' D B2 F' U2
B2 U L' D' F' U2 F'
B2 U L' F' U R2 U
B2 U L' F' U2 D' F2
B2 U L' F' D B2 U2
B2 U L' F' D' U2 F2
L' D F' R B2 U2 L2
L' D F' R' B2 U2 L2
L' D F' R2 B2 U2 L2
L' D F' U2 L2 D2 F2
L2 D F' L B2 R' U2
L' D F' D2 R2 U2 F2
L' D F' B' U2 L2 F
L' D F' B2 R U2 L2
L' D F' B2 R' U2 L2
L' D F' B2 R2 U2 L2
L' D F' B2 U2 L2 D
L' D F' B2 U2 L2 D'
L' D F' B2 U2 L2 D2
L' D F' B2 D2 R2 U2
L2 D F' B2 U2 L2 R'
L2 D F' B2 U2 R' L2
D' U R F2 L' R B
D' U R F2 R L' B
D' U R F2 R B L'
L' D F2 B2 U2 L2 B'
R2 D F2 U L2 B R
R2 D F2 U B L2 R
R2 D F2 U B R L2
D' U R2 L' U2 F2 B
D' U R2 L' U2 B F2
D' U R2 U2 F2 B R
D' U R2 U2 B F2 R
L' D B' F' U2 L2 F
R2 D B' U L2 B2 R'
B2 U D L' F' B2 U2
B2 U D L' B2 F' U2
L' D B2 R2 U2 L2 B
L' D B2 R2 U2 B L2
L' D B2 D2 R2 U2 B
L' D B2 D2 F' R2 U2
L' D B2 F' R U2 L2
L' D B2 F' R' U2 L2
L' D B2 F' R2 U2 L2
L' D B2 F' U2 L2 D
L' D B2 F' U2 L2 D'
L' D B2 F' U2 L2 D2
L' D B2 F' D2 R2 U2
B2 U D B2 L' F' U2
L' D B2 F2 U2 L2 B'
B2 U D' L' F' U2 F'
L2 D B2 F' U2 L2 R'
L2 D B2 F' U2 R' L2
B2 U D' F' U2 F' R
L2 D' L R2 U2 F2 B
L2 D' L R2 U2 B F2
L2 D' L F' R2 B U2
D' U F2 D2 L2 R B'
D' U F2 D2 L2 B' R
D' U F2 D2 R L2 B'
L' D' R U2 F2 L' B'
F' U B R2 F' U R
L' D' R2 U2 F2 D B
L' D' R2 U2 F2 D' B
L' D' R2 U2 F2 D2 B
L' D' R2 U2 F2 B D
L' D' R2 U2 F2 B D'
L' D' R2 U2 F2 B D2
L' D' R2 U2 B F2 D
L' D' R2 U2 B F2 D'
L' D' R2 U2 B F2 D2
L' D' R2 D2 B2 U2 B'
L2 D' R2 L U2 F2 B
L2 D' R2 L U2 B F2
L' D' R2 F U2 F B
L' D' R2 F U2 B F
L' D' R2 F' U2 F' B
L' D' R2 F' U2 B F'
L' D' R2 B' U2 F2 B2
L' D' R2 B' U2 B2 F2
L' D' R2 B2 U2 F2 B'
L' D' R2 B2 U2 B' F2
U' D' L' R2 U2 F2 B
U' D' L' R2 U2 B F2
D' U' L' R2 U2 F2 B
D' U' L' R2 U2 B F2
U' D' L' F' R2 B U2
D' U' L' F' R2 B U2
U2 D' L' R2 U2 F2 B
U2 D' L' R2 U2 B F2
U2 D' L' F' R2 B U2
U D' L' R2 U2 F2 B
U D' L' R2 U2 B F2
R2 D' U' L' R2 F' U2
R2 D' U' R2 L' F' U2
U D' L' F' R2 B U2
L' D' U2 F2 D2 L2 B'
U' D' R F2 L' R B
D' U' R F2 L' R B
U' D' R F2 R L' B
D' U' R F2 R L' B
U' D' R F2 R B L'
D' U' R F2 R B L'
L' D' F R2 F2 U2 F'
U2 D' R F2 L' R B
U2 D' R F2 R L' B
U2 D' R F2 R B L'
U' D' R2 L' U2 F2 B
D' U' R2 L' U2 F2 B
U' D' R2 L' U2 B F2
D' U' R2 L' U2 B F2
L' D' F' R2 D B U2
L' D' F' R2 D' B U2
L' D' F' R2 D2 B U2
L' D' F' R2 B U2 D
L' D' F' R2 B U2 D'
L' D' F' R2 B U2 D2
L' D' F' R2 B D U2
L' D' F' R2 B D' U2
L' D' F' R2 B D2 U2
L2 D' F' L R2 B U2
L' D' F' U2 D2 L2 F'
L' D' F' U2 D2 F' L2
U D' R F2 L' R B
L' D' F' U2 F' D2 L2
U D' R F2 R L' B
U D' R F2 R B L'
U' D' R2 U2 F2 B R
D' U' R2 U2 F2 B R
U' D' R2 U2 B F2 R
D' U' R2 U2 B F2 R
L' D' F' D2 U2 L2 F'
L' D' F' D2 U2 F' L2
L' D' F' B R2 B U2
L2 D' F' R2 L B U2
L' D' F' B' R2 B U2
L' D' F' B2 R2 B U2
U2 D' R2 L' U2 F2 B
U2 D' R2 L' U2 B F2
L' D' F2 R2 F U2 F'
U2 D' R2 U2 F2 B R
U2 D' R2 U2 B F2 R
U D' R2 L' U2 F2 B
U D' R2 L' U2 B F2
U D' R2 U2 F2 B R
U D' R2 U2 B F2 R
L' D' B R2 U2 F2 B
L' D' B R2 U2 B F2
L' D' B F' R2 B U2
L' D' B' R2 U2 F2 B
L' D' B' R2 U2 B F2
L' D' B' F' R2 B U2
D' U' F2 D2 L2 R B'
D' U' F2 D2 L2 B' R
D' U' F2 D2 R L2 B'
U' D' F2 D2 L2 R B'
U' D' F2 D2 L2 B' R
U' D' F2 D2 R L2 B'
L' D' B2 R2 U2 F2 B
L' D' B2 R2 U2 B F2
U2 D' F2 D2 L2 R B'
U2 D' F2 D2 L2 B' R
U2 D' F2 D2 R L2 B'
L' D' B2 F' R2 B U2
B2 U' D' R F2 R B
B2 U' D' R2 F2 B R
B2 U' D' R2 B F2 R
U D' F2 D2 L2 R B'
U D' F2 D2 L2 B' R
U D' F2 D2 R L2 B'
D' U2 L' R2 U2 F2 B
D' U2 L' R2 U2 B F2
D' U2 L' F' R2 B U2
R D2 R F2 U B R
D' U2 R F2 L' R B
D' U2 R F2 R L' B
D' U2 R F2 R B L'
D' U2 R2 L' U2 F2 B
D' U2 R2 L' U2 B F2
D' U2 R2 U2 F2 B R
D' U2 R2 U2 B F2 R
D' U2 F2 D2 L2 R B'
D' U2 F2 D2 L2 B' R
D' U2 F2 D2 R L2 B'
R2 D2 F2 L U B R
R2 D2 F2 L' U B R
R2 D2 F2 L2 U B R
R2 D2 F2 U D B R
R2 D2 F2 U D' B R
R2 D2 F2 U D2 B R
R2 D2 F2 U B R D
R2 D2 F2 U B R D'
R2 D2 F2 U B R D2
R2 D2 F2 U B D R
R2 D2 F2 U B D' R
R2 D2 F2 U B D2 R
R2 D2 F2 U B' R B2
R2 D2 F2 U B2 R B'
R2 D2 F2 D U B R
R2 D2 F2 D' U B R
R2 D2 F2 D2 U B R
R2 D2 F2 B' U R B2
R2 D2 F2 B' U B2 R
R2 D2 F2 B2 U R B'
R2 D2 F2 B2 U B' R
B2 U2 R2 U' L' U2 B
R2 D2 B' F2 U R B2
R2 D2 B' F2 U B2 R
R2 D2 B2 F2 U R B'
R2 D2 B2 F2 U B' R
F' U2 F' D' R F2 L'
D' F R2 F2 U2 F' R
F2 D L2 R D2 F2 B'
F2 D L2 R D2 B' F2
F2 D L2 D2 R F2 B'
F2 D L2 D2 R B' F2
F2 D L2 D2 B' R F2
F2 D R L2 D2 F2 B'
F2 D R L2 D2 B' F2
D' F D2 F L2 R B2
D' F D2 F L2 B2 R
D' F D2 F R L2 B2
D' F D2 F R B2 L2
D' F D2 F B2 L2 R
D' F D2 F B2 R L2
F2 D R B' L2 F B'
F2 D R B' L2 B' F
D' F D2 B2 F L2 R
D' F D2 B2 F R L2
B2 D U L' F' B2 U2
B2 D U L' B2 F' U2
B2 D U B2 L' F' U2
L2 F' L D B2 U2 L2
L2 F' L D' R2 U2 F2
L F' L2 D B2 U2 L2
L F' L2 D' R2 U2 F2
L' F' R' U' B2 L U'
D' F' R2 U2 R2 F' R
D' F' R2 D2 B U2 R'
F2 D B' L2 R F B'
F2 D B' L2 R B' F
F2 D B' L2 B' R F
F2 D B' R L2 F B'
F2 D B' R L2 B' F
L' F' U R2 U D L2
L' F' U R2 U2 B2 U'
L' F' U R2 D U L2
L' F' U R2 D2 F2 U
F2 D B2 U2 L2 R B'
F2 D B2 U2 L2 B' R
F2 D B2 U2 R L2 B'
L' F' U' B2 U' D' F2
L' F' U' B2 U2 R2 U
L' F' U' B2 D' U' F2
L' F' U' B2 D2 L2 U'
L' F' U2 D L2 D2 F2
L' F' U2 D' F2 D2 L2
D' F' U2 F' D2 L2 R
D' F' U2 F' D2 R L2
F2 D' L' R F2 L' B'
L' F' D R B2 U2 L2
L' F' D R' B2 U2 L2
L' F' D R2 B2 U2 L2
L' F' D U2 L2 D2 F2
L2 F' D L B2 R' U2
L' F' D B' U2 L2 F
F2 D' L2 R F2 B' L'
F2 D' L2 R B' F2 L'
L' F' D B2 R U2 L2
L' F' D B2 R' U2 L2
L' F' D B2 R2 U2 L2
L' F' D B2 U2 L2 D
L' F' D B2 U2 L2 D'
L' F' D B2 U2 L2 D2
L' F' D B2 D2 R2 U2
L' F' D' R U2 F2 L'
L' F' D' R2 U2 F2 D
L' F' D' R2 U2 F2 D'
L' F' D' R2 U2 F2 D2
L' F' D' R2 D2 B2 U2
L' F' D' R2 B U2 F2
L' F' D' R2 B' U2 F2
L' F' D' R2 B2 U2 F2
L2 F' D B2 U2 L2 R'
L2 F' D B2 U2 R' L2
L' F' D' U2 F2 D2 L2
L2 F' D' L R2 U2 F2
F2 D' L2 B' R F2 L'
L' F' D' B R2 U2 F2
L' F' D' B' R2 U2 F2
L2 F' D' R2 L U2 F2
L' F' D' B2 R2 U2 F2
F2 D' R L' F2 L' B'
F2 D' R L2 F2 B' L'
F2 D' R L2 B' F2 L'
L' F' B U R2 F' U
R2 F' D2 F2 U B R'
B2 D' R2 U' F2 B R
B2 D' R2 U' B F2 R
F2 D' R2 F U2 R' F
F2 D' R2 F U2 F R'
B2 D' U L' F' U2 F'
B2 D' U F' U2 F' R
B2 D' U' R F2 R B
B2 D' U' R2 F2 B R
B2 D' U' R2 B F2 R
D' F2 L2 D2 R B' L2
D' F2 L2 D2 B' L2 R
D' F2 L2 D2 B' R L2
D' F2 L2 B' D2 L2 R
D' F2 L2 B' D2 R L2
D' F2 R U2 R F U2
D F2 L2 R D2 F2 B'
D F2 L2 R D2 B' F2
D F2 L2 D2 R F2 B'
D F2 L2 D2 R B' F2
D F2 L2 D2 B' R F2
D F2 R L2 D2 F2 B'
D F2 R L2 D2 B' F2
D F2 R B' L2 F B'
D F2 R B' L2 B' F
D' F2 R2 F U2 F' R'
R2 F2 U D L2 B R
R2 F2 U D B L2 R
R2 F2 U D B R L2
D2 F2 U2 L2 U' R B'
D2 F2 U2 L2 U' B' R
D' F2 U2 R2 F U2 R'
D' F2 D R D L2 B'
L' F2 D F B2 U2 L2
B2 D2 L2 U L F' U2
L' F2 D B2 U2 L2 B'
B2 D2 L2 U F' L U2
L' F2 D B2 F U2 L2
R2 F2 U2 B2 U' R B'
R2 F2 U2 B2 U' B' R
D' F2 D' R D' L2 B'
L' F2 D' R2 F U2 F
R2 F2 D U L2 B R
R2 F2 D U B L2 R
R2 F2 D U B R L2
L' F2 D' F R2 U2 F
D' F2 D2 L2 R D B'
D' F2 D2 L2 R D' B'
D' F2 D2 L2 R D2 B'
D' F2 D2 L2 R B' D
D' F2 D2 L2 R B' D'
D' F2 D2 L2 R B' D2
D' F2 D2 L2 R' B' R2
D' F2 D2 L2 D R B'
D' F2 D2 L2 D B' R
D' F2 D2 L2 D' R B'
D' F2 D2 L2 D' B' R
D' F2 D2 L2 D2 R B'
D' F2 D2 L2 D2 B' R
D' F2 D2 L2 B R B2
D' F2 D2 L2 B' R D
D' F2 D2 L2 B' R D'
D' F2 D2 L2 B' R D2
D' F2 D2 L2 B' D R
D' F2 D2 L2 B' D' R
D' F2 D2 L2 B' D2 R
D' F2 D2 R L2 D B'
D' F2 D2 R L2 D' B'
D' F2 D2 R L2 D2 B'
D' F2 D2 R L2 B' D
D' F2 D2 R L2 B' D'
D' F2 D2 R L2 B' D2
D' F2 D2 R B L2 B'
D' F2 D2 R B' L2 B'
D' F2 D2 R B2 L2 B'
D' F2 D2 R' L2 B' R2
D' F2 D2 B L2 R B'
D' F2 D2 B L2 B' R
D' F2 D2 B R L2 B'
D' F2 D2 B' L2 R B'
D' F2 D2 B' L2 B' R
D' F2 D2 B' R L2 B'
D' F2 D2 B2 L2 R B'
D' F2 D2 B2 L2 B' R
D' F2 D2 B2 R L2 B'
D' F2 B D2 L2 R B'
D' F2 B D2 L2 B' R
D' F2 B D2 R L2 B'
D' F2 B' D2 L2 R B'
D' F2 B' D2 L2 B' R
D' F2 B' D2 R L2 B'
D F2 B' L2 R F B'
D F2 B' L2 R B' F
D' F2 B2 D2 L2 R B'
D' F2 B2 D2 L2 B' R
D' F2 B2 D2 R L2 B'
D F2 B' L2 B' R F
D F2 B' R L2 F B'
D F2 B' R L2 B' F
D' B L' R2 U2 F2 B
D' B L' R2 U2 B F2
D F2 B2 U2 L2 R B'
D F2 B2 U2 L2 B' R
D F2 B2 U2 R L2 B'
D' B L' F' R2 B U2
D' B R F2 L' R B
D' B R F2 R L' B
D' B R F2 R B L'
B2 D2 F2 L2 U' R B'
B2 D2 F2 L2 U' B' R
D' B R2 L' U2 F2 B
D' B R2 L' U2 B F2
D' B R2 U2 F2 B R
D' B R2 U2 B F2 R
L2 B R2 F' U B R'
L' B U R2 F' U B
L' B F' U R2 F' U
F' B U R2 F' U R
D' B F2 D2 L2 R B'
D' B F2 D2 L2 B' R
D' B F2 D2 R L2 B'
D' B' L' R2 U2 F2 B
D' B' L' R2 U2 B F2
D' B' L' F' R2 B U2
D' B' R F2 L' R B
D' B' R F2 R L' B
D' B' R F2 R B L'
R2 B' L2 F U B2 R'
D B' L2 F D2 B2 R'
D' B' R2 L' U2 F2 B
D' B' R2 L' U2 B F2
D' B' R2 U2 F2 B R
D' B' R2 U2 B F2 R
B F' U R2 F' U R
D' B' F2 D2 L2 R B'
D' B' F2 D2 L2 B' R
D' B' F2 D2 R L2 B'
D B' F2 L2 R F B'
D B' F2 L2 R B' F
D B' F2 L2 B' R F
D B' F2 R L2 F B'
D B' F2 R L2 B' F
D' B2 L' R2 U2 F2 B
D' B2 L' R2 U2 B F2
D' B2 L' F' R2 B U2
D B2 L F' L2 U2 L'
D B2 L' R U2 L' B'
D B2 L' R2 U2 L' B
D B2 L' R2 U2 B L'
D B2 L' F2 R F U2
D' B2 R F2 L' R B
D' B2 R F2 R L' B
D' B2 R F2 R B L'
D B2 L2 F' L U2 L'
D B2 R L' U2 L' B'
D' B2 R2 L' U2 F2 B
D' B2 R2 L' U2 B F2
D' B2 R2 U2 F2 B R
D' B2 R2 U2 B F2 R
D B2 R2 L' U2 L' B
D B2 R2 L' U2 B L'
L' B2 U2 R2 U B R2
R2 B2 U' L' U2 L B'
L2 B2 U2 R2 U B R
D B2 D2 L' R2 U2 B
D B2 D2 L' F' R2 U2
D B2 D2 R2 L' U2 B
L B2 D2 L2 U' R2 B
B2 F2 D2 L2 U' R B'
B2 F2 D2 L2 U' B' R
F2 B2 D2 L2 U' R B'
F2 B2 D2 L2 U' B' R
D' B2 F2 D2 L2 R B'
D' B2 F2 D2 L2 B' R
D' B2 F2 D2 R L2 B'
D B2 F2 U2 L2 R B'
D B2 F2 U2 L2 B' R
D B2 F2 U2 R L2 B'
