L F U' R B
F L U2 L' U R
R' L F U' R B
F' L D F2 R U'
R2 L F U' R B
L R F U' R B
R L F U' R B
D' L F U' R B
D2 L F U' R B
D L F U' R B
L R' F U' R B
L R2 F U' R B
L U2 L' B' U R'
L U2 B' L' U R'
L D F U' R B
L D' F U' R B
L D2 F U' R B
B U2 B' L U' R'
L F U' R D B
L F U' R D' B
L F U' R D2 B
L F U' R B D
L F U' R B D'
L F U' R B D2
L F U' D R B
L F U' D' R B
L F U' D2 R B
L F U' B R B
L F U' B' R B
L F U' B2 R B
L F D U' R B
L F D' U' R B
L F D2 U' R B
L F2 R F' U' R
L F2 D R F' U'
R L F U' B R B
R L F U' B' R B
R L F U' B2 R B
R2 L F D' U' R B
L R F D' U' R B
R L F D U' R B
R2 L F D2 U' R B
L R F D2 U' R B
R L F D' U' R B
R L F D2 U' R B
F' L D' U2 L' B2 U
D' L D' F U' R B
F' L D' U2 B2 L' U
D2 L D' F U' R B
F L D' U2 L' U R
D L D' F U' R B
F' L D2 U2 L' U R2
D' L D2 F U' R B
D2 L D2 F U' R B
R' L F2 R F' U' R
D L D2 F U' R B
F L D2 U2 L' U R
F' L D2 F2 R U' R
L R F2 R F' U' R
R2 L F2 R F' U' R
R L F2 R F' U' R
R' L F2 D R F' U'
R2 L F2 D R F' U'
L R F2 D R F' U'
R L F2 D R F' U'
D2 L F U' R D B
D2 L F U' R D' B
D2 L F U' R D2 B
D2 L F U' R B D
D2 L F U' R B D'
D2 L F U' R B D2
D' L F U' R D B
D' L F U' R D' B
D' L F U' R D2 B
D' L F U' R B D
D' L F U' R B D'
D' L F U' R B D2
D2 L F U' D R B
D' L F U' D R B
D2 L F U' D' R B
D' L F U' D' R B
D2 L F U' D2 R B
D' L F U' D2 R B
F2 L F U L' U2 B'
D2 L F U' B R B
D' L F U' B R B
D2 L F U' B' R B
D' L F U' B' R B
D2 L F U' B2 R B
D' L F U' B2 R B
D L F U' R D B
D L F U' R D' B
D L F U' R D2 B
D L F U' R B D
D L F U' R B D'
D L F U' R B D2
D L F U' D R B
D L F U' D' R B
D L F U' D2 R B
D2 L F D U' R B
D' L F D U' R B
D L F U' B R B
D L F U' B' R B
D L F U' B2 R B
D2 L F D' U' R B
D' L F D' U' R B
D L F D U' R B
D2 L F D2 U' R B
D' L F D2 U' R B
D L F D' U' R B
D L F D2 U' R B
U2 L F' U2 F U R
D2 L F2 R F' U' R
F' L F2 R U L2 U2
F' L F2 R U' D2 R2
D' L F2 R F' U' R
F' L F2 R D F2 U'
F' L F2 R D2 U' R2
F2 L F2 R F U' R
D L F2 R F' U' R
F L F2 R U L' U2
F L F2 R F2 U' R
D2 L F2 D R F' U'
D' L F2 D R F' U'
F' L F2 D R F2 U'
D L F2 D R F' U'
F' L F2 D2 R U' R
U2 L B U L U2 L'
L R' U2 L' B' U R'
L R' U2 B' L' U R'
L R' D F U' R B
L R' D' F U' R B
L R' D2 F U' R B
L R' F U' R D B
L R' F U' R D' B
L R' F U' R D2 B
L R' F U' R B D
L R' F U' R B D'
L R' F U' R B D2
L R' F U' D R B
L R' F U' D' R B
L R' F U' D2 R B
L R' F U' B R B
L R' F U' B' R B
L R' F U' B2 R B
L R' F D U' R B
L R' F D' U' R B
L R' F D2 U' R B
L R' F2 R F' U' R
L R' F2 D R F' U'
U2 L' F' L2 B' U' R'
L R2 U2 L' B' U R'
L R2 U2 B' L' U R'
L R2 D F U' R B
L R2 D' F U' R B
L R2 D2 F U' R B
L R2 F U' R D B
L R2 F U' R D' B
L R2 F U' R D2 B
L R2 F U' R B D
L R2 F U' R B D'
L R2 F U' R B D2
L R2 F U' D R B
L R2 F U' D' R B
L R2 F U' D2 R B
L R2 F U' B R B
L R2 F U' B' R B
L R2 F U' B2 R B
L R2 F D U' R B
L R2 F D' U' R B
L R2 F D2 U' R B
L R2 F2 R F' U' R
L R2 F2 D R F' U'
F2 L2 D' L' F U' B2
F L2 D' L' U' R B2
F L2 D' L' U' B2 R
L U L U L2 B' U
F L2 D2 L' R2 U' R'
F L2 D2 R2 L' U' R'
L U L' U B' U B
L U L2 U L B' U
F' R L D F2 R U'
D2 R L F U' R B
D' R L F U' R B
D R L F U' R B
F R L F2 R U' R'
B R U2 B' L U' R'
L U' R U' L' B U
L U' R U' B L' U
F' R' L D F2 R U'
D2 R' L F U' R B
D' R' L F U' R B
D R' L F U' R B
F R' L U2 L' U R2
F R' L D' F2 R U'
F R' L F2 R U' R
B R' U2 B' L U' R'
B2 R' D F U L2 R
B2 R' D F U R L2
F R' D' L F2 R U'
L' U2 L B' U R' F'
L U2 L B' L2 U R'
B2 R' F U R D L2
L U2 L' U2 F U' R
B2 R' F U D L2 R
B2 R' F U D R L2
L U2 L' D B' U R'
L U2 L' D' B' U R'
B2 R' F U2 B2 U' R
B2 R' F D U L2 R
B2 R' F D U R L2
L U2 L' D2 B' U R'
L U2 L' B U' L U2
L U2 L' B' U R' D
L U2 L' B' U R' D'
L U2 L' B' U R' D2
L U2 L' B' U D R'
L U2 L' B' U D' R'
L U2 L' B' U D2 R'
L U2 L' B' D U R'
L U2 L' B' D' U R'
L U2 L' B' D2 U R'
L2 U2 L2 B' U R' F'
B2 R' F' D2 F2 U R
B2 R' B' U2 B' U' R'
L U2 D L' B' U R'
L U2 D B' L' U R'
F' R2 L D F2 R U'
D2 R2 L F U' R B
D' R2 L F U' R B
L U2 D' L' B' U R'
L U2 D' B' L' U R'
F R2 L U2 L' U R'
D R2 L F U' R B
L U2 D2 L' B' U R'
F R2 L F2 R U' R2
L U2 D2 B' L' U R'
L U2 B L' U D2 R2
L U2 B L' U' L2 U2
L U2 B L' D' B2 U
L U2 B L' D2 U R2
B R2 U2 B' L U' R'
L U2 B' L' U R' D
L U2 B' L' U R' D'
L U2 B' L' U R' D2
L U2 B' L' U D R'
L U2 B' L' U D' R'
L U2 B' L' U D2 R'
L U2 B' L' D U R'
L U2 B' L' D' U R'
L U2 B' L' D2 U R'
L U2 B' D L' U R'
L U2 B' D' L' U R'
L U2 B' D2 L' U R'
L U2 B2 L' B U R'
R' D L F U' R B
R2 D L F U' R B
R D L F U' R B
B' R2 F' U' L' B' U2
L D R F U' R B
L D R' F U' R B
L D R2 F U' R B
F' U L' D' B2 U2 B2
L D U2 L' B' U R'
L D U2 B' L' U R'
L D F U' R D B
L D F U' R D' B
L D F U' R D2 B
L D F U' R B D
L D F U' R B D'
L D F U' R B D2
L D F U' D R B
L D F U' D' R B
L D F U' D2 R B
L D F U' B R B
L D F U' B' R B
L D F U' B2 R B
L D F D U' R B
L D F D' U' R B
L D F D2 U' R B
L D F2 R F' U' R
L D F2 D R F' U'
R' D' L F U' R B
R2 D' L F U' R B
R D' L F U' R B
L2 D' L' F U' R B2
L2 D' L' F U' B2 R
L D' R F U' R B
L D' R' F U' R B
B U B' L F U' B
B2 U B2 L F U' B2
L D' R2 F U' R B
F' U' L' U' L2 U' L'
F' U' L' U2 D L F2
F' U' L' U2 D F2 L
F' U' L' D U2 L F2
F' U' L' D U2 F2 L
F' U' L' D' B2 R' U2
L D' U2 L' B' U R'
L D' U2 B' L' U R'
L D' F U' R D B
L D' F U' R D' B
L D' F U' R D2 B
L D' F U' R B D
L D' F U' R B D'
L D' F U' R B D2
L D' F U' D R B
L D' F U' D' R B
L D' F U' D2 R B
L D' F U' B R B
L D' F U' B' R B
L D' F U' B2 R B
L D' F D U' R B
L D' F D' U' R B
L D' F D2 U' R B
L D' F2 R F' U' R
L D' F2 D R F' U'
R' D2 L F U' R B
R2 D2 L F U' R B
L2 D2 L' R2 F U' R
L2 D2 L' F R2 U' R'
R D2 L F U' R B
L D2 R F U' R B
L2 D2 R2 L' F U' R
L D2 R' F U' R B
L D2 R2 F U' R B
F' U2 L U L2 U2 L2
L D2 U2 L' B' U R'
L2 D2 F R2 U' R' F'
L D2 U2 B' L' U R'
L D2 F U' R D B
L D2 F U' R D' B
L D2 F U' R D2 B
L D2 F U' R B D
L D2 F U' R B D'
L D2 F U' R B D2
L D2 F U' D R B
L D2 F U' D' R B
L D2 F U' D2 R B
L D2 F U' B R B
L D2 F U' B' R B
L D2 F U' B2 R B
L D2 F D U' R B
L D2 F D' U' R B
L D2 F D2 U' R B
L D2 F2 R F' U' R
L D2 F2 D R F' U'
R' F L U2 L' U R
D' F L U2 L' U R
D2 F L U2 L' U R
R2 F L U2 L' U R
D F L U2 L' U R
R F L U2 L' U R
L' F L2 U2 L' U R
B U2 F B' L U' R'
B U2 F' B' L U' R'
B' U2 B U L U2 F
L F R F R U' R'
B U2 F2 B' L U' R'
L F R' U' R B R
L F R' F R U' R
B U2 B' L U' R' D
B U2 B' L U' R' D'
B U2 B' L U' R' D2
B U2 B' L U' D R'
B U2 B' L U' D' R'
B U2 B' L U' D2 R'
B U2 B' L D U' R'
B U2 B' L D' U' R'
B U2 B' L D2 U' R'
B U2 B' L F U' R'
B U2 B' L F' U' R'
B U2 B' L F2 U' R'
L F R2 U' R B R2
B U2 B' D L U' R'
L F R2 F R U' R2
B U2 B' D' L U' R'
B U2 B' D2 L U' R'
B U2 B' F L U' R'
B U2 B' F' L U' R'
B U2 B' F2 L U' R'
L F U L' U2 R B'
L F U L' U2 B' R
F' D L D F2 R U'
L F U F2 L' U2 B'
F2 D L F2 R F' U'
L F U' L R B L'
L F U' L2 R B L2
L F U' R L B L'
L F U' R L2 B L2
L F U' R D B D
L F U' R D B D'
L F U' R D B D2
L F U' R D' B D
L F U' R D' B D'
L F U' R D' B D2
L F U' R D2 B D
L F U' R D2 B D'
L F U' R D2 B D2
L F U' R B2 D B'
L F U' R B2 D' B'
L F U' R B2 D2 B'
L F U' R' B R2 B
L F U' R' B' R2 B
L F U' R' B2 R2 B
L F U' D R D B
L F U' D R D' B
L F U' D R D2 B
L F U' D R B D
L F U' D R B D'
L F U' D R B D2
L F U' D B R B
L F U' D B' R B
L F U' D B2 R B
L F U' D' R D B
L F U' D' R D' B
L F U' D' R D2 B
L F U' D' R B D
L F U' D' R B D'
L F U' D' R B D2
L F U' D' B R B
L F U' D' B' R B
L F U' D' B2 R B
L F U' D2 R D B
L F U' D2 R D' B
L F U' D2 R D2 B
L F U' D2 R B D
L F U' D2 R B D'
L F U' D2 R B D2
L F U' D2 B R B
L F U' D2 B' R B
L F U' D2 B2 R B
F D L U2 L' U R
L F U' B R D B
L F U' B R D' B
L F U' B R D2 B
L F U' B R B D
L F U' B R B D'
L F U' B R B D2
L F U' B D R B
L F U' B D' R B
L F U' B D2 R B
L F U' B' R D B
L F U' B' R D' B
L F U' B' R D2 B
L F U' B' R B D
L F U' B' R B D'
L F U' B' R B D2
L F U' B' D R B
L F U' B' D' R B
L F U' B' D2 R B
L F U' B2 R D B
L F U' B2 R D' B
L F U' B2 R D2 B
L F U' B2 R B D
L F U' B2 R B D'
L F U' B2 R B D2
L F U' B2 D R B
L F U' B2 D' R B
L F U' B2 D2 R B
L F U2 L U R B
L F U2 L' U R B
L F U2 L2 U R B
L F U2 B L U R
L F D U' R D B
L F D U' R D' B
L F D U' R D2 B
L F D U' R B D
L F D U' R B D'
L F D U' R B D2
L F D U' B R B
L F D U' B' R B
L F D U' B2 R B
L2 F D2 R2 U' R' F'
L F D' U' R D B
L F D' U' R D' B
L F D' U' R D2 B
L F D' U' R B D
L F D' U' R B D'
L F D' U' R B D2
L F D' U' B R B
L F D' U' B' R B
L F D' U' B2 R B
B2 D R' F U L2 R
B2 D R' F U R L2
L F D2 U' R D B
L F D2 U' R D' B
L F D2 U' R D2 B
L F D2 U' R B D
L F D2 U' R B D'
L F D2 U' R B D2
L F D2 U' B R B
L F D2 U' B' R B
L F D2 U' B2 R B
R' F' L D F2 R U'
D' F' L D F2 R U'
D2 F' L D F2 R U'
R2 F' L D F2 R U'
D F' L D F2 R U'
B2 D F R' U L2 R2
B2 D F R' U R2 L2
R F' L D F2 R U'
U2 F' L2 B' L' U' R'
L F' R F2 U' R B
L F' R' F2 U' R B
L F' R2 F2 U' R B
F' D' L D F2 R U'
F2 D' L U2 B' L' U
L F' U D' L' F U2
F D' L U2 L' U R
L F' D' U L' F U2
L F2 R U' F' R F
L F2 R F U L' U2
L F2 R F' U' R D
L F2 R F' U' R D'
L F2 R F' U' R D2
L F2 R F' U' D R
L F2 R F' U' D' R
L F2 R F' U' D2 R
L F2 R F' D U' R
L F2 R F' D' U' R
L F2 R F' D2 U' R
L F2 R' F' R2 U' R'
L F2 R2 F' R' U' R2
F' D2 L D F2 R U'
F D2 L U2 L' U R
L F2 D R D F' U'
L F2 D R D' F' U'
L F2 D R D2 F' U'
L F2 D R F' U' D
L F2 D R F' U' D'
L F2 D R F' U' D2
L F2 D R F' D U'
L F2 D R F' D' U'
L F2 D R F' D2 U'
B2 D2 F R' F U R2
B2 D2 F2 D R' B U
R' B U2 B' L U' R'
D2 B U2 B' L U' R'
D' B U2 B' L U' R'
R2 B U2 B' L U' R'
D B U2 B' L U' R'
R B U2 B' L U' R'
B2 F R' U R2 D L2
B2 F R' U2 B2 U' R2
B2 F R' D B2 U L2
B' F R2 F' U R' F'
B2 F U2 B2 L U' R
B2 F D R' U L2 R2
B2 F D R' U R2 L2
B F U2 B' L U' R
F B U2 B' L U' R
B2 F D2 R' F2 U R2
B2 F' R' D2 F2 U R
F B' R2 F' U R' F'
B2 F' D2 R' F2 U R
B2 F' D2 F2 R' U R2
F' B2 R' D2 F2 U R
F B2 R' U R2 D L2
F B2 R' U2 B2 U' R2
F B2 R' D B2 U L2
B2 F2 D R' B U L2
F2 B2 D R' B U L2
F B2 U2 B2 L U' R
F B2 D R' U L2 R2
F B2 D R' U R2 L2
F' B2 D2 R' F2 U R
F' B2 D2 F2 R' U R2
F B2 D2 R' F2 U R2
