U2 L' R2 U L F'
U2 L' R2 U F' L
U L' U' L B U2
U2 R2 L' U L F'
U2 R2 L' U F' L
B U L' U' L U2
B U L' B2 U R'
B U' F2 R U' R'
U B U L' U L
F2 B U' R F2 U'
B F2 U' R F2 U'
U2 R2 L' U D F' L
U2 R2 L' U D' L F'
U2 R2 L' U D' F' L
U2 R2 L' U D2 L F'
U2 R2 L' U D2 F' L
U2 R2 L' U F L F2
U2 R2 L' U F' L D
U2 R2 L' U F' L D'
U2 R2 L' U F' L D2
U2 R2 L' U F' D L
U2 R2 L' U F' D' L
U2 R2 L' U F' D2 L
U2 R2 L' D U L F'
U2 R2 L' D U F' L
U2 R2 L' D' U L F'
U2 R2 L' D' U F' L
U2 R2 L' D2 U L F'
U2 R2 L' D2 U F' L
U2 R2 L' F U L F2
U2 R2 L' F U F2 L
U2 R2 L' F2 U F L
U R2 L' U' L U2 F'
U R2 L' B2 U F' R'
U R2 U L' U L F'
U R2 U L' U F' L
U' R2 U2 L' U F' R2
B' R2 D L2 B2 R' U'
U2 R2 D L' U L F'
U2 R2 D L' U F' L
U2 R2 D' L' U L F'
U2 R2 D' L' U F' L
U' R2 D' F2 R U' F
L U2 B2 D' B2 R2 F'
U2 R2 D2 L' U L F'
U2 R2 D2 L' U F' L
U' R2 F2 R U' R F
D' U L' U' L B U2
D2 U L' U' L B U2
B' U L' U' L B2 U2
B' U L' U' B2 U2 R'
B2 U L' U' L B' U2
U2 D L' R2 U L F'
U2 D L' R2 U F' L
B U L' U B2 R' B2
B U L' U' L U2 D
B U L' U' L U2 D'
B U L' U' L U2 D2
B U L' U' L D U2
B U L' U' L D' U2
B U L' U' L D2 U2
D U L' U' L B U2
B U L' U' D L U2
B U L' U' D' L U2
B U L' U' D2 L U2
B U L' D U' L U2
B U L' D B2 U R'
B U L' D' U' L U2
B U L' D' B2 U R'
B U L' D2 U' L U2
B U L' D2 B2 U R'
U D L' U' L B U2
B U L' B2 U R' D
B U L' B2 U R' D'
B U L' B2 U R' D2
B U L' B2 U D R'
B U L' B2 U D' R'
B U L' B2 U D2 R'
B U L' B2 D U R'
B U L' B2 D' U R'
B U L' B2 D2 U R'
B U L2 D' L B2 U
B U L2 D2 L U R2
L D F2 U2 D R2 F'
L D F2 D U2 R2 F'
L D F2 D B U2 R2
L D F2 D' L2 B U2
L D F2 D' B L2 U2
L D F2 B U' F2 U'
L D F2 B U2 D R2
L D F2 B D U2 R2
L D F2 B D' L2 U2
U2 D R2 L' U L F'
U2 D R2 L' U F' L
L D B F2 U' F2 U'
L D B F2 U2 D R2
L D B F2 D U2 R2
L D B F2 D' L2 U2
B U D L' U' L U2
B U D L' B2 U R'
R2 D B2 U2 L' U F'
B U D' L' U' L U2
B U D' L' B2 U R'
B U D2 L' U' L U2
B U D2 L' B2 U R'
D' U B U L' U L
D2 U B U L' U L
D U B U L' U L
U D B U L' U L
B U B L' U' L U2
B U B L' B2 U R'
B2 U B' U L' U L
B U B' L' U' L U2
B U B' L' B2 U R'
U2 D' L' R2 U L F'
U2 D' L' R2 U F' L
B' U B2 U L' U L
B U B2 L' U' L U2
U D' L' U' L B U2
B U B2 L' B2 U R'
R2 D' U2 L' F2 U F
L D' U' B2 D L2 F
U2 D' R2 L' U L F'
U2 D' R2 L' U F' L
B U' R U2 L' U R'
B U' R F2 R U' R2
B U' R' U2 L' U R
F2 U' R2 F2 R' U' F
B U' R2 U2 L' U R2
F2 U' D R U' R F'
B U' R2 D' F2 R U'
B U' R2 F2 R U' R
B U' D F2 R U' R'
U D' B U L' U L
B U' D' F2 R U' R'
B U' D2 F2 R U' R'
B U' F R' U' R B
D' U2 L' R2 U L F'
D' U2 L' R2 U F' L
D2 U2 L' R2 U L F'
D2 U2 L' R2 U F' L
U2 D2 L' R2 U L F'
U2 D2 L' R2 U F' L
D U2 L' R2 U L F'
D U2 L' R2 U F' L
B U' F2 R U' R' D
B U' F2 R U' R' D'
B U' F2 R U' R' D2
B U' F2 R U' D R'
B U' F2 R U' D' R'
B U' F2 R U' D2 R'
B U' F2 R D U' R'
B U' F2 R D' U' R'
B U' F2 R D2 U' R'
B U' F2 R F U' R'
B U' F2 R F' U' R'
B U' F2 R F2 U' R'
U D2 L' U' L B U2
B U' F2 D R U' R'
B U' F2 D' R U' R'
B U' F2 D2 R U' R'
L D2 R2 U R2 B U2
L D2 R2 U' D2 L2 F'
L D2 R2 U' D2 F' L2
L D2 R2 U' F' D2 L2
L D2 R2 D B2 U' F'
L D2 R2 D2 U' L2 F'
L D2 R2 D2 U' F' L2
D' U2 R2 L' U L F'
D' U2 R2 L' U F' L
D2 U2 R2 L' U L F'
D2 U2 R2 L' U F' L
U2 D2 R2 L' U L F'
U2 D2 R2 L' U F' L
R2 D2 U2 L' U L' F'
D U2 R2 L' U L F'
B' U2 L' U L D2 F2
D U2 R2 L' U F' L
B' U2 L' U D2 L F2
B' U2 L' U D2 F2 L
B' U2 L' U' B2 R' U2
L D2 U' R2 U' F' R2
B2 U2 L' U L' F L2
B' U2 L' D' R2 U L
B' U2 L' D2 U L F2
B' U2 L' D2 U F2 L
B U2 L' F U L F'
B U2 L' F U F' L
B U2 L' F' U F L
B U2 L' F2 U L F2
B U2 L' F2 U F2 L
U D2 B U L' U L
L D2 B U' R2 U' R2
B' U2 D' L' R2 U L
B' U2 D' R2 L' U L
B' U2 D2 L' U L F2
B' U2 D2 L' U F2 L
B U2 B U' B' L' U
B U2 B' U' L' B U
B U2 B' U' B L' U
B U2 B2 U' L' B2 U
B U2 B2 U' B2 L' U
B' D L2 U2 L U L'
B D U L' U' L U2
B D U L' B2 U R'
F2 D U' R U' R F'
B D U' F2 R U' R'
B D F2 U' R F2 U'
F2 D B U' R U' R
F2 D' L2 B U' R U'
U F' B U F L' U
L F' B U L2 B' U
B D' U L' U' L U2
B D' U L' B2 U R'
B' D' U2 L' R2 U L
B' D' U2 R2 L' U L
B D' U' F2 R U' R'
U' F2 R U' R F' R2
R2 F2 R F2 U' L' F'
F2 D' B L2 U' R U'
B D' F2 U' R F2 U'
L F2 D F2 U2 R2 F'
L F2 D F2 B U2 R2
L F2 D B F2 U2 R2
L F2 D' L2 B U2 B
D2 F2 B U' R F2 U'
D' F2 B U' R F2 U'
L F2 D' B L2 U2 B
D F2 B U' R F2 U'
U F2 B U F2 L' U
L F2 B D F2 U2 R2
L F2 B D' L2 U2 B2
B D2 U L' U' L U2
B D2 U L' B2 U R'
B' D2 U2 L' U L F2
B' D2 U2 L' U F2 L
B D2 U' F2 R U' R'
F' D2 B U' R' F U'
F' D2 B U' F R' U'
U B R U L' U L
B D2 F2 U' R F2 U'
D2 B U L' U' L U2
D2 B U L' B2 U R'
D' B U L' U' L U2
D' B U L' B2 U R'
U B R' U L' U L
U B R2 U L' U L
D B U L' U' L U2
D B U L' B2 U R'
D2 B U' F2 R U' R'
D' B U' F2 R U' R'
U B U L' U L D
U B U L' U L D'
U B U L' U L D2
U B U L' U D L
U B U L' U D' L
U B U L' U D2 L
U B U L' D U L
U B U L' D' U L
U B U L' D2 U L
U B U L' F U L
U B U L' F' U L
U B U L' F2 U L
L B U L2 U D2 R2
L B U L2 U' L2 U2
L B U L2 D' B2 U
L B U L2 D2 U R2
F2 B L U' R F2 U'
U B U D L' U L
U B U D' L' U L
U B U D2 L' U L
D B U' F2 R U' R'
F2 B L' U' R F2 U'
L B U' D2 R2 U' R2
F2 B L2 U' R F2 U'
L B U2 D' B2 D' R2
L B U2 B2 D' R2 B2
L B U2 B2 D' B2 R2
U B D U L' U L
L B D F2 U' F2 U'
L B D F2 U2 D R2
L B D F2 D U2 R2
L B D F2 D' L2 U2
U B D' U L' U L
L B D' U2 B2 D' R2
U B D2 U L' U L
L B D2 U' R2 U' R2
D2 B F2 U' R F2 U'
D' B F2 U' R F2 U'
F2 B U' R U' D R2
F2 B U' R D U' R2
F2 B U' R F2 U' D
F2 B U' R F2 U' D'
F2 B U' R F2 U' D2
F2 B U' R F2 D U'
F2 B U' R F2 D' U'
F2 B U' R F2 D2 U'
F' B U' F U2 L' U
F2 B U' R' F2 R2 U'
F' B U' F' R F2 U'
L B F' U L2 B' U
U B F' U F L' U
F2 B U' R2 F2 R' U'
F2 B U' D R U' R
D B F2 U' R F2 U'
F2 B U' F2 U2 L' U
U B F2 U F2 L' U
F2 B U2 R' D R2 B2
F2 B U2 R' D B2 R2
L B F2 D F2 U2 R2
L B F2 D' L2 U2 B2
B F U' F' R U' B
F B U' F' R U' B
F2 B D U' R U' R
U B' L' U' L B2 U2
U B' L' U' B2 U2 R'
F2 B D' L2 U' R U'
B F' U' F U2 L' U
B F' U' F' R F2 U'
U B2 L' U' L B' U2
B F2 L U' R F2 U'
L2 B2 R' U R B' U2
L2 B2 R' U B' R U2
B F2 L' U' R F2 U'
B F2 L2 U' R F2 U'
L B2 U2 L2 U F L2
B F2 U' R U' D R2
B F2 U' R D U' R2
B F2 U' R F2 U' D
B F2 U' R F2 U' D'
B F2 U' R F2 U' D2
B F2 U' R F2 D U'
B F2 U' R F2 D' U'
B F2 U' R F2 D2 U'
B F2 U' R' F2 R2 U'
B F2 U' R2 F2 R' U'
B F2 U' D R U' R
B F2 U' F2 U2 L' U
B F2 U2 R' D R2 B2
B F2 U2 R' D B2 R2
B F2 D U' R U' R
B F2 D' L2 U' R U'
