B' L U L2 F
B' L R U L2 F
B' L R' U L2 F
B' L R2 U L2 F
B' L U L2 D F
B' L U L2 D' F
B' L U L2 D2 F
B' L U L2 F D
B' L U L2 F D'
B' L U L2 F D2
B' L U F L2 F
B' L U F' L2 F
B' L U F2 L2 F
B' L U' B' U2 L2
B' L F U L2 F
B' L F' U L2 F
B' L F2 U L2 F
B' R L U L2 F
B' R' L U L2 F
B' R2 L U L2 F
B' U L' D' F B2
B' U L' D' B2 F
B' U L' F D' B2
L' D' R' F B R'
L' D' R' B R' F
L' D' R' B F R'
L' D' F R' B R'
L' D' F B R' B
L' D' B R' F B
L' D' B R' B F
L' D' B F R' B
L' F D' R' B R'
L' F D' B R' B
R' B' L U L2 F
U' B' L U L2 F
U2 B' L U L2 F
R2 B' L U L2 F
U B' L U L2 F
R B' L U L2 F
B' L F2 R' U L2 F
B' L F2 R2 U L2 F
B' L F2 U L2 D F
B' L F2 U L2 D' F
B' L F2 U L2 D2 F
B' L F2 U L2 F D
B' L F2 U L2 F D'
B' L F2 U L2 F D2
B' L F2 U F L2 F
B' L F2 U F' L2 F
B' L F2 U F2 L2 F
B' L F2 U' B' U2 L2
R' L' D' R' F B R'
R' L' D' R' B R' F
R' L' D' R' B F R'
L' R' D' R' F B R'
L' R' D' R' B R' F
L' R' D' R' B F R'
R2 L' D' R' F B R'
R' L' D' F R' B R'
R2 L' D' R' B R' F
R2 L' D' R' B F R'
R' L' D' F B R' B
L' R' D' F R' B R'
L' R' D' F B R' B
R L' D' R' F B R'
R L' D' R' B R' F
R L' D' R' B F R'
R' L' D' B R' F B
R' L' D' B R' B F
R' L' D' B F R' B
L' R' D' B R' F B
L' R' D' B R' B F
L' R' D' B F R' B
R2 L' D' F R' B R'
R2 L' D' F B R' B
R L' D' F R' B R'
R L' D' F B R' B
R2 L' D' B R' F B
R2 L' D' B R' B F
R2 L' D' B F R' B
R L' D' B R' F B
R L' D' B R' B F
R L' D' B F R' B
R' L' F D' R' B R'
R' L' F D' B R' B
L' R' F D' R' B R'
L' R' F D' B R' B
R2 L' F D' R' B R'
R2 L' F D' B R' B
R L' F D' R' B R'
R L' F D' B R' B
U' L' D' R' F B R'
U' L' D' R' B R' F
U' L' D' R' B F R'
U2 L' D' R' F B R'
U2 L' D' R' B R' F
U2 L' D' R' B F R'
U' L' D' F R' B R'
U' L' D' F B R' B
B' L' D' F B2 D' R2
U2 L' D' F R' B R'
U L' D' R' F B R'
U L' D' R' B R' F
U L' D' R' B F R'
U2 L' D' F B R' B
U' L' D' B R' F B
U' L' D' B R' B F
U' L' D' B F R' B
U2 L' D' B R' F B
U2 L' D' B R' B F
U2 L' D' B F R' B
B' L' D' B2 D' R2 F
B' L' D' B2 D' F R2
B' L' D' B2 F D' R2
U L' D' F R' B R'
U L' D' F B R' B
U L' D' B R' F B
U L' D' B R' B F
U L' D' B F R' B
U' L' F D' R' B R'
U' L' F D' B R' B
B' L' F D' B2 D' R2
B L' F U' B2 L U
U2 L' F D' R' B R'
U2 L' F D' B R' B
B' L' F B2 D' R2 B2
B' L' F B2 D' B2 R2
U L' F D' R' B R'
B' L' F' L2 U L2 F2
B' L' F' L2 U F2 L2
U L' F D' B R' B
B' L' F2 L2 U L2 F'
B' L' F2 L2 U F' L2
B2 L' B L U L' F
L' R2 D' R' F B R'
L' R2 D' R' B R' F
L' R2 D' R' B F R'
B L' B2 L U L' F
L' R2 D' F R' B R'
L' R2 D' F B R' B
L' R2 D' B R' F B
L' R2 D' B R' B F
L' R2 D' B F R' B
B' L' B2 D' R2 F B2
B' L' B2 D' R2 B2 F
B' L' B2 D' F R2 B2
B' L' B2 D' F B2 R2
B' L' B2 D' B2 R2 F
B' L' B2 D' B2 F R2
B' L' B2 F D' R2 B2
B' L' B2 F D' B2 R2
L' R2 F D' R' B R'
L' R2 F D' B R' B
B' L2 D L' U L2 F
B' L2 D' L' U L2 F
B' L2 D2 L' U L2 F
D L2 F L' U' B' L2
B' R L U L2 D F
B' R L U L2 D' F
B' R L U L2 D2 F
B' R L U L2 F D
B' R L U L2 F D'
B' R L U L2 F D2
B' R L U F L2 F
B' R L U F' L2 F
B' R L U F2 L2 F
B' R L U' B' U2 L2
B' R L F U L2 F
B' R L F' U L2 F
B' R L F2 U L2 F
B' R U L' D' F B2
B' R U L' D' B2 F
B' R U L' F D' B2
R' U B' L U L2 F
R2 U B' L U L2 F
R U B' L U L2 F
U' R B' L U L2 F
U2 R B' L U L2 F
U R B' L U L2 F
B' R' L U L2 D F
B' R' L U L2 D' F
B' R' L U L2 D2 F
B' R' L U L2 F D
B' R' L U L2 F D'
B' R' L U L2 F D2
B' R' L U F L2 F
B' R' L U F' L2 F
B' R' L U F2 L2 F
B' R' L U' B' U2 L2
B' R' L F U L2 F
B' R' L F' U L2 F
B' R' L F2 U L2 F
B' R' U L' D' F B2
B' R' U L' D' B2 F
B' R' U L' F D' B2
B2 R' U L' F R B
B2 R' U' L' F B' R'
B2 R' U' L' B' R' F
B2 R' U' L' B' F R'
B R' U' L' D' R2 F
B R' U' L' D' F R2
B R' U' L' F D' R2
R' U' B' L U L2 F
R2 U' B' L U L2 F
R U' B' L U L2 F
B R' U2 B2 U L' F
U' R' B' L U L2 F
U2 R' B' L U L2 F
U R' B' L U L2 F
B' R2 L U L2 D F
B' R2 L U L2 D' F
B' R2 L U L2 D2 F
B' R2 L U L2 F D
B' R2 L U L2 F D'
B' R2 L U L2 F D2
B' R2 L U F L2 F
B' R2 L U F' L2 F
B' R2 L U F2 L2 F
B' R2 L U' B' U2 L2
B' R2 L F U L2 F
B' R2 L F' U L2 F
B' R2 L F2 U L2 F
B' R2 U L' D' F B2
B' R2 U L' D' B2 F
B' R2 U L' F D' B2
R' U2 B' L U L2 F
R2 U2 B' L U L2 F
R U2 B' L U L2 F
U' R2 B' L U L2 F
U2 R2 B' L U L2 F
U R2 B' L U L2 F
B' U L' D' F B2 D
B' U L' D' F B2 D'
B' U L' D' F B2 D2
B' U L' D' B2 D F
B' U L' D' B2 D' F
B' U L' D' B2 D2 F
B' U L' D' B2 F D
B' U L' D' B2 F D'
B' U L' D' B2 F D2
B' U L' D2 F D B2
B' U L' F U' L2 U
L' D F U2 L' F U2
B' U L' F D' B2 D
B' U L' F D' B2 D'
B' U L' F D' B2 D2
B' U L' F B D' B2
B' U L' F B' D' B2
B' U L' F B2 D' B2
B' U L' F2 D' F' B2
B' U L' F2 D' B2 F'
B' U L' B D' F B2
B' U L' B D' B2 F
B' U L' B F D' B2
B' U L' B' D' F B2
B' U L' B' D' B2 F
B' U L' B' F D' B2
B' U L' B2 D' F B2
B' U L' B2 D' B2 F
B' U L' B2 F D' B2
L' D' R' F B R' D
L' D' R' F B R' D'
L' D' R' F B R' D2
L' D' R' F B D R'
L' D' R' F B D' R'
L' D' R' F B D2 R'
L' D' R' F' B R' F2
L' D' R' B R F R2
L' D' R' B R' D F
L' D' R' B R' D' F
L' D' R' B R' D2 F
L' D' R' B R' F D
L' D' R' B R' F D'
L' D' R' B R' F D2
L' D' R' B D R' F
L' D' R' B D F R'
L' D' R' B D' R' F
L' D' R' B D' F R'
L' D' R' B D2 R' F
L' D' R' B D2 F R'
L' D' R' B F R' D
L' D' R' B F R' D'
L' D' R' B F R' D2
L' D' R' B F D R'
L' D' R' B F D' R'
L' D' R' B F D2 R'
L' D' R' B F' R' F2
L' D' R2 F R B R'
B U B2 L U L2 F
L' D' F R' B R' D
L' D' F R' B R' D'
L' D' F R' B R' D2
L' D' F R' B D R'
L' D' F R' B D' R'
L' D' F R' B D2 R'
B' U' L' D' F B2 R'
B' U' L' D' B2 R' F
B' U' L' D' B2 F R'
B' U' L' F D' B2 R'
L' D' F B R' D B
L' D' F B R' D' B
L' D' F B R' D2 B
L' D' F B R' B D
L' D' F B R' B D'
L' D' F B R' B D2
B2 U' L' F B' D' R2
B2 U' L' B' D' R2 F
B2 U' L' B' D' F R2
B2 U' L' B' F D' R2
L' D' F' R' F2 B R'
L' D' F' R' B R' F2
L' D' F' R' B F2 R'
L' D' F' B R' F2 B
L' D' F' B R' B F2
L' D' B R' D F B
L' D' B R' D B F
L' D' B R' D' F B
L' D' B R' D' B F
L' D' B R' D2 F B
L' D' B R' D2 B F
L' D' B R' F D B
L' D' B R' F D' B
L' D' B R' F D2 B
L' D' B R' F B D
L' D' B R' F B D'
L' D' B R' F B D2
L' D' B R' B D F
L' D' B R' B D' F
L' D' B R' B D2 F
L' D' B R' B F D
L' D' B R' B F D'
L' D' B R' B F D2
L' D' B F R' D B
L' D' B F R' D' B
L' D' B F R' D2 B
L' D' B F R' B D
L' D' B F R' B D'
L' D' B F R' B D2
L' D' B F' R' F2 B
L' D' B F' R' B F2
B U' B2 L U L2 F
L' F R D' R' B R'
L' F R D' B R' B
L' F R' D' R' B R'
L' F R' D' B R' B
B2 U2 B U L' F B'
B2 U2 B U L' B' F
L' F R2 D' R' B R'
L' F R2 D' B R' B
B' U2 B' U' L' F B'
B' U2 B' U' L' B' F
B' U2 B2 R' U' L' F
L' F U' L B' L U
B U2 B2 L U L2 F
L' F U' B' L B' U
B' D L F' R U L2
L' F D' R' B R' D
L' F D' R' B R' D'
L' F D' R' B R' D2
L' F D' R' B D R'
L' F D' R' B D' R'
L' F D' R' B D2 R'
L' F D' B R' D B
L' F D' B R' D' B
L' F D' B R' D2 B
L' F D' B R' B D
L' F D' B R' B D'
L' F D' B R' B D2
L' F B' U' L B' U
L2 F' D L R2 F B'
L2 F' D L R2 B' F
L2 F' D L F R2 B'
L2 F' D L F B' R2
L2 F' D L B' R2 F
L2 F' D L B' F R2
L2 F' D R2 L F B'
L2 F' D R2 L B' F
B2 D' B L R' U L2
B2 D' B L R' U L2
B2 D' B R' L U L2
B' D2 L R U L2 F'
B' D2 L R U F' L2
B' D2 R L U L2 F'
B' D2 R L U F' L2
L' F2 D' F' R' B R'
L' F2 D' F' B R' B
L' F2 D' B F' R' B
D' B R' B2 U B' L'
U' B' L R U L2 F
U' B' L R' U L2 F
U' B' L R2 U L2 F
U' B' L U L2 D F
U' B' L U L2 D' F
U' B' L U L2 D2 F
U' B' L U L2 F D
U' B' L U L2 F D'
U' B' L U L2 F D2
U' B' L U F L2 F
U' B' L U F' L2 F
U' B' L U F2 L2 F
R' B' L R U L2 F
U' B' L U' B' U2 L2
R' B' L R' U L2 F
R' B' L R2 U L2 F
R' B' L U L2 D F
R' B' L U L2 D' F
R' B' L U L2 D2 F
R' B' L U L2 F D
R' B' L U L2 F D'
R' B' L U L2 F D2
R' B' L U F L2 F
R' B' L U F' L2 F
R' B' L U F2 L2 F
R' B' L U' B' U2 L2
U' B' L F U L2 F
U' B' L F' U L2 F
U' B' L F2 U L2 F
R' B' L F U L2 F
R' B' L F' U L2 F
R' B' L F2 U L2 F
U2 B' L R U L2 F
U2 B' L R' U L2 F
U2 B' L R2 U L2 F
U2 B' L U L2 D F
U2 B' L U L2 D' F
U2 B' L U L2 D2 F
U2 B' L U L2 F D
U2 B' L U L2 F D'
U2 B' L U L2 F D2
L' B' L B' U L' F
U2 B' L U F L2 F
U2 B' L U F' L2 F
U2 B' L U F2 L2 F
U2 B' L U' B' U2 L2
R2 B' L R U L2 F
R2 B' L R' U L2 F
R2 B' L R2 U L2 F
U2 B' L F U L2 F
R2 B' L U L2 D F
R2 B' L U L2 D' F
R2 B' L U L2 D2 F
R2 B' L U L2 F D
R2 B' L U L2 F D'
R2 B' L U L2 F D2
U2 B' L F' U L2 F
R2 B' L U F L2 F
R2 B' L U F' L2 F
R2 B' L U F2 L2 F
U2 B' L F2 U L2 F
R2 B' L U' B' U2 L2
R2 B' L F U L2 F
R2 B' L F' U L2 F
R2 B' L F2 U L2 F
U B' L R U L2 F
U B' L R' U L2 F
U B' L R2 U L2 F
U B' L U L2 D F
U B' L U L2 D' F
U B' L U L2 D2 F
U B' L U L2 F D
U B' L U L2 F D'
U B' L U L2 F D2
U B' L U F L2 F
U B' L U F' L2 F
U B' L U F2 L2 F
U B' L U' B' U2 L2
U' B' R L U L2 F
R B' L R U L2 F
R B' L R' U L2 F
U B' L F U L2 F
R B' L R2 U L2 F
U B' L F' U L2 F
R B' L U L2 D F
R B' L U L2 D' F
R B' L U L2 D2 F
R B' L U L2 F D
R B' L U L2 F D'
R B' L U L2 F D2
R B' L U F L2 F
R B' L U F' L2 F
R B' L U F2 L2 F
U B' L F2 U L2 F
R' B' R L U L2 F
R B' L U' B' U2 L2
R B' L F U L2 F
R B' L F' U L2 F
R B' L F2 U L2 F
U' B' R' L U L2 F
U2 B' R L U L2 F
R' B' R' L U L2 F
R2 B' R L U L2 F
U' B' R2 L U L2 F
U2 B' R' L U L2 F
R' B' R2 L U L2 F
B' F' L U L2 F L'
U B' R L U L2 F
R2 B' R' L U L2 F
F' B' L U L2 F L'
R B' R L U L2 F
U' B' U L' D' F B2
U' B' U L' D' B2 F
U' B' U L' F D' B2
U2 B' R2 L U L2 F
F2 B' L U' R B' U2
F2 B' L U' B' R U2
R' B' U L' D' F B2
R' B' U L' D' B2 F
R' B' U L' F D' B2
U B' R' L U L2 F
R2 B' R2 L U L2 F
R B' R' L U L2 F
U2 B' U L' D' F B2
U2 B' U L' D' B2 F
U2 B' U L' F D' B2
U B' R2 L U L2 F
R2 B' U L' D' F B2
R2 B' U L' D' B2 F
R2 B' U L' F D' B2
R B' R2 L U L2 F
U B' U L' D' F B2
U B' U L' D' B2 F
U B' U L' F D' B2
R B' U L' D' F B2
R B' U L' D' B2 F
R B' U L' F D' B2
L' B' F U' L B' U
B' F2 L U' R B' U2
B' F2 L U' B' R U2
