D' U B R' F'
U D' B R' F'
L B' R' U B2
B' L R' B' U B'
D' L U B R' F'
L R B' R' U B
R L B' R' U B
D' L' U B R' F'
D' L2 U B R' F'
L2 U B' R' F' B2
L2 U B' R' B2 F'
B' R' L B' U B'
U R' D F' R B
U D R' F' R B
D U R' F' R B
L D B' R' U B2
D' U F B R' F'
D' U F' B R' F'
D' U F2 B R' F'
D' U B R' D F'
D' U B R' D' F'
D' U B R' D2 F'
D' U B R' F' D
D' U B R' F' D'
D' U B R' F' D2
D' U B D R' F'
D' U B D' R' F'
D' U B D2 R' F'
D' U B F R' F'
D' U B F' R' F'
D' U B F2 R' F'
D U B R' F' R
U D B R' F' R
U D' F B R' F'
L D' B' R' U B2
U D' F' B R' F'
U D' F2 B R' F'
U D' B R' D F'
U D' B R' D' F'
U D' B R' D2 F'
U D' B R' F' D
U D' B R' F' D'
U D' B R' F' D2
U D' B D R' F'
U D' B D' R' F'
U D' B D2 R' F'
U D' B F R' F'
U D' B F' R' F'
U D' B F2 R' F'
L D2 B' R' U B2
U F D' B R' F'
U2 F' L' F U' B
U F' D' B R' F'
U F2 D' B R' F'
U B R' D F' R
U B D R' F' R
L B' L R' U B2
L B' L' R' U B2
L B' L2 R' U B2
D' B' R' U B2 R'
L B' R' L U B2
L B' R' L' U B2
D2 B' R' B U B
L B' R' L2 U B2
L B' R' U B2 D
L B' R' U B2 D'
L B' R' U B2 D2
L B' R' D L2 U
L B' D L2 R' U
L B' D R' L2 U
D2 L B' R' B U B
F2 L B' R' F2 U B2
F2 L B' F2 R' U B2
F L B' F' R' U B2
B' L' R' U2 F U' B2
B' L' R' D L2 B' U
D2 L' U D B R' F'
D L' U R' F' R B
D' L' U F B R' F'
D' L' U F' B R' F'
D L' U D2 B R' F'
D' L' U F2 B R' F'
D' L' U B R' D F'
D' L' U B R' D' F'
D' L' U B R' D2 F'
D' L' U B R' F' D
D' L' U B R' F' D'
D' L' U B R' F' D2
D' L' U B D R' F'
D' L' U B D' R' F'
D' L' U B D2 R' F'
D' L' U B F R' F'
D' L' U B F' R' F'
D' L' U B F2 R' F'
B L' U F L2 U' L2
D L' U B R' F' R
B' L' D L2 R' B' U
B' L' D R' L2 B' U
D2 L' D U B R' F'
L R' B' R' U' F' U2
D L' D2 U B R' F'
U2 L' F' L' F2 U' B
R L2 U B' R' F' B
R L2 U B' R' B F'
L2 R2 U' F' L' B' U2
R2 L2 U' F' L' B' U2
D' L' B' R' U B2 R'
D2 L' B' R' B U B
U' L' B' U' F U' B2
B' L2 R' U B' R' B'
B' L2 R' B' U B' R'
D2 L2 U D B R' F'
D' L2 U F B R' F'
D L2 U R' F' R B
D' L2 U F' B R' F'
D' L2 U F2 B R' F'
D' L2 U B R' D F'
D' L2 U B R' D' F'
D' L2 U B R' D2 F'
D' L2 U B R' F' D
D' L2 U B R' F' D'
D' L2 U B R' F' D2
D' L2 U B D R' F'
D' L2 U B D' R' F'
D' L2 U B D2 R' F'
D' L2 U B F R' F'
D' L2 U B F' R' F'
D' L2 U B F2 R' F'
D L2 U D2 B R' F'
D L2 U B R' F' R
D2 L2 D U B R' F'
D L2 D2 U B R' F'
R U R' D F' B R
R U R' D B F' R
R U R' D' F' B R'
R U R' D' B F' R'
R U R' F' D' B R'
R U R' B D F' R
D2 L2 B' R' B U B
D' L2 B' R' U B2 R'
L2 U D B' R' F' B2
L2 U D B' R' B2 F'
L2 U D' B' R' F' B2
L2 U D' B' R' B2 F'
B' R L B' R2 U B'
L2 U D2 B' R' F' B2
L2 U D2 B' R' B2 F'
L2 U F B' R' F' B2
L2 U F B' R' B2 F'
D' R U R' F' B R'
D' R U R' B F' R'
D R U R' F' B R
D R U R' B F' R
L2 U F' B' R' F' B2
L2 U F' B' R' B2 F'
D' R U B R' F' B
D' R U B R' B F'
L2 U F2 B' R' F' B2
L2 U F2 B' R' B2 F'
L' U B R' F' D R2
L2 U B U2 L U2 F
L U B R D' R2 F'
L U B R' D' F' R2
L U B R' F' D' R2
L U B D' R' F' R'
L2 U B' R' F' B2 D
L2 U B' R' F' B2 D'
L2 U B' R' F' B2 D2
L2 U B' R' B2 D F'
L2 U B' R' B2 D' F'
L2 U B' R' B2 D2 F'
L2 U B' R' B2 F' D
L2 U B' R' B2 F' D'
L2 U B' R' B2 F' D2
L2 U B' R2 B2 R F'
L2 U B' F R' F' B2
L2 U B' F R' B2 F'
L2 U B' F' R' F' B2
L2 U B' F' R' B2 F'
L2 U B' F2 R' F' B2
L2 U B' F2 R' B2 F'
B' R' L D B' L2 U
B' R' L B' U D B'
B' R' L B' U D' B'
B' R' L B' U D2 B'
B' R' L B' U B' D
B' R' L B' U B' D'
B' R' L B' U B' D2
B' R' L B' D U B'
B' R' L B' D' U B'
B' R' L B' D2 U B'
B' R' L' U2 F U' B2
B' R' L' D L2 B' U
B' R' L2 U B' R' B'
B' R' L2 B' U B' R'
L2 U' F' L' B' U2 B2
B' R' U B D' B R'
L2 U' B2 U2 B' R' F'
U R' D F' R D B
U R' D F' R D' B
U R' D F' R D2 B
U R' D F' R B D
U R' D F' R B D'
U R' D F' R B D2
U R' D F' D R B
U R' D F' D' R B
U R' D F' D2 R B
U R' D F' B R B
U R' D F' B' R B
U R' D F' B2 R B
U R' D B F' R B
U R' D B' F' R B
U R' D B2 F' R B
U R' D' R B R' F'
U R' D' F' R B R'
U R' F' R D' B R'
U R' F' D' R B R'
B' R' B L B' U B2
B' R' B U D' B R'
B' R' B D' U B R'
U R' B D F' R B
B' R' B2 L B' U B
U R' B' D F' R B
U R' B2 D F' R B
B' R2 L B' R U B'
R' U2 F' L' F U' B'
L' U2 F' L' F2 U' B
L2 D L' B' R' U B2
L' D L2 B' R' U B2
L D R B' R' U B
L2 D U B' R' F' B2
L2 D U B' R' B2 F'
D' U L B L' R' F'
D' U L B R' L' F'
B U L U2 B' U L'
B U L' F L2 U' L'
D' U L2 B L2 R' F'
D' U L2 B R' L2 F'
D' U L2 B R' F' L2
D' U R' D2 F' R B
D' U R' F' R B R'
D U R' F' R D B
D U R' F' R D' B
D U R' F' R D2 B
D U R' F' R B D
D U R' F' R B D'
D U R' F' R B D2
D U R' F' D R B
D U R' F' D' R B
D U R' F' D2 R B
D U R' F' B R B
D U R' F' B' R B
D U R' F' B2 R B
D U R' B F' R B
D U R' B' F' R B
D U R' B2 F' R B
U D R' F' R D B
U D R' F' R D' B
U D R' F' R D2 B
U D R' F' R B D
U D R' F' R B D'
U D R' F' R B D2
U D R' F' D R B
U D R' F' D' R B
U D R' F' D2 R B
U D R' F' B R B
U D R' F' B' R B
U D R' F' B2 R B
U' D F L' B' U2 B2
U D R' B F' R B
U D R' B' F' R B
U D R' B2 F' R B
L D B' L R' U B2
L D B' L' R' U B2
L D B' L2 R' U B2
D2 U F D B R' F'
L D B' R' L U B2
L D B' R' L' U B2
L D B' R' L2 U B2
L D B' R' U B2 D
L D B' R' U B2 D'
L D B' R' U B2 D2
L D B' R' D L2 U
D' U F B R' D F'
D' U F B R' D' F'
D' U F B R' D2 F'
D' U F B R' F' D
D' U F B R' F' D'
D' U F B R' F' D2
D' U F B D R' F'
D' U F B D' R' F'
D' U F B D2 R' F'
L D B' D L2 R' U
L D B' D R' L2 U
F2 U D' L2 B R' F'
U2 D F' L' U' B R
D2 U F' D B R' F'
D' U F' B R' D F'
D' U F' B R' D' F'
D' U F' B R' D2 F'
D' U F' B R' F' D
D' U F' B R' F' D'
D' U F' B R' F' D2
D' U F' B D R' F'
D' U F' B D' R' F'
D' U F' B D2 R' F'
F2 U D' B L2 R' F'
F2 U D' B R' L2 F'
F2 U D' B R' F' L2
D2 U F2 D B R' F'
D' U F2 B R' D F'
D' U F2 B R' D' F'
D' U F2 B R' D2 F'
D' U F2 B R' F' D
D' U F2 B R' F' D'
D' U F2 B R' F' D2
D U F' B R' F' R2
D' U F2 B D R' F'
D' U F2 B D' R' F'
D' U F2 B D2 R' F'
D' U B L' R' F' L
D' U B L2 R' F' L2
D' U B R F R2 F'
D' U B R F' R2 F'
D' U B R F2 R2 F'
D' U B R' L' F' L
D' U B R' L2 F' L2
U D F' B R' F' R2
D' U B R' D F' D
D' U B R' D F' D'
D' U B R' D F' D2
D' U B R' D' F' D
D' U B R' D' F' D'
D' U B R' D' F' D2
D' U B R' D2 F' D
D' U B R' D2 F' D'
D' U B R' D2 F' D2
D' U B R' F2 D F
D' U B R' F2 D' F
D' U B R' F2 D2 F
L2 D' L' B' R' U B2
D' U B D R' D F'
D' U B D R' D' F'
D' U B D R' D2 F'
D' U B D R' F' D
D' U B D R' F' D'
D' U B D R' F' D2
D' U B D F R' F'
D' U B D F' R' F'
D' U B D F2 R' F'
D' U B D' R' D F'
D' U B D' R' D' F'
D' U B D' R' D2 F'
D' U B D' R' F' D
D' U B D' R' F' D'
D' U B D' R' F' D2
D' U B D' F R' F'
D' U B D' F' R' F'
D' U B D' F2 R' F'
D' U B D2 R' D F'
D' U B D2 R' D' F'
D' U B D2 R' D2 F'
D' U B D2 R' F' D
D' U B D2 R' F' D'
D' U B D2 R' F' D2
D2 U B D' R' F' R
D' U B D2 F R' F'
D' U B D2 F' R' F'
D' U B D2 F2 R' F'
D' U B F R' D F'
D' U B F R' D' F'
D' U B F R' D2 F'
D' U B F R' F' D
D' U B F R' F' D'
D' U B F R' F' D2
D' U B F D R' F'
D' U B F D' R' F'
D' U B F D2 R' F'
D' U B F' R' D F'
D' U B F' R' D' F'
D' U B F' R' D2 F'
D' U B F' R' F' D
D' U B F' R' F' D'
D' U B F' R' F' D2
D' U B F' D R' F'
D' U B F' D' R' F'
D' U B F' D2 R' F'
D' U B F2 R' D F'
D' U B F2 R' D' F'
D' U B F2 R' D2 F'
D' U B F2 R' F' D
D' U B F2 R' F' D'
D' U B F2 R' F' D2
D' U B F2 D R' F'
L' D' L2 B' R' U B2
D' U B F2 D' R' F'
D' U B F2 D2 R' F'
R' D' R U B R' F'
D' U B' R' F' B2 R'
D U B R' F' R D
D U B R' F' R D'
D U B R' F' R D2
D U B R' F' D R
D U B R' F' D' R
D U B R' F' D2 R
D' U B' R' B2 F' R'
D U B R2 F' R F'
U D B R' F' R D
U D B R' F' R D'
U D B R' F' R D2
U D B R' F' D R
U D B R' F' D' R
U D B R' F' D2 R
U D B R2 F' R F'
D U B F' R' F' R2
D' U B2 R' F' B' R'
D' U B2 R' B' F' R'
U D B F' R' F' R2
D U B' R' F' R B2
D U B' R' F' B2 R
D U B' R' B2 F' R
D' U B2 D B' R' F'
D' U B2 D' B' R' F'
U D B' R' F' R B2
U D B' R' F' B2 R
U D B' R' B2 F' R
D' U B2 D2 B' R' F'
D' U' L U2 F B R'
D' U' L U2 B R' F
D' U' L U2 B F R'
U' D' L U2 F B R'
U' D' L U2 B R' F
U' D' L U2 B F R'
L D' R B' R' U B
D U B2 R' F' R B'
D U B2 R' F' B' R
D U B2 R' B' F' R
U D B2 R' F' R B'
U D B2 R' F' B' R
U D B2 R' B' F' R
U2 D' L U' B R' F'
R2 D' R2 U B R' F'
D' U' L' B' L U2 B2
U' D' L' B' L U2 B2
D' U' L' B' U2 B2 R'
U' D' L' B' U2 B2 R'
U2 D' L' U' B R' F'
U D' L B L' R' F'
U D' L B R' L' F'
L2 D' U B' R' F' B2
L2 D' U B' R' B2 F'
U2 D' L2 U' B R' F'
U D' L2 B L2 R' F'
U D' L2 B R' L2 F'
U D' L2 B R' F' L2
U D' R' D2 F' R B
U D' R' F' R B R'
D' U' F U2 B R' F'
U' D' F U2 B R' F'
D U' F L' B' U2 B2
D' U' F' U2 B R' F'
U' D' F' U2 B R' F'
U2 D' F' L' U' B R'
U D' F B R' D F'
U D' F B R' D' F'
U D' F B R' D2 F'
U D' F B R' F' D
U D' F B R' F' D'
U D' F B R' F' D2
U D' F B D R' F'
U D' F B D' R' F'
U D' F B D2 R' F'
D' U' F2 U2 B R' F'
U' D' F2 U2 B R' F'
L D' B' L R' U B2
L D' B' L' R' U B2
L D' B' L2 R' U B2
U D' F' B R' D F'
U D' F' B R' D' F'
U D' F' B R' D2 F'
U D' F' B R' F' D
U D' F' B R' F' D'
U D' F' B R' F' D2
U D' F' B D R' F'
L D' B' R' L U B2
U D' F' B D' R' F'
L D' B' R' L' U B2
U D' F' B D2 R' F'
L D' B' R' L2 U B2
L D' B' R' U B2 D
L D' B' R' U B2 D'
L D' B' R' U B2 D2
L D' B' R' D L2 U
L D' B' D L2 R' U
L D' B' D R' L2 U
U' D' B' L U2 F B2
U' D' B' L U2 B2 F
D' U' B' L U2 F B2
D' U' B' L U2 B2 F
U D' F2 B R' D F'
U D' F2 B R' D' F'
U D' F2 B R' D2 F'
U D' F2 B R' F' D
U D' F2 B R' F' D'
U D' F2 B R' F' D2
U D' F2 B D R' F'
U D' F2 B D' R' F'
U D' F2 B D2 R' F'
U' D' B' U2 B2 R' F'
D' U' B' U2 B2 R' F'
U D' B L' R' F' L
U D' B L2 R' F' L2
U D' B R F R2 F'
U D' B R F' R2 F'
U D' B R F2 R2 F'
U D' B R' L' F' L
U D' B R' L2 F' L2
U D' B R' D F' D
U D' B R' D F' D'
U D' B R' D F' D2
U D' B R' D' F' D
U D' B R' D' F' D'
U D' B R' D' F' D2
U D' B R' D2 F' D
U D' B R' D2 F' D'
U D' B R' D2 F' D2
U D' B R' F2 D F
U D' B R' F2 D' F
U D' B R' F2 D2 F
U D' B D R' D F'
U D' B D R' D' F'
U D' B D R' D2 F'
U D' B D R' F' D
U D' B D R' F' D'
U D' B D R' F' D2
U D' B D F R' F'
U D' B D F' R' F'
U D' B D F2 R' F'
U D' B D' R' D F'
U D' B D' R' D' F'
U D' B D' R' D2 F'
U D' B D' R' F' D
U D' B D' R' F' D'
U D' B D' R' F' D2
U D' B D' F R' F'
U D' B D' F' R' F'
U D' B D' F2 R' F'
U D' B D2 R' D F'
U D' B D2 R' D' F'
U D' B D2 R' D2 F'
U D' B D2 R' F' D
U D' B D2 R' F' D'
U D' B D2 R' F' D2
U D' B D2 F R' F'
U D' B D2 F' R' F'
U D' B D2 F2 R' F'
U D' B F R' D F'
U D' B F R' D' F'
U D' B F R' D2 F'
U D' B F R' F' D
U D' B F R' F' D'
U D' B F R' F' D2
U D' B F D R' F'
U D' B F D' R' F'
U D' B F D2 R' F'
U D' B F' R' D F'
U D' B F' R' D' F'
U D' B F' R' D2 F'
U D' B F' R' F' D
U D' B F' R' F' D'
U D' B F' R' F' D2
U D' B F' D R' F'
U D' B F' D' R' F'
U D' B F' D2 R' F'
U D' B F2 R' D F'
U D' B F2 R' D' F'
U D' B F2 R' D2 F'
U D' B F2 R' F' D
U D' B F2 R' F' D'
U D' B F2 R' F' D2
U D' B F2 D R' F'
U D' B F2 D' R' F'
U D' B F2 D2 R' F'
U D' B' R' F' B2 R'
U D' B' R' B2 F' R'
L2 D2 L' B' R' U B2
D' U2 L U' B R' F'
L' D2 L2 B' R' U B2
U D' B2 R' F' B' R'
U D' B2 R' B' F' R'
D' U2 L' U' B R' F'
U D' B2 D B' R' F'
U D' B2 D' B' R' F'
U D' B2 D2 B' R' F'
D' U2 L2 U' B R' F'
L D2 R B' R' U B
L2 D2 U B' R' F' B2
L2 D2 U B' R' B2 F'
B U2 L U2 B' U B
D' U2 F' L' U' B R'
U D2 F D B R' F'
D U2 F' L' U' B R
U D2 F' D B R' F'
U D2 F2 D B R' F'
U D2 B D' R' F' R
L D2 B' L R' U B2
L D2 B' L' R' U B2
L D2 B' L2 R' U B2
L D2 B' R' L U B2
L D2 B' R' L' U B2
L D2 B' R' L2 U B2
L D2 B' R' U B2 D
L D2 B' R' U B2 D'
L D2 B' R' U B2 D2
L D2 B' R' D L2 U
L D2 B' D L2 R' U
L D2 B' D R' L2 U
U F R' D F' R B
U' F U2 D' B R' F'
B' D L2 D R' B U
U' F D' U2 B R' F'
U F D R' F' R B
U F D B R' F' R
U F D' F B R' F'
U F D' F' B R' F'
U F D' F2 B R' F'
U F D' B R' D F'
U F D' B R' D' F'
U F D' B R' D2 F'
U F D' B R' F' D
U F D' B R' F' D'
U F D' B R' F' D2
U F D' B D R' F'
U F D' B D' R' F'
U F D' B D2 R' F'
U F D' B F R' F'
U F D' B F' R' F'
U F D' B F2 R' F'
U F B R' D F' R
U F B D R' F' R
U2 F' L' D F U' B
U2 F' L' D' F U' B
U2 F' L' D2 F U' B
U2 F' L' F U' D B
U2 F' L' F U' D' B
U2 F' L' F U' D2 B
U2 F' L' F U' B D
U2 F' L' F U' B D'
U2 F' L' F U' B D2
U2 F' L' F D U' B
U2 F' L' F D' U' B
U2 F' L' F D2 U' B
U F' R' D F' R B
U' F' U2 D' B R' F'
U' F' D' U2 B R' F'
U2 F' D' L' U' B R'
U F' D R' F' R B
U F' D B R' F' R
U F' D' F B R' F'
U F' D' F' B R' F'
U F' D' F2 B R' F'
U F' D' B R' D F'
U F' D' B R' D' F'
U F' D' B R' D2 F'
U F' D' B R' F' D
U F' D' B R' F' D'
U F' D' B R' F' D2
U F' D' B D R' F'
U F' D' B D' R' F'
U F' D' B D2 R' F'
U F' D' B F R' F'
U F' D' B F' R' F'
U F' D' B F2 R' F'
U F' B R' D F' R
F2 D' U L2 B R' F'
U F' B D R' F' R
F2 D' U B L2 R' F'
F2 D' U B R' L2 F'
F2 D' U B R' F' L2
L F' B' R' F U B2
F' D' F U B R' F'
U2 F2 L' F L' U' B
F D' F' U B R' F'
U F2 R' D F' R B
U' F2 U2 D' B R' F'
U' F2 D' U2 B R' F'
U F2 D R' F' R B
U F2 D B R' F' R
B' D2 R' D' L2 B U
B' D2 R' D' B L2 U
B' D2 R' D2 B U B
B' D2 R' B U D2 B2
B' D2 R' B U' F2 U2
B' D2 R' B D' L2 U
B' D2 R' B D2 U B2
U F2 D' F B R' F'
U F2 D' F' B R' F'
U F2 D' F2 B R' F'
U F2 D' B R' D F'
U F2 D' B R' D' F'
U F2 D' B R' D2 F'
U F2 D' B R' F' D
U F2 D' B R' F' D'
U F2 D' B R' F' D2
U F2 D' B D R' F'
U F2 D' B D' R' F'
U F2 D' B D2 R' F'
U F2 D' B F R' F'
U F2 D' B F' R' F'
U F2 D' B F2 R' F'
U F2 B R' D F' R
U F2 B D R' F' R
L F2 B' R' F2 U B2
D' B R' U L U' L'
U B R D R2 F' R
L B R B2 R' U B2
D' B U L U' L' R'
D' B U L U' R' L'
U B R' D F' R D
U B R' D F' R D'
U B R' D F' R D2
U B R' D F' D R
U B R' D F' D' R
U B R' D F' D2 R
L' B U F L U' L'
L B R' B2 R' U B2
L B R2 B2 R' U B2
B D2 B2 R' B U B
U B U F' L' F U'
U B D R' F' R D
U B D R' F' R D'
U B D R' F' R D2
U B D R' F' D R
U B D R' F' D' R
U B D R' F' D2 R
U B D R2 F' R F'
U B D F' R' F' R2
U B D' R' D2 F' R
U B D' B R' F' B'
U B D' B R' B' F'
U B F R' D F' R
D2 B' L R' B U B
U B F D R' F' R
U B F' R' D F' R
D2 B' L' R' B U B
U B F' D R' F' R
U B F2 R' D F' R
L2 B' L' R' B' U B'
U B F2 D R' F' R
D2 B' L2 R' B U B
L B' L R' U B2 D
L B' L R' U B2 D'
L B' L R' U B2 D2
L B' L R' D L2 U
L' B' L2 R' B' U B'
L B' L D L2 R' U
L B' L D R' L2 U
R B' L R' B' U B2
L B' L' R' U B2 D
L B' L' R' U B2 D'
L B' L' R' U B2 D2
L B' L' R' D L2 U
L B' L' D L2 R' U
L B' L' D R' L2 U
D2 B' R' L B U B
D2 B' R' L' B U B
D2 B' R' L2 B U B
L B' L2 R' U B2 D
L B' L2 R' U B2 D'
L B' L2 R' U B2 D2
L B' L2 R' D L2 U
D' B' R' U R B2 R'
D' B' R' U R' B2 R'
D' B' R' U R2 B2 R'
D' B' R' U B2 R' D
D' B' R' U B2 R' D'
D' B' R' U B2 R' D2
D' B' R' U B2 D R'
D' B' R' U B2 D' R'
D' B' R' U B2 D2 R'
D' B' R' U' L U2 B2
D2 B' R' D L2 B U
L' B' R' L2 B' U B'
D2 B' R' D B L2 U
L' B' R' U2 F U' B2
L B' L2 D L2 R' U
L B' L2 D R' L2 U
L' B' R' D L2 B' U
D2 B' R' B L U B
D2 B' R' B L' U B
D2 B' R' B L2 U B
D2 B' R' B U D B
D2 B' R' B U D' B
D2 B' R' B U D2 B
D2 B' R' B U B D
D2 B' R' B U B D'
D2 B' R' B U B D2
D2 B' R' B D U B
D2 B' R' B D' U B
D2 B' R' B D2 U B
D' B' R' B U B R'
L2 B' R' L' B' U B'
L2 B' R' U B' R' B'
L B' R U B2 D' F2
L2 B' R' B' U B' R'
L B' R' L U B2 D
L B' R' L U B2 D'
L B' R' L U B2 D2
L B' R' L D L2 U
L B' R' L' U B2 D
L B' R' L' U B2 D'
L B' R' L' U B2 D2
L B' R' L' D L2 U
L B' R' L2 U B2 D
L B' R' L2 U B2 D'
L B' R' L2 U B2 D2
L B' R' L2 D L2 U
L B' R' U L B2 L'
L B' R' U L2 B2 L2
L B' R' U R' B2 R
L B' R' U R2 B2 R2
L B' R' U B D B
L B' R' U B D' B
L B' R' U B D2 B
L B' R' U B' D B'
L B' R' U B' D' B'
L B' R' U B' D2 B'
L B' R' U' D2 F2 U2
L B' R' U' F U2 B2
L B' R' U' F' U2 B2
L B' R' U' F2 U2 B2
L B' R' U2 R U' B2
L B' R' U2 R' U' B2
L B' R' U2 R2 U' B2
L B' R' U2 D' R2 U'
L B' R' D L2 U D
L B' R' D L2 U D'
L B' R' D L2 U D2
L B' R' D L2 D U
L B' R' D L2 D' U
L B' R' D L2 D2 U
L B' R' D' U2 R2 U'
L B' R' D2 U' F2 U2
R B' R' L B' U B2
R B' R' U D' B R'
U B' R' B2 D F' R
R B' R' D' U B R'
L B' R2 D L2 R U
L B' R2 D R L2 U
L B' U B2 U L U'
L' B' D L2 R' B' U
L' B' D R' L2 B' U
D B' D L2 R' B U
D B' D R' L2 B U
D B' D R' B L2 U
L B' D L2 R' U D
L B' D L2 R' U D'
L B' D L2 R' U D2
L B' D L2 R' D U
L B' D L2 R' D' U
L B' D L2 R' D2 U
L B' D L2 D R' U
L B' D L2 D' R' U
L B' D L2 D2 R' U
L B' D R' L2 U D
L B' D R' L2 U D'
L B' D R' L2 U D2
L B' D R' L2 D U
L B' D R' L2 D' U
L B' D R' L2 D2 U
L B' D R' U D' B2
L B' D R' D' U B2
L B' D' R' U2 R' U'
L B' D2 R' U D2 B2
L B' D2 R' U' F2 U2
L B' D2 R' D' L2 U
L B' D2 R' D2 U B2
L B' F' R' F U B2
L B' F2 R' F2 U B2
D2 B2 R' B R' U B2
U B2 R' D F' R B'
U B2 R' D F' B' R
U B2 R' D B' F' R
U B2 R' B' D F' R
U B2 D R' F' R B'
U B2 D R' F' B' R
U B2 D R' B' F' R
U B2 D B' R' F' R
U B2 D' B R' F' B2
U B2 D' B R' B2 F'
