B2 L2 U' D2 B R'
B2 L2 D2 U' B R'
B2 L2 F' U' B R
F' R D F2 B' L2
F' R D B' L2 F2
F' R D B' F2 L2
F' D R F2 B' L2
F' D R B' L2 F2
F' D R B' F2 L2
F' D B' L2 R F2
F' D B' L2 R F2
F' D B' R L2 F2
F' D B' R F2 L2
F D F2 R B' L2
F D F2 B' L2 R
F D F2 B' R L2
F D B' F2 L2 R
F D B' F2 R L2
B2 F' L2 U' B R
D2 B' D' L2 F2 R
F' B2 L2 U' B R
L2 B2 U F L' U2
L2 D R2 U' L2 B' R'
D' R2 B2 U2 D' B R'
D' R2 B2 D' U2 B R'
F' U R D F2 B' L2
F' U R D B' L2 F2
F' U R D B' F2 L2
F' U D R F2 B' L2
F' U D R B' L2 F2
F' U D R B' F2 L2
F' U D B' L2 R F2
F' U D B' R L2 F2
F' U D B' R F2 L2
F U D F2 R B' L2
F U D F2 B' L2 R
F U D F2 B' R L2
F U D B' F2 L2 R
F U D B' F2 R L2
B' U F' B' L2 U' R
D2 U B' D' L2 F2 R
B' U B' L2 F' U' R
B' U B' F' L2 U' R
F' U B2 L2 U' B R
F' U' R D F2 B' L2
F' U' R D B' L2 F2
F' U' R D B' F2 L2
F' U' D R F2 B' L2
F' U' D R B' L2 F2
F' U' D R B' F2 L2
F' U' D B' L2 R F2
F' U' D B' R L2 F2
F' U' D B' R F2 L2
B2 U' D F2 D B R'
F U' D F2 R B' L2
F U' D F2 B' L2 R
F U' D F2 B' R L2
D2 U' B' D' L2 F2 R
F U' D B' F2 L2 R
F U' D B' F2 R L2
B2 U' D2 B D' R' F2
B2 U' D2 B D' F2 R'
B2 U' F D F2 B R
B2 U' F D B F2 R
B2 U' F B D F2 R
B2 U' F' D B R F2
B2 U' F' B R D F2
B2 U' F' B D R F2
B2 U' B F D F2 R
B2 U' B F' R D F2
B2 U' B F' D R F2
F' U' B2 L2 U' B R
F' U2 R D F2 B' L2
F' U2 R D B' L2 F2
F' U2 R D B' F2 L2
U' D2 B' D' L2 F2 R
R' D2 B' D' L2 F2 R
D2 U2 B' D' L2 F2 R
U2 D2 B' D' L2 F2 R
F' U2 D R F2 B' L2
F' U2 D R B' L2 F2
F' U2 D R B' F2 L2
R2 D2 B' D' L2 F2 R
F' U2 D B' L2 R F2
F' U2 D B' R L2 F2
F' U2 D B' R F2 L2
F2 U2 D F2 B' L2 R'
F2 U2 D F2 B' R' L2
F2 U2 D B' L2 R' F2
F2 U2 D B' L2 F2 R'
F2 U2 D B' R' L2 F2
F2 U2 D B' R' F2 L2
F2 U2 D B' F2 L2 R'
F2 U2 D B' F2 R' L2
U D2 B' D' L2 F2 R
R D2 B' D' L2 F2 R
F U2 D F2 R B' L2
F U2 D F2 B' L2 R
F U2 D F2 B' R L2
F U2 D B' F2 L2 R
F U2 D B' F2 R L2
L2 F L' U' L B2 U'
F' U2 B2 L2 U' B R
F2 U2 B2 L2 U' B R'
U' F D F2 R B' L2
U' F D F2 B' L2 R
U' F D F2 B' R L2
R' F D F2 R B' L2
R' F D F2 B' L2 R
R' F D F2 B' R L2
U' F D B' F2 L2 R
U' F D B' F2 R L2
F' D L2 R' F2 R2 B
R' F D B' F2 L2 R
R' F D B' F2 R L2
U2 F D F2 R B' L2
U2 F D F2 B' L2 R
U2 F D F2 B' R L2
U2 F D B' F2 L2 R
U2 F D B' F2 R L2
R2 F D F2 R B' L2
R2 F D F2 B' L2 R
R2 F D F2 B' R L2
R2 F D B' F2 L2 R
R2 F D B' F2 R L2
F' D R F' B' L2 F'
F' D R F2 B L2 B2
F' D R F2 B' L2 D
F' D R F2 B' L2 D'
F' D R F2 B' L2 D2
F' D R F2 B2 L2 B
F' D R B L2 F2 B2
F' D R B L2 B2 F2
U F D F2 R B' L2
F' D R B F2 L2 B2
U F D F2 B' L2 R
U F D F2 B' R L2
F' D R B' L F2 L
F' D R B' L2 F2 D
F' D R B' L2 F2 D'
F' D R B' L2 F2 D2
F' D R B' F' L2 F'
F' D R B' F2 L2 D
F' D R B' F2 L2 D'
F' D R B' F2 L2 D2
F' D R B2 L2 F2 B
F' D R B2 L2 B F2
F' D R B2 F2 L2 B
U F D B' F2 L2 R
U F D B' F2 R L2
R F D F2 R B' L2
R F D F2 B' L2 R
R F D F2 B' R L2
F' D R' L2 F2 R2 B
R F D B' F2 L2 R
R F D B' F2 R L2
F' D R' F2 R2 B' L2
F' D R' F2 B' L2 R2
F' D R' F2 B' R2 L2
F' D R' B' L2 R2 F2
F' D R' B' L2 F2 R2
F' D R' B' R2 L2 F2
F' D R' B' R2 F2 L2
F' D R' B' F2 L2 R2
F' D R' B' F2 R2 L2
F D R F2 R B' L2
F D R F2 B' L2 R
F D R F2 B' R L2
F D R B' F2 L2 R
F D R B' F2 R L2
F' D R2 F2 R' B' L2
F D R' F2 R B' L2
F' D U R F2 B' L2
F' D U R B' L2 F2
F' D U R B' F2 L2
F D R' F2 B' L2 R
F D R' F2 B' R L2
F D R' B' F2 L2 R
F D R' B' F2 R L2
F' D U B' L2 R F2
F' D U B' R L2 F2
F' D U B' R F2 L2
F' D U' R F2 B' L2
F' D U' R B' L2 F2
F' D U' R B' F2 L2
F D R2 F2 R B' L2
F D R2 F2 B' L2 R
F D R2 F2 B' R L2
F D R2 B' F2 L2 R
F D R2 B' F2 R L2
F' D U' B' L2 R F2
F' D U' B' R L2 F2
F' D U' B' R F2 L2
B2 D U' F2 D B R'
F' D U2 R F2 B' L2
F' D U2 R B' L2 F2
F' D U2 R B' F2 L2
F D U F2 R B' L2
F D U F2 B' L2 R
F D U F2 B' R L2
F D U B' F2 L2 R
F D U B' F2 R L2
F' D U2 B' L2 R F2
F' D U2 B' R L2 F2
F' D U2 B' R F2 L2
F2 D U2 F2 B' L2 R'
F2 D U2 F2 B' R' L2
F2 D U2 B' L2 R' F2
F2 D U2 B' L2 F2 R'
F2 D U2 B' R' L2 F2
F2 D U2 B' R' F2 L2
F2 D U2 B' F2 L2 R'
F2 D U2 B' F2 R' L2
F D U' F2 R B' L2
F D U' F2 B' L2 R
F D U' F2 B' R L2
F2 D F R F B' L2
F2 D F R B' F L2
F D U' B' F2 L2 R
F D U' B' F2 R L2
F2 D F B' R F L2
F D U2 F2 R B' L2
F D U2 F2 B' L2 R
F D U2 F2 B' R L2
F D U2 B' F2 L2 R
F D U2 B' F2 R L2
U' F' R D F2 B' L2
U' F' R D B' L2 F2
U' F' R D B' F2 L2
R' F' R D F2 B' L2
R' F' R D B' L2 F2
R' F' R D B' F2 L2
U2 F' R D F2 B' L2
U2 F' R D B' L2 F2
U2 F' R D B' F2 L2
R2 F' R D F2 B' L2
F' D F2 B L2 B2 R'
R2 F' R D B' L2 F2
R2 F' R D B' F2 L2
F' D B L2 R F2 B2
F' D B L2 R B2 F2
F' D B L2 B2 R F2
F' D B R L2 F2 B2
F' D B R L2 B2 F2
F' D B R F2 L2 B2
F' D B R F2 B2 L2
F' D B R B2 L2 F2
F' D B R B2 F2 L2
F D F' B' L2 F' R
U F' R D F2 B' L2
U F' R D B' L2 F2
U F' R D B' F2 L2
F D F2 R B L2 B2
F D F2 R B' L2 D
F D F2 R B' L2 D'
F D F2 R B' L2 D2
F D F2 R B2 L2 B
R F' R D F2 B' L2
R F' R D B' L2 F2
R F' R D B' F2 L2
F D F2 R' B' L2 R2
F D F2 R' B' R2 L2
F' D B F2 L2 B2 R'
F' D B' L R F2 L
F' D B' L2 R F2 D
F' D B' L2 R F2 D'
F' D B' L2 R F2 D2
F' D B' L2 R' F2 R2
F' D B' L2 R2 F2 R'
F' D B' R L F2 L
F' D B' R L2 F2 D
F' D B' R L2 F2 D'
F' D B' R L2 F2 D2
F' D B' R F' L2 F'
F' D B' R F2 L2 D
F' D B' R F2 L2 D'
F' D B' R F2 L2 D2
F' D B' R' L2 F2 R2
F' D B' R' F2 L2 R2
F' D B' R' F2 R2 L2
F' D B' R2 L2 F2 R'
F D F2 B L2 R B2
F D F2 B L2 B2 R
F D F2 B R L2 B2
F D F2 B R B2 L2
F' D B' R2 F2 L2 R'
F' D B' R2 F2 R' L2
F D F2 B' L2 R D
F D F2 B' L2 R D'
F D F2 B' L2 R D2
F D F2 B' L2 D R
F D F2 B' L2 D' R
F D F2 B' L2 D2 R
F D F2 B' R L2 D
F D F2 B' R L2 D'
F D F2 B' R L2 D2
F D F2 B2 L2 B R
F2 D B' L2 F R F
F D B L2 F2 B2 R'
F D B L2 B2 R' F2
F D B L2 B2 F2 R'
F2 D B' F R F L2
F' D B2 L2 B R F2
F D B F2 L2 R B2
F D B F2 L2 B2 R
F D B F2 R L2 B2
F D B F2 R B2 L2
F D B' R F2 L2 R
F D B' R F2 R L2
F D B' R' F2 L2 R
F D B' R' F2 R L2
F D B' R2 F2 L2 R
F D B' R2 F2 R L2
F D B' F' L2 F' R
F D B' F2 L2 R D
F D B' F2 L2 R D'
F D B' F2 L2 R D2
F D B' F2 L2 D R
F D B' F2 L2 D' R
F D B' F2 L2 D2 R
F D B' F2 R L2 D
F D B' F2 R L2 D'
F D B' F2 R L2 D2
U' F' D R F2 B' L2
U' F' D R B' L2 F2
U' F' D R B' F2 L2
R' F' D R F2 B' L2
R' F' D R B' L2 F2
R' F' D R B' F2 L2
F D B2 F2 L2 B R
U' F' D B' L2 R F2
U' F' D B' R L2 F2
U' F' D B' R F2 L2
R' F' D B' L2 R F2
R' F' D B' R L2 F2
R' F' D B' R F2 L2
U2 F' D R F2 B' L2
U2 F' D R B' L2 F2
U2 F' D R B' F2 L2
L2 F' D R2 U' L2 R'
L2 F' D R2 U' R' L2
R2 F' D R F2 B' L2
R2 F' D R B' L2 F2
R2 F' D R B' F2 L2
U2 F' D B' L2 R F2
U2 F' D B' R L2 F2
U2 F' D B' R F2 L2
R2 F' D B' L2 R F2
R2 F' D B' R L2 F2
R2 F' D B' R F2 L2
U F' D R F2 B' L2
U F' D R B' L2 F2
U F' D R B' F2 L2
F' D' R D2 F2 B' L'
F' D' R D2 B' F2 L'
R F' D R F2 B' L2
R F' D R B' L2 F2
R F' D R B' F2 L2
U F' D B' L2 R F2
U F' D B' R L2 F2
U F' D B' R F2 L2
R F' D B' L2 R F2
R F' D B' R L2 F2
R F' D B' R F2 L2
U' F' B2 L2 U' B R
F' D' R2 B2 L U2 B
R' F' B2 L2 U' B R
D F' B' L2 D' F' R
U2 F' B2 L2 U' B R
L2 F' B2 U F2 L' U2
L2 F' B2 U' R D2 B2
L2 F' B2 U' D2 R B2
L2 F' B2 U' D2 B2 R
R2 F' B2 L2 U' B R
L2 F' B2 D R2 U' R'
L2 F' B2 D2 U' R B2
L2 F' B2 D2 U' B2 R
F D' R2 B2 L' U2 B
U F' B2 L2 U' B R
R F' B2 L2 U' B R
D2 F2 R2 U B R' B2
D2 F2 R2 B U R' B2
D F2 R' B' L2 D' R2
F' D' B' D2 L2 R F
F' D' B' D2 R L2 F
F2 D' B' D2 L2 F R
F' D' B2 R2 F' U2 R'
F2 D' B2 R2 F' L' U2
F D' B2 L' R2 F' U2
F D' B2 R2 L' F' U2
D2 F2 B R2 U R B2
D2 F2 B R2 U B2 R
F' D2 R2 F2 U R' B'
F D2 R2 F2 U R B'
F D2 R2 F2 U B' R
D F2 B2 L2 D B R'
B2 D2 U' B D' R' F2
B2 D2 U' B D' F2 R'
F D2 F2 R2 U R' B'
F' D2 B' D' L2 R F2
F' D2 B' D' R L2 F2
F' D2 B' D' R F2 L2
F D2 B' D' F2 L2 R
F D2 B' D' F2 R L2
B2 F L2 U L U2 B
B2 F L2 U' B2 R' B'
F' B L2 B U' B R
B F L2 B U' B R'
F B L2 B U' B R'
D2 B F2 R2 U R B2
D2 B F2 R2 U B2 R
B2 F U' D F2 B R
B2 F U' D B F2 R
B2 F U' B D F2 R
D2 B' L2 D' F2 L2 R
D2 B' L2 D' F2 R L2
B2 F D U' F2 B R
B2 F D U' B F2 R
D B' L2 F' D' F' R
B2 F' L2 U' D B R
B2 F' L2 U' D' B R
B2 F' L2 U' D2 B R
B2 F' L2 U' B R D
B2 F' L2 U' B R D'
B2 F' L2 U' B R D2
B2 F' L2 U' B D R
B2 F' L2 U' B D' R
B2 F' L2 U' B D2 R
B2 F' L2 U' B' R B2
B2 F' L2 U' B2 R B'
B2 F' L2 D U' B R
B2 F' L2 D' U' B R
B2 F' L2 D2 U' B R
B' F' R U B' L2 U'
F' B' R U B' L2 U'
B F' L2 B U' B R
D2 B' D' L2 R F2 R
D2 B' D' L2 R' F2 R
D2 B' D' L2 R2 F2 R
D2 B' D' L2 F2 R D
D2 B' D' L2 F2 R D'
D2 B' D' L2 F2 R D2
D2 B' D' L2 F2 D R
D2 B' D' L2 F2 D' R
D2 B' D' L2 F2 D2 R
D2 B' D' R L2 F2 R
D2 B' D' R' L2 F2 R
D2 B' D' R2 L2 F2 R
B' F' U B' L2 U' R
F' B' U B' L2 U' R
B2 F' U' D B R F2
B2 F' U' B R D F2
B2 F' U' B D R F2
D B' F' L2 D' F' R
B2 F' D U' B R F2
L' B2 L' U F L' U2
U' B2 L2 U' D2 B R'
U' B2 L2 D2 U' B R'
R' B2 L2 U' D2 B R'
U' B2 L2 F' U' B R
R' B2 L2 D2 U' B R'
R' B2 L2 F' U' B R
U2 B2 L2 U' D2 B R'
U2 B2 L2 D2 U' B R'
U2 B2 L2 F' U' B R
R2 B2 L2 U' D2 B R'
R2 B2 L2 D2 U' B R'
L2 B2 R U F L' U2
R2 B2 L2 F' U' B R
D B2 L2 F2 D B R'
U B2 L2 U' D2 B R'
U B2 L2 D2 U' B R'
U B2 L2 F' U' B R
L2 B2 R' U F L' U2
F' B2 L2 U' D B R
F' B2 L2 U' D' B R
F' B2 L2 U' D2 B R
F' B2 L2 U' B R D
F' B2 L2 U' B R D'
F' B2 L2 U' B R D2
F' B2 L2 U' B D R
F' B2 L2 U' B D' R
F' B2 L2 U' B D2 R
F' B2 L2 U' B' R B2
F' B2 L2 U' B2 R B'
R B2 L2 U' D2 B R'
F' B2 L2 D U' B R
F' B2 L2 D' U' B R
F' B2 L2 D2 U' B R
R B2 L2 D2 U' B R'
R B2 L2 F' U' B R
D' B2 R2 D F' U2 R
B2 F2 L2 F U' B R
F2 B2 L2 F U' B R
L2 B2 R2 U F L' U2
F B2 L2 U L U2 B
F B2 L2 U' B2 R' B'
L2 B2 U F L' U2 D
L2 B2 U F L' U2 D'
L2 B2 U F L' U2 D2
L2 B2 U F L' D U2
L2 B2 U F L' D' U2
L2 B2 U F L' D2 U2
L2 B2 U F D L' U2
L2 B2 U F D' L' U2
L2 B2 U F D2 L' U2
F' B2 U' D B R F2
F' B2 U' B R D F2
F' B2 U' B D R F2
D2 B2 D' B L2 F2 R
F B2 U' D F2 B R
F B2 U' D B F2 R
F' B2 D U' B R F2
F B2 U' B D F2 R
U' B2 F' L2 U' B R
R' B2 F' L2 U' B R
U2 B2 F' L2 U' B R
L2 B2 F' U F2 L' U2
L2 B2 F' U' R D2 B2
F B2 D U' F2 B R
F B2 D U' B F2 R
L2 B2 F' U' D2 R B2
L2 B2 F' U' D2 B2 R
L2 B2 F' D R2 U' R'
L2 B2 F' D2 U' R B2
L2 B2 F' D2 U' B2 R
R2 B2 F' L2 U' B R
U B2 F' L2 U' B R
D B2 F2 L2 D B R'
R B2 F' L2 U' B R
