B R U L' U
U L' U' B R U2
R U L' R U F'
R U R L' U F'
R U D2 L' U F
B R U L' U D
B R U L' U D'
B R U L' U D2
B R U L' D U
B R U L' D' U
B R U L' D2 U
B R U D L' U
B R U D' L' U
B R U D2 L' U
L' U' L B R U2
B R D U L' U
B R D' U L' U
B R D2 U L' U
B R F2 U' R U'
B2 R B' U L' U
B' R B2 U L' U
B U L' U' R U2
B U L' F2 U L'
R D2 U L' U F
B D R U L' U
B D' R U L' U
R F2 U' R U' F'
B D2 R U L' U
D2 B R U L' U
D' B R U L' U
D B R U L' U
F2 B U' R U' L'
B F2 U' R U' L'
R2 B2 U2 L D' F' B2
R2 B2 U2 L D' B2 F'
R2 B2 U2 L F' D' B2
R2 B2 U2 F' D' L B'
B F2 U' R U' L' D
B F2 U' R U' L' D'
B F2 U' R U' L' D2
B F2 U' R U' D L'
B F2 U' R U' D' L'
B F2 U' R U' D2 L'
B F2 U' R D U' L'
B F2 U' R D' U' L'
B F2 U' R D2 U' L'
B F2 U' R B U' L'
B F2 U' R B' U' L'
B F2 U' R B2 U' L'
B F2 U' D R U' L'
B F2 U' D' R U' L'
B F2 U' D2 R U' L'
B F2 U' B R U' L'
B F2 U' B' R U' L'
B F2 U' B2 R U' L'
B F2 U2 L' U R U'
B F2 D U' R U' L'
R B2 D2 U L' U F
B F2 D' U' R U' L'
B F2 D2 U' R U' L'
R B2 F2 U' R U' F'
