R L' U2 B
L' R U2 B
L' R U2 D B
L' R U2 D' B
L' R U2 D2 B
L' R U2 B D
L' R U2 B D'
L' R U2 B D2
L' R D U2 B
L' R D' U2 B
L' R D2 U2 B
L' R F U2 B
L' R F' U2 B
L' R F2 U2 B
D L' R U2 B
D2 L' R U2 B
D' L' R U2 B
R' L' F' R2 U2
R L' U2 D B
R L' U2 D' B
R L' U2 D2 B
R L' U2 B D
R L' U2 B D'
R L' U2 B D2
R L' D U2 B
R L' D' U2 B
L' R' F' R2 U2
R L' D2 U2 B
R L' F U2 B
R L' F' U2 B
R L' F2 U2 B
D R L' U2 B
D' R L' U2 B
D2 R L' U2 B
L' D R U2 B
R D L' U2 B
L' D' R U2 B
R D' L' U2 B
L' D2 R U2 B
R D2 L' U2 B
F2 U2 L' R B'
F2 U2 L' B' R
F2 U2 R L' B'
L' F2 U2 L' B'
R F2 U2 B R
D' R L' D' U2 B
D2 R L' U2 D B
D2 R L' U2 D' B
D2 R L' U2 D2 B
D2 R L' U2 B D
D2 R L' U2 B D'
D2 R L' U2 B D2
D' R L' D2 U2 B
D2 R L' D U2 B
D' R L' F U2 B
D2 R L' D' U2 B
D2 R L' D2 U2 B
D' R L' F' U2 B
D2 R L' F U2 B
D' R L' F2 U2 B
D2 R L' F' U2 B
D R L' U2 D B
D R L' U2 D' B
D R L' U2 D2 B
D R L' U2 B D
D R L' U2 B D'
D R L' U2 B D2
D2 R L' F2 U2 B
D R L' D U2 B
D R L' D' U2 B
D R L' D2 U2 B
D R L' F U2 B
D R L' F' U2 B
B2 R L' B2 U2 B'
D R L' F2 U2 B
D' R D L' U2 B
D2 R D L' U2 B
D R D L' U2 B
D' R D' L' U2 B
D2 R D' L' U2 B
D R D' L' U2 B
D' R D2 L' U2 B
D2 R D2 L' U2 B
D R D2 L' U2 B
D' R F2 U2 B R
D2 R F2 U2 B R
F2 R B L2 F L
D R F2 U2 B R
B R B' L' U2 B2
D' R' L' F' R2 U2
D2 R' L' F' R2 U2
D R' L' F' R2 U2
F2 R' U2 L' R2 B
R U' F2 U' B R
F2 R' U2 R2 L' B
F2 R' U2 R2 B L'
F' R' F' U2 L' R
F' R' F' U2 R L'
F R' F' L' R U2
F R' F' R L' U2
L' U2 F2 L' F2 B'
L' U2 F2 L' B' F2
F2 R2 U2 L' R' B
F2 R2 U2 R' L' B
F2 R2 U2 R' B L'
F2 R2 U2 R' B L'
R U2 F2 B R F2
R U2 B U2 L' U2
R U2 B F2 R F2
L2 D L R U2 B
L' D R U2 D B
L' D R U2 D' B
L' D R U2 D2 B
L' D R U2 B D
L' D R U2 B D'
L' D R U2 B D2
L' D R D U2 B
L' D R D' U2 B
L' D R D2 U2 B
L' D R F U2 B
L' D R F' U2 B
L' D R F2 U2 B
L' D R' F' R2 U2
R D L' U2 D B
R D L' U2 D' B
R D L' U2 D2 B
R D L' U2 B D
R D L' U2 B D'
R D L' U2 B D2
R D L' D U2 B
R D L' D' U2 B
R D L' D2 U2 B
R D L' F U2 B
R D L' F' U2 B
R D L' F2 U2 B
L2 D R L U2 B
L' D F2 U2 L' B'
R D F2 U2 B R
L' D' R U2 D B
L' D' R U2 D' B
L' D' R U2 D2 B
L' D' R U2 B D
L' D' R U2 B D'
L' D' R U2 B D2
L' D' R D U2 B
L2 D' L R U2 B
L' D' R D' U2 B
L' D' R D2 U2 B
L' D' R F U2 B
L' D' R F' U2 B
L' D' R F2 U2 B
L' D' R' F' R2 U2
R D' L' U2 D B
R D' L' U2 D' B
R D' L' U2 D2 B
R D' L' U2 B D
R D' L' U2 B D'
R D' L' U2 B D2
R D' L' D U2 B
R D' L' D' U2 B
R D' L' D2 U2 B
R D' L' F U2 B
R D' L' F' U2 B
R D' L' F2 U2 B
L2 D' R L U2 B
L' D' F2 U2 L' B'
R D' F2 U2 B R
L' D2 R U2 D B
L' D2 R U2 D' B
L' D2 R U2 D2 B
L' D2 R U2 B D
L' D2 R U2 B D'
L' D2 R U2 B D2
L' D2 R D U2 B
L2 D2 L R U2 B
L' D2 R D' U2 B
L' D2 R D2 U2 B
L' D2 R F U2 B
L' D2 R F' U2 B
L' D2 R F2 U2 B
R2 D2 L' R' F U2
L' D2 R' F' R2 U2
R2 D2 L' F R' U2
R D2 L' U2 D B
R D2 L' U2 D' B
R D2 L' U2 D2 B
R D2 L' U2 B D
R D2 L' U2 B D'
R D2 L' U2 B D2
R D2 L' D U2 B
R D2 L' D' U2 B
R D2 L' D2 U2 B
R D2 L' F U2 B
L2 D2 R L U2 B
R D2 L' F' U2 B
R D2 L' F2 U2 B
L D2 R U2 B R
R2 D2 R' L' F U2
L' D2 F2 U2 L' B'
F2 U2 L' R D B'
F2 U2 L' R D' B'
F2 U2 L' R D2 B'
F2 U2 L' R B' D
F2 U2 L' R B' D'
F2 U2 L' R B' D2
F2 U2 L' R' B' R2
F2 U2 L' D R B'
F2 U2 L' D B' R
F2 U2 L' D' R B'
F2 U2 L' D' B' R
F2 U2 L' D2 R B'
F2 U2 L' D2 B' R
F2 U2 L' B R B2
F2 U2 L' B' R D
F2 U2 L' B' R D'
F2 U2 L' B' R D2
F2 U2 L' B' D R
F2 U2 L' B' D' R
F2 U2 L' B' D2 R
F2 U2 R L' D B'
F2 U2 R L' D' B'
F2 U2 R L' D2 B'
F2 U2 R L' B' D
F2 U2 R L' B' D'
F2 U2 R L' B' D2
F2 U2 R D L' B'
F2 U2 R D' L' B'
F2 U2 R D2 L' B'
F2 U2 R B L' B'
F2 U2 R B' L' B'
F2 U2 R B2 L' B'
F2 U2 R' L' B' R2
R D2 F2 U2 B R
F2 U2 D L' R B'
F2 U2 D L' B' R
F2 U2 D R L' B'
F2 U2 D' L' R B'
F2 U2 D' L' B' R
F2 U2 D' R L' B'
F2 U2 D2 L' R B'
F2 U2 D2 L' B' R
F2 U2 D2 R L' B'
L' F R' F' R U2
F2 U2 B L' R B'
F2 U2 B L' B' R
F2 U2 B R L' B'
F2 U2 B' L' R B'
F2 U2 B' L' B' R
F2 U2 B' R L' B'
F2 U2 B2 L' R B'
F2 U2 B2 L' B' R
F2 U2 B2 R L' B'
R F U2 B' R' B2
L' F' R U2 B L
F2 D U2 L' R B'
F2 D U2 L' B' R
F2 D U2 R L' B'
L' F' R' F' U2 L'
R F' U2 D2 B R'
R F' D2 U2 B R'
L' F2 R U2 L' B
L' F2 R U2 B L'
U2 F2 L' R F2 B'
U2 F2 L' R B' F2
F2 D' U2 L' R B'
F2 D' U2 L' B' R
F2 D' U2 R L' B'
U2 F2 L' B' R F2
R F2 L U2 B R
U2 F2 R L' F2 B'
U2 F2 R L' B' F2
R' F2 R2 F U2 R'
R F2 L' U2 B R
R2 F2 R' U2 B R2
R F2 L2 U2 B R
L' F2 U2 L' D B'
L' F2 U2 L' D' B'
L' F2 U2 L' D2 B'
L' F2 U2 L' B' D
L' F2 U2 L' B' D'
L' F2 U2 L' B' D2
L' F2 U2 D L' B'
L' F2 U2 D' L' B'
L' F2 U2 D2 L' B'
L' F2 U2 B L' B'
L' F2 U2 B' L' B'
L' F2 U2 B2 L' B'
U' F2 U' L' R B'
U' F2 U' L' B' R
U' F2 U' R L' B'
L' F2 D U2 L' B'
L' F2 D' U2 L' B'
D' F2 U2 L' R B'
D2 F2 U2 L' R B'
D' F2 U2 L' B' R
D2 F2 U2 L' B' R
D' F2 U2 R L' B'
D2 F2 U2 R L' B'
L' F2 D2 U2 L' B'
D F2 U2 L' R B'
D F2 U2 L' B' R
D F2 U2 R L' B'
R F2 U2 D B R
R F2 U2 D' B R
R F2 U2 D2 B R
R F2 U2 B R D
R F2 U2 B R D'
R F2 U2 B R D2
R F2 U2 B D R
R F2 U2 B D' R
R F2 U2 B D2 R
R F2 U2 B' R B2
R F2 U2 B2 R B'
R F2 D U2 B R
R F2 D' U2 B R
R F2 D2 U2 B R
L' B R B' U2 B2
F2 D2 U2 L' R B'
F2 D2 U2 L' B' R
F2 D2 U2 R L' B'
B2 D2 F2 L' R B
B2 D2 F2 R L' B
B2 D2 F2 R B L'
R B' L' B U2 B
L' B2 R B2 U2 B'
L' R U L U D B
L' R U L U D' B
L' R U L U D2 B
L' R U L U B D
L' R U L U B D'
L' R U L U B D2
L' R U L D U B
L' R U L D' U B
L' R U L D2 U B
L' R U L' U D B
L' R U L' U D' B
L' R U L' U D2 B
L' R U L' U B D
L' R U L' U B D'
L' R U L' U B D2
L' R U L' D U B
L' R U L' D' U B
L' R U L' D2 U B
L' R U L2 U D B
L' R U L2 U D' B
L' R U L2 U D2 B
L' R U L2 U B D
L' R U L2 U B D'
L' R U L2 U B D2
L' R U L2 D U B
L' R U L2 D' U B
L' R U L2 D2 U B
D2 L R U2 D2 B R2
D' L R U2 D2 B R2
D2 L R U2 B D2 R2
D' L R U2 B D2 R2
L' R U D L U B
L' R U D L' U B
L' R U D L2 U B
D L R U2 D2 B R2
L' R U D' L U B
L' R U D' L' U B
L' R U D' L2 U B
D L R U2 B D2 R2
L' R U D2 L U B
L' R U D2 L' U B
L' R U D2 L2 U B
D2 L R D2 U2 B R2
D' L R D2 U2 B R2
D2 L R F L2 U2 B
U2 L R F L2 U2 F'
D' L R F L2 U2 B
D2 L R F' L2 U2 B
D L R D2 U2 B R2
D' L R F' L2 U2 B
F2 L R F B L2 F
D L R F L2 U2 B
D2 L R F2 L2 U2 B
D' L R F2 L2 U2 B
L R U D' B2 U B'
F2 L R F' B L2 F
D L R F' L2 U2 B
F2 L R F2 B L2 F
D L R F2 L2 U2 B
F2 L R B L2 D F
F2 L R B L2 D' F
F2 L R B L2 D2 F
F2 L R B L2 F D
F2 L R B L2 F D'
F2 L R B L2 F D2
F2 L R B F L2 F
F2 L R B F' L2 F
F2 L R B F2 L2 F
R L U D' B2 U B'
B2 L R B2 L2 F U2
L2 R U B2 U R' B'
F2 L R' U2 L2 R2 B
F2 L R' U2 R2 L2 B
F2 L R' U2 R2 B L2
L' R U' R2 U F' U2
U2 L R' D2 L2 R2 B'
U2 L R' D2 L2 B' R2
U2 L R' D2 R2 L2 B'
F' L R' F' U2 L' R
F' L R' F' U2 R L'
D' L R' F' L2 R2 U2
D2 L R' F' L2 R2 U2
D' L R' F' R2 L2 U2
D2 L R' F' R2 L2 U2
F2 L R' F' U2 L2 R2
F2 L R' F' U2 R2 L2
D L R' F' L2 R2 U2
F L R' F' L' R U2
D L R' F' R2 L2 U2
F L R' F' R L' U2
L R U' D F2 U' B
R L U' D F2 U' B
L' R U2 L D L' B
L' R U2 L D B L'
L' R U2 L D' L' B
L' R U2 L D' B L'
L' R U2 L D2 L' B
L' R U2 L D2 B L'
F2 L R2 U2 L2 R' B
L' R U2 L B L' D
L' R U2 L B L' D'
L' R U2 L B L' D2
L' R U2 L B D L'
L' R U2 L B D' L'
L' R U2 L B D2 L'
F2 L R2 U2 R' L2 B
L' R U2 L B' L' B2
F2 L R2 U2 R' B L2
L' R U2 L' D L B
L' R U2 L' D' L B
L' R U2 L' D2 L B
L' R U2 L2 B L2 D
L' R U2 L2 B L2 D'
L' R U2 L2 B L2 D2
L' R U2 L2 B' L2 B2
L' R U2 R' D R B
L' R U2 R' D' R B
L' R U2 R' D2 R B
L' R U2 R' B R B
L' R U2 R' B' R B
L' R U2 R' B2 R B
L' R U2 R2 B R2 B
L' R U2 R2 B' R2 B
L' R U2 R2 B2 R2 B
L' R U2 D L B L'
L' R U2 D L2 B L2
L' R U2 D B2 D B'
L' R U2 D B2 D' B'
L' R U2 D B2 D2 B'
L' R U2 D' L B L'
L' R U2 D' L2 B L2
L2 R U2 R B2 R' B
L' R U2 D' B2 D B'
L' R U2 D' B2 D' B'
L' R U2 D' B2 D2 B'
L' R U2 D2 L B L'
L' R U2 D2 L2 B L2
L' R U2 D2 B2 D B'
L' R U2 D2 B2 D' B'
L' R U2 D2 B2 D2 B'
L' R U2 F D F' B
L' R U2 F D B F'
L' R U2 F D' F' B
L' R U2 F D' B F'
L' R U2 F D2 F' B
L' R U2 F D2 B F'
L R U2 R2 D2 R2 B
L' R U2 F B D F'
L' R U2 F B D' F'
R' L U2 D2 L2 R2 B
L' R U2 F B D2 F'
R' L U2 D2 R2 L2 B
R' L U2 D2 R2 B L2
L' R U2 F' D F B
L' R U2 F' D B F
L' R U2 F' D' F B
L' R U2 F' D' B F
L' R U2 F' D2 F B
L' R U2 F' D2 B F
L2 R U2 D B2 R' B'
L R U2 D B D R2
L' R U2 F' B D F
L' R U2 F' B D' F
L' R U2 F' B D2 F
L2 R U2 D' B2 R' B'
L' R U2 B L D L'
L' R U2 B L D' L'
L' R U2 B L D2 L'
L' R U2 B L' D L
L' R U2 B L' D' L
L' R U2 B L' D2 L
L' R U2 B R D R'
L' R U2 B R D' R'
L' R U2 B R D2 R'
L' R U2 B R' D R
L' R U2 B R' D' R
L' R U2 B R' D2 R
L R U2 D2 B R2 D
L R U2 D2 B R2 D'
L R U2 D2 B R2 D2
L2 R U2 D2 B2 R' B'
L R U2 D2 B' R2 B2
L R U2 D2 B2 R2 B'
R L U2 R2 D2 R2 B
L' R U2 B F D F'
L' R U2 B F D' F'
L' R U2 B F D2 F'
L' R U2 B F' D F
L' R U2 B F' D' F
L' R U2 B F' D2 F
L' R U2 B' L B2 L'
L' R U2 B' L2 B2 L2
L' R U2 B' R' B2 R
L' R U2 B' R2 B2 R2
R L U2 D B D R2
L' R U2 B2 R' B' R
L' R U2 B2 R2 B' R2
L' R U2 B2 D B' D
L' R U2 B2 D B' D'
L' R U2 B2 D B' D2
L' R U2 B2 D' B' D
L' R U2 B2 D' B' D'
L' R U2 B2 D' B' D2
L' R U2 B2 D2 B' D
L' R U2 B2 D2 B' D'
L' R U2 B2 D2 B' D2
R L U2 D2 B R2 D
R L U2 D2 B R2 D'
R L U2 D2 B R2 D2
R L U2 D2 B' R2 B2
R L U2 D2 B2 R2 B'
L R U2 B R D2 R2
L R U2 B R' D2 R2
L R U2 B R2 D2 R2
L R U2 B U2 L2 U2
L R U2 B D2 R2 D
L R U2 B D2 R2 D'
L R U2 B D2 R2 D2
L2 R U2 B2 R B' R2
L2 R U2 B2 R' D B'
L2 R U2 B2 R' D' B'
L2 R U2 B2 R' D2 B'
L2 R U2 B2 R' B' D
L2 R U2 B2 R' B' D'
L2 R U2 B2 R' B' D2
L2 R U2 B2 R2 B' R
L2 R U2 B2 D R' B'
L2 R U2 B2 D' R' B'
L2 R U2 B2 D2 R' B'
L R U2 B2 D2 R2 B'
L R U2 B2 D2 B' R2
L2 R D L U2 D B
L2 R D L U2 D' B
L2 R D L U2 D2 B
L2 R D L U2 B D
L2 R D L U2 B D'
L2 R D L U2 B D2
L2 R D L D U2 B
R L U2 B R D2 R2
L2 R D L D' U2 B
R L U2 B R' D2 R2
L2 R D L D2 U2 B
R L U2 B R2 D2 R2
L2 R D L F U2 B
L2 R D L F' U2 B
L2 R D L F2 U2 B
R L U2 B U2 L2 U2
R L U2 B D2 R2 D
R L U2 B D2 R2 D'
R L U2 B D2 R2 D2
L' R D R2 F' R2 U2
L' R D U L U B
L' R D U L' U B
L' R D U L2 U B
R L U2 B2 D2 R2 B'
R L U2 B2 D2 B' R2
L' R D U2 L B L'
L' R D U2 L2 B L2
L' R D U2 B2 D B'
L' R D U2 B2 D' B'
L' R D U2 B2 D2 B'
L' R D F U2 D B
L' R D F U2 D' B
L' R D F U2 D2 B
L' R D F U2 B D
L' R D F U2 B D'
L' R D F U2 B D2
L' R D F D U2 B
L' R D F D' U2 B
L' R D F D2 U2 B
L' R D F' U2 D B
L' R D F' U2 D' B
L' R D F' U2 D2 B
L' R D F' U2 B D
L' R D F' U2 B D'
L' R D F' U2 B D2
L' R D F' D U2 B
L' R D F' D' U2 B
L' R D F' D2 U2 B
L' R D F2 U2 D B
L' R D F2 U2 D' B
L' R D F2 U2 D2 B
L' R D F2 U2 B D
L' R D F2 U2 B D'
L' R D F2 U2 B D2
L R D U' F2 U' B
L' R D F2 D U2 B
L' R D F2 D' U2 B
L' R D F2 D2 U2 B
L2 R D U2 B2 R' B'
L2 R D F L U2 B
L R D U2 B D R2
L2 R D F' L U2 B
R L D U' F2 U' B
L2 R D F2 L U2 B
R L D U2 B D R2
U L U' L2 R U2 B
U L U' R L2 U2 B
L2 R D' L U2 D B
L2 R D' L U2 D' B
L2 R D' L U2 D2 B
L2 R D' L U2 B D
L2 R D' L U2 B D'
L2 R D' L U2 B D2
L2 R D' L D U2 B
L2 R D' L D' U2 B
L2 R D' L D2 U2 B
L2 R D' L F U2 B
L2 R D' L F' U2 B
L2 R D' L F2 U2 B
L' R D' R2 F' R2 U2
L' R D' U L U B
L' R D' U L' U B
L' R D' U L2 U B
L' R D' U2 L B L'
L' R D' U2 L2 B L2
L' R D' U2 B2 D B'
L' R D' U2 B2 D' B'
L' R D' U2 B2 D2 B'
L' R D' F U2 D B
L' R D' F U2 D' B
L' R D' F U2 D2 B
L' R D' F U2 B D
L' R D' F U2 B D'
L' R D' F U2 B D2
L' R D' F D U2 B
L' R D' F D' U2 B
L' R D' F D2 U2 B
L' R D' F' U2 D B
L' R D' F' U2 D' B
L' R D' F' U2 D2 B
L' R D' F' U2 B D
L' R D' F' U2 B D'
L' R D' F' U2 B D2
L' R D' F' D U2 B
L R D' U B2 U B'
L' R D' F' D' U2 B
L' R D' F' D2 U2 B
L' R D' F2 U2 D B
L' R D' F2 U2 D' B
L' R D' F2 U2 D2 B
L' R D' F2 U2 B D
L' R D' F2 U2 B D'
L' R D' F2 U2 B D2
L' R D' F2 D U2 B
L' R D' F2 D' U2 B
L' R D' F2 D2 U2 B
F2 L U2 L' R B' L'
L2 R D' U2 B2 R' B'
L2 R D' F L U2 B
F2 L U2 L' B' L' R
F2 L U2 L' B' R L'
U2 L U2 L2 R U2 B'
R L D' U B2 U B'
L2 R D' F' L U2 B
U2 L U2 R L2 U2 B'
F2 L U2 R L' B' L'
L2 R D' F2 L U2 B
U2 L U2 R F L2 U2
L2 R D2 L U2 D B
L2 R D2 L U2 D' B
L2 R D2 L U2 D2 B
L2 R D2 L U2 B D
L2 R D2 L U2 B D'
L2 R D2 L U2 B D2
L2 R D2 L D U2 B
L2 R D2 L D' U2 B
L R D2 L U2 B R2
L2 R D2 L D2 U2 B
L2 R D2 L F U2 B
L2 R D2 L F' U2 B
L2 R D2 L F2 U2 B
L R D2 L' U2 B R2
L R D2 L2 U2 B R2
L' R D2 R2 F' R2 U2
R L D2 L U2 B R2
L' R D2 U L U B
L' R D2 U L' U B
R' L D2 R2 B L2 F
L' R D2 U L2 U B
R L D2 L' U2 B R2
R L D2 L2 U2 B R2
L' R D2 U2 L B L'
L' R D2 U2 L2 B L2
R' L D2 U2 L2 R2 B
R' L D2 U2 R2 L2 B
R' L D2 U2 R2 B L2
L' R D2 U2 B2 D B'
L' R D2 U2 B2 D' B'
L' R D2 U2 B2 D2 B'
L' R D2 F U2 D B
L' R D2 F U2 D' B
L' R D2 F U2 D2 B
L' R D2 F U2 B D
L' R D2 F U2 B D'
L' R D2 F U2 B D2
L' R D2 F D U2 B
L' R D2 F D' U2 B
L' R D2 F D2 U2 B
L' R D2 F' U2 D B
L' R D2 F' U2 D' B
L' R D2 F' U2 D2 B
L' R D2 F' U2 B D
L' R D2 F' U2 B D'
L' R D2 F' U2 B D2
L' R D2 F' D U2 B
L' R D2 F' D' U2 B
L' R D2 F' D2 U2 B
R' L D2 F' U2 L2 R2
R' L D2 F' U2 R2 L2
L' R D2 F2 U2 D B
L' R D2 F2 U2 D' B
L' R D2 F2 U2 D2 B
L' R D2 F2 U2 B D
L' R D2 F2 U2 B D'
L' R D2 F2 U2 B D2
L' R D2 F2 D U2 B
L' R D2 F2 D' U2 B
L' R D2 F2 D2 U2 B
L R D2 U2 B R2 D
L R D2 U2 B R2 D'
L R D2 U2 B R2 D2
L R D2 U2 B' R2 B2
L R D2 U2 B2 R2 B'
L2 R D2 U2 B2 R' B'
L2 R D2 F L U2 B
L R D2 F U2 B R2
L2 R D2 F' L U2 B
L R D2 F' U2 B R2
R L D2 U2 B R2 D
R L D2 U2 B R2 D'
R L D2 U2 B R2 D2
R L D2 U2 B' R2 B2
L2 R D2 F2 L U2 B
R L D2 U2 B2 R2 B'
L R D2 F2 U2 B R2
R L D2 F U2 B R2
R L D2 F' U2 B R2
R L D2 F2 U2 B R2
R' L F L2 R2 F2 U2
R' L F L2 F2 R2 U2
L2 R F L U2 D B
L2 R F L U2 D' B
L2 R F L U2 D2 B
L2 R F L U2 B D
L2 R F L U2 B D'
L2 R F L U2 B D2
L2 R F L D U2 B
L2 R F L D' U2 B
L2 R F L D2 U2 B
L2 R F L F U2 B
L2 R F L F' U2 B
L2 R F L F2 U2 B
R2 L F L2 R' U2 B
L R F L2 U2 D B
L R F L2 U2 D' B
