B' L2 R2 F U' L'
B' L2 F R2 U' L'
B' R2 L2 F U' L'
F D L' F2 R B2
F D L' F2 B2 R
F D L' B2 F2 R
F D B2 L' F2 R
R2 B' L2 F U' L'
F U2 D L' F2 B2 R
F U2 D L' B2 F2 R
F U2 D B2 L' F2 R
D2 F L2 R2 B' U L
D2 F L2 B' R2 U L
R2 F L2 U' L D' R2
R2 F L2 U' D' L R2
R2 F L2 U' D' R2 L
R2 F L2 D' U' L R2
R2 F L2 D' U' R2 L
R2 F L2 D2 F2 U' L
D2 F R2 L2 B' U L
L2 F R2 U' L' D' R2
L2 F R2 U' D' L' R2
L2 F R2 U' D' R2 L'
L2 F R2 U2 B2 U L'
L2 F R2 D' U' L' R2
L2 F R2 D' U' R2 L'
R2 F U' D L' F2 R
F' D L F2 B2 L' R'
F' D L F2 B2 R' L'
F' D L B2 F2 L' R'
F' D L B2 F2 R' L'
U' F D L' F2 R B2
U' F D L' F2 B2 R
U' F D L' B2 F2 R
F' D L' F2 L' R B2
F' D L' F2 L' B2 R
F' D L' F2 R L' B2
F' D L' F2 R B2 L'
F' D L' F2 B2 L' R
F' D L' F2 B2 R L'
F' D L' B2 F2 L' R
F' D L' B2 F2 R L'
F' D L2 R U2 F2 B2
F' D L2 R U2 B2 F2
U' F D B2 L' F2 R
U2 F D L' F2 R B2
U2 F D L' F2 B2 R
U2 F D L' B2 F2 R
F D L F2 B2 L2 R'
F D L F2 B2 R' L2
F' D L2 U2 F2 L' B2
F' D L2 U2 F2 B2 L'
F' D L2 U2 B2 F2 L'
F D L B2 L2 R' F2
F D L B2 L2 F2 R'
F D L B2 R' L2 F2
F D L B2 R' F2 L2
F D L B2 F2 L2 R'
F D L B2 F2 R' L2
F D L' R F2 R B2
F D L' R F2 B2 R
F D L' R B2 F2 R
F D L' R' F2 R B2
F D L' R' F2 B2 R
F D L' R' B2 F2 R
F D L' R2 F2 R B2
F D L' R2 F2 B2 R
F D L' R2 B2 F2 R
F' D L2 F2 L' B2 R'
R2 F D U' L' F2 R
U2 F D B2 L' F2 R
F' D R L2 U2 F2 B2
F' D R L2 U2 B2 F2
U F D L' F2 R B2
U F D L' F2 B2 R
U F D L' B2 F2 R
F D L' F2 R B2 D
F D L' F2 R B2 D'
F D L' F2 R B2 D2
F D L' F2 R' B2 R2
F D L' F2 B' R B'
F D L' F2 B2 R D
F D L' F2 B2 R D'
F D L' F2 B2 R D2
F D L' F2 B2 D R
F D L' F2 B2 D' R
F D L' F2 B2 D2 R
F D L' B' F2 R B'
F D L' B2 R F2 R
F D L' B2 R' F2 R
F D L' B2 R2 F2 R
F D L' B2 F2 R D
F D L' B2 F2 R D'
F D L' B2 F2 R D2
F D L' B2 F2 D R
F D L' B2 F2 D' R
F D L' B2 F2 D2 R
F D L2 U2 L F2 B2
F D L2 U2 L B2 F2
F D L2 U2 F2 L B2
B2 D R F' U F' B2
B2 D R F' U B2 F'
U F D B2 L' F2 R
F D R L' F2 R B2
F D R L' F2 B2 R
F D R L' B2 F2 R
F D R B2 L' F2 R
F D R' L' F2 R B2
F D R' L' F2 B2 R
F D R' L' B2 F2 R
R2 F B' L2 F U' L
F D R' B2 L' F2 R
F D R2 L' F2 R B2
F D R2 L' F2 B2 R
F D R2 L' B2 F2 R
F D R2 B2 L' F2 R
F D U L' F2 R B2
F D U L' F2 B2 R
F D U L' B2 F2 R
F D U B2 L' F2 R
F D U' L' F2 R B2
F D U' L' F2 B2 R
F D U' L' B2 F2 R
F D U' B2 L' F2 R
F D U2 L' F2 R B2
F D U2 L' F2 B2 R
F D U2 L' B2 F2 R
F D U2 B2 L' F2 R
R2 F' L2 D2 F2 U' L'
F' D F2 L B2 L2 R'
F' D F2 L B2 R' L2
F' D F2 B2 D2 L' R2
F' D F2 B2 D2 R2 L'
L2 F' R2 U2 B2 U L
F D B L' F2 B R
F D B L' B F2 R
F' D B2 L' F2 L' R
F' D B2 L' F2 R L'
F' D B2 F2 D2 L' R2
F' D B2 F2 D2 R2 L'
F D B2 L' R F2 R
F D B2 L' R' F2 R
F D B2 L' R2 F2 R
F D B2 L' F2 R D
F D B2 L' F2 R D'
F D B2 L' F2 R D2
F D B2 L' F2 D R
F D B2 L' F2 D' R
F D B2 L' F2 D2 R
F D B2 R L' F2 R
F D B2 R' L' F2 R
F D B2 R2 L' F2 R
F D' L' R2 D2 F2 B2
F D' L' R2 D2 B2 F2
F' D' R F2 L' B2 U2
F' D' R F2 B2 L' U2
F' D' R B2 F2 L' U2
F' D' R2 D2 F2 B2 L
F' D' R2 D2 B2 L F2
F' D' R2 D2 B2 F2 L
F D' R2 L' D2 F2 B2
F D' R2 L' D2 B2 F2
F D' R2 D2 L' F2 B2
F D' R2 D2 L' B2 F2
F D' R2 D2 B2 L' F2
F' D' F2 B2 U2 L' R2
F' D' F2 B2 U2 R2 L'
F D' F2 R B2 U2 R
F D' F2 B2 R U2 R
F' D' B2 R F2 L' U2
F' D' B2 F2 U2 L' R2
F' D' B2 F2 U2 R2 L'
F D' B2 F2 R U2 R
L2 F2 B R2 F' U' L'
B' D2 R2 B' L2 U L'
B' D2 B' L2 R2 U L'
B' D2 B' R2 L2 U L'
L2 B R2 F' U R U2
B' F L2 R2 F U' L
B' F L2 F R2 U' L
F2 B L2 R2 F' U' L'
B F L2 R2 F' U' L
F B L2 R2 F' U' L
B' F R2 L2 F U' L
F2 B R2 L2 F' U' L'
F2 B R2 F' L2 U' L
B F R2 L2 F' U' L
B2 F U D L' F2 B2
B2 F U D L' B2 F2
B2 F U D B2 L' F2
F B R2 L2 F' U' L
L2 B F2 R2 F' U' L'
B2 F U2 L2 R2 U' L
B2 F U2 R2 L2 U' L
U' B' L2 R2 F U' L'
U' B' L2 F R2 U' L'
B2 F D U L' F2 B2
B2 F D U L' B2 F2
B2 F D U B2 L' F2
U2 B' L2 R2 F U' L'
U2 B' L2 F R2 U' L'
R2 B' L2 F U' L' D
R2 B' L2 F U' L' D'
R2 B' L2 F U' L' D2
R2 B' L2 F U' D L'
R2 B' L2 F U' D' L'
R2 B' L2 F U' D2 L'
R2 B' L2 F D U' L'
R2 B' L2 F D' U' L'
R2 B' L2 F D2 U' L'
R2 B' L2 F B U' L'
R2 B' L2 F B' U' L'
R2 B' L2 F B2 U' L'
R2 B' L2 B F U' L'
R2 B' L2 B' F U' L'
U B' L2 R2 F U' L'
R2 B' L2 B2 F U' L'
B2 F D2 L2 R2 U L
R B' L2 R F U' L'
U B' L2 F R2 U' L'
U' B' R2 L2 F U' L'
B2 F D2 R2 L2 U L
R B' R L2 F U' L'
U2 B' R2 L2 F U' L'
U B' R2 L2 F U' L'
F B' L2 R2 F U' L
F B' L2 F R2 U' L
D2 B' D' L F2 B2 R'
D2 B' D' L B2 R' F2
D2 B' D' L B2 F2 R'
D2 B' D' F2 L B2 R'
B2 F' U D F2 L' B2
B2 F' U D F2 B2 L'
B2 F' U D B2 F2 L'
F B' R2 L2 F U' L
R2 B' F L2 F U' L
B2 F' D U F2 L' B2
B2 F' D U F2 B2 L'
B2 F' D U B2 F2 L'
B F2 L2 R2 F' U' L'
B F2 R2 L2 F' U' L'
F' B2 U D F2 L' B2
F' B2 U D F2 B2 L'
F' B2 U D B2 F2 L'
B F2 R2 F' L2 U' L
F B2 U D L' F2 B2
F B2 U D L' B2 F2
F B2 U D B2 L' F2
F' B2 D U F2 L' B2
F' B2 D U F2 B2 L'
F' B2 D U B2 F2 L'
F B2 U2 L2 R2 U' L
F B2 U2 R2 L2 U' L
F B2 D U L' F2 B2
F B2 D U L' B2 F2
F B2 D U B2 L' F2
F B2 D2 L2 R2 U L
F B2 D2 R2 L2 U L
