R' L U2 F R U'
L R' U2 F R U'
L' R' B L B2 U
R' L' B L B2 U
L2 R' B L B' U
L' R' B' U2 R' U'
R' L' B' U2 R' U'
B L' B' L2 R' U
B L' B' R' L2 U
R' L2 B L B' U
R' U R B' R' B2
R' U R2 B' R' B
R' U B' R B R2
R' U B2 R B R'
R' U' L F U2 R
R' U' L' U2 B' R'
R' U' F U2 R B
R' U' F' L' U2 B'
L2 D2 R' B L U
R' B L U2 F U'
R' B L' B' L2 U
L2 B L B' R' U
R' B' U2 R' F' U'
R' B2 L' B' L U
B L' R B' L2 R' U
B L' R B' R' L2 U
L R' D U2 F R U'
R' L' D B L B2 U
L' R' D B L B2 U
R' L' D B' U2 R' U'
L' R' D B' U2 R' U'
D2 L' R' B L B2 U
D' L' R' B L B2 U
D2 L' R' B' U2 R' U'
D' L' R' B' U2 R' U'
D L' R' B L B2 U
D L' R' B' U2 R' U'
B L' R' B' L2 R' U
B L' R' B' R' L2 U
L2 R' D' U R B R'
R' L' D' B L B2 U
L R' D' U2 F R U'
L' R' D' B L B2 U
R' L' D' B' U2 R' U'
L' R' D' B' U2 R' U'
L2 R' D' B L U R'
B L' R2 B' L2 R' U
B L' R2 B' R' L2 U
U' L' U R' U B' R'
R' L' D2 B L B2 U
L' R' D2 B L B2 U
L R' D2 U2 F R U'
R' L' D2 B' U2 R' U'
L' R' D2 B' U2 R' U'
R' L' B L U D' R2
R' L' B L D' U R2
R' L' B L B2 U D
R' L' B L B2 U D'
R' L' B L B2 U D2
L' R' B L U D' R2
R' L' B L B2 D U
R' L' B L B2 D' U
R' L' B L B2 D2 U
L' R' B L D' U R2
L' R' B L B2 U D
L' R' B L B2 U D'
L' R' B L B2 U D2
L' R' B L B2 D U
L' R' B L B2 D' U
L' R' B L B2 D2 U
R' L' B L' B2 L2 U
L' R' B L' B2 L2 U
R' L' B L2 B2 L' U
L' R' B L2 B2 L' U
R2 L' B L R B2 U
L2 R' B L D B' U
L2 R' B L D' B' U
L2 R' B L D2 B' U
L2 R' B L B' U D
L2 R' B L B' U D'
L2 R' B L B' U D2
L2 R' B L B' D U
L2 R' B L B' D' U
L2 R' B L B' D2 U
R2 L' B L B2 R U
R L' B L R2 B2 U
R L' B L B2 R2 U
R2 L' B R L B2 U
L R' B L2 B' L' U
R' L' B D' L U R2
L' R' B D' L U R2
R L' B R2 L B2 U
R' L' B' L U2 R' U'
L' R' B' L U2 R' U'
R' L' B' L' U2 R' U'
L' R' B' L' U2 R' U'
R' L' B' L2 U2 R' U'
L' R' B' L2 U2 R' U'
B L' D' B' R' U B'
R2 L' B' R U D B2
R2 L' B' R U2 R2 U'
R2 L' B' R D U B2
R2 L' B' R D2 L2 U
R' L' B' U2 R' U' D
R' L' B' U2 R' U' D'
R' L' B' U2 R' U' D2
R' L' B' U2 R' D U'
R' L' B' U2 R' D' U'
R' L' B' U2 R' D2 U'
R' L' B' U2 D R' U'
R' L' B' U2 D' R' U'
R' L' B' U2 D2 R' U'
L' R' B' U2 R' U' D
L' R' B' U2 R' U' D'
L' R' B' U2 R' U' D2
L' R' B' U2 R' D U'
L' R' B' U2 R' D' U'
L' R' B' U2 R' D2 U'
L' R' B' U2 D R' U'
L' R' B' U2 D' R' U'
L' R' B' U2 D2 R' U'
R' L' B' D U2 R' U'
L' R' B' D U2 R' U'
R' L' B' D' U2 R' U'
L' R' B' D' U2 R' U'
R' L' B' D2 U2 R' U'
L' R' B' D2 U2 R' U'
R L' B' R2 U2 R U'
L R' B' U2 R' F U'
L R' B' U2 F R' U'
L2 R' B2 L B' L U
L R' B2 L2 B' L U
R' L2 U R D' B R'
R' L2 U D' R B R'
B2 L' B' L U2 L U'
B L' B' L2 R' U D
B L' B' L2 R' U D'
B L' B' L2 R' U D2
B L' B' L2 R' D U
B L' B' L2 R' D' U
B L' B' L2 R' D2 U
B L' B' L2 D R' U
B L' B' L2 D' R' U
B L' B' L2 D2 R' U
B L' B' R' L2 U D
B L' B' R' L2 U D'
B L' B' R' L2 U D2
B L' B' R' L2 D U
B L' B' R' L2 D' U
B L' B' R' L2 D2 U
B L' B' R' U D' B2
B L' B' R' D' U B2
B2 L' B' D L U F2
B2 L' B' D2 L R2 U
B2 L' B' D2 R2 L U
B L' B' D' R' U B2
R' L2 D' U R B R'
B L' B2 L2 B R' U
R' L2 D' B L U R'
D2 L2 R' B L B' U
D' L2 R' B L B' U
D L2 R' B L B' U
R' L2 B L D B' U
R' L2 B L D' B' U
R' L2 B L D2 B' U
R' L2 B L B' U D
R' L2 B L B' U D'
R' L2 B L B' U D2
R' L2 B L B' D U
R' L2 B L B' D' U
R' L2 B L B' D2 U
L' R2 B L R B2 U
L' R2 B L B2 R U
L' R2 B R L B2 U
L2 R2 B L R B' U
R2 L2 B L R B' U
L2 R2 B L B' R U
R2 L2 B L B' R U
L2 R2 B R L B' U
R2 L2 B R L B' U
R L2 B L R2 B' U
R L2 B L B' R2 U
R L2 B R2 L B' U
L' R2 B' R U D B2
L' R2 B' R U2 R2 U'
L' R2 B' R D U B2
L' R2 B' R D2 L2 U
R' L2 B2 L B' L U
D2 L2 D2 R' B L U
D' L2 D2 R' B L U
D L2 D2 R' B L U
R' U R D B' R' B2
R' U R D' B' R' B2
R' U R D2 B' R' B2
R' U R B U2 L U2
R' U R B' R B2 R2
R' U R B' R' B2 D
R' U R B' R' B2 D'
R' U R B' R' B2 D2
L' U R B D' R2 F2
R' U R B' R2 B2 R
L' U R B D' F2 R2
L2 U R D' F2 B R'
L2 U R D' B R' F2
L2 U R D' B F2 R'
R' U R' U2 F' L' U2
D2 L2 B L B' R' U
D' L2 B L B' R' U
R' U R' B' R2 B R
R' U R' B2 R2 B R'
D L2 B L B' R' U
R' U R2 B' R' D B
R' U R2 B' R' D' B
R' U R2 B' R' D2 B
R' U R2 B' R' B D
R' U R2 B' R' B D'
R' U R2 B' R' B D2
R' U R2 B2 R' B R'
R' U D R B' R' B2
R' U D R2 B' R' B
B' L2 B2 L B' R' U
R' U D B' R B R2
R' U D B2 R B R'
R' U D' R B' R' B2
R' U D' R2 B' R' B
R' U D' B' R B R2
R' U D' B2 R B R'
R' U D2 R B' R' B2
R' U D2 R2 B' R' B
R' U D2 B' R B R2
R' U D2 B2 R B R'
B R L' B' L2 R' U
B R L' B' R' L2 U
R' U B R B2 R' B'
R' U B R2 B2 R' B
R' U B U2 L F U2
R' U B' R B R2 D
R' U B' R B R2 D'
R' U B' R B R2 D2
R' U B' R B' R2 B2
R' U B' R B2 R2 B'
R' U B' R' U2 F' U2
R' U B' D R B R2
U2 R U2 B L R2 U
U2 R U2 B R2 L U
R' U B' D' R B R2
R' U B' D2 R B R2
R' U B2 R B R' D
R' U B2 R B R' D'
R' U B2 R B R' D2
R' U B2 R B D R'
R' U B2 R B D' R'
R' U B2 R B D2 R'
R' U B2 R2 B R' B
R' U' L D F U2 R
R' U' L D' F U2 R
R' U' L D2 F U2 R
R' U' L F L U2 R
R' U' L F L' U2 R
R' U' L F L2 U2 R
R' U' L F U2 R D
R' U' L F U2 R D'
R' U' L F U2 R D2
R' U' L F U2 D R
R' U' L F U2 D' R
R' U' L F U2 D2 R
R' U' L F D U2 R
R' U' L F D' U2 R
R' U' L F D2 U2 R
R' U' L F' L' F2 U2
U R D' F2 B' R' B2
U R D' B' R' F2 B2
U R D' B' R' B2 F2
R' U' L' U2 R B' R'
R' U' L' U2 R' B' R'
R' U' L' U2 R2 B' R'
R' U' L' U2 D B' R'
U R D' B' F2 R' B2
R' U' L' U2 D' B' R'
R' U' L' U2 D2 B' R'
R' U' L' U2 B' R' D
R' U' L' U2 B' R' D'
R' U' L' U2 B' R' D2
R' U' L' U2 B' D R'
R' U' L' U2 B' D' R'
R' U' L' U2 B' D2 R'
R' U' L' D U2 B' R'
R' U' L' D' U2 B' R'
R' U' L' D2 U2 B' R'
R' U' L' F U2 R B'
R' U' L' F U2 B' R
R' U' L2 F' L' F U2
R' U' D L F U2 R
R' U' D L' U2 B' R'
R' U' D F U2 R B
R' U' D F' L' U2 B'
R' U' D' L F U2 R
R' U' D' L' U2 B' R'
R' U' D' F U2 R B
R' U' D' F' L' U2 B'
R' U' D2 L F U2 R
R' U' D2 L' U2 B' R'
D2 R' L U2 F R U'
D' R' L U2 F R U'
R' U' D2 F U2 R B
R' U' D2 F' L' U2 B'
D R' L U2 F R U'
R' U' F L' U2 R B'
R' U' F L' U2 B' R
R' U' F U2 R D B
R' U' F U2 R D' B
R' U' F U2 R D2 B
R' U' F U2 R B D
R' U' F U2 R B D'
R' U' F U2 R B D2
R' U' F U2 D R B
R' U' F U2 D' R B
R' U' F U2 D2 R B
D2 R' L' B L B2 U
R' U' F U2 B R B
R' U' F U2 B' R B
D' R' L' B L B2 U
R' U' F U2 B2 R B
R' U' F D U2 R B
D2 R' L' B' U2 R' U'
D' R' L' B' U2 R' U'
R' U' F D' U2 R B
R' U' F D2 U2 R B
R' U' F' L F L2 U2
R' U' F' L' U2 D B'
R' U' F' L' U2 D' B'
R' U' F' L' U2 D2 B'
R' U' F' L' U2 B' D
R' U' F' L' U2 B' D'
R' U' F' L' U2 B' D2
R' U' F' L' D U2 B'
R' U' F' L' D' U2 B'
R' U' F' L' D2 U2 B'
R' U' F' L' F U2 B'
R' U' F' L' F' U2 B'
R' U' F' L' F2 U2 B'
D R' L' B L B2 U
D R' L' B' U2 R' U'
B R' L' B' L2 R' U
B R' L' B' R' L2 U
D2 R' L2 B L B' U
D' R' L2 B L B' U
R' U' F' D L' U2 B'
R' U' F' D' L' U2 B'
R' U' F' D2 L' U2 B'
D2 R' U R B' R' B2
D' R' U R B' R' B2
D R' L2 B L B' U
D2 R' U R2 B' R' B
R' U' F2 L F L' U2
D' R' U R2 B' R' B
D R' U R B' R' B2
D2 R' U B' R B R2
D' R' U B' R B R2
D2 R' U B2 R B R'
D' R' U B2 R B R'
D R' U R2 B' R' B
D2 R' U' L F U2 R
D' R' U' L F U2 R
D2 R' U' L' U2 B' R'
D' R' U' L' U2 B' R'
D R' U B' R B R2
D R' U B2 R B R'
D2 R' U' F U2 R B
D' R' U' F U2 R B
D R' U' L F U2 R
D2 R' U' F' L' U2 B'
D' R' U' F' L' U2 B'
D R' U' L' U2 B' R'
D R' U' F U2 R B
D R' U' F' L' U2 B'
R' U2 R U2 B L U
R' U2 R' F R F2 U'
D2 R' B L U2 F U'
D' R' B L U2 F U'
R' U2 R' F' U2 L' U
D2 R' B L' B' L2 U
D' R' B L' B' L2 U
D R' B L U2 F U'
D R' B L' B' L2 U
R' U2 R2 F R F' U'
D2 R' B' U2 R' F' U'
D' R' B' U2 R' F' U'
D2 R' B2 L' B' L U
D' R' B2 L' B' L U
D R' B' U2 R' F' U'
D R' B2 L' B' L U
R' U2 F R U2 B U
R' U2 F R' F' R2 U'
L U2 F R U' D' F2
L U2 F R U2 R2 U
B R2 L' B' L2 R' U
L U2 F R D' U' F2
B R2 L' B' R' L2 U
L U2 F R D2 L2 U'
R' U2 F' U2 L' B' U
R' U2 F2 R' F' R U'
R' D L U2 F R U'
R' D L' B L B2 U
R' D L' B' U2 R' U'
R' D L2 B L B' U
L' D R' B L B2 U
L' D R' B' U2 R' U'
L D R' U2 F R U'
R' D U R B' R' B2
R' D U R2 B' R' B
R' D U B' R B R2
R' D U B2 R B R'
R' D U' L F U2 R
R' D U' L' U2 B' R'
R' D U' F U2 R B
U R2 B' R' D' F2 B
U R2 B' R' D' B F2
U R2 B' R' B D' F2
R' D U' F' L' U2 B'
R' D B L U2 F U'
R' D B L' B' L2 U
R' D B' U2 R' F' U'
R' D B2 L' B' L U
R' D' L U2 F R U'
R' D' L' B L B2 U
R' D' L' B' U2 R' U'
R' D' L2 B L B' U
L2 D' R' U R B R'
L' D' R' B L B2 U
L' D' R' B' U2 R' U'
L2 D' R' B L U R'
L D' R' U2 F R U'
R' D' U R B' R' B2
R' D' U R2 B' R' B
R' D' U B' R B R2
R' D' U B2 R B R'
R' D' U' L F U2 R
R' D' U' L' U2 B' R'
R' D' U' F U2 R B
R' D' U' F' L' U2 B'
R' D' B L U2 F U'
R' D' B L' B' L2 U
L2 D' B L U R' F'
R' D' B' U2 R' F' U'
R' D' B2 L' B' L U
R' D2 L U2 F R U'
L2 D2 L R' B L U
R' D2 L' B L B2 U
L2 D2 L' R' B L U
R' D2 L' B' U2 R' U'
R' D2 L2 B L B' U
L2 D2 L2 R' B L U
L2 D2 R' L B L U
L2 D2 R' L' B L U
L2 D2 R' L2 B L U
L' D2 R' B L B2 U
L' D2 R' B' U2 R' U'
L2 D2 R' D B L U
L2 D2 R' D' B L U
L2 D2 R' D2 B L U
L2 D2 R' B L U D
L2 D2 R' B L U D'
L2 D2 R' B L U D2
L2 D2 R' B L D U
L2 D2 R' B L D' U
L2 D2 R' B L D2 U
L2 D2 R' B D L U
L2 D2 R' B D' L U
L2 D2 R' B D2 L U
L D2 R' U2 F R U'
R' D2 U R B' R' B2
R' D2 U R2 B' R' B
R' D2 U B' R B R2
R' D2 U B2 R B R'
R' D2 U' L F U2 R
R' D2 U' L' U2 B' R'
R' D2 U' F U2 R B
R' D2 U' F' L' U2 B'
R' D2 B L U2 F U'
R' D2 B L' B' L2 U
R' D2 B' U2 R' F' U'
R' D2 B2 L' B' L U
B2 U2 D L U' B' R'
U2 F R U2 B R2 U
U' F U2 R D' F2 B
U' F U2 R D' B F2
U' F U2 R B D' F2
L F U2 F' L' R' U
L F U2 F' R' L' U
B D L' B' L2 R' U
B D L' B' R' L2 U
U' F' L' U R' U B'
B2 D U2 L U' B' R'
U2 F' U2 L' R' B' U
U2 F' U2 R' L' B' U
B D' L' B' L2 R' U
B D' L' B' R' L2 U
B D2 L' B' L2 R' U
B D2 L' B' R' L2 U
R' B L U2 D F U'
R' B L U2 D' F U'
R' B L U2 D2 F U'
R' B L U2 F U' D
R' B L U2 F U' D'
R' B L U2 F U' D2
R' B L U2 F D U'
R' B L U2 F D' U'
R' B L U2 F D2 U'
R' B L D U2 F U'
R' B L D' U2 F U'
R' B L D2 U2 F U'
R' B L B U2 F U'
R' B L B' U2 F U'
L2 B L R B' R' U
R' B L B2 U2 F U'
L2 B L R' B' R' U
L2 B L R2 B' R' U
L' B L B' R' B' U
L2 B L D B' R' U
R2 B L R U2 F U'
L2 B L D' B' R' U
L2 B L D2 B' R' U
R' B L' D' B' U B'
L2 B L B' R' U D
L2 B L B' R' U D'
L2 B L B' R' U D2
L2 B L B' R' D U
L2 B L B' R' D' U
L2 B L B' R' D2 U
R' B L' B L2 B2 U
L2 B L B' D R' U
L2 B L B' D' R' U
L2 B L B' D2 R' U
R' B L' B' L2 U D
R' B L' B' L2 U D'
R' B L' B' L2 U D2
R' B L' B' L2 D U
R' B L' B' L2 D' U
R' B L' B' L2 D2 U
R' B L' B' U D' B2
R' B L' B' D' U B2
D2 B L' B' L2 R' U
R' B L' B2 L2 B U
D2 B L' B' R' L2 U
D' B L' B' L2 R' U
D' B L' B' R' L2 U
R2 B L' R B' L2 U
R B L R2 U2 F U'
R2 B L' B' L2 R U
R2 B L' B' R L2 U
D B L' B' L2 R' U
D B L' B' R' L2 U
R B L' R2 B' L2 U
L2 B R L B' R' U
R2 B R L U2 F U'
R2 B R L' B' L2 U
R B L' B' L2 R2 U
R B L' B' R2 L2 U
L2 B R' L B' R' U
L B L2 B' L' R' U
L B L2 B' R' L' U
L2 B R2 L B' R' U
R B R2 L U2 F U'
R B R2 L' B' L2 U
R' B D L U2 F U'
R' B D L' B' L2 U
R' B D' L U2 F U'
R' B D' L' B' L2 U
R' B D2 L U2 F U'
R' B D2 L' B' L2 U
R' B' L U2 R' F U'
R' B' L U2 F R' U'
R' B' L' B2 L B U
R' B' L2 B2 L B' U
R' B' U B' D' R' B
R' B' U2 R' D F' U'
R' B' U2 R' D' F' U'
R' B' U2 R' D2 F' U'
R' B' U2 R' F' U' D
R' B' U2 R' F' U' D'
R' B' U2 R' F' U' D2
R' B' U2 R' F' D U'
R' B' U2 R' F' D' U'
R' B' U2 R' F' D2 U'
R' B' U2 D R' F' U'
R' B' U2 D' R' F' U'
R' B' U2 D2 R' F' U'
R' B' U2 F R' F' U'
R' B' U2 F' R' F' U'
R' B' U2 F2 R' F' U'
R' B' D U2 R' F' U'
R' B' D' U2 R' F' U'
R' B' D2 U2 R' F' U'
U B' D' R F' B R2
U B' D' R B F' R2
R' B2 L' B' L U D
R' B2 L' B' L U D'
R' B2 L' B' L U D2
R' B2 L' B' L D U
R' B2 L' B' L D' U
R' B2 L' B' L D2 U
R' B2 L' B' D L U
R' B2 L' B' D' L U
R' B2 L' B' D2 L U
R2 B2 L' R B' L U
R' B2 L2 B' L B' U
R2 B2 L' B' L R U
R2 B2 L' B' R L U
R B2 L' R2 B' L U
R2 B2 R L' B' L U
R B2 L' B' L R2 U
R B2 L' B' R2 L U
R' B2 U D' B' R' B
R B2 R2 L' B' L U
R' B2 D' U B' R' B
