L' U R' F' U
D' L' U R' F' U
D2 L' U R' F' U
D L' U R' F' U
B' L' D' R' B U2
L' U R' D F' U
L' U R' D' F' U
L' U R' D2 F' U
L' U R' F' U D
L' U R' F' U D'
L' U R' F' U D2
L' U R' F' D U
L' U R' F' D' U
L' U R' F' D2 U
L' U D R' F' U
L' U D' R' F' U
L' U D2 R' F' U
L' U F R' F' U
L' U F' R' F' U
L' U F2 R' F' U
B' R' D L' U2 F
L' D U R' F' U
L' D' U R' F' U
L' D2 U R' F' U
B' D L' R' U2 F
B' D R' L' U2 F
U F' R' F' U R
B' D' L' R' B U2
B' D' R' L' B U2
B' D' R' B L' U2
U F2 R' F' U R2
L' B' D' R' B U2
L' D U R' F' U D2
L' D U R' F' D U
L' D U R' F' D' U
L' D U R' F' D2 U
L' D U F R' F' U
L' D U F' R' F' U
L' D U F2 R' F' U
F2 U R' F' U R2 B
R D B L' B U2 L2
L' D B' D' R' B U2
R D B' R' B' L' U2
D' U F' R' F' U R
D2 U F' R' F' U R
L2 D' L U R' F' U
D U F' R' F' U R
D' U F2 R' F' U R2
D2 U F2 R' F' U R2
U D F' R' F' U R
D U F2 R' F' U R2
U D F2 R' F' U R2
R D' L' U2 F' L' F'
R D' L' B U2 L F2
R D' L' B U2 F2 L
R D' L' B' R' U2 F2
L' D' U R' D F' U
L' D' U R' D' F' U
L' D' U R' D2 F' U
L' D' U R' F' U D
L' D' U R' F' U D'
L' D' U R' F' U D2
L' D' U R' F' D U
L' D' U R' F' D' U
L' D' U R' F' D2 U
L' D' U F R' F' U
L' D' U F' R' F' U
L' D' U F2 R' F' U
L D' U R' F' B2 U
L D' U R' B2 F' U
R D' U2 F' L' F' R
R D' B L' U2 L2 F2
R D' B L' U2 F2 L2
L' D' B' D' R' B U2
U D' F' R' F' U R
R D' B U2 F2 L R
R D' B U2 F2 R L
R D' B' L' R' U2 F2
R D' B' R' L' U2 F2
R D' B' R' U2 F2 R
U D' F2 R' F' U R2
L2 D2 L U R' F' U
R D2 L' U' L' B' U'
L' D2 U R' D F' U
L' D2 U R' D' F' U
L' D2 U R' D2 F' U
L' D2 U R' F' U D
L' D2 U R' F' U D'
L' D2 U R' F' U D2
L' D2 U R' F' D U
L' D2 U R' F' D' U
L' D2 U R' F' D2 U
L' D2 U F R' F' U
L' D2 U F' R' F' U
L' D2 U F2 R' F' U
L D2 U R' F' U R'
U D2 F' R' F' U R
U D2 F2 R' F' U R2
L' D2 B' D' R' B U2
B U2 F2 L D R F'
B U2 F2 D L R F'
B U2 F2 D R L F'
B U2 F2 D R F' L
U F R' F' U' L' U2
B' D L R' B' L2 U2
B' D L' R' U2 D F
B' D L' R' U2 D' F
B' D L' R' U2 D2 F
B' D L' R' U2 F D
B' D L' R' U2 F D'
B' D L' R' U2 F D2
B' D L' R' D U2 F
B' D L' R' D' U2 F
B' D L' R' D2 U2 F
B' D L' R' B U2 F
B' D L' R' B' U2 F
B' D L' R' B2 U2 F
B' D L' D R' U2 F
B' D L' D' R' U2 F
B' D L' D2 R' U2 F
B2 D L' U' L2 B' U'
B' D L' B2 U2 F L
B' D R' L B' L2 U2
B' D R' L' U2 D F
B' D R' L' U2 D' F
B' D R' L' U2 D2 F
B' D R' L' U2 F D
B' D R' L' U2 F D'
B' D R' L' U2 F D2
B' D R' L' D U2 F
B' D R' L' D' U2 F
B' D R' L' D2 U2 F
B' D R' L' B U2 F
B' D R' L' B' U2 F
B' D R' L' B2 U2 F
B' D R' B L' U2 F
B' D R' B' L' U2 F
B' D R' B2 L' U2 F
U2 F' L' F' R D' F2
U F' R' F' U R D
U F' R' F' U R D'
U F' R' F' U R D2
U F' R' F' U D R
U F' R' F' U D' R
U F' R' F' U D2 R
B' D B2 L' U2 F L2
U F' R' F' D U R
U F' R' F' D' U R
U F' R' F' D2 U R
U F' R' F' B U R
U F' R' F' B' U R
U F' R' F' B2 U R
U F' R' B F' U R
U F' R' B' F' U R
U F' R' B2 F' U R
B' D' L R' B L2 U2
U' F' U2 R' F' U R
B' D' L' R' D B U2
B' D' L' R' D' B U2
B' D' L' R' D2 B U2
B' D' L' R' B U2 D
B' D' L' R' B U2 D'
B' D' L' R' B U2 D2
B' D' L' R' B D U2
B' D' L' R' B D' U2
B' D' L' R' B D2 U2
U F' D R' F' B U
U F' D R' B F' U
B' D' R' L B L2 U2
B' D' R' L' D B U2
B' D' R' L' D' B U2
B' D' R' L' D2 B U2
B' D' R' L' B U2 D
B' D' R' L' B U2 D'
B' D' R' L' B U2 D2
B' D' R' L' B D U2
B' D' R' L' B D' U2
B' D' R' L' B D2 U2
B' D' R' D L' B U2
B' D' R' D B L' U2
B' D' R' D' L' B U2
B' D' R' D' B L' U2
B' D' R' D2 L' B U2
B' D' R' D2 B L' U2
B' D' R' B L' U2 D
B' D' R' B L' U2 D'
B' D' R' B L' U2 D2
B' D' R' B L' D U2
B' D' R' B L' D' U2
B' D' R' B L' D2 U2
B' D' R' B D L' U2
B' D' R' B D' L' U2
B' D' R' B D2 L' U2
B' D' R' B' L' B2 U2
U2 F2 R F L' D' F2
U2 F2 R F D' L' F2
U2 F2 R F' D' F2 L'
U F2 R' D F' B2 U
U F2 R' D B2 F' U
U F2 R' F' U R2 D
U F2 R' F' U R2 D'
U F2 R' F' U R2 D2
U F2 R' F' D B2 U
U F2 R' F' B U R2
U F2 R' F' B' U R2
U F2 R' F' B2 U R2
U F2 R' B F' U R2
U F2 R' B' F' U R2
U F2 R' B2 F' U R2
U' F2 U2 R' F' U R2
B' D2 L' D R' B U2
U F2 D R' F' U R2
B' D2 R' D' L' U2 F
U F2 D' R' F' U R2
U F2 D2 R' F' U R2
R' B L' U2 L2 D F2
R2 B L' U R U L2
R B L' U R2 U L2
R B L' U2 L2 D' F2
L' B U R' U L F'
L' B U R' U F' L
L' B U' L' U' L2 F
L' B U' L2 U' L' F
L' B U2 F' L D F2
U B U' L' B' R' U2
R B U2 D' F2 L R
R B U2 D' F2 R L
R B D L' B2 U2 L2
R B D B2 L' R' U2
R B D B2 R' L' U2
R B D' L' U2 L2 F2
R B D' L' U2 F2 L2
R B D' U2 F2 L R
R B D' U2 F2 R L
R' B' L' R' U R U
D2 B' L' D' R' B U2
D' B' L' D' R' B U2
R2 B' L' R' U R2 U
R2 B' L' R' U2 D' F2
R2 B' L' R' D B2 U2
R2 B' L' R' D' U2 F2
D B' L' D' R' B U2
R B' L' R' U R' U
R' B' R' L' U R U
R B' L' D R' B2 U2
R B' L' D B2 U2 L
R B' L' D' R' U2 F2
D2 B' R' D L' U2 F
D' B' R' D L' U2 F
L B' L2 D' R' B U2
L' B' R' B U R' U
L' B' R' B' U' L U'
R2 B' R' L' U R2 U
R2 B' R' L' U2 D' F2
R2 B' R' L' D B2 U2
R2 B' R' L' D' U2 F2
L' B' R2 D' R U2 F'
R2 B' R' U2 D' F2 R
R2 B' R' D L' B2 U2
R2 B' R' D B2 L' U2
R2 B' R' D' L' U2 F2
R2 B' R' D' U2 F2 R
D B' R' D L' U2 F
R B' R' L' U R' U
L' B' U' B2 U' L F
D2 B' D L' R' U2 F
D' B' D L' R' U2 F
D2 B' D R' L' U2 F
D' B' D R' L' U2 F
D2 B' D' L' R' B U2
D' B' D' L' R' B U2
D2 B' D' R' L' B U2
D2 B' D' R' B L' U2
D' B' D' R' L' B U2
D' B' D' R' B L' U2
L' B' D' R' D B U2
L' B' D' R' D' B U2
L' B' D' R' D2 B U2
L' B' D' R' B U2 D
L' B' D' R' B U2 D'
L' B' D' R' B U2 D2
L' B' D' R' B D U2
L' B' D' R' B D' U2
L' B' D' R' B D2 U2
D B' D L' R' U2 F
D B' D R' L' U2 F
L2 B' D' R' B L U2
D B' D' L' R' B U2
R B' D L' R' B2 U2
D B' D' R' L' B U2
D B' D' R' B L' U2
R B' D L' B2 U2 L
R B' D R' L' B2 U2
R B' D R' B2 L' U2
R B' D B2 L' U2 L2
R B' D' L' R' U2 F2
R B' D' R' L' U2 F2
R B' D' R' U2 F2 R
L' B2 U' L B' U' L
L' B2 U' D L B' U'
L' B2 U' B' U' L F
L' B2 D U' L B' U'
