B' R' B' U B'
B' R B' R2 U B'
B' R' D B' L2 U
B' R' B' U D B'
B' R' B' U D' B'
B' R' B' U D2 B'
B' R' B' U B' D
B' R' B' U B' D'
B' R' B' U B' D2
B' R' B' D U B'
B' R' B' D' U B'
B' R' B' D2 U B'
B' R2 B' R U B'
D' U B R' F' R'
B2 U B' U L U'
U D' B R' F' R'
B' D R' B' L2 U
B2 D' R U F' B'
B2 D' R U B' F'
L' B' R' B' U B'
D' B' R' U R' B2
L2 B' R' B' U B'
L B' R' B' U B'
R B' R' B' U B2
B' D R' B L2 B2 U
B' D R' B' L2 U D
B' D R' B' L2 U D'
B' D R' B' L2 U D2
B' D R' B' L2 D U
B' D R' B' L2 D' U
B' D R' B' L2 D2 U
B' D R' B' U D' B2
B' D R' B' D' U B2
B' D R' B2 L2 B U
U2 F D2 F2 L' U' B
U F D' B R' F' R'
B' D R2 B' L2 R U
B' D R2 B' R L2 U
B2 D U L' F L B'
B2 D U B' L' F L
U2 F' L' U' D' B R2
U2 F' L' U2 B2 U B'
U2 F' L' D' U' B R2
U2 F' L' D2 F2 U' B
B D B2 R' B' U B'
U2 F' D' L' U' B R2
B2 D' R U D F' B'
B2 D' R U D B' F'
B2 D' R U D' F' B'
B2 D' R U D' B' F'
B2 D' R U D2 F' B'
B2 D' R U D2 B' F'
B2 D' R U F' D B'
B2 D' R U F' D' B'
B2 D' R U F' D2 B'
B2 D' R U F' B' D
B2 D' R U F' B' D'
B2 D' R U F' B' D2
B2 D' R U B' D F'
B2 D' R U B' D' F'
B2 D' R U B' D2 F'
B2 D' R U B' F' D
B2 D' R U B' F' D'
B2 D' R U B' F' D2
B2 D' R D U F' B'
B2 D' R D U B' F'
B2 D' R D' U F' B'
B2 D' R D' U B' F'
B2 D' R D2 U F' B'
B2 D' R D2 U B' F'
U2 F' D2 L' F2 U' B
B2 D' R' U B' D2 F2
B2 D' R' U' B U2 B2
B' D' R' B2 L B U
U F' D' B R' F' R'
B2 D' U R F' R' B'
B2 D' U B' R F' R'
B2 D' U2 R U' F' B'
B2 D' U2 R U' B' F'
B D' B2 R' B' U B'
B' D2 R' D' B' L2 U
B' D2 R' D2 B' U B'
B' D2 R' B' U D2 B2
B' D2 R' B' U' F2 U2
B' D2 R' B' D' L2 U
B' D2 R' B' D2 U B2
U F2 D' B R' F' R'
B2 D2 F' R F U B'
D' B R2 U L U' L'
U B R D' R2 F' R
D' B U L U' L' R2
D' B U L U' R2 L'
D2 B U F2 L U' L'
B D2 B2 R' B' U B'
U B U' B U2 L U'
D' B D B2 R' U B2
U B U' B' R' B2 U
D2 B D2 B2 R' U B2
D B D' B2 R' U B2
D' B' L R' U R' B2
D' B' L' R' U R' B2
D B' L R' U B2 R'
D' B' L2 R' U R' B2
R' B' R B' R2 U B2
L' B' R B' R2 U B'
D' B' R' L U R' B2
D' B' R' L' U R' B2
D2 B' R' U B2 D R2
D' B' R' L2 U R' B2
D' B' R' U R B2 R2
D' B' R' U R' B2 D
D' B' R' U R' B2 D'
D' B' R' U R' B2 D2
D' B' R' U R2 B2 R
D2 B' R' U2 F2 U' B2
D2 B' R' D L2 U R2
D' B' R' D L2 U R'
L' B' R' D B' L2 U
L2 B' R B' R2 U B'
R' B' R' B' U' F' U2
L' B' R' B' U D B'
L' B' R' B' U D' B'
L' B' R' B' U D2 B'
L' B' R' B' U B' D
L' B' R' B' U B' D'
L' B' R' B' U B' D2
L' B' R' B' D U B'
L' B' R' B' D' U B'
L' B' R' B' D2 U B'
B2 F D2 F' R U B'
L2 B' R' D B' L2 U
D B' R' L U B2 R'
L2 B' R' B' U D B'
L2 B' R' B' U D' B'
L2 B' R' B' U D2 B'
L2 B' R' B' U B' D
L2 B' R' B' U B' D'
L2 B' R' B' U B' D2
L2 B' R' B' D U B'
L2 B' R' B' D' U B'
L2 B' R' B' D2 U B'
D B' R' U B2 D2 R2
D B' R' U' L2 U2 B2
R2 B' R' D B' L U
L B' R B' R2 U B'
L' B' R2 B' R U B'
U' B' U B' R' U B'
R B' R B' R2 U B
L B' R' D B' L2 U
L2 B' R2 B' R U B'
R B' R' U B D' R2
L B' R' B' U D B'
L B' R' B' U D' B'
L B' R' B' U D2 B'
L B' R' B' U B' D
L B' R' B' U B' D'
L B' R' B' U B' D2
L B' R' B' D U B'
L B' R' B' D' U B'
L B' R' B' D2 U B'
R B' R' D B' U B2
R B' R' D' B' U B2
R2 B' R2 B' R U B2
R B' R' D2 B' U B2
R B' R' B' L U B2
R B' R' B' L' U B2
R B' R' B' L2 U B2
R B' R' B' U B2 D
R B' R' B' U B2 D'
R B' R' B' U B2 D2
R B' R' B' D L2 U
L B' R2 B' R U B'
R B' R2 B' R U B
D2 B' D L2 R' U R'
D2 B' D R' L2 U R'
D' B' D L2 R' B2 U
D' B' D R' L2 B2 U
D' B' D R' B2 L2 U
B' F' R' F B' U B'
L' B' D R' B' L2 U
B' F' R' B' F U B'
F' B' R' F B' U B'
U B' U' B' R' U B'
L2 B' D R' B' L2 U
F' B' R' B' F U B'
F2 B' R' F2 B' U B'
F2 B' R' B' F2 U B'
L B' D R' B' L2 U
D B' D' R' B2 L U
R B' D R' B' L U
B' F2 R' F2 B' U B'
L' B2 U B' U L U'
B' F2 R' B' F2 U B'
L2 B2 U B' U L U'
L B2 U B' U L U'
R' B2 D' R U F' B
R' B2 D' R U B F'
L' B2 D' R U F' B'
L' B2 D' R U B' F'
L2 B2 D' R U F' B'
L2 B2 D' R U B' F'
L B2 D' R U F' B'
L B2 D' R U B' F'
F B2 D2 F' R U B'
