B2 U2 L2 B'
B2 F U2 L2
F B2 U2 L2
U2 L2 D2 F2 B'
U2 L2 D2 B' F2
B2 R U2 L2 B'
B2 R F U2 L2
F R B2 U2 L2
B2 R' U2 L2 B'
B2 R' F U2 L2
F R' B2 U2 L2
B2 R2 U2 L2 B'
B2 R2 F U2 L2
D2 R2 F U2 F
F R2 B2 U2 L2
L2 D2 R2 F2 B'
L2 D2 R2 B' F2
B' U2 L2 F B'
B' U2 L2 B' F
F U2 L2 D2 F2
B2 U2 L2 D B'
B2 U2 L2 D' B'
B2 U2 L2 D2 B'
B2 U2 L2 B' D
B2 U2 L2 B' D'
B2 U2 L2 B' D2
L2 D2 F2 R2 B'
L2 D2 F2 B' R2
L2 D2 B' R2 F2
L2 D2 B' F2 R2
B2 U2 B L2 B'
B2 U2 B' L2 B'
R' F B2 U2 L2
D2 F R2 U2 F
B2 U2 B2 L2 B'
R2 F B2 U2 L2
R F B2 U2 L2
F D2 R2 U2 F2
B2 D2 R2 F U2
B2 D2 F R2 U2
B' F U2 L2 F
B2 F R U2 L2
B2 F R' U2 L2
B2 F R2 U2 L2
B2 F U2 L2 D
B2 F U2 L2 D'
B2 F U2 L2 D2
U2 B' L2 F B'
U2 B' L2 B' F
B2 F D2 R2 U2
F B' U2 L2 F
R' B2 U2 L2 B'
F B2 R U2 L2
F B2 R' U2 L2
R' B2 F U2 L2
F B2 R2 U2 L2
R2 B2 U2 L2 B'
F B2 U2 L2 D
F B2 U2 L2 D'
F B2 U2 L2 D2
R2 B2 F U2 L2
F B2 D2 R2 U2
R B2 U2 L2 B'
R B2 F U2 L2
B2 R F U2 L2 D
B2 R F U2 L2 D'
B2 R F U2 L2 D2
B2 R F D2 R2 U2
F' R F2 B2 U2 L2
B' R B' U2 L2 B'
B' R B' F U2 L2
F R B' U2 L2 F
F' R B2 F2 U2 L2
F R B2 R U2 L2
F R B2 R' U2 L2
F R B2 R2 U2 L2
F R B2 U2 L2 D
F R B2 U2 L2 D'
F R B2 U2 L2 D2
F R B2 D2 R2 U2
B' R' U2 L2 F B'
B' R' U2 L2 B' F
B2 R' U2 L2 D B'
B2 R' U2 L2 D' B'
B2 R' U2 L2 D2 B'
B2 R' U2 L2 B' D
B2 R' U2 L2 B' D'
B2 R' U2 L2 B' D2
B2 R' U2 B L2 B'
B2 R' U2 B' L2 B'
B2 R' U2 B2 L2 B'
F R' U2 L2 D2 F2
B2 R' D2 R2 F U2
B2 R' D2 F R2 U2
R' U2 L2 D2 F2 B'
R' U2 L2 D2 B' F2
D2 R' F R' U2 F
B' R' F U2 L2 F
B2 R' F R U2 L2
B2 R' F R' U2 L2
F R' D2 R2 U2 F2
B2 R' F R2 U2 L2
B' R' F B' U2 L2
B2 R' F U2 L2 D
B2 R' F U2 L2 D'
B2 R' F U2 L2 D2
B2 R' F D2 R2 U2
R2 U2 L2 D2 F2 B'
R2 U2 L2 D2 B' F2
L2 U2 L2 F B2 U2
L2 U2 L2 B2 F U2
R U2 L2 D2 F2 B'
R U2 L2 D2 B' F2
F' R' F2 B2 U2 L2
B' R' B' U2 L2 B'
B' R' B' F U2 L2
F' R' B2 F2 U2 L2
F R' B' U2 L2 F
F R' B2 R U2 L2
F R' B2 R' U2 L2
F R' B2 R2 U2 L2
F R' B2 U2 L2 D
F R' B2 U2 L2 D'
F R' B2 U2 L2 D2
F R' B2 D2 R2 U2
R' U2 B' L2 F B'
R' U2 B' L2 B' F
B' R2 U2 L2 F B'
B' R2 U2 L2 B' F
B2 R2 U2 L2 D B'
B2 R2 U2 L2 D' B'
B2 R2 U2 L2 D2 B'
B2 R2 U2 L2 B' D
B2 R2 U2 L2 B' D'
B2 R2 U2 L2 B' D2
B2 R2 U2 B L2 B'
B2 R2 U2 B' L2 B'
B2 R2 U2 B2 L2 B'
R2 U2 B' L2 F B'
R2 U2 B' L2 B' F
B R2 U2 L2 F' B'
B R2 U2 L2 B' F'
F R2 U2 L2 D2 F2
R U2 B' L2 F B'
R U2 B' L2 B' F
L2 U2 B2 L2 U2 B
B2 R2 D2 R2 F U2
B2 R2 D2 F R2 U2
D2 R2 D2 F B2 U2
D2 R2 D2 B2 F U2
B2 R2 F R U2 L2
B2 R2 F R' U2 L2
B2 R2 F R2 U2 L2
B' R2 F U2 L2 F
B2 R2 F U2 L2 D
B2 R2 F U2 L2 D'
B2 R2 F U2 L2 D2
D2 R2 F U2 D F
D2 R2 F U2 D' F
D2 R2 F U2 D2 F
D2 R2 F U2 F D
D2 R2 F U2 F D'
D2 R2 F U2 F D2
D2 R2 F D U2 F
F R2 D2 R2 U2 F2
D2 R2 F D' U2 F
B2 R2 F D2 R2 U2
B' R2 F B' U2 L2
D2 R2 F D2 U2 F
D2 R2 F B U2 F
D2 R2 F B' U2 F
D2 R2 F B2 U2 F
B R2 F U2 L2 F2
B R2 F U2 F2 L2
F' R2 F2 B2 U2 L2
D2 R2 B F U2 F
B' R2 B' U2 L2 B'
B' R2 B' F U2 L2
D2 R2 B' F U2 F
F' R2 B2 F2 U2 L2
F2 R2 B2 U2 B' L2
D2 R2 B2 F U2 F
F R2 B' U2 L2 F
B2 U L U L B'
F R2 B2 R U2 L2
F R2 B2 R' U2 L2
F R2 B2 R2 U2 L2
F R2 B2 R2 U2 L2
F R2 B2 U2 L2 D
F R2 B2 U2 L2 D'
F R2 B2 U2 L2 D2
F R2 B2 D2 R2 U2
L2 D B' D R2 F2
L2 D B' D F2 R2
B2 U' R U' L2 B'
B2 U' R' U' L2 B'
B2 U' R2 U' L2 B'
R' D2 R2 F U2 F
L2 D2 R B' R F2
B2 U' B U' L2 B'
L2 D2 R' F2 R' B'
B2 U' B' U' L2 B'
R2 D2 R2 F U2 F
L2 D2 R2 F2 D B'
L2 D2 R2 F2 D' B'
L2 D2 R2 F2 D2 B'
L2 D2 R2 F2 B' D
L2 D2 R2 F2 B' D'
L2 D2 R2 F2 B' D2
L2 D2 R2 B' F2 D
L2 D2 R2 B' F2 D'
L2 D2 R2 B' F2 D2
B2 U' B2 U' L2 B'
R' D2 F R2 U2 F
F U' B' U' L2 F
R D2 R2 F U2 F
B2 U2 L' D L' B'
B2 U2 L' D' L' B'
B2 U2 L' D2 L' B'
R2 D2 F R2 U2 F
B2 U2 L' B L' B'
B2 U2 L' B' L' B'
B2 U2 L' B2 L' B'
L2 D2 F R2 F B'
L2 D2 F R2 B' F
B2 U2 L2 R' B' R
F U2 L D2 L F2
B2 U2 L2 R2 B' R2
F' U2 L2 D2 F2 B2
F' U2 L2 D2 B2 F2
F U2 L D2 F2 L
B2 U2 L2 D B' D
B2 U2 L2 D B' D'
B2 U2 L2 D B' D2
B2 U2 L2 D' B' D
B2 U2 L2 D' B' D'
B2 U2 L2 D' B' D2
B' U2 L2 D F B'
B' U2 L2 D B' F
B2 U2 L2 D2 B' D
B2 U2 L2 D2 B' D'
B2 U2 L2 D2 B' D2
B' U2 L2 D' F B'
L2 D2 F B' R2 F
B' U2 L2 D' B' F
B' U2 L2 D2 F B'
B' U2 L2 D2 B' F
B' U2 L2 F D B'
B' U2 L2 F D' B'
B' U2 L2 F D2 B'
B' U2 L2 F B' D
B' U2 L2 F B' D'
B' U2 L2 F B' D2
B2 U2 L2 B2 D B
B2 U2 L2 B2 D' B
B2 U2 L2 B2 D2 B
B' U2 L2 B' D F
B' U2 L2 B' D' F
B' U2 L2 B' D2 F
B' U2 L2 B' F D
B' U2 L2 B' F D'
B' U2 L2 B' F D2
F U2 L' D2 L' F2
R D2 F R2 U2 F
L2 D2 F2 R B' R
F U2 L2 U2 B2 U2
L2 D2 F2 R2 D B'
L2 D2 F2 R2 D' B'
L2 D2 F2 R2 D2 B'
L2 D2 F2 R2 B' D
L2 D2 F2 R2 B' D'
L2 D2 F2 R2 B' D2
B2 U2 R' L2 B' R
F U2 L2 D2 F2 D
F U2 L2 D2 F2 D'
F U2 L2 D2 F2 D2
F U2 L2 F D2 F2
F U2 L2 F' D2 F2
B U2 L2 B' D2 F2
F U2 L2 F2 D2 F2
L2 D2 F2 B R2 B2
L2 D2 F2 B' R2 D
L2 D2 F2 B' R2 D'
L2 D2 F2 B' R2 D2
L2 D2 B R2 F2 B2
L2 D2 B R2 B2 F2
B2 U2 R2 L2 B' R2
L2 D2 B F2 R2 B2
L2 D2 B' R' F2 R'
L2 D2 B' R2 F2 D
L2 D2 B' R2 F2 D'
L2 D2 B' R2 F2 D2
L2 D2 B' F R2 F
L2 D2 B' F2 R2 D
L2 D2 B' F2 R2 D'
L2 D2 B' F2 R2 D2
R' F R B2 U2 L2
F U2 D2 F2 D2 L2
F U2 F L2 D2 F2
R' F R' B2 U2 L2
R2 F R B2 U2 L2
F U2 F' L2 D2 F2
B2 U2 B L2 D B'
B2 U2 B L2 D' B'
B2 U2 B L2 D2 B'
B2 U2 B L2 B' D
B2 U2 B L2 B' D'
B2 U2 B L2 B' D2
R' F R2 B2 U2 L2
R2 F R' B2 U2 L2
F U2 F2 L2 D2 F2
B2 U2 B' L2 D B'
B2 U2 B' L2 D' B'
B2 U2 B' L2 D2 B'
D2 F R2 U2 D F
D2 F R2 U2 D' F
D2 F R2 U2 D2 F
B2 U2 B' L2 B' D
B2 U2 B' L2 B' D'
B2 U2 B' L2 B' D2
D2 F R2 U2 F D
D2 F R2 U2 F D'
D2 F R2 U2 F D2
D2 F R2 D U2 F
D2 F R2 D' U2 F
D2 F R2 D2 U2 F
D2 F R2 B U2 F
D2 F R2 B' U2 F
D2 F R2 B2 U2 F
R2 F R2 B2 U2 L2
R F R B2 U2 L2
B2 U2 B2 L2 D B'
B2 U2 B2 L2 D' B'
B2 U2 B2 L2 D2 B'
B2 U2 B2 L2 B' D
B2 U2 B2 L2 B' D'
B2 U2 B2 L2 B' D2
R' F U2 L2 D2 F2
R F R' B2 U2 L2
F U2 B' L2 F B
F U2 B' L2 B F
B U2 B2 L2 F B'
B U2 B2 L2 B' F
R F R2 B2 U2 L2
R2 F U2 L2 D2 F2
D F U' L2 B' U'
D2 F U2 D2 F L2
D2 F U2 F D2 L2
R' F D2 R2 U2 F2
D' F D B2 U2 L2
D' F D' R2 U2 F2
R F U2 L2 D2 F2
D2 F D2 U2 F L2
R2 F D2 R2 U2 F2
L2 F D2 R2 F2 B'
L2 F D2 R2 B' F2
R' F B' U2 L2 F
L2 F D2 F2 R2 B'
L2 F D2 F2 B' R2
L2 F D2 B' R2 F2
R' F B2 R U2 L2
D2 F B R2 U2 F
L2 F D2 B' F2 R2
R' F B2 R' U2 L2
R' F B2 R2 U2 L2
R' F B2 U2 L2 D
R' F B2 U2 L2 D'
R' F B2 U2 L2 D2
R' F B2 D2 R2 U2
D2 F B' R2 U2 F
R2 F B' U2 L2 F
R F D2 R2 U2 F2
D2 F B2 R2 U2 F
R2 F B2 R U2 L2
R2 F B2 R' U2 L2
R2 F B2 R2 U2 L2
R2 F B2 U2 L2 D
R2 F B2 U2 L2 D'
R2 F B2 U2 L2 D2
R2 F B2 D2 R2 U2
R F B' U2 L2 F
B2 D F U F U
R F B2 R U2 L2
R F B2 R' U2 L2
R F B2 R2 U2 L2
R F B2 U2 L2 D
R F B2 U2 L2 D'
R F B2 U2 L2 D2
R F B2 D2 R2 U2
U2 F' L2 D2 F2 B2
U2 F' L2 D2 B2 F2
D2 F' R2 F2 B U2
D2 F' R2 B F2 U2
L2 F' D2 R2 F2 B'
L2 F' D2 R2 B' F2
L2 F' D2 F2 R2 B'
L2 F' D2 F2 B' R2
L2 F' D2 B' R2 F2
L2 F' D2 B' F2 R2
B2 D' F U' B2 U'
B2 D' F U2 D L2
B2 D' F D U2 L2
B2 D' F D' R2 U2
L2 F2 D2 R2 F2 B'
L2 F2 D2 R2 B' F2
F' D2 R2 U2 F2 B2
F' D2 R2 U2 B2 F2
L2 F2 D2 F2 R2 B'
L2 F2 D2 F2 B' R2
L2 F2 D2 B' R2 F2
L2 F2 D2 B' F2 R2
B2 D2 R' F R' U2
B' D2 R2 F B' U2
B2 D2 R2 D F U2
F D2 R U2 F2 L'
B2 D2 R2 D' F U2
B2 D2 R2 D2 F U2
B' D2 R2 B' F U2
B2 D2 R2 F U2 D
B2 D2 R2 F U2 D'
B2 D2 R2 F U2 D2
B2 D2 R2 F D U2
B2 D2 R2 F D' U2
B2 D2 R2 F D2 U2
F2 D2 R2 U2 F2 B
F2 D2 R2 U2 B F2
B D2 R2 F U2 F2
F D2 R2 U2 F2 D
F D2 R2 U2 F2 D'
F D2 R2 U2 F2 D2
F D2 R2 D2 B2 U2
F D2 R2 B U2 F2
F D2 R2 B' U2 F2
F D2 R2 B2 U2 F2
B' D2 F R2 B' U2
B2 D2 F R2 U2 D
B2 D2 F R2 U2 D'
B2 D2 F R2 U2 D2
B2 D2 F R2 D U2
B2 D2 F R2 D' U2
B2 D2 F R2 D2 U2
B2 D2 F U2 D2 L2
B' D2 F B' R2 U2
B2 D2 F D2 U2 L2
B2 D2 F' R2 F2 U2
U2 B L2 B' D2 F2
F D2 U2 F2 D2 L2
F2 D2 F' R2 B U2
B D2 F R2 U2 F'
B2 D2 F2 R2 U2 B
B D2 F B R2 U2
B' D2 B' R2 F U2
D2 B R2 F U2 F
B' D2 B' F R2 U2
B D2 B R2 F U2
F D2 B R2 U2 F2
B D2 B F R2 U2
F D2 B' R2 U2 F2
F D2 B2 R2 U2 F2
B' F R U2 L2 F
B2 F R U2 L2 D
B2 F R U2 L2 D'
B2 F R U2 L2 D2
B2 F R D2 R2 U2
B' F R B' U2 L2
B' F R' U2 L2 F
B2 F R' U2 L2 D
B2 F R' U2 L2 D'
B2 F R' U2 L2 D2
B2 F R' D2 R2 U2
B' F R' B' U2 L2
D2 B F R2 U2 F
B' F R2 U2 L2 F
B2 F R2 U2 L2 D
B2 F R2 U2 L2 D'
B2 F R2 U2 L2 D2
B2 F R2 D2 R2 U2
B' F R2 B' U2 L2
B2 F U D F2 U
B2 F U F U L2
B2 F U F' U L2
B2 F U F2 U L2
B F R2 U2 L2 F'
B F R2 U2 F' L2
F B R2 U2 L2 F'
F B R2 U2 F' L2
B2 F U' D' B2 U'
B' F U2 L2 D F
B' F U2 L2 D' F
B' F U2 L2 D2 F
B' F U2 L2 F D
B' F U2 L2 F D'
B' F U2 L2 F D2
B2 F U' B U' L2
B2 F U' B' U' L2
B2 F U' B2 U' L2
B2 F U2 L D L
B2 F U2 L D' L
B2 F U2 L D2 L
B2 F U2 L' D L'
B2 F U2 L' D' L'
B2 F U2 L' D2 L'
B' F U2 F L2 F
B' F U2 F' L2 F
B' F U2 F2 L2 F
B2 F U2 F L2 F'
B2 F U2 F2 L2 F2
B2 F U2 B' L2 B
B2 F U2 B2 L2 B2
U2 B' L2 D F B'
U2 B' L2 D B' F
U2 B' L2 D' F B'
U2 B' L2 D' B' F
U2 B' L2 D2 F B'
U2 B' L2 D2 B' F
U2 B' L2 F D B'
U2 B' L2 F D' B'
U2 B' L2 F D2 B'
B2 F D U F2 U
U2 B' L2 F B' D
U2 B' L2 F B' D'
U2 B' L2 F B' D2
U2 B' L2 B' D F
U2 B' L2 B' D' F
U2 B' L2 B' D2 F
U2 B' L2 B' F D
U2 B' L2 B' F D'
U2 B' L2 B' F D2
B2 F D' U' B2 U'
B' F D2 R2 B' U2
B' F D2 B' R2 U2
B2 F D2 R2 U2 D
B2 F D2 R2 U2 D'
B2 F D2 R2 U2 D2
B2 F D2 R2 D U2
B2 F D2 R2 D' U2
B2 F D2 R2 D2 U2
D2 B' R2 F U2 F
B F D2 R2 U2 F'
F B D2 R2 U2 F'
B F D2 B R2 U2
U' B' U' L2 F B'
U' B' U' L2 B' F
F B D2 B R2 U2
R' B' U2 L2 F B'
R' B' U2 L2 B' F
R2 B' U2 L2 F B'
R2 B' U2 L2 B' F
L2 B' U2 L2 U2 F
L2 B' U2 B' L2 U2
B2 F' R F2 U2 L2
B2 F' R' F2 U2 L2
F B' R U2 L2 F
F B' R B' U2 L2
F B' R' U2 L2 F
B2 F' R2 F2 U2 L2
R' B' F U2 L2 F
R B' U2 L2 F B'
R B' U2 L2 B' F
F B' R' B' U2 L2
D2 B' F R2 U2 F
F B' R2 U2 L2 F
R2 B' F U2 L2 F
F B' R2 B' U2 L2
B2 F' U2 L2 D2 B2
F B' U2 L2 D F
F B' U2 L2 D' F
F B' U2 L2 D2 F
F B' U2 L2 F D
F B' U2 L2 F D'
F B' U2 L2 F D2
F B' U2 F L2 F
F B' U2 F' L2 F
F B' U2 F2 L2 F
R B' F U2 L2 F
L B2 L' R' F U2
R' B2 R U2 L2 B'
L B2 L' F R' U2
B2 F' D2 R2 U2 B2
R' B2 R F U2 L2
L2 B2 L2 U2 L2 B
L2 B2 L2 U2 B L2
R' B2 R' U2 L2 B'
R' B2 R' F U2 L2
R2 B2 R U2 L2 B'
R2 B2 R F U2 L2
F B' D2 R2 B' U2
R' B2 R2 U2 L2 B'
F B' D2 B' R2 U2
R' B2 R2 F U2 L2
R2 B2 R' U2 L2 B'
L B2 R' L' F U2
R2 B2 R' F U2 L2
D2 B2 R2 F U2 F
F' B2 R F2 U2 L2
R2 B2 R2 U2 L2 B'
R2 B2 R2 F U2 L2
F' B2 R' F2 U2 L2
R B2 R U2 L2 B'
R' B2 U2 L2 D B'
R' B2 U2 L2 D' B'
R' B2 U2 L2 D2 B'
R' B2 U2 L2 B' D
R' B2 U2 L2 B' D'
R' B2 U2 L2 B' D2
R B2 R F U2 L2
F' B2 R2 F2 U2 L2
R' B2 U2 B L2 B'
R' B2 U2 B' L2 B'
R' B2 U2 B2 L2 B'
F B2 R U2 L2 D
F B2 R U2 L2 D'
F B2 R U2 L2 D2
R B2 R' U2 L2 B'
F B2 R D2 R2 U2
B2 F2 R2 U2 L2 B
B2 F2 R2 U2 B L2
F2 B2 R2 U2 L2 B
F2 B2 R2 U2 B L2
R B2 R' F U2 L2
R2 B2 U2 L2 D B'
R2 B2 U2 L2 D' B'
R2 B2 U2 L2 D2 B'
R2 B2 U2 L2 B' D
R2 B2 U2 L2 B' D'
R2 B2 U2 L2 B' D2
F B2 R' U2 L2 D
F B2 R' U2 L2 D'
F B2 R' U2 L2 D2
R B2 R2 U2 L2 B'
F B2 R' D2 R2 U2
R2 B2 U2 B L2 B'
R2 B2 U2 B' L2 B'
R2 B2 U2 B2 L2 B'
R B2 R2 F U2 L2
F' B2 U2 L2 D2 B2
F B2 R2 U2 L2 D
F B2 R2 U2 L2 D'
F B2 R2 U2 L2 D2
F B2 R2 D2 R2 U2
R' B2 D2 R2 F U2
R' B2 D2 F R2 U2
F B2 U D F2 U
F B2 U F U L2
R' B2 F R U2 L2
F B2 U F' U L2
R' B2 F R' U2 L2
F B2 U F2 U L2
R' B2 F R2 U2 L2
R' B2 F U2 L2 D
R' B2 F U2 L2 D'
R' B2 F U2 L2 D2
R' B2 F D2 R2 U2
R2 B2 D2 R2 F U2
R B2 U2 L2 D B'
R B2 U2 L2 D' B'
R B2 U2 L2 D2 B'
R2 B2 D2 F R2 U2
R B2 U2 L2 B' D
R B2 U2 L2 B' D'
R B2 U2 L2 B' D2
F B2 U' D' B2 U'
D2 B2 F R2 U2 F
F B2 U' B U' L2
F B2 U' B' U' L2
F B2 U' B2 U' L2
F B2 U2 L D L
F B2 U2 L D' L
F B2 U2 L D2 L
R2 B2 F R U2 L2
F B2 U2 L' D L'
F B2 U2 L' D' L'
R B2 U2 B L2 B'
F B2 U2 L' D2 L'
R2 B2 F R' U2 L2
R B2 U2 B' L2 B'
R B2 U2 B2 L2 B'
R2 B2 F R2 U2 L2
R2 B2 F U2 L2 D
R2 B2 F U2 L2 D'
R2 B2 F U2 L2 D2
F' B2 D2 R2 U2 B2
F B2 U2 F L2 F'
R2 B2 F D2 R2 U2
F B2 U2 F2 L2 F2
F B2 U2 B' L2 B
F B2 U2 B2 L2 B2
F B2 D U F2 U
F2 B2 D2 R2 U2 B
B2 F2 D2 R2 U2 B
B2 F2 D2 F' R2 U2
F2 B2 D2 F' R2 U2
F B2 D' U' B2 U'
R B2 D2 R2 F U2
R B2 D2 F R2 U2
F B2 D2 R2 U2 D
F B2 D2 R2 U2 D'
F B2 D2 R2 U2 D2
F B2 D2 R2 D U2
F B2 D2 R2 D' U2
F B2 D2 R2 D2 U2
R B2 F R U2 L2
R B2 F R' U2 L2
R B2 F R2 U2 L2
R B2 F U2 L2 D
R B2 F U2 L2 D'
R B2 F U2 L2 D2
R B2 F D2 R2 U2
F L R B2 L' R' U2
F L R B2 R' L' U2
F L R' B2 L' R' U2
F L R' B2 R' L' U2
L2 R U2 L2 F B2 U2
L2 R U2 L2 B2 F U2
F L R2 B2 L' R' U2
F L R2 B2 R' L' U2
U L U L D2 F2 B'
U L U L D2 B' F2
L2 R U2 B2 L2 U2 B
U' L U' L D2 F2 B'
U' L U' L D2 B' F2
L2 R D B' D R2 F2
L2 R D B' D F2 R2
B2 L U2 L D2 R2 B'
B2 L U2 L D2 B' R2
B2 L U2 L B' D2 R2
F L U2 L D2 R2 F2
F L U2 L D2 F2 R2
F L U2 D2 F2 L R
F L U2 D2 F2 R L
L2 R D2 R B' R F2
L2 R D2 R' F2 R' B'
L2 R D2 R2 F2 D B'
L2 R D2 R2 F2 D' B'
L2 R D2 R2 F2 D2 B'
L2 R D2 R2 F2 B' D
L2 R D2 R2 F2 B' D'
L2 R D2 R2 F2 B' D2
L2 R D2 R2 B' F2 D
L2 R D2 R2 B' F2 D'
L2 R D2 R2 B' F2 D2
L2 R D2 F R2 F B'
L2 R D2 F R2 B' F
L2 R D2 F B' R2 F
L2 R D2 F2 R B' R
L2 R D2 F2 R2 D B'
L2 R D2 F2 R2 D' B'
L2 R D2 F2 R2 D2 B'
L2 R D2 F2 R2 B' D
L2 R D2 F2 R2 B' D'
L2 R D2 F2 R2 B' D2
L2 R D2 F2 B R2 B2
L2 R D2 F2 B' R2 D
L2 R D2 F2 B' R2 D'
L2 R D2 F2 B' R2 D2
L2 R D2 B R2 F2 B2
L2 R D2 B R2 B2 F2
L2 R D2 B F2 R2 B2
L2 R D2 B' R' F2 R'
L2 R D2 B' R2 F2 D
L2 R D2 B' R2 F2 D'
L2 R D2 B' R2 F2 D2
L2 R D2 B' F R2 F
L2 R D2 B' F2 R2 D
L2 R D2 B' F2 R2 D'
L2 R D2 B' F2 R2 D2
L2 R F D2 R2 F2 B'
L2 R F D2 R2 B' F2
L2 R F D2 F2 R2 B'
L2 R F D2 F2 B' R2
L2 R F D2 B' R2 F2
L2 R F D2 B' F2 R2
F L D2 L' U2 L2 F2
F L D2 L' U2 F2 L2
L2 R F' D2 R2 F2 B'
L2 R F' D2 R2 B' F2
L2 R F' D2 F2 R2 B'
