F' L' D B R' U
F' L' B R U F'
B R U F' L' B'
F' D L' B R' U
D2 F' L' B U F
D' F' L' B R U
D F' L' B R' U
F' D B L' R' U
F' D B R' L' U
D2 F' B L' U F
D' F' B L' R U
D' F' B R L' U
D F' B L' R' U
D F' B R' L' U
B D' F' L' R U
B D' F' R L' U
F' D2 L' B U F
F' D2 B L' U F
B D2 F' L' U F
F' B L' R U F'
F' B R L' U F'
D2 B F' L' U F
D' B F' L' R U
D' B F' R L' U
D B F' L' R' U
D B F' R' L' U
F' B D2 L' U F
B F' L' R U F'
B F' R L' U F'
B F' D2 L' U F
F' D' B D' L' U F
B2 D' B' F' L' R U
B2 D' B' F' R L' U
F' D2 L' R' U F R
F' D2 L' D B U F
F' D2 L' D' B U F
F' D2 L' D2 B U F
F' D2 L' B R U F
F' D2 L' B R' U F
F' D2 L' B R2 U F
F' D2 L' B U D F
F' D2 L' B U D' F
F' D2 L' B U D2 F
F' D2 L' B U F D
F' D2 L' B U F D'
F' D2 L' B U F D2
F' D2 L' B D U F
F' D2 L' B D' U F
F' D2 L' B D2 U F
B D2 L' F' L' U F2
F' D2 R' L' U F R
D F2 B R' F L' U
D' B L F' L' R U
D' B L F' R L' U
U2 B L R U F' L'
U2 B L D' F' R U
U2 B L F' R U F'
D2 B L' F' L' U F2
D' B L' F' L' R U
D' B L' F' R L' U
D B L F' L' R' U
D B L F' R' L' U
D' B L2 F' L' R U
D' B L2 F' R L' U
U' B R U F' L' B
U' B R U F' B L'
U' B R U B F' L'
D B L' F' L' R' U
D B L' F' R' L' U
L' B R U F' L' B'
U2 B R L U F' L'
B2 D2 F' B' L' U F
B D2 F' L' R U F
B D2 F' L' R' U F
B D2 F' L' R2 U F
B D2 F' L' U D F
B D2 F' L' U D' F
B D2 F' L' U D2 F
B D2 F' L' U F D
B D2 F' L' U F D'
B D2 F' L' U F D2
B D2 F' L' D U F
B D2 F' L' D' U F
B D2 F' L' D2 U F
L2 B R U F' L' B'
B D2 F' R L' U F
D B L2 F' L' R' U
D B L2 F' R' L' U
B D2 F' R' L' U F
B D2 F' R2 L' U F
F' D2 B L' R U F
F' D2 B L' R' U F
F' D2 B L' R2 U F
F' D2 B L' U D F
F' D2 B L' U D' F
F' D2 B L' U D2 F
F' D2 B L' U F D
F' D2 B L' U F D'
F' D2 B L' U F D2
F' D2 B L' D U F
F' D2 B L' D' U F
F' D2 B L' D2 U F
F' D2 B R L' U F
F' D2 B R' L' U F
F' D2 B R2 L' U F
L B R U F' L' B'
F' D2 B' L' B2 U F
B2 D2 B' F' L' U F
F' B L' R U D F'
F' B L' R U D' F'
F' B L' R U D2 F'
F' B L' R U F' D
F' B L' R U F' D'
F' B L' R U F' D2
F' B L' R D U F'
F' B L' R D' U F'
F' B L' R D2 U F'
F' B L' R' U' B U2
F' B L' U R F' R'
D2 B D F' L' R U
D2 B D F' R L' U
U' B D' F' R U B
D' B D' F' L' U F
F' B R L' U D F'
F' B R L' U D' F'
F' B R L' U D2 F'
F' B R L' U F' D
F' B R L' U F' D'
F' B R L' U F' D2
F' B R L' D U F'
F' B R L' D' U F'
F' B R L' D2 U F'
L' B D' F' L' R U
L' B D' F' R L' U
U2 B D' L F' R U
F' B R D L' U F'
D B D F' L' R' U
D B D F' R' L' U
F' B R D' L' U F'
F' B R D2 L' U F'
U2 B D' F' L R U
U2 B D' F' R L U
L2 B D' F' L' R U
L2 B D' F' R L' U
F2 B R F L' U F2
F' B R' L' U' B U2
L' B D2 F' L' U F
D B D' F' L' R' U
D B D' F' R' L' U
L2 B D2 F' L' U F
U' B F' R U F' B
U' B F' R U B F'
L B D' F' L' R U
L B D' F' R L' U
D2 B F' L' R U F
D2 B F' L' R' U F
D2 B F' L' R2 U F
D2 B F' L' U D F
D2 B F' L' U D' F
D2 B F' L' U D2 F
D2 B F' L' U F D
D2 B F' L' U F D'
D2 B F' L' U F D2
D2 B F' L' D U F
D2 B F' L' D' U F
D2 B F' L' D2 U F
D' B F' L' R U D
D' B F' L' R U D'
D' B F' L' R U D2
D' B F' L' R D U
D' B F' L' R D' U
D' B F' L' R D2 U
D' B F' L' D R U
D' B F' L' D' R U
D' B F' L' D2 R U
D2 B F' R L' U F
L' B F' L' R U F'
D2 B F' R' L' U F
D' B F' R L' U D
D' B F' R L' U D'
D' B F' R L' U D2
D' B F' R L' D U
D' B F' R L' D' U
D' B F' R L' D2 U
D' B F' R D L' U
D' B F' R D' L' U
D' B F' R D2 L' U
D B D2 F' L' R' U
D2 B F' R2 L' U F
D B D2 F' R' L' U
L' B F' R L' U F'
D' B F' D L' R U
D' B F' D R L' U
D' B F' D' L' R U
D' B F' D' R L' U
D' B F' D2 L' R U
D' B F' D2 R L' U
U2 B F' L R U F'
L2 B F' L' R U F'
L' B F' D2 L' U F
L B D2 F' L' U F
U2 B F' R L U F'
L2 B F' R L' U F'
D B F' L' R' U D
D B F' L' R' U D'
D B F' L' R' U D2
D B F' L' R' D U
D B F' L' R' D' U
D B F' L' R' D2 U
D B F' L' D R' U
D B F' L' D' R' U
D B F' L' D2 R' U
L2 B F' D2 L' U F
D B F' R' L' U D
D B F' R' L' U D'
D B F' R' L' U D2
D B F' R' L' D U
D B F' R' L' D' U
D B F' R' L' D2 U
D B F' R' D L' U
D B F' R' D' L' U
D B F' R' D2 L' U
D B F' D L' R' U
D B F' D R' L' U
D B F' D' L' R' U
D B F' D' R' L' U
L B F' L' R U F'
D B F' D2 L' R' U
D B F' D2 R' L' U
L B F' R L' U F'
D B F2 R' F L' U
L B F' D2 L' U F
F' B D2 L' R U F
F' B D2 L' R' U F
F' B D2 L' R2 U F
F' B D2 L' U D F
F' B D2 L' U D' F
F' B D2 L' U D2 F
F' B D2 L' U F D
F' B D2 L' U F D'
F' B D2 L' U F D2
F' B D2 L' D U F
F' B D2 L' D' U F
F' B D2 L' D2 U F
F' B D2 R L' U F
F' B D2 R' L' U F
F' B D2 R2 L' U F
B' F' L' R B2 U F'
F' B' L' R B2 U F'
B' F' L' B2 R U F'
F' B' L' B2 R U F'
B F' L' R U D F'
B F' L' R U D' F'
B F' L' R U D2 F'
B F' L' R U F' D
B F' L' R U F' D'
B F' L' R U F' D2
B F' L' R D U F'
B F' L' R D' U F'
B F' L' R D2 U F'
B F' L' R' U' B U2
B F' L' U R F' R'
B' F' R L' B2 U F'
F' B' R L' B2 U F'
B' F' R B2 L' U F'
F' B' R B2 L' U F'
B2 F' R B' L' U F'
B F' R L' U D F'
B F' R L' U D' F'
B F' R L' U D2 F'
B F' R L' U F' D
B F' R L' U F' D'
B F' R L' U F' D2
B F' R L' D U F'
B F' R L' D' U F'
B F' R L' D2 U F'
B F' R D L' U F'
B F' R D' L' U F'
B F' R D2 L' U F'
B F' R' L' U' B U2
D2 B' F' L' B2 U F
D' B' F' L' R B2 U
D' B' F' L' B2 R U
D' B' F' R L' B2 U
D' B' F' R B2 L' U
B2 F' D2 B' L' U F
B F' D2 L' R U F
B F' D2 L' R' U F
B F' D2 L' R2 U F
B F' D2 L' U D F
B F' D2 L' U D' F
B F' D2 L' U D2 F
B F' D2 L' U F D
B F' D2 L' U F D'
B F' D2 L' U F D2
B F' D2 L' D U F
B F' D2 L' D' U F
B F' D2 L' D2 U F
B F' D2 R L' U F
B F' D2 R' L' U F
B F' D2 R2 L' U F
F' B2 R B' L' U F'
B F2 R F L' U F2
D' B2 F' R B' L' U
F' B2 D2 B' L' U F
