R2 L' U' B2 L U'
L' R' D B2 U2 L2
R' L' D B2 U2 L2
L' R' D' R2 U2 F2
R' L' D' R2 U2 F2
D' L' R2 U R' U
D2 L' U R F2 U
D L' U R U L'
L' R2 U' B2 L U'
L' U R U D L2
L' U R U2 B2 U'
L' U R D U L2
L' U R D2 F2 U
L' U D R U L2
L' U D2 R F2 U
U R D2 F2 U R
L' U' B2 U2 R U
D' R2 L' U R' U
R' D L' B2 U2 L'
L' D U R U L2
D2 U R F2 U R
R' D B2 L' U2 L'
R' D' L' R2 U2 F2
L' D' R2 U R' U
R' D' R2 L' U2 F2
R' D' R2 U2 F2 R
L' D2 U R F2 U
U D2 R F2 U R
U' F2 L' B2 U' R
U' F2 B2 L' U' R
U' B2 F2 L' U' R
L' R' D U2 L2 D2 F2
D2 L' R' U2 D' L2 F2
D2 L' R' U2 D' F2 L2
D2 L' R' D R2 B2 U2
D L' R' U R2 U L'
R2 L' D U R' U L2
D' L' R' D R' B2 U2
D2 L' R' D B2 R2 U2
D' L' R' D B2 U2 L
D2 L' R' D' U2 L2 F2
D2 L' R' D' U2 F2 L2
D' L' R' D' R' U2 F2
D L' R' U2 L' D' F2
D L' R' U2 D' L' F2
R L' D U2 L2 D F2
R' L' D B' U2 L2 F
L' R' D B' U2 L2 F
D L' R' D B2 U2 L'
R' L' D B2 R U2 L2
R' L' D B2 R' U2 L2
R' L' D B2 R2 U2 L2
R' L' D B2 U2 L2 D
R' L' D B2 U2 L2 D'
R' L' D B2 U2 L2 D2
L' R' D B2 R U2 L2
D L' R' D' U2 L' F2
L' R' D B2 R' U2 L2
R' L' D B2 D2 R2 U2
L' R' D B2 R2 U2 L2
L' R' D B2 U2 L2 D
L' R' D B2 U2 L2 D'
L' R' D B2 U2 L2 D2
L' R' D B2 D2 R2 U2
R' L' D' R U2 F2 L'
L2 R' D B2 U2 L2 R'
L2 R' D B2 U2 R' L2
L' R' D' R U2 F2 L'
L2 R' D' L R2 U2 F2
D2 L' R2 U R' F2 U
D2 L' R2 U F2 R' U
D' L' R2 U R' U D
D' L' R2 U R' U D'
D' L' R2 U R' U D2
D' L' R2 U R' D U
D' L' R2 U R' D' U
D' L' R2 U R' D2 U
D' L' R2 U D R' U
D' L' R2 U D' R' U
D' L' R2 U D2 R' U
R' L' D' R2 U2 F2 D
R' L' D' R2 U2 F2 D'
R' L' D' R2 U2 F2 D2
R' L' D' R2 D2 B2 U2
R' L' D' R2 B U2 F2
R' L' D' R2 B' U2 F2
R' L' D' R2 B2 U2 F2
L' R' D' R2 U2 F2 D
L' R' D' R2 U2 F2 D'
L' R' D' R2 U2 F2 D2
L' R' D' R2 D2 B2 U2
L' R' D' R2 B U2 F2
L' R' D' R2 B' U2 F2
L' R' D' R2 B2 U2 F2
D L' R2 U R' U L'
D' L' R2 D U R' U
R' L' D' U2 F2 D2 L2
L' R' D' U2 F2 D2 L2
D' L' R2 D' U R' U
L2 R' D' R2 L U2 F2
R2 L' D' R2 U R U
B L' R2 U F' R' U
D' L' R2 D2 U R' U
R L' D' R2 U R2 U
R L' D' R2 U2 D' F2
R L' D' R2 D B2 U2
R L' D' R2 D' U2 F2
R' L' D' B R2 U2 F2
L' R' D' B R2 U2 F2
R' L' D' B' R2 U2 F2
L' R' D' B' R2 U2 F2
R' L' D' B2 R2 U2 F2
L' R' D' B2 R2 U2 F2
D' L' R2 B2 U' L U'
D2 L' U R U D' L2
D2 L' U R D' U L2
D2 L' U R F2 U D
D2 L' U R F2 U D'
D2 L' U R F2 U D2
D2 L' U R F2 D U
D2 L' U R F2 D' U
D2 L' U R F2 D2 U
D' L' U R U' R U2
D' L' U R F2 U L'
D2 L' U R' F2 R2 U
D2 L' U R2 F2 R' U
D L' U R U L' D
D L' U R U L' D'
D L' U R U L' D2
D2 L' U D' R U L2
D L' U R U D L'
D L' U R U D' L'
D L' U R U D2 L'
B2 L' U R U' R' U2
D L' U R D U L'
D L' U R D' U L'
D L' U R D2 U L'
D' L' U D' R F2 U
D' L' U D2 R U L2
R2 L' D2 U R' F2 U
R2 L' D2 U F2 R' U
B' L' U D2 R F' U
D L' U D R U L'
D L' U D' R U L'
R L' D2 U F2 U F2
D2 L' U F2 U2 L' U'
B L' U R2 F' R' U
D L' U D2 R U L'
B L' U' B U2 R U
D L' U2 L' U' R U
D2 L' D R2 U R' U
F2 L' D R2 U' L2 R'
F2 L' D R2 U' R' L2
D L' D U R U L'
R' L' B U R2 F' U
L' R' B U R2 F' U
D2 L' D' U R U L2
D' L' D' U R F2 U
D L' D' U R U L'
D' L' D2 U R U L2
B' L' D2 U R F' U
D L' D2 U R U L'
R2 L' B' U' B' L U'
R2 L' B2 U' L U' L'
L' R2 U R' U D L2
L' R2 U R' U2 B2 U'
L' R2 U R' D U L2
L' R2 U R' D2 F2 U
L' R2 U D R' U L2
L' R2 U D2 R' F2 U
L' R2 U D2 F2 R' U
L' R2 U' L B2 L U'
L' R2 U' L' B2 L U'
L' R2 U' L2 B2 L U'
U' L' F2 L' B2 U' R'
L' R2 U' B2 L U' D
L' R2 U' B2 L U' D'
L' R2 U' B2 L U' D2
L' R2 U' B2 L D U'
L' R2 U' B2 L D' U'
L' R2 U' B2 L D2 U'
L' R2 U' B2 D L U'
L' R2 U' B2 D' L U'
L' R2 U' B2 D2 L U'
L2 R2 U' B2 L U' R'
R2 L2 U' B2 L U' R'
D' L' B R2 U R' U
D2 L' B U R F2 U
D L' B U R U L'
R' L2 D L B2 R' U2
L' R2 D U R' U L2
D' L' B' R2 U R' U
R L2 U2 B2 U' R' B2
D2 L' B' U R F2 U
D L' B' U R U L'
R' L2 D B2 U2 L2 R'
R' L2 D B2 U2 R' L2
R' L2 D' L R2 U2 F2
R' L2 D' R2 L U2 F2
L' R2 D' R2 U R U
D' L' B2 R2 U R' U
D2 L' B2 U R F2 U
F2 L' B2 U F2 L' U2
F2 L' B2 U' R D2 B2
U' L' B2 U2 R U R'
F2 L' B2 U' D2 R B2
F2 L' B2 U' D2 B2 R
D L' B2 U R U L'
F2 L' B2 D R2 U' R'
F2 L' B2 D2 U' R B2
F2 L' B2 D2 U' B2 R
L' R2 D2 U R' F2 U
L' R2 D2 U F2 R' U
L' R2 B' U' B' L U'
L' R2 B2 U' L U' L'
L' U R U L D L2
L' U R U L' D L2
L' U R U L2 D L2
L' U R U D L2 D
L' U R U D L2 D'
L' U R U D L2 D2
L' U R U' D' R2 U2
L' U R U2 B2 U' D
L' U R U2 B2 U' D'
L' U R U2 B2 U' D2
L' U R U2 B2 D U'
L' U R U2 B2 D' U'
L' U R U2 B2 D2 U'
L' U R D U L2 D
L' U R D U L2 D'
L' U R D U L2 D2
L' U R D F U L2
L' U R D F' U L2
L' U R D F2 U L2
L' U R D' U' R2 U2
L' U R D2 F2 U D
L' U R D2 F2 U D'
L' U R D2 F2 U D2
L' U R D2 F2 D U
L' U R D2 F2 D' U
L' U R D2 F2 D2 U
U' L2 F' B2 U' R' F'
L' U R F U D L2
L' U R F U2 B2 U'
L' U R F D U L2
L' U R F D2 F2 U
L' U R F' U D L2
L' U R F' U2 B2 U'
L' U R F' D U L2
L' U R F' D2 F2 U
L' U R F2 U D L2
L2 U R U2 B2 U' R'
L' U R F2 U2 B2 U'
L' U R F2 D U L2
L' U R F2 D2 F2 U
L U R D2 F2 U R2
U' L2 F2 B2 L' U' R'
R2 U R' D2 F2 U R
L' U R2 U2 B2 L U'
L' U R2 D R' U L2
R' U R2 D2 F2 U R
L' U R2 D2 R' F2 U
L' U R2 D2 F2 R' U
L' U D R U L2 D
L' U D R U L2 D'
L' U D R U L2 D2
L' U D R D F2 U
L' U D R F U L2
L' U D R F' U L2
L' U D R F2 U L2
R U D L2 D' B2 R'
L' U D' R U' R U2
L' U D' R F2 U L'
U' L2 B2 U' R' D' F2
U' L2 B2 U2 R U R2
U' L2 B2 F' U' R' F'
U' L2 B2 F2 L' U' R'
L' U D2 R U D' L2
L' U D2 R D' U L2
L' U D2 R F2 U D
L' U D2 R F2 U D'
L' U D2 R F2 U D2
L' U D2 R F2 D U
L' U D2 R F2 D' U
L' U D2 R F2 D2 U
L' U D2 R' F2 R2 U
L' U D2 R2 F2 R' U
L' U D2 F2 U2 L' U'
D2 R L' U F2 U F2
R2 U D2 R' F2 U R
R2 U D2 F2 R' U R2
R U D2 F2 U R F2
D R U L2 D' B2 R'
D2 R U F2 U R F2
L' U F2 U2 L' B2 U'
L' U F2 U2 B2 L' U'
L' U F2 D2 F2 R U
U R U' L' U' B2 U'
U R U' L' U2 D L2
U R U' L' D U2 L2
U R U' L' D' R2 U2
U R U' D L' U2 L'
U R U' D' L' R2 U2
U R U' D' R2 L' U2
U R U2 F2 B2 U' R
U R U2 B2 U L' U2
U R U2 B2 F2 U' R
U R D U' L' U2 L'
U R D F2 U L2 R
U R D F2 U R L2
U R D' U' L' R2 U2
U R D' U' R2 L' U2
L' U' L B2 U2 R U
L' U' L' B2 U2 R U
U R D2 F2 U R D
U R D2 F2 U R D'
U R D2 F2 U R D2
U R D2 F2 U D R
U R D2 F2 U D' R
U R D2 F2 U D2 R
U R D2 F2 D U R
U R D2 F2 D' U R
U R D2 F2 D2 U R
U R D2 F2 B U R
U R D2 F2 B' U R
U R D2 F2 B2 U R
R U' L' U' B2 U' B2
U R D2 B F2 U R
U R D2 B' F2 U R
U R D2 B2 F2 U R
L' U' L2 B2 U2 R U
R2 U' L2 B2 L U' R'
D2 R F2 U R D2 B2
D2 R F2 U D2 R B2
D2 R F2 U D2 B2 R
D2 R F2 U' F2 L' U2
D2 R F2 D' L2 U R
D2 R F2 D2 U R B2
D2 R F2 D2 U B2 R
U R F2 U R D L2
U R F2 U D L2 R
U R F2 U D R L2
U R F2 U2 B2 U' R
U R F2 D U L2 R
U R F2 D U R L2
L' U' R2 B2 L R2 U'
L' U' R2 B2 R2 L U'
L U' D F2 L' U' L'
U R B2 U' L' U2 L
D2 R' L' U R2 F2 U
D2 R' L' U F2 R2 U
D2 R' L' U2 D' L2 F2
D2 R' L' U2 D' F2 L2
D2 R' L' D R2 B2 U2
D' R' L' D R' B2 U2
D2 R' L' D B2 R2 U2
D' R' L' D B2 U2 L
D2 R' L' D' U2 L2 F2
D2 R' L' D' U2 F2 L2
D' R' L' D' R' U2 F2
D R' L' U R2 U L'
D R' L' U2 L' D' F2
D R' L' U2 D' L' F2
D R' L' D B2 U2 L'
D R' L' D' U2 L' F2
D2 R' U R2 F2 U R
L' U' F2 L' F2 B2 U'
L' U' F2 L' B2 F2 U'
D2 R' U F2 R2 U R'
L2 U' F' B2 U' R' F'
L' U' F2 B2 L' F2 U'
L2 U' F2 B2 L' U' R'
R2 U' F2 B2 L U' R
D2 R' U2 D' F2 L2 R
D2 R' U2 D' F2 R L2
D2 R' D L' R2 B2 U2
D' R' D L' R' B2 U2
D2 R' D L' B2 R2 U2
D' R' D L' B2 U2 L
D' R' D R' L' B2 U2
D2 R' D R2 L' B2 U2
D' R' D R' B2 L' U2
D2 R' D R2 B2 L' U2
L' U' B2 L U2 R U
L' U' B2 L' U2 R U
L' U' B2 L2 U2 R U
R' U' B2 U' D' F2 R
D2 R' D B2 L' R2 U2
D' R' D B2 L' U2 L2
D2 R' D B2 R2 L' U2
D' R' D' L' R' U2 F2
D2 R' D' L' U2 L' F2
L' U' B2 U2 R U D
L' U' B2 U2 R U D'
L' U' B2 U2 R U D2
L' U' B2 U2 R D U
L' U' B2 U2 R D' U
L' U' B2 U2 R D2 U
R' U' B2 D' U' F2 R
L' U' B2 U2 D R U
L' U' B2 U2 D' R U
L' U' B2 U2 D2 R U
R2 U' B2 L U L2 U2
R2 U' B2 L U' D2 R2
R2 U' B2 L D F2 U'
R2 U' B2 L D2 U' R2
L' U' B2 D U2 R U
L' U' B2 D' U2 R U
D' R' D' R' L' U2 F2
D' R' D' R' U2 F2 R
L' U' B2 D2 U2 R U
L2 U' B2 U' R' D' F2
L' U' B2 F2 L' F2 U'
L2 U' B2 U2 R U R2
D2 R' D' U2 F2 L2 R
D2 R' D' U2 F2 R L2
U2 R' D' R F2 L' R
U2 R' D' R F2 R L'
L2 U' B2 F' U' R' F'
L2 U' B2 F2 L' U' R'
R U' B2 U L' B2 U2
R U' B2 U B2 L' U2
R U' B2 U' D2 F2 R
R2 U' B2 F2 L U' R
L U' B2 D F2 L' U'
U2 R' D' F2 D2 L2 R
U2 R' D' F2 D2 R L2
R U' B2 D2 U' F2 R
R U2 L2 D L2 F2 R
L' U2 R' D' R F2 L'
U2 R' F2 D' R F2 L'
L' U2 D L2 U' R U
R' U2 D' R F2 L' R
R' U2 D' R F2 R L'
R' U2 D' F2 D2 L2 R
R' U2 D' F2 D2 R L2
D2 R2 L' U R' F2 U
D2 R2 L' U F2 R' U
D' R2 L' U R' U D
D' R2 L' U R' U D'
D' R2 L' U R' U D2
D' R2 L' U R' D U
D' R2 L' U R' D' U
D' R2 L' U R' D2 U
D' R2 L' U D R' U
D' R2 L' U D' R' U
D' R2 L' U D2 R' U
D' R2 L' D U R' U
D' R2 L' D' U R' U
D' R2 L' D2 U R' U
D R2 L' U R' U L'
B R2 L' U F' R' U
D' R2 L' B2 U' L U'
D2 R2 U R' F2 U R
D' R2 U R' U' L' U2
L' U2 F2 L D L2 F2
L' U2 F2 L D F2 L2
D2 R2 U F2 R' U R2
L' U2 F2 U L' B2 U'
R' U2 F2 D' R F2 L'
L' U2 F2 U B2 L' U'
D' R2 U2 R D' F2 R
R U2 F2 B2 U' R B2
R U2 F2 B2 U' B2 R
D' R2 U2 F2 R D' F2
D' R2 D L' U R' U
D' R2 D' L' U R' U
D' R2 D2 L' U R' U
R U2 B2 U L' U2 B2
L2 D L U R U L
R' D L B2 L2 R' U2
R' D L B2 R' L2 U2
R' D L' R B2 U2 L'
R' D L' R' B2 U2 L'
R' D L' R2 B2 U2 L'
R' D L' U2 L' D2 F2
R' D L' U2 D2 L' F2
R U2 B2 F2 U' R B2
R U2 B2 F2 U' B2 R
R' D L' D2 U2 L' F2
R' D L' B2 R U2 L'
R' D L' B2 R' U2 L'
R' D L' B2 R2 U2 L'
R' D L' B2 U2 L' D
R' D L' B2 U2 L' D'
R' D L' B2 U2 L' D2
R' D L' B2 U2 D L'
R' D L' B2 U2 D' L'
R' D L' B2 U2 D2 L'
R' D L' B2 D U2 L'
R' D L' B2 D' U2 L'
R' D L' B2 D2 U2 L'
R2 D L' U R' U L'
U R2 D2 R' F2 U R
U R2 D2 F2 R' U R2
R' D R L' B2 U2 L'
L' D R U2 L2 D F2
R' D R B2 L' U2 L'
R' D R' L' B2 U2 L'
L' D R' U R2 U L2
L' D R' U2 L2 D' F2
R' D R' B2 L' U2 L'
R' D R2 L' B2 U2 L'
L' D R2 U R' U L2
R' D R2 B2 L' U2 L'
D' R2 B' D L' U2 F
L' D U R U L2 D
L' D U R U L2 D'
L' D U R U L2 D2
L' D U R D F2 U
L' D U R F U L2
L' D U R F' U L2
L' D U R F2 U L2
D' R2 B2 L' U' L2 U'
D' R2 B2 L' U2 D F2
D' R2 B2 L' D U2 F2
D' R2 B2 L' D' B2 U2
R D U L2 D' B2 R'
L' D U2 L2 U' R U
L D U' F2 L' U' L'
B2 U L' U L R U
B2 U L' U R L U
D' U R U' L' R U2
D' U R U' R L' U2
B2 U R U' L' R' U2
B2 U R U' R' L' U2
D' U R F2 U L' R
D' U R F2 U R L'
D2 U R F2 U R D
D2 U R F2 U R D'
D2 U R F2 U R D2
D2 U R F2 U D R
D2 U R F2 U D' R
D2 U R F2 U D2 R
D2 U R F2 D U R
D2 U R F2 D' U R
D2 U R F2 D2 U R
D2 U R F2 B U R
D2 U R F2 B' U R
D2 U R F2 B2 U R
D2 U R B F2 U R
D2 U R B' F2 U R
R' D B L' B U2 L'
D2 U R B2 F2 U R
D U R U' L' U2 L'
D U R D F2 U R
L' D B U R U L2
U D R U' L' U2 L'
D U R F2 U L2 R
D U R F2 U R L2
D2 U R' F2 R2 U R'
U D R D F2 U R
R' D B' L' U2 L' F
U D R F2 U L2 R
U D R F2 U R L2
L' D B' U R U L2
D2 U R2 F2 R' U R2
R' D B2 L' R U2 L'
R' D B2 L' R' U2 L'
R' D B2 L' R2 U2 L'
R' D B2 L' U2 L' D
R' D B2 L' U2 L' D'
R' D B2 L' U2 L' D2
R' D B2 L' U2 D L'
R' D B2 L' U2 D' L'
R' D B2 L' U2 D2 L'
R' D B2 L' D U2 L'
R' D B2 L' D' U2 L'
R' D B2 L' D2 U2 L'
R' D B2 R L' U2 L'
R' D B2 R' L' U2 L'
R' D B2 R2 L' U2 L'
L' D B2 U R U L2
R' D B2 D2 L' R2 U2
R' D B2 D2 R2 L' U2
L2 D' L R2 U R' U
R' D' L' R U2 F2 L'
R' D' L' R2 U2 F2 D
R' D' L' R2 U2 F2 D'
R' D' L' R2 U2 F2 D2
R' D' L' R2 D2 B2 U2
R' D' L' R2 B U2 F2
R' D' L' R2 B' U2 F2
R' D' L' R2 B2 U2 F2
U' D F2 L' U' L' R
U' D F2 L' U' R L'
R' D' L' U2 F2 D2 L2
R' D' L' D2 B2 U2 L2
D2 U F2 U2 L' U' R
R' D' L' B R2 U2 F2
R' D' L' B' R2 U2 F2
R' D' L' B2 R2 U2 F2
R2 D' L' R2 U R U
D2 U B R F2 U R
R D' L' R2 U R2 U
R D' L' R2 U2 D' F2
R D' L' R2 D B2 U2
R D' L' R2 D' U2 F2
R' D' R L' U2 F2 L'
R' D' R U2 F2 L' R
R' D' R U2 F2 R L'
D2 U B' R F2 U R
D2 U B2 R F2 U R
L' D' R' D R' B2 U2
L' D' R' D B2 U2 L
L' D' R' D' R' U2 F2
R' D' R2 L' U2 F2 D
R' D' R2 L' U2 F2 D'
R' D' R2 L' U2 F2 D2
R' D' R2 L' D2 B2 U2
R' D' R2 L' B U2 F2
R' D' R2 L' B' U2 F2
R' D' R2 L' B2 U2 F2
R' D' R2 U2 R F2 R
R' D' R2 U2 R' F2 R
R' D' R2 U2 R2 F2 R
R' D' R2 U2 F2 R D
R' D' R2 U2 F2 R D'
R' D' R2 U2 F2 R D2
R' D' R2 U2 F2 D R
R' D' R2 U2 F2 D' R
R' D' R2 U2 F2 D2 R
L' D' R2 U R' U D
L' D' R2 U R' U D'
L' D' R2 U R' U D2
L' D' R2 U R' D U
L' D' R2 U R' D' U
L' D' R2 U R' D2 U
L' D' R2 U D R' U
L' D' R2 U D' R' U
L' D' R2 U D2 R' U
R' D' R2 D2 L' B2 U2
R' D' R2 D2 B2 L' U2
L' D' R2 D U R' U
L' D' R2 D' U R' U
L' D' R2 D2 U R' U
R' D' R2 B L' U2 F2
R' D' R2 B U2 F2 R
L2 D' R2 L U R' U
R' D' R2 B' L' U2 F2
R' D' R2 B' U2 F2 R
R' D' R2 B2 L' U2 F2
R' D' R2 B2 U2 F2 R
R2 D' R2 L' U R U
L' D' R2 B2 U' L U'
L' D' U R U' R U2
L' D' U R F2 U L'
R D' R2 L' U R2 U
L D' R2 U R' B2 U
R D' R2 L' U2 D' F2
R D' R2 L' D B2 U2
R D' R2 L' D' U2 F2
R D' R2 U2 D' F2 R
R D' R2 D L' B2 U2
R D' R2 D B2 L' U2
R D' R2 D' L' U2 F2
R D' R2 D' U2 F2 R
R' D' U2 R F2 L' R
R' D' U2 R F2 R L'
R' D' U2 F2 D2 L2 R
R' D' U2 F2 D2 R L2
U D' R U' L' R U2
U D' R U' R L' U2
U D' R F2 U L' R
U D' R F2 U R L'
R' D' F2 D2 L2 R B2
R' D' F2 D2 L2 B2 R
R' D' F2 D2 R L2 B2
R' D' F2 D2 R B2 L2
R' D' F2 D2 B2 L2 R
R' D' F2 D2 B2 R L2
R' D' B L' R2 U2 F2
R' D' B R2 L' U2 F2
R' D' B R2 U2 F2 R
L' D' B R2 U R' U
R' D' B' L' R2 U2 F2
R' D' B' R2 L' U2 F2
R' D' B' R2 U2 F2 R
L' D' B' R2 U R' U
R' D' B2 L' R2 U2 F2
R' D' B2 R2 L' U2 F2
R' D' B2 R2 U2 F2 R
L' D' B2 R2 U R' U
D U' F2 L' U' L' R
D U' F2 L' U' R L'
L2 D2 L U R F2 U
R' D2 L' U F2 R U
R2 D2 L' U R' F2 U
R2 D2 L' U F2 R' U
R D2 L' U F2 U F2
L' D2 R U F2 U F2
B2 U' F2 L' U' L R
B2 U' F2 L' U' R L
L' D2 R' U R2 F2 U
L' D2 R' U F2 R2 U
B' U' F2 B' L' U' R
L' D2 R' U2 D' L2 F2
L' D2 R' U2 D' F2 L2
L' D2 R' D R2 B2 U2
L' D2 R' D B2 R2 U2
L' D2 R' D' U2 L2 F2
L' D2 R' D' U2 F2 L2
B U' F2 L' B U' R
L' D2 R2 U R' F2 U
L' D2 R2 U F2 R' U
B U' F2 B L' U' R
L' D2 U R U D' L2
L' D2 U R D' U L2
L' D2 U R F2 U D
L' D2 U R F2 U D'
L' D2 U R F2 U D2
L' D2 U R F2 D U
L' D2 U R F2 D' U
L' D2 U R F2 D2 U
L' D2 U R' F2 R2 U
B' U' B' F2 L' U' R
L' D2 U R2 F2 R' U
B U' B F2 L' U' R
L' D2 U F2 U2 L' U'
D2 U2 R' D' F2 L2 R
D2 U2 R' D' F2 R L2
R2 D2 U R' F2 U R
R2 D2 U F2 R' U R2
U2 D2 R' D' F2 L2 R
U2 D2 R' D' F2 R L2
U D2 R F2 U R D
U D2 R F2 U R D'
U D2 R F2 U R D2
U D2 R F2 U D R
U D2 R F2 U D' R
U D2 R F2 U D2 R
U D2 R F2 D U R
U D2 R F2 D' U R
U D2 R F2 D2 U R
U D2 R F2 B U R
U D2 R F2 B' U R
U D2 R F2 B2 U R
U D2 R B F2 U R
U D2 R B' F2 U R
U D2 R B2 F2 U R
R D2 U F2 U R F2
U D2 R' F2 R2 U R'
U D2 R2 F2 R' U R2
L' D2 B U R F2 U
U D2 F2 U2 L' U' R
R D2 F2 U R D2 B2
R D2 F2 U D2 R B2
R D2 F2 U D2 B2 R
R D2 F2 U' F2 L' U2
L' D2 B' U R F2 U
R D2 F2 D' L2 U R
R D2 F2 D2 U R B2
R D2 F2 D2 U B2 R
U D2 B R F2 U R
L' D2 B2 U R F2 U
U D2 B' R F2 U R
U D2 B2 R F2 U R
F2 D L' R2 U' L' R'
F2 D L' R2 U' R' L'
U2 F D L2 F R F'
U2 F D F L2 R F'
U2 F D F R L2 F'
U2 F D F R F' L2
F2 D R2 L' U' L' R'
F2 D R2 L' U' R' L'
U' F' B2 U' R' F' R
U' F2 L B2 L2 U' R
U2 F2 L R D L2 F2
U2 F2 L R D F2 L2
U' F2 L' U' R D L2
U' F2 L' U' D L2 R
U' F2 L' U' D R L2
U' F2 L' D U' L2 R
U' F2 L' D U' R L2
U2 F2 L D L2 R F2
U2 F2 L D R L2 F2
U2 F2 L D R F2 L2
U' F2 L' B2 U' R D
U' F2 L' B2 U' R D'
U' F2 L' B2 U' R D2
U' F2 L' B2 U' D R
U' F2 L' B2 U' D' R
U' F2 L' B2 U' D2 R
U' F2 L' B2 D U' R
U' F2 L' B2 D' U' R
U' F2 L' B2 D2 U' R
U2 F2 L' B2 U' R B2
U2 F2 L' B2 U' B2 R
U2 F2 R L D L2 F2
U2 F2 R L D F2 L2
U F2 L' B2 R' U' R2
U2 F2 R U L' B2 U'
U2 F2 R U B2 L' U'
F D' F' L' R2 U2 F
F D' F' R2 L' U2 F
U2 F2 U L' B2 U' R
U2 F2 U B2 L' U' R
U' F2 D L' U' L' R
U' F2 D L' U' R L'
U F2 U2 L' B2 U' R
U F2 U2 B2 L' U' R
U' F2 B L' B U' R
U' F2 B2 L' U' R D
U' F2 B2 L' U' R D'
U' F2 B2 L' U' R D2
U' F2 B2 L' U' D R
U' F2 B2 L' U' D' R
U' F2 B2 L' U' D2 R
U' F2 B2 L' D U' R
U' F2 B2 L' D' U' R
U' F2 B2 L' D2 U' R
U' F2 B2 D L' U' R
U' F2 B2 D' L' U' R
U' F2 B2 D2 L' U' R
U2 F2 B2 L' U' R B2
U2 F2 B2 L' U' B2 R
R' B L' U R2 F' U
D' B L' R2 U R' U
D2 B L' U R F2 U
D B L' U R U L'
D' B R2 L' U R' U
L' B R2 U F' R' U
D2 B U R F2 U R
L' B U R2 F' R' U
L' B U' B U2 R U
U' B F2 L' B U' R
D2 B' L' U R F2 U
D' B' L' R2 U R' U
D B' L' U R U L'
L B' L2 U R F U
D' B' R2 L' U R' U
D2 B' U R F2 U R
L' B' U R U2 B' U'
L' B' U' B' U2 R U
B2 F' U F L' B' U2
U' B2 L D F2 L' U'
U' B2 L' U2 R U R'
D2 B2 L' U R F2 U
D' B2 L' R2 U R' U
R2 B2 L' U' L2 U' L2
D B2 L' U R U L'
