B' U D' B2 L B'
B U D' L R2 B'
B U D' L B' R2
B U D' R2 L B'
B' U B2 D' L B'
B' U' D R' U2 B
B' D U' R' U2 B
B' D' U B2 L B'
B D' U L R2 B'
B D' U L B' R2
B D' U R2 L B'
B' F L' U' R' U2
B F L' B2 U L2
F B L' B2 U L2
D2 B' L U' R' U2
D' B' U B2 L B'
F B' L' U' R' U2
D B' U' R' U2 B
F2 B' U' R' F' U2
B' F2 U' R' F' U2
B U R2 D' L R2 B'
B U R2 D' L B' R2
B U R2 D' R2 L B'
B' U D B2 D2 L B'
B' U D' L B2 L B
B U D L B2 R' B
B' U D' B' L B' L
B' U D' B2 L D B'
B' U D' B2 L D' B'
B' U D' B2 L D2 B'
B' U D' B2 L B' D
B' U D' B2 L B' D'
B' U D' B2 L B' D2
B U D' L R B' R
B U D' L R2 D B'
B U D' L R2 D' B'
B U D' L R2 D2 B'
B U D' L R2 B' D
B U D' L R2 B' D'
B U D' L R2 B' D2
B U D' L B R2 B2
B U D' L B' R2 D
B U D' L B' R2 D'
B U D' L B' R2 D2
B U D' R L B' R
B U D' R2 L D B'
B U D' R2 L D' B'
B U D' R2 L D2 B'
B U D' R2 L B' D
B U D' R2 L B' D'
B U D' R2 L B' D2
B' U B D' B L B'
B2 U B' D' L R2 B'
B2 U B' D' L B' R2
B2 U B' D' R2 L B'
B' U B2 D' L D B'
B' U B2 D' L D' B'
B' U B2 D' L D2 B'
B' U B2 D' L B' D
B' U B2 D' L B' D'
B' U B2 D' L B' D2
L' D' B U L R' B'
L' D' B U R' L B'
B' U' R' F U L' U
B' U' R' F' U' R U'
B' U' R2 D R F' U2
L D' B U L B' R'
B' U' D R F' R2 U2
B' U' D R' U2 D B
B' U' D R' U2 D' B
B' U' D R' U2 D2 B
B' U' D R' U2 B D
B' U' D R' U2 B D'
B' U' D R' U2 B D2
B' U' D R' D U2 B
B' U' D R' D' U2 B
B' U' D R' D2 U2 B
B' U' D R' F U2 B
B' U' D R' F' U2 B
B' U' D R' F2 U2 B
B' U' D F R' U2 B
B' U' D F' R' U2 B
B' U' D F2 R' U2 B
B U' D' L B' R2 F'
B' U' F R' U L' U
B' U' F' R' U' R2 U'
B' U' F' R' U2 D B2
B' U' F' R' D U2 B2
B' U' F' R' D' F2 U2
B' U2 D' B2 U' L B'
L F L' B' U' R' U2
B' U2 B2 U' D' L B'
B' U2 B2 D' U' L B'
B' D L U' R' U2 B
B' D L' U' R' U2 B
B' D L2 U' R' U2 B
D2 F B' L U' R' U2
D' F B' U B2 L B'
L F B L' B' U L2
B' D U B2 D2 L B'
B' D U' R F' R2 U2
B' D U' R' U2 D B
B' D U' R' U2 D' B
B' D U' R' U2 D2 B
B' D U' R' U2 B D
B' D U' R' U2 B D'
B' D U' R' U2 B D2
B' D U' R' D U2 B
B' D U' R' D' U2 B
B' D U' R' D2 U2 B
B' D U' R' F U2 B
B' D U' R' F' U2 B
B' D U' R' F2 U2 B
D F B' U' R' U2 B
B' D U' F R' U2 B
U F B' L' U F' L'
B' D U' F' R' U2 B
B' D U' F2 R' U2 B
B D U L B2 R' B
L F B2 L' B' U L
B' D F U' R' U2 B
B' D F' U' R' U2 B
B' D F2 U' R' U2 B
U2 F' R U2 B' U L'
F D B L' B2 U L2
F2 D B' U' R' F' U2
F D B' L' U' R' U2
B' D' L U B2 L B
B' D' L U' R' U2 B'
B' D' L' U' R' F U2
B' D' L' U' F R' U2
B D' L R2 D' F2 B'
B D' L R2 D' B' F2
B D' L R2 B' D' F2
B D' L B' R2 D' F2
B D' L' U L2 R2 B'
B D' L' U L2 B' R2
B D' L' U R2 L2 B'
D2 F' B' L U' R' U2
D' F' B' U B2 L B'
B' D' U L B2 L B
B D' R2 L D' F2 B'
B D' R2 L D' B' F2
B D' R2 L B' D' F2
B' D' U B' L B' L
B' D' U B2 L D B'
B' D' U B2 L D' B'
B' D' U B2 L D2 B'
B' D' U B2 L B' D
B' D' U B2 L B' D'
B' D' U B2 L B' D2
D F' B' U' R' U2 B
B D' U L R B' R
B D' U L R2 D B'
B D' U L R2 D' B'
B D' U L R2 D2 B'
B D' U L R2 B' D
B D' U L R2 B' D'
B D' U L R2 B' D2
B D' U L B R2 B2
B D' U L B' R2 D
B D' U L B' R2 D'
B D' U L B' R2 D2
B D' U R L B' R
B D' U R2 L D B'
B D' U R2 L D' B'
B D' U R2 L D2 B'
B D' U R2 L B' D
B D' U R2 L B' D'
B D' U R2 L B' D2
B D' U' L B' R2 F'
B' D' U2 B2 U' L B'
B' D' F U B2 L B'
B' D' F' U B2 L B'
B D' F U L R2 B'
B D' F U L B' R2
B D' F U R2 L B'
B' D' F2 U B2 L B'
B D' F' U L R2 B'
B D' F' U L B' R2
B D' F' U R2 L B'
B D' F2 U L R2 B'
B D' F2 U L B' R2
B D' F2 U R2 L B'
F D' B L' B2 U L2
F2 D' B' U' R' F' U2
F D' B' L' U' R' U2
L2 F2 U2 F' U' L' B'
D2 F2 B' L U' R' U2
D' F2 B' U B2 L B'
D F2 B' U' R' U2 B
D2 B L B2 L U L'
D2 B L' B2 L U L
D' B L' B2 U L2 B'
D2 B L2 B2 L U L2
D' B U L D' R2 B'
D' B U L D' B' R2
F D2 B L' B2 U L2
F2 D2 B' U' R' F' U2
F D2 B' L' U' R' U2
B' F L U D' B2 L
B' F L D' U B2 L
L B U D' L B' R'
B' F L' U B2 L B2
B' F L' U' R' U2 D
B' F L' U' R' U2 D'
B' F L' U' R' U2 D2
B' F L' U' R' D U2
B' F L' U' R' D' U2
B' F L' U' R' D2 U2
B' F L' U' D R' U2
B' F L' U' D' R' U2
B' F L' U' D2 R' U2
B' F L' U2 B2 U' L
B' F L' D U' R' U2
B' F L' D' U' R' U2
B' F L' D2 U' R' U2
B' F L' F U' R' U2
B' F L' F' U' R' U2
B' F L' F2 U' R' U2
B2 F L' B U' R' U2
B F L B2 L2 U L2
B F L' U L2 D' R2
F B L B2 L2 U L2
B F L' F B2 U L2
F B L' U L2 D' R2
B F L' F' B2 U L2
B F L' F2 B2 U L2
B F L' B2 U L2 D
B F L' B2 U L2 D'
B F L' B2 U L2 D2
B F L' B2 D F2 U
B F L' B2 F U L2
B F L' B2 F' U L2
B F L' B2 F2 U L2
F2 B L2 B2 U L' B'
F B L' F B2 U L2
F B L' F' B2 U L2
F B L' F2 B2 U L2
R2 B D' L R2 F2 B'
R2 B D' L R2 B' F2
F B L' B2 U L2 D
F B L' B2 U L2 D'
F B L' B2 U L2 D2
R2 B D' L F2 R2 B'
R2 B D' L F2 B' R2
F B L' B2 D F2 U
R2 B D' L B' R2 F2
R2 B D' L B' F2 R2
F B L' B2 F U L2
F B L' B2 F' U L2
F B L' B2 F2 U L2
R2 B D' R2 L F2 B'
R2 B D' R2 L B' F2
R2 B D' R2 F2 L B'
R2 B D' F2 L R2 B'
R2 B D' F2 L B' R2
R2 B D' F2 R2 L B'
L B D' U L B' R'
B' F U L D' B2 L
L B F L' B' U L2
B' F U B2 L D' B2
B' F U' R' U L' U
D2 B' L U B2 L B2
D2 B' L U' R' U2 D
D2 B' L U' R' U2 D'
D2 B' L U' R' U2 D2
D2 B' L U' R' D U2
D2 B' L U' R' D' U2
D2 B' L U' R' D2 U2
D2 B' L U' D R' U2
D2 B' L U' D' R' U2
D2 B' L U' D2 R' U2
D' B' L U B2 L B
D' B' L U' R' U2 B'
D2 B' L U2 B2 U' L
D2 B' L D U' R' U2
B F U L D' R2 B2
B F U L D' B2 R2
D2 B' L D' U' R' U2
D2 B' L D2 U' R' U2
D2 B' L F U' R' U2
D2 B' L F' U' R' U2
D2 B' L F2 U' R' U2
F B U L D' R2 B2
F B U L D' B2 R2
D2 B' L' U D' B2 L
D' B' L' U' R' F U2
D' B' L' U' F R' U2
D2 B' L' D' U B2 L
D B' L U' R' U2 B
B' F D L' U' R' U2
B2 F D L' F B U
B2 F D L' B F U
D B' L' U' R' U2 B
B' F D' L' U' R' U2
B2 F D B L' F U
D B' L2 U' R' U2 B
B' F D2 L' U' R' U2
B F D' L' U L2 R2
B F D' L' U R2 L2
F B D' L' U L2 R2
F B D' L' U R2 L2
F2 B' L U' R' F' U2
D2 B' U L' D' B2 L
D' B' U L B2 L B
F2 B' L' U' R' F' U2
D' B' U B' L B' L
D' B' U B2 L D B'
D' B' U B2 L D' B'
D' B' U B2 L D2 B'
D' B' U B2 L B' D
D' B' U B2 L B' D'
D' B' U B2 L B' D2
R2 B' R2 F2 U L' B'
F B' L U D' B2 L
D2 B' U' R' U L U
F B' L D' U B2 L
D' B' U' D2 R' U2 B
F2 B' L2 U' R' F' U2
D B' U D2 B2 L B'
F B' L' U B2 L B2
F B' L' U' R' U2 D
F B' L' U' R' U2 D'
F B' L' U' R' U2 D2
F B' L' U' R' D U2
F B' L' U' R' D' U2
F B' L' U' R' D2 U2
F B' L' U' D R' U2
F B' L' U' D' R' U2
F B' L' U' D2 R' U2
F B' L' U2 B2 U' L
F B' L' D U' R' U2
F B' L' D' U' R' U2
D B' U B2 D2 L B'
F B' L' D2 U' R' U2
F B' L' F U' R' U2
F B' L' F' U' R' U2
F B' L' F2 U' R' U2
D B' U' R F' R2 U2
D B' U' R' U2 D B
D B' U' R' U2 D' B
D B' U' R' U2 D2 B
D B' U' R' U2 B D
D B' U' R' U2 B D'
D B' U' R' U2 B D2
D B' U' R' D U2 B
D B' U' R' D' U2 B
D B' U' R' D2 U2 B
D B' U' R' F U2 B
D B' U' R' F' U2 B
D2 B' U2 B2 R' U' L
D B' U' R' F2 U2 B
D2 B' D L U' R' U2
D' B' U2 B2 U' L B'
D B' U' F R' U2 B
D B' U' F' R' U2 B
D B' U' F2 R' U2 B
D2 B' D' L U' R' U2
D2 B' D2 L U' R' U2
D' B' D2 U' R' U2 B
F2 B' U L' B2 L B
F2 B' U L2 B2 L B'
D2 B' F L U' R' U2
B' F' U' R' U' R2 U'
B' F' U' R' U2 D B2
B' F' U' R' D U2 B2
B' F' U' R' D' F2 U2
F2 B' U B' L' B' L
F2 B' U B2 L' B' L2
D' B' F U B2 L B'
F' B' U' R' U' R2 U'
F' B' U' R' U2 D B2
F' B' U' R' D U2 B2
F' B' U' R' D' F2 U2
D2 B' F' L U' R' U2
F2 B' U' R' D F' U2
F2 B' U' R' D' F' U2
F2 B' U' R' D2 F' U2
F2 B' U' R' F' U2 D
F2 B' U' R' F' U2 D'
F2 B' U' R' F' U2 D2
F2 B' U' R' F' D U2
F2 B' U' R' F' D' U2
F2 B' U' R' F' D2 U2
D B' D2 U B2 L B'
B' F' U2 R U R2 U2
F2 B' U' D R' F' U2
B' F' U2 R U' D2 L2
B' F' U2 R D B2 U'
B' F' U2 R D2 U' L2
F B' U L D' B2 L
F2 B' U' D' R' F' U2
F2 B' U' D2 R' F' U2
F2 B' U' F R' F' U2
F2 B' U' F' R' F' U2
F2 B' U' F2 R' F' U2
D' B' F' U B2 L B'
F' B' U2 R U R2 U2
F' B' U2 R U' D2 L2
F' B' U2 R D B2 U'
F' B' U2 R D2 U' L2
D2 B' F2 L U' R' U2
B' F' U2 B2 R U' L
F B' U B2 L D' B2
D B' F U' R' U2 B
D' B' F2 U B2 L B'
F' B' U2 B2 R U' L
F B' U' R' U L' U
U B' F L' U F' L'
D B' F' U' R' U2 B
F2 B' D U' R' F' U2
D' B2 L B U B2 L
D B' F2 U' R' U2 B
F2 B' D' U' R' F' U2
F B' D L' U' R' U2
B' F2 L U' R' F' U2
F2 B' D2 U' R' F' U2
F B' D' L' U' R' U2
B' F2 L' U' R' F' U2
F B' D2 L' U' R' U2
B' F2 L2 U' R' F' U2
F B2 L' B U' R' U2
U2 B2 R2 F' R U' L'
B F2 L2 B2 U L' B'
B' F2 U L' B2 L B
B' F2 U L2 B2 L B'
B' F2 U B' L' B' L
B' F2 U B2 L' B' L2
B' F2 U' R' D F' U2
B' F2 U' R' D' F' U2
B' F2 U' R' D2 F' U2
B' F2 U' R' F' U2 D
B' F2 U' R' F' U2 D'
B' F2 U' R' F' U2 D2
B' F2 U' R' F' D U2
B' F2 U' R' F' D' U2
B' F2 U' R' F' D2 U2
B' F2 U' D R' F' U2
B' F2 U' D' R' F' U2
B' F2 U' D2 R' F' U2
B' F2 U' F R' F' U2
B' F2 U' F' R' F' U2
B' F2 U' F2 R' F' U2
B' F2 D U' R' F' U2
B' F2 D' U' R' F' U2
B' F2 D2 U' R' F' U2
F B2 D L' F B U
F B2 D L' B F U
L B2 F L' B' U L
F B2 D B L' F U
