U2 L F R U
U2 L R F R U
B L R B R' U'
U2 L R' F R U
U2 L R2 F R U
U2 L D F R U
U2 L D' F R U
U2 L D2 F R U
U2 L F R U D
U2 L F R U D'
U2 L F R U D2
U2 L F R D U
U2 L F R D' U
U2 L F R D2 U
U2 L F D R U
U2 L F D' R U
U2 L F D' R U
U2 L F D2 R U
U2 R L F R U
B R L B R' U'
U2 R' L F R U
U2 R2 L F R U
U2 D L F R U
U2 D' L F R U
U2 D2 L F R U
D2 U2 L F R U
D' U2 L F R U
D U2 L F R U
U2 F L R F U
U2 F R L F U
U' B D L F B'
U' B D L B' F
R B D L U' B'
R B2 R' B' L U'
U2 L D F D' R U
B L D U' B L B'
U2 L D F D2 R U
U2 L D' R F R U
U2 L D' R' F R U
U2 L D' R2 F R U
U2 L D' F R U D
U2 L D' F R U D'
U2 L D' F R U D2
U2 L D' F R D U
U2 L D' F R D' U
U2 L D' F R D2 U
U2 L D' F D R U
U2 L D' F D' R U
U2 L D' F D2 R U
U2 L D2 R F R U
U2 L D2 R' F R U
U2 L D2 R2 F R U
U2 L D2 F R U D
U2 L D2 F R U D'
U2 L D2 F R U D2
U2 L D2 F R D U
U2 L D2 F R D' U
U2 L D2 F R D2 U
U2 L D2 F D R U
U2 L D2 F D' R U
U2 L D2 F D2 R U
U2 L F R' U D' F2
U2 L F R' D' U F2
L' R B L U2 L U
U2 L F R2 D R' U
U2 L F R2 D' R' U
U2 L F R2 D2 R' U
L R B L U2 L' U
L2 R B L U' D' B2
L2 R B L U2 L2 U
L2 R B L D' U' B2
L2 R B L D2 R2 U'
R L B L U2 L' U
U2 L F D R U D
U2 L F D R U D'
U2 L F D R U D2
U2 L F D R D U
U2 L F D R D' U
U2 L F D R D2 U
U2 L F D' R U D
U2 L F D' R U D'
U2 L F D' R U D2
U2 L F D' R D U
U2 L F D' R D' U
U2 L F D' R D2 U
U2 L F D2 R U D
U2 L F D2 R U D'
U2 L F D2 R U D2
U2 L F D2 R D U
U2 L F D2 R D' U
U2 L F D2 R D2 U
U2 L F B R B' U
U2 L F B2 R B2 U
L' R B D' L U' B2
L' R B D2 L R2 U'
L' R B D2 R2 L U'
U2 L F' R F2 R U
U2 L F' R' F2 R U
U2 L F' R2 F2 R U
B L B R B R2 U'
B L B R' U2 F' U
U2 L B F R B' U
B L B' U2 L F U
U2 L B2 F R B2 U
B L' R B L2 R' U'
B L' R B R' L2 U'
R L' D' B L U' B
R' L' D2 R2 B L U'
L' R' D2 R2 B L U'
R L' D2 B L R2 U'
R L' D2 B R2 L U'
R' L' F' L2 B' R' U
L' R' F' L2 B' R' U
R L' B L U2 L U
R L' B D' L U' B2
R L' B D2 L R2 U'
R L' B D2 R2 L U'
U L' D' B2 R' F' L'
U2 L' F L2 R F U
U2 L' F R L2 F U
B L2 R B L' R' U'
B L2 R B R' L' U'
R L2 B L U' D' B2
R L2 B L U2 L2 U
R L2 B L D' U' B2
R L2 B L D2 R2 U'
F2 L2 F2 R B L U'
F' L2 B' L' R' F' U
F' L2 B' R' L' F' U
U2 R L D F R U
U2 R L D' F R U
U2 R L D2 F R U
U2 R L F R U D
U2 R L F R U D'
U2 R L F R U D2
U2 R L F R D U
U2 R L F R D' U
U2 R L F R D2 U
U2 R L F D R U
U2 R L F D' R U
U2 R L F D2 R U
B R L B R' U' D
B R L B R' U' D'
B R L B R' U' D2
B R L B R' D U'
B R L B R' D' U'
B R L B R' D2 U'
B R L B D R' U'
B R L B D' R' U'
B R L B D2 R' U'
L U F R B U2 B'
B R L' B L2 R' U'
B R L' B R' L2 U'
B R L2 B L' R' U'
B R L2 B R' L' U'
B' R U2 R2 F' L' U
U2 R D L F R U
B R D L B U' B2
L U B' U2 B L F
U2 R D' L F R U
U2 R D2 L F R U
U2 R F L R F U
U2 R F R L F U
L U' L' B' R' U2 R
L U' R U2 R' F' L'
B' R B U2 L R2 U
D2 R B D L U' B'
D' R B D L U' B'
B' R B U2 R2 L U
B2 R B R2 U2 R U
D R B D L U' B'
B2 R B' L R2 B2 U'
B2 R B' L B2 R2 U'
B' R B' R' B2 L U'
B2 R B' R2 L B2 U'
D2 R B2 R' B' L U'
D' R B2 R' B' L U'
D R B2 R' B' L U'
L' U' D' B L F B
L' U' D' B L B F
U2 R' L D F R U
U2 R' L D' F R U
U2 R' L D2 F R U
U2 R' L F R U D
U2 R' L F R U D'
U2 R' L F R U D2
U2 R' L F R D U
U2 R' L F R D' U
U2 R' L F R D2 U
U2 R' L F D R U
U2 R' L F D' R U
U2 R' L F D2 R U
U R' U L F U F2
L2 U' B L D' F B2
L2 U' B L D' B2 F
L2 U' B L F D' B2
L' U' B D' L F B2
L' U' B D' L B2 F
B2 R' U2 D2 F' R U
L' U' B' D' B2 L F
U2 R' D L F R U
U2 R' D' L F R U
R' U2 L F R F2 U
R' U2 L F' U2 L' U'
L' U2 L F L R U
L' U2 L F R L U
U2 R' D2 L F R U
L2 U2 L F L2 R U
L2 U2 L F R L2 U
R2 U2 L F R F' U
R U2 L U2 B L U'
B2 R' D2 U2 F' R U
U2 R' F L R F U
U2 R' F R L F U
B' R' F' U2 F R U'
U R' F' L' D' B2 R'
B2 R' B U2 F' R' U
B2 R' B' L U2 F' U
U2 R2 L D F R U
U2 R2 L D' F R U
R' U2 F L R F2 U
U2 R2 L D2 F R U
U2 R2 L F R U D
U2 R2 L F R U D'
U2 R2 L F R U D2
U2 R2 L F R D U
U2 R2 L F R D' U
U2 R2 L F R D2 U
U2 R2 L F D R U
U2 R2 L F D' R U
U2 R2 L F D2 R U
R' U2 F R L F2 U
R' U2 F R F2 L U
B R2 L B R' B U'
R2 U2 F L R F' U
R' U2 F' L U D F2
R' U2 F' L U2 L2 U'
R' U2 F' L D U F2
R' U2 F' L D2 R2 U
R2 U2 F R L F' U
R2 U2 F R F' L U
B' R2 U2 R F' L' U
U2 R2 D L F R U
B R2 D L U' B' L
U2 R2 D' L F R U
U2 R2 D2 L F R U
U2 R2 F L R F U
U2 R2 F R L F U
U2 D L R F R U
U2 D L R' F R U
U2 D L R2 F R U
U2 D L D F R U
U2 D L D' F R U
U2 D L D2 F R U
U2 D L F R U D
U2 D L F R U D'
U2 D L F R U D2
U2 D L F R D U
U2 D L F R D' U
U2 D L F R D2 U
U2 D L F D R U
U2 D L F D' R U
U2 D L F D2 R U
U2 D R L F R U
U2 D R' L F R U
U2 D R2 L F R U
R D B D L U' B'
U2 D F L R F U
U2 D F R L F U
R D B2 R' B' L U'
U' D B D L F B'
U' D B D L B' F
L' D' R B L U' B
U2 D' L R F R U
U2 D' L R' F R U
U2 D' L R2 F R U
U2 D' L D F R U
U2 D' L D' F R U
U2 D' L D2 F R U
U2 D' L F R U D
U2 D' L F R U D'
U2 D' L F R U D2
U2 D' L F R D U
U2 D' L F R D' U
U2 D' L F R D2 U
U2 D' L F D R U
U2 D' L F D' R U
U2 D' L F D2 R U
L' D' U' B L F B
L' D' U' B L B F
U2 D' R L F R U
U2 D' R' L F R U
U2 D' R2 L F R U
L' D' B L U' B L
U2 D' F L R F U
U2 D' F R L F U
R D' B D L U' B'
U' D' B D L F B'
D' U' B D L F B'
U' D' B D L B' F
D' U' B D L B' F
D2 U' B D L F B'
D2 U' B D L B' F
R D' B2 R' B' L U'
D U' B D L F B'
D U' B D L B' F
D' U2 L R F R U
D' U2 L R' F R U
D' U2 L R2 F R U
D2 U2 L R F R U
D2 U2 L R' F R U
D2 U2 L R2 F R U
D' U2 L D F R U
D' U2 L D' F R U
D' U2 L D2 F R U
D' U2 L F R U D
D' U2 L F R U D'
D' U2 L F R U D2
D' U2 L F R D U
D' U2 L F R D' U
D' U2 L F R D2 U
D' U2 L F D R U
D' U2 L F D' R U
D' U2 L F D2 R U
D2 U2 L D F R U
D2 U2 L D' F R U
D2 U2 L D2 F R U
D2 U2 L F R U D
D2 U2 L F R U D'
D2 U2 L F R U D2
D2 U2 L F R D U
D2 U2 L F R D' U
D2 U2 L F R D2 U
D2 U2 L F D R U
D2 U2 L F D' R U
D2 U2 L F D2 R U
U2 D2 L R F R U
U2 D2 L R' F R U
U2 D2 L R2 F R U
U2 D2 L D F R U
U2 D2 L D' F R U
D U2 L R F R U
U2 D2 L D2 F R U
D U2 L R' F R U
U2 D2 L F R U D
U2 D2 L F R U D'
U2 D2 L F R U D2
U2 D2 L F R D U
U2 D2 L F R D' U
U2 D2 L F R D2 U
U2 D2 L F D R U
U2 D2 L F D' R U
D U2 L R2 F R U
U2 D2 L F D2 R U
L' D2 R B L R U'
L' D2 R B R L U'
D U2 L D F R U
D U2 L D' F R U
D U2 L D2 F R U
D U2 L F R U D
D U2 L F R U D'
D U2 L F R U D2
D U2 L F R D U
D U2 L F R D' U
D U2 L F R D2 U
D U2 L F D R U
D U2 L F D' R U
D U2 L F D2 R U
D' U2 R L F R U
D2 U2 R L F R U
U2 D2 R L F R U
D' U2 R' L F R U
D2 U2 R' L F R U
D U2 R L F R U
U2 D2 R' L F R U
D' U2 R2 L F R U
D2 U2 R2 L F R U
D U2 R' L F R U
U2 D2 R2 L F R U
D' U2 F L R F U
D2 U2 F L R F U
D' U2 F R L F U
D2 U2 F R L F U
D U2 R2 L F R U
U2 D2 F L R F U
U2 D2 F R L F U
D U2 F L R F U
D U2 F R L F U
U' D2 B D L F B'
U' D2 B D L B' F
R D2 B D L U' B'
U2 F L R D F U
U2 F L R D' F U
U2 F L R D2 F U
U2 F L R F U D
U2 F L R F U D'
U2 F L R F U D2
U2 F L R F D U
U2 F L R F D' U
U2 F L R F D2 U
U2 F L R' F R2 U
U2 F L R2 F R' U
U2 F L D R F U
U2 F L D' R F U
U2 F L D2 R F U
R D2 B2 R' B' L U'
U2 F R L D F U
U2 F R L D' F U
U2 F R L D2 F U
U2 F R L F U D
U2 F R L F U D'
U2 F R L F U D2
U2 F R L F D U
U2 F R L F D' U
U2 F R L F D2 U
U2 F R D L F U
U2 F R D' L F U
U2 F R D2 L F U
U2 F R F L F U
U2 F R F' L F U
U2 F R F2 L F U
U2 F R' L F R2 U
U2 F R2 L F R' U
U' F U' L F R U
B D L R B U' B2
B D L U' B L B2
U2 F D L R F U
B D L B2 U' B L
U2 F D R L F U
L F U2 F' L' B' U'
U2 F D' L R F U
U2 F D' R L F U
U2 F D2 L R F U
B D R L B U' B2
U2 F D2 R L F U
U' F B D L F B'
U' F B D L B' F
U2 F' L U2 L2 B' U'
U2 F' L D F U F
U2 F' L D2 R2 F U
U2 F' L D2 F R2 U
U2 F' L F U D F2
U2 F' L F U2 L2 U'
U2 F' L F D U F2
U2 F' L F D2 R2 U
R' F' L2 B' L' R' U
R' F' L2 B' R' L' U
L' F' L2 B' R' F' U
U F' L' D' B2 R' F'
U' F' U' L F R U
U' F' B D L F B'
U' F' B D L B' F
U2 F2 L F U2 L' U'
U2 F2 L F' R F2 U
L2 F2 R F2 B L U'
L2 F2 R B L F2 U'
L2 F2 R B F2 L U'
U' F2 U' L F R U
B2 D2 R' U2 F' R U
U' F2 B D L F B'
U' F2 B D L B' F
D2 B L R B R' U'
D' B L R B R' U'
R' B L R2 B R' U'
L' B L U2 L F U
R2 B L R' B R' U'
D B L R B R' U'
R2 B L B R' B U'
R B L D' R' U' B
D2 B R L B R' U'
D' B R L B R' U'
R B L B R' B' U'
D B R L B R' U'
R' B R2 L B R' U'
R2 B R' L B R' U'
R B R D L U' B'
R B R' D L U' B'
R B R2 D L U' B'
U' B D L D F B'
U' B D L D B' F
U' B D L D' F B'
U' B D L D' B' F
U' B D L D2 F B'
U' B D L D2 B' F
U' B D L F D B'
U' B D L F D' B'
U' B D L F D2 B'
U' B D L F B' D
U' B D L F B' D'
U' B D L F B' D2
U' B D L B' D F
U' B D L B' D' F
U' B D L B' D2 F
U' B D L B' F D
U' B D L B' F D'
U' B D L B' F D2
U' B D F L F B'
U' B D F L B' F
U' B D F' L F B'
U' B D F' L B' F
U' B D F2 L F B'
U' B D F2 L B' F
R2 B D L U' B' L
R B D L R U' B'
R B D L R' U' B'
R B D L R2 U' B'
R B D L U' D B'
R B D L U' D' B'
R B D L U' D2 B'
R B D L U' B' D
R B D L U' B' D'
R B D L U' B' D2
R B D L D U' B'
R B D L D' U' B'
R B D L D2 U' B'
R B D R L U' B'
R B D R' L U' B'
R B D R2 L U' B'
U' B F D L F B'
U' B F D L B' F
R B D' L R' U' B
R B D' R' L U' B
U' B F' D L F B'
U' B F' D L B' F
U' B F2 D L F B'
U' B F2 D L B' F
L' B' R' F' L2 B' U
L B' R' F' U2 F U'
R' B' U2 F' L' R' U
R' B' U2 F' R' L' U
R2 B2 R' B U2 R' U
R2 B2 R' B' L B2 U'
R B2 R B' L R2 U'
R B2 R B' R2 L U'
R B2 R' B' L U' D
R B2 R' B' L U' D'
R B2 R' B' L U' D2
R B2 R' B' L D U'
R B2 R' B' L D' U'
R B2 R' B' L D2 U'
R B2 R' B' D L U'
R B2 R' B' D' L U'
R B2 R' B' D2 L U'
R B2 R2 B' L R U'
R B2 R2 B' R L U'
