F' R2 U' F'
F' L R2 U' F'
F' L' R2 U' F'
F' L2 R2 U' F'
F' R2 L U' F'
F' R2 L' U' F'
F' R2 L2 U' F'
R2 U2 B U F'
F' R2 U' D F'
F' R2 U' D' F'
F' R2 U' D2 F'
F' R2 U' F' D
F' R2 U' F' D'
F' R2 U' F' D2
F' R2 D U' F'
F' R2 D' U' F'
F' R2 D2 U' F'
F R2 F2 U' F
F2 R2 F U' F2
L' F' R2 U' F'
L F' R2 U' F'
L2 F' R2 U' F'
R2 U2 B D2 U F'
F R2 U' D F' R2
F' R2 D L' U' F'
F' R2 D L2 U' F'
F' R2 D U' F' D
F' R2 D U' F' D'
F' R2 D U' F' D2
F2 R2 D F U' F2
F' R2 D' L U' F'
F' R2 D' L' U' F'
F' R2 D' L2 U' F'
F' R2 D' U' F' D
F' R2 D' U' F' D'
F' R2 D' U' F' D2
F2 R2 D' F U' F2
F' R2 D2 L U' F'
F' R2 D2 L' U' F'
F' R2 D2 L2 U' F'
F R2 D U' F' R2
F' R2 D2 U' F' D
F' R2 D2 U' F' D'
F' R2 D2 U' F' D2
F2 R2 D2 F U' F2
F2 R2 F L U' F2
F2 R2 F L' U' F2
F2 R2 F L2 U' F2
F2 R2 F U' F2 D
F2 R2 F U' F2 D'
F2 R2 F U' F2 D2
F2 R2 F D' L2 U'
F R2 F2 U' D F
F R2 F2 U' D' F
F R2 F2 U' D2 F
F R2 F2 U' F D
F R2 F2 U' F D'
F R2 F2 U' F D2
F R2 F2 D U' F
F R2 F2 D' U' F
F R2 F2 D2 U' F
R2 D U2 B U F'
F' U D B U2 B
F' U D' F2 B U2
F' U D' B F2 U2
R' D' R' U' F' R
F' U B U' R2 U'
F' U B U2 D B2
F' U B D U2 B2
F' U B D' F2 U2
R2 D' U2 B U F'
F U' D R2 F' B2
F U' D R2 B2 F'
B U' F' R2 B' U'
B U' F' B' R2 U'
B U' B' F' R2 U'
R2 D2 U2 B U F'
L' F R2 F2 U' F
L2 F R2 F2 U' F
L F R2 F2 U' F
U' F D R2 F' B2
U' F D R2 B2 F'
R2 F U2 B U F2
L' F' L R2 U' F'
F' D R2 U' F' B2
F' D R2 U' B2 F'
L' F' L' R2 U' F'
F' D U B U2 B
L' F' L2 R2 U' F'
L2 F' L R2 U' F'
L F' L R2 U' F'
L2 F' L' R2 U' F'
L F' L' R2 U' F'
F D U' R2 F' B2
L' F' R2 L U' F'
F D U' R2 B2 F'
L' F' R2 L' U' F'
L' F' R2 L2 U' F'
L' F' R2 U' D F'
L' F' R2 U' D' F'
L' F' R2 U' D2 F'
L' F' R2 U' F' D
L' F' R2 U' F' D'
L' F' R2 U' F' D2
L2 F' L2 R2 U' F'
L' F' R2 D U' F'
L' F' R2 D' U' F'
L' F' R2 D2 U' F'
L F' L2 R2 U' F'
L2 F' R2 L U' F'
D' F' R2 U' F' B
L2 F' R2 L' U' F'
D' F' R2 U' B F'
L2 F' R2 L2 U' F'
L2 F' R2 U' D F'
L2 F' R2 U' D' F'
L2 F' R2 U' D2 F'
L2 F' R2 U' F' D
L2 F' R2 U' F' D'
L2 F' R2 U' F' D2
L2 F' R2 D U' F'
L2 F' R2 D' U' F'
L2 F' R2 D2 U' F'
L F' R2 L U' F'
L F' R2 L' U' F'
L F' R2 L2 U' F'
L F' R2 U' D F'
L F' R2 U' D' F'
L F' R2 U' D2 F'
L F' R2 U' F' D
L F' R2 U' F' D'
L F' R2 U' F' D2
L F' R2 D U' F'
L F' R2 D' U' F'
L F' R2 D2 U' F'
D F' R2 U' F' B2
D F' R2 U' B2 F'
D' F' U F' B U2
D' F' U B F' U2
D F' U B U2 B
D2 F' D2 R2 U' F'
D F' D' R2 U' F'
F' D' U F2 B U2
F' D' U B F2 U2
L' F2 R2 F U' F2
L2 F2 R2 F U' F2
L F2 R2 F U' F2
R2 F2 U2 B U F
U B U' F' R2 U'
F' L R' D R' U' F'
F' L R' D' R' U' F'
F' L R' D2 R' U' F'
F L R' F2 R' U' F'
F' L R2 U B U2 F'
F' L R2 U B' U2 F'
F' L R2 U B2 U2 F'
F' L R2 U' L' F' L
F' L R2 U' L2 F' L2
F' L R2 U' D F' D
F' L R2 U' D F' D'
F' L R2 U' D F' D2
F' L R2 U' D' F' D
F' L R2 U' D' F' D'
F' L R2 U' D' F' D2
F' L R2 U' D2 F' D
F' L R2 U' D2 F' D'
F' L R2 U' D2 F' D2
F' L R2 U' F2 D F
F' L R2 U' F2 D' F
F' L R2 U' F2 D2 F
R2 L U' F' U' B U
F' L R2 D L U' F'
F2 L R2 U' D F' R
F' L R2 D L' U' F'
F' L R2 D L2 U' F'
F' L R2 D U' F' D
F' L R2 D U' F' D'
F' L R2 D U' F' D2
F' L R2 D' L U' F'
F' L R2 D' L' U' F'
F' L R2 D' L2 U' F'
F L R2 U' D F' R2
F' L R2 D' U' F' D
F' L R2 D' U' F' D'
F' L R2 D' U' F' D2
F' L R2 D2 L U' F'
F' L R2 D2 L' U' F'
F' L R2 D2 L2 U' F'
F2 L R2 D U' F' R
F' L R2 D2 U' F' D
F' L R2 D2 U' F' D'
F' L R2 D2 U' F' D2
F L R2 D U' F' R2
F L R2 F2 U' D F
F L R2 F2 U' D' F
F L R2 F2 U' D2 F
F L R2 F2 U' F D
F L R2 F2 U' F D'
F L R2 F2 U' F D2
F L R2 F2 D U' F
F L R2 F2 D' U' F
F L R2 F2 D2 U' F
R2 L U2 D B U F'
R2 L U2 D' B U F'
R2 L U2 D2 B U F'
R2 L U2 B U D F'
R2 L U2 B U D' F'
R2 L U2 B U D2 F'
R2 L U2 B U F' D
R2 L U2 B U F' D'
R2 L U2 B U F' D2
R2 L U2 B D U F'
R2 L U2 B D' U F'
R2 L U2 B D2 U F'
F' L U D B U2 B
F' L U D' F2 B U2
F' L U D' B F2 U2
F' L U B U' R2 U'
F' L U B U2 D B2
F' L U B D U2 B2
F' L U B D' F2 U2
R2 L D U2 B U F'
F L U' D R2 F' B2
F L U' D R2 B2 F'
R' L D' R' U' F' R
B L U' F' R2 U' L'
U L U' F' R2 U' F'
R2 L D' U2 B U F'
U2 L U2 F' R2 U' F'
R2 L D2 U2 B U F'
F' L D R2 U' F' B2
F' L D R2 U' B2 F'
F' L D U B U2 B
D' L D F' R2 U' F'
F L D U' R2 F' B2
F L D U' R2 B2 F'
R2 L F U2 B U F2
F' L D' U F2 B U2
F' L D' U B F2 U2
D L D' F' R2 U' F'
R2 L F2 U2 B U F
F L F R2 F U' F2
D' L F' R2 U' F' B
D' L F' R2 U' B F'
F' L F' R2 F U' F2
D' L F' U F' B U2
D L F' R2 U' F' B2
D L F' R2 U' B2 F'
D' L F' U B F' U2
D L F' U B U2 B
D L F' D' R2 U' F'
B' L F' B R2 U' F'
F L F2 L R2 U' F'
F L F2 L' R2 U' F'
F L F2 L2 R2 U' F'
F' L F2 R2 F2 U' F
F L F2 R2 L U' F'
F L F2 R2 L' U' F'
F L F2 R2 L2 U' F'
F L F2 R2 U' D F'
F L F2 R2 U' D' F'
F L F2 R2 U' D2 F'
F L F2 R2 U' F' D
F L F2 R2 U' F' D'
F L F2 R2 U' F' D2
F L F2 R2 D U' F'
F L F2 R2 D' U' F'
F L F2 R2 D2 U' F'
U L B U' F' R2 U'
B' L B F' R2 U' F'
R2 L' U' F' U' B U
R2 L' U2 D B U F'
R2 L' U2 D' B U F'
R2 L' U2 D2 B U F'
R2 L' U2 B U D F'
R2 L' U2 B U D' F'
R2 L' U2 B U D2 F'
R2 L' U2 B U F' D
R2 L' U2 B U F' D'
R2 L' U2 B U F' D2
R2 L' U2 B D U F'
R2 L' U2 B D' U F'
R2 L' U2 B D2 U F'
F' L' R' D R' U' F'
F' L' R' D' R' U' F'
R2 L' D U2 B U F'
F' L' R' D2 R' U' F'
R' L' D' R' U' F' R
F L' R' F2 R' U' F'
L' R' D' R' U' F' R
F' L' R2 U B U2 F'
F' L' R2 U B' U2 F'
F' L' R2 U B2 U2 F'
F' L' R2 U' L' F' L
F' L' R2 U' L2 F' L2
F' L' R2 U' D F' D
F' L' R2 U' D F' D'
F' L' R2 U' D F' D2
F' L' R2 U' D' F' D
F' L' R2 U' D' F' D'
F' L' R2 U' D' F' D2
F' L' R2 U' D2 F' D
F' L' R2 U' D2 F' D'
F' L' R2 U' D2 F' D2
F' L' R2 U' F2 D F
F' L' R2 U' F2 D' F
F' L' R2 U' F2 D2 F
F' L' R2 D L U' F'
F2 L' R2 U' F R F2
F' L' R2 D L' U' F'
F' L' R2 D L2 U' F'
L R' D' R' U' F' R
L2 R' D' R' U' F' R
F' L' R2 D U' F' D
F' L' R2 D U' F' D'
F' L' R2 D U' F' D2
F' L' R2 D' L U' F'
F' L' R2 D' L' U' F'
F' L' R2 D' L2 U' F'
F' L' R2 D' U' F' D
F' L' R2 D' U' F' D'
F' L' R2 D' U' F' D2
F L' R2 U' D F' R2
F' L' R2 D2 L U' F'
F' L' R2 D2 L' U' F'
F' L' R2 D2 L2 U' F'
F' L' R2 D2 U' F' D
F' L' R2 D2 U' F' D'
F' L' R2 D2 U' F' D2
F L' R2 D U' F' R2
R2 L' D' U2 B U F'
F2 L' R2 F2 U' F R
F L' R2 F2 U' D F
F L' R2 F2 U' D' F
F L' R2 F2 U' D2 F
F L' R2 F2 U' F D
F L' R2 F2 U' F D'
F L' R2 F2 U' F D2
F L' R2 F2 D U' F
F L' R2 F2 D' U' F
F L' R2 F2 D2 U' F
F' L' U D B U2 B
F' L' U D' F2 B U2
F' L' U D' B F2 U2
R2 L' D2 U2 B U F'
F' L' U B U' R2 U'
F' L' U B U2 D B2
F' L' U B D U2 B2
F' L' U B D' F2 U2
R2 L' F U2 B U F2
F L' U' D R2 F' B2
F L' U' D R2 B2 F'
U L' U' F' R2 U' F'
U2 L' U2 F' R2 U' F'
F' L' D R2 U' F' B2
F' L' D R2 U' B2 F'
F' L' D U B U2 B
D' L' D F' R2 U' F'
R2 L' F2 U2 B U F
F L' D U' R2 F' B2
F L' D U' R2 B2 F'
F' L' D' U F2 B U2
F' L' D' U B F2 U2
D L' D' F' R2 U' F'
F L' F R2 F U' F2
D' L' F' R2 U' F' B
D' L' F' R2 U' B F'
F' L' F' R2 F U' F2
D' L' F' U F' B U2
U' L' F' R2 U' L F'
U' L' F' R2 U' F' L
D' L' F' U B F' U2
D L' F' R2 U' F' B2
D L' F' R2 U' B2 F'
D L' F' U B U2 B
B' L' F' B R2 U' F'
D L' F' D' R2 U' F'
F' L' F2 R2 F2 U' F
F L' F2 L R2 U' F'
F L' F2 L' R2 U' F'
F L' F2 L2 R2 U' F'
L' R2 U' F' U' B U
F L' F2 R2 L U' F'
F L' F2 R2 L' U' F'
F L' F2 R2 L2 U' F'
F L' F2 R2 U' D F'
F L' F2 R2 U' D' F'
F L' F2 R2 U' D2 F'
F L' F2 R2 U' F' D
F L' F2 R2 U' F' D'
F L' F2 R2 U' F' D2
F L' F2 R2 D U' F'
F L' F2 R2 D' U' F'
F L' F2 R2 D2 U' F'
L2 R2 U' F' U' B U
R2 L2 U' F' U' B U
L R2 U' F' U' B U
L' R2 U2 D B U F'
L' R2 U2 D' B U F'
L' R2 U2 D2 B U F'
L2 R2 U2 D B U F'
R2 L2 U2 D B U F'
L' R2 U2 B U D F'
L' R2 U2 B U D' F'
L' R2 U2 B U D2 F'
L' R2 U2 B U F' D
L' R2 U2 B U F' D'
L' R2 U2 B U F' D2
L2 R2 U2 D' B U F'
L R2 U2 D B U F'
L' R2 U2 B D U F'
L' R2 U2 B D' U F'
L' R2 U2 B D2 U F'
R2 L2 U2 D' B U F'
L2 R2 U2 D2 B U F'
L R2 U2 D' B U F'
R2 L2 U2 D2 B U F'
L R2 U2 D2 B U F'
B' L' B F' R2 U' F'
L2 R2 U2 B U D F'
L2 R2 U2 B U D' F'
L2 R2 U2 B U D2 F'
L2 R2 U2 B U F' D
L2 R2 U2 B U F' D'
L2 R2 U2 B U F' D2
L2 R2 U2 B D U F'
L2 R2 U2 B D' U F'
L2 R2 U2 B D2 U F'
R2 L2 U2 B U D F'
R2 L2 U2 B U D' F'
R2 L2 U2 B U D2 F'
R2 L2 U2 B U F' D
R2 L2 U2 B U F' D'
R2 L2 U2 B U F' D2
R2 L2 U2 B D U F'
U L' B U' F' R2 U'
R2 L2 U2 B D' U F'
R2 L2 U2 B D2 U F'
L R2 U2 B U D F'
L R2 U2 B U D' F'
L R2 U2 B U D2 F'
L R2 U2 B U F' D
L R2 U2 B U F' D'
L R2 U2 B U F' D2
L R2 U2 B D U F'
L R2 U2 B D' U F'
L R2 U2 B D2 U F'
L' R2 D U2 B U F'
L2 R2 D U2 B U F'
R2 L2 D U2 B U F'
L R2 D U2 B U F'
R' L2 D' R' U' F' R
L' R2 D' U2 B U F'
L2 R2 D' U2 B U F'
R2 L2 D' U2 B U F'
L R2 D' U2 B U F'
L' R2 D2 U2 B U F'
L2 R2 D2 U2 B U F'
R2 L2 D2 U2 B U F'
L R2 D2 U2 B U F'
F' L2 R' D R' U' F'
F' L2 R' D' R' U' F'
F' L2 R' D2 R' U' F'
L' R2 F U2 B U F2
F' L2 R2 U B U2 F'
F' L2 R2 U B' U2 F'
F' L2 R2 U B2 U2 F'
F' L2 R2 U' L' F' L
F' L2 R2 U' L2 F' L2
F' L2 R2 U' D F' D
F' L2 R2 U' D F' D'
F' L2 R2 U' D F' D2
F' L2 R2 U' D' F' D
F' L2 R2 U' D' F' D'
F' L2 R2 U' D' F' D2
F' L2 R2 U' D2 F' D
F' L2 R2 U' D2 F' D'
F' L2 R2 U' D2 F' D2
F' L2 R2 U' F2 D F
F' L2 R2 U' F2 D' F
F' L2 R2 U' F2 D2 F
L2 R2 F U2 B U F2
F L2 R' F2 R' U' F'
R2 L2 F U2 B U F2
F' L2 R2 D L U' F'
F' L2 R2 D L' U' F'
F' L2 R2 D L2 U' F'
F' L2 R2 D U' F' D
F' L2 R2 D U' F' D'
F' L2 R2 D U' F' D2
L R2 F U2 B U F2
F' L2 R2 D' L U' F'
F' L2 R2 D' L' U' F'
F' L2 R2 D' L2 U' F'
F' L2 R2 D' U' F' D
F' L2 R2 D' U' F' D'
F' L2 R2 D' U' F' D2
F' L2 R2 D2 L U' F'
F2 L2 R2 U2 B' U F'
F' L2 R2 D2 L' U' F'
F' L2 R2 D2 L2 U' F'
F' L2 R2 D2 U' F' D
F' L2 R2 D2 U' F' D'
F' L2 R2 D2 U' F' D2
F L2 R2 U' D F' R2
F L2 R2 D U' F' R2
F L2 R2 F2 U' D F
F L2 R2 F2 U' D' F
F L2 R2 F2 U' D2 F
F L2 R2 F2 U' F D
F L2 R2 F2 U' F D'
F L2 R2 F2 U' F D2
F L2 R2 F2 D U' F
F L2 R2 F2 D' U' F
F L2 R2 F2 D2 U' F
F' L2 U D B U2 B
F' L2 U D' F2 B U2
F' L2 U D' B F2 U2
F' L2 U B U' R2 U'
F' L2 U B U2 D B2
F' L2 U B D U2 B2
F' L2 U B D' F2 U2
L' R2 F2 U2 B U F
L2 R2 F2 U2 B U F
R2 L2 F2 U2 B U F
L R2 F2 U2 B U F
F L2 U' D R2 F' B2
F L2 U' D R2 B2 F'
U L2 U' F' R2 U' F'
U2 L2 U2 F' R2 U' F'
F' L2 D R2 U' F' B2
F' L2 D R2 U' B2 F'
F' L2 D U B U2 B
D' L2 D F' R2 U' F'
F L2 D U' R2 F' B2
F L2 D U' R2 B2 F'
F' L2 D' U F2 B U2
F' L2 D' U B F2 U2
D L2 D' F' R2 U' F'
R2 U L U B U F'
R2 U L' U B U F'
B2 L2 F D L2 R2 B2
B2 L2 F D L2 B2 R2
B2 L2 F D R2 L2 B2
B2 L2 F D R2 B2 L2
B2 L2 F D B2 L2 R2
B2 L2 F D B2 R2 L2
F L2 F R2 F U' F2
R2 U L2 U B U F'
D' L2 F' R2 U' F' B
D' L2 F' R2 U' B F'
D2 L2 F' U B U2 B'
U' L2 F' R2 U' L2 F'
U' L2 F' R2 U' F' L2
F' L2 F' R2 F U' F2
D' L2 F' U F' B U2
D' L2 F' U B F' U2
B2 L2 F' R2 B2 U' F2
D L2 F' R2 U' F' B2
D L2 F' R2 U' B2 F'
D L2 F' U B U2 B
B' L2 F' B R2 U' F'
D L2 F' D' R2 U' F'
B2 L2 F' B2 R2 U' F2
F' L2 F2 R2 F2 U' F
F L2 F2 L R2 U' F'
F L2 F2 L' R2 U' F'
F L2 F2 L2 R2 U' F'
F L2 F2 R2 L U' F'
F L2 F2 R2 L' U' F'
F L2 F2 R2 L2 U' F'
F L2 F2 R2 U' D F'
F L2 F2 R2 U' D' F'
F L2 F2 R2 U' D2 F'
F L2 F2 R2 U' F' D
F L2 F2 R2 U' F' D'
F L2 F2 R2 U' F' D2
F L2 F2 R2 D U' F'
F L2 F2 R2 D' U' F'
F L2 F2 R2 D2 U' F'
B' L2 B F' R2 U' F'
U L2 B U' F' R2 U'
B2 L2 B2 F' R2 U' F2
B R U' R B' U' R'
L' U B U' F' R2 U'
B R U' B' R U' R2
L2 U B U' F' R2 U'
L U B U' F' R2 U'
R2 U B' U B2 U F'
R2 U B' U2 D' F' R2
R2 U B' U2 F' D' R2
R2 U B' D L2 U2 F'
R2 U B' D' U2 F' R2
R2 U B2 U B' U F'
F2 R D' R F L' U'
F' R D2 L' R U' F
F' R D2 R L' U' F
R2 U' R D' R' F' R
F' R B R B' U' F'
R2 U' R2 F D R2 F'
F' R B2 R B2 U' F'
R2 U' D F' U' B U
F' R' L D R' U' F'
R2 U' D' F' U' B U
F' R' L D' R' U' F'
F' R' L D2 R' U' F'
F' R' L' D R' U' F'
R2 U' D2 F' U' B U
F' R' L' D' R' U' F'
F' R' L' D2 R' U' F'
F R' L F2 R' U' F'
L' U' F D R2 F' B2
L' U' F D R2 B2 F'
L2 U' F D R2 F' B2
L2 U' F D R2 B2 F'
F' R' L2 D R' U' F'
R2 U' F U' B U F2
F' R' L2 D' R' U' F'
F' R' L2 D2 R' U' F'
F R' L' F2 R' U' F'
L U' F D R2 F' B2
L U' F D R2 B2 F'
R2 U' F' R2 U F' U'
R2 U' F' U' D B U
R2 U' F' U' D' B U
R2 U' F' U' D2 B U
R2 U' F' U' B U D
R2 U' F' U' B U D'
R2 U' F' U' B U D2
R2 U' F' U' B D U
R2 U' F' U' B D' U
R2 U' F' U' B D2 U
F R' L2 F2 R' U' F'
R2 U' F' D U' B U
R2 U' F' D' U' B U
R2 U' F' D2 U' B U
R2 U' F' B' D' B R2
R2 U' F2 R2 F D R2
R2 U' F2 U' B U F
F' R' D L R' U' F'
F' R' D L' R' U' F'
F' R' D L2 R' U' F'
F' R' D R' L U' F'
F' R' D R' L' U' F'
F' R' D R' L2 U' F'
F' R' D R' U' D F'
F' R' D R' U' D' F'
F' R' D R' U' D2 F'
F' R' D R' U' F' D
F' R' D R' U' F' D'
F' R' D R' U' F' D2
F' R' D R' D U' F'
F' R' D R' D' U' F'
F' R' D R' D2 U' F'
F2 R' D R' F U' F2
R2 U' B' D' F' B R2
R2 U' B' D' B F' R2
F2 R' D F R' U' F'
R2 U' B' F' D' B R2
F' R' D' L R' U' F'
F' R' D' L' R' U' F'
F R' D R' U' F' R'
F' R' D' L2 R' U' F'
F' R' D' R' L U' F'
F' R' D' R' L' U' F'
F' R' D' R' L2 U' F'
F' R' D' R' U' D F'
F' R' D' R' U' D' F'
F' R' D' R' U' D2 F'
F' R' D' R' U' F' D
F' R' D' R' U' F' D'
F' R' D' R' U' F' D2
F' R' D' R' D U' F'
F' R' D' R' D' U' F'
F' R' D' R' D2 U' F'
F2 R' D' R' F U' F2
F2 R' D' F R' U' F'
F' R' D2 L R' U' F'
F' R' D2 L' R' U' F'
F' R' D2 L2 R' U' F'
F' R' D2 R' L U' F'
F' R' D2 R' L' U' F'
F' R' D2 R' L2 U' F'
F' R' D2 R' U' D F'
F' R' D2 R' U' D' F'
F' R' D2 R' U' D2 F'
F' R' D2 R' U' F' D
F' R' D2 R' U' F' D'
F' R' D2 R' U' F' D2
F' R' D2 R' D U' F'
F' R' D2 R' D' U' F'
F' R' D2 R' D2 U' F'
F2 R' D2 R' F U' F2
R2 U2 L B L' U F'
F2 R' D2 F R' U' F'
F2 R' F L R' U' F'
F2 R' F L' R' U' F'
F2 R' F L2 R' U' F'
F2 R' F R' L U' F'
F2 R' F R' L' U' F'
F2 R' F R' L2 U' F'
F2 R' F R' U' D F'
F2 R' F R' U' D' F'
F2 R' F R' U' D2 F'
F2 R' F R' U' F' D
F2 R' F R' U' F' D'
F2 R' F R' U' F' D2
F2 R' F R' D U' F'
F2 R' F R' D' U' F'
F2 R' F R' D2 U' F'
F2 R' F D R' U' F'
F2 R' F D' R' U' F'
F2 R' F D2 R' U' F'
F R' F R' F U' F2
F' R' F' R' F U' F2
F2 R' F' R' F2 U' F
R2 U2 L2 B L2 U F'
F' R' F2 R' F2 U' F
F R' F2 L R' U' F'
F R' F2 L' R' U' F'
F R' F2 L2 R' U' F'
F R' F2 R' L U' F'
F R' F2 R' L' U' F'
F R' F2 R' L2 U' F'
F R' F2 R' U' D F'
F R' F2 R' U' D' F'
F R' F2 R' U' D2 F'
F R' F2 R' U' F' D
F R' F2 R' U' F' D'
F R' F2 R' U' F' D2
F R' F2 R' D U' F'
F R' F2 R' D' U' F'
F R' F2 R' D2 U' F'
R2 U2 R' U F R F'
F R' F2 D R' U' F'
F R' F2 D' R' U' F'
F R' F2 D2 R' U' F'
R2 U2 D B U D F'
R2 U2 D B U D' F'
R2 U2 D B U D2 F'
R2 U2 D B U F' D
R2 U2 D B U F' D'
R2 U2 D B U F' D2
R2 U2 D B D U F'
R2 U2 D B D' U F'
R2 U2 D B D2 U F'
F' R2 L U B U2 F'
F' R2 L U B' U2 F'
F' R2 L U B2 U2 F'
F' R2 L U' L' F' L
F' R2 L U' L2 F' L2
F' R2 L U' D F' D
F' R2 L U' D F' D'
F' R2 L U' D F' D2
F' R2 L U' D' F' D
F' R2 L U' D' F' D'
F' R2 L U' D' F' D2
F' R2 L U' D2 F' D
F' R2 L U' D2 F' D'
F' R2 L U' D2 F' D2
F' R2 L U' F2 D F
F' R2 L U' F2 D' F
F' R2 L U' F2 D2 F
F' R2 L D L U' F'
F' R2 L D L' U' F'
F' R2 L D L2 U' F'
F' R2 L D U' F' D
F' R2 L D U' F' D'
F' R2 L D U' F' D2
F' R2 L D' L U' F'
F' R2 L D' L' U' F'
F' R2 L D' L2 U' F'
F' R2 L D' U' F' D
F' R2 L D' U' F' D'
F' R2 L D' U' F' D2
F' R2 L D2 L U' F'
F' R2 L D2 L' U' F'
F' R2 L D2 L2 U' F'
F' R2 L D2 U' F' D
F' R2 L D2 U' F' D'
F' R2 L D2 U' F' D2
F2 R2 L U' D F' R
F2 R2 L D U' F' R
R2 U2 D' B U D F'
R2 U2 D' B U D' F'
R2 U2 D' B U D2 F'
R2 U2 D' B U F' D
R2 U2 D' B U F' D'
R2 U2 D' B U F' D2
R2 U2 D' B D U F'
R2 U2 D' B D' U F'
R2 U2 D' B D2 U F'
F' R2 L' U B U2 F'
F' R2 L' U B' U2 F'
F' R2 L' U B2 U2 F'
F' R2 L' U' L' F' L
F' R2 L' U' L2 F' L2
F' R2 L' U' D F' D
F' R2 L' U' D F' D'
F' R2 L' U' D F' D2
F' R2 L' U' D' F' D
F' R2 L' U' D' F' D'
F' R2 L' U' D' F' D2
F' R2 L' U' D2 F' D
F' R2 L' U' D2 F' D'
F' R2 L' U' D2 F' D2
F' R2 L' U' F2 D F
F' R2 L' U' F2 D' F
F' R2 L' U' F2 D2 F
F R2 L U' D F' R2
F' R2 L' D L U' F'
F' R2 L' D L' U' F'
F' R2 L' D L2 U' F'
F' R2 L' D U' F' D
F' R2 L' D U' F' D'
F' R2 L' D U' F' D2
F' R2 L' D' L U' F'
F' R2 L' D' L' U' F'
F' R2 L' D' L2 U' F'
F' R2 L' D' U' F' D
F' R2 L' D' U' F' D'
F' R2 L' D' U' F' D2
F R2 L D U' F' R2
F' R2 L' D2 L U' F'
F' R2 L' D2 L' U' F'
F' R2 L' D2 L2 U' F'
F' R2 L' D2 U' F' D
F' R2 L' D2 U' F' D'
F' R2 L' D2 U' F' D2
F2 R2 L' U' F R F2
R2 U2 D2 B U D F'
R2 U2 D2 B U D' F'
R2 U2 D2 B U D2 F'
R2 U2 D2 B U F' D
R2 U2 D2 B U F' D'
R2 U2 D2 B U F' D2
R2 U2 D2 B D U F'
