B2 R U2 F' B2
B2 R U2 B2 F'
B R U2 F' B'
B R U2 B' F'
U2 R U2 F' R'
L F2 L' R F'
L F2 R L' F'
R' B R2 U2 B'
R B U2 F' B'
R B U2 B' F'
R B' U2 F' B
R B' U2 B F'
R B2 U2 F' B2
R B2 U2 B2 F'
R B U2 D2 F' B'
R B U2 D2 B' F'
R B U2 F' D B'
R B U2 F' D' B'
R B U2 F' D2 B'
R B U2 F' B' D
R B U2 F' B' D'
R B U2 F' B' D2
R' B F' R2 U2 B'
R B U2 B' D F'
R B U2 B' D' F'
R B U2 B' D2 F'
R B U2 B' F' D
R B U2 B' F' D'
R B U2 B' F' D2
R' B F2 R2 U2 B'
R' B F2 R2 U2 B'
R B D U2 F' B'
R B D U2 B' F'
R B D' U2 F' B'
R B D' U2 B' F'
R B D2 U2 F' B'
R B D2 U2 B' F'
R B F U2 F2 B'
R B F U2 B' F2
R B F2 U2 F B'
R B F2 U2 B' F
U2 B' R U2 F' R'
R' B' R2 F' B2 U2
R' B' R2 B2 F' U2
R B' U2 D F' B
R B' U2 D B F'
R B' U2 D' F' B
R B' U2 D' B F'
R B' U2 D2 F' B
R B' U2 D2 B F'
R B' U2 F' D B
R B' U2 F' D' B
R B' U2 F' D2 B
R B' U2 F' B D
R B' U2 F' B D'
R B' U2 F' B D2
R B' U2 B D F'
R B' U2 B D' F'
R B' U2 B D2 F'
R B' U2 B F' D
R B' U2 B F' D'
R B' U2 B F' D2
R B' D U2 F' B
R B' D U2 B F'
R B' D' U2 F' B
R B' D' U2 B F'
R B' D2 U2 F' B
R B' D2 U2 B F'
R B' F U2 F2 B
R B' F U2 B F2
R B' F2 U2 F B
R B' F2 U2 B F
U2 B2 R U2 F' R'
R' B2 R2 B' U2 B'
R2 B2 U2 L F B2
R2 B2 U2 L B2 F
R B2 U2 F' B2 D
R B2 U2 F' B2 D'
R B2 U2 F' B2 D2
R B2 U2 B2 D F'
R B2 U2 B2 D' F'
R B2 U2 B2 D2 F'
R B2 U2 B2 F' D
R B2 U2 B2 F' D'
R B2 U2 B2 F' D2
R B2 D2 F2 U2 F
R B2 F U2 F2 B2
R B2 F U2 B2 F2
U2 L R U2 D F' R'
U2 L R U2 D' F' R'
U2 L R U2 D2 F' R'
U2 L R U2 F R' F2
U2 L R U2 F' R' D
U2 L R U2 F' R' D'
U2 L R U2 F' R' D2
U2 L R U2 F' D R'
U2 L R U2 F' D' R'
U2 L R U2 F' D2 R'
U2 L R U2 F2 R' F
R B2 F2 U2 F B2
R B2 F2 U2 B2 F
U2 L R D U2 F' R'
U2 L R D' U2 F' R'
U2 L R D2 U2 F' R'
F' L R F2 R F L'
F2 L R F2 R F L2
D2 L R B' L' U2 B
U2 L R B2 L U2 F'
U2 L R' B R2 U2 R'
L' R U2 L U2 L' F'
R' L U2 L' R2 U2 F'
R' L U2 L' B R2 U2
R2 L U2 L' R' B' U2
L R U2 L' U2 L F'
L R U2 L' U2 F' L
L2 R U2 L2 U2 L2 F'
L2 R U2 L2 U2 F' L2
R' L U2 R2 L' U2 F'
R2 L U2 R' L' B' U2
R L U2 L' U2 L F'
R L U2 L' U2 F' L
R' L U2 B L' R2 U2
R' L U2 B R2 L' U2
U L U R U2 F' R'
D2 L U2 R B' L' U2
D2 L U2 B' L' R U2
D2 L U2 B' R L' U2
L2 R D2 F' R2 D2 L2
D' L D F2 L' R F'
D' L D F2 R L' F'
D L D F2 L' R F
D L D F2 R L' F
D' L D' F2 L' R F
D' L D' F2 R L' F
D L D' F2 L' R F'
D L D' F2 R L' F'
L' R F' U2 L U2 L'
L2 R F' R2 D2 L2 R2
L2 R F' R2 D2 R2 L2
L2 R F' U2 L2 U2 L2
L2 R F' U2 L2 U2 L2
L2 R F' D2 R2 D2 L2
L2 R F2 L2 B' U2 B
D2 L F L2 F L' R
D2 L F L2 F R L'
F2 L F L2 F R F'
F L F L' F R F'
L2 R B L2 F U2 F2
F L F D2 L' F R
F' L F' L' R F' R
F' L F' L' F' R F'
F' L F' R L' F' R
F2 L F' L2 R F' R
F2 L F' L2 F' R F'
F2 L F' R L2 F' R
F2 L F' R F' L2 R
F2 L F' R F' R L2
L R B' L' U2 F' B
L R B' L' U2 B F'
R L B' L' U2 F' B
R L B' L' U2 B F'
L2 R B' L2 U2 F' B
L2 R B' L2 U2 B F'
D2 L F2 L' D2 R F'
D2 L F2 L2 R F L
F2 L F2 L R F' L
D2 L F2 R L2 F L
F L F2 L R F' L'
B2 L F2 L' R F' B2
B2 L F2 L' R B2 F'
B' L F2 L' B R F'
D L F2 L' D' R F'
F2 L F2 L2 R D F'
F2 L F2 L2 R D' F'
F2 L F2 L2 R D2 F'
F2 L F2 L2 R F' D
F2 L F2 L2 R F' D'
F2 L F2 L2 R F' D2
F' L F2 R F L' F2
B2 L F2 L' B2 R F'
F L F2 L' R F' L'
F2 L F2 R L F' L
B L F2 L' R F' B'
F2 L F2 R L2 D F'
B L F2 L' R B' F'
F2 L F2 R L2 D' F'
F2 L F2 R L2 D2 F'
F2 L F2 R L2 F' D
F2 L F2 R L2 F' D'
F2 L F2 R L2 F' D2
F L F2 L2 R F' L'
B2 L F2 R L' F' B2
B2 L F2 R L' B2 F'
D L F2 R D L' F
F2 L F2 R F L2 F2
F2 L F2 R F' L2 D
F2 L F2 R F' L2 D'
F2 L F2 R F' L2 D2
B L F2 L' B' R F'
B2 L F2 R B2 L' F'
F L F2 R L F' L'
F L F2 R L' F' L'
F L F2 R L2 F' L'
F L F2 R D F' L'
F L F2 R D' F' L'
F L F2 R D2 F' L'
F L F2 R F' L' D
F L F2 R F' L' D'
F L F2 R F' L' D2
F L F2 R F' D L'
F L F2 R F' D' L'
F L F2 R F' D2 L'
B L F2 R L' F' B'
B L F2 R L' B' F'
L R B2 L' U2 F' B2
L R B2 L' U2 B2 F'
D L F2 D L' R F
L2 R B2 L2 U2 F' B2
D L F2 D R L' F
L2 R B2 L2 U2 B2 F'
R L B2 L' U2 F' B2
R L B2 L' U2 B2 F'
D L F2 D' L' R F'
D L F2 D' R L' F'
U2 L F2 D2 L' F B2
U2 L F2 D2 L' B2 F
U2 L F2 D2 B2 L' F
B' L F2 B L' R F'
B' L F2 B R L' F'
L' R B2 U2 F' R' B2
B2 L F2 B2 L' R F'
B2 L F2 B2 R L' F'
U2 L B R U2 F' R'
B' L B F2 L' R F'
B' L B F2 R L' F'
U2 L B' R U2 F' R'
U2 L B2 R U2 F' R'
R' L' U2 L R2 U2 F'
L' R' U2 L R2 U2 F'
R' L' U2 L B R2 U2
L' R' U2 L B R2 U2
R2 L' U2 L R' U2 F
L R' U2 L' R2 U2 F'
L R' U2 L' B R2 U2
R L' U2 L U2 L' F'
L' R' U2 R2 L U2 F'
R' L' U2 R2 L U2 F'
L2 R' U2 L2 R2 U2 F'
L2 R' U2 L2 B R2 U2
R2 L' U2 R' L U2 F
L R' U2 R2 L' U2 F'
L2 R' U2 R2 L2 U2 F'
B2 L B2 F2 L' R F'
B2 L B2 F2 R L' F'
F2 L' R U2 L U2 F'
U2 L' R U2 D F' R'
U2 L' R U2 D' F' R'
U2 L' R U2 D2 F' R'
U2 L' R U2 F R' F2
U2 L' R U2 F' R' D
U2 L' R U2 F' R' D'
U2 L' R U2 F' R' D2
U2 L' R U2 F' D R'
U2 L' R U2 F' D' R'
U2 L' R U2 F' D2 R'
U2 L' R U2 F2 R' F
L R' U2 B L' R2 U2
B2 L' R U2 F' B2 R'
L R' U2 B R2 L' U2
B2 L' R U2 B2 F' R'
L2 R' U2 B L2 R2 U2
U2 L' R D U2 F' R'
L2 R' U2 B R2 L2 U2
U2 L' R D' U2 F' R'
F' L' R F' L' D2 R2
U2 L' R D2 U2 F' R'
F2 L' R F' U2 L U2
F2 L' R F' B2 R' B2
U2 L' R B2 L U2 F'
F2 L' R B2 F' R' B2
F2 L' R' U2 L B U2
U2 L' R' B R2 U2 R'
F2 L' R2 U2 L U2 F
F2 L' R2 B2 R' F' B2
F2 L' R2 B2 R' B2 F'
B2 L' R2 B2 L R' F'
L2 R' D2 L R2 F' L
B2 L' R2 B2 R' L F'
B2 L' R2 B2 R' F' L
L2 R' D2 L2 R2 D F'
L2 R' D2 L2 R2 D' F'
L2 R' D2 L2 R2 D2 F'
L2 R' D2 L2 R2 F' D
L2 R' D2 L2 R2 F' D'
L2 R' D2 L2 R2 F' D2
L2 R' D2 L2 F R2 F'
L2 R' D2 L2 F' R2 F'
L2 R' D2 L2 F2 R2 F'
L2 R' D2 R2 L F' L
L2 R' D2 R2 L2 D F'
L2 R' D2 R2 L2 D' F'
L2 R' D2 R2 L2 D2 F'
L2 R' D2 R2 L2 F' D
L2 R' D2 R2 L2 F' D'
L2 R' D2 R2 L2 F' D2
L2 R' D2 R2 F L2 F2
L2 R' D2 R2 F' L2 D
L2 R' D2 R2 F' L2 D'
L2 R' D2 R2 F' L2 D2
U L' U R U2 F' R'
L2 R' D2 F L2 R2 F'
L2 R' D2 F R2 L2 F'
L2 R' D2 F R2 F' L2
L2 R' D2 F' L2 R2 F'
L2 R' D2 F' R2 L2 F'
L2 R' D2 F' R2 F' L2
L2 R' D2 F2 L2 R2 F'
L2 R' D2 F2 R2 L2 F'
L2 R' D2 F2 R2 F' L2
L2 R' F D2 L2 R2 F'
L2 R' F D2 R2 L2 F'
L2 R' F D2 R2 F' L2
F2 L' U2 D2 L B' U2
R L' F' U2 L U2 L'
L2 R' F' D2 L2 R2 F'
L2 R' F' D2 R2 L2 F'
L2 R' F' D2 R2 F' L2
L2 R' F2 D2 L2 R2 F'
L2 R' F2 D2 R2 L2 F'
L2 R' F2 D2 R2 F' L2
L2 R' B L2 R2 F U2
L2 R' B L2 F R2 U2
L2 R' B R2 L2 F U2
F2 L' D2 U2 L B' U2
R2 L' B2 L R' F' B2
R2 L' B2 L R' B2 F'
R2 L' B2 R' L F' B2
R2 L' B2 R' L B2 F'
R2 L' B2 R' F' L B2
R L' B2 U2 F' R' B2
D2 L' F2 L' D2 F' R2
D2 L' F2 L' F' D2 R2
L' R2 U2 L R' U2 F
U2 L' F2 D2 L' F B2
U2 L' F2 D2 L' B2 F
R' L2 U2 L2 R2 U2 F'
U2 L' F2 D2 B2 L' F
R' L2 U2 L2 B R2 U2
L' R2 U2 R' L U2 F
R' L2 U2 R2 L2 U2 F'
L R2 U2 L' R' B' U2
U2 L' B R U2 F' R'
L R2 U2 R' L' B' U2
R L2 U2 L2 U2 L2 F'
R L2 U2 L2 U2 F' L2
R' L2 U2 B L2 R2 U2
R' L2 U2 B R2 L2 U2
U2 L' B' R U2 F' R'
F2 L' B2 R F' R2 B2
F2 L' B2 R F' B2 R2
F2 L' B2 R B2 F' R2
U2 L' B2 R U2 F' R'
R' L2 D2 L R2 F' L
R' L2 D2 L2 R2 D F'
R' L2 D2 L2 R2 D' F'
R' L2 D2 L2 R2 D2 F'
R' L2 D2 L2 R2 F' D
R' L2 D2 L2 R2 F' D'
R' L2 D2 L2 R2 F' D2
R' L2 D2 L2 F R2 F'
R' L2 D2 L2 F' R2 F'
R' L2 D2 L2 F2 R2 F'
R' L2 D2 R2 L F' L
R' L2 D2 R2 L2 D F'
R' L2 D2 R2 L2 D' F'
R' L2 D2 R2 L2 D2 F'
R' L2 D2 R2 L2 F' D
R' L2 D2 R2 L2 F' D'
R' L2 D2 R2 L2 F' D2
R' L2 D2 R2 F L2 F2
R' L2 D2 R2 F' L2 D
R' L2 D2 R2 F' L2 D'
R' L2 D2 R2 F' L2 D2
F' L2 R D2 F' L' R2
U2 L2 R U2 D F' R'
F' L2 R D2 F' R2 L'
U2 L2 R U2 D' F' R'
U2 L2 R U2 D2 F' R'
U2 L2 R U2 F R' F2
R' L2 D2 F L2 R2 F'
U2 L2 R U2 F' R' D
U2 L2 R U2 F' R' D'
U2 L2 R U2 F' R' D2
U2 L2 R U2 F' D R'
U2 L2 R U2 F' D' R'
U2 L2 R U2 F' D2 R'
U2 L2 R U2 F2 R' F
R' L2 D2 F R2 L2 F'
R' L2 D2 F R2 F' L2
U2 L2 R D U2 F' R'
R' L2 D2 F' L2 R2 F'
R' L2 D2 F' R2 L2 F'
F2 L2 R D2 L F' R2
R' L2 D2 F' R2 F' L2
F2 L2 R D2 F' L R2
F2 L2 R D2 F' R2 L
U2 L2 R D' U2 F' R'
F' L2 R F' D2 L' R2
F' L2 R F' D2 R2 L'
R' L2 D2 F2 L2 R2 F'
R' L2 D2 F2 R2 L2 F'
R' L2 D2 F2 R2 F' L2
U2 L2 R D2 U2 F' R'
F2 L2 R F' D2 L R2
F2 L2 R F' D2 R2 L
B L2 R F L2 U2 F2
F L2 R F L' F2 R
U2 L2 R B2 L U2 F'
R L2 D2 F' R2 D2 L2
F' L2 R' D2 R2 F' L'
F2 L2 R' D2 L R2 F'
F2 L2 R' D2 R2 L F'
F2 L2 R' D2 R2 F' L
R' L2 F D2 L2 R2 F'
R' L2 F D2 R2 L2 F'
R' L2 F D2 R2 F' L2
U2 L2 R' B R2 U2 R'
R' L2 F' D2 L2 R2 F'
R' L2 F' D2 R2 L2 F'
R' L2 F' D2 R2 F' L2
R L2 F' R2 D2 L2 R2
R L2 F' R2 D2 R2 L2
R L2 F' U2 L2 U2 L2
R L2 F' D2 R2 D2 L2
U L2 U R U2 F' R'
R' L2 F2 D2 L2 R2 F'
R' L2 F2 D2 R2 L2 F'
R' L2 F2 D2 R2 F' L2
R L2 F2 L2 B' U2 B
R' L2 B L2 R2 F U2
R' L2 B L2 F R2 U2
R' L2 B R2 L2 F U2
D2 L2 U2 L2 R B U2
D2 L2 U2 R L2 B U2
D2 L2 U2 R B L2 U2
R L2 B L2 F U2 F2
R L2 B' L2 U2 F' B
R L2 B' L2 U2 B F'
L' R2 B2 L R' F' B2
L' R2 B2 L R' B2 F'
L' R2 B2 R' L F' B2
L' R2 B2 R' L B2 F'
L' R2 B2 R' F' L B2
L2 R2 B2 L B2 R' F'
R2 L2 B2 L B2 R' F'
R L2 B2 L2 U2 F' B2
R L2 B2 L2 U2 B2 F'
F2 L2 D2 L' R2 F L2
F2 L2 D2 L' F L2 R2
F2 L2 D2 L' F R2 L2
F' L2 D2 R2 F' L' F
F2 L2 D2 R2 L' F L2
F' L2 D2 F' L' R2 F
F' L2 D2 F' L' F R2
F' L2 D2 F' R2 L' F
F L2 F L' F2 R F'
F' L2 F' L' F2 R F'
F L2 F D2 L' R2 F
F L2 F D2 L' F R2
F L2 F D2 R2 L' F
F' L2 F' D2 L' R2 F
F' L2 F' D2 L' F R2
F' L2 F' D2 R2 L' F
U2 L2 F2 D2 L' F B2
U2 L2 F2 D2 L' B2 F
U2 L2 F2 D2 B2 L' F
U2 L2 B R U2 F' R'
R U R' U2 R U' F'
U2 L2 B' R U2 F' R'
R U R2 U2 R2 U' F'
U2 L2 B2 R U2 F' R'
U2 R L U2 D F' R'
U2 R L U2 D' F' R'
U2 R L U2 D2 F' R'
U2 R L U2 F R' F2
U2 R L U2 F' R' D
U2 R L U2 F' R' D'
U2 R L U2 F' R' D2
U2 R L U2 F' D R'
U2 R L U2 F' D' R'
U2 R L U2 F' D2 R'
U2 R L U2 F2 R' F
U2 R L D U2 F' R'
U2 R L D' U2 F' R'
F' R L F2 R F L'
D2 R L B' L' U2 B
U2 R L D2 U2 F' R'
F2 R L F2 R F L2
U2 R L B2 L U2 F'
F2 R L' U2 L U2 F'
B2 R L' U2 F' B2 R'
B2 R L' U2 B2 F' R'
U2 R L' U2 D F' R'
U2 R L' U2 D' F' R'
U2 R L' U2 D2 F' R'
U2 R L' U2 F R' F2
U2 R L' U2 F' R' D
U2 R L' U2 F' R' D'
U2 R L' U2 F' R' D2
U2 R L' U2 F' D R'
U2 R L' U2 F' D' R'
U2 R L' U2 F' D2 R'
U2 R L' U2 F2 R' F
F' R L' F' L' D2 R2
U2 R L' D U2 F' R'
U2 R L' D' U2 F' R'
U2 R L' D2 U2 F' R'
F2 R L' F' U2 L U2
F2 R L' F' B2 R' B2
U2 R L' B2 L U2 F'
F2 R L' B2 F' R' B2
F' R L2 D2 F' L' R2
F' R L2 D2 F' R2 L'
U2 R L2 U2 D F' R'
U2 R L2 U2 D' F' R'
U2 R L2 U2 D2 F' R'
U2 R L2 U2 F R' F2
U2 R L2 U2 F' R' D
U2 R L2 U2 F' R' D'
U2 R L2 U2 F' R' D2
U2 R L2 U2 F' D R'
U2 R L2 U2 F' D' R'
U2 R L2 U2 F' D2 R'
U2 R L2 U2 F2 R' F
U2 R L2 D U2 F' R'
F' R L2 F' D2 L' R2
F' R L2 F' D2 R2 L'
U2 R L2 D' U2 F' R'
F2 R L2 D2 L F' R2
F2 R L2 D2 F' L R2
F2 R L2 D2 F' R2 L
U2 R L2 D2 U2 F' R'
F2 R L2 F' D2 L R2
F2 R L2 F' D2 R2 L
B R L2 F L2 U2 F2
U2 R L2 B2 L U2 F'
F R L2 F L' F2 R
B2 R U L U F' B2
B2 R U L U B2 F'
B2 R U L' U F' B2
B2 R U L' U B2 F'
B2 R U L2 U F' B2
B2 R U L2 U B2 F'
B2 R U D L2 U F'
B2 R U' L U' F' B2
B2 R U' L U' B2 F'
B2 R U' L' U' F' B2
B2 R U' L' U' B2 F'
U2 R U' L U' F' R'
B2 R U' L2 U' F' B2
B2 R U' L2 U' B2 F'
U2 R U' L' U' F' R'
U2 R U' L2 U' F' R'
L U F2 U' L' R F'
L U F2 U' R L' F'
U2 R U' F U' R' F2
U2 R U' F U' F2 R'
U2 R U' F2 U' R' F
U2 R U' F2 U' F R'
B2 R U2 L B2 L' F'
B2 R U2 L' F' L B2
F2 R U2 L F' L2 B'
B' R U2 R' B R F'
B2 R U2 L2 F' L2 B2
B2 R U2 L2 F' B2 L2
B2 R U2 L2 B2 L2 F'
U2 R U2 L' F' L R'
B2 R U2 L2 B2 F' L2
U2 R U2 L' F' R' L
U2 R U2 L2 F' L2 R'
U2 R U2 L2 F' R' L2
B2 R U2 R' B2 R F'
B R U2 L' F' L B'
B2 R U2 D F' D' B2
B2 R U2 D' F' D B2
B' R U2 F' R' B R
U2 R U2 D F R' F2
U2 R U2 D F' R' D
U2 R U2 D F' R' D'
U2 R U2 D F' R' D2
U2 R U2 D F' D R'
U2 R U2 D F' D' R'
U2 R U2 D F' D2 R'
U2 R U2 D F2 R' F
U2 R U2 D' F R' F2
U2 R U2 D' F' R' D
U2 R U2 D' F' R' D'
U2 R U2 D' F' R' D2
U2 R U2 D' F' D R'
U2 R U2 D' F' D' R'
U2 R U2 D' F' D2 R'
U2 R U2 D' F2 R' F
B R U2 R' B' R F'
U2 R U2 D2 F R' F2
U2 R U2 D2 F' R' D
U2 R U2 D2 F' R' D'
U2 R U2 D2 F' R' D2
B2 R U2 F' L B2 L'
U2 R U2 D2 F' D R'
U2 R U2 D2 F' D' R'
U2 R U2 D2 F' D2 R'
U2 R U2 D2 F2 R' F
B2 R U2 F' L2 B2 L2
B2 R U2 F' R' B2 R
B2 R U2 F' R2 B2 R2
U2 R U2 F R F2 R2
U2 R U2 F R' F2 D
U2 R U2 F R' F2 D'
U2 R U2 F R' F2 D2
B2 R U2 F' B D B
B2 R U2 F' B D' B
B2 R U2 F' B D2 B
B2 R U2 F' B' D B'
B2 R U2 F' B' D' B'
B2 R U2 F' B' D2 B'
B R U2 D F' D B'
B R U2 D F' D' B'
B R U2 D F' D2 B'
B R U2 D F' B' D
B R U2 D F' B' D'
B R U2 D F' B' D2
B R U2 D B' D F'
B R U2 D B' D' F'
B R U2 D B' D2 F'
B R U2 D B' F' D
B R U2 D B' F' D'
B R U2 D B' F' D2
U2 R U2 F' R2 D R
U2 R U2 F' R2 D' R
U2 R U2 F' R2 D2 R
B R U2 D' F' D B'
B R U2 D' F' D' B'
B R U2 D' F' D2 B'
B R U2 D' F' B' D
B R U2 D' F' B' D'
B R U2 D' F' B' D2
B2 R U2 F2 B2 D F
B2 R U2 F2 B2 D' F
B2 R U2 F2 B2 D2 F
B R U2 D' B' D F'
B R U2 D' B' D' F'
B R U2 D' B' D2 F'
B R U2 D' B' F' D
B R U2 D' B' F' D'
B R U2 D' B' F' D2
U2 R U2 F' D R' D
U2 R U2 F' D R' D'
U2 R U2 F' D R' D2
U2 R U2 F' D' R' D
U2 R U2 F' D' R' D'
U2 R U2 F' D' R' D2
U2 R U2 F' D2 R' D
U2 R U2 F' D2 R' D'
U2 R U2 F' D2 R' D2
B R U2 D2 F' D B'
U2 R U2 F2 R F R2
B R U2 D2 F' D' B'
B R U2 D2 F' D2 B'
B R U2 D2 F' B' D
B R U2 D2 F' B' D'
B R U2 D2 F' B' D2
B2 R U2 B D F' B
B2 R U2 B D B F'
U2 R U2 F2 R' D F
U2 R U2 F2 R' D' F
U2 R U2 F2 R' D2 F
U2 R U2 F2 R' F D
U2 R U2 F2 R' F D'
U2 R U2 F2 R' F D2
B2 R U2 B D' F' B
B2 R U2 B D' B F'
B2 R U2 B D2 F' B
B2 R U2 B D2 B F'
B R U2 D2 B' D F'
B R U2 D2 B' D' F'
B R U2 D2 B' D2 F'
B R U2 D2 B' F' D
B R U2 D2 B' F' D'
B R U2 D2 B' F' D2
B2 R U2 B F' D B
B2 R U2 B F' D' B
B2 R U2 B F' D2 B
U2 R U2 F2 D R' F
U2 R U2 F2 D F R'
U2 R U2 F2 D' R' F
U2 R U2 F2 D' F R'
U2 R U2 F2 D2 R' F
U2 R U2 F2 D2 F R'
B2 R U2 B' D F' B'
B2 R U2 B' D B' F'
B2 R U2 B' D' F' B'
B2 R U2 B' D' B' F'
B2 R U2 B' D2 F' B'
B2 R U2 B' D2 B' F'
B2 R U2 B' F' D B'
B2 R U2 B' F' D' B'
B2 R U2 B' F' D2 B'
B2 R U2 B2 L' F' L
B2 R U2 B2 L2 F' L2
B R U2 F' R' B' R
B R U2 F' R2 B' R2
B R U2 F' D B' D
B R U2 F' D B' D'
B R U2 F' D B' D2
B2 R U2 B2 D F' D
B2 R U2 B2 D F' D'
B2 R U2 B2 D F' D2
B R U2 F' D' B' D
B R U2 F' D' B' D'
B R U2 F' D' B' D2
B2 R U2 B2 D' F' D
B2 R U2 B2 D' F' D'
B2 R U2 B2 D' F' D2
B R U2 F' D2 B' D
B R U2 F' D2 B' D'
B R U2 F' D2 B' D2
