L' R F' B2 U' R
L' R B2 F' U' R
B2 L' R F' U' R
R L' F' B2 U' R
B2 L' D R F' U'
R L' B2 F' U' R
B2 L' F' U' R B
B2 R L' F' U' R
B2 R D' L' F U'
L' D R F' U' L2
B2 D L' R F' U'
B2 D R L' F' U'
B2 D' L' R F U'
B2 D' R L' F U'
L' F' B2 U' R B
L' B2 R F' U' R
R B2 L' F' U' R
L' B2 D R F' U'
L' B2 F' U' R B
R B2 D' L' F U'
R' F' D L2 B2 R F'
B2 D' L' R2 F R' U'
R' F' D R L2 F' B2
R' F' D R L2 B2 F'
R' F' D R F' L2 B2
R' F' D R F' B2 L2
R' F' D R B2 L2 F'
R' F' D R B2 F' L2
B2 D' L' D R F U'
B2 D' L' D' R F U'
B2 D' L' D2 R F U'
R F' U' D L2 R F'
R F' U' D R L2 F'
R F' U' D R F' L2
L' F' D U' L2 R B
L' F' D U' R L2 B
L' F' D U' R B L2
R' F' D B2 L2 R F'
R' F' D B2 R L2 F'
R' F' D B2 R F' L2
B D' L' B R F U'
B2 D' R L' D F U'
B2 D' R L' D' F U'
B2 D' R L' D2 F U'
B2 D' R L' F U' D
B2 D' R L' F U' D'
B2 D' R L' F U' D2
B2 D' R L' F D U'
B2 D' R L' F D' U'
B2 D' R L' F D2 U'
B' D' R B' L' F U'
R F' D U' L2 R F'
R F' D U' R L2 F'
R F' D U' R F' L2
B2 D' R' L' F R2 U'
B2 D' R2 L' F R' U'
L' F' B2 U' R D B
L' F' B2 U' R D' B
L' F' B2 U' R D2 B
L' F' B2 U' R B D
L' F' B2 U' R B D'
L' F' B2 U' R B D2
L' F' B2 U' D R B
L' F' B2 U' D' R B
L' F' B2 U' D2 R B
L' F' B2 U' B R B
L' F' B2 U' B' R B
L' F' B2 U' B2 R B
L' F' B2 D U' R B
L' F' B2 D' U' R B
L' F' B2 D2 U' R B
D2 F2 L' R B U R'
L F' B2 L2 U' R B
D2 F2 L' B R U R2
R F' B2 U' D R F'
R F' B2 D U' R F'
D2 F2 R L' B U R'
D2 F2 R B L' U R'
B' D' B' L' R F U'
B' D' B' R L' F U'
B D' B L' R F U'
B D' B R L' F U'
B2 D2 L' D' R F' U'
B D2 L' B R U' R2
B2 D2 R D L' F U'
D2 F2 B L' R U R2
D2 F2 B R L' U R2
R B L' D2 B U' R'
R B L' F' B U' R
R B L' B F' U' R
B D2 B L' R U' R2
B D2 B R L' U' R2
L' B D B R F' U'
L' B D2 B R U' R2
R B D' L' F B U'
R B D' L' B F U'
R B D' B L' F U'
D2 B F2 L' R U R2
R B D2 L' B U' R'
D2 B F2 R L' U R2
R B D2 B L' U' R'
L' B' R F' B' U' R
L' B' R B' F' U' R
L' B' D R F' B' U'
L' B' D R B' F' U'
L' B' D B' R F' U'
B2 F' U' D R F' B
B2 F' U' D R B F'
R B' D' B' L' F U'
B2 F' D U' R F' B
B2 F' D U' R B F'
U' B2 L' R F' U' R
U' B2 L' D R F' U'
R' B2 L' R2 F' U' R
U' B2 L' F' U' R B
R' B2 L' F' R2 U' R'
U2 B2 L' R F' U' R
U2 B2 L' D R F' U'
U2 B2 L' F' U' R B
U' B2 R L' F' U' R
U' B2 R D' L' F U'
U B2 L' R F' U' R
R B2 L F' L2 U' R
L' B2 R U' F' R F
U B2 L' D R F' U'
L' B2 R F U L' U2
L' B2 R F' U' R D
L' B2 R F' U' R D'
L' B2 R F' U' R D2
L' B2 R F' U' D R
L' B2 R F' U' D' R
L' B2 R F' U' D2 R
L' B2 R F' D U' R
L' B2 R F' D' U' R
L' B2 R F' D2 U' R
U2 B2 R L' F' U' R
U B2 L' F' U' R B
R B2 L' U' F' R F
L B2 L2 R F' U' R
U2 B2 R D' L' F U'
R B2 L' F U L' U2
R B2 L' F' U' R D
R B2 L' F' U' R D'
R B2 L' F' U' R D2
R B2 L' F' U' D R
R B2 L' F' U' D' R
R B2 L' F' U' D2 R
R B2 L' F' D U' R
R B2 L' F' D' U' R
R B2 L' F' D2 U' R
L B2 L2 D R F' U'
L' B2 R' F' R2 U' R'
L B2 L2 F' U' R B
R' B2 R2 L' F' U' R
R' B2 R2 D' L' F U'
U B2 R L' F' U' R
L B2 R L2 F' U' R
R B2 L2 F' L U' R
U B2 R D' L' F U'
L' B2 R2 F' R' U' R2
L B2 R F' L2 U' R
U' B2 D L' R F' U'
U' B2 D R L' F' U'
L' B2 D R D F' U'
L' B2 D R D' F' U'
L' B2 D R D2 F' U'
L' B2 D R F' U' D
L' B2 D R F' U' D'
L' B2 D R F' U' D2
L' B2 D R F' D U'
L' B2 D R F' D' U'
L' B2 D R F' D2 U'
U' B2 D' L' R F U'
U' B2 D' R L' F U'
U2 B2 D L' R F' U'
U2 B2 D R L' F' U'
F' B2 U' D R F' B
F' B2 U' D R B F'
R B2 U' F' D R F'
U2 B2 D' L' R F U'
U2 B2 D' R L' F U'
U B2 D L' R F' U'
L B2 D R F' U' F'
U B2 D R L' F' U'
F' B2 D U' R F' B
F' B2 D U' R B F'
U B2 D' L' R F U'
U B2 D' R L' F U'
R B2 D' L' D F U'
R B2 D' L' D' F U'
R B2 D' L' D2 F U'
R B2 D' L' F U' D
R B2 D' L' F U' D'
R B2 D' L' F U' D2
R B2 D' L' F D U'
R B2 D' L' F D' U'
R B2 D' L' F D2 U'
L' B2 F' U' R D B
L' B2 F' U' R D' B
L' B2 F' U' R D2 B
L' B2 F' U' R B D
L' B2 F' U' R B D'
L' B2 F' U' R B D2
L' B2 F' U' D R B
L' B2 F' U' D' R B
L' B2 F' U' D2 R B
L' B2 F' U' B R B
L' B2 F' U' B' R B
L' B2 F' U' B2 R B
L' B2 F' D U' R B
L' B2 F' D' U' R B
L' B2 F' D2 U' R B
L B2 F' L2 U' R B
R B2 F U L' B' U2
R B2 F' U' D R F'
R B2 F' D U' R F'
