D' R' F U' F2 B
D' R' F U' B F2
B R' F B' U' F2
B R' B' F U' F2
L2 U2 B' L U F
D' F R' U' F' B
D' F R' U' B F'
F D' R' U' F' B
F D' R' U' B F'
B F R' B' U' F'
F B R' B' U' F'
L2 U2 B' L U F D
L2 U2 B' L U F D'
L2 U2 B' L U F D2
L2 U2 B' L D U F
L2 U2 B' L D' U F
L2 U2 B' L D2 U F
L2 U2 B' R L U F
L2 U2 B' R' L U F
L2 U2 B' R2 L U F
L2 U2 B' D L U F
L U2 B' L B' U F
L2 U2 B' D' L U F
L2 U2 B' D2 L U F
D' R2 F R U' F' B
D' R2 F R U' B F'
D2 R2 F' R F2 U' F
B R2 B' R F U' F2
R' D F L U' F2 B'
R' D F L U' B' F2
R2 D' R' F L' U' B
L D' R' U' F' B R'
L D' R' U' B F' R'
F U B U' R' U' F'
F U B' U L U F
R' D' F R' U' F2 B
R' D' F R' U' B F2
R2 D' F L' R' U' B
R2 D' F R' L' U' B
F U' B U L R' U'
F U' B U R' L U'
F U' B' U' L R' U
F U' B' U' R' L U
R' D2 F U2 L' U F2
R' D2 F' R F2 U' F2
R2 D2 F U2 L' U F
D' F L R' U' F' B
D' F L R' U' B F'
F U2 D L U F B'
F U2 D L U B' F
D' F L' R' U' F' B
D' F L' R' U' B F'
D F L R' U' F' B'
D F L R' U' B' F'
D' F L2 R' U' F' B
D' F L2 R' U' B F'
D2 F L2 U2 L U F
D' F R U F' B U2
D' F R U B F' U2
D' F R' L U' F' B
D' F R' L U' B F'
D' F R' L' U' F' B
D' F R' L' U' B F'
D' F R' L2 U' F' B
D' F R' L2 U' B F'
D' F R' U' D F' B
D' F R' U' D B F'
D' F R' U' D' F' B
D' F R' U' D' B F'
D' F R' U' D2 F' B
D' F R' U' D2 B F'
D' F R' U' F' D B
D' F R' U' F' D' B
D' F R' U' F' D2 B
D' F R' U' F' B D
D' F R' U' F' B D'
D' F R' U' F' B D2
D' F R' U' B D F'
D' F R' U' B D' F'
D' F R' U' B D2 F'
D' F R' U' B F' D
D' F R' U' B F' D'
D' F R' U' B F' D2
D2 F R' U2 L' U F'
D' F R' D U' F' B
D' F R' D U' B F'
D' F R' D' U' F' B
D' F R' D' U' B F'
D' F R' D2 U' F' B
D' F R' D2 U' B F'
D F R' L U' F' B'
D F R' L U' B' F'
F U2 B' L B U F
D2 F U2 L' U' B' U2
R F U B U' R' U'
F D L R' U' F' B'
F D L R' U' B' F'
D F U2 L U F B'
D F U2 L U B' F
L2 F U2 B' L U F
R' F D' L2 R' U' B
R' F D' R' L2 U' B
U' F B L R' U' L'
U' F B R' L U' L'
R' F B R' B' U' F2
D F D2 R' U' F' B
D F D2 R' U' B F'
F D R' L U' F' B'
F D R' L U' B' F'
B D R' F B' U' F2
B D R' B' F U' F2
F D U2 L U F B'
F D U2 L U B' F
B D F R' B' U' F'
D2 F' R U' D R2 F'
D2 F' R D U' R2 F'
D2 F' R F2 U B U2
D2 F' R' F2 R2 U' F
D' F' R' F2 U' F B
D' F' R' F2 U' B F
F D' L R' U' F' B
F D' L R' U' B F'
L2 F' U2 B' L U F
F D' L' R' U' F' B
F D' L' R' U' B F'
F D' L2 R' U' F' B
F D' L2 R' U' B F'
F D' R U F' B U2
F D' R U B F' U2
F D' R' L U' F' B
F D' R' L U' B F'
F D' R' L' U' F' B
F D' R' L' U' B F'
F D' R' L2 U' F' B
F D' R' L2 U' B F'
B D' R' F B' U' F2
F D' R' U' D F' B
F D' R' U' D B F'
F D' R' U' D' F' B
F D' R' U' D' B F'
F D' R' U' D2 F' B
F D' R' U' D2 B F'
F D' R' U' F' D B
F D' R' U' F' D' B
F D' R' U' F' D2 B
F D' R' U' F' B D
F D' R' U' F' B D'
F D' R' U' F' B D2
F D' R' U' B D F'
F D' R' U' B D' F'
F D' R' U' B D2 F'
F D' R' U' B F' D
F D' R' U' B F' D'
F D' R' U' B F' D2
F D' R' D U' F' B
F D' R' D U' B F'
F D' R' D' U' F' B
F D' R' D' U' B F'
B D' R' B' F U' F2
F D' R' D2 U' F' B
F D' R' D2 U' B F'
B D' F R' B' U' F'
F2 D' F' R' U' F' B
F2 D' F' R' U' B F'
L2 F2 U2 B' L U F
R' F2 D2 F' R U' F2
B D2 R' F B' U' F2
B D2 R' B' F U' F2
B D2 F R' B' U' F'
F2 D2 F' R U B U2
U' B R' F L U' L'
U' B U R' F L U'
U' B U F L R' U'
U' B U F R' L U'
B F L R' U' F' L'
U2 B U2 R' F U' F2
U2 B U2 F R' U' F'
U B U' R' F U' F2
F B L R' U' F' L'
U B U' F R' U' F'
R B U' R' F B' U'
R B U' R' B' F U'
R B U' F R' B' U'
U' B F L R' U' L'
U' B F R' L U' L'
R' B F R' B' U' F2
F' B R' F2 B' U' F
F' B R' B' F2 U' F
B F R' L U' F' L'
B F R' D B' U' F'
B F R' D' B' U' F'
F B R' L U' F' L'
B F R' D2 B' U' F'
B F R' B' L U' F'
B F R' B' L' U' F'
B F R' B' L2 U' F'
B F R' B' U' D F'
B F R' B' U' D' F'
B F R' B' U' D2 F'
B F R' B' U' F' D
B F R' B' U' F' D'
B F R' B' U' F' D2
B F R' B' D U' F'
B F R' B' D' U' F'
B F R' B' D2 U' F'
F B R' D B' U' F'
F B R' D' B' U' F'
F B R' D2 B' U' F'
F B R' B' L U' F'
F B R' B' L' U' F'
F B R' B' L2 U' F'
F B R' B' U' D F'
F B R' B' U' D' F'
F B R' B' U' D2 F'
F B R' B' U' F' D
F B R' B' U' F' D'
F B R' B' U' F' D2
F B R' B' D U' F'
F B R' B' D' U' F'
F B R' B' D2 U' F'
B F R2 B' R U' F'
F B R2 B' R U' F'
L2 B' L R' U F' L'
U2 B' L2 B' L' U F
B F D R' B' U' F'
F B D R' B' U' F'
B F D' R' B' U' F'
L2 B' R' L U F' L'
F B D' R' B' U' F'
B F D2 R' B' U' F'
F B D2 R' B' U' F'
B F' R' F2 B' U' F
B F' R' B' F2 U' F
