L B' R U B2
B' L R B' U B'
B L R B' U B
L2 R U B' R' B
L R D B' L U
R L D B' L U
B' L B' R U B'
R L2 U B' R' B
R U R' D' B R'
B' R L B' U B'
B R L B' U B
D' R U R' B R'
D' R U B R' B
D' R B U R' B
L D B' R U B2
D' U B R' D' F2
L D' B' R U B2
U D' B R' D' F2
L D2 B' R U B2
U2 F2 L' F U' B
L B R B2 U B2
L B' L R U B2
L B' L' R U B2
L B' L2 R U B2
D' B' R U B2 R'
L B' R L U B2
L B' R L' U B2
L B' R L2 U B2
L B' R U B2 D
L B' R U B2 D'
L B' R U B2 D2
L B' R D L2 U
L B' D L2 R U
L B' D R L2 U
L2 B2 R U B' R'
L D2 B R B2 U B2
L D2 B' L R U B2
L D2 B' L' R U B2
L D2 B' L2 R U B2
L2 D2 B2 R U B' R'
L D2 B' R L U B2
L D2 B' R L' U B2
L D2 B' R L2 U B2
L D2 B' R U B2 D
L D2 B' R U B2 D'
L D2 B' R U B2 D2
L D2 B' R D L2 U
L D2 B' D L2 R U
L D2 B' D R L2 U
U2 F L' F L' U' B
B' U2 F2 L' F U' B2
U F D F' B R F'
U F D B R F' R
U F D B F' R F'
U F B D R F' R
U F B D F' R F'
F D F' U B R F'
U2 F' U' D' B R' F'
F2 D' L' U' L' B R'
F2 D' L' U' B L' R'
F2 D' L' U' B R' L'
B2 D' R U B R' B2
U2 F' D' U' B R' F'
B2 D' R B U R' B2
B D' R B U R' B'
U2 F2 L' D F U' B
U2 F2 L' D' F U' B
U2 F2 L' D2 F U' B
U2 F2 L' F U' D B
U2 F2 L' F U' D' B
U2 F2 L' F U' D2 B
U2 F2 L' F U' B D
U2 F2 L' F U' B D'
U2 F2 L' F U' B D2
U2 F2 L' F D U' B
U2 F2 L' F D' U' B
U2 F2 L' F D2 U' B
U F2 L' F U' L B
B2 D' B R U R2 B2
B2 D' B R U B2 R2
B D' B R U R2 B'
B D' B R U B' R2
U' F2 U' L' F U' B
U F2 U L' F U' B
U2 F2 D' L' U' B R'
B2 D2 R U2 F' U' B'
B2 D2 R' B R2 U B2
B D2 R' B R2 U B'
U F2 B U L' F U'
L2 B L' R B' U B
L B L R B2 U B2
L' B L2 R B' U B
R B L D B' L U
L B L B2 R U B2
L B L' R B2 U B2
D' B R U R2 D B2
L' B R L2 B' U B
D' B R D B2 U B2
D' B R B U R2 B'
D' B R B U B' R2
L2 B R L' B' U B
D' B R B' U B R2
L B L' B2 R U B2
D' B R B2 U R2 B2
D' B R B2 U B2 R2
L B L2 R B2 U B2
D' B R' D' F2 D' L2
L2 B R B U B' R'
R B L2 U B' R' B
D2 B R' B R2 U B'
D' B R' F2 D' L2 F2
D' B R' F2 D' F2 L2
L B L2 B2 R U B2
L B R L B2 U B2
L B R L' B2 U B2
L B R L2 B2 U B2
L B R B2 L U B2
L B R B2 L' U B2
L B R B2 L2 U B2
L B R B2 U B2 D
L B R B2 U B2 D'
L B R B2 U B2 D2
L B R B2 D L2 U
L B R' B2 R2 U B2
U B U F2 L' F U'
R B U R' D' B R'
L B U' R B2 U L
U B F D R F' R
U B F D F' R F'
U B F2 U L' F U'
L2 B' L' R B' U B'
L B' L R U B2 D
L B' L R U B2 D'
L B' L R U B2 D2
L B' L R D L2 U
L' B' L2 R B' U B'
L B' L D L2 R U
L B' L D R L2 U
L2 B' L' B' R U B'
L' B' L2 B' R U B'
R B' L D B' L U
L B' L' R U B2 D
L B' L' R U B2 D'
L B' L' R U B2 D2
L B' L' R D L2 U
D' B' R U R B2 R'
D' B' R U R' B2 R'
D' B' R U R2 B2 R'
D2 B' R U2 F' U' B2
D' B' R U B2 R' D
D' B' R U B2 R' D'
D' B' R U B2 R' D2
D' B' R U B2 D R'
D' B' R U B2 D' R'
D' B' R U B2 D2 R'
D' B' R U' L U2 B2
L' B' R L2 B' U B'
L' B' R U2 F U' B2
L B' L' D L2 R U
L' B' R D L2 B' U
L B' L' D R L2 U
D' B' R B U B R'
L2 B' R L' B' U B'
L2 B' R U B' R' B'
L B' L2 R U B2 D
L B' L2 R U B2 D'
L B' L2 R U B2 D2
L B' L2 R D L2 U
L B' L2 D L2 R U
L B' L2 D R L2 U
L2 B' R B' U B' R'
R B' L2 U B' R' B
L B' R L U B2 D
L B' R L U B2 D'
L B' R L U B2 D2
L B' R L D L2 U
L B' R L' U B2 D
L B' R L' U B2 D'
L B' R L' U B2 D2
L B' R L' D L2 U
L B' R L2 U B2 D
L B' R L2 U B2 D'
L B' R L2 U B2 D2
L B' R L2 D L2 U
L B' R U L B2 L'
L B' R U L2 B2 L2
L B' R U R' B2 R
L B' R U R2 B2 R2
L B' R U B D B
L B' R U B D' B
L B' R U B D2 B
L B' R U B' D B'
L B' R U B' D' B'
L B' R U B' D2 B'
L B' R U' D2 F2 U2
L B' R U' F U2 B2
L B' R U' F' U2 B2
L B' R U' F2 U2 B2
L B' R U2 R U' B2
L B' R U2 R' U' B2
L B' R U2 R2 U' B2
L B' R U2 D' R2 U'
L B' R D L2 U D
L B' R D L2 U D'
L B' R D L2 U D2
L B' R D L2 D U
L B' R D L2 D' U
L B' R D L2 D2 U
L B' R D' U2 R2 U'
L B' R D2 U' F2 U2
L B' R' U B2 D' F2
D' B' U B2 R' D' F2
L B' R2 D L2 R' U
L B' R2 D R' L2 U
R B' U R' D' B R'
L B' U B2 U' R U
L' B' D L2 R B' U
L' B' D L2 B' R U
L' B' D R L2 B' U
L B' D L2 R U D
L B' D L2 R U D'
L B' D L2 R U D2
L B' D L2 R D U
L B' D L2 R D' U
L B' D L2 R D2 U
L B' D L2 D R U
L B' D L2 D' R U
L B' D L2 D2 R U
L B' D R L2 U D
L B' D R L2 U D'
L B' D R L2 U D2
L B' D R L2 D U
L B' D R L2 D' U
L B' D R L2 D2 U
L B' D R U D' B2
L B' D R D' U B2
L B' D' R U2 R U'
L B' D2 R U D2 B2
L B' D2 R U' F2 U2
L B' D2 R D' L2 U
L B' D2 R D2 U B2
R B2 L D B' L U
D2 B2 R U2 F' U' B'
L' B2 R U2 F U' B'
D' B2 R B U B2 R'
L2 B2 R U R B' R'
L2 B2 R U R' B' R'
L2 B2 R U R2 B' R'
L2 B2 R U D B' R'
L2 B2 R U D' B' R'
L2 B2 R U D2 B' R'
D' B2 R B2 U B R'
L2 B2 R U B' R' D
L2 B2 R U B' R' D'
L2 B2 R U B' R' D2
L2 B2 R U B' D R'
L2 B2 R U B' D' R'
L2 B2 R U B' D2 R'
L2 B2 R D U B' R'
L2 B2 R D' U B' R'
L2 B2 R D2 U B' R'
D2 B2 R' B R2 U B2
R B2 L2 U B' R' B
L2 B2 U B' R' D' F2
R B2 U R' D' B R'
L2 B2 D R U B' R'
L2 B2 D' R U B' R'
L2 B2 D2 R U B' R'
L B2 D B R U B2
L B2 D' B R U B2
L B2 D2 B R U B2
