F L' F2 B U F2
F L' B F2 U F2
F U' L' F2 B U
F U' L' B F2 U
F U' B L' F2 U
R2 F' B R U' F2
B F L' F2 U F2
F B L' F2 U F2
R2 B F' R U' F2
F' B U2 R U' F2
B F' U2 R U' F2
U F U' L' F2 B U
U F U' L' B F2 U
U F U' B L' F2 U
U' F B L' F2 U F2
U2 F B L' F2 U F2
F' D R2 U2 F' R' U'
U F B L' F2 U F2
L F B L' F2 U F'
D' F' L B U F2 B2
D' F' L B U B2 F2
R2 F' L B R U' F2
R2 F' L' B R U' F2
R2 F' L2 B R U' F2
B D F' R' U F2 B
B D F' R' U B F2
F' D B R2 U2 R' U'
R F' R F' B U' F'
R F' R B F' U' F'
F' D B' R2 B2 L U
R2 F' D' L2 B R U'
F D' L2 U' L B U
R2 F' D' B L2 R U'
R2 F' D' B R L2 U'
D' F' B L U F2 B'
D' F' B L U B' F2
U' F' B U2 R U' F2
D2 F' B U2 R' U' F2
D2 F' B' L B2 U F2
R2 F' B L R U' F2
R2 F' B L' R U' F2
R2 F' B L2 R U' F2
U2 F' B U2 R U' F2
R2 F' B R L U' F2
R2 F' B R L' U' F2
R2 F' B R L2 U' F2
R2 F' B R U' F2 D
R2 F' B R U' F2 D'
R2 F' B R U' F2 D2
R2 F' B R D' L2 U'
D F' B R' U F2 B
D F' B R' U B F2
R2 F' B D' L2 R U'
R2 F' B D' R L2 U'
R2 F' B' R B2 U' F2
U F' B U2 R U' F2
R2 F' B2 R B' U' F2
F D' U' L' B U L'
F D' U' B L' U L'
B D' F' L U F2 B'
B D' F' L U B' F2
F' D' B U2 L2 R U'
F' D' B U2 R L2 U'
B2 D2 F' B' L U F2
B2 D2 B' F' L U F2
B' F L D' L2 R2 B2
B' F L D' L2 B2 R2
B' F L D' R2 L2 B2
B' F L D' R2 B2 L2
B' F L D' B2 L2 R2
B' F L D' B2 R2 L2
F' B L U2 R U' F2
F' B L' U2 R U' F2
B' F L' F2 B2 U F2
B' F L' B2 F2 U F2
B F L F2 L2 U F2
B F L' R F2 U F2
B F L' R' F2 U F2
B F L' R2 F2 U F2
F' B L2 U2 R U' F2
F B L F2 L2 U F2
F B L' R F2 U F2
F B L' R' F2 U F2
F B L' R2 F2 U F2
B F L' F2 R U F2
B F L' F2 R' U F2
B F L' F2 R2 U F2
B F L' F2 U F2 D
B F L' F2 U F2 D'
B F L' F2 U F2 D2
B F L' F2 D R2 U
F' B R U F2 D2 B2
F B L' F2 R U F2
F B L' F2 R' U F2
F B L' F2 R2 U F2
F B L' F2 U F2 D
F B L' F2 U F2 D'
F B L' F2 U F2 D2
F B L' F2 D R2 U
B F L2 F2 L U F2
U' B F L' F2 U F2
F' B R' U F2 D B2
B F R L' F2 U F2
F' B R' U2 R2 U' F2
F B L2 F2 L U F2
F' B R' D R2 U B2
F B R L' F2 U F2
D' B F' L U F2 B'
D' B F' L U B' F2
U2 B F L' F2 U F2
B F R' L' F2 U F2
F' B R2 U2 R' U' F2
U' B F' U2 R U' F2
D2 B F' U2 R' U' F2
F B R' L' F2 U F2
B F R2 L' F2 U F2
R2 B F' L R U' F2
R2 B F' L' R U' F2
U2 B F' U2 R U' F2
U B F L' F2 U F2
L B F L' F2 U F'
R2 B F' L2 R U' F2
R2 B F' R L U' F2
R2 B F' R L' U' F2
R2 B F' R L2 U' F2
R2 B F' R U' F2 D
R2 B F' R U' F2 D'
R2 B F' R U' F2 D2
R2 B F' R D' L2 U'
B' F U' L' F2 B2 U
B' F U' L' B2 F2 U
F B R2 L' F2 U F2
F' B U F2 U' L' U
D B F' R' U F2 B
D B F' R' U B F2
R2 B F' D' L2 R U'
R2 B F' D' R L2 U'
B' F U' B2 L' F2 U
U B F' U2 R U' F2
F' B U2 L R U' F2
F' B U2 L' R U' F2
B2 F U' B' L' F2 U
F' B U2 L2 R U' F2
F' B U2 R L U' F2
F' B U2 R L' U' F2
F' B U2 R L2 U' F2
F' B U2 R U' F2 D
F' B U2 R U' F2 D'
F' B U2 R U' F2 D2
F' B U2 R D' L2 U'
F' B U2 D' L2 R U'
F' B U2 D' R L2 U'
F' B D R2 U2 R' U'
F' B D' U2 L2 R U'
F' B D' U2 R L2 U'
B F' L U2 R U' F2
F B' L D' L2 R2 B2
F B' L D' L2 B2 R2
F B' L D' R2 L2 B2
F B' L D' R2 B2 L2
F B' L D' B2 L2 R2
F B' L D' B2 R2 L2
B F' L' U2 R U' F2
B F' L2 U2 R U' F2
F B' L' F2 B2 U F2
F B' L' B2 F2 U F2
B F' R U F2 D2 B2
B F' R' U F2 D B2
B' F' R2 B2 L U F2
B F' R' U2 R2 U' F2
B F' R' D R2 U B2
F' B' R2 B2 L U F2
B F' R2 U2 R' U' F2
D2 B' F' L B2 U F2
B F' U F2 U' L' U
F B' U' L' F2 B2 U
F B' U' L' B2 F2 U
B F' U2 L R U' F2
R2 B' F' R B2 U' F2
B F' U2 L' R U' F2
B F' U2 L2 R U' F2
B F' U2 R L U' F2
B F' U2 R L' U' F2
B F' U2 R L2 U' F2
B F' U2 R U' F2 D
B F' U2 R U' F2 D'
B F' U2 R U' F2 D2
B F' U2 R D' L2 U'
B F' U2 D' L2 R U'
B F' U2 D' R L2 U'
F B' U' B2 L' F2 U
B F' D R2 U2 R' U'
B F' D' U2 L2 R U'
B F' D' U2 R L2 U'
F B2 U' B' L' F2 U
R2 B2 F' R B' U' F2
