F L U F B2 R'
F L U B2 R' F
F L U B2 F R'
F L U B2 F R'
L B2 R' D F L'
L B2 D R' F L'
L B2 D F L' R'
L B2 D F R' L'
U' D F R L2 B' U
D U F L2 B' R' U
U D F L2 B' R' U
L2 D' U' R2 B' L U'
L2 D' U' B' L R2 U'
L2 D' U' B' R2 L U'
D U' F L2 R B' U
D U' F L2 B' R U
D U' F R L2 B' U
B2 U' D' F R B2 U
B2 U' D' F B2 R U
B2 U' D' B2 F R U
B2 U' D2 F R U R
B2 U' F R U D2 R2
B2 U' F R U' L2 U2
B2 U' F R D' B2 U
B2 U' F R D2 U R2
B2 U' F D' R B2 U
B2 U' F D' B2 R U
B2 U' F D2 R U R
U' F L R U B2 R'
R' F L U F B2 R'
R' F L U B2 R' F
R' F L U B2 F R'
R2 F L U F B2 R'
R2 F L U B2 R' F
R2 F L U B2 F R'
U F L U B2 R' F'
R F L U F B2 R'
R F L U B2 R' F
R F L U B2 F R'
U' F R L U B2 R'
U' F R U B2 D2 R2
U' F R U' L2 U2 B2
D' F R' B2 L U F
B2 D L D R2 F L'
B2 D L D F L' R2
B2 D L D F R2 L'
L F B' D' B' L R'
L F B' D' B' R' L
F D' R' B2 L U F
B2 D' U' F R B2 U
B2 D' U' F B2 R U
B2 D' U' B2 F R U
B2 D2 L R2 D F L'
B2 D2 R2 L D F L'
B2 D2 R2 U' F R U
B2 D2 U' F R U R
L B' D F B' L' R'
L B' D F B' R' L'
L B' D B' R' F L'
L B' D B' F L' R'
L B' D B' F R' L'
L B' D' F B' L R'
L B' D' F B' R' L
L B' D' B' R' F L
L B' D' B' F L R'
L B' D' B' F R' L
L B' F D' B' L R'
L B' F D' B' R' L
L B2 R' D F L' D
L B2 R' D F L' D'
L B2 R' D F L' D2
L B2 R' D F D L'
L B2 R' D F D' L'
L B2 R' D F D2 L'
L B2 R2 D R F L'
L B2 D R F L' R2
L B2 D R F R2 L'
L B2 D R' F L' D
L B2 D R' F L' D'
L B2 D R' F L' D2
L B2 D R' F D L'
L B2 D R' F D' L'
L B2 D R' F D2 L'
L B2 D F L' R' D
L B2 D F L' R' D'
L B2 D F L' R' D2
L B2 D F L' D R'
L B2 D F L' D' R'
L B2 D F L' D2 R'
L B2 D F R' L' D
L B2 D F R' L' D'
L B2 D F R' L' D2
L B2 D F R' D L'
L B2 D F R' D' L'
L B2 D F R' D2 L'
L B2 D F D L' R'
L B2 D F D R' L'
L B2 D F D' L' R'
L B2 D F D' R' L'
L B2 D F D2 L' R'
L B2 D F D2 R' L'
L B2 D' R' D2 F L'
