F2 B U L' F2
B F2 U L' F2
B' L2 D' R2 B2 L
U' R U R' B U
B R' D' F2 U F2
B U L2 D F2 L'
B U' R U R' U
F2 D B R2 U L'
B D F2 U L' F2
B D' F2 U L' F2
D2 F2 B U L' F2
D' F2 B U L' F2
D F2 B U L' F2
B D2 F2 U L' F2
F2 B R U L' F2
F2 B R' U L' F2
F2 B R2 U L' F2
D2 B F2 U L' F2
F2 B U L F2 L2
F2 B U L' F2 D
F2 B U L' F2 D'
F2 B U L' F2 D2
F2 B U L2 F2 L
D' B F2 U L' F2
D B F2 U L' F2
B F U F L' F2
F B U F L' F2
F2 B D R2 U L'
L2 B' D' R2 B2 L
B F2 R U L' F2
B F2 R' U L' F2
B F2 R2 U L' F2
B F2 U L F2 L2
B F2 U L' F2 D
B F2 U L' F2 D'
B F2 U L' F2 D2
B F2 U L2 F2 L
B F2 D R2 U L'
B' R' D' F2 U R2 F2
B' R' D' F2 U F2 R2
B R' D' R F2 U F2
B R' D' R' F2 U F2
B R' D' R2 F2 U F2
B2 R' D' F2 B' U F2
B2 R' D' B' F2 U F2
B R' D' F2 R U F2
B R' D' F2 R' U F2
B R' D' F2 R2 U F2
B R' D' F2 U F2 D
B R' D' F2 U F2 D'
B R' D' F2 U F2 D2
B R' D' F2 D R2 U
B R' D2 U L2 D F2
B R' D2 F U L2 F'
B R' D2 F U F' L2
B R' D2 F' U F L2
B R' D2 F2 U L2 F2
B R' D2 F2 U F2 L2
B R' F U D2 L2 F'
B R' F U D2 F' L2
B R' F U F' D2 L2
B R' F U' R2 B U2
B R' F D' F2 U F
B R' F D2 U L2 F'
B R' F D2 U F' L2
B R' F' U D2 F L2
B R' F' U F D2 L2
B R' F' U' R2 U2 F
B R' F' D' F2 U F'
B R' F' D2 U F L2
B R' F2 R U F2 L'
B R' F2 U F2 D2 L2
B R' F2 U' R2 U2 F2
R2 U2 R' U' R F' U'
B2 R' B' D' F2 U F2
B' R' B2 D' F2 U F2
B' R2 L2 D' B2 L R2
B' R2 L2 D' B2 R2 L
B R2 U' R' U R U
F2 R2 D R2 B U L'
B' R2 F B2 U L F'
B' R2 F B2 U F' L
B' R2 F' B2 U F L
B R2 F' U' R' U2 F
B' R2 F2 B2 U L F2
B' R2 F2 B2 U F2 L
B R2 F2 R2 U F2 L'
U R2 F' B2 U' L B2
B R2 F2 U' R' U2 F2
B' R2 B2 F U L F'
B' R2 B2 F U F' L
B' R2 B2 F' U F L
B' R2 B2 F2 U L F2
B' R2 B2 F2 U F2 L
U R2 B2 F' U' L B2
F2 U L' U' B U F2
F2 U L' F2 U' B U
B U L' F2 L' D F2
U' D R U R' B U
B U L2 D L F2 L'
B U L2 D L' F2 L'
B U L2 D L2 F2 L'
B U L2 D F2 L' D
B U L2 D F2 L' D'
B U L2 D F2 L' D2
B U L2 D F2 D L'
B U L2 D F2 D' L'
B U L2 D F2 D2 L'
B U L2 F2 D L' F2
B U D L2 D F2 L'
B U D' L2 D F2 L'
B U D2 L2 D F2 L'
R' D' R F2 B U F2
R' D' R B F2 U F2
B U F2 L' U L U'
B U F2 L2 D L F2
B U F2 L2 D F2 L
F2 U B U B' L' F2
U' D' R U R' B U
D' U' R U R' B U
D2 U' R U R' B U
D U' R U R' B U
R' D' F2 R B U F2
B' U' R U R' B2 U
R' D' F2 U F R F
B2 U' R U R' B' U
B U' R U R' U D
B U' R U R' U D'
B U' R U R' U D2
B U' R U R' D U
B U' R U R' D' U
B U' R U R' D2 U
B U' R U D R' U
B U' R U D' R' U
B U' R U D2 R' U
B U' R D U R' U
B U' R D' U R' U
B U' R D2 U R' U
B U' R B2 U' L U'
B U' R2 D R' B2 U2
B U' R2 D B2 U2 L
B U' R2 D' R' U2 F2
B U' D R U R' U
B U' D' R U R' U
B U' D2 R U R' U
U' D2 R U R' B U
B U' B R U R' U
B U' B' R U R' U
B U' B2 R U R' U
R' D2 F' U F L2 R
R' D2 F' U F R L2
B' U2 R U B2 L U
B U2 R U' R' U' R
B U2 B U R B' U2
B U2 B U B' R U2
R' F U F R F2 L'
B U2 B' U B R U2
R' F U' R2 B L U2
B U2 B2 U R B2 U2
B U2 B2 U B2 R U2
B U2 B2 U' D2 F2 L'
B U2 B2 D2 U' F2 L'
R' F D' F2 U F R
U' F B U' F' R U2
D' F B U F L' F2
D2 F B U F L' F2
R2 F D2 B2 U L F'
R2 F D2 B2 U F' L
B D R' D' F2 U F2
D F B U F L' F2
B D U L2 D F2 L'
B D U' R U R' U
B D F U F L' F2
F' D F' B U L' F2
B' D F2 U L' F2 R
B2 D F2 B' U L' F2
B D F2 R U L' F2
B D F2 R' U L' F2
B D F2 R2 U L' F2
B D F2 U L F2 L2
B D F2 U L' F2 D
B D F2 U L' F2 D'
B D F2 U L' F2 D2
B D F2 U L2 F2 L
F2 D B R2 U L' D
F2 D B R2 U L' D'
F2 D B R2 U L' D2
F2 D B R2 U D L'
F2 D B R2 U D' L'
F2 D B R2 U D2 L'
F2 D B R2 D U L'
F2 D B R2 D' U L'
F2 D B R2 D2 U L'
F2 D B U L' D' F2
F2 D B U D' L' F2
B D F2 D R2 U L'
F' D B F' U L' F2
F2 D B D' U L' F2
F2 D B' R2 B2 U L'
R' F' U D2 F L2 R
R' F' U D2 F R L2
R' F' U F D2 L2 R
R' F' U F D2 R L2
B2 D B' F2 U L' F2
R' F' U' R2 U2 F R
F2 D B2 R2 B' U L'
R2 F' U' R' U2 R F
B' D' L2 R2 D' B2 L
R' F' D2 U F L2 R
R' F' D2 U F R L2
B' D' R2 L2 D' B2 L
B D' R' D' F2 U F2
B D' U L2 D F2 L'
L' F2 L B U L2 F2
L' F2 L B U F2 L2
B D' U' R U R' U
B D' F U F L' F2
F' D' F' B U L' F2
R' F2 R B U F2 L'
B' D' F2 U L' R2 F2
B' D' F2 U L' F2 R2
B' D' F2 U R2 L' F2
B2 D' F2 B' U L' F2
B D' F2 R U L' F2
B D' F2 R' U L' F2
B D' F2 R2 U L' F2
B D' F2 U L F2 L2
B D' F2 U L' F2 D
B D' F2 U L' F2 D'
B D' F2 U L' F2 D2
B D' F2 U L2 F2 L
F2 D' B U D L' F2
B D' F2 D R2 U L'
F2 D' B U2 L2 U' L
F' D' B F' U L' F2
F2 D' B D U L' F2
F2 D' B D2 R2 U L'
B2 D' B' F2 U L' F2
R F2 R' B U F2 L'
D2 F2 D B R2 U L'
D' F2 D B R2 U L'
U' F2 D' B L2 U L
D F2 D B R2 U L'
U' F2 D2 B U L' B
U' F2 D2 B U B L'
U' F2 B U L' D2 B2
U' F2 B U D2 L' B2
U' F2 B U D2 B2 L'
D2 F2 B R U L' F2
D' F2 B R U L' F2
U' F2 B U' F2 R U2
D2 F2 B R' U L' F2
D' F2 B R' U L' F2
D2 F2 B R2 U L' F2
D' F2 B R2 U L' F2
D2 F2 B U L F2 L2
D2 F2 B U L' F2 D
D2 F2 B U L' F2 D'
D2 F2 B U L' F2 D2
D2 F2 B U L2 F2 L
U' F2 B D' L2 U L
D' F2 B U L F2 L2
D' F2 B U L' F2 D
D' F2 B U L' F2 D'
D' F2 B U L' F2 D2
D' F2 B U L2 F2 L
U' F2 B D2 U L' B2
U' F2 B D2 U B2 L'
D2 F2 B D R2 U L'
D' F2 B D R2 U L'
L2 F2 B L2 U L F2
L2 F2 B L2 U F2 L
B D2 R' D' F2 U F2
D F2 B R U L' F2
D F2 B R' U L' F2
D F2 B R2 U L' F2
D F2 B U L F2 L2
D F2 B U L' F2 D
D F2 B U L' F2 D'
D F2 B U L' F2 D2
D F2 B U L2 F2 L
D F2 B D R2 U L'
B D2 U L2 D F2 L'
B D2 U' R U R' U
U' B R U R' U R
B D2 F U F L' F2
F' D2 F' B U L' F2
L2 B L2 F2 U L' F2
L B L' F2 U L' F2
D2 B R' D' F2 U F2
D' B R' D' F2 U F2
B2 D2 F2 B' U L' F2
B D2 F2 R U L' F2
B D2 F2 R' U L' F2
B D2 F2 R2 U L' F2
B D2 F2 U L F2 L2
B D2 F2 U L' F2 D
B D2 F2 U L' F2 D'
B D2 F2 U L' F2 D2
B D2 F2 U L2 F2 L
F2 D2 B R2 U L' F'
B D2 F2 D R2 U L'
F2 D2 B U' B U2 L'
F' D2 B F' U L' F2
D B R' D' F2 U F2
D2 B U L2 D F2 L'
D' B U L2 D F2 L'
B2 D2 B' F2 U L' F2
U' B U' R U' R' U'
D2 B U' R U R' U
D' B U' R U R' U
D B U L2 D F2 L'
U2 B U B' R U2 R'
U2 B U' R B' U2 B
U B U R U2 R' B'
D B U' R U R' U
D2 B D F2 U L' F2
D' B D F2 U L' F2
D2 B D' F2 U L' F2
D' B D' F2 U L' F2
F2 B R U L F2 L2
F2 B R U L' F2 D
F2 B R U L' F2 D'
F2 B R U L' F2 D2
D B D F2 U L' F2
F2 B R U L2 F2 L
F' B R F' U L' F2
F2 B R D R2 U L'
D2 B D2 F2 U L' F2
D' B D2 F2 U L' F2
U' B F U' F' R U2
D B D' F2 U L' F2
F2 B R' U L F2 L2
F2 B R' U L' F2 D
F2 B R' U L' F2 D'
F2 B R' U L' F2 D2
F2 B R' U L2 F2 L
D2 B F U F L' F2
F' B R' F' U L' F2
F2 B R' D R2 U L'
D' B F U F L' F2
F2 B R2 U L F2 L2
D B D2 F2 U L' F2
F2 B R2 U L' F2 D
F2 B R2 U L' F2 D'
F2 B R2 U L' F2 D2
F2 B R2 U L2 F2 L
F' B R2 F' U L' F2
F2 B R2 D R2 U L'
U' B F2 U L' D2 B2
U' B F2 U D2 L' B2
U' B F2 U D2 B2 L'
D2 B F2 R U L' F2
U' B F2 U' F2 R U2
D2 B F2 R' U L' F2
D' B F2 R U L' F2
D B F U F L' F2
D2 B F2 R2 U L' F2
D' B F2 R' U L' F2
U' B F2 D' L2 U L
D2 B F2 U L F2 L2
D2 B F2 U L' F2 D
D2 B F2 U L' F2 D'
D2 B F2 U L' F2 D2
D2 B F2 U L2 F2 L
D' B F2 R2 U L' F2
F2 B U L F' L2 F'
F2 B U L F2 L2 D
F2 B U L F2 L2 D'
F2 B U L F2 L2 D2
U' B F2 D2 U L' B2
D' B F2 U L F2 L2
U' B F2 D2 U B2 L'
D' B F2 U L' F2 D
D' B F2 U L' F2 D'
D' B F2 U L' F2 D2
D' B F2 U L2 F2 L
F2 B U L' R F2 R'
F2 B U L' R2 F2 R2
F2 B U L' F D F
F2 B U L' F D' F
F2 B U L' F D2 F
F2 B U L' F' D F'
F2 B U L' F' D' F'
F2 B U L' F' D2 F'
F2 B U L2 F' L F'
F2 B U L2 F2 L D
F2 B U L2 F2 L D'
F2 B U L2 F2 L D2
F2 B U L2 F2 D L
F2 B U L2 F2 D' L
F2 B U L2 F2 D2 L
D2 B F2 D R2 U L'
F2 B U R L' F2 R'
D' B F2 D R2 U L'
F2 B U R2 L' F2 R2
F2 B U D L' D' F2
F2 B U D2 L' D2 F2
L2 B F2 L2 U L F2
L2 B F2 L2 U F2 L
F2 B U F2 U2 R U2
B F U L F L' F2
F2 B U B' L' F2 B
F2 B U B' L' B F2
B F U L' F L' F2
F2 B U B2 L' F2 B2
F2 B U B2 L' B2 F2
B F U L2 F L' F2
F2 B U' R U2 L' F2
F2 B U' R' U2 L' F2
D B F2 R U L' F2
F2 B U' R2 U2 L' F2
F B U L F L' F2
D B F2 R' U L' F2
B F U F L F2 L2
B F U F L' F2 D
B F U F L' F2 D'
B F U F L' F2 D2
B F U F L2 F2 L
F B U L' F L' F2
D B F2 R2 U L' F2
D B F2 U L F2 L2
D B F2 U L' F2 D
D B F2 U L' F2 D'
D B F2 U L' F2 D2
F B U L2 F L' F2
D B F2 U L2 F2 L
B F U F' U2 R U2
F2 B U' D2 B2 U2 L'
D B F2 D R2 U L'
F2 B U' B U2 L' F2
F2 B U' B' U2 L' F2
F B U F L F2 L2
F B U F L' F2 D
F B U F L' F2 D'
F B U F L' F2 D2
F B U F L2 F2 L
F2 B U' B2 U2 L' F2
F2 B U2 L U' L2 F2
F2 B U2 L U' F2 L2
F B U F' U2 R U2
F2 B U2 L2 U' L F2
F2 B U2 L2 U' F2 L
F2 B U2 D' L2 U' L
F' B U2 B U' F L
F2 B U2 B U' L' F2
D2 B' L2 D' R2 B2 L
F2 B U2 B' U' L' F2
D' B' L2 D' R2 B2 L
F2 B U2 B2 U' L' F2
L B' L D' R2 B2 L
U' B' R U R' B2 U
F' B D F' U L' F2
F2 B D R2 U L' D
F2 B D R2 U L' D'
F2 B D R2 U L' D2
F2 B D R2 U D L'
F2 B D R2 U D' L'
F2 B D R2 U D2 L'
F2 B D R2 D U L'
F2 B D R2 D' U L'
F2 B D R2 D2 U L'
F2 B D U L' D' F2
F' B D' F' U L' F2
D B' L2 D' R2 B2 L
F2 B D' U2 L2 U' L
F' B D2 F' U L' F2
F2 B D2 U L' D2 F2
F2 B D2 U' B2 U2 L'
B2 F D2 B' U L F'
B2 F D2 B' U F' L
L2 B' R2 D' B2 L R2
L2 B' R2 D' B2 R2 L
F2 B' R B2 U L' F2
B F' R F' U L' F2
F2 B' R' B2 U L' F2
L2 B' D' L R2 B2 L
L2 B' D' L' R2 B2 L
L2 B' D' L2 R2 B2 L
B F' R' F' U L' F2
L2 B' D' R2 L B2 L
L2 B' D' R2 L' B2 L
L2 B' D' R2 L2 B2 L
L2 B' D' R2 B2 L D
L2 B' D' R2 B2 L D'
L2 B' D' R2 B2 L D2
L2 B' D' R2 B2 D L
L2 B' D' R2 B2 D' L
L2 B' D' R2 B2 D2 L
F2 B' R2 B2 U L' F2
F2 B' U L' F2 D' R2
B F' R2 F' U L' F2
U B' D2 F2 U' L' B
U B' D2 F2 U' B L'
B F' U2 B U' F L
B F' D F' U L' F2
B F' D' F' U L' F2
U' B2 R U R' B' U
B F' D2 F' U L' F2
B' F2 R B2 U L' F2
B2 F2 R B' U L' F2
F2 B2 R B' U L' F2
B F2 R U L F2 L2
B F2 R U L' F2 D
B F2 R U L' F2 D'
B F2 R U L' F2 D2
B F2 R U L2 F2 L
B' F2 R' B2 U L' F2
B F2 R D R2 U L'
B2 F2 R' B' U L' F2
F2 B2 R' B' U L' F2
B F2 R' U L F2 L2
B F2 R' U L' F2 D
B F2 R' U L' F2 D'
B F2 R' U L' F2 D2
B F2 R' U L2 F2 L
B' F2 R2 B2 U L' F2
B' F2 U L' F2 D' R2
B F2 R' D R2 U L'
B2 F2 R2 B' U L' F2
F2 B2 R2 B' U L' F2
B F2 R2 U L F2 L2
B F2 R2 U L' F2 D
B F2 R2 U L' F2 D'
B F2 R2 U L' F2 D2
B F2 R2 U L2 F2 L
B F2 R2 D R2 U L'
B F2 U L F' L2 F'
B F2 U L F2 L2 D
B F2 U L F2 L2 D'
B F2 U L F2 L2 D2
B F2 U L' R F2 R'
B F2 U L' R2 F2 R2
B F2 U L' F D F
B F2 U L' F D' F
B F2 U L' F D2 F
B F2 U L' F' D F'
B F2 U L' F' D' F'
B F2 U L' F' D2 F'
B F2 U L2 F' L F'
B F2 U L2 F2 L D
B F2 U L2 F2 L D'
B F2 U L2 F2 L D2
B F2 U L2 F2 D L
B F2 U L2 F2 D' L
B F2 U L2 F2 D2 L
B F2 U R L' F2 R'
B F2 U R2 L' F2 R2
B F2 U D L' D' F2
B F2 U D2 L' D2 F2
B F2 U F2 U2 R U2
B F2 U B' L' F2 B
B F2 U B' L' B F2
B F2 U B2 L' F2 B2
B F2 U B2 L' B2 F2
B F2 U' R U2 L' F2
B F2 U' R' U2 L' F2
B F2 U' R2 U2 L' F2
B F2 U' D2 B2 U2 L'
B F2 U' B U2 L' F2
B F2 U' B' U2 L' F2
B F2 U' B2 U2 L' F2
B F2 U2 L U' L2 F2
B F2 U2 L U' F2 L2
B F2 U2 L2 U' L F2
B F2 U2 L2 U' F2 L
B2 F2 D R2 B' U L'
B F2 U2 D' L2 U' L
F2 B2 D R2 B' U L'
B F2 U2 B U' L' F2
B2 F2 D B' R2 U L'
B F2 U2 B' U' L' F2
B F2 U2 B2 U' L' F2
F2 B2 D B' R2 U L'
B F2 D R2 U L' D
B F2 D R2 U L' D'
B F2 D R2 U L' D2
B F2 D R2 U D L'
B F2 D R2 U D' L'
B F2 D R2 U D2 L'
B F2 D R2 D U L'
B F2 D R2 D' U L'
B F2 D R2 D2 U L'
B F2 D U L' D' F2
B F2 D' U2 L2 U' L
B F2 D2 U L' D2 F2
B F2 D2 U' B2 U2 L'
F B2 D2 B' U L F'
F B2 D2 B' U F' L
