D' R F' L' B2 R'
D' R' B U2 B L
D' F R U2 F' B2
D' F R U2 B2 F'
F D F2 U2 L' F
F D' R U2 F' B2
F D' R U2 B2 F'
D F2 U2 L' F L'
D F2 U2 F L' F
F' D' U2 B2 D2 L' F
F' D' F2 R U2 F' B2
F' D' F2 R U2 B2 F'
D F2 R U2 L' F L'
D F2 R U2 F L' F
D F2 R' U2 L' F L'
D F2 R' U2 F L' F
D F2 R2 U2 L' F L'
D F2 R2 U2 F L' F
F D' B' R U2 F' B'
F D' B' R U2 B' F'
D F2 U F U L' F
D F2 U' L' U' F L'
D F2 U2 L' F L' D
D F2 U2 L' F L' D'
D F2 U2 L' F L' D2
D F2 U2 L' F D L'
D F2 U2 L' F D' L'
D F2 U2 L' F D2 L'
D F2 U2 F L' D F
D F2 U2 F L' D' F
D F2 U2 F L' D2 F
D F2 U2 F L' F D
D F2 U2 F L' F D'
D F2 U2 F L' F D2
D F2 D2 R' B R' U2
D F2 D2 B R' B U2
D F2 B U2 L' F L'
D F2 B U2 F L' F
D F2 B' U2 L' F L'
D F2 B' U2 F L' F
U2 B L U' L R' U
U2 B L U' R' L U
D F2 B2 U2 L' F L'
D F2 B2 U2 F L' F
U2 B L2 R' U L' R
U2 B L2 R' U R L'
U' B R' F' L2 B' U
U2 B R' L2 U L' R
U2 B R' L2 U R L'
U2 B U' L2 R' U L'
U2 B U' R' L2 U L'
B F R U L2 R2 U
B F R U R2 L2 U
B F R U2 D' F2 B2
B F R U2 D' B2 F2
B F R D F2 B2 U2
B F R D B2 F2 U2
B F R D' U2 F2 B2
B F R D' U2 B2 F2
F B R U L2 R2 U
F B R U R2 L2 U
F B R U2 D' F2 B2
F B R U2 D' B2 F2
F B R D F2 B2 U2
F B R D B2 F2 U2
F B R D' U2 F2 B2
F B R D' U2 B2 F2
F' B U L2 R' U L
F' B U R' L2 U L
U' B' L U2 L F U
D B F2 U2 L' F L'
D B F2 U2 F L' F
D' B' F R U2 F' B'
D' B' F R U2 B' F'
B F' U L2 R' U L
B F' U R' L2 U L
D B' F2 U2 L' F L'
D B' F2 U2 F L' F
D B2 F2 U2 L' F L'
D B2 F2 U2 F L' F
