D' F2 B2 R' B
D' B2 R' F2 B
D' B2 R' B F2
D' B2 F2 R' B
D L B2 U2 L' B
D L B2 U2 B L'
D' R' F2 B2 R' B'
D' R' B2 R' F2 B'
D' R' B2 R' B' F2
D' R' B2 F2 R' B'
U2 D L B2 U2 B
D U2 L B2 U2 B
D U2 L B2 U2 B
D' F B2 R' F B
D' F B2 R' B F
F' D' F2 B2 R' B
D' F2 R' B2 R' B'
F2 D' F2 B2 R' B
F' D' B2 R' F2 B
F' D' B2 R' B F2
F' D' B2 F2 R' B
F D' F2 B2 R' B
F2 D' B2 R' F2 B
F2 D' B2 R' B F2
F2 D' B2 F2 R' B
F D' B2 R' F2 B
F D' B2 R' B F2
F D' B2 F2 R' B
D' F2 B R' B R'
D' F2 B2 R' D B
D' F2 B2 R' D' B
D' F2 B2 R' D2 B
D' F2 B2 R' B D
D' F2 B2 R' B D'
D' F2 B2 R' B D2
D' B R' F2 B R'
D' B R' B R' F2
D' B R' B F2 R'
D' B F2 R' B R'
U' B2 R2 U R B
D' B2 R' F2 D B
D' B2 R' F2 D' B
D' B2 R' F2 D2 B
D' B2 R' F2 B D
D' B2 R' F2 B D'
D' B2 R' F2 B D2
D' B2 R' B F2 D
D' B2 R' B F2 D'
D' B2 R' B F2 D2
D2 B2 D R' F2 B
D2 B2 D R' B F2
D2 B2 D F2 R' B
D' B2 F R' F B
D' B2 F R' B F
D' B2 F2 R' D B
D' B2 F2 R' D' B
D' B2 F2 R' D2 B
D' B2 F2 R' B D
D' B2 F2 R' B D'
D' B2 F2 R' B D2
U2 D L B2 D U2 B
U2 D L B2 D' U2 B
U2 D L B2 D2 U2 B
U2 D L B2 F U2 B
U2 D L B2 F' U2 B
U2 D L B2 F2 U2 B
L D U2 L B' L2 F
U2 D L' F L2 B2 U2
U2 D L' F B2 L2 U2
U2 D L' B2 L2 U2 B'
U2 D L' B2 F L2 U2
D2 U L2 F2 U' R B
U2 D L2 B2 L' U2 B'
U2 D F L B2 U2 B
U2 D F' L B2 U2 B
L D B2 U2 L B' L2
U2 D F2 L B2 U2 B
L D' L' F2 B2 R' B
L D' L' B2 R' F2 B
L D' L' B2 R' B F2
L D' L' B2 F2 R' B
U2 D B2 L U2 R' B'
U2 D B2 L' F U2 R'
U2 D B2 U2 D2 R' B
U2 D B2 D2 U2 R' B
L D' R' U2 L' F2 B
L D' R' U2 L' B F2
L D' R' U2 B L' F2
L D' R2 U2 L' F2 B'
L D' R2 U2 L' B' F2
B' U' L R2 U2 F U'
B' U' L' R2 B' L2 U
B2 U' L' R2 U R B'
B2 U' L' R2 U B' R
B' U' L' B' L2 R2 U
B' U' L' B' R2 L2 U
L D' F2 R F' U2 F
B' U' R2 L U2 F U'
B' U' R2 L' B' L2 U
B2 U' R2 L' U R B'
B2 U' R2 L' U B' R
R D' B2 R' D' F2 B
R D' B2 R' D' B F2
R D' B2 R' B D' F2
U' D' B2 U R' F2 B
U' D' B2 U R' B F2
D' U' B2 U R' F2 B
D' U' B2 U R' B F2
U' D' B2 U F2 R' B
D' U' B2 U F2 R' B
U2 D' B2 R' F2 L' B
U2 D' B2 R' F2 B L'
U2 D' B2 R' B F2 L'
U2 D' B2 U2 R' F2 B
U2 D' B2 U2 R' B F2
U2 D' B2 U2 F2 R' B
D U2 L U2 D2 F2 B'
D U2 L U2 D2 B' F2
D U2 L D2 U2 F2 B'
D U2 L D2 U2 B' F2
D U2 L F B2 U2 B
D U2 L F' B2 U2 B
D U2 L F2 B2 U2 B
D U2 L B2 U2 D B
D U2 L B2 U2 D' B
D U2 L B2 U2 D2 B
D U2 L B2 U2 B D
D U2 L B2 U2 B D'
D U2 L B2 U2 B D2
D U2 L B2 D U2 B
D U2 L B2 D' U2 B
D U2 L B2 D2 U2 B
D U2 L B2 F U2 B
D U2 L B2 F' U2 B
D U2 L B2 F2 U2 B
D U2 L' F L2 B2 U2
D U2 L' F B2 L2 U2
D U2 L' B2 L2 U2 B'
D U2 L' B2 F L2 U2
B U' B R2 U R B
D U2 L2 B2 L' U2 B'
U D2 L2 F2 U' R B
F' U' B2 R2 U R B
F2 U' B2 R2 U R B
F U' B2 R2 U R B
D U2 F L B2 U2 B
D U2 F' L B2 U2 B
D U2 F2 L B2 U2 B
D' U2 B2 R' F2 L' B
D' U2 B2 R' F2 B L'
D' U2 B2 R' B F2 L'
F' U2 D L B2 U2 B
D' U2 B2 U2 R' F2 B
D' U2 B2 U2 R' B F2
D' U2 B2 U2 F2 R' B
F2 U2 D L B2 U2 B
D U2 B2 L U2 R' B'
D U2 B2 L' F U2 R'
F U2 D L B2 U2 B
D U2 B2 U2 D2 R' B
D U2 B2 D2 U2 R' B
D F L B2 U2 L' B
D F L B2 U2 B L'
D' F R F D2 B2 R'
D' F R' F B2 R' B'
D' F R' B2 R' F B'
D' F R' B2 R' B' F
D' F R' B2 F R' B'
F' D L B2 U2 L' B
F' D L B2 U2 B L'
F2 D L B2 U2 L' B
F2 D L B2 U2 B L'
D F U2 L B2 U2 B
U2 F D L B2 U2 B
F D L B2 U2 L' B
F D L B2 U2 B L'
D' F B R' F B R'
D' F B R' B R' F
D' F B R' B F R'
D F D2 F2 B2 R' B
D F D2 B2 R' F2 B
D F D2 B2 R' B F2
D F D2 B2 F2 R' B
D' F B2 R' D F B
D' F B2 R' D B F
D' F B2 R' D' F B
D' F B2 R' D' B F
D' F B2 R' D2 F B
D' F B2 R' D2 B F
D' F B2 R' F D B
D' F B2 R' F D' B
D' F B2 R' F D2 B
D' F B2 R' F B D
D' F B2 R' F B D'
D' F B2 R' F B D2
D' F B2 R' B D F
D' F B2 R' B D' F
D' F B2 R' B D2 F
D' F B2 R' B F D
D' F B2 R' B F D'
D' F B2 R' B F D2
F' D U2 L B2 U2 B
F2 D U2 L B2 U2 B
D F' L B2 U2 L' B
D F' L B2 U2 B L'
F D U2 L B2 U2 B
D2 F' R' D F2 B2 R'
D2 F' R' D B2 R' F2
D2 F' R' D B2 F2 R'
D F' U2 L B2 U2 B
U2 F' D L B2 U2 B
F' D' R' F2 B2 R' B'
F' D' R' B2 R' F2 B'
F' D' R' B2 R' B' F2
F' D' R' B2 F2 R' B'
F2 D' R' F2 B2 R' B'
F2 D' R' B2 R' F2 B'
F2 D' R' B2 R' B' F2
F2 D' R' B2 F2 R' B'
D F' D2 F2 B2 R' B
D F' D2 B2 R' F2 B
D F' D2 B2 R' B F2
D F' D2 B2 F2 R' B
D2 F' B2 R' D F2 B2
D2 F' B2 R' D B2 F2
F D' R' F2 B2 R' B'
F D' R' B2 R' F2 B'
F D' R' B2 R' B' F2
F D' R' B2 F2 R' B'
D' F2 L' D2 L R2 B'
D' F2 L' D2 L B' R2
D' F2 L' D2 R2 L B'
D F2 L B2 U2 L' B
D F2 L B2 U2 B L'
F' D' F B2 R' F B
F' D' F B2 R' B F
F2 D' F B2 R' F B
F2 D' F B2 R' B F
D' F2 R U2 L F' U2
D' F2 R U2 F' L U2
D' F2 R B R2 B R'
D' F2 R B2 R2 B R
F' D' F2 R' B2 R' B'
D' F2 R' U2 L U2 B
F D' F B2 R' F B
F D' F B2 R' B F
F2 D' F2 R' B2 R' B'
D' F2 R' D B2 R' B'
D' F2 R' D' B2 R' B'
F' D' F2 B R' B R'
D' F2 R' D2 B2 R' B'
F' D' F2 B2 R' D B
F' D' F2 B2 R' D' B
F' D' F2 B2 R' D2 B
F' D' F2 B2 R' B D
F' D' F2 B2 R' B D'
F' D' F2 B2 R' B D2
F2 D' F2 B R' B R'
D' F2 R' B2 R B' R2
D' F2 R' B2 R' D B'
D' F2 R' B2 R' D' B'
D' F2 R' B2 R' D2 B'
D' F2 R' B2 R' B' D
D' F2 R' B2 R' B' D'
D' F2 R' B2 R' B' D2
D' F2 R' B2 R2 B' R
D' F2 R' B2 D R' B'
D' F2 R' B2 D' R' B'
D' F2 R' B2 D2 R' B'
F2 D' F2 B2 R' D B
F2 D' F2 B2 R' D' B
F2 D' F2 B2 R' D2 B
F2 D' F2 B2 R' B D
F2 D' F2 B2 R' B D'
F2 D' F2 B2 R' B D2
F' D' B R' F2 B R'
F' D' B R' B R' F2
F' D' B R' B F2 R'
D' F2 R2 U2 L F U2
F2 D' B R' F2 B R'
F2 D' B R' B R' F2
F2 D' B R' B F2 R'
F D' F2 R' B2 R' B'
F' D' B F2 R' B R'
D' F2 R2 B R B R'
D' F2 R2 B2 R B R2
F2 D' B F2 R' B R'
F D' F2 B R' B R'
F D' F2 B2 R' D B
F D' F2 B2 R' D' B
F D' F2 B2 R' D2 B
F D' F2 B2 R' B D
F D' F2 B2 R' B D'
F D' F2 B2 R' B D2
F D' B R' F2 B R'
F D' B R' B R' F2
F D' B R' B F2 R'
F' D' B2 R' F2 D B
F' D' B2 R' F2 D' B
F' D' B2 R' F2 D2 B
F' D' B2 R' F2 B D
F' D' B2 R' F2 B D'
F' D' B2 R' F2 B D2
F' D' B2 R' B F2 D
F' D' B2 R' B F2 D'
F' D' B2 R' B F2 D2
F D' B F2 R' B R'
F2 D' B2 R' F2 D B
F2 D' B2 R' F2 D' B
F2 D' B2 R' F2 D2 B
F2 D' B2 R' F2 B D
F2 D' B2 R' F2 B D'
F2 D' B2 R' F2 B D2
F2 D' B2 R' B F2 D
F2 D' B2 R' B F2 D'
F2 D' B2 R' B F2 D2
F' D' B2 F R' F B
F' D' B2 F R' B F
F' D' B2 F2 R' D B
F' D' B2 F2 R' D' B
F' D' B2 F2 R' D2 B
F' D' B2 F2 R' B D
F' D' B2 F2 R' B D'
F' D' B2 F2 R' B D2
F2 D' B2 F R' F B
F2 D' B2 F R' B F
D' F2 U' B2 U R' B
F2 D' B2 F2 R' D B
F2 D' B2 F2 R' D' B
F2 D' B2 F2 R' D2 B
F2 D' B2 F2 R' B D
F2 D' B2 F2 R' B D'
F2 D' B2 F2 R' B D2
D' F2 U2 D2 L U2 B'
F D' B2 R' F2 D B
F D' B2 R' F2 D' B
F D' B2 R' F2 D2 B
F D' B2 R' F2 B D
F D' B2 R' F2 B D'
F D' B2 R' F2 B D2
F D' B2 R' B F2 D
F D' B2 R' B F2 D'
F D' B2 R' B F2 D2
F D' B2 F R' F B
F D' B2 F R' B F
F D' B2 F2 R' D B
F D' B2 F2 R' D' B
F D' B2 F2 R' D2 B
F D' B2 F2 R' B D
F D' B2 F2 R' B D'
F D' B2 F2 R' B D2
D F2 U2 L B2 U2 B
U2 F2 D L B2 U2 B
D' F2 D' B2 D R' B
D' F2 D2 U2 L U2 B'
D' F2 D2 B2 D2 R' B
L F2 D' R F' U2 F'
D' F2 B R' B R' D
D' F2 B R' B R' D'
D' F2 B R' B R' D2
D' F2 B R' B D R'
D' F2 B R' B D' R'
D' F2 B R' B D2 R'
D' F2 B' R' B' R' B2
D F2 D2 F2 B2 R' B
D F2 D2 B2 R' F2 B
D F2 D2 B2 R' B F2
D F2 D2 B2 F2 R' B
D' F2 B2 L R' B L'
D' F2 B2 L2 R' B L2
D' F2 B2 R B R2 B
D' F2 B2 R B' R2 B
D' F2 B2 R B2 R2 B
D' F2 B2 R' L B L'
D' F2 B2 R' L2 B L2
D' F2 B2 R' D B D
D' F2 B2 R' D B D'
D' F2 B2 R' D B D2
D' F2 B2 R' D' B D
D' F2 B2 R' D' B D'
D' F2 B2 R' D' B D2
D' F2 B2 R' D2 B D
D' F2 B2 R' D2 B D'
D' F2 B2 R' D2 B D2
D' F2 B2 R' B2 D B'
D' F2 B2 R' B2 D' B'
D' F2 B2 R' B2 D2 B'
D' F2 B2 R2 D R B
D' F2 B2 R2 D' R B
D' F2 B2 R2 D2 R B
D' F2 B2 R2 B R B
D' F2 B2 R2 B' R B
D' F2 B2 R2 B2 R B
B D2 F' R D F2 B2
B D2 F' R D B2 F2
D' B R' F B R' F
D' B R' F2 B R' D
D' B R' F2 B R' D'
D' B R' F2 B R' D2
D' B R' F2 B D R'
D' B R' F2 B D' R'
D' B R' F2 B D2 R'
D' B R' B R F2 R2
D' B R' B R' F2 D
D' B R' B R' F2 D'
D' B R' B R' F2 D2
D' B R' B F R' F
D' B R' B F2 R' D
D' B R' B F2 R' D'
D' B R' B F2 R' D2
D' B R' B F2 D R'
D' B R' B F2 D' R'
D' B R' B F2 D2 R'
D' B R2 F2 R B R'
F' D2 B2 D R' F2 B
F' D2 B2 D R' B F2
F' D2 B2 D F2 R' B
F2 D2 B2 D R' F2 B
F2 D2 B2 D R' B F2
F2 D2 B2 D F2 R' B
F D2 B2 D R' F2 B
F D2 B2 D R' B F2
F D2 B2 D F2 R' B
D' B F R' F B R'
D' B F R' B R' F
D' B F R' B F R'
D B D2 R2 F' R B
D' B F2 R' B R' D
D' B F2 R' B R' D'
D' B F2 R' B R' D2
D' B F2 R' B D R'
D' B F2 R' B D' R'
D' B F2 R' B D2 R'
U' B' L R2 B' U R'
U' B' L B' R2 U R
R2 B' L B' U L' R'
R2 B' L B' U R' L'
L B' L' D' F2 B2 R'
L B' L' D' B2 R' F2
L B' L' D' B2 F2 R'
U' B' R2 L B' U R'
D' B' R' F2 B' R' B2
D' B' R' B' R' F2 B2
D' B' R' B' R' B2 F2
D' B' R' B' F2 R' B2
L B' U L R2 U L2
L B' U R2 L U L2
D2 B' D F2 B' R' B
D2 B' D B' R' F2 B
D2 B' D B' R' B F2
D2 B' D B' F2 R' B
L B' U2 L' D' F2 B2
L B' U2 L' D' B2 F2
D' B' F2 R' B' R' B2
U' B2 L R2 U R B
R' B2 L U' L' R' B'
R' B2 L U' R' L' B'
D' B2 L R' B L' F2
U' B2 L' R2 U R B
D' B2 L' R' F2 L B
U' B2 L2 R2 U R B
D' B2 L' F2 L R' B
D' B2 L' F2 R' L B
D B2 L U2 R' B' L'
D' B2 L2 R' F2 L2 B
D' B2 L2 R' F2 B L2
D' B2 L2 R' B L2 F2
D' B2 L2 R' B F2 L2
D' B2 L2 F2 L2 R' B
D' B2 L2 F2 R' L2 B
D' B2 L2 F2 R' B L2
D B2 L' F U2 L R'
D B2 L' F U2 R' L
D' B2 R B R2 F2 B
D' B2 R B R2 B F2
D' B2 R B' R2 F2 B
D' B2 R B' R2 B F2
D' B2 R B2 R2 F2 B
D' B2 R B2 R2 B F2
D' B2 R' L B L' F2
D' B2 R' L' F2 L B
D' B2 R' L2 F2 L2 B
D' B2 R' L2 F2 B L2
D' B2 R' L2 B L2 F2
D' B2 R' L2 B F2 L2
D' B2 R' D B D' F2
U' B2 R2 L U R B
D' B2 R' D' B D F2
U' B2 R2 L' U R B
U' B2 R2 L2 U R B
D' B2 R' F D F B
D' B2 R' F D B F
D' B2 R' F D' F B
D' B2 R' F D' B F
D' B2 R' F D2 F B
D' B2 R' F D2 B F
D' B2 R' F B D F
D' B2 R' F B D' F
D' B2 R' F B D2 F
U' B2 R2 U R D B
U' B2 R2 U R D' B
U' B2 R2 U R D2 B
U' B2 R2 U R B D
U' B2 R2 U R B D'
U' B2 R2 U R B D2
D' B2 R' F' D F' B
D' B2 R' F' D B F'
U' B2 R2 U D R B
D' B2 R' F' D' F' B
D' B2 R' F' D' B F'
U' B2 R2 U D' R B
D' B2 R' F' D2 F' B
D' B2 R' F' D2 B F'
U' B2 R2 U D2 R B
D' B2 R' F' B D F'
D' B2 R' F' B D' F'
D' B2 R' F' B D2 F'
D' B2 R' F2 L B L'
U' B2 R2 U B R B
U' B2 R2 U B' R B
D' B2 R' F2 L2 B L2
U' B2 R2 U B2 R B
D' B2 R' F2 D B D
D' B2 R' F2 D B D'
D' B2 R' F2 D B D2
D' B2 R' F2 D' B D
D' B2 R' F2 D' B D'
D' B2 R' F2 D' B D2
D' B2 R' F2 D2 B D
D' B2 R' F2 D2 B D'
D' B2 R' F2 D2 B D2
D' B2 R' F2 B2 D B'
D' B2 R' F2 B2 D' B'
D' B2 R' F2 B2 D2 B'
D' B2 R' B L' F2 L
D' B2 R' B L2 F2 L2
D' B2 R' B R F2 R'
D' B2 R' B R2 F2 R2
D' B2 R' B F D F
D' B2 R' B F D' F
D' B2 R' B F D2 F
D' B2 R' B F' D F'
D' B2 R' B F' D' F'
D' B2 R' B F' D2 F'
U' B2 R2 D U R B
U' B2 R2 D' U R B
D' B2 R' B2 F2 D B'
D' B2 R' B2 F2 D' B'
D' B2 R' B2 F2 D2 B'
U' B2 R2 D2 U R B
U' B2 R2 B L U R
D' B2 R2 B R F2 B
D' B2 R2 B R B F2
D' B2 R2 B' R F2 B
D' B2 R2 B' R B F2
D' B2 R2 B2 R F2 B
D' B2 R2 B2 R B F2
D' B2 U2 R' F2 L' B
D' B2 U2 R' F2 B L'
D' B2 U2 R' B F2 L'
D2 B2 D R' F2 D B
D2 B2 D R' F2 D' B
D2 B2 D R' F2 D2 B
D2 B2 D R' F2 B D
D2 B2 D R' F2 B D'
D2 B2 D R' F2 B D2
D2 B2 D R' B F2 D
D2 B2 D R' B F2 D'
D2 B2 D R' B F2 D2
D2 B2 D F R' F B
D2 B2 D F R' B F
D2 B2 D F2 R' D B
D2 B2 D F2 R' D' B
D2 B2 D F2 R' D2 B
D2 B2 D F2 R' B D
D2 B2 D F2 R' B D'
D2 B2 D F2 R' B D2
D' B2 F R' D F B
D' B2 F R' D B F
D' B2 F R' D' F B
D' B2 F R' D' B F
D' B2 F R' D2 F B
D' B2 F R' D2 B F
D' B2 F R' F D B
D' B2 F R' F D' B
D' B2 F R' F D2 B
D' B2 F R' F B D
D' B2 F R' F B D'
D' B2 F R' F B D2
D' B2 F R' B D F
D' B2 F R' B D' F
D' B2 F R' B D2 F
D' B2 F R' B F D
D' B2 F R' B F D'
D' B2 F R' B F D2
D2 B2 F' R' D F2 B2
D2 B2 F' R' D B2 F2
D' B2 F2 L R' B L'
D' B2 F2 L2 R' B L2
D' B2 F2 R B R2 B
D' B2 F2 R B' R2 B
D' B2 F2 R B2 R2 B
D' B2 F2 R' L B L'
D' B2 F2 R' L2 B L2
D' B2 F2 R' D B D
D' B2 F2 R' D B D'
D' B2 F2 R' D B D2
D' B2 F2 R' D' B D
D' B2 F2 R' D' B D'
D' B2 F2 R' D' B D2
D' B2 F2 R' D2 B D
D' B2 F2 R' D2 B D'
D' B2 F2 R' D2 B D2
D' B2 F2 R' B2 D B'
