B2 R' F U' L F'
B2 R' F U' F' L
B2 U R' F U' L
B2 U F R' U' L
U F B2 R' U' L
U B2 R' F U' L
U B2 F R' U' L
B' F U' L' F' B' L
B' F U' L' B' L F'
B' F U' L' B' F' L
B' F U' F' L' B' L
L2 B' D L' F U F'
B2 F' R' F2 U' L F'
B2 F' R' F2 U' F' L
U B' D2 F U' L' B'
F B' U' L' F' B' L
F B' U' L' B' L F'
F B' U' L' B' F' L
F B' U' F' L' B' L
U B' F U' L' B' L
L2 B2 L U' L2 B U
L2 B2 L U' B L2 U
L2 B2 L B' D' R2 B2
L2 B2 L B' D' B2 R2
L B2 L U' B' L' U
D2 B2 R' F U' L F'
D2 B2 R' F U' F' L
D' B2 R' F U' L F'
D' B2 R' F U' F' L
U B2 R F R2 U' L
D B2 R' F U' L F'
D B2 R' F U' F' L
D2 B2 U R' F U' L
D' B2 U R' F U' L
D2 B2 U F R' U' L
D' B2 U F R' U' L
U B2 R' D F U' L
U B2 R' D' F U' L
U B2 R' D2 F U' L
U B2 R' F U' L D
U B2 R' F U' L D'
U B2 R' F U' L D2
U B2 R' F U' D L
U B2 R' F U' D' L
U B2 R' F U' D2 L
U B2 R' F D U' L
U B2 R' F D' U' L
U B2 R' F D2 U' L
F' B2 R' F2 U' L F'
F' B2 R' F2 U' F' L
U' B2 U2 R' F U' L
D B2 U R' F U' L
L2 B2 U' L' B U L2
U' B2 U2 F R' U' L
D B2 U F R' U' L
U B2 D R' F U' L
U B2 D F R' U' L
U B2 D' R' F U' L
U B2 D' F R' U' L
U B2 D2 R' F U' L
U B2 D2 F R' U' L
U B2 F R' U' L D
U B2 F R' U' L D'
U B2 F R' U' L D2
U B2 F R' U' D L
U B2 F R' U' D' L
U B2 F R' U' D2 L
U B2 F R' D U' L
U B2 F R' D' U' L
U B2 F R' D2 U' L
U B2 F D R' U' L
U B2 F D' R' U' L
U B2 F D2 R' U' L
U B2 F' R' F2 U' L
