U L2 U F' U2 L'
D' R2 B L R2 F'
D' R2 B R2 L F'
D' R2 B R2 F' L
D R2 F2 B L R2
D R2 F2 B R2 L
D R2 B L R2 F2
D R2 B L F2 R2
D R2 B R2 L F2
D R2 B R2 F2 L
D R2 B F2 L R2
D R2 B F2 R2 L
U2 D F' U2 L' F'
D2 U' R2 U B L
U2 D' F' B2 U2 L'
U2 D' B2 F' U2 L'
U' D2 R2 U B L
D' U2 F' B2 U2 L'
D U2 F' U2 L' F'
D' U2 B2 F' U2 L'
B D L' F2 L2 B'
B D F2 L2 B' L'
U2 F' U' L2 U' L
U2 F' U2 D L' F2
U2 F' D U2 L' F2
U2 F' D' B2 U2 L'
D F2 L B L B'
D F2 L2 B L B2
D F2 U2 F R U2
D F2 B L2 B' L'
D F2 B2 L2 B' L
D B L' F2 L2 B'
R2 B R2 D L F2
R2 B R2 D F2 L
D B F2 L2 B' L'
D B2 F2 L2 B' L
D' R2 B R2 L F' D
D' R2 B R2 L F' D'
D' R2 B R2 L F' D2
D' R2 B R2 L' F' L2
D2 R2 B R2 L D' F2
D' R2 B R2 D L F'
D' R2 B R2 D F' L
D' R2 B R2 D' L F'
D' R2 B R2 D' F' L
D' R2 B R2 D2 L F'
D' R2 B R2 D2 F' L
D' R2 B R2 F L F2
D2 R2 B R2 D' L F2
D' R2 B R2 F' L D
D' R2 B R2 F' L D'
D' R2 B R2 F' L D2
D2 R2 B R2 D' F2 L
D' R2 B R2 F' D L
D' R2 B R2 F' D' L
D' R2 B R2 F' D2 L
R D R F2 B L R2
R D R F2 B R2 L
R D R B L R2 F2
R D R B L F2 R2
R D R B R2 L F2
R D R B R2 F2 L
D R2 F2 B L R2 D
D R2 F2 B L R2 D'
D R2 F2 B L R2 D2
B2 R2 B R2 D F2 L'
D R2 F2 B R2 L D
D R2 F2 B R2 L D'
D R2 F2 B R2 L D2
D R2 F2 B R2 D L
D R2 F2 B R2 D' L
D R2 F2 B R2 D2 L
R D R B F2 L R2
R D R B F2 R2 L
D' R2 B F L R2 F'
D R2 F2 B2 R2 B' L
D' R2 B F R2 L F'
D' R2 B F R2 F' L
D R2 B L R' F2 R'
D R2 B L R2 F2 D
D R2 B L R2 F2 D'
D R2 B L R2 F2 D2
D' R2 B F' L R2 F'
D R2 B L F R2 F
D' R2 B F' R2 L F'
D' R2 B F' R2 F' L
D R2 B L F2 R2 D
D R2 B L F2 R2 D'
D R2 B L F2 R2 D2
D' R2 B F2 L R2 F'
D R2 B L' R2 F2 L2
D' R2 B F2 R2 L F'
D' R2 B F2 R2 F' L
D R2 B L' F2 L2 R2
D R2 B L' F2 R2 L2
D R2 B R' L F2 R'
D R2 B R' F2 L R'
D R2 B R' F2 R' L
D R2 B R2 L F2 D
D R2 B R2 L F2 D'
D R2 B R2 L F2 D2
D R2 B R2 L' F2 L2
D R2 B R2 F' L F'
D R2 B R2 F2 L D
D R2 B R2 F2 L D'
D R2 B R2 F2 L D2
D R2 B R2 F2 D L
D R2 B R2 F2 D' L
D R2 B R2 F2 D2 L
D2 R2 B' U B2 L R2
D2 R2 B' U B2 R2 L
D R2 B F R2 F L
D R2 B F' L F' R2
D R2 B F2 L R2 D
D R2 B F2 L R2 D'
D R2 B F2 L R2 D2
D R2 B F2 R2 L D
D R2 B F2 R2 L D'
D R2 B F2 R2 L D2
D R2 B F2 R2 D L
D R2 B F2 R2 D' L
D R2 B F2 R2 D2 L
D R2 B' R2 F2 L' B2
D R2 B' R2 F2 B2 L'
D R2 B' R2 B2 F2 L'
D2 R2 B2 U R2 B' L
D2 R2 B2 U B' L R2
D2 R2 B2 U B' R2 L
D' R2 B2 U2 R2 B' L
D' R2 B2 U2 B' L R2
D' R2 B2 U2 B' R2 L
D R2 B2 R2 F2 B' L
D R2 B2 R2 B' L F2
D R2 B2 R2 B' F2 L
D R2 B2 F2 R2 B' L
B' U L2 U F' R' U2
F2 U L2 R B U' B2
F2 U L2 U' B L B2
B U L2 R2 U' L' B
B U L2 R2 U' B L'
F2 U L2 B2 U' B L
F2 U R L2 B U' B2
F2 U R B L2 U' B'
R2 D F2 D' B L R2
R2 D F2 D' B R2 L
R D F2 R B L R2
R D F2 R B R2 L
U' D R2 U F2 B L
U' D R2 U B L F2
U' D R2 U B F2 L
U2 D R2 U2 F2 B L
U2 D R2 U2 B L F2
U2 D R2 U2 B F2 L
B U R2 L2 U' L' B
B U R2 L2 U' B L'
U2 D F R F2 U2 F'
R2 D B2 U F2 B' L
R2 D B2 U B' L F2
R2 D B2 U B' F2 L
U2 D F' R2 B U2 L'
U2 D F' U2 L F' L2
U2 D F' U2 L' D F'
U2 D F' U2 L' D' F'
U2 D F' U2 L' D2 F'
U2 D F' U2 L' F' D
U2 D F' U2 L' F' D'
U2 D F' U2 L' F' D2
U2 D F' U2 L2 F' L
U2 D F' U2 D L' F'
U2 D F' U2 D' L' F'
U2 D F' U2 D2 L' F'
U2 D F' D U2 L' F'
U2 D F' D' U2 L' F'
U2 D F' D2 U2 L' F'
U2 D F' B U2 L' F'
U2 D F' B' U2 L' F'
U2 D F' B2 U2 L' F'
U2 D B F' U2 L' F'
U2 D B' F' U2 L' F'
D2 U' L R2 F U B
R D' R B L R2 F'
R D' R B R2 L F'
R D' R B R2 F' L
U2 D B2 F' U2 L' F'
D2 U' R2 L F U B
D2 U' R2 U L B L
D2 U' R2 U L' B L
D2 U' R2 U L2 B L
D2 U' R2 U D B L
D2 U' R2 U D' B L
D2 U' R2 U D2 B L
D2 U' R2 U B L D
D2 U' R2 U B L D'
D2 U' R2 U B L D2
D2 U' R2 U B D L
D2 U' R2 U B D' L
D2 U' R2 U B D2 L
D2 U' R2 D U B L
D2 U' R2 D' U B L
D2 U' R2 D2 U B L
D2 U' R2 F U B L
D2 U' R2 F' U B L
D2 U' R2 F2 U B L
D U' R2 U F2 B L
D U' R2 U B L F2
D U' R2 U B F2 L
U2 D' F R F2 B2 U2
U2 D' F R B2 F2 U2
R2 D' B L D R2 F'
U2 D' F B2 R F2 U2
U2 D' F' R B2 U2 L'
U2 D' F' R' B2 U2 L'
R2 D' B D L R2 F'
R2 D' B D R2 L F'
R2 D' B D R2 F' L
U2 D' F' R2 B2 U2 L'
U2 D' F' U2 L' D2 F2
U2 D' F' U2 D2 L' F2
U2 D' F' D2 U2 L' F2
U2 D' F' B2 R U2 L'
U2 D' F' B2 R' U2 L'
U2 D' F' B2 R2 U2 L'
U2 D' F' B2 U2 L' D
U2 D' F' B2 U2 L' D'
U2 D' F' B2 U2 L' D2
U2 D' F' B2 U2 D L'
U2 D' F' B2 U2 D' L'
U2 D' F' B2 U2 D2 L'
U2 D' F' B2 D U2 L'
U2 D' F' B2 D' U2 L'
U2 D' F' B2 D2 U2 L'
B U' D2 R2 U L B
U' D2 L R2 F U B
U2 D' B2 R2 U2 B L
U2 D' B2 D F' U2 L'
U2 D' B2 D' F' U2 L'
U2 D' B2 D2 F' U2 L'
U2 D' B2 F R F2 U2
U2 D' B2 F' R U2 L'
U2 D' B2 F' R' U2 L'
U2 D' B2 F' R2 U2 L'
U2 D' B2 F' U2 L' D
U2 D' B2 F' U2 L' D'
U2 D' B2 F' U2 L' D2
U2 D' B2 F' U2 D L'
U2 D' B2 F' U2 D' L'
U2 D' B2 F' U2 D2 L'
U2 D' B2 F' D U2 L'
U2 D' B2 F' D' U2 L'
U2 D' B2 F' D2 U2 L'
U' D2 R2 L F U B
U' D2 R2 U L B L
U' D2 R2 U L' B L
U' D2 R2 U L2 B L
U' D2 R2 U D B L
U' D2 R2 U D' B L
U' D2 R2 U D2 B L
U' D2 R2 U B L D
U' D2 R2 U B L D'
U' D2 R2 U B L D2
U' D2 R2 U B D L
U' D2 R2 U B D' L
U' D2 R2 U B D2 L
U' D2 R2 D U B L
U' D2 R2 D' U B L
U' D2 R2 D2 U B L
U' D2 R2 F U B L
U' D2 R2 F' U B L
U' D2 R2 F2 U B L
D' U2 F R F2 B2 U2
D' U2 F R B2 F2 U2
D U2 R2 U2 F2 B L
D U2 R2 U2 B L F2
D U2 R2 U2 B F2 L
D' U2 F B2 R F2 U2
D' U2 F' R B2 U2 L'
D' U2 F' R' B2 U2 L'
D' U2 F' R2 B2 U2 L'
D' U2 F' U2 L' D2 F2
D' U2 F' U2 D2 L' F2
D U2 F R F2 U2 F'
D2 U2 F' U R2 U L'
D2 U2 F' U2 L' D' F2
D2 U2 F' U2 D' L' F2
D' U2 F' D2 U2 L' F2
D2 U2 F' D B2 U2 L'
D2 U2 F' D' U2 L' F2
D' U2 F' B2 R U2 L'
D' U2 F' B2 R' U2 L'
D' U2 F' B2 R2 U2 L'
D' U2 F' B2 U2 L' D
D' U2 F' B2 U2 L' D'
D' U2 F' B2 U2 L' D2
D' U2 F' B2 U2 D L'
D' U2 F' B2 U2 D' L'
D' U2 F' B2 U2 D2 L'
D' U2 F' B2 D U2 L'
D' U2 F' B2 D' U2 L'
D' U2 F' B2 D2 U2 L'
U2 D2 F' U R2 U L'
U2 D2 F' U2 L' D' F2
U2 D2 F' U2 D' L' F2
U2 D2 F' D B2 U2 L'
U2 D2 F' D' U2 L' F2
D U2 F' R2 B U2 L'
D U2 F' U2 L F' L2
D U2 F' U2 L' D F'
D U2 F' U2 L' D' F'
D U2 F' U2 L' D2 F'
D U2 F' U2 L' F' D
D U2 F' U2 L' F' D'
D U2 F' U2 L' F' D2
D U2 F' U2 L2 F' L
D U2 F' U2 D L' F'
D U2 F' U2 D' L' F'
D U2 F' U2 D2 L' F'
D U2 F' D U2 L' F'
D U2 F' D' U2 L' F'
D U2 F' D2 U2 L' F'
D U2 F' B U2 L' F'
D U2 F' B' U2 L' F'
D U2 F' B2 U2 L' F'
D U2 B F' U2 L' F'
D' U2 B2 R2 U2 B L
D' U2 B2 D F' U2 L'
D' U2 B2 D' F' U2 L'
D' U2 B2 D2 F' U2 L'
D' U2 B2 F R F2 U2
D' U2 B2 F' R U2 L'
D' U2 B2 F' R' U2 L'
D' U2 B2 F' R2 U2 L'
D' U2 B2 F' U2 L' D
D' U2 B2 F' U2 L' D'
D' U2 B2 F' U2 L' D2
D' U2 B2 F' U2 D L'
D' U2 B2 F' U2 D' L'
D' U2 B2 F' U2 D2 L'
D' U2 B2 F' D U2 L'
D' U2 B2 F' D' U2 L'
D' U2 B2 F' D2 U2 L'
F2 U2 D F R U2 F
D U2 B' F' U2 L' F'
B' U2 D' F' R' B2 U2
B' U2 D' F' B2 U2 L
B' U2 D' B2 F' U2 L
F2 U2 D' F R B2 U2
B U2 D F' U2 L F'
B U2 D F' U2 F' L
F2 U2 D' F B2 R U2
F2 U2 D' B2 F R U2
D U2 B2 F' U2 L' F'
B U2 D' F' B2 R' U2
B U2 D' B2 F' R' U2
F2 U2 F R U' L2 U'
F2 U2 F R U2 D F2
F2 U2 F R D U2 F2
F2 U2 F R D' B2 U2
F2 U2 F U2 D F2 L'
F2 U2 F D R U2 F2
F2 U2 F D U2 F2 L'
F2 U2 F D' R B2 U2
F2 U2 F D' B2 R U2
B' U2 F' R' U' L2 U'
B' U2 F' R' U2 D F2
B' U2 F' R' D U2 F2
B' U2 F' R' D' B2 U2
B' U2 F' D R' U2 F2
B' U2 F' D' R' B2 U2
B' U2 F' D' B2 U2 L
B U2 F' U' L2 U' L'
B U2 F' U2 D L F2
B U2 F' U2 D F2 L
B U2 F' D U2 L F2
B U2 F' D U2 F2 L
U2 F R F2 U' L2 U'
U2 F R F2 U2 D F2
U2 F R F2 D U2 F2
U2 F R F2 D' B2 U2
B U2 F' D' B2 R' U2
F2 D L F2 B L B'
F2 D L B L F2 B'
F2 D L B L B' F2
F2 D L B F2 L B'
B D L R2 F2 B R2
B D L R2 B R2 F2
B D L R2 B F2 R2
B D L U2 F' U2 F'
B D L F D2 F B2
B D L F D2 B2 F
B D L F2 L2 B' L2
B D L F2 U2 F U2
B D L' F2 L2 D B'
B D L' F2 L2 D' B'
B D L' F2 L2 D2 B'
B D L' F2 L2 B' D
B D L' F2 L2 B' D'
B D L' F2 L2 B' D2
B D L' F2 B L2 B'
B D L' F2 B' L2 B'
B D L' F2 B2 L2 B'
B D L' B F2 L2 B'
B D L' B' F2 L2 B'
F2 D L2 F2 B L B2
F2 D L2 B L F2 B2
F2 D L2 B L B2 F2
B D L' B2 F2 L2 B'
F2 D L2 B F2 L B2
D' F D2 F2 B L B
D' F D2 B L F2 B
D' F D2 B L B F2
D' F D2 B F2 L B
D F D2 F B L B
B' D R2 F2 L' B R2
D F D2 B F L B
B' D R2 F2 B L' R2
B' D R2 F2 B R2 L'
B' D R2 B F2 L' R2
B' D R2 B F2 R2 L'
D F D2 B2 D2 F L'
R2 F B R2 D L F2
R2 F B R2 D F2 L
F2 D R2 F2 R2 B L
B D R2 L F2 B R2
B D R2 L B R2 F2
B D R2 L B F2 R2
D F B D2 F L B2
B D R2 F2 L B R2
D F B' D2 F B2 L
D F B' D2 B2 F L
D F B2 D2 F L' B2
D F B2 D2 F B2 L'
D F B2 D2 B2 F L'
F2 D U2 F R U2 F
B' D F D2 F B2 L
B' D F D2 B2 F L
B D U2 F' U2 L F'
B D U2 F' U2 F' L
B' D F' R' U2 R F'
B' D F2 L B2 L B'
B D F D2 F L B2
B' D F2 L2 B2 L B
B D F' L' F' L2 B'
U2 F' R U' L2 U' L
B' D F2 U2 R' F U2
B' D F2 U2 F R' U2
U2 F' R U2 D L' F2
U2 F' R D U2 L' F2
U2 F' R D' B2 U2 L'
B' D F2 B' L2 B' L
B' D F2 B2 L2 B' L'
F2 D F2 R2 B L R2
F2 D F2 R2 B R2 L
F' D F2 D2 B L B
F' D F2 B L D2 B2
F' D F2 B D2 L B2
F2 D F2 U2 F' U2 L'
B2 D F2 D' L2 B' L
F' D F2 B' D2 B2 L
F' D B L F2 D2 B2
U2 F' R' U' L2 U' L
B D F2 L2 D B' L'
B D F2 L2 D' B' L'
B D F2 L2 D2 B' L'
B D F2 L2 B L' B2
B D F2 L2 B' L' D
B D F2 L2 B' L' D'
B D F2 L2 B' L' D2
B D F2 L2 B' D L'
B D F2 L2 B' D' L'
B D F2 L2 B' D2 L'
B D F2 L2 B2 L' B
U2 F' R' U2 D L' F2
U2 F' R' D U2 L' F2
F2 D B L2 B' L' F2
U2 F' R' D' B2 U2 L'
F' D B U2 L F2 R
B D F2 U2 F U2 L
B D F2 D L2 B' L'
B D F2 D' L2 B' L'
B D F2 D2 L2 B' L'
F' D B F2 L D2 B2
B D F2 B L2 B' L
D F' R' U2 R F' L'
F' D B F2 D2 L B2
F D F2 D B L B
U2 F' R2 U' L2 U' L
F' D B' R' U2 R F2
F D F2 B L D B2
U2 F' R2 U2 D L' F2
F D F2 B D L B2
U2 F' R2 D U2 L' F2
F D F2 B' D B2 L
U2 F' R2 D' B2 U2 L'
F D B L F2 D B2
B' D B' F2 L2 B' L
B' D B2 L' F2 L2 B'
D F' R2 U2 R2 F' L'
F' D B' F2 D2 B2 L
B D B F2 L2 B' L
D F' R2 B U2 L R2
D F' R2 B U2 R2 L
F D B F2 L D B2
F2 D B2 L2 F2 B' L
F2 D B2 L2 B' L F2
F2 D B2 L2 B' F2 L
F D B F2 D L B2
U2 F' U D2 R2 U L'
B' D B2 F2 L2 B' L'
U2 F' U' L2 U' L D
U2 F' U' L2 U' L D'
U2 F' U' L2 U' L D2
U2 F' U' L2 U' D L
U2 F' U' L2 U' D' L
U2 F' U' L2 U' D2 L
U2 F' U' L2 D U' L
U2 F' U' L2 D' U' L
U2 F' U' L2 D2 U' L
F D B' F2 D B2 L
U2 F' U' B L2 U' L
U2 F' U' B' L2 U' L
U2 F' U' B2 L2 U' L
U2 F' U2 L' U L' U'
B D' L R2 B R2 F'
U2 F' U2 D L F2 L2
U2 F' U2 D L' F2 D
U2 F' U2 D L' F2 D'
U2 F' U2 D L' F2 D2
U2 F' U2 D L2 F2 L
U2 F' U2 D' L' D2 F2
B D' L U2 F' B2 U2
B D' L U2 B2 F' U2
U2 F' U2 D2 L' D' F2
U2 F' U2 F2 D F2 L'
B D' L F D2 F2 B2
B D' L F D2 B2 F2
U2 F' D R U2 L' F2
U2 F' D R' U2 L' F2
U2 F' D R2 U2 L' F2
U2 F' D U2 L F2 L2
U2 F' D U2 L' F2 D
U2 F' D U2 L' F2 D'
U2 F' D U2 L' F2 D2
U2 F' D U2 L2 F2 L
U2 F' D B U2 L' F2
U2 F' D B' U2 L' F2
U2 F' D B2 U2 L' F2
U2 F' D' R B2 U2 L'
U2 F' D' R' B2 U2 L'
U2 F' D' R2 B2 U2 L'
U2 F' D' U2 L' D2 F2
U2 F' D' B2 R U2 L'
U2 F' D' B2 R' U2 L'
U2 F' D' B2 R2 U2 L'
U2 F' D' B2 U2 L' D
U2 F' D' B2 U2 L' D'
U2 F' D' B2 U2 L' D2
U2 F' D' B2 U2 D L'
U2 F' D' B2 U2 D' L'
U2 F' D' B2 U2 D2 L'
U2 F' D' B2 D U2 L'
U2 F' D' B2 D' U2 L'
U2 F' D' B2 D2 U2 L'
U2 F' D2 U R2 U L'
U2 F' D2 U2 L' D' F2
D' F' B' R' B' U2 R
U2 F' B U' L2 U' L
U2 F' B U2 D L' F2
U2 F' B D U2 L' F2
D F' B L' F' L2 B'
U2 F' B D' B2 U2 L'
R2 F' B R2 D L F2
R2 F' B R2 D F2 L
B D' R2 L B R2 F'
U2 F' B' U' L2 U' L
U2 F' B' U2 D L' F2
U2 F' B' D U2 L' F2
U2 F' B' D' B2 U2 L'
D F' B' R' U2 R F'
U2 F' B2 U' L2 U' L
U2 F' B2 U2 D L' F2
U2 F' B2 D U2 L' F2
U2 F' B2 D' B2 U2 L'
B' D' U2 F' R' B2 U2
B' D' U2 F' B2 U2 L
B' D' U2 B2 F' U2 L
F2 D' U2 F R B2 U2
F2 D' U2 F B2 R U2
F2 D' U2 B2 F R U2
D F2 L B L D B'
D F2 L B L D' B'
D F2 L B L D2 B'
D F2 L B L B' D
D F2 L B L B' D'
D F2 L B L B' D2
B' D' F D2 F2 B2 L
B' D' F D2 B2 L F2
B' D' F D2 B2 F2 L
D F2 L B2 L B' L
B D' U2 F' B2 R' U2
B' D' F' R' B2 U2 R
B D' U2 B2 F' R' U2
B D' F L D2 F2 B2
B D' F L D2 B2 F2
D F2 L' B L' B' L2
D F2 L' B2 L' B' L
B D' F D2 L F2 B2
B D' F D2 L B2 F2
B D' F D2 F2 L B2
D F2 L2 D B L B2
D F2 L2 D' B L B2
D F2 L2 D2 B L B2
D F2 L2 B L B2 D
D F2 L2 B L B2 D'
D F2 L2 B L B2 D2
D F2 L2 B L' B2 L2
D F2 L2 B L2 B2 L'
D F2 L2 B' U2 R' U2
B D' F' B2 R' U2 R
F' D' B' R' B' U2 R
D' F2 U2 F R B2 U2
D' F2 U2 F B2 R U2
B D' B2 F' R' U2 R
D' F2 U2 B2 F R U2
B D2 L U' R2 U B
D F2 U2 R F R U2
D F2 U2 R' F R U2
D F2 U2 R2 F R U2
D F2 U2 D F R U2
D F2 U2 D' F R U2
D F2 U2 D2 F R U2
D F2 U2 F R U2 D
D F2 U2 F R U2 D'
D F2 U2 F R U2 D2
D F2 U2 F R D U2
D F2 U2 F R D' U2
D F2 U2 F R D2 U2
D F2 U2 F D R U2
D F2 U2 F D' R U2
D F2 U2 F D2 R U2
D F2 D L B L B'
D F2 D L2 B L B2
D F2 D U2 F R U2
D F2 D B L2 B' L'
D F2 D B2 L2 B' L
D F2 D' L B L B'
D F2 D' L2 B L B2
D F2 D' U2 F R U2
D F2 D' B L2 B' L'
D F2 D' B2 L2 B' L
D F2 D2 L B L B'
D F2 D2 L2 B L B2
D F2 D2 U2 F R U2
D F2 D2 B L2 B' L'
D F2 D2 B2 L2 B' L
R2 F2 B R2 D L F2
R2 F2 B R2 D F2 L
D F2 B L2 D B' L'
D F2 B L2 D' B' L'
D F2 B L2 D2 B' L'
D F2 B L2 B L' B2
D F2 B L2 B' L' D
D F2 B L2 B' L' D'
D F2 B L2 B' L' D2
D F2 B L2 B' D L'
D F2 B L2 B' D' L'
D F2 B L2 B' D2 L'
D F2 B L2 B2 L' B
D F2 B U2 F U2 L
B D2 R2 U L B R2
D F2 B D L2 B' L'
D F2 B D' L2 B' L'
D F2 B D2 L2 B' L'
D F2 B' L B2 L B'
D F2 B' L2 B2 L B
D' B L R2 F' B R2
D' B L R2 B F' R2
D2 B L U' R2 U B
D' B L U2 F' B U2
D F2 B' U2 R' F U2
D' B L U2 B F' U2
D F2 B' U2 F R' U2
D F2 B2 L B' L B'
