D2 L' F R U'
F R F' L' U'
L' F R F' U'
F L R F' L' U'
L' R F R F2 U'
L' R F' U2 L' U
R' L' U2 B L U
L' R' U2 B L U
D2 L' R F R U'
F L' R F' L' U'
D2 L' R' F R U'
D2 L' R2 F R U'
D L' U' R B R'
R L' F R F2 U'
R L' F' U2 L' U
D2 L' D F R U'
D2 L' D' F R U'
D2 L' D2 F R U'
D2 L' F R U' D
D2 L' F R U' D'
D2 L' F R U' D2
D2 L' F R D U'
D2 L' F R D' U'
D2 L' F R D2 U'
D2 L' F D R U'
D2 L' F D' R U'
D2 L' F D2 R U'
F L2 R F' L' U'
D2 R L' F R U'
F R L F' L' U'
F R L' F' L' U'
F R L2 F' L' U'
F R D F' L' U'
F R D' F' L' U'
F R D2 F' L' U'
F R F' L' U' D
F R F' L' U' D'
F R F' L' U' D2
F R F' L' D U'
F R F' L' D' U'
F R F' L' D2 U'
F R F' D L' U'
F R F' D' L' U'
F R F' D2 L' U'
L' U' D R B R'
D2 R' L' F R U'
D2 R2 L' F R U'
L' D U' R B R'
L2 F L R F' U'
L' F R D F' U'
L' F R D' F' U'
L' F R D2 F' U'
L' F R F' U' D
L' F R F' U' D'
L' F R F' U' D2
L' F R F' D U'
L' F R F' D' U'
L' F R F' D2 U'
L F L2 R F' U'
L2 F R L F' U'
L F R L2 F' U'
L2 F R F' L U'
L F R F' L2 U'
L' F2 R F' R U'
R L' F R F2 D' U'
R L' F R F2 D2 U'
D' L' U' D2 R B R'
R L' F R' F2 R2 U'
D L' U' R2 B R' B
R L' F R2 F2 R' U'
D' L' U' F' R F B
D' L' U' F' R B F
R L' F D R U' R
D L' U' B R B R2
R' L' F' U2 L' B U
R' L' F' U2 B L' U
L' R' F' U2 L' B U
R L' F' R U2 L' U
L' R' F' U2 B L' U
R L' F' R' U2 L' U
R L' F' R2 U2 L' U
R2 L' F' U2 L' B' U
R L' F' U2 L' U D
R L' F' U2 L' U D'
R L' F' U2 L' U D2
R L' F' U2 L' D U
R L' F' U2 L' D' U
R L' F' U2 L' D2 U
R L' F' U2 D L' U
R L' F' U2 D' L' U
R L' F' U2 D2 L' U
R L' F' D U2 L' U
R L' F' D' U2 L' U
D L' U2 B L U R'
R L' F' D2 U2 L' U
D2 L' D R F R U'
R' L' F2 R2 F' R U'
L' R' F2 R2 F' R U'
D2 L' D R' F R U'
D2 L' D R2 F R U'
R2 L' F2 R' F' R U'
D2 L' D F R U' D
D2 L' D F R U' D'
D2 L' D F R U' D2
D2 L' D F R D U'
D2 L' D F R D' U'
D2 L' D F R D2 U'
D' L' D F R F' U'
D2 L' D F D R U'
D2 L' D F D' R U'
D2 L' D F D2 R U'
D2 L' D' R F R U'
D2 L' D' R' F R U'
D2 L' D' R2 F R U'
D2 L' D' F R U' D
D2 L' D' F R U' D'
D2 L' D' F R U' D2
D2 L' D' F R D U'
D2 L' D' F R D' U'
D2 L' D' F R D2 U'
D2 L' D' F D R U'
D2 L' D' F D' R U'
D2 L' D' F D2 R U'
D L' D' F R F' U'
D2 L' D2 R F R U'
D2 L' D2 R' F R U'
D2 L' D2 R2 F R U'
D' L' D2 U' R B R'
D2 L' D2 F R U' D
D2 L' D2 F R U' D'
D2 L' D2 F R U' D2
D2 L' D2 F R D U'
D2 L' D2 F R D' U'
D2 L' D2 F R D2 U'
D2 L' D2 F D R U'
D2 L' D2 F D' R U'
D2 L' D2 F D2 R U'
D' L' F R U L' U2
D' L' F R F2 U' R
D2 L' F R' U' D B2
D2 L' F R' D U' B2
D2 L' F R2 D R' U'
D2 L' F R2 D' R' U'
D2 L' F R2 D2 R' U'
B2 L' F R F' B2 U'
B2 L' F R B2 F' U'
D2 L' F D R U' D
D2 L' F D R U' D'
D2 L' F D R U' D2
D2 L' F D R D U'
D2 L' F D R D' U'
D2 L' F D R D2 U'
D2 L' F D' R U' D
D2 L' F D' R U' D'
D2 L' F D' R U' D2
D2 L' F D' R D U'
D2 L' F D' R D' U'
D2 L' F D' R D2 U'
D2 L' F D2 R U' D
D2 L' F D2 R U' D'
D2 L' F D2 R U' D2
D2 L' F D2 R D U'
D2 L' F D2 R D' U'
D2 L' F D2 R D2 U'
D2 L' F B R B' U'
L' R2 U L F U2 R
B' L' F B R F' U'
D2 L' F B2 R B2 U'
L' R2 U L' U2 B' R'
D L' F D' R F' U'
B2 L' F B2 R F' U'
D2 L' F' R F2 R U'
D2 L' F' R' F2 R U'
D2 L' F' R2 F2 R U'
F2 L' F' R F' L' U'
L' R2 U F U2 R B
D' L' F' U2 L' U R
L' R2 U F' L' U2 B'
L' R2 U' R B' R' B2
L' R2 U' R2 B' R' B
L' R2 U' B' R B R2
L' R2 U' B2 R B R'
D2 L' B F R B' U'
B' L' B F R F' U'
D2 L' B2 F R B2 U'
B2 L' B2 F R F' U'
F L2 R D F' L' U'
F L2 R D' F' L' U'
F L2 R D2 F' L' U'
F L2 R F' L' U' D
F L2 R F' L' U' D'
F L2 R F' L' U' D2
F L2 R F' L' D U'
F L2 R F' L' D' U'
F L2 R F' L' D2 U'
F L2 R F' D L' U'
F L2 R F' D' L' U'
F L2 R F' D2 L' U'
L' R2 F R U2 B U
L' R2 F R' F' R2 U'
R L2 F L R F2 U'
R L2 F R L F2 U'
R L2 F R F2 L U'
L' R2 F' U2 L' B' U
R L2 F' L U' D' B2
R L2 F' L U2 L2 U
R L2 F' L D' U' B2
R L2 F' L D2 R2 U'
L' R2 F2 R' F' R U'
D2 L2 D L F R U'
D2 L2 D' L F R U'
L' U L D' F L' U2
D2 L2 D2 L F R U'
D2 L2 F L R F U'
D2 L2 F R L F U'
F2 L2 F' R F' L' U'
L' U D' L F L' U2
L' U D' F L' U2 B'
L' U D' F' U2 R B
F R L D F' L' U'
F R L D' F' L' U'
F R L D2 F' L' U'
D2 R L' D F R U'
F R L F' L' U' D
F R L F' L' U' D'
F R L F' L' U' D2
F R L F' L' D U'
F R L F' L' D' U'
F R L F' L' D2 U'
D2 R L' D' F R U'
F R L F' D L' U'
F R L F' D' L' U'
F R L F' D2 L' U'
D2 R L' D2 F R U'
D2 R L' F R U' D
D2 R L' F R U' D'
D2 R L' F R U' D2
D2 R L' F R D U'
D2 R L' F R D' U'
D2 R L' F R D2 U'
D2 R L' F D R U'
D2 R L' F D' R U'
D2 R L' F D2 R U'
D R L' U' R B R'
U' R L' F' U' L B
F R L' D F' L' U'
F R L' D' F' L' U'
F R L' D2 F' L' U'
F R L' F' L' U' D
F R L' F' L' U' D'
F R L' F' L' U' D2
F R L' F' L' D U'
F R L' F' L' D' U'
F R L' F' L' D2 U'
F R L' F' D L' U'
F R L' F' D' L' U'
F R L' F' D2 L' U'
F R L2 D F' L' U'
F R L2 D' F' L' U'
U' R U L' F' U' B
F R L2 D2 F' L' U'
F R L2 F' L' U' D
F R L2 F' L' U' D'
F R L2 F' L' U' D2
F R L2 F' L' D U'
F R L2 F' L' D' U'
F R L2 F' L' D2 U'
F R L2 F' D L' U'
F R L2 F' D' L' U'
F R L2 F' D2 L' U'
F R U' R' D' F' R
D R D L' F R U'
F R D L F' L' U'
F R D L' F' L' U'
F R D L2 F' L' U'
D' R D' L' F R U'
F R D F' L' U' D
F R D F' L' U' D'
F R D F' L' U' D2
F R D F' L' D U'
F R D F' L' D' U'
F R D F' L' D2 U'
F R D F' D L' U'
F R D F' D' L' U'
F R D F' D2 L' U'
F R D' L F' L' U'
F R D' L' F' L' U'
F R D' L2 F' L' U'
F R D' F' L' U' D
F R D' F' L' U' D'
F R D' F' L' U' D2
F R D' F' L' D U'
F R D' F' L' D' U'
F R D' F' L' D2 U'
F R D' F' D L' U'
F R D' F' D' L' U'
F R D' F' D2 L' U'
F R D2 L F' L' U'
F R D2 L' F' L' U'
F R D2 L2 F' L' U'
F R D2 F' L' U' D
F R D2 F' L' U' D'
F R D2 F' L' U' D2
F R D2 F' L' D U'
F R D2 F' L' D' U'
F R D2 F' L' D2 U'
F R D2 F' D L' U'
F R D2 F' D' L' U'
F R D2 F' D2 L' U'
F R F L F2 L' U'
F R F L' F2 L' U'
F R F L2 F2 L' U'
F2 R F' R U2 R' U
L' U' R U F' U' B
F R F' L U' D F2
F R F' L D U' F2
F R F' L2 D L U'
F R F' L2 D' L U'
F R F' L2 D2 L U'
L' U' R B U F' U'
F R F' D L' U' D
F R F' D L' U' D'
F R F' D L' U' D2
F R F' D L' D U'
F R F' D L' D' U'
F R F' D L' D2 U'
F R F' D' L' U' D
F R F' D' L' U' D'
F R F' D' L' U' D2
F R F' D' L' D U'
F R F' D' L' D' U'
F R F' D' L' D2 U'
F R F' D2 L' U' D
F R F' D2 L' U' D'
F R F' D2 L' U' D2
F R F' D2 L' D U'
F R F' D2 L' D' U'
F R F' D2 L' D2 U'
F R F' B' L' B U'
F R F' B2 L' B2 U'
L' U' R' B' D' R2 B
U' R B U L' F' U'
L' U' D R B R' D
L' U' D R B R' D'
L' U' D R B R' D2
L' U' D R B D R'
L' U' D R B D' R'
L' U' D R B D2 R'
L' U' D R2 B R' B
L' U' D B R B R2
L U' D R F2 B R'
L U' D R B R' F2
L U' D R B F2 R'
L' U' D' R D2 B R'
F R B' F' L' B U'
L' U' D' F' R F B
L' U' D' F' R B F
L U' D F2 R B R'
L' U' D2 R D' B R'
F R B2 F' L' B2 U'
D2 R' L' D F R U'
D2 R' L' D' F R U'
D2 R' L' D2 F R U'
D2 R' L' F R U' D
D2 R' L' F R U' D'
D2 R' L' F R U' D2
D2 R' L' F R D U'
D2 R' L' F R D' U'
D2 R' L' F R D2 U'
D2 R' L' F D R U'
D2 R' L' F D' R U'
D2 R' L' F D2 R U'
D R' L' U' R B R'
L' U' F D' F' R B
L' U' B D R B R'
L' U' B' D R B R'
D R' D L' F R U'
D' R' D' L' F R U'
L' U' B2 D R B R'
F R' F' L' R2 F' U'
F R' F' R2 L' F' U'
L' U2 R' B L R U
L' U2 R' B R L U
U2 R' B L U D F2
U2 R' B L U2 L2 U'
U2 R' B L D U F2
U2 R' B L D2 R2 U
L' U2 D B L U R'
L' U2 D2 B L B' U
D2 R2 L' D F R U'
D2 R2 L' D' F R U'
D2 R2 L' D2 F R U'
D2 R2 L' F R U' D
D2 R2 L' F R U' D'
D2 R2 L' F R U' D2
D2 R2 L' F R D U'
D2 R2 L' F R D' U'
D2 R2 L' F R D2 U'
D2 R2 L' F D R U'
D2 R2 L' F D' R U'
D2 R2 L' F D2 R U'
D R2 L' U' R B R'
R' U2 B L U D F2
R' U2 B L U2 L2 U'
R' U2 B L D U F2
R' U2 B L D2 R2 U
L' U2 B D2 L B' U
D R2 D L' F R U'
D' R2 D' L' F R U'
F R2 D R' F' L' U'
L2 D L U' R B R'
F R2 D' R' F' L' U'
R' D L' U2 B L U
F R2 D2 R' F' L' U'
R D L' F R F2 U'
R D L' F' U2 L' U
L' D R U' R B R'
F R2 F' L' R' F' U'
F R2 F' R' L' F' U'
L' D R' U' R B R'
L' D R2 U' R B R'
L' D U' R B R' D
L' D U' R B R' D'
L' D U' R B R' D2
L' D U' R B D R'
L' D U' R B D' R'
L' D U' R B D2 R'
L' D U' R2 B R' B
L' D U' B R B R2
L D U' R F2 B R'
L' D U2 B L U R'
L D U' R B R' F2
L D U' R B F2 R'
L D U' F2 R B R'
L' D F D' R F' U'
R' D' L' U2 B L U
R D' L' F R F2 U'
R D' L' F' U2 L' U
L' D' U L F L' U2
L' D' U F L' U2 B'
L' D' U F' U2 R B
L' D' U' R D2 B R'
L' D' U' F' R F B
L' D' U' F' R B F
L' D' F R U L' U2
L' D' F R F2 U' R
L' D' F' U2 L' U R
D' U' F' D R F' B
D' U' F' D R B F'
U' D' F' D R F' B
U' D' F' D R B F'
R' D2 L' U2 B L U
L' D2 L' F L R U'
L' D2 L' F R L U'
L2 D2 L' F L2 R U'
L2 D2 L' F R L2 U'
R D2 L' F R F2 U'
R D2 L' F' U2 L' U
L' D2 U' R D' B R'
L' D2 U2 B L B' U
L' D2 F D2 R F' U'
F2 U2 R U2 F' R U'
L2 F L R D F' U'
L2 F L R D' F' U'
L2 F L R D2 F' U'
L2 F L R F' U' D
L2 F L R F' U' D'
L2 F L R F' U' D2
L2 F L R F' D U'
L2 F L R F' D' U'
L2 F L R F' D2 U'
L' F L' R F' L U'
L2 F L' R F' L2 U'
L F L R F' L U'
L' F L2 R F' L2 U'
D' F R U L' B' U2
L' F R L' F' L U'
L' F R L2 F' L2 U'
L' F R D F' U' D
L' F R D F' U' D'
L' F R D F' U' D2
L' F R D F' D U'
L' F R D F' D' U'
L' F R D F' D2 U'
D2 F R F' L' F U'
L' F R D' F' U' D
L' F R D' F' U' D'
L' F R D' F' U' D2
L' F R D' F' D U'
L' F R D' F' D' U'
L' F R D' F' D2 U'
L2 F R L D F' U'
L2 F R L D' F' U'
L2 F R L D2 F' U'
L' F R D2 F' U' D
L' F R D2 F' U' D'
L' F R D2 F' U' D2
L' F R D2 F' D U'
L' F R D2 F' D' U'
L' F R D2 F' D2 U'
L2 F R L F' U' D
L2 F R L F' U' D'
L2 F R L F' U' D2
L2 F R L F' D U'
L2 F R L F' D' U'
L2 F R L F' D2 U'
L' F R F U' D R2
L2 F R L' F' L2 U'
L' F R F D U' R2
L F L2 R D F' U'
L F L2 R D' F' U'
L F L2 R D2 F' U'
L F L2 R F' U' D
L F L2 R F' U' D'
L F L2 R F' U' D2
L F L2 R F' D U'
L F L2 R F' D' U'
L F L2 R F' D2 U'
L' F R F2 D F U'
L' F R F2 D' F U'
L' F R F2 D2 F U'
L2 F R D L F' U'
L2 F R D F' L U'
L2 F R D' L F' U'
L2 F R D' F' L U'
L2 F R D2 L F' U'
L2 F R D2 F' L U'
L2 F R F L F2 U'
L2 F R F' L U' D
L2 F R F' L U' D'
L2 F R F' L U' D2
L2 F R F' L D U'
L2 F R F' L D' U'
L2 F R F' L D2 U'
L2 F R F' D L U'
L2 F R F' D' L U'
L2 F R F' D2 L U'
L' F R' F R2 F' U'
L F R L F' L U'
L' F R' F' R2 F' U'
L' F R' F2 R2 F' U'
L F R L2 D F' U'
L F R L2 D' F' U'
L F R L2 D2 F' U'
L F R L2 F' U' D
L F R L2 F' U' D'
L F R L2 F' U' D2
L F R L2 F' D U'
L F R L2 F' D' U'
L F R L2 F' D2 U'
L F R D F' U' F'
L F R F L2 F2 U'
L F R F' L2 U' D
L F R F' L2 U' D'
L F R F' L2 U' D2
L F R F' L2 D U'
L F R F' L2 D' U'
L F R F' L2 D2 U'
L F R F' U' D F2
L F R F' D U' F2
R' F R2 F' L' R' U'
R' F R2 F' R' L' U'
L' F R2 D R' F' U'
L' F R2 D' R' F' U'
R F R F' L' F' U'
R2 F R' F' L' R2 U'
L' F R2 D2 R' F' U'
R2 F R' F' R2 L' U'
L' F R2 F R' F' U'
L' F R2 F' R' F' U'
L' F R2 F2 R' F' U'
L' F D' R F' U' R
L' F D' F' U' R B
D2 F D2 R F' L' U'
D F D' R F' L' U'
L' F B R F' B' U'
L' F B R B' F' U'
L' F B2 R F' B2 U'
L' F B2 R B2 F' U'
L' F' R F2 R F U'
L' F' R' U2 L' B U
L' F' R' U2 B L' U
L' F' R2 U2 L' B' U
U' F' D R F' B R'
U' F' D R B F' R'
R F' U2 D' L' U F
F D' R U' R' F' R
R F' D' U2 L' U F
F D' R F' L' U' R
L2 F2 L R F' R U'
L2 F2 L F' R F' U'
L2 F2 R L F' R U'
L' F2 R F' R U' D
L' F2 R F' R U' D'
L' F2 R F' R U' D2
L' F2 R F' R D U'
L' F2 R F' R D' U'
L' F2 R F' R D2 U'
L' F2 R F' D R U'
L' F2 R F' D' R U'
L' F2 R F' D2 R U'
L F2 L2 R F' R U'
F D' F' L' U' R B
L2 F2 R F' L R U'
L2 F2 R F' R L U'
L F2 L2 F' R F' U'
L F2 R L2 F' R U'
L F2 R F' L2 R U'
L F2 R F' R L2 U'
L' F2 U' D R' B R'
L' F2 U' D B R' B
B' D2 L' F B R U'
B' D2 L' B F R U'
L' F2 D R' U' B R'
L' F2 D U' R' B R'
L' F2 D U' B R' B
F D2 R F' L' F U'
B' D2 B L' F R U'
F D2 F' L' F R U'
B D2 B' L' F R U'
R' B U2 B' L' R' U'
R' B U2 B' R' L' U'
B2 F R F' L' B2 U'
B2 F R F' B2 L' U'
B2 F R B2 F' L' U'
L' B F R F' B' U'
L' B F R B' F' U'
B F R F' B' L' U'
B F R B' F' L' U'
F B R F' B' L' U'
F B R B' F' L' U'
D2 B' L' F B R U'
D2 B' L' B F R U'
D2 B2 L' F R B2 U'
D2 B2 L' F B2 R U'
D2 B2 L' B2 F R U'
F B2 R F' L' B2 U'
F B2 R F' B2 L' U'
F B2 R B2 F' L' U'
L' B2 F R F' B2 U'
L' B2 F R B2 F' U'
