U' L B U' B
U' L D' B R2 U'
U' L B U' D B
U' L B U' D' B
U' L B U' D2 B
U' L B U' B D
U' L B U' B D'
U' L B U' B D2
U' L B D U' B
U' L B D' U' B
U' L B D2 U' B
U' L' B L2 U' B
U' L2 B L' U' B
U' D' L B R2 U'
D' U' L B R2 U'
F' U' L B U' B
F2 U' L B U' B
F U' L B U' B
D2 F2 U' L B U'
L F2 B U' B R
L' B L2 U' B R'
L B U L' U2 B
L B F2 U' B R
U2 L' B2 U B' L2 U'
U2 L2 U L' B U' B
U2 L2 U B L' U' B
U L2 U2 L' B U' B
U L2 U2 B L' U' B
U' L2 D' L' B R2 U'
U' L2 D' B L' R2 U'
U' L2 D' B R2 L' U'
L U L' U' B U' B
U' L2 B L' U' D B
U' L2 B L' U' D' B
U' L2 B L' U' D2 B
U' L2 B L' U' B D
U' L2 B L' U' B D'
U' L2 B L' U' B D2
U' L2 B L' D U' B
U' L2 B L' D' U' B
U' L2 B L' D2 U' B
U' L2 B D L' U' B
U' L2 B D' L' U' B
U' L2 B D2 L' U' B
U2 L2 B2 U B' L' U'
R2 U F' U2 L U' B2
L' U B L2 U' B R'
R2 U' L R2 B U' B
R' U' L B U' L B
R2 U' L U2 F' U B2
R U' L R' B U' B
R2 U' L D' R2 B U'
R U' R' L B U' B
R2 U' R2 L B U' B
R2 U' D' L R2 B U'
U' R' L U' B L B
R2 U' D' R2 L B U'
U' R' L B U' B L
L' U' B L2 U' B R'
U' R2 L U2 F' U B2
U' R2 L D' R2 B U'
L' U2 B L2 U' B R'
U' R2 D' L R2 B U'
U' R2 D' R2 L B U'
R2 U2 B2 U' F' R' U
L2 D L' F2 B R U'
L2 D L' B F2 R U'
U R2 F' U2 L U' B2
U' D L B2 R' B' U'
D U L2 U2 L' B U'
D U L2 U2 B L' U'
U D L2 U2 L' B U'
U D L2 U2 B L' U'
B2 U R' U2 R B' U'
B2 U R' U2 B' R U'
L2 D B L' F2 R U'
L2 D' L' B R2 F' U'
D' U' L R2 U2 F' U
U' D' L R2 U2 F' U
D' U' L D B U' B
U' D' L D B U' B
D2 U' L D B R2 U'
D2 U' L D2 B U' B
D' U' L B R2 U' D
D' U' L B R2 U' D'
D' U' L B R2 U' D2
D' U' L B R2 D U'
D' U' L B R2 D' U'
D' U' L B R2 D2 U'
U' D' L B R2 U' D
U' D' L B R2 U' D'
U' D' L B R2 U' D2
U' D' L B R2 D U'
U' D' L B R2 D' U'
U' D' L B R2 D2 U'
D' U' L B U' D B2
U' D' L B U' D B2
D' U' L B D U' B2
U' D' L B D U' B2
D' U' L B' R2 B2 U'
U' D' L B' R2 B2 U'
D2 U' L B U F2 U2
D2 U' L B U' D2 B2
D2 U' L B D R2 U'
D2 U' L B D2 U' B2
D' U' L B2 R2 B' U'
U' D' L B2 R2 B' U'
U2 D' L B R2 U' R2
B2 U B' U2 B R' U
U' D' L' B L2 R2 U'
D' U' L' B L2 R2 U'
U' D' L' B R2 L2 U'
D' U' L' B R2 L2 U'
D U' L B2 R' B' U'
R2 D' U' L R2 B U'
U' D' L2 B L' R2 U'
D' U' L2 B L' R2 U'
U' D' L2 B R2 L' U'
D' U' L2 B R2 L' U'
R2 D' U' R2 L B U'
F' U' L D' B R2 U'
F2 U' L D' B R2 U'
F' U' L B U' D B
F' U' L B U' D' B
F' U' L B U' D2 B
F' U' L B U' B D
F' U' L B U' B D'
F' U' L B U' B D2
F' U' L B D U' B
F' U' L B D' U' B
F' U' L B D2 U' B
F2 U' L B U' D B
F2 U' L B U' D' B
F2 U' L B U' D2 B
F2 U' L B U' B D
F2 U' L B U' B D'
F2 U' L B U' B D2
F2 U' L B D U' B
F2 U' L B D' U' B
F2 U' L B D2 U' B
F' U' L' B L2 U' B
F U' L D' B R2 U'
F2 U' L' B L2 U' B
F U' L B U' D B
F U' L B U' D' B
F U' L B U' D2 B
F U' L B U' B D
F U' L B U' B D'
F U' L B U' B D2
F U' L B D U' B
F U' L B D' U' B
F U' L B D2 U' B
U' D' R2 L U2 F' U
D' U' R2 L U2 F' U
F' U' L2 B L' U' B
F2 U' L2 B L' U' B
F U' L' B L2 U' B
F U' L2 B L' U' B
L2 D' B L' R2 F' U'
L2 D' B R2 L' F' U'
L D' F2 B R2 U' R'
L D' B R2 U L' U2
L D' B R2 F2 U' R
L D' B F2 R2 U' R'
F' U' D' L B R2 U'
F2 U' D' L B R2 U'
F U' D' L B R2 U'
U' D2 L D B R2 U'
U' D2 L D2 B U' B
D' U2 L B R2 U' R2
U' D2 L B U F2 U2
U' D2 L B U' D2 B2
U' D2 L B D R2 U'
U' D2 L B D2 U' B2
B U' B U' R' U R
B' U' B2 L U' F B
B' U' B2 L U' B F
B U' B' L U' L' B2
B U' B' L U' B2 L'
R D2 F2 U' L B' U'
L D2 B U L' F2 U2
L D2 B U F2 U2 R
U' F L F' B U' B
U' F L B F' U' B
U2 F U L B U' B
D' F U' L B R2 U'
U F U2 L B U' B
L' F B L2 U' B R'
U2 F' U L B U' B
D' F' U' L B R2 U'
U F' U2 L B U' B
L' F' B L2 U' B R'
L F' B U' D2 B R'
F' D' U' L B R2 U'
L F' B D2 U' B R'
F2 D' U' L B R2 U'
U' F2 L F2 B U' B
U' F2 L B F2 U' B
F D' U' L B R2 U'
U2 F2 U L B U' B
D2 F2 U' L D B U'
D2 F2 U' L D' B U'
D2 F2 U' L D2 B U'
D2 F2 U' L B U' D
D2 F2 U' L B U' D'
D2 F2 U' L B U' D2
D2 F2 U' L B D U'
D2 F2 U' L B D' U'
D2 F2 U' L B D2 U'
D' F2 U' L B R2 U'
D2 F2 U' L' B L2 U'
D2 F2 U' L2 B L' U'
D2 F2 U' D L B U'
D2 F2 U' D' L B U'
D2 F2 U' D2 L B U'
D2 F2 D U' L B U'
U F2 U2 L B U' B
D2 F2 D' U' L B U'
D2 F2 D2 U' L B U'
L' F2 B L2 U' B R'
L F2 D' B R2 U' R'
L F2 B U' D B R
L F2 B U' D' B R
L F2 B U' D2 B R
L F2 B U' B R D
L F2 B U' B R D'
L F2 B U' B R D2
L F2 B U' B D R
L F2 B U' B D' R
L F2 B U' B D2 R
L F2 B U' B' R B2
L F2 B U' B2 R B'
L F2 B D U' B R
L F2 B D' U' B R
L F2 B D2 U' B R
L2 B L' U L' U2 B
L' B L2 U' B R' D
L' B L2 U' B R' D'
L' B L2 U' B R' D2
L' B L2 U' B D R'
L' B L2 U' B D' R'
L' B L2 U' B D2 R'
L2 B L' F2 U' B R
L' B L2 F U' B R'
L' B L2 F' U' B R'
L' B L2 F2 U' B R'
F' D2 F2 U' L B U'
F2 D2 F2 U' L B U'
F D2 F2 U' L B U'
L B R2 U L' F' U2
U' B U' B U' R' U
L' B U' B R' D F2
L' B U' B D R' F2
L' B U' B D F2 R'
L B U L' U2 D B
L B U L' U2 D' B
L B U L' U2 D2 B
L B U L' U2 B D
L B U L' U2 B D'
L B U L' U2 B D2
L B U L' D U2 B
L B U L' D' U2 B
L B U L' D2 U2 B
L B U L' F U2 B
L B U L' F' U2 B
L B U L' F2 U2 B
L B U D L' U2 B
L B U D' L' U2 B
L B U D2 L' U2 B
U' B D L' U' F B
U' B D L' U' B F
L B U F2 U2 B R
L B U' F2 B R F2
L B U' B U2 L' U2
L B U' B F2 R F2
L2 B D L' F2 U' B
L B D U L' U2 B
L B D F2 U' B R
L2 B D2 L' U' B R2
L' B F L2 U' B R'
L B D' U L' U2 B
L B D' F2 U' B R
L' B F' L2 U' B R'
L B D2 U L' U2 B
L B D2 F2 U' B R
L' B F2 L2 U' B R'
L B F' U' D2 B R'
L B F' D2 U' B R'
L B F2 U' D B R
L B F2 U' D' B R
L B F2 U' D2 B R
L B F2 U' B R D
L B F2 U' B R D'
L B F2 U' B R D2
L B F2 U' B D R
L B F2 U' B D' R
L B F2 U' B D2 R
L B F2 U' B' R B2
L B F2 U' B2 R B'
L B F2 D U' B R
L B F2 D' U' B R
L B F2 D2 U' B R
L' B' D F2 B' L2 R'
L' B' D F2 B' R' L2
L' B' D B' L2 R' F2
L' B' D B' L2 F2 R'
L' B' D B' R' L2 F2
L' B' D B' R' F2 L2
L' B' D B' F2 L2 R'
L' B' D B' F2 R' L2
U2 B2 L2 U' R' F U
U2 B2 L2 U' F R' U
L' B2 R' U B' L2 U'
D B2 U L2 R' F U
D B2 U L2 F R' U
U2 B2 U B2 L B U'
D B2 U R' L2 F U
U2 B2 U' R' U2 B' U'
