L' R B U' F R
R L' B U' F R
D R F L' B U'
D2 R F B U' F2
D R F B L' U'
D2 R B F U' F2
D R B F L' U'
R D F L' B U'
R D F B L' U'
R D B F L' U'
R F L' B U' F
R F B L' U' F
R B L' U' F R
R B D F L' U'
R B F L' U' F
D' R B F U2 R' U
B' R B F L' U' F
B2 R B D F L' U'
B2 R B F L' U' F
B R B D F L' U'
D R B F L' U' D
D R B F L' U' D'
D R B F L' U' D2
D R B F L' D U'
D R B F L' D' U'
D R B F L' D2 U'
D R B F D L' U'
D R B F D' L' U'
D R B F D2 L' U'
B R B F L' U' F
D' R B' F L B2 U'
D R B' F L' B2 U'
D2 R2 F R' B U' F'
D R2 F L' R' B U'
D R2 F R' L' B U'
D R2 F R' B L' U'
L' D R B U' F R
R D F L B L2 U'
R D F L' D B U'
R D F L' D' B U'
R D F L' D2 B U'
R D F L' B U' D
R D F L' B U' D'
R D F L' B U' D2
R D F L' B D U'
R D F L' B D' U'
R D F L' B D2 U'
R D F D L' B U'
R D F D B L' U'
R D F D' L' B U'
R D F D' B L' U'
R D F D2 L' B U'
R D F D2 B L' U'
R D F B L' U' D
R D F B L' U' D'
R D F B L' U' D2
R D F B L' D U'
R D F B L' D' U'
R D F B L' D2 U'
R D F B D L' U'
R D F B D' L' U'
R D F B D2 L' U'
R D F B' L' B2 U'
D2 U R F U' F2 L'
U2 D R F L' B' U'
R D B F L' U' D
R D B F L' U' D'
R D B F L' U' D2
R D B F L' D U'
R D B F L' D' U'
R D B F L' D2 U'
R D B F D L' U'
R D B F D' L' U'
R D B F D2 L' U'
R D B' F L' B2 U'
L' D' R B U' F R
R D' F B U2 R' U
R D' F B' L B2 U'
R D' B F U2 R' U
R D' B' F L B2 U'
L' D2 R B U' F R
D U2 R F L' B' U'
U D2 R F U' F2 L'
R D2 B D' F L' U'
R2 F L' R' B U' F
R F L B U B2 U2
R F L B U' D2 F2
R F L B D L2 U'
R F L B D2 U' F2
R F L' D B U' F
R F L' D' B U' F
R F L' D2 B U' F
R F L' B U' D F
R F L' B U' D' F
R F L' B U' D2 F
R F L' B U' F D
R F L' B U' F D'
R F L' B U' F D2
R F L' B D U' F
R F L' B D' U' F
R F L' B D2 U' F
R F L2 B L U' F
R2 F R' L' B U' F
R2 F R' B L' U' F
B' D R F L' B U'
B' D R F B L' U'
B' D R B F L' U'
B2 D R F L' B U'
B2 D R F B L' U'
B2 D R B F L' U'
B D R F L' B U'
B D R F B L' U'
B D R B F L' U'
R F D' B U2 R' U
R F D' B' L B2 U'
R F B L U B' U2
R F B L' U' D F
R F B L' U' D' F
R F B L' U' D2 F
R F B L' U' F D
R F B L' U' F D'
R F B L' U' F D2
R F B L' D U' F
R F B L' D' U' F
R F B L' D2 U' F
R F B U' L' F L
R F B' L' B2 U' F
R F B2 D' B' L U'
R F' L' F2 B U' F'
R F' L' B F2 U' F'
R F' B L' F2 U' F'
L' F2 L' B' U F' L'
R F2 L' F' B U' F2
R F2 L' B F' U' F2
B' D2 R F B U' F2
B' D2 R B F U' F2
B2 D2 R F B U' F2
B2 D2 R B F U' F2
B D2 R F B U' F2
B D2 R B F U' F2
R F2 B L' F' U' F2
D2 B R F B U' F2
R B L' U' R F R
R B L' U' R' F R
R B L' U' R2 F R
R B L' U' D F R
R B L' U' D' F R
R B L' U' D2 F R
R B L' U' F R D
R B L' U' F R D'
R B L' U' F R D2
R B L' U' F D R
R B L' U' F D' R
R B L' U' F D2 R
D2 B R B F U' F2
R B L' D U' F R
R B L' D' U' F R
L' B R B U' F R
R B L' D2 U' F R
D B R F L' B U'
D B R F B L' U'
D B R B F L' U'
R B D F L' U' D
R B D F L' U' D'
R B D F L' U' D2
R B D F L' D U'
R B D F L' D' U'
R B D F L' D2 U'
R B D F D L' U'
R B D F D' L' U'
R B D F D2 L' U'
R B F L U B' U2
R B F L' U' D F
R B F L' U' D' F
R B F L' U' D2 F
R B F L' U' F D
R B F L' U' F D'
R B F L' U' F D2
R B F L' D U' F
R B F L' D' U' F
R B F L' D2 U' F
R B F U' L' F L
R B F' L' F2 U' F'
R B F2 L' F' U' F2
D2 B' R F B U' F2
D' B' R F L B U'
D2 B' R B F U' F2
L' B' R B U' F R
R B' L' B2 U' F R
D B' R F L' B U'
D B' R F B L' U'
D B' R B F L' U'
R B' D F L' U' L'
R B' F L' B2 U' F
D2 B2 R F B U' F2
D' B2 R F B L U'
D2 B2 R B F U' F2
D' B2 R B F L U'
L' B2 R B U' F R
D B2 R F L' B U'
D B2 R F B L' U'
D B2 R B F L' U'
R B2 D F B' L' U'
R B2 D B' F L' U'
R B2 D' F B' L U'
R B2 D' B' F L U'
R B2 F D' B' L U'
