B' L R2 B U' B'
B' R2 L B U' B'
U2 D2 F' R U B'
D2 U2 F' R U B'
B U2 F' R' U B2
R2 B U2 R' U B2
R2 B' L B2 U' B2
R B2 U' B L F
B' D' R2 L B U' B'
U' F' B' U L U' L'
U2 F' B R' B' U B'
B D' R2 B U2 R U
B D' B R2 B L U'
B' D2 L R2 B U' B'
B D' B2 L R2 B U'
B D' B2 R2 L B U'
B' D2 R2 L B U' B'
R2 B L U2 R' U B2
R2 B L' U2 R' U B2
R2 B L2 U2 R' U B2
R2 B R U' B2 D' F2
R2 B R U2 R2 U B2
R2 B R D' R2 U' F2
R2 B R' U' B2 D2 F2
R2 B R2 U2 R U B2
U' B U' F' R' U B2
D2 B U2 F' R U B2
U B U F' R' U B2
R2 B U' B2 U L U'
R2 B U2 L R' U B2
R2 B U2 L' R' U B2
R2 B U2 L2 R' U B2
R2 B U2 R' L U B2
R2 B U2 R' L' U B2
R2 B U2 R' L2 U B2
R2 B U2 R' U B2 D
R2 B U2 R' U B2 D'
R2 B U2 R' U B2 D2
R2 B U2 R' D L2 U
R2 B U2 D L2 R' U
R2 B U2 D R' L2 U
F' B L2 R' B' U B'
R2 B D U2 L2 R' U
R2 B D U2 R' L2 U
R2 B D' R2 U2 R U
F' B R' L2 B' U B'
F' B R' U2 F U' B2
F' B R' D L2 B' U
U' B F' R' U R B2
U' B F' R' U B2 R
U2 B F' R' B' U B'
U' B' L U' F' U F
R' B' L R' B U' B'
L' B' L R2 B U' B2
L' B' L U2 F' U B'
R2 B' L R B2 U' B2
R2 B' L R' B2 U' B2
R2 B' L R2 B2 U' B2
R2 B' L B2 R U' B2
R2 B' L B2 R' U' B2
R2 B' L B2 R2 U' B2
R2 B' L B2 U' B2 D
R2 B' L B2 U' B2 D'
R2 B' L B2 U' B2 D2
R2 B' L B2 D' R2 U'
F' B D L2 R' B' U
F' B D R' L2 B' U
R B' L R B U' B'
R2 B' L' B2 L2 U' B2
R B' L B' U' B L
R' B' R' L B U' B'
R2 B' L2 B2 L' U' B2
R2 B' R L B2 U' B2
L' B' R2 L B U' B2
R2 B' R' L B2 U' B2
U' B' U L U2 F' U
R B' R L B U' B'
R2 B' R2 L B2 U' B2
U' B' U' F' U2 L U'
D2 B' U' F' R U R'
B2 F' L2 B' R' U B2
B F' L2 R' B' U B'
B F' R' L2 B' U B'
B F' R' U2 F U' B2
B F' R' D L2 B' U
R' B' D2 L B' U' B
B' F' U F L U' L'
F' B' U F L U' L'
U' B' F' U L U' L'
B F' D L2 R' B' U
B F' D R' L2 B' U
R B2 L U' B L F
R B2 L' U' B L F
R B2 L2 U' B L F
F' B2 L2 B' R' U B2
L' B2 R2 B L U' B'
R B2 U' L F B L
R B2 U' L B F L
R B2 U' D B L F
R B2 U' D' B L F
R B2 U' D2 B L F
R B2 U' F B L F
R B2 U' F' B L F
R B2 U' F2 B L F
R B2 U' B L D F
R B2 U' B L D' F
R B2 U' B L D2 F
R B2 U' B L F D
R B2 U' B L F D'
R B2 U' B L F D2
R B2 U' B D L F
R B2 U' B D' L F
R B2 U' B D2 L F
R B2 U' B F L F
R B2 U' B F' L F
R B2 U' B F2 L F
R B2 D U' B L F
R B2 D' U' B L F
R B2 D2 U' B L F
