R U' R F' U'
L' R U' R F' U'
L R U' R F' U'
L2 R U' R F' U'
R L U' R F' U'
R L' U' R F' U'
R L2 U' R F' U'
R U' R D F' U'
R U' R D' F' U'
R U' R D2 F' U'
R U' R F' U' D
R U' R F' U' D'
R U' R F' U' D2
R U' R F' D U'
R U' R F' D' U'
R U' R F' D2 U'
U' R2 F' U R' U2
U' R2 F' B2 U' L
U' R2 B2 F' U' L
U' F' R2 F' U' L'
D' F2 U B U L'
R D U2 B R' D B2
D2 U L2 F2 B U L'
D2 U L2 B U' R U2
D2 U L2 B F2 U L'
U' D R2 F' U' B2 L
F' U D B U B L
F2 U D B U L' B
F2 U D B U B L'
F2 U D2 B L2 U L
D2 U F2 B L2 U L
D2 U B L2 U' R U2
D2 U B L2 F2 U L'
D' U B U' R F2 U2
D' U B U' F2 U2 L'
D U F2 B U L' B
D U F2 B U B L'
D2 U B F2 L2 U L
U D F2 B U L' B
U D F2 B U B L'
D U B F2 U L' B
D U B F2 U B L'
U D B F2 U L' B
U D B F2 U B L'
R2 D' R' U' R F' U'
F2 U B U L' D B2
F2 U B U D L' B2
F2 U B U D B2 L'
F2 U B U2 R2 U' L'
F2 U B D U L' B2
F2 U B D U B2 L'
F2 U B D2 L2 U L
R D' U' R F' U' R
R D' U' F' U' R B
R D' F D' L' F U2
L' D' F2 U B U L'
F' U' R B R F' U'
L2 D' F2 U B U L'
D U' R2 F' U' B2 L
L D' F2 U B U L'
B U' R B' U' R U'
R D' F2 U L' B' U
F U' R2 F' U R U2
B U' D R B' U2 B'
B U' D B' R U2 B'
B U' D' R F2 B' U2
B U' D' R B' F2 U2
U D' B U' R F2 U2
U D' B U' F2 U2 L'
B U' D' F2 B' U2 L'
B U' D' B' R F2 U2
B U' D' B' F2 U2 L'
F2 U' F R2 F' U' L'
R D2 L' U' R F U'
R2 D2 R' U' R F' U'
F U' F2 R2 F' U' L'
U D2 L2 F2 B U L'
U D2 L2 B U' R U2
U D2 L2 B F2 U L'
B U' B' R U' R U'
B U' B' D R U2 B2
B U' B' D' R F2 U2
B U' B' D' F2 U2 L'
F2 U2 L' U R2 F' U'
U D2 F2 B L2 U L
D2 U2 B' D' R2 B2 L
U D2 B L2 U' R U2
U D2 B L2 F2 U L'
F2 U2 R2 F' U' F L'
U2 D2 B' D' R2 B2 L
B U2 R2 U R' B' U2
U D2 B F2 L2 U L
R' F R2 U' R F' U'
R2 F R' U' R F2 U'
U' F R2 F' U R U2
R F U' R F' R U'
R F U' F' R F' U'
R F U2 D R' B R'
R F U2 D B R' B
R F D U2 R' B R'
R F D U2 B R' B
D2 F B L2 U F L'
R F D' L' F L' U2
R F D' F L' F U2
F' D U B U B L
F2 D U B U L' B
F2 D U B U B L'
B D U' R B' U2 B'
B D U' B' R U2 B'
R' F' R2 U' R F' U'
U' F' R2 D F' U' L'
U' F' R2 D' F' U' L'
U' F' R2 D2 F' U' L'
R2 F' R' U' R U' R'
U' F' R2 F' U' L' D
U' F' R2 F' U' L' D'
U' F' R2 F' U' L' D2
U' F' R2 F' U' D L'
U' F' R2 F' U' D' L'
U' F' R2 F' U' D2 L'
U' F' R2 F' D U' L'
U' F' R2 F' D' U' L'
U' F' R2 F' D2 U' L'
U' F' R2 F' B U' L'
U' F' R2 F' B' U' L'
U' F' R2 F' B2 U' L'
U' F' R2 B F' U' L'
U' F' R2 B' F' U' L'
U' F' R2 B2 F' U' L'
U2 F' R2 F' U' L' F2
R2 F' U R' U R U
D F' U B U B L
R F' U' R F' U' B
B' D' R2 D2 F' B2 L
B' D' R2 D2 B2 L F'
B' D' R2 D2 B2 F' L
R2 F' B' U B R' U2
D' F2 L U B U L2
R2 F' B2 U B2 R' U2
R2 F' B2 U' L D2 F2
R2 F' B2 U' D2 L F2
R2 F' B2 U' D2 F2 L
R2 F' B2 D L2 U' L'
R2 F' B2 D2 U' L F2
R2 F' B2 D2 U' F2 L
B D' U' R F2 B' U2
B D' U' R B' F2 U2
B D' U' F2 B' U2 L'
B D' U' B' R F2 U2
B D' U' B' F2 U2 L'
B' D' F' R2 F' L' B
B' D' F' R2 F' B L'
B' D' F' R2 B F' L'
B' D' F2 U2 L' R2 F'
B' D' F2 U2 R2 L' F'
B' D' F2 B U2 L' R2
B' D' F2 B U2 R2 L'
B' D' B R F2 L' U2
R' F2 R2 U' R F' U'
B' D' B F2 U2 L' R2
B' D' B F2 U2 R2 L'
R2 F2 R' U' R F U'
D' F2 U D B U L'
D' F2 U D' B U L'
D' F2 U D2 B U L'
D2 F2 U B L2 U L
D' F2 U B U L' D
D' F2 U B U L' D'
D' F2 U B U L' D2
D' F2 U B U D L'
D' F2 U B U D' L'
D' F2 U B U D2 L'
D' F2 U B D U L'
D' F2 U B D' U L'
D' F2 U B D2 U L'
D' F2 U2 L' U' B U
D F2 U B U L' B
D F2 U B U B L'
D' F2 D U B U L'
R F2 U' F2 R F' U'
D' F2 D' U B U L'
B D2 L2 U F2 L' F'
B D2 L2 U' R U2 F
D' F2 D2 U B U L'
B D2 L2 F2 U L' F'
U F2 D B U L' B
U F2 D B U B L'
D2 F2 B L2 U F L
U F2 D2 B L2 U L
U F2 B U L' D B2
U F2 B U D L' B2
U F2 B U D B2 L'
U F2 B U2 R2 U' L'
U F2 B D U L' B2
U F2 B D U B2 L'
F2 D2 U B L2 U L
U F2 B D2 L2 U L
D2 B L2 U F2 L' F'
D2 B L2 U' R U2 F
D2 B L2 F2 U L' F'
B D2 F L2 U F L'
U' B R2 U R' U2 R
B D2 F2 L2 U F L
F2 D2 B L2 U F L
B2 D2 B' L2 U F2 L'
D' B U' R F2 B' U2
D' B U' R B' F2 U2
D' B U' F2 B' U2 L'
D' B U' B' R F2 U2
D' B U' B' F2 U2 L'
D B U B D2 F2 L'
U B U' R U' R U'
D B U' B' R U2 B2
U B U' D R U2 B2
U B U' D' R F2 U2
U B U' D' F2 U2 L'
U B U2 R2 U R' U2
U B U2 R2 B2 U' L
U B D U' R U2 B2
U B D F2 U L' B2
U B D F2 U B2 L'
D2 B F L2 U F L'
U B D' U' R F2 U2
U B D' U' F2 U2 L'
U B D2 L2 U' R U2
U B D2 L2 F2 U L'
D2 B F2 L2 U F L
U B D2 F2 L2 U L
U B F2 U L' D B2
U B F2 U D L' B2
U B F2 U D B2 L'
U B F2 U2 R2 U' L'
U B F2 D U L' B2
U B F2 D U B2 L'
U B F2 D2 L2 U L
F2 B D2 L2 U F L
U' B' R2 U2 B2 U L
D2 B' D' R2 F' B2 L
D2 B' D' R2 B2 L F'
D2 B' D' R2 B2 F' L
U2 B' D' R2 D2 B2 L
R2 B' F' U B R' U2
R2 B2 D F' L2 U' L'
R2 B2 D2 F' U' L F'
R2 B2 D2 F' U' F' L
R2 B2 F' U B2 R' U2
R2 B2 F' U' L D2 F2
R2 B2 F' U' D2 L F2
R2 B2 F' U' D2 F2 L
R2 B2 F' D L2 U' L'
R2 B2 F' D2 U' L F2
R2 B2 F' D2 U' F2 L
B F2 D2 L2 U F L
