U' L R U2 B' U
U' L' R F L2 U'
U' R L U2 B' U
U' R L' F L2 U'
L' U' R F L2 U'
D2 U' L R F' U'
D2 U' R L F' U'
D2 U' R F' L U'
U' D2 L R F' U'
U' D2 R L F' U'
U' D2 R F' L U'
U' R L' F2 L2 F' U'
U2 R L' F L2 U' L'
U' R D L F' U' R
U' R D F' L U' R
L2 U' L' R F U' R
U' R F L U2 B' U
U' R F L' F L2 U'
L' U' L2 R U2 B' U
D2 R F' L U R' U2
D2 R F' L B2 U' L
U' R F' L U2 B' U
U' R F' L' F L2 U'
L U' L2 R F U' F'
L' U' R L2 U2 B' U
L2 U' R L' F U' R
L' U' R D F U' F
U' R F2 L U2 B' U
L' U' R F L2 U' D
L' U' R F L2 U' D'
L' U' R F L2 U' D2
L' U' R F L2 D U'
L' U' R F L2 D' U'
L' U' R F L2 D2 U'
L' U' R F U' D F2
L' U' R F D U' F2
U' R F2 L' F L2 U'
L' U' R F' L2 F2 U'
L' U' R F2 L2 F' U'
L U' R L2 F U' F'
L' U' R' F L2 R2 U'
L' U' R' F R2 L2 U'
L' U' R2 F L2 R' U'
L' U' R2 F R' L2 U'
L' U' D R F U' F
U' R' L' F L2 R2 U'
U' R' L' F R2 L2 U'
L' U2 R F L2 U' L2
U' R2 L' F L2 R' U'
U' R2 L' F R' L2 U'
L U2 F2 B' L' U L
L U2 B' F2 L' U L
L' D U' R F U' F
U' D L R F' U' R
U R2 B2 L R' B' U
U' D L D R F' U'
U R2 B2 R' L B' U
U' D L F' U' R B
F2 U L' U2 F L2 U'
U' D R L F' U' R
U' D R F' L U' R
U' D F' L U' R B
D2 U' L R D F' U'
D2 U' L R D' F' U'
D2 U' L R D2 F' U'
D2 U' L R F' U' D
D2 U' L R F' U' D'
D2 U' L R F' U' D2
D2 U' L R F' D U'
D2 U' L R F' D' U'
D2 U' L R F' D2 U'
D' U' L D' R F' U'
U' D' L D' R F' U'
D2 U' L' R F' L2 U'
D U' L R F' U' R
D U' L D R F' U'
D U' L F' U' R B
D2 U' R L D F' U'
D2 U' R L D' F' U'
D2 U' R L D2 F' U'
D2 U' R L F' U' D
D2 U' R L F' U' D'
D2 U' R L F' U' D2
D2 U' R L F' D U'
D2 U' R L F' D' U'
D2 U' R L F' D2 U'
D2 U' R L' F' L2 U'
F2 U' L U2 B' L2 U
D2 U' R D L F' U'
D2 U' R D F' L U'
D2 U' R D' L F' U'
D2 U' R D' F' L U'
D2 U' R D2 L F' U'
D2 U' R D2 F' L U'
D2 U' R F L F2 U'
D2 U' R F' L U' D
D2 U' R F' L U' D'
D2 U' R F' L U' D2
D2 U' R F' L D U'
D2 U' R F' L D' U'
D2 U' R F' L D2 U'
D2 U' R F' D L U'
D2 U' R F' D' L U'
D2 U' R F' D2 L U'
D U' R L F' U' R
D U' R F' L U' R
D U' F' L U' R B
L' D' B2 U' R F U'
U' D2 L R D F' U'
U' D2 L R D' F' U'
U' D2 L R D2 F' U'
U' D2 L R F' U' D
U' D2 L R F' U' D'
U' D2 L R F' U' D2
U' D2 L R F' D U'
U' D2 L R F' D' U'
U' D2 L R F' D2 U'
U' D2 L' R F' L2 U'
U' D2 R L D F' U'
U' D2 R L D' F' U'
U' D2 R L D2 F' U'
U' D2 R L F' U' D
U' D2 R L F' U' D'
U' D2 R L F' U' D2
U' D2 R L F' D U'
U' D2 R L F' D' U'
U' D2 R L F' D2 U'
U' D2 R L' F' L2 U'
U' D2 R D L F' U'
U' D2 R D F' L U'
U' D2 R D' L F' U'
U' D2 R D' F' L U'
U' D2 R D2 L F' U'
U' D2 R D2 F' L U'
U' D2 R F L F2 U'
U' D2 R F' L U' D
U' D2 R F' L U' D'
U' D2 R F' L U' D2
U' D2 R F' L D U'
U' D2 R F' L D' U'
U' D2 R F' L D2 U'
U' D2 R F' D L U'
U' D2 R F' D' L U'
U' D2 R F' D2 L U'
D2 U2 R F' L U' L'
U2 D2 R F' L U' L'
U' F' L' F L2 R U'
U' F' L' F R L2 U'
U' F2 L U2 B' L2 U
L F2 U2 B' L' U L
L B R U2 B2 U L
L' B U' R F L2 U'
L B' R U R' U2 R
L' B' U' R F L2 U'
L' B2 U' R F L2 U'
