F2 L' B U F
F2 B L' U F
B F2 L' U F
F2 L' R' U F R
F2 L' D B U F
F2 L' D' B U F
F2 L' D2 B U F
B L' F2 L' U F'
F2 L' B R U F
F2 L' B R' U F
F2 L' B R2 U F
F2 L' B U D F
F2 L' B U D' F
F2 L' B U D2 F
F2 L' B U F D
F2 L' B U F D'
F2 L' B U F D2
F2 L' B D U F
F2 L' B D' U F
F2 L' B D2 U F
F2 R' L' U F R
F2 D' L' B R' U
L' F2 L' B U F'
U' F2 L' B U F
U2 F2 L' B U F
U F2 L' B U F
F2 D' B L' R' U
F2 D' B R' L' U
L' F2 B L' U F'
U' F2 B L' U F
U2 F2 B L' U F
U F2 B L' U F
F2 B L' R U F
F2 B L' R' U F
F2 B L' R2 U F
F2 B L' U D F
F2 B L' U D' F
F2 B L' U D2 F
F2 B L' U F D
F2 B L' U F D'
F2 B L' U F D2
F2 B L' D U F
F2 B L' D' U F
F2 B L' D2 U F
L' B F2 L' U F'
F2 B R L' U F
F2 B R' L' U F
U' B F2 L' U F
F2 B R2 L' U F
U2 B F2 L' U F
U B F2 L' U F
F2 B' L' B2 U F
B' F2 L' B2 U F
B F2 L' R U F
B F2 L' R' U F
B F2 L' R2 U F
B F2 L' U D F
B F2 L' U D' F
B F2 L' U D2 F
B F2 L' U F D
B F2 L' U F D'
B F2 L' U F D2
B F2 L' D U F
B F2 L' D' U F
B F2 L' D2 U F
B F2 R L' U F
B F2 R' L' U F
B F2 R2 L' U F
F2 L' B U' B' U2 F
F2 L' B U' B2 U2 F
F2 L' B D R U F
F2 L' B D R' U F
F2 L' B D R2 U F
F2 L' B D U F D
F2 L' B D U F D'
F2 L' B D U F D2
F2 L' B D' R U F
F2 L' B D' R' U F
F2 L' B D' R2 U F
F2 L' B D' U F D
F2 L' B D' U F D'
F2 L' B D' U F D2
F' L' B F' L' U F2
F2 L' B D2 R U F
F2 L' B D2 R' U F
F2 L' B D2 R2 U F
F2 L' B D2 U F D
F2 L' B D2 U F D'
F2 L' B D2 U F D2
U' L' B F2 L' U F'
U2 L' B F2 L' U F'
F2 L' B' R B2 U F
U L' B F2 L' U F'
F2 L' B' R' B2 U F
F2 L' B' R2 B2 U F
F2 L' B' U D' R2 F
F2 L' B' U D' F R2
F2 L' B' U F D' R2
F2 L' B' D' U R2 F
F2 L' B' D' U F R2
F2 L' B2 R B' U F
F2 L' B2 R' B' U F
F2 L' B2 R2 B' U F
F2 L' B2 D B' U F
F2 L' B2 D' B' U F
F2 L' B2 D2 B' U F
B' L' B2 F2 L' U F'
F2 L2 D L B U F
F2 L2 D' L B U F
F2 L2 D2 L B U F
B L2 F2 L' U' B' U2
L' U F2 L' B U F'
L' U F2 B L' U F'
L' U B F2 L' U F'
D2 R B2 U' D' F' R
D2 R B2 D' U' F' R
F2 R' L' U R F R
F2 R' L' U R' F R
F2 R' L' U R2 F R
F2 R' L' U D F R
F2 R' L' U D' F R
F2 R' L' U D2 F R
F2 R' L' U F R D
F2 R' L' U F R D'
F2 R' L' U F R D2
F2 R' L' U F D R
F2 R' L' U F D' R
F2 R' L' U F D2 R
F2 R' L' D U F R
F2 R' L' D' U F R
F2 R' L' D2 U F R
F2 R' L' B U F R
F2 R' L' B' U F R
F2 R' L' B2 U F R
L' U' F2 L' B U F'
L' U' F2 B L' U F'
L' U' B F2 L' U F'
F R' F L' U F R
F2 R' B L' U F R
F2 R' B' L' U F R
F2 R' B2 L' U F R
F2 R2 L' U F D R2
F2 R2 L' U2 F' U' F2
L' U2 F2 L' B U F'
L' U2 F2 B L' U F'
L' U2 B F2 L' U F'
D2 R2 F' R' B2 U' F'
F U F L' B U F
F U F B L' U F
B' U F2 L' B2 U F
B' U F2 B2 L' U F
B2 U F2 B' L' U F
F2 U B L' U F L
F U B F L' U F
B2 U B' F2 L' U F
B' U B2 F2 L' U F
F U' F L' B U F
B' U' F2 L' B2 U F
F U' F B L' U F
B' U' F2 B2 L' U F
B2 U' F2 B' L' U F
B2 U' B' F2 L' U F
F U' B F L' U F
B' U' B2 F2 L' U F
B U2 D2 R B2 U' F'
B U2 D2 B2 R U' F'
F U2 F L' B U F
B' U2 F2 L' B2 U F
F U2 F B L' U F
B' U2 F2 B2 L' U F
B2 U2 F2 B' L' U F
B2 U2 B' F2 L' U F
F U2 B F L' U F
B' U2 B2 F2 L' U F
L' F U' F L' B U
L' F U' F B L' U
L' F U' B F L' U
F2 D L' D2 B R' U
F' D F' L' B R U
F' D F' B L' R U
F' D F' B R L' U
F' D B F' L' R U
F' D B F' R L' U
F2 D B D' L' U F
F2 D' L B L2 R' U
F2 D' L B R' L2 U
F2 D' L' B R' U D
F2 D' L' B R' U D'
F2 D' L' B R' U D2
F2 D' L' B R' D U
F2 D' L' B R' D' U
F2 D' L' B R' D2 U
F2 D' L' B D R' U
F2 D' L' B D' R' U
F2 D' L' B D2 R' U
U' F2 L' R' U F R
L' F2 L B L2 U F'
U' F2 L' D B U F
U' F2 L' D' B U F
U' F2 L' D2 B U F
U' F2 L' B R U F
U' F2 L' B R' U F
U' F2 L' B R2 U F
U' F2 L' B U D F
U' F2 L' B U D' F
U' F2 L' B U D2 F
U' F2 L' B U F D
U' F2 L' B U F D'
U' F2 L' B U F D2
U' F2 L' B D U F
U' F2 L' B D' U F
U' F2 L' B D2 U F
L' F2 L' D B U F'
L' F2 L' D' B U F'
L' F2 L' D2 B U F'
D' F2 L' B R' U L'
U2 F2 L' R' U F R
L' F2 L' B U D F'
L' F2 L' B U D' F'
L' F2 L' B U D2 F'
L' F2 L' B U F' D
L' F2 L' B U F' D'
L' F2 L' B U F' D2
L' F2 L' B D U F'
L' F2 L' B D' U F'
L' F2 L' B D2 U F'
U2 F2 L' D B U F
U2 F2 L' D' B U F
U2 F2 L' D2 B U F
U2 F2 L' B R U F
U2 F2 L' B R' U F
U2 F2 L' B R2 U F
U2 F2 L' B U D F
U2 F2 L' B U D' F
U2 F2 L' B U D2 F
U2 F2 L' B U F D
U2 F2 L' B U F D'
U2 F2 L' B U F D2
U2 F2 L' B D U F
U2 F2 L' B D' U F
L2 F2 L' B U D2 F2
U2 F2 L' B D2 U F
L2 F2 L' B U' B2 U2
L2 F2 L' B D' R2 U
L2 F2 L' B D2 U F2
F' D' F' L' B R' U
U F2 L' R' U F R
U F2 L' D B U F
U F2 L' D' B U F
L F2 L' D' B R' U
U F2 L' D2 B U F
F' D' F' B L' R' U
F' D' F' B R' L' U
U F2 L' B R U F
U F2 L' B R' U F
U F2 L' B R2 U F
U F2 L' B U D F
U F2 L' B U D' F
U F2 L' B U D2 F
U F2 L' B U F D
U F2 L' B U F D'
U F2 L' B U F D2
U' F2 R' L' U F R
U F2 L' B D U F
U F2 L' B D' U F
U F2 L' B D2 U F
U2 F2 R' L' U F R
F2 D' B L' R' U D
F2 D' B L' R' U D'
F2 D' B L' R' U D2
F2 D' B L' R' D U
F2 D' B L' R' D' U
F2 D' B L' R' D2 U
F2 D' B L' D R' U
F2 D' B L' D' R' U
F2 D' B L' D2 R' U
F2 D' B R' L' U D
F2 D' B R' L' U D'
F2 D' B R' L' U D2
F2 D' B R' L' D U
F2 D' B R' L' D' U
F2 D' B R' L' D2 U
F2 D' B R' D L' U
F2 D' B R' D' L' U
F2 D' B R' D2 L' U
F' D' B F' L' R' U
F' D' B F' R' L' U
F2 D' B D L' R' U
F2 D' B D R' L' U
F2 D' B D' L' R' U
F2 D' B D' R' L' U
F2 D' B D2 L' R' U
F2 D' B D2 R' L' U
U F2 R' L' U F R
L' F2 D L' B U F'
F2 D2 L' D B R' U
U' F2 D' L' B R' U
F2 D2 L' B R U F'
L' F2 D B L' U F'
L' F2 D' L' B U F'
U' F2 D' B L' R' U
U' F2 D' B R' L' U
U2 F2 D' L' B R' U
L' F2 D' B L' U F'
B' D2 R F2 B2 U' F
L' F2 D2 L' B U F'
B' D2 R B2 F2 U' F
U2 F2 D' B L' R' U
U2 F2 D' B R' L' U
U' F2 B L' R U F
U' F2 B L' R' U F
U' F2 B L' R2 U F
U' F2 B L' U D F
U' F2 B L' U D' F
U' F2 B L' U D2 F
U' F2 B L' U F D
U' F2 B L' U F D'
U' F2 B L' U F D2
U' F2 B L' D U F
U' F2 B L' D' U F
U' F2 B L' D2 U F
U' F2 B R L' U F
L' F2 D2 B L' U F'
U' F2 B R' L' U F
U' F2 B R2 L' U F
D' F2 B L' R' U L'
U F2 D' L' B R' U
L' F2 B L' U D F'
L' F2 B L' U D' F'
L' F2 B L' U D2 F'
L' F2 B L' U F' D
L' F2 B L' U F' D'
L' F2 B L' U F' D2
L' F2 B L' D U F'
L' F2 B L' D' U F'
L' F2 B L' D2 U F'
D' F2 B R' L' U L'
U' F2 B' L' B2 U F
L' F2 B D L' U F'
U F2 D' B L' R' U
U F2 D' B R' L' U
U2 F2 B L' R U F
U2 F2 B L' R' U F
L' F2 B D' L' U F'
U2 F2 B L' R2 U F
U2 F2 B L' U D F
U2 F2 B L' U D' F
U2 F2 B L' U D2 F
U2 F2 B L' U F D
U2 F2 B L' U F D'
U2 F2 B L' U F D2
U2 F2 B L' D U F
L2 F2 B L' U' B' U2
U2 F2 B L' D' U F
U2 F2 B L' D2 U F
L' F2 B D2 L' U F'
U2 F2 B R L' U F
U2 F2 B R' L' U F
L' F2 B' L' B2 U F'
U2 F2 B R2 L' U F
U2 F2 B' L' B2 U F
U F2 B L' R U F
U F2 B L' R' U F
U F2 B L' R2 U F
U F2 B L' U D F
U F2 B L' U D' F
U F2 B L' U D2 F
U F2 B L' U F D
U F2 B L' U F D'
U F2 B L' U F D2
L F2 B L' U D2 F2
L F2 B L' U' B2 U2
U F2 B L' D U F
U F2 B L' D' U F
U F2 B L' D2 U F
L F2 B L' D' R2 U
L F2 B L' D2 U F2
U F2 B R L' U F
U F2 B R' L' U F
U F2 B R2 L' U F
L F2 B D' L' R2 U
L F2 B D' R2 L' U
L F2 B D2 L' U F2
U F2 B' L' B2 U F
L' B L F2 L' U F
U' B L' F2 L' U F'
L2 B L F2 L' U F'
B D2 U2 R B2 U' F'
U2 B L' F2 L' U F'
B D2 U2 B2 R U' F'
L2 B L2 F2 L' U F
U B L' F2 L' U F'
D' B R' U L2 D B2
D' B R' U2 R2 U' L2
D' B R' D F2 U B2
F2 D2 B L' R U F'
F2 D2 B R L' U F'
F2 D2 B D2 L' U F
B' D2 B2 R F2 U' F
D2 B U2 B R U' F'
F2 B L' R U D F
F2 B L' R U D' F
F2 B L' R U D2 F
F2 B L' R U F D
F2 B L' R U F D'
F2 B L' R U F D2
F2 B L' R D U F
F2 B L' R D' U F
F2 B L' R D2 U F
F2 B L' R' U D F
F2 B L' R' U D' F
F2 B L' R' U D2 F
F2 B L' R' U F D
F2 B L' R' U F D'
F2 B L' R' U F D2
F2 B L' R' D U F
F2 B L' R' D' U F
F2 B L' R' D2 U F
F2 B L' R2 U D F
F2 B L' R2 U D' F
F2 B L' R2 U D2 F
F2 B L' R2 U F D
F2 B L' R2 U F D'
F2 B L' R2 U F D2
F2 B L' R2 D U F
F2 B L' R2 D' U F
F2 B L' R2 D2 U F
F2 B L' U R F R'
F2 B L' U R2 F R2
F2 B L' U D F D
F2 B L' U D F D'
F2 B L' U D F D2
F2 B L' U D' F D
F2 B L' U D' F D'
F2 B L' U D' F D2
F2 B L' U D2 F D
F2 B L' U D2 F D'
F2 B L' U D2 F D2
F2 B L' U F2 D F'
F2 B L' U F2 D' F'
F2 B L' U F2 D2 F'
F2 B L' U' B U2 F
F2 B L' U' B' U2 F
F2 B L' U' B2 U2 F
F' B L' F' L' U F2
F2 B L' D R U F
F2 B L' D R' U F
F2 B L' D R2 U F
F2 B L' D U F D
F2 B L' D U F D'
F2 B L' D U F D2
F2 B L' D' R U F
F2 B L' D' R' U F
F2 B L' D' R2 U F
F2 B L' D' U F D
F2 B L' D' U F D'
F2 B L' D' U F D2
F2 B L' D2 R U F
F2 B L' D2 R' U F
F2 B L' D2 R2 U F
F2 B L' D2 U F D
F2 B L' D2 U F D'
F2 B L' D2 U F D2
D' B D F2 L' R' U
D' B D F2 R' L' U
F2 B L2 D L U F
F2 B L2 D' L U F
F2 B L2 D2 L U F
F2 B R L' U D F
F2 B R L' U D' F
F2 B R L' U D2 F
F2 B R L' U F D
F2 B R L' U F D'
F2 B R L' U F D2
F2 B R L' D U F
F2 B R L' D' U F
F2 B R L' D2 U F
F2 B R' L' U D F
F2 B R' L' U D' F
F2 B R' L' U D2 F
F2 B R' L' U F D
F2 B R' L' U F D'
F2 B R' L' U F D2
F2 B R' L' D U F
F2 B R' L' D' U F
F2 B R' L' D2 U F
D B D' F2 L' U F
B F R F L' U F
F B R F L' U F
F2 B R2 L' U D F
F2 B R2 L' U D' F
F2 B R2 L' U D2 F
F2 B R2 L' U F D
F2 B R2 L' U F D'
F2 B R2 L' U F D2
F2 B R2 L' D U F
F2 B R2 L' D' U F
F2 B R2 L' D2 U F
U' B F2 L' R U F
U' B F2 L' R' U F
U' B F2 L' R2 U F
U' B F2 L' U D F
U' B F2 L' U D' F
U' B F2 L' U D2 F
U' B F2 L' U F D
U' B F2 L' U F D'
U' B F2 L' U F D2
U' B F2 L' D U F
U' B F2 L' D' U F
U' B F2 L' D2 U F
B F R' F L' U F
U' B F2 R L' U F
U' B F2 R' L' U F
U' B F2 R2 L' U F
D' B F2 L' R' U L'
L' B F2 L' U D F'
L' B F2 L' U D' F'
L' B F2 L' U D2 F'
L' B F2 L' U F' D
L' B F2 L' U F' D'
L' B F2 L' U F' D2
L' B F2 L' D U F'
L' B F2 L' D' U F'
L' B F2 L' D2 U F'
D' B F2 R' L' U L'
F B R' F L' U F
L' B F2 D L' U F'
B F R2 F L' U F
L' B F2 D' L' U F'
U2 B F2 L' R U F
U2 B F2 L' R' U F
U2 B F2 L' R2 U F
L2 B F2 L' U' B' U2
U2 B F2 L' U D F
L' B F2 D2 L' U F'
U2 B F2 L' U D' F
U2 B F2 L' U D2 F
U2 B F2 L' U F D
U2 B F2 L' U F D'
U2 B F2 L' U F D2
U2 B F2 L' D U F
U2 B F2 L' D' U F
U2 B F2 L' D2 U F
U2 B F2 R L' U F
U2 B F2 R' L' U F
U2 B F2 R2 L' U F
F B R2 F L' U F
U B F2 L' R U F
U B F2 L' R' U F
U B F2 L' R2 U F
U B F2 L' U D F
U B F2 L' U D' F
L B F2 L' U D2 F2
U B F2 L' U D2 F
U B F2 L' U F D
U B F2 L' U F D'
U B F2 L' U F D2
L B F2 L' U' B2 U2
U B F2 L' D U F
L B F2 L' D' R2 U
U B F2 L' D' U F
U B F2 L' D2 U F
L B F2 L' D2 U F2
U B F2 R L' U F
U B F2 R' L' U F
U B F2 R2 L' U F
L B F2 D' L' R2 U
L B F2 D' R2 L' U
L B F2 D2 L' U F2
F' B D F' L' R U
F' B D F' R L' U
F2 B D2 L' R U F'
F2 B D2 R L' U F'
F2 B' L' R B2 U F
F2 B' L' R' B2 U F
F2 B' L' R2 B2 U F
F2 B' L' U D' R2 F
F2 B' L' U D' F R2
F2 B' L' U F D' R2
F2 B' L' D' U R2 F
F2 B' L' D' U F R2
F2 B' L' B2 R U F
F2 B' L' B2 R' U F
F2 B' L' B2 R2 U F
F2 B' L' B2 U D F
F2 B' L' B2 U D' F
F2 B' L' B2 U D2 F
F2 B' L' B2 U F D
F2 B' L' B2 U F D'
F2 B' L' B2 U F D2
F2 B' L' B2 D U F
F2 B' L' B2 D' U F
F2 B' L' B2 D2 U F
B F' L' F' L' U F2
F2 B' R L' B2 U F
L B' U F2 L' B2 U
L B' U F2 B2 L' U
L B' U B2 F2 L' U
F2 B' R B2 L' U F
F2 B' R' L' B2 U F
F2 B' R' B2 L' U F
F2 B' R2 L' B2 U F
F2 B' R2 B2 L' U F
U' B' F2 L' B2 U F
L' B' F2 L' B2 U F'
U2 B' F2 L' B2 U F
U B' F2 L' B2 U F
B F' D F' L' R U
B F' D F' R L' U
D2 B2 L2 R F U' F2
D2 B2 R L2 F U' F2
D2 B2 R U2 B' U F'
B' F2 L' R B2 U F
B' F2 L' R' B2 U F
B' F2 L' R2 B2 U F
B' F2 L' U D' R2 F
B' F2 L' U D' F R2
B' F2 L' U F D' R2
B' F2 L' D' U R2 F
B' F2 L' D' U F R2
B' F2 L' B2 R U F
B' F2 L' B2 R' U F
B' F2 L' B2 R2 U F
B' F2 L' B2 U D F
B' F2 L' B2 U D' F
B' F2 L' B2 U D2 F
B' F2 L' B2 U F D
B' F2 L' B2 U F D'
B' F2 L' B2 U F D2
B' F2 L' B2 D U F
B' F2 L' B2 D' U F
B' F2 L' B2 D2 U F
B F2 L' R U D F
B F2 L' R U D' F
B F2 L' R U D2 F
B F2 L' R U F D
B F2 L' R U F D'
B F2 L' R U F D2
B F2 L' R D U F
B F2 L' R D' U F
B F2 L' R D2 U F
B F2 L' R' U D F
B F2 L' R' U D' F
B F2 L' R' U D2 F
B F2 L' R' U F D
B F2 L' R' U F D'
B F2 L' R' U F D2
B F2 L' R' D U F
B F2 L' R' D' U F
B F2 L' R' D2 U F
B F2 L' R2 U D F
B F2 L' R2 U D' F
B F2 L' R2 U D2 F
B F2 L' R2 U F D
B F2 L' R2 U F D'
B F2 L' R2 U F D2
B F2 L' R2 D U F
B F2 L' R2 D' U F
B F2 L' R2 D2 U F
B F2 L' U R F R'
B F2 L' U R2 F R2
B F2 L' U D F D
B F2 L' U D F D'
B F2 L' U D F D2
B F2 L' U D' F D
B F2 L' U D' F D'
B F2 L' U D' F D2
B F2 L' U D2 F D
B F2 L' U D2 F D'
B F2 L' U D2 F D2
B F2 L' U F2 D F'
B F2 L' U F2 D' F'
B F2 L' U F2 D2 F'
B F2 L' U' B U2 F
B F2 L' U' B' U2 F
B F2 L' U' B2 U2 F
B F2 L' D R U F
B F2 L' D R' U F
B F2 L' D R2 U F
B F2 L' D U F D
B F2 L' D U F D'
B F2 L' D U F D2
B' F2 R L' B2 U F
B F2 L' D' R U F
B F2 L' D' R' U F
B F2 L' D' R2 U F
B F2 L' D' U F D
B F2 L' D' U F D'
B F2 L' D' U F D2
B F2 L' D2 R U F
B F2 L' D2 R' U F
B F2 L' D2 R2 U F
B F2 L' D2 U F D
B F2 L' D2 U F D'
B F2 L' D2 U F D2
B' F2 R B2 L' U F
B F2 L2 D L U F
B' F2 R' L' B2 U F
B F2 L2 D' L U F
B F2 L2 D2 L U F
B2 F2 R B' L' U F
F2 B2 R B' L' U F
B F2 R L' U D F
B F2 R L' U D' F
B F2 R L' U D2 F
B F2 R L' U F D
B F2 R L' U F D'
B F2 R L' U F D2
B F2 R L' D U F
B F2 R L' D' U F
B F2 R L' D2 U F
B' F2 R' B2 L' U F
B' F2 R2 L' B2 U F
B2 F2 R' B' L' U F
F2 B2 R' B' L' U F
B F2 R' L' U D F
B F2 R' L' U D' F
B F2 R' L' U D2 F
B F2 R' L' U F D
B F2 R' L' U F D'
B F2 R' L' U F D2
B F2 R' L' D U F
B F2 R' L' D' U F
B F2 R' L' D2 U F
B' F2 R2 B2 L' U F
B2 F2 R2 B' L' U F
F2 B2 R2 B' L' U F
B F2 R2 L' U D F
B F2 R2 L' U D' F
B F2 R2 L' U D2 F
B F2 R2 L' U F D
B F2 R2 L' U F D'
B F2 R2 L' U F D2
B F2 R2 L' D U F
B F2 R2 L' D' U F
B F2 R2 L' D2 U F
B F2 D2 L' R U F'
B F2 D2 R L' U F'
