R2 U L' B U L'
R2 U B L' U L'
L' U2 F' U' F L'
D2 R2 U L' B U
D2 R2 U B L' U
F2 U' R F U' L2
U' F2 R F U' L2
R2 B L' U L' F
D2 R2 U B L' D' U
D2 R2 U B L' D2 U
D2 R2 U B D L' U
D2 R2 U B D' L' U
D2 R2 U B D2 L' U
D R2 U L' F2 B U
D R2 U L' B F2 U
D2 R2 U B' L' B2 U
D R2 U B L' F2 U
U2 R2 U' L' B U L'
F2 R2 U' R' F U' L2
F2 R2 U' F R' U' L2
U' R2 U2 L' B U L'
U2 R2 U' B L' U L'
L' U2 B F' U' F L'
U' R2 U2 B L' U L'
D2 R2 D U L' B U
D2 R2 D U B L' U
L' U2 B' F' U' F L'
D2 R2 D' U L' B U
D2 R2 D' U B L' U
L' U2 B2 F' U' F L'
D2 R2 D2 U L' B U
D2 R2 D2 U B L' U
B' R2 B L' U L' F'
U R2 B L' R2 U L'
U R2 B R2 L' U L'
R2 D U L' F2 B U
R2 D U L' B F2 U
R2 D U B L' F2 U
L' D U2 F' U' F L'
D' U L' U2 F' B2 U'
D' U L' U2 B2 F' U'
D U L F2 L2 B' U
U D L F2 L2 B' U
D U L' F2 U2 F U'
U D L' F2 U2 F U'
L D F2 U' F U' L
D U F2 U2 R F U'
U D F2 U2 R F U'
U D' L' U2 F' B2 U'
U D' L' U2 B2 F' U'
L' D' U2 F' U' F L'
L D' U' F' U' L B2
F2 U' R D' F B2 U'
F2 U' R D' B2 F U'
F2 U' R F U' L2 D
F2 U' R F U' L2 D'
F2 U' R F U' L2 D2
F2 U' R F D' B2 U'
F2 U' R F B U' L2
F2 U' R F B' U' L2
F2 U' R F B2 U' L2
F2 U' R B F U' L2
F2 U' R B' F U' L2
F2 U' R B2 F U' L2
F2 U' R' F R2 U' L2
F U' R F2 U' L2 B
F U' R F2 U' B L2
D' U' F2 R F B2 U'
U' D' F2 R F B2 U'
D' U' F2 R B2 F U'
U' D' F2 R B2 F U'
F2 U' R2 F R' U' L2
D' U' F2 B2 R F U'
U' D' F2 B2 R F U'
F U' R' F2 U' L2 B'
F2 U' D' R F B2 U'
F2 U' D' R B2 F U'
F2 U' D' B2 R F U'
D' U' B2 F2 R F U'
U' D' B2 F2 R F U'
F' U' F' R U' L2 R'
F' U' F' R U' R' L2
F2 U' B R F U' L2
F U' F2 R U' L2 B
F U' F2 R U' B L2
F2 U' B' R F U' L2
F2 U' B2 R F U' L2
L' D2 U2 F' U' F L'
L D2 U' F' R2 U' L
F2 U2 R F U' L2 F'
F2 U2 R F U' F' L2
F' U2 F L' U L' F'
L F U2 D' L B2 R'
L F D F2 U2 L R2
L F D F2 U2 R2 L
L F D' L2 U2 L' B2
L F D' L2 U2 B2 L'
L F D' U2 L B2 R'
U' F' U' L D' L B'
U' F' U2 F L' U L'
F2 D' U' R F B2 U'
F2 D' U' R B2 F U'
F2 D' U' B2 R F U'
U' F2 R D' F B2 U'
U' F2 R D' B2 F U'
U' F2 R F U' L2 D
U' F2 R F U' L2 D'
U' F2 R F U' L2 D2
U' F2 R F D' B2 U'
U' F2 R F B U' L2
U' F2 R F B' U' L2
U' F2 R F B2 U' L2
U' F2 R B F U' L2
U' F2 R B' F U' L2
U' F2 R B2 F U' L2
U' F2 R' F R2 U' L2
U2 F2 R F U' F L2
D2 F2 R2 U' R' F U'
D2 F2 R2 U' F R' U'
U' F2 R2 F R' U' L2
R' F2 U' R F' U' L2
D' F2 U' R F B2 U'
D' F2 U' R B2 F U'
D' F2 U' B2 R F U'
L F2 U L2 B' U L'
D F2 U2 R F U' F'
U' F2 D' R F B2 U'
U' F2 D' R B2 F U'
U F2 U2 R F U' L2
U' F2 D' B2 R F U'
U' F2 B R F U' L2
U' F2 B' R F U' L2
F2 D2 R2 U' R' F U'
F2 D2 R2 U' F R' U'
U' F2 B2 R F U' L2
R2 B L' R U L' F
R2 B L' R' U L' F
R2 B L' R2 U L' F
R2 B L' U L' D F
R2 B L' U L' D' F
R2 B L' U L' D2 F
R2 B L' U L' F D
R2 B L' U L' F D'
R2 B L' U L' F D2
R B L' U L' F R
R2 B R L' U L' F
R2 B R' L' U L' F
R2 B R2 L' U L' F
F2 B R F U' L2 F
U' B F2 R F U' L2
L' B' R2 B U L' F'
U' B' F2 R F U' L2
B F2 R F U' L2 F
L' B2 D' R2 B U L'
U' B2 F2 R F U' L2
