U2 L F L' D' B2
U L2 U L F L'
U L2 F R U L'
F' R D F2 B U2
F' R D B F2 U2
F' R D' B U2 B
F' R B U L2 U
F' R B U2 D' B2
F' R B D F2 U2
F' R B D' U2 B2
F U L2 U L F
U F L2 R U L
U F L2 R U L
U F R L2 U L
F' D R F2 B U2
F' D R B F2 U2
F D F2 R B U2
F' D' R B U2 B
F D' L' B2 R' F'
F' D' R D2 B F2 U2
F D' L' B2 F' R' F'
F D' L' B2 F2 R' F'
F' D' R F B U2 B
F' D' R F' B U2 B
F' D' R F2 B U2 B
F' D' R B U2 D B
F' D' R B U2 D' B
F' D' R B U2 D2 B
F' D' R B U2 B D
F' D' R B U2 B D'
F' D' R B U2 B D2
F' D' R B D U2 B
F' D' R B D' U2 B
F' D' R B D2 U2 B
F' D' R B F U2 B
F' D' R B F' U2 B
F' D' R B F2 U2 B
F2 D' R B U2 B L
R F' D F2 B U2 L'
D F' D' F' R B U2
R F' D B R F2 U2
R F' D B F2 U2 L'
F2 D' R' F' L' B2 R'
F D' R B U2 L' B
F D' R B U2 B L'
F D' R' L' F' B2 R'
F D' R' L' B2 F' R'
F D' R' U2 L' F' B2
F D' R' U2 L' B2 F'
F D' R' U2 B2 L' F'
R F' B R U L2 U
R F' B R U2 D' B2
R F' B R D F2 U2
R F' B R D' U2 B2
R F' B D R F2 U2
R F' B D F2 U2 L'
R F' B D' R U2 B2
F2 D' U2 B L F B
F2 D' U2 B L B F
F2 D' F R B U2 B
F D' U2 L F L2 B2
F D' U2 L F B2 L2
F D' U2 L B2 F L2
F2 D' F' L' B2 R' F'
F D' U2 B2 L F L2
F' D' F2 L' B2 R' F'
U F2 L2 F' R U L'
D F2 R B U F' U
F D' F2 R B U2 B
F2 D' B U2 B L F
D F2 R' U' B U' F'
F' D' B' R B U2 B2
F' D' B2 R B U2 B'
D F2 U F R F' U
D F2 U2 L D' F L'
D F2 U2 D' L F L'
D F2 D R B R' U2
F D2 L' D B2 R' F'
D F2 D B R' U2 F'
D F2 D B' U2 L F
F' D2 R B U' R U'
D F2 D' U2 L F L'
R F2 D' B U2 B L
U2 B L F L' D' B2
D2 B U2 D B2 L F
R B U L2 F U L'
R B U F L2 U L
D2 B D R' U2 F' B2
D2 B D R' U2 B2 F'
D2 B D U2 B2 L F
U' B D' L B' U' B'
D2 B D' R' F2 U2 F
D2 B D' F2 R' U2 F'
F' B R D F2 B U2
F' B R D B F2 U2
F' B R D' B U2 B
F' B R B U L2 U
F' B R B U2 D' B2
F' B R B D F2 U2
F' B R B D' U2 B2
B' F U L2 U L F
B2 F U L2 U L F
B F U L2 U L F
R B F U L2 U L
R B F U2 D' L' B2
R B F U2 D' B2 L'
R B F D F2 R U2
R B F D' U2 L' B2
R B F D' U2 B2 L'
F B U L2 U L F
R B F' R U L2 U
R B F' R U2 D' B2
R B F' R D F2 U2
R B F' R D' U2 B2
U2 B' L F L' D' B2
R B F' D R F2 U2
R B F' D F2 U2 L'
R B F' D' R U2 B2
F' B D R F2 B U2
F' B D R B F2 U2
B' F D F2 R B U2
B' F D' L' B2 R' F'
B2 F D F2 R B U2
F' B D' R B U2 B
B2 F D' L' B2 R' F'
B F D F2 R B U2
B F D' L' B2 R' F'
F B D F2 R B U2
F B D' L' B2 R' F'
D2 B' U' R2 U' L F
D2 B' U2 L D F B2
D2 B' U2 L D B2 F
D2 B' U2 L F D B2
B' F' R D F2 B U2
B' F' R D B F2 U2
D2 B' U2 D L F B2
D2 B' U2 D L B2 F
B' F' R D' B U2 B
D' B' U2 D' B' L F
B' F' R B U L2 U
B' F' R B U2 D' B2
B' F' R B D F2 U2
B' F' R B D' U2 B2
F' B' R D F2 B U2
F' B' R D B F2 U2
F' B' R D' B U2 B
B2 F' R D F2 B U2
B2 F' R D B F2 U2
B2 F' R D' B U2 B
F' B' R B U L2 U
F' B' R B U2 D' B2
F' B' R B D F2 U2
F' B' R B D' U2 B2
B2 F' R B U L2 U
B2 F' R B U2 D' B2
B2 F' R B D F2 U2
B2 F' R B D' U2 B2
D2 B' D U2 L F B2
D2 B' D U2 L B2 F
B F' R D F2 B U2
B F' R D B F2 U2
B F' R D' B U2 B
B F' R B U L2 U
B F' R B U2 D' B2
B F' R B D F2 U2
B F' R B D' U2 B2
D' B' D' U2 B' L F
D2 B' D' F2 U2 L F
F B' U L2 U L F
B' F' D R F2 B U2
B' F' D R B F2 U2
F' B' D R F2 B U2
F' B' D R B F2 U2
B2 F' D R F2 B U2
B2 F' D R B F2 U2
B' F' D' R B U2 B
F' B' D' R B U2 B
B F' D R F2 B U2
B F' D R B F2 U2
B2 F' D' R B U2 B
U2 B2 L F L' D' B2
B F' D' R B U2 B
F B' D F2 R B U2
F B' D' L' B2 R' F'
F' B2 R D F2 B U2
F' B2 R D B F2 U2
F' B2 R D' B U2 B
F' B2 R B U L2 U
F' B2 R B U2 D' B2
F' B2 R B D F2 U2
F' B2 R B D' U2 B2
R B2 U L2 U F L'
F B2 U L2 U L F
F' B2 D R F2 B U2
F' B2 D R B F2 U2
F' B2 D' R B U2 B
F B2 D F2 R B U2
F B2 D' L' B2 R' F'
