U' L B' L2 U
U' L' U2 F U'
U2 L U B' L2 U
U' L D' B' U B'
U' L B L2 B2 U
U' L B' L2 U D
U' L B' L2 U D'
U' L B' L2 U D2
U' L B' L2 D U
U' L B' L2 D' U
U' L B' L2 D2 U
U' L B' U D' B2
U' L B' D' U B2
U' L B2 L2 B U
U' L' U2 D F U'
U' L' U2 D' F U'
U' L' U2 D2 F U'
U' L' U2 F U' D
U' L' U2 F U' D'
U' L' U2 F U' D2
U' L' U2 F D U'
U' L' U2 F D' U'
U' L' U2 F D2 U'
U' L' D U2 F U'
U' L' D' U2 F U'
U' L' D2 U2 F U'
U' L' B U2 F U'
U' L' B' U2 F U'
U' L' B2 U2 F U'
R' U' L B' L2 U
R' U' L' U2 F U'
R2 U' L B' L2 U
R U' L B' L2 U
R2 U' L' U2 F U'
R U' L' U2 F U'
D2 R' U' L' B U
D2 R' U' B L' U
L U' B' L2 U L
D2 U F2 R F' U'
U' D' L' B U R'
D' U' L' B U R'
B2 U' L B' L2 U
B' U' L B' L2 U
B2 U' L' U2 F U'
B' U' L' U2 F U'
B U' L B' L2 U
B U' L' U2 F U'
U' D' B L' U R'
D' U' B L' U R'
U D2 F2 R F' U'
U F2 D2 R F' U'
U' B L B' L2 U
U' B L' U2 F U'
D' B R' U' L' U
D' B U' L' U R'
L B D' L' R2 B2
L B D' L' B2 R2
L B D' R2 L' B2
L B D' R2 B2 L'
L B D' B2 L' R2
L B D' B2 R2 L'
U' B' L B' L2 U
U' B' L' U2 F U'
U' B2 L B' L2 U
U' B2 L' U2 F U'
D' B2 U' L' B' U
R2 L B D' R2 L' B2
R2 L B D' R2 B2 L'
L R B D' R2 L' B2
L R B D' R2 B2 L'
R2 L B D' B2 L' R2
R2 L B D' B2 R2 L'
L R B D' B2 L' R2
L R B D' B2 R2 L'
R L B D' L' R2 B2
R L B D' L' B2 R2
R L B D' R2 L' B2
R L B D' R2 B2 L'
R L B D' B2 L' R2
R L B D' B2 R2 L'
U2 L F' U B' L2 U
U2 L F2 U B' L2 U
U' L F2 B' L2 F2 U
U' L B L' B2 L' U
U' L B L2 U D' R2
U' L B L2 D' U R2
D' L B R' D' L' B2
D' L B R' D' B2 L'
U' L B L2 B2 U D
U' L B L2 B2 U D'
U' L B L2 B2 U D2
U' L B L2 B2 D U
U' L B L2 B2 D' U
U' L B L2 B2 D2 U
U' L B U D' R2 B2
U' L B U D' B2 R2
D' L B D' L' R' B2
D' L B D' R' L' B2
D' L B D' R' B2 L'
B' L B D' L' R2 B2
B' L B D' L' B2 R2
B' L B D' R2 L' B2
U' L B D' U R2 B2
U' L B D' U B2 R2
B' L B D' R2 B2 L'
B2 L B D' L' R2 B2
B2 L B D' L' B2 R2
B' L B D' B2 L' R2
B' L B D' B2 R2 L'
B2 L B D' R2 L' B2
B2 L B D' R2 B2 L'
B2 L B D' B2 L' R2
B2 L B D' B2 R2 L'
B L B D' L' R2 B2
B L B D' L' B2 R2
B L B D' R2 L' B2
B L B D' R2 B2 L'
B L B D' B2 L' R2
B L B D' B2 R2 L'
U' L B' L D L U
U' L B' L D' L U
U' L B' L D2 L U
U' L B' L' D L' U
U' L B' L' D' L' U
U' L B' L' D2 L' U
U' L B' U D' B2 D
U' L B' U D' B2 D'
U' L B' U D' B2 D2
U' L B' U B D' B2
U' L B' U B' D' B2
U' L B' U B2 D' B2
U' L B' U' D F2 U2
F L B' U L' F' B'
F L B' U L' B' F'
U' L B' U2 D2 R2 U'
D' L B' D' B2 L' R'
D' L B' D' B2 R' L'
U' L B' D U' F2 U2
U' L B' D' L U B2
U' L B' D' L' U B2
U' L B' D' L2 U B2
U' L B' D' U B2 D
U' L B' D' U B2 D'
U' L B' D' U B2 D2
U' L B' D2 U2 R2 U'
U' L B' F L2 F' U
U' L B' F2 L2 F2 U
U' L B2 L' B L' U
U' L B2 L2 D B U
U' L B2 L2 D' B U
U' L B2 L2 D2 B U
U' L B2 L2 B U D
U' L B2 L2 B U D'
U' L B2 L2 B U D2
U' L B2 L2 B D U
U' L B2 L2 B D' U
U' L B2 L2 B D2 U
L R' U' B' L2 U L
U' L B2 D' B U B
F2 L' R F U' F L
U' L' U R U F U'
U2 L' U L2 B' U B
U' L' U R' U F U'
U' L' U R2 U F U'
U' L' U F' D R2 F
U' L' U F' D F R2
U' L' U' L2 U B' U
U2 L' U' F R2 U' B
U2 L' U' F U F' U2
U' L' U2 R F R' U'
U' L' U2 R2 F R2 U'
U' L' U2 D F U' D
U' L' U2 D F U' D'
U' L' U2 D F U' D2
U' L' U2 D F D U'
U' L' U2 D F D' U'
U' L' U2 D F D2 U'
U' L' U2 D' F U' D
U' L' U2 D' F U' D'
U' L' U2 D' F U' D2
U' L' U2 D' F D U'
U' L' U2 D' F D' U'
U' L' U2 D' F D2 U'
U' L' U2 D2 F U' D
U' L' U2 D2 F U' D'
U' L' U2 D2 F U' D2
U' L' U2 D2 F D U'
U' L' U2 D2 F D' U'
U' L' U2 D2 F D2 U'
U' L' U2 F' U' D R2
U' L' U2 F' D U' R2
U' L' U2 F2 D F' U'
U' L' U2 F2 D' F' U'
U' L' U2 F2 D2 F' U'
U' L' D L2 B' L2 U
U' L' D U2 F U' D
U' L' D U2 F U' D'
U' L' D U2 F U' D2
U' L' D U2 F D U'
U' L' D U2 F D' U'
U' L' D U2 F D2 U'
U' L' D B U2 F U'
U' L' D B' U2 F U'
U' L' D B2 U2 F U'
U' L' D' L2 B' L2 U
U' L' D' U2 F U' D
U' L' D' U2 F U' D'
U' L' D' U2 F U' D2
U' L' D' U2 F D U'
U' L' D' U2 F D' U'
U' L' D' U2 F D2 U'
L R' B D' L' R2 B2
L R' B D' L' B2 R2
L R' B D' R2 L' B2
L R' B D' R2 B2 L'
U' L' D' B U2 F U'
L R' B D' B2 L' R2
L R' B D' B2 R2 L'
U' L' D' B' U2 F U'
U' L' D' B2 U2 F U'
U' L' D2 L2 B' L2 U
U' L' D2 U2 F U' D
U' L' D2 U2 F U' D'
U' L' D2 U2 F U' D2
U' L' D2 U2 F D U'
U' L' D2 U2 F D' U'
U' L' D2 U2 F D2 U'
U' L' D2 B U2 F U'
U' L' D2 B' U2 F U'
U' L' D2 B2 U2 F U'
U L' F L U2 L' U
F L' F R U' L F2
F L' F R U' F2 L
U L' F' L F2 R U'
D L' F' U R F L
U' L' F' D F U R2
U' L' F' D2 F B2 U
U' L' F' D2 B2 F U
L R2 U' B' L2 U L
U' L' B L2 B' L2 U
U' L' B U2 D F U'
U' L' B U2 D' F U'
U' L' B U2 D2 F U'
U' L' B U2 F U' D
U' L' B U2 F U' D'
U' L' B U2 F U' D2
U' L' B U2 F D U'
U' L' B U2 F D' U'
U' L' B U2 F D2 U'
U' L' B D U2 F U'
U' L' B D' U2 F U'
U' L' B D2 U2 F U'
U' L' B' L2 B' L2 U
U' L' B' U2 D F U'
U' L' B' U2 D' F U'
U' L' B' U2 D2 F U'
U' L' B' U2 F U' D
U' L' B' U2 F U' D'
U' L' B' U2 F U' D2
U' L' B' U2 F D U'
U' L' B' U2 F D' U'
U' L' B' U2 F D2 U'
U' L' B' D U2 F U'
U' L' B' D' U2 F U'
U' L' B' D2 U2 F U'
U' L' B2 L2 B' L2 U
U' L' B2 U2 D F U'
U' L' B2 U2 D' F U'
U' L' B2 U2 D2 F U'
U' L' B2 U2 F U' D
U' L' B2 U2 F U' D'
U' L' B2 U2 F U' D2
U' L' B2 U2 F D U'
U' L' B2 U2 F D' U'
U' L' B2 U2 F D2 U'
U' L' B2 D U2 F U'
U' L' B2 D' U2 F U'
U' L' B2 D2 U2 F U'
U2 L2 U L B' U R'
L R2 B D' L' R2 B2
L R2 B D' L' B2 R2
L R2 B D' R2 L' B2
L R2 B D' R2 B2 L'
L R2 B D' B2 L' R2
L R2 B D' B2 R2 L'
U' L2 D L U2 F U'
U' L2 D L' B' L2 U
U' L2 D' L U2 F U'
U' L2 D' L' B' L2 U
L' U L U L' F U'
U' L2 D2 L U2 F U'
U' L2 D2 L' B' L2 U
D' L2 B L2 D' R' B
U' L2 B L' B' L U
U' L2 B2 U2 R' F' U'
R' U D2 F2 R F' U'
R2 U D2 F2 R F' U'
R U D2 F2 R F' U'
F2 R L' F U' F L
L' U F B U' B' L
L' U F B2 U' B2 L
D2 R U F2 R F U'
D2 R U' L' U2 F' U'
B' R U' L B' L2 U
D' R U' L' B U R'
B' R U' L' U2 F U'
R' U F2 D2 R F' U'
B2 R U' L B' L2 U
B2 R U' L' U2 F U'
B R U' L B' L2 U
B R U' L' U2 F U'
D' R U' B L' U R'
R2 U F2 D2 R F' U'
R U F2 D2 R F' U'
L' U B F U' B' L
U R U2 L B' L2 U
U R U2 L' U2 F U'
L' U B2 F U' B2 L
R' U' L D' B' U B'
U' R D2 L' R' B U
R' U' L B L2 B2 U
R' U' L B' L2 U D
R' U' L B' L2 U D'
R' U' L B' L2 U D2
R' U' L B' L2 D U
R' U' L B' L2 D' U
R' U' L B' L2 D2 U
R' U' L B' U D' B2
R' U' L B' D' U B2
U' R D2 R' L' B U
R' U' L B2 L2 B U
U' R D2 R' B L' U
L2 U' L F U L R
L2 U' L F U R L
R2 U' L D' B' U B'
R' U' L' U2 D F U'
R' U' L' U2 D' F U'
R' U' L' U2 D2 F U'
R' U' L' U2 F U' D
R' U' L' U2 F U' D'
R' U' L' U2 F U' D2
R' U' L' U2 F D U'
R' U' L' U2 F D' U'
R' U' L' U2 F D2 U'
R' U' L' D U2 F U'
R U' L D' B' U B'
R2 U' L B L2 B2 U
R' U' L' D' U2 F U'
R2 U' L B' L2 U D
R2 U' L B' L2 U D'
R2 U' L B' L2 U D2
R2 U' L B' L2 D U
R2 U' L B' L2 D' U
R2 U' L B' L2 D2 U
R' U' L' D2 U2 F U'
R2 U' L B' U D' B2
R2 U' L B' D' U B2
R2 U' L B2 L2 B U
R U' L B L2 B2 U
R' U' L' B U2 F U'
R U' L B' L2 U D
R U' L B' L2 U D'
R U' L B' L2 U D2
R U' L B' L2 D U
R U' L B' L2 D' U
R U' L B' L2 D2 U
R U' L B' U D' B2
R U' L B' D' U B2
R' U' L' B' U2 F U'
R U' L B2 L2 B U
R' U' L' B2 U2 F U'
R2 U' L' U2 D F U'
R2 U' L' U2 D' F U'
R2 U' L' U2 D2 F U'
R2 U' L' U2 F U' D
R2 U' L' U2 F U' D'
R2 U' L' U2 F U' D2
R2 U' L' U2 F D U'
R2 U' L' U2 F D' U'
R2 U' L' U2 F D2 U'
R2 U' L' D U2 F U'
R2 U' L' D' U2 F U'
U R D2 F2 R F' U'
R2 U' L' D2 U2 F U'
R U' L' U2 D F U'
R U' L' U2 D' F U'
R U' L' U2 D2 F U'
R U' L' U2 F U' D
R U' L' U2 F U' D'
R U' L' U2 F U' D2
R U' L' U2 F D U'
R U' L' U2 F D' U'
R U' L' U2 F D2 U'
R U' L' D U2 F U'
R U' L' D' U2 F U'
R U' L' D2 U2 F U'
R2 U' L' B U2 F U'
R2 U' L' B' U2 F U'
R2 U' L' B2 U2 F U'
R U' L' B U2 F U'
R U' L' B' U2 F U'
R U' L' B2 U2 F U'
L U' L2 U2 F U' L
D' R B R' U' L' U
D' R B U' L' U R'
U R F2 D2 R F' U'
R' U' D' L' B U R'
D' R B2 U' L' B' U
R' U' D' B L' U R'
R2 U' D' L' B U R'
R U' D' L' B U R'
R2 U' D' B L' U R'
U' R' L B' L2 R U
U' R' L B' R L2 U
L U' D' B' U B' L'
R U' D' B L' U R'
L2 U' F L U L R
L2 U' F L U R L
D2 R' U' L B L2 U
D2 R' U' L' D B U
D2 R' U' L' D' B U
D2 R' U' L' D2 B U
D2 R' U' L' B U D
D2 R' U' L' B U D'
D2 R' U' L' B U D2
D2 R' U' L' B D U
D2 R' U' L' B D' U
D2 R' U' L' B D2 U
D' R' U' L' B U R'
B' R' U' L B' L2 U
B' R' U' L' U2 F U'
B2 R' U' L B' L2 U
B2 R' U' L' U2 F U'
R' U' B L B' L2 U
D2 R' U' D L' B U
R' U' B L' U2 F U'
D2 R' U' D B L' U
D2 R' U' D' L' B U
D2 R' U' D' B L' U
D2 R' U' D2 L' B U
D2 R' U' D2 B L' U
B R' U' L B' L2 U
B R' U' L' U2 F U'
D2 R' U' B L' U D
D2 R' U' B L' U D'
D2 R' U' B L' U D2
D2 R' U' B L' D U
D2 R' U' B L' D' U
D2 R' U' B L' D2 U
D' R' U' B L' U R'
D2 R' U' B D L' U
D2 R' U' B D' L' U
D2 R' U' B D2 L' U
D2 R' U' B' L' B2 U
R2 U' B L B' L2 U
R2 U' B L' U2 F U'
R' U' B' L B' L2 U
R' U' B' L' U2 F U'
R U' B L B' L2 U
R U' B L' U2 F U'
U R' U2 L B' L2 U
U R' U2 L' U2 F U'
R2 U' B' L B' L2 U
R2 U' B' L' U2 F U'
R' U' B2 L B' L2 U
R' U' B2 L' U2 F U'
D2 R' D U' L' B U
D2 R' D U' B L' U
L U' B' L2 U L D
L U' B' L2 U L D'
L U' B' L2 U L D2
L U' B' L2 U D L
L U' B' L2 U D' L
L U' B' L2 U D2 L
L U' B' L2 D U L
R U' B' L B' L2 U
L U' B' L2 D' U L
L U' B' L2 D2 U L
L U' B' L2 F U L
L U' B' L2 F' U L
L U' B' L2 F2 U L
R U' B' L' U2 F U'
L U' B' U D' L' B2
L U' B' U D' B2 L'
L U' B' D' U L' B2
L U' B' D' U B2 L'
R2 U' B2 L B' L2 U
R2 U' B2 L' U2 F U'
D2 R' D' U' L' B U
D2 R' D' U' B L' U
R U' B2 L B' L2 U
R U' B2 L' U2 F U'
R' U2 L U B' L2 U
R2 U2 L U B' L2 U
D2 R' D2 U' L' B U
D2 R' D2 U' B L' U
R U2 L U B' L2 U
U R' D2 F2 R F' U'
F2 R' F' D F' R B2
F2 R' F' D F' B2 R
F2 R' F' D B2 F' R
D' R' B R' U' L' U
D' R' B U' L' U R'
U R' F2 D2 R F' U'
D2 R' B' U' L' B2 U
D2 R' B' U' B2 L' U
D2 R' B2 U' B' L' U
D' R' B2 U' L' B' U
U' R2 L B' L2 R2 U
U' R2 L B' R2 L2 U
D2 R2 U F U' R B
D2 R2 U' L' B' U R'
D' R2 U' L' B U R'
B' R2 U' L B' L2 U
B' R2 U' L' U2 F U'
B2 R2 U' L B' L2 U
B2 R2 U' L' U2 F U'
B R2 U' L B' L2 U
D' R2 U' B L' U R'
B R2 U' L' U2 F U'
D2 R2 U' B' L' U R'
U R2 U2 L B' L2 U
U R2 U2 L' U2 F U'
U R2 D2 F2 R F' U'
D' R2 B R' U' L' U
D' R2 B U' L' U R'
U R2 F2 D2 R F' U'
D' R2 B2 U' L' B' U
U' D L' U F' R F
U' D L' U2 F' U' R
F2 U L' R F U' F
U' D L' D2 B U R'
U' D L2 D' L B' U
F U L' F U' F2 B'
F U L' F U' B' F2
F2 U R L' F U' F
D2 U R F2 R F U'
D2 U R' U2 L' B U
D2 U R' U2 B L' U
D2 U R2 U2 L' B' U
D' U F U' R B R'
D2 U F' R F' R U'
D U F U L' U2 B'
U D F U L' U2 B'
D2 U F2 R D F' U'
D2 U F2 R D' F' U'
D2 U F2 R D2 F' U'
B' U D2 F2 R F' U'
D2 U F2 R F' U' D
D2 U F2 R F' U' D'
D2 U F2 R F' U' D2
D2 U F2 R F' D U'
D2 U F2 R F' D' U'
D2 U F2 R F' D2 U'
B2 U D2 F2 R F' U'
D' U F2 D' R F' U'
B U D2 F2 R F' U'
D U F2 R F U' R
U D F2 R F U' R
L D' L' B D' B R'
B' U F2 D2 R F' U'
B2 U F2 D2 R F' U'
B U F2 D2 R F' U'
D' U' L B L2 U R'
U' D' L B L2 U R'
D2 U' L' R' B R U
D' U' L' U B R' B'
U' D' L' U B R' B'
D2 U' L' D B U R'
R' D' U' L' B U R'
U' D' L' B U R' D
U' D' L' B U R' D'
U' D' L' B U R' D2
D' U' L' B U R' D
D' U' L' B U R' D'
D' U' L' B U R' D2
D' U' L' B U D R'
U' D' L' B U D R'
D' U' L' B U D' R'
U' D' L' B U D' R'
U' D' L' B U D2 R'
D' U' L' B U D2 R'
U' D' L' B D U R'
D' U' L' B D U R'
D' U' L' B D' U R'
U' D' L' B D' U R'
D' U' L' B D2 U R'
U' D' L' B D2 U R'
U' D' L' B' U' L U2
D' U' L' B' U' L U2
R' D' U' B L' U R'
D U' L' U F' R F
U' D' L2 D L B' U
D' U' L2 D L B' U
D U' L' U2 F' U' R
D2 U' L2 D2 L B' U
D U' L' D2 B U R'
R2 D' U' L' B U R'
B' U' L D' B' U B'
R2 D' U' B L' U R'
B2 U' L D' B' U B'
B' U' L B L2 B2 U
B' U' L B' L2 U D
B' U' L B' L2 U D'
B' U' L B' L2 U D2
B' U' L B' L2 D U
B' U' L B' L2 D' U
B' U' L B' L2 D2 U
B' U' L B' U D' B2
B' U' L B' D' U B2
B' U' L B2 L2 B U
D U' L2 D' L B' U
R D' U' L' B U R'
B2 U' L B L2 B2 U
B2 U' L B' L2 U D
B2 U' L B' L2 U D'
B2 U' L B' L2 U D2
B2 U' L B' L2 D U
B2 U' L B' L2 D' U
B2 U' L B' L2 D2 U
B2 U' L B' U D' B2
B2 U' L B' D' U B2
B2 U' L B2 L2 B U
B' U' L' U2 D F U'
B' U' L' U2 D' F U'
B' U' L' U2 D2 F U'
B' U' L' U2 F U' D
B' U' L' U2 F U' D'
B' U' L' U2 F U' D2
B' U' L' U2 F D U'
B' U' L' U2 F D' U'
B' U' L' U2 F D2 U'
B' U' L' D U2 F U'
B' U' L' D' U2 F U'
L D' U' B' U B' L'
R D' U' B L' U R'
B' U' L' D2 U2 F U'
D2 U' R' L' B R U
B U' L D' B' U B'
B2 U' L' U2 D F U'
B2 U' L' U2 D' F U'
B2 U' L' U2 D2 F U'
B2 U' L' U2 F U' D
B2 U' L' U2 F U' D'
B2 U' L' U2 F U' D2
B2 U' L' U2 F D U'
B2 U' L' U2 F D' U'
B2 U' L' U2 F D2 U'
B2 U' L' D U2 F U'
B2 U' L' D' U2 F U'
B' U' L' B U2 F U'
B2 U' L' D2 U2 F U'
B U' L B L2 B2 U
B' U' L' B' U2 F U'
B U' L B' L2 U D
B U' L B' L2 U D'
B U' L B' L2 U D2
B U' L B' L2 D U
B U' L B' L2 D' U
B U' L B' L2 D2 U
B U' L B' U D' B2
B' U' L' B2 U2 F U'
B U' L B' D' U B2
B U' L B2 L2 B U
B2 U' L' B U2 F U'
B2 U' L' B' U2 F U'
B2 U' L' B2 U2 F U'
D2 U' R' B L' R U
D2 U' R' B R L' U
B U' L' U2 D F U'
B U' L' U2 D' F U'
B U' L' U2 D2 F U'
B U' L' U2 F U' D
B U' L' U2 F U' D'
B U' L' U2 F U' D2
B U' L' U2 F D U'
B U' L' U2 F D' U'
B U' L' U2 F D2 U'
B U' L' D U2 F U'
B U' L' D' U2 F U'
B U' L' D2 U2 F U'
B U' L' B U2 F U'
B U' L' B' U2 F U'
B U' L' B2 U2 F U'
R' D' B R' U' L' U
R' D' B U' L' U R'
R2 D' B R' U' L' U
R2 D' B U' L' U R'
U D' F U' R B R'
L D' B L' D' B R2
R D' B R' U' L' U
R D' B U' L' U R'
L D' B D' L' B R2
R' D' B2 U' L' B' U
L D' B D' B L' R2
L D' B D' B R2 L'
D' U' B L' U R' D
D' U' B L' U R' D'
D' U' B L' U R' D2
D' U' B L' U D R'
D' U' B L' U D' R'
D' U' B L' U D2 R'
U' D' B L' U R' D
U' D' B L' U R' D'
U' D' B L' U R' D2
U' D' B L' U D R'
U' D' B L' U D' R'
U' D' B L' U D2 R'
D' U' B L' D U R'
U' D' B L' D U R'
D' U' B L' D' U R'
U' D' B L' D' U R'
D' U' B L' D2 U R'
U' D' B L' D2 U R'
U' D' B D L' U R'
D' U' B D L' U R'
U' D' B D' L' U R'
D' U' B D' L' U R'
B' U' D' L' B U R'
U' D' B D2 L' U R'
D' U' B D2 L' U R'
B2 U' D' L' B U R'
R2 D' B2 U' L' B' U
U' D' B' L' U D2 R2
U' D' B' L' U' L2 U2
D' U' B' L' U D2 R2
D' U' B' L' U' L2 U2
U' D' B' L' D' B2 U
U' D' B' L' D2 U R2
D' U' B' L' D' B2 U
D' U' B' L' D2 U R2
B' U' D' B L' U R'
U D' F2 D' R F' U'
L D' B2 L' U' B U
B2 U' D' B L' U R'
B U' D' L' B U R'
L D' B2 U' B U L'
R D' B2 U' L' B' U
D' U' B2 L' B' U R'
U' D' B2 L' B' U R'
B U' D' B L' U R'
U' D2 L' R' B R U
U' D2 L' D B U R'
R' D2 R' U' L' B U
R' D2 R' U' B L' U
B' U' B L B' L2 U
B' U' B L' U2 F U'
U' D2 L2 D2 L B' U
B2 U' B L B' L2 U
B2 U' B L' U2 F U'
R2 D2 R' U' L' B U
R2 D2 R' U' B L' U
B' U' B' L B' L2 U
B' U' B' L' U2 F U'
B U' B L B' L2 U
B U' B L' U2 F U'
B2 U' B' L B' L2 U
B2 U' B' L' U2 F U'
R D2 R' U' L' B U
R D2 R' U' B L' U
U' D2 R' L' B R U
R' D2 U F2 R F' U'
B' U' B2 L B' L2 U
B' U' B2 L' U2 F U'
B U' B' L B' L2 U
B U' B' L' U2 F U'
B2 U' B2 L B' L2 U
B2 U' B2 L' U2 F U'
U' D2 R' B L' R U
U' D2 R' B R L' U
R2 D2 U F2 R F' U'
B U' B2 L B' L2 U
B' U2 L U B' L2 U
U D2 R F2 R F U'
B U' B2 L' U2 F U'
B2 U2 L U B' L2 U
U D2 R' U2 L' B U
R D2 U F2 R F' U'
U D2 R' U2 B L' U
B U2 L U B' L2 U
U D2 R2 U2 L' B' U
D2 U2 F2 U' R F' U'
U D2 F' R F' R U'
U2 D2 F2 U' R F' U'
U D2 F2 R D F' U'
U D2 F2 R D' F' U'
U D2 F2 R D2 F' U'
U D2 F2 R F' U' D
U D2 F2 R F' U' D'
U D2 F2 R F' U' D2
U D2 F2 R F' D U'
U D2 F2 R F' D' U'
U D2 F2 R F' D2 U'
U' F L F' B' L' U
U' F L B' F' L' U
U' F L2 F' L' B' U
U F L' F L R U'
U F L' F R L U'
L' F U L F2 R F
L' F U F L F2 R
L' F U' L' F' L2 B'
L' F U' F' L2 B' L'
U F U' R D' B R'
U F U' D' R B R'
U' F D F' L' U R
U F U2 B L B' U
F' D R' D2 F B R'
U F D' U' R B R'
F' D R' D2 B R' F
F' D R' D2 B F R'
F' D R' F' B R F2
F' D R' B F' R F2
F' D R2 F' R F2 B
F' D R2 F' R B F2
U F D2 F R F' U'
F' D F' R' F2 B R2
F' D F' R' B R2 F2
F' D F' R' B F2 R2
F D F' R U' L' U
F D F' U' L' U R
D F' R F U' L' U
L' F' U D R2 F L
L' F' U D F L R2
L' F' U D F R2 L
D F' R2 D R' F B
D F' R2 D R' B F
D F' R2 D F R' B
L' F' U2 F2 U' L F'
L' F' U2 F2 U' F' L
D2 F' D R' F B R'
D2 F' D R' B R' F
D2 F' D R' B F R'
D2 F' D F R' B R'
D2 F' D F B R' B
L' F' D U R2 F L
L' F' D U F L R2
L' F' D U F R2 L
D2 F' D B R' F B
D2 F' D B R' B F
D2 F' D B F R' B
D F' D R F D2 B2
D F' D R' F B R2
D F' D R' B R2 F
D F' D R' B F R2
D' F' B D R' F B
D' F' B D R' B F
D' F' B D F R' B
B' D' U' L' B U R'
B2 D' U' L' B U R'
B' D' U' B L' U R'
U' F2 L F2 B' L' U
U' F2 L B' F2 L' U
B2 D' U' B L' U R'
B D' U' L' B U R'
B D' U' B L' U R'
U2 F2 L' U' R F U'
U' F2 L2 F2 L' B' U
F' D' F B D2 R' B
U F2 L' R F L U'
B' D' B R' U' L' U
B' D' B U' L' U R'
U F2 R L' F L U'
B2 D' B R' U' L' U
F2 D' B R' D F2 B2
F2 D' B R' D B2 F2
U F2 R D F' U' R
B2 D' B U' L' U R'
F' D' B D2 R' F B
F' D' B D2 R' B F
F' D' B D2 F R' B
F' D' B F D2 R' B
B D' B R' U' L' U
D2 F2 U R F' U' F'
B D' B U' L' U R'
B' D' B2 U' L' B' U
B2 D' B2 U' L' B' U
U2 F2 U' D2 R F' U'
B D' B2 U' L' B' U
L' F2 U2 F' U' L F'
L' F2 U2 F' U' F' L
U F2 D R F' U' R
B' D2 R' U' L' B U
B' D2 R' U' B L' U
U F2 D F' U' R B
B2 D2 R' U' L' B U
B2 D2 R' U' B L' U
U2 F2 D2 U' R F' U'
D' F2 B R' F2 D B2
B D2 R' U' L' B U
B D2 R' U' B L' U
U F2 D2 R D F' U'
U F2 D2 R D' F' U'
U F2 D2 R D2 F' U'
U F2 D2 R F' U' D
U F2 D2 R F' U' D'
U F2 D2 R F' U' D2
