L U L' F
R' L U L' F
L R U L' F
R L U L' F
R2 L U L' F
D L U L' F
D' L U L' F
F' L U L' F2
D2 L U L' F
F2 L U L' F'
L R' U L' F
L R2 U L' F
L U L' D F
L U L' D' F
L U L' D2 F
L U L' F D
L U L' F D'
L U L' F D2
D L U R2 L' F R2
F2 L U D L F' L2
L R U2 B' U' L' F
F2 L U D L' D F'
F2 L U D L' D' F'
F2 L U D L' D2 F'
F2 L U D L' F' D
F2 L U D L' F' D'
F2 L U D L' F' D2
F2 L U D L2 F' L
R2 L U2 B2 U' L' F
F2 L U D' L F' L2
F2 L U D' L' D F'
F2 L U D' L' D' F'
F2 L U D' L' D2 F'
F2 L U D' L' F' D
F2 L U D' L' F' D'
F2 L U D' L' F' D2
F2 L U D' L2 F' L
L R U2 B2 U' L' F
U' L U D2 F2 R F'
F2 L U D2 L F' L2
F2 L U D2 L' D F'
F2 L U D2 L' D' F'
F2 L U D2 L' D2 F'
F2 L U D2 L' F' D
R L U2 B U' L' F
F2 L U D2 L' F' D'
F2 L U D2 L' F' D2
F2 L U D2 L2 F' L
D' L U F' L' F L'
D2 L U F' L' F L'
R L U2 B' U' L' F
F' L U F2 U2 R U2
R L U2 B2 U' L' F
U' L U F2 D2 R F'
D L U F' L' F L'
F' L U B' L' F2 B
F' L U B' L' B F2
D' L U B' L' F B
D' L U B' L' B F
D2 L U B' L' F B
D2 L U B' L' B F
F' L U B2 L' F2 B2
F' L U B2 L' B2 F2
D' L U B2 L' F B2
D' L U B2 L' B2 F
D2 L U B2 L' F B2
D2 L U B2 L' B2 F
F2 L U B' L' F' B
F2 L U B' L' B F'
D L U B' L' F B
D L U B' L' B F
F2 L U B2 L' F' B2
F2 L U B2 L' B2 F'
U' L U' L B' L2 U2
D L U B2 L' F B2
D L U B2 L' B2 F
U' L U' L' U2 D F
U' L U' L' U2 D' F
U' L U' L' U2 D2 F
U' L U' L' U2 F D
U' L U' L' U2 F D'
U' L U' L' U2 F D2
U' L U' L' D U2 F
U' L U' L' D' U2 F
U' L U' L' D2 U2 F
U' L U' L' B U2 F
U' L U' L' B' U2 F
U' L U' L' B2 U2 F
F' L U' R U2 L' F2
D2 L U' R U2 L' F
D' L U' R U2 L' F
F' L U' R' U2 L' F2
D2 L U' R' U2 L' F
D' L U' R' U2 L' F
F' L U' R2 U2 L' F2
D L U' R U2 L' F
D2 L U' R2 U2 L' F
D' L U' R2 U2 L' F
D L U' R' U2 L' F
F2 L U' R2 B U2 L'
D L U' R2 U2 L' F
F' L U' D2 B2 U2 L'
F' L U' B U2 L' F2
U' L U' B L' U2 F
D2 L U' B U2 L' F
D' L U' B U2 L' F
F' L U' B' U2 L' F2
U' L U' B' L' U2 F
F2 L U' B U2 L' F'
D2 L U' B' U2 L' F
D' L U' B' U2 L' F
F' L U' B2 U2 L' F2
U' L U' B2 L' U2 F
D L U' B U2 L' F
F2 L U' B' U2 L' F'
D2 L U' B2 U2 L' F
D' L U' B2 U2 L' F
F' L U2 L U' L2 F2
F' L U2 L U' F2 L2
D2 L U2 L U' L2 F
D' L U2 L U' L2 F
F2 L U' B2 U2 L' F'
D L U' B' U2 L' F
F2 L U2 L U' L2 F'
F2 L U2 L U' F' L2
D L U' B2 U2 L' F
F' L U2 L2 U' L F2
F' L U2 L2 U' F2 L
D L U2 L U' L2 F
F2 L U2 L2 U' L F'
F2 L U2 L2 U' F' L
F' L U2 D' L2 U' L
R' L D2 R U L' F'
R2 L D2 R U L' F'
L R D2 R U L' F'
F' L U2 B U' L' F2
D2 L U2 B U' L' F
D' L U2 B U' L' F
D2 L U2 B' U' L' F
F' L U2 B' U' L' F2
D' L U2 B' U' L' F
F2 L U2 B U' L' F'
D2 L U2 B2 U' L' F
F' L U2 B2 U' L' F2
R L D2 R U L' F'
D' L U2 B2 U' L' F
D L U2 B U' L' F
F2 L U2 B' U' L' F'
D L U2 B' U' L' F
F2 L U2 B2 U' L' F'
D L U2 B2 U' L' F
F' L D R2 U L' D
F' L D R2 U L' D'
F' L D R2 U L' D2
F' L D R2 U D L'
F' L D R2 U D' L'
F' L D R2 U D2 L'
F' L D R2 D U L'
F' L D R2 D' U L'
F' L D R2 D2 U L'
F' L D U L' D' F2
F2 L D U L F' L2
F2 L D U L' D F'
F2 L D U L' D' F'
F2 L D U L' D2 F'
F2 L D U L' F' D
F2 L D U L' F' D'
F2 L D U L' F' D2
F2 L D U L2 F' L
L' R F L2 U L' F
F L D F' U F L'
F L D F2 U F2 L'
F2 L D' U L F' L2
F2 L D' U L' D F'
F2 L D' U L' D' F'
F2 L D' U L' D2 F'
F2 L D' U L' F' D
F2 L D' U L' F' D'
F2 L D' U L' F' D2
F2 L D' U L2 F' L
L' R F' L2 U L' F
F' L D' U2 L2 U' L
R' L F' U L' F L'
R' L F' U F L' F
F L D' F' U F L'
F L D' F2 U F2 L'
L R F' U L' F L'
R2 L F' U L' F L'
R2 L F' U F L' F
L R F' U F L' F
R L F' U L' F L'
R L F' U F L' F
D' L D2 R U L' F'
D2 L D2 R U L' F'
D L D2 R U L' F'
F' L D2 U L' D2 F2
F2 L D2 U L F' L2
F2 L D2 U L' D F'
F2 L D2 U L' D' F'
F2 L D2 U L' D2 F'
F2 L D2 U L' F' D
F2 L D2 U L' F' D'
F2 L D2 U L' F' D2
F2 L D2 U L2 F' L
U' L D2 U F2 R F'
L' R F2 L2 U L' F
F' L D2 U' B2 U2 L'
R' L F2 U F2 L' F
F L D2 F' U F L'
F L D2 F2 U F2 L'
L R F2 U F2 L' F
R2 L F2 U F2 L' F
R L F2 U F2 L' F
D2 L F' U L' F L'
D' L F' U L' F L'
F L F' R U F L'
D2 L F' U F L' F
D' L F' U F L' F
F' L F' U F L' F2
F L F' R' U F L'
D L F' U L' F L'
D L F' U F L' F
F L F' R2 U F L'
F L F' U F L' D
F L F' U F L' D'
F L F' U F L' D2
F L F' U F D L'
F L F' U F D' L'
F L F' U F D2 L'
D2 L F2 U F2 L' F
D' L F2 U F2 L' F
F2 L F2 U F2 L' F'
D L F2 U F2 L' F
F2 L F2 U' R U2 F
F L F2 U L F2 L'
F L F2 U L' F2 L'
F L F2 U L2 F2 L'
F L F2 U F2 L' D
F L F2 U F2 L' D'
F L F2 U F2 L' D2
F L F2 U F2 D L'
F L F2 U F2 D' L'
F L F2 U F2 D2 L'
F L F2 U' R U2 F2
B' L B L U L2 F
U' L B U' L' U2 F
L R' U L F L2 F
L R' U L F' L2 F
L R' U L F2 L2 F
L R' U L' R F R'
L R' U L' R2 F R2
L R' U L' D F D
L R' U L' D F D'
L R' U L' D F D2
L R' U L' D' F D
L R' U L' D' F D'
L R' U L' D' F D2
L R' U L' D2 F D
L R' U L' D2 F D'
L R' U L' D2 F D2
L R' U L' F2 D F'
L R' U L' F2 D' F'
L R' U L' F2 D2 F'
L R' U L2 D L F
L R' U L2 D' L F
L R' U L2 D2 L F
L R' U L2 F L F
L R' U L2 F' L F
L R' U L2 F2 L F
L R' U R L' F R'
L R' U R2 L' F R2
L R' U F' L' F L'
L R' U B' L' F B
L R' U B' L' B F
L R' U B2 L' F B2
L R' U B2 L' B2 F
U' L B' U' L' U2 F
L R' U' R U2 L' F
L R' U' R' U2 L' F
L R' U' R2 U2 L' F
B2 L B2 L U L2 F
L R' U' B U2 L' F
L R' U' B' U2 L' F
L R' U' B2 U2 L' F
L R' U2 L U' L2 F
U' L B2 U' L' U2 F
L R' U2 B U' L' F
L R' U2 B' U' L' F
L R' U2 B2 U' L' F
L R' D2 R U L' F'
F2 L' U D' L F' B2
F2 L' U D' L B2 F'
F2 L' U D' F' L B2
F' L' U F2 D' L B2
F2 L' U F' D' L B2
R' L' F L2 U L' F
L' R' F L2 U L' F
R2 L' F L2 U L' F
R L' F L2 U L' F
R' L' F' L2 U L' F
L' R' F' L2 U L' F
R2 L' F' L2 U L' F
R L' F' L2 U L' F
L R' F' U L' F L'
L R' F' U F L' F
R' L' F2 L2 U L' F
L' R' F2 L2 U L' F
R2 L' F2 L2 U L' F
R L' F2 L2 U L' F
L R' F2 U F2 L' F
F L' D' L B2 D' R2
F2 L' D' U L F' B2
F2 L' D' U L B2 F'
F2 L' D' U F' L B2
D2 L' F L2 U L' F
D' L' F L2 U L' F
F2 L' F L2 U L' F2
D L' F L2 U L' F
F L' F L2 U L' F'
D' L' F' L2 U L' F
D2 L' F' L2 U L' F
F' L' F' L2 U L' F'
L R2 U L F L2 F
L R2 U L F' L2 F
L R2 U L F2 L2 F
L R2 U L' R F R'
L R2 U L' R2 F R2
L R2 U L' D F D
L R2 U L' D F D'
L R2 U L' D F D2
L R2 U L' D' F D
L R2 U L' D' F D'
L R2 U L' D' F D2
L R2 U L' D2 F D
L R2 U L' D2 F D'
L R2 U L' D2 F D2
L R2 U L' F2 D F'
L R2 U L' F2 D' F'
L R2 U L' F2 D2 F'
L R2 U L2 D L F
L R2 U L2 D' L F
L R2 U L2 D2 L F
L R2 U L2 F L F
L R2 U L2 F' L F
L R2 U L2 F2 L F
L R2 U R L' F R'
D L' F' L2 U L' F
L R2 U R2 L' F R2
L R2 U F' L' F L'
L R2 U B' L' F B
L R2 U B' L' B F
D' L' F2 L2 U L' F
D2 L' F2 L2 U L' F
L R2 U B2 L' F B2
L R2 U B2 L' B2 F
D L' F2 L2 U L' F
L R2 U' R U2 L' F
L R2 U' R' U2 L' F
F L' F2 L2 U L' F2
L R2 U' R2 U2 L' F
L R2 U' B U2 L' F
L R2 U' B' U2 L' F
L R2 U' B2 U2 L' F
L R2 U2 L U' L2 F
L R2 U2 B U' L' F
L R2 U2 B' U' L' F
L R2 U2 B2 U' L' F
F L' B2 D' B2 L R2
F L' B2 D' B2 R2 L
L R2 D2 R U L' F'
L' R2 F L2 U L' F
L' R2 F' L2 U L' F
L R2 F' U L' F L'
L R2 F' U F L' F
L' R2 F2 L2 U L' F
L R2 F2 U F2 L' F
F' L2 D L' R2 F2 U
F' L2 D L' F2 R2 U
F2 L2 D L' F2 U F
F' L2 D R2 L' F2 U
F L2 D L' F2 U F2
L' U L U' L U F
L2 U L D' L F B2
L2 U L D' L B2 F
L U L U2 B' U2 L2
L U L F L2 D F
L U L F L2 D' F
L U L F L2 D2 F
L U L F L2 F D
L U L F L2 F D'
L U L F L2 F D2
L U L F' L2 D F
L U L F' L2 D' F
L U L F' L2 D2 F
L U L F' L2 F D
L U L F' L2 F D'
L U L F' L2 F D2
L U L F2 L2 D F
L U L F2 L2 D' F
L U L F2 L2 D2 F
L U L F2 L2 F D
L U L F2 L2 F D'
L U L F2 L2 F D2
L U L' R D R' F
L U L' R D F R'
L U L' R D' R' F
L U L' R D' F R'
L U L' R D2 R' F
L U L' R D2 F R'
L U L' R F R' D
L U L' R F R' D'
L U L' R F R' D2
L U L' R F D R'
L U L' R F D' R'
L U L' R F D2 R'
L U L' R F' R' F2
L U L' R' D R F
L U L' R' D' R F
L U L' R' D2 R F
L U L' R2 F R2 D
L U L' R2 F R2 D'
L U L' R2 F R2 D2
L U L' R2 F' R2 F2
L U L' U' R U F
L U L' U' R' U F
L U L' U' R2 U F
L U L' U2 B U2 F
L U L' U2 B' U2 F
L U L' U2 B2 U2 F
L U L' D R F R'
L U L' D R2 F R2
L U L' D F2 D F'
L U L' D F2 D' F'
L U L' D F2 D2 F'
L U L' D' R F R'
L U L' D' R2 F R2
L U L' D' F2 D F'
L U L' D' F2 D' F'
L U L' D' F2 D2 F'
L U L' D2 R F R'
L U L' D2 R2 F R2
L U L' D2 F2 D F'
L U L' D2 F2 D' F'
L U L' D2 F2 D2 F'
L U L' F L D L'
L U L' F L D' L'
L U L' F L D2 L'
L U L' F L' D L
L U L' F L' D' L
L U L' F L' D2 L
L U L' F R D R'
L U L' F R D' R'
L U L' F R D2 R'
L U L' F R' D R
L U L' F R' D' R
L U L' F R' D2 R
L U L' F B D B'
L U L' F B D' B'
L U L' F B D2 B'
L U L' F B' D B
L U L' F B' D' B
L U L' F B' D2 B
L U L' F' L' F2 L
L U L' F' L2 F2 L2
L U L' F' R F2 R'
L U L' F' R2 F2 R2
L U L' F2 L' F' L
L U L' F2 L2 F' L2
L U L' F2 D F' D
L U L' F2 D F' D'
L U L' F2 D F' D2
L U L' F2 D' F' D
L U L' F2 D' F' D'
L U L' F2 D' F' D2
L U L' F2 D2 F' D
L U L' F2 D2 F' D'
L U L' F2 D2 F' D2
L U L' B D F B'
L U L' B D B' F
L U L' B D' F B'
L U L' B D' B' F
L U L' B D2 F B'
L U L' B D2 B' F
L U L' B F D B'
L U L' B F D' B'
L U L' B F D2 B'
L U L' B' D F B
L U L' B' D B F
L U L' B' D' F B
L U L' B' D' B F
L U L' B' D2 F B
L U L' B' D2 B F
L U L' B' F D B
L U L' B' F D' B
L U L' B' F D2 B
L U L2 D L D F
L U L2 D L D' F
L U L2 D L D2 F
L U L2 D L F D
L U L2 D L F D'
L U L2 D L F D2
L2 U L2 F U' L U
L U L2 D F L F
L U L2 D F' L F
L U L2 D F2 L F
L U L2 D' L D F
L U L2 D' L D' F
L U L2 D' L D2 F
L U L2 D' L F D
L U L2 D' L F D'
L U L2 D' L F D2
L U L2 D' F L F
L U L2 D' F' L F
L U L2 D' F2 L F
L U L2 D2 L D F
L U L2 D2 L D' F
L U L2 D2 L D2 F
L U L2 D2 L F D
L U L2 D2 L F D'
L U L2 D2 L F D2
L U L2 D2 F L F
L U L2 D2 F' L F
L U L2 D2 F2 L F
L U L2 F L D F
L U L2 F L D' F
L U L2 F L D2 F
L U L2 F L F D
L U L2 F L F D'
L U L2 F L F D2
L U L2 F D L F
L U L2 F D' L F
L U L2 F D2 L F
L U L2 F' L D F
L U L2 F' L D' F
L U L2 F' L D2 F
L U L2 F' L F D
L U L2 F' L F D'
L U L2 F' L F D2
L U L2 F' D L F
L U L2 F' D' L F
L U L2 F' D2 L F
L U L2 F2 L D F
L U L2 F2 L D' F
L U L2 F2 L D2 F
L U L2 F2 L F D
L U L2 F2 L F D'
L U L2 F2 L F D2
L U L2 F2 D L F
L U L2 F2 D' L F
L U L2 F2 D2 L F
L U R L' D R' F
L U R L' D F R'
L U R L' D' R' F
L U R L' D' F R'
L U R L' D2 R' F
L U R L' D2 F R'
L U R L' F R' D
L U R L' F R' D'
L U R L' F R' D2
L U R L' F D R'
L U R L' F D' R'
L U R L' F D2 R'
L U R L' F' R' F2
L U R' L' D R F
L U R' L' D' R F
L U R' L' D2 R F
L U R' D2 L' R F'
L U R' D2 R L' F'
L U R2 L' F R2 D
L U R2 L' F R2 D'
L U R2 L' F R2 D2
L U R2 L' F' R2 F2
D2 R L U L' D F
D2 R L U L' D' F
