U' R' U2 B R2
U' L R' U2 B R2
U' L' R' U2 B R2
U' L2 R' U2 B R2
U R U2 R2 U2 B
U R U2 F' R2 U2
U' R F' R2 U2 R2
L' U' R' U2 B R2
L2 U' R' U2 B R2
L U' R' U2 B R2
U' R' L U2 B R2
U' R' L' U2 B R2
U' R' L2 U2 B R2
U' R' U2 B R2 D
U' R' U2 B R2 D'
U' R' U2 B R2 D2
U' R' U2 B' R2 B2
U' R' U2 B2 R2 B'
U' R' D2 L2 U2 B
U' R' F U2 B R2
U' R' F' U2 B R2
U' R' F2 U2 B R2
U' R' F2 U2 B R2
U R' B R2 D2 L2
B2 U L R' B R2
B2 U R' L B R2
B2 U D2 L R B'
B2 U D2 L B' R
B2 U D2 R L B'
D2 U B2 L R B'
D2 U B2 L B' R
D2 U B2 R L B'
F2 U' L' R' U2 B
F2 U' R' L' U2 B
U D2 B2 L R B'
U D2 B2 L B' R
U D2 B2 R L B'
U' F2 L' R' U2 B
U' F2 R' L' U2 B
B2 D2 U L R B'
B2 D2 U L B' R
B2 D2 U R L B'
U B R' B L R2
U B R' B R2 L
U B2 L R' B R2
D2 B2 U L R B'
D2 B2 U L B' R
D2 B2 U R L B'
U B2 R' L B R2
D B2 U L R B
D B2 U R L B
U B2 D2 L R B'
U B2 D2 L B' R
U B2 D2 R L B'
U' R' F' L2 U2 B R2
U R' F U2 F' B R2
U R' F U2 B F' R2
U' R' F' U2 B R2 D
U' R' F' U2 B R2 D'
U' R' F' U2 B R2 D2
U' R' F' U2 B' R2 B2
U' R' F' U2 B2 R2 B'
U' R' F' D2 L2 U2 B
U' R' F2 L U2 B R2
U' R' F2 L' U2 B R2
U' R' F2 L2 U2 B R2
U R' F' U2 F B R2
U R' F' U2 B R2 F
U R' F' U2 B F R2
U' R' F2 U2 B R2 D
U' R' F2 U2 B R2 D'
U' R' F2 U2 B R2 D2
U' R' F2 U2 B' R2 B2
U' R' F2 U2 B2 R2 B'
U' R' F2 D2 L2 U2 B
U' R' B R2 D2 L2 F
U R' F2 U2 F2 B R2
U R' F2 U2 B R2 F2
U R' F2 U2 B F2 R2
U R' B L R2 D2 L2
U R' B L' R2 D2 L2
U R' B L2 R2 D2 L2
U R' B R2 L D2 L2
U R' B R2 L' D2 L2
U R' B R2 L2 D2 L2
U R' B R2 U2 R2 U2
U R' B R2 D2 L2 D
U R' B R2 D2 L2 D'
U R' B R2 D2 L2 D2
U' R' B' U2 R2 F' B2
U' R' B' U2 R2 B2 F'
U R' B' R B2 L R
U R' B' R B2 R L
U R' B' R2 B2 D2 L2
U R' B2 R2 D2 B' L2
U R' B2 R2 B' D2 L2
R2 U2 D' F2 L' R' B'
R2 U2 D' F2 R' L' B'
U R' B2 U2 B' R2 F'
R U2 F' R2 U R U
R' U2 B R' D' R' F2
R' U2 B R' D' F2 R'
R' U2 B R2 U' R' U
R' U2 B U' R U R
U' R2 D R U2 B R2
U' R2 D' R U2 B R2
F2 R2 D' F2 L' R B
F2 R2 D' F2 R L' B
F2 R2 D' F2 R B L'
U' R2 D2 R U2 B R2
D R2 D' F2 L' R' B
D R2 D' F2 R' L' B
D R2 D' F2 R' B L'
R2 D R U2 B R2 F'
U' R2 F2 U2 L' R' B'
U' R2 F2 U2 R' L' B'
R2 D R B2 U2 R2 B'
R2 D R B2 U2 B' R2
R2 D R' D2 F2 L2 B'
R' D U B2 R U B'
D2 U L R D2 B' L2
D2 U L R B' D2 L2
B2 U L R U2 F' U2
B2 U L R' B R2 D
B2 U L R' B R2 D'
B2 U L R' B R2 D2
B2 U L R' B' R2 B2
B2 U L R' B2 R2 B'
D2 U L B2 L B R
D2 U L' R D2 L2 B'
B2 U L B R' B R2
B2 U L B' R' B R2
B2 U L B2 R' B R2
B2 U L' R' B L2 R2
B2 U L' R' B R2 L2
B2 U L2 R' B L' R2
B2 U L2 R' B R2 L'
D2 U R L D2 B' L2
D2 U R L B' D2 L2
D2 U R L' D2 L2 B'
F2 U L2 B2 L R' B
B2 U R L U2 F' U2
F2 U L2 B2 R' L B
B2 U R U2 F' U2 L
B2 U R' L B R2 D
B2 U R' L B R2 D'
B2 U R' L B R2 D2
B2 U R' L B' R2 B2
B2 U R' L B2 R2 B'
B2 U R' L' B L2 R2
B2 U R' L' B R2 L2
B2 U R' L2 B L' R2
B2 U R' L2 B R2 L'
B' U R' B' L R2 B2
B' U R' B' L B2 R2
B' U R' B' R2 L B2
L' D B2 U L R B
B2 U D R D L B'
L' D B2 U R L B
R2 D B2 L R U2 B
R2 D B2 R L U2 B
L2 D B2 U L R B
L2 D B2 U R L B
B2 U D' R D' L B'
L D B2 U L R B
L D B2 U R L B
B2 U D2 L R D B'
B2 U D2 L R D' B'
B2 U D2 L R D2 B'
B2 U D2 L R B' D
B2 U D2 L R B' D'
B2 U D2 L R B' D2
B2 U D2 L R' B' R2
B2 U D2 L D R B'
B2 U D2 L D B' R
B2 U D2 L D' R B'
B2 U D2 L D' B' R
B2 U D2 L D2 R B'
B2 U D2 L D2 B' R
B2 U D2 L B R B2
B2 U D2 L B' R D
B2 U D2 L B' R D'
B2 U D2 L B' R D2
B2 U D2 L B' D R
B2 U D2 L B' D' R
B2 U D2 L B' D2 R
B2 U D2 R L D B'
B2 U D2 R L D' B'
B2 U D2 R L D2 B'
B2 U D2 R L B' D
B2 U D2 R L B' D'
B2 U D2 R L B' D2
B2 U D2 R' L B' R2
D2 U B R B L B'
F U D2 B2 L B' R'
D2 U B' L R B' L
D2 U B' L B' L R
D2 U B' L B' R L
D2 U B' R L B' L
D2 U B' R B' L B'
D2 U B2 L R D B'
D2 U B2 L R D' B'
D2 U B2 L R D2 B'
D2 U B2 L R B' D
D2 U B2 L R B' D'
D2 U B2 L R B' D2
D2 U B2 L R' B' R2
D2 U B2 L D R B'
D2 U B2 L D B' R
D2 U B2 L D' R B'
D2 U B2 L D' B' R
D2 U B2 L D2 R B'
D2 U B2 L D2 B' R
D2 U B2 L B R B2
D2 U B2 L B' R D
D2 U B2 L B' R D'
D2 U B2 L B' R D2
D2 U B2 L B' D R
D2 U B2 L B' D' R
D2 U B2 L B' D2 R
R2 D' R U2 F2 B R2
R2 D' R U2 B R2 F2
R2 D' R U2 B F2 R2
D' U B2 R D' L B'
D2 U B2 R L D B'
D2 U B2 R L D' B'
D2 U B2 R L D2 B'
D2 U B2 R L B' D
D2 U B2 R L B' D'
D2 U B2 R L B' D2
D2 U B2 R' L B' R2
D' U B2 D' L R B'
D' U B2 D' L B' R
D' U B2 D' R L B'
D2 U' L R' U2 R2 B'
D2 U' L R' U2 B' R2
B' U B' L R' B R2
R2 D' R' F2 D2 L2 B'
B' U B' R' L B R2
D2 U' L' R' F U2 R2
B2 U B' R' B L R2
B2 U B' R' B R2 L
B' U B' D2 L R B'
B' U B' D2 L B' R
B' U B' D2 R L B'
B' U B2 R' B L R2
B' U B2 R' B R2 L
R' D' U' F2 L' U' B
F2 U' L' R F' R2 U2
F2 U' L' R' U2 D B
F2 U' L' R' U2 D' B
F2 U' L' R' U2 D2 B
F2 U' L' R' U2 B D
F2 U' L' R' U2 B D'
F2 U' L' R' U2 B D2
F2 U' L' R' D U2 B
F2 U' L' R' D' U2 B
D2 U' R' L U2 R2 B'
D2 U' R' L U2 B' R2
F2 U' L' R' D2 U2 B
R2 D' U2 F2 L' R' B'
F2 U' L' R' F U2 B
F2 U' L' R' F' U2 B
F2 U' L' R' F2 U2 B
R2 D' U2 F2 R' L' B'
D2 U' R' L' F U2 R2
F2 U' L' F R' U2 B
F2 U' L' F' R' U2 B
F2 U' L' F2 R' U2 B
F2 U' R L' F' R2 U2
R2 D' F2 L' R B R2
R2 D' F2 R L' B R2
R2 D' F2 R B L' R2
R2 D' F2 R B R2 L'
F' U' R' U' F' U' B
F2 U' R' L' U2 D B
F2 U' R' L' U2 D' B
F2 U' R' L' U2 D2 B
F2 U' R' L' U2 B D
F2 U' R' L' U2 B D'
F2 U' R' L' U2 B D2
F2 U' R' L' D U2 B
F2 U' R' L' D' U2 B
F2 U' R' L' D2 U2 B
F2 U' R' L' F U2 B
F2 U' R' L' F' U2 B
F2 U' R' L' F2 U2 B
B2 U' R' U2 L B R2
F2 U' R' D L' U2 B
F2 U' R' D' L' U2 B
F2 U' R' D2 L' U2 B
F2 U' R' F2 U2 B R
F U' R F' R2 U2 R'
D2 U' F2 L' R' F U2
D2 U' F2 L' F R' U2
D2 U' F2 R' L' F U2
F U' R' U2 D2 B R'
F U' R' D2 U2 B R'
F U' R' F L' U2 B
F U' R' F' U2 B R
F2 U' D2 L' R' F U2
F2 U' D2 L' F R' U2
F2 U' D2 R' L' F U2
U' D2 L R' U2 R2 B'
U' D2 L R' U2 B' R2
F U' F L' R' U2 B
U D' B2 R D' L B'
F U' F R' L' U2 B
U' D2 L' R' F U2 R2
U D' B2 D' L R B'
U D' B2 D' L B' R
U D' B2 D' R L B'
U D2 L R D2 B' L2
U D2 L R B' D2 L2
F2 U' F2 R' U2 B R2
F U' F' R' U2 B R2
U D2 L B2 L B R
U D2 L' R D2 L2 B'
U' D2 R' L U2 R2 B'
U' D2 R' L U2 B' R2
U' D2 R' L' F U2 R2
L' D2 U B2 L R B'
L' D2 U B2 L B' R
L' D2 U B2 R L B'
U D2 R L D2 B' L2
U D2 R L B' D2 L2
U D2 R L' D2 L2 B'
L2 D2 U B2 L R B'
L2 D2 U B2 L B' R
L2 D2 U B2 R L B'
L D2 U B2 L R B'
L D2 U B2 L B' R
L D2 U B2 R L B'
U' D2 F2 L' R' F U2
U' D2 F2 L' F R' U2
U' D2 F2 R' L' F U2
B2 U2 R' U' L B R2
U D2 B R B L B'
D2 U2 B2 U' L R B'
D2 U2 B2 U' L B' R
D2 U2 B2 U' R L B'
L' D2 B2 U L R B'
L' D2 B2 U L B' R
L' D2 B2 U R L B'
U D2 B' L R B' L
U D2 B' L B' L R
U D2 B' L B' R L
U D2 B' R L B' L
U D2 B' R B' L B'
L2 D2 B2 U L R B'
L2 D2 B2 U L B' R
L2 D2 B2 U R L B'
U2 D2 B2 U' L R B'
U2 D2 B2 U' L B' R
U2 D2 B2 U' R L B'
U D2 B2 L R D B'
U D2 B2 L R D' B'
U D2 B2 L R D2 B'
U D2 B2 L R B' D
U D2 B2 L R B' D'
U D2 B2 L R B' D2
U D2 B2 L R' B' R2
U D2 B2 L D R B'
U D2 B2 L D B' R
U D2 B2 L D' R B'
U D2 B2 L D' B' R
U D2 B2 L D2 R B'
U D2 B2 L D2 B' R
U D2 B2 L B R B2
U D2 B2 L B' R D
U D2 B2 L B' R D'
U D2 B2 L B' R D2
U D2 B2 L B' D R
U D2 B2 L B' D' R
U D2 B2 L B' D2 R
U D2 B2 R L D B'
U D2 B2 R L D' B'
U D2 B2 R L D2 B'
U D2 B2 R L B' D
U D2 B2 R L B' D'
U D2 B2 R L B' D2
U D2 B2 R' L B' R2
L D2 B2 U L R B'
L D2 B2 U L B' R
L D2 B2 U R L B'
U' F R F' R2 U2 R'
U' F R' U2 D2 B R'
U' F R' D2 U2 B R'
U' F R' F L' U2 B
U' F R' F' U2 B R
B2 D U R D L B'
U' F' R F' L' R2 U2
U' F' R F' R2 L' U2
U' F' R' U2 B' R' B2
U' F' R' F U2 B R
U' F' R' F' L' U2 B
R F' R2 U R U R
B2 D' U R D' L B'
U' F2 L' R F' R2 U2
U' F2 L' R' U2 D B
U' F2 L' R' U2 D' B
U' F2 L' R' U2 D2 B
U' F2 L' R' U2 B D
U' F2 L' R' U2 B D'
U' F2 L' R' U2 B D2
U' F2 L' R' D U2 B
U' F2 L' R' D' U2 B
U' F2 L' R' D2 U2 B
U' F2 L' R' F U2 B
U' F2 L' R' F' U2 B
U' F2 L' R' F2 U2 B
U' F2 L' F R' U2 B
U' F2 L' F' R' U2 B
U' F2 L' F2 R' U2 B
U' F2 R L' F' R2 U2
U F2 L' R' U2 F2 B
U F2 L' R' U2 B F2
U' F2 R' L' U2 D B
U' F2 R' L' U2 D' B
U' F2 R' L' U2 D2 B
U' F2 R' L' U2 B D
U' F2 R' L' U2 B D'
U' F2 R' L' U2 B D2
U' F2 R' L' D U2 B
U' F2 R' L' D' U2 B
U' F2 R' L' D2 U2 B
U' F2 R' L' F U2 B
U' F2 R' L' F' U2 B
U' F2 R' L' F2 U2 B
U' F2 R' D L' U2 B
U' F2 R' D' L' U2 B
U' F2 R' D2 L' U2 B
U' F2 R' F2 U2 B R
U F2 R' L' U2 F2 B
U F2 R' L' U2 B F2
U F2 R' U2 F2 B R
U F2 R' U2 B F2 R
U2 F2 U L' R' U2 B
R' F2 U' L' U' B R2
D2 F2 U' L' R' F U2
U2 F2 U R' L' U2 B
D2 F2 U' L' F R' U2
D' F2 U' L' R' F' U2
L' F2 U' L' R' U2 B
D2 F2 U' R' L' F U2
D' F2 U' R' L' F' U2
L' F2 U' R' L' U2 B
U F2 R2 F2 L' R B
U F2 R2 F2 R L' B
U F2 R2 F2 R B L'
L2 F2 U' L' R' U2 B
L2 F2 U' R' L' U2 B
L F2 U' L' R' U2 B
B2 D2 L' U L2 R B'
B2 D2 L' U L2 B' R
B2 D2 L' U R L2 B'
L F2 U' R' L' U2 B
U' F2 D2 L' R' F U2
U' F2 D2 L' F R' U2
U' F2 D2 R' L' F U2
B2 D2 U L R D B'
B2 D2 U L R D' B'
B2 D2 U L R D2 B'
B2 D2 U L R B' D
B2 D2 U L R B' D'
B2 D2 U L R B' D2
B2 D2 U L R' B' R2
B2 D2 U L D R B'
B2 D2 U L D B' R
B2 D2 U L D' R B'
B2 D2 U L D' B' R
B2 D2 U L D2 R B'
B2 D2 U L D2 B' R
B2 D2 U L B R B2
B2 D2 U L B' R D
B2 D2 U L B' R D'
B2 D2 U L B' R D2
B2 D2 U L B' D R
B2 D2 U L B' D' R
B2 D2 U L B' D2 R
B2 D2 U R L D B'
B2 D2 U R L D' B'
B2 D2 U R L D2 B'
B2 D2 U R L B' D
B2 D2 U R L B' D'
B2 D2 U R L B' D2
B2 D2 U R' L B' R2
F2 D2 U' L' R' F U2
F2 D2 U' L' F R' U2
F2 D2 U' R' L' F U2
F D2 U B2 L B' R'
U B L R' B L R2
U B L R' B R2 L
U B L' R' B L R2
U B L' R' B R2 L
U B L2 R' B L R2
U B L2 R' B R2 L
R' B R' D' F2 L' R'
R' B R' D' F2 R' L'
U B R U2 F' U2 L'
U B R' L B L R2
U B R' L B R2 L
U B R' L' B L R2
U B R' L' B R2 L
U B R' L2 B L R2
U B R' L2 B R2 L
B D2 B U L R B'
B D2 B U L B' R
B D2 B U R L B'
U B R' B L R2 D
U B R' B L R2 D'
U B R' B L R2 D2
U B R' B R2 L D
U B R' B R2 L D'
U B R' B R2 L D2
U B R' B R2 D L
U B R' B R2 D' L
U B R' B R2 D2 L
U B R' B2 R2 B' L
U B D2 R B L B'
U B D2 B L R B'
U B D2 B L B' R
U B D2 B R L B'
D2 B' L U R B' L
D2 B' L U B' L R
D2 B' L U B' R L
D B' L B' U L R
D B' L B' U R L
R' B' R U B2 L R
R' B' R U B2 R L
