D L D F L2 B'
D' L D' F L2 B2
D2 L D' F L B2
D' L D' F B2 L2
D' L D' B2 F L2
D2 L F D' L B2
L D F D L2 B'
L' D2 L2 D' F B2
L' D2 L2 D' B2 F
L' D2 L2 F D' B2
L D' B2 D' F L2
L D2 F L2 D B2
L F D' B2 D' L2
L F D2 L2 D B2
L' R2 B' U2 R2 D B2
U' L2 D2 L U L F
R2 U L' R' U R' F'
R2 U L' U R' F' R'
R2 U L' B' R' U R'
R2 U R' L' U R' F'
U' R L' U' R B U2
L U D2 R2 U' F L2
R2 U B' L' R' U R'
R2 U B' R' L' U R'
L2 U' L U D2 L2 F
L2 U' L U' R2 B' U2
L2 U' L U' B' R2 U2
L2 U' L D2 U L2 F
L U' L2 U D2 L2 F
L U' L2 U' R2 B' U2
L U' L2 U' B' R2 U2
L U' L2 D2 U L2 F
U2 R B R U L' U
L' U' R2 B' U B U
L U' D' F2 U F' B2
L U' D' F2 U B2 F'
U' R' L' U' R' U2 F'
L' U' B' R2 U' F' U'
F2 R' D B2 L R F
F2 R' D B2 R L F
R2 U2 R' F' D R' B
L' U2 R2 D B' U2 B'
L' U2 R2 D' F2 B' U2
L' U2 R2 D' B' F2 U2
L' U2 R2 B' U' R2 U'
L' U2 R2 B' U2 D B2
L' U2 R2 B' D U2 B2
L' U2 R2 B' D' F2 U2
L U2 R2 U2 D' F B2
L U2 R2 U2 D' B2 F
L U2 R2 U2 F D' B2
L U2 R2 D F2 U2 F'
L U2 R2 D' U2 F B2
L U2 R2 D' U2 B2 F
U2 R2 U L' R U F'
U2 R2 U R L' U F'
U2 R2 U D2 L' U F
F2 R2 U' R' U' R' F'
L' U2 B' R2 U' R2 U'
L' U2 B' R2 U2 D B2
L' U2 B' R2 D U2 B2
L' U2 B' R2 D' F2 U2
U R2 U2 L' U L F
U2 R2 D2 U L' U F
L' D L2 D F L2 B'
U2 R2 F2 U' R U' F'
L D F L2 D B' L2
L D F D L2 D B'
L D F D L2 D' B'
L D F D L2 D2 B'
L D F D L2 B' D
L D F D L2 B' D'
L D F D L2 B' D2
L D F D B L2 B'
L D F D B' L2 B'
L D F D B2 L2 B'
F2 U R U R B U2
L D F2 D F' L2 B'
L' D' L2 D' F L2 B2
L' D' L2 D' F B2 L2
L' D' L2 D' B2 F L2
D2 U' L' U L F L2
U' D' L' F R F U
D' U' L' F R F U
L D' U' F2 U F' B2
L D' U' F2 U B2 F'
L D' F U' F U B2
L D' F B2 U' F U
L D' B D' F L2 B
L D' B D' F B L2
L D' B D' B F L2
L D' B' D' F B' L2
L D' B' D' B' F L2
L D' B2 L2 D' L2 F
L D' B2 U' F2 U F'
L D' B2 D F D2 L2
L D' B2 D' F L2 D
L D' B2 D' F L2 D'
L D' B2 D' F L2 D2
L D' B2 D' F' L2 F2
L D' B2 D' F2 L2 F'
L D' B2 D2 F D L2
L D' B2 F U' F U
L' D2 L2 D' F B2 D
L' D2 L2 D' F B2 D'
L' D2 L2 D' F B2 D2
L' D2 L2 D' B2 D F
L' D2 L2 D' B2 D' F
L' D2 L2 D' B2 D2 F
L' D2 L2 D' B2 F D
L' D2 L2 D' B2 F D'
L' D2 L2 D' B2 F D2
L' D2 L2 D2 F D B2
L' D2 L2 F U' L2 U
L' D2 L2 F D' B2 D
L' D2 L2 F D' B2 D'
L' D2 L2 F D' B2 D2
L' D2 L2 F B D' B2
L' D2 L2 F B' D' B2
L' D2 L2 F B2 D' B2
L' D2 L2 F2 D' F' B2
L' D2 L2 F2 D' B2 F'
L' D2 L2 B D' F B2
L' D2 L2 B D' B2 F
L' D2 L2 B F D' B2
L' D2 L2 B' D' F B2
L' D2 L2 B' D' B2 F
L' D2 L2 B' F D' B2
L' D2 L2 B2 D' F B2
L' D2 L2 B2 D' B2 F
L' D2 L2 B2 F D' B2
L' D2 R U L2 R' F
L' D2 R U L2 F R'
L' D2 R U R' L2 F
U' D2 L' U L F L2
L' D2 R' U L2 R F
L' D2 R' U R L2 F
L' D2 R2 U L2 R2 F
L' D2 R2 U L2 F R2
L' D2 R2 U R2 L2 F
L D2 R2 U' R2 F L2
L D2 R2 U' F L2 R2
L D2 R2 U' F R2 L2
L D2 U R2 U' F L2
L' D2 F L2 D' F B2
L' D2 F L2 D' B2 F
L' D2 F L2 F D' B2
L' D2 F' L2 D' F B2
L' D2 F' L2 D' B2 F
L' D2 F' L2 F D' B2
L D2 F L D L B2
L D2 F L' D L' B2
L D2 F L' D B2 L'
L D2 F L2 U R2 U'
L D2 F L2 D B2 D
L D2 F L2 D B2 D'
L D2 F L2 D B2 D2
L D2 F L2 B D B2
L D2 F L2 B' D B2
L D2 F L2 B2 D B2
L D2 F U R2 U' L2
L' D2 F2 L2 D' F B2
L' D2 F2 L2 D' B2 F
L' D2 F2 L2 F D' B2
L D2 F D B2 D' L2
L D2 F B L2 D B2
L D2 F B' L2 D B2
L D2 F B2 L2 D B2
L D2 F' L2 F2 D B2
L D2 F2 L2 D F' B2
L D2 F2 L2 D B2 F'
L D2 F2 L2 F' D B2
L D2 B F L2 D B2
L D2 B' F L2 D B2
L D2 B2 F L2 D B2
U' F R U' R U2 B
L F L2 D2 L2 D' B2
L F R' D' B2 L R
L F R' D' B2 R L
D' F U' F R U B
B' D L D F L2 B'
B2 D L D F L2 B'
L F U D2 R2 U' L2
L F U' L2 U D2 L2
L F U' L2 U' R2 U2
L F U' L2 D' F2 U
L F U' L2 D2 U L2
B D L D F L2 B'
L F U' D' F2 U B2
L F U2 R2 U L2 U
L F U2 R2 U2 D' B2
L F U2 R2 D F2 U2
L F U2 R2 D' U2 B2
L' F D2 L2 D' F B2
L' F D2 L2 D' B2 F
L' F D2 L2 F D' B2
L F D' L B2 D' L2
L F D' L' B2 D' L2
L F D' L2 B2 D' L2
L F D' U' F2 U B2
L F D' B D' L2 B
L F D' B D' B L2
L F D' B' D' B' L2
L F D' B2 L D' L2
L F D' B2 L' D' L2
L F D' B2 L2 D' L2
L F D' B2 U' F2 U
L F D' B2 D' L2 D
L F D' B2 D' L2 D'
L F D' B2 D' L2 D2
L F D2 L D L B2
L F D2 L' D L' B2
L F D2 L' D B2 L'
L F D2 L2 U R2 U'
L F D2 L2 D B2 D
L F D2 L2 D B2 D'
L F D2 L2 D B2 D2
L F D2 L2 B D B2
L F D2 L2 B' D B2
L F D2 L2 B2 D B2
L F D2 U R2 U' L2
L F D2 B L2 D B2
L F D2 B' L2 D B2
L F D2 B2 L2 D B2
L F B D' B2 D' L2
L F B D2 L2 D B2
D2 F' L D' F L B'
D2 F' L F L D' B2
L F B' D' B2 D' L2
L F B' D2 L2 D B2
L F B2 D' B2 D' L2
L F B2 D2 L2 D B2
B' D' L D' F L2 B2
B' D' L D' F B2 L2
B' D' L D' B2 F L2
F' D' L D' F B' L2
F' D' L D' B' F L2
B2 D' L D' F L2 B2
B2 D' L D' F B2 L2
B2 D' L D' B2 F L2
F' D' L B' D' F L2
F' D' L' D' L2 F B'
F' D' L' D' L2 B' F
B D' L D' F L2 B2
B D' L D' F B2 L2
B D' L D' B2 F L2
L' F' D2 L2 D' F B2
L' F' D2 L2 D' B2 F
L' F' D2 L2 F D' B2
D2 F2 L F D' L B'
B' D2 L D' F L B2
B' D2 L F D' L B2
F' D2 L D F L B'
F' D2 L F D L B'
B2 D2 L D' F L B2
B2 D2 L F D' L B2
F2 D2 L F D' L B'
B D2 L D' F L B2
B D2 L F D' L B2
U' F2 D' F2 L' U F
L' F2 D2 L2 D' F B2
L' F2 D2 L2 D' B2 F
L' F2 D2 L2 F D' B2
L F2 D' B2 D' L2 F'
L F2 D' B2 D' F' L2
L F2 D2 L2 D F' B2
L F2 D2 L2 D B2 F'
L F2 D2 L2 F' D B2
L F2 D2 F' L2 D B2
D2 B L D' F L B2
D' B L D' F L2 B2
D' B L D' F B2 L2
D' B L D' B2 F L2
D2 B L F D' L B2
U B L D2 R2 U' L2
L' B D' R2 F2 U R2
L' B D' F2 R2 U R2
L' B D2 L2 F2 D' B2
L B D F D L2 B'
L' B D2 F2 L2 D' B2
L B D' B2 D' F L2
L B D2 F L2 D B2
L B F D' B2 D' L2
L B F D2 L2 D B2
D2 B' L D' F L B2
D' B' L D' F L2 B2
D' B' L D' F B2 L2
D' B' L D' B2 F L2
D2 B' L F D' L B2
L' B' R2 U2 R2 D B2
L B' D F D L2 B'
L B' D' B2 D' F L2
L B' D2 F L2 D B2
R' B2 L R D' F B2
R' B2 L R D' B2 F
R' B2 L R F D' B2
R' B2 L D' R F B2
R' B2 L D' R B2 F
D2 B2 L D' F L B2
R' B2 L D' B2 R F
L B' F D' B2 D' L2
L B' F D2 L2 D B2
D2 B2 L F D' L B2
D' B2 L D' F L2 B2
D' B2 L D' F B2 L2
D' B2 L D' B2 F L2
R' B2 L' U L2 R F
R' B2 L' U R L2 F
R' B2 R L D' F B2
R' B2 R L D' B2 F
R' B2 R L F D' B2
D B2 U' L' U L F
L B2 D F D L2 B'
L B2 D' B2 D' F L2
L B2 D2 F L2 D B2
L B2 F D' B2 D' L2
L B2 F D2 L2 D B2
