B' L R' F L' B'
B L U2 F L' B
B L U2 F B L'
B L U2 B F L'
B' L F L' R' B'
B' L F R' L' B'
B' R' L F L' B'
B' R' D2 B' L F
B' R' B' L F L'
L U2 F L' R B2
L U2 F L' B2 R
L U2 F R L' B2
L U2 F R B2 L'
L U2 F B2 L' R
L U2 F B2 R L'
L U2 B2 F L' R
L U2 B2 F R L'
L F L' B' R' B'
L F B' R' B' L'
B' D2 R' B' L F
L B' R' F B' L'
L B' R' B' F L'
L B' F R' B' L'
U2 R' B2 F R L' F2
D' R2 L B' U' R' F
D' R2 L B' U' F R'
B R2 L F' R U2 F2
B R2 L F' U2 F2 L'
L2 U2 F L' R F B2
L2 U2 F L' R B2 F
L2 U2 F L' B2 R F
L2 U2 F R L' F B2
L2 U2 F R L' B2 F
L2 U2 F R B2 L' F
L U2 F L R B2 L2
L U2 F L B2 L2 R
L U2 F L B2 R L2
L U2 F L' R B2 D
L U2 F L' R B2 D'
L U2 F L' R B2 D2
L U2 F L' R' B2 R2
L U2 F L' B' R B'
L U2 F L' B2 R D
L U2 F L' B2 R D'
L U2 F L' B2 R D2
L U2 F L' B2 D R
L U2 F L' B2 D' R
L U2 F L' B2 D2 R
L U2 F R L B2 L2
L U2 F R L' B2 D
L U2 F R L' B2 D'
L U2 F R L' B2 D2
L U2 F R B L' B
L U2 F R B2 L' D
L U2 F R B2 L' D'
L U2 F R B2 L' D2
L U2 F R B2 D L'
L U2 F R B2 D' L'
L U2 F R B2 D2 L'
L U2 F R' L' B2 R2
L U2 F R' B2 L' R2
L U2 F R' B2 R2 L'
L2 U2 F B2 L' R F
L2 U2 F B2 R L' F
L U2 F B L' B R
L U2 F B' R B' L'
L U2 F B2 L' R D
L U2 F B2 L' R D'
L U2 F B2 L' R D2
L U2 F B2 L' D R
L U2 F B2 L' D' R
L U2 F B2 L' D2 R
L U2 F B2 R L' D
L U2 F B2 R L' D'
L U2 F B2 R L' D2
L U2 F B2 R D L'
L U2 F B2 R D' L'
L U2 F B2 R D2 L'
L U2 F B2 D L' R
L U2 F B2 D R L'
L U2 F B2 D' L' R
L U2 F B2 D' R L'
L U2 F B2 D2 L' R
L U2 F B2 D2 R L'
L U2 B F L' B R
L2 U2 B2 L' F L' R
L2 U2 B2 L' F R L'
L U2 B' F R B' L'
L2 U2 B2 F L' R F
L2 U2 B2 F R L' F
L U2 B2 R F L' R
L U2 B2 R F R L'
L U2 B2 R' F L' R
L U2 B2 R' F R L'
L U2 B2 R2 F L' R
L U2 B2 R2 F R L'
B' R2 D2 R B' L F
L U2 B2 F L' R D
L U2 B2 F L' R D'
L U2 B2 F L' R D2
L U2 B2 F L' D R
L U2 B2 F L' D' R
L U2 B2 F L' D2 R
L U2 B2 F R L' D
L U2 B2 F R L' D'
L U2 B2 F R L' D2
L U2 B2 F R D L'
L U2 B2 F R D' L'
L U2 B2 F R D2 L'
L U2 B2 F D L' R
L U2 B2 F D R L'
L U2 B2 F D' L' R
L U2 B2 F D' R L'
L U2 B2 F D2 L' R
L U2 B2 F D2 R L'
B' R2 D2 B' L R F
B' R2 D2 B' R L F
U2 R2 F L' R F' B2
U2 R2 F L' R B2 F'
U2 R2 F L' B2 R F'
U2 R2 F R L' F' B2
U2 R2 F R L' B2 F'
U2 R2 F R B2 L' F'
U2 R2 F B2 L' R F'
U2 R2 F B2 R L' F'
B R2 F' L R U2 F
B R2 F' R L U2 F
B' R2 B' L R F L'
B' R2 B' R L F L'
F' R2 B' R' B' L F
U2 R2 B2 F L' R F'
U2 R2 B2 F R L' F'
L D2 F L2 B' L R'
L D2 F L2 B' R' L
L' D2 F2 B' U2 L R'
L' D2 F2 B' U2 R' L
B' U2 R' D2 F' B' L
B' U2 R' D2 B' L F'
B' U2 R' D2 B' F' L
B' U2 R' F B' L' F2
B' U2 R' B' F L' F2
L' D2 B' F2 U2 L R'
L' D2 B' F2 U2 R' L
U2 F L R B2 L2 F
B' U2 D2 R' F' B' L
B' U2 D2 R' B' L F'
B' U2 D2 R' B' F' L
U2 F L' R' F' R2 B2
U2 F L' R' F' B2 R2
U2 F L' R' B2 F' R2
B' U2 F R' B' L' F'
L2 F L' F B' R' B'
L2 F L' B' R' F B'
L2 F L' B' R' B' F
L2 F L' B' F R' B'
U2 F L' B2 R' F' R2
L F L B' R' B' L2
L F L' R B' R' B'
L F L' R' B' R' B'
L F L' R2 B' R' B'
L F L' B' R B' R2
L F L' B' R' D B'
L F L' B' R' D' B'
L F L' B' R' D2 B'
L F L' B' R' B' D
L F L' B' R' B' D'
L F L' B' R' B' D2
L F L' B' R2 B' R
L F L' B' D R' B'
L F L' B' D' R' B'
L F L' B' D2 R' B'
U2 F R L B2 L2 F
B' U2 F2 R' F' B' L'
B' U2 F2 R' B' F' L'
U2 F R B2 L2 F L
U2 F R' L' F' R2 B2
U2 F R' L' F' B2 R2
U2 F R' L' B2 F' R2
L F R L' B' R' B'
U2 F R' B2 L' F' R2
L F R B' R' B' L'
L F R' L' B' R' B'
L F R' B' R' B' L'
L F R2 L' B' R' B'
L F R2 B' R' B' L'
L2 F U2 L' F R B2
L2 F U2 L' F B2 R
L2 F U2 L' B2 F R
L2 F U2 B2 L' F R
L' F B' U2 R' B' L'
L2 F B' R' B' L' F
L F B L' D2 B R2
L F B L' B D2 R2
U2 F B2 L' R' F' R2
U2 F B2 R' L' F' R2
L F B' L' D2 R' B
L F B' R B' L' R2
L F B' R B' R2 L'
L F B' R' D B' L'
L F B' R' D' B' L'
L F B' R' D2 B' L'
L F B' R' B L' B2
L F B' R' B' L' D
L F B' R' B' L' D'
L F B' R' B' L' D2
L F B' R' B' D L'
L F B' R' B' D' L'
L F B' R' B' D2 L'
L F B' R' B2 L' B
L F B' R2 B' L' R
L F B' R2 B' R L'
L F B' D R' B' L'
L F B' D' R' B' L'
L F B' D2 R' B' L'
L F B2 L' B R' B'
U2 F' L' R B U2 B
U2 F' R L' B U2 B
L' F' R B' U2 R' B'
U2 F' R B L' U2 B
B' D' R' D' B' L F
L' F' B' R U2 R2 B'
L' F' B' R U2 B' R2
D2 F2 L' B' U2 L R'
D2 F2 L' B' U2 R' L
U2 F2 R' F' L' R B2
U2 F2 R' F' L' B2 R
U2 F2 R' F' R L' B2
U2 F2 R' F' R B2 L'
U2 F2 R' F' B2 L' R
U2 F2 R' F' B2 R L'
U2 F2 R' B2 F' L' R
U2 F2 R' B2 F' R L'
F D2 L F L2 B' R'
B' D2 R B' L R2 F
B' D2 R B' L F R2
B' D2 R B' R2 L F
D2 F2 B L R' U2 F
B' D2 R' F B' L F
B' D2 R' F' B' L F
B' D2 R' F2 B' L F
D2 F2 B R' L U2 F
B' D2 R' B' L D F
B' D2 R' B' L D' F
B' D2 R' B' L D2 F
B' D2 R' B' L F D
B' D2 R' B' L F D'
B' D2 R' B' L F D2
B' D2 R' B' D L F
B' D2 R' B' D' L F
B' D2 R' B' D2 L F
B' D2 R' B' F L F
B' D2 R' B' F' L F
B' D2 R' B' F2 L F
B' D2 R2 B' L R F
B' D2 R2 B' R L F
D2 F2 B' U2 L R' F'
D2 F2 B' U2 R' L F'
D2 F2 B' U2 R' F' L
D2 B L R' F2 U2 F'
R' B L U2 F L' B
R' B L U2 F B L'
R' B L U2 B F L'
U2 F2 B2 R' F' L' R
U2 F2 B2 R' F' R L'
B' D2 U2 R' F' B' L
B' D2 U2 R' B' L F'
B' D2 U2 R' B' F' L
R2 B L U2 F L' B
R2 B L U2 F B L'
R2 B L U2 B F L'
B' D2 F R' B' L F
L F2 B2 D2 F' L' R
L F2 B2 D2 F' R L'
B' D2 F' R' B' L F
R B L U2 F L' B
R B L U2 F B L'
R B L U2 B F L'
B' D2 F2 R' B' L F
D2 B R' L F2 U2 F'
D2 B R' F2 L U2 F
F2 B L U2 F B L
F2 B L U2 B F L
B F L U2 F L2 B
B F L U2 F B L2
B F L U2 B F L2
B2 F L' U2 B' L U2
F B L U2 F L2 B
F B L U2 F B L2
F B L U2 B F L2
B F L' B D2 R2 F2
B F L' B D2 F2 R2
F B L' B D2 R2 F2
F B L' B D2 F2 R2
D2 B D2 B2 L R' F
D2 B D2 B2 L F R'
D2 B D2 B2 R' L F
B' F R' B' L F L2
D2 B F2 L R' U2 F
D2 B F2 R' L U2 F
L B F L' D2 B R2
L B F L' B D2 R2
R' B' L R' F L' B'
D2 B' L R' D2 F B2
D2 B' L R' D2 B2 F
D2 B' L D2 R' F B2
D2 B' L D2 R' B2 F
D2 B' L D2 F R' B2
R' B' L F L' R' B'
R' B' L F R' L' B'
B' F U2 R' B' L' F'
R2 B' L R' F L' B'
R2 B' L F L' R' B'
R2 B' L F R' L' B'
R B' L R' F L' B'
L' B' L2 F U2 L' R'
L' B' L2 F U2 R' L'
R B' L F L' R' B'
R B' L F R' L' B'
D2 B' R' L D2 F B2
D2 B' R' L D2 B2 F
R' B' R' L F L' B'
D2 B' R' D2 L F B2
D2 B' R' D2 L B2 F
R' B' R' D2 B' L F
R' B' R' B' L F L'
R2 B' R' L F L' B'
L2 B' R' F B' L' F
L2 B' R' B' L' F L'
L2 B' R' B' F L' F
L B' R F R2 B' L'
L B' R F B' L' R2
L B' R F B' R2 L'
R2 B' R' D2 B' L F
L B' R B' R2 F L'
L B' R B' F L' R2
L B' R B' F R2 L'
R2 B' R' B' L F L'
L B' R' D2 F B' L
R B' R' L F L' B'
L B' R' D2 B' F L
L B' R' F D B' L'
L B' R' F D' B' L'
L B' R' F D2 B' L'
L B' R' F B L' B2
L B' R' F B' L' D
L B' R' F B' L' D'
L B' R' F B' L' D2
L B' R' F B' D L'
L B' R' F B' D' L'
L B' R' F B' D2 L'
L B' R' F B2 L' B
L B' R' B F L' B2
L B' R' B' F L' D
L B' R' B' F L' D'
L B' R' B' F L' D2
L B' R' B' F D L'
L B' R' B' F D' L'
L B' R' B' F D2 L'
L B' R' B2 F L' B
R B' R' D2 B' L F
R B' R' B' L F L'
L B' R2 B' R F L'
L' B' U2 R' D2 B' L
L B' U R' F B' L'
L B' U R' B' F L'
L' B' U2 D2 R' B' L
L B' U F R' B' L'
L B' U' R' F B' L'
L B' U' R' B' F L'
L B' U' F R' B' L'
L B' U2 R' F B' L'
L B' U2 R' B' F L'
L B' U2 F R' B' L'
D2 B' D2 L R' F B2
D2 B' D2 L R' B2 F
D2 B' D2 L F R' B2
D2 B' D2 R' L F B2
D2 B' D2 R' L B2 F
R' B' D2 R' B' L F
L' B' D2 U2 R' B' L
F B' R' B' L F L2
R2 B' D2 R' B' L F
L' B' F U2 R' B' L'
L2 B' F R' B' L' F
L' B' F' R U2 R2 B'
L' B' F' R U2 B' R2
L B' D2 R' F B' L
L B' D2 R' B' F L
B2 F' U2 R B U2 R'
L B' D2 F R' B' L
R B' D2 R' B' L F
D2 B' F2 U2 L R' F'
D2 B' F2 U2 R' L F'
D2 B' F2 U2 R' F' L
L B' F L' D2 R' B
L B' F R B' L' R2
L B' F R B' R2 L'
L B' F R' D B' L'
L B' F R' D' B' L'
L B' F R' D2 B' L'
L B' F R' B L' B2
L B' F R' B' L' D
L B' F R' B' L' D'
L B' F R' B' L' D2
L B' F R' B' D L'
L B' F R' B' D' L'
L B' F R' B' D2 L'
L B' F R' B2 L' B
L B' F R2 B' L' R
L B' F R2 B' R L'
L B' F D R' B' L'
L B' F D' R' B' L'
L B' F D2 R' B' L'
F B' U2 R' B' L' F'
B F2 L U2 F B L
B F2 L U2 B F L
U2 B2 R' F L' R F2
U2 B2 R' F R L' F2
F B2 L' U2 B' L U2
U2 B2 R2 F L' R F'
U2 B2 R2 F R L' F'
F' B2 U2 R B U2 R'
U2 B2 F L' R' F' R2
U2 B2 F R' L' F' R2
L B2 F L' B R' B'
U2 B2 F2 R' F' L' R
U2 B2 F2 R' F' R L'
L B2 F2 D2 F' L' R
L B2 F2 D2 F' R L'
