B2 L' U' B R2
B2 L' U' B R2 D
B2 L' U' B R2 D'
B2 L' U' B R2 D2
B2 L' U' B' R2 B2
B2 L' U' B2 R2 B'
B2 L' D' F2 U' B
B2 L' F U' B R2
B2 L' F' U' B R2
B2 L' F2 U' B R2
B L' B U' B R2
R2 U B2 L' U' B
B' R2 U B' L' U'
B' U B' L' U' R2
B2 D' L' F2 U' B
R2 B' U B' L' U'
U' B2 L' U' B R2
U' B2 L' U' B R2
U2 B2 L' U' B R2
U2 B2 L' U' B R2
U B2 L' U' B R2
U B2 L' U' B R2
R B2 L' U' B R
B2 L' F U' B2 R2 B'
B2 L' F D' F2 U' B
B L' F B U' B R2
B2 L' F' U' B R2 D
B2 L' F' U' B R2 D'
B2 L' F' U' B R2 D2
B2 L' F' U' B' R2 B2
B2 L' F' U' B2 R2 B'
B2 L' F' D' F2 U' B
B L' F' B U' B R2
B2 L' F2 U' B R2 D
B2 L' F2 U' B R2 D'
B2 L' F2 U' B R2 D2
B2 L' F2 U' B' R2 B2
B2 L' F2 U' B2 R2 B'
B2 L' F2 D' F2 U' B
B L' F2 B U' B R2
B L' B U' B R2 D
B L' B U' B R2 D'
B L' B U' B R2 D2
B L' B U' B' R2 B2
B L' B U' B2 R2 B'
B L' B D' F2 U' B
B L' B F U' B R2
B L' B F' U' B R2
B L' B F2 U' B R2
L R2 D L' B' L' F2
L R2 D F2 L' B' L'
B2 L2 D' L F2 U' B
B2 L2 D' F2 L U' B
B2 L2 F L U' B R2
B2 L2 F' L U' B R2
B2 L2 F2 L U' B R2
R2 U R B2 L' U' B
R2 U R' B2 L' U' B
R2 U R2 B2 L' U' B
B2 R L' U' R' B R2
F2 R U R D B' L2
F2 R U D R B' L2
F2 R U D B' L2 R
F2 R U D B' R L2
B' R U B' L' U' R
R2 U B L' B U' B
F2 R U2 B2 U' B R
F' R D R F' B' L2
F' R D R B' L2 F'
F' R D R B' F' L2
F2 R D U R B' L2
F2 R D U B' L2 R
F2 R D U B' R L2
F' R D B' L2 R F'
F' R D B' R L2 F'
F' R D B' R F' L2
R2 U B2 L' U' D B
R2 U B2 L' U' D' B
R2 U B2 L' U' D2 B
R2 U B2 L' U' B D
R2 U B2 L' U' B D'
R2 U B2 L' U' B D2
R2 U B2 L' D U' B
R2 U B2 L' D' U' B
R2 U B2 L' D2 U' B
R U B2 L' U' B R
L' U' L R2 D B' L2
R2 U B2 D L' U' B
R2 U B2 D' L' U' B
R2 U B2 D2 L' U' B
L' U' L' R2 D L2 B'
L' U' R2 L D B' L2
L' U' R2 L' D L2 B'
B' R B' L' U' B R
U' R B2 L' U' B R
U2 R B2 L' U' B R
U R B2 L' U' B R
R2 U' D2 F2 R U B'
F2 R' D R' B' L2 F
R U' B2 L' U' B R
B' R' B' L' U' B R'
B' R2 U D B' L' U'
B' R2 U D' B' L' U'
B' R2 U D2 B' L' U'
B' R2 U B L' B2 U'
B' R2 U B' L' U' D
B' R2 U B' L' U' D'
B' R2 U B' L' U' D2
B' R2 U B' L' D U'
B' R2 U B' L' D' U'
B' R2 U B' L' D2 U'
B' R2 U B' D L' U'
B' R2 U B' D' L' U'
B' R2 U B' D2 L' U'
B' R2 U B2 L' B U'
U' R2 U B2 L' U' B
F2 R2 U B2 L U' B
U2 R2 U B2 L' U' B
U R2 U B2 L' U' B
B' R2 D U B' L' U'
B' R2 D' U B' L' U'
R U2 B2 L' U' B R
B' R2 D2 U B' L' U'
U' R2 B' U B' L' U'
F2 R2 B' U B' L U'
U2 R2 B' U B' L' U'
U R2 B' U B' L' U'
B U L' B U' B R2
R2 D B' L D L F2
R2 D B' L D F2 L
R2 D B' L2 U L U'
R2 D B' U L' U' L'
L2 D B2 R' U L2 B'
B' U D' B' L' F2 U'
B' U B L' B2 U' R2
B U B L' U' B R2
B' U B' L' U' R2 D
B' U B' L' U' R2 D'
B' U B' L' U' R2 D2
B' U B' L' D' F2 U'
B' U B' L' F U' R2
B' U B' L' F' U' R2
B' U B' L' F2 U' R2
B' U B' D' L' F2 U'
B' U B2 L' B U' R2
B2 U' L' U' L B R2
B U' L' B U' B R2
B2 U' B R2 U L' U'
B2 U' B U L' U' R2
B U' B L' U' B R2
R2 D2 U' F2 R U B'
B U2 L' B U' B R2
R' D2 F2 R U R2 B'
R' D2 F2 R U B' R2
R2 D2 F2 R U R' B'
R2 D2 B' U' F2 R U
B U2 B L' U' B R2
L2 F U' L B2 U' R2
B2 D L' U' D' B R2
B2 D L' U2 B2 U B'
B2 D L' D' U' B R2
B2 D L' D2 F2 U' B
F2 D R B2 U L2 B
F2 D R B2 U B L2
B2 D' L F2 L2 U' B
B2 D' L' U' D B R2
B2 D' L' U' B D R2
B2 D' L' D U' B R2
B2 D' L' F2 U' D B
B2 D' L' F2 U' D' B
B2 D' L' F2 U' D2 B
B2 D' L' F2 U' B D
B2 D' L' F2 U' B D'
B2 D' L' F2 U' B D2
B2 D' L' F2 D U' B
B2 D' L' F2 D' U' B
B2 D' L' F2 D2 U' B
B2 D' L2 F2 L U' B
B D' L' F2 B R2 U'
B D' L' B R2 F2 U'
B D' L' B F2 R2 U'
B' D' U B' L' F2 U'
L2 F2 L B2 U' R2 B
D2 F2 R U D2 R2 B'
D2 F2 R U D2 B' R2
D2 F2 R U B' D2 R2
D2 F2 R U' L2 F U2
D2 F2 R D' B2 U B
D2 F2 R D2 U R2 B'
D2 F2 R D2 U B' R2
R' F2 R' D B' L2 F
D F2 R B2 U L2 B
D F2 R B2 U B L2
B' D' B' L' F2 U' B
B D' B L' R2 F2 U'
B D' B L' F2 R2 U'
B D' B R2 L' F2 U'
B2 D2 L' U L' U2 B
B2 D2 L' F2 U' B R
D2 F2 D' R B2 U B
D2 F2 D2 R U R B'
D2 F2 D2 R U B' R
U' B L' B U' B R2
U2 B L' B U' B R2
U B L' B U' B R2
R B L' B U' B R
R2 B U L' B U' B
R2 B U B L' U' B
L' B D' F2 B R' U'
L' B D' B R' F2 U'
L' B D' B F2 R' U'
B2 F U' B R' F' R'
D B' L2 U F L U'
U' B' R2 U B' L' U'
R B' R U B' L' U'
U2 B' R2 U B' L' U'
U' B' U B' L' U' R2
U B' R2 U B' L' U'
U2 B' U B' L' U' R2
R2 B' U D B' L' U'
R2 B' U D' B' L' U'
R2 B' U D2 B' L' U'
R2 B' U B L' B2 U'
R2 B' U B' L' U' D
R2 B' U B' L' U' D'
R2 B' U B' L' U' D2
R2 B' U B' L' D U'
R2 B' U B' L' D' U'
R2 B' U B' L' D2 U'
R2 B' U B' D L' U'
R2 B' U B' D' L' U'
R2 B' U B' D2 L' U'
R2 B' U B2 L' B U'
U B' U B' L' U' R2
R B' U B' L' U' R
R2 B' D U B' L' U'
R2 B' D' U B' L' U'
R2 B' D2 U B' L' U'
U' B2 L' U' B R2 D
U' B2 L' U' B R2 D'
U' B2 L' U' B R2 D2
U' B2 L' U' B' R2 B2
U' B2 L' U' B2 R2 B'
R' B2 L' U L2 U2 B
U' B2 L' D' F2 U' B
R' B2 L' U' D2 B R2
R' B2 L' U' B D2 R2
U' B2 L' F U' B R2
U' B2 L' F' U' B R2
R' B2 L' D F2 U' B
U' B2 L' F2 U' B R2
R' B2 L' D2 U' B R2
U2 B2 L' U' B R2 D
U2 B2 L' U' B R2 D'
U2 B2 L' U' B R2 D2
U2 B2 L' U' B' R2 B2
U2 B2 L' U' B2 R2 B'
U2 B2 L' D' F2 U' B
R2 B2 L' R U' R' B
U2 B2 L' F U' B R2
R2 B2 L' R2 U' R2 B
U2 B2 L' F' U' B R2
U2 B2 L' F2 U' B R2
U B2 L' U' B R2 D
U B2 L' U' B R2 D'
U B2 L' U' B R2 D2
U B2 L' U' B' R2 B2
U B2 L' U' B2 R2 B'
U B2 L' D' F2 U' B
U B2 L' F U' B R2
U B2 L' F' U' B R2
U B2 L' F2 U' B R2
R B2 L' U' D B R
R B2 L' U' D' B R
R B2 L' U' D2 B R
R B2 L' U' B R D
R B2 L' U' B R D'
R B2 L' U' B R D2
R B2 L' U' B D R
R B2 L' U' B D' R
R B2 L' U' B D2 R
R B2 L' U' B' R B2
R B2 L' U' B2 R B'
R B2 L' D U' B R
R B2 L' D' U' B R
R B2 L' D2 U' B R
L' B2 R' U' D2 R' B
R2 B2 R L' U' R' B
L' B2 R' D2 U' R' B
L' B2 U L U2 R2 B'
L' B2 U L U2 B' R2
L' B2 U L' F U2 R2
R2 B2 R2 L' U' R2 B
L' B2 U' L R2 B' L'
L' B2 U' L B' L' R2
L' B2 U' L B' R2 L'
L' B2 U' R' D2 R' B
L' B2 U' R2 L B' L'
L' B2 U2 L U R2 B'
L' B2 U2 L U B' R2
D B2 U2 L' U' L' B
U' B2 D' L' F2 U' B
D B2 U2 L' U' B L'
U2 B2 D' L' F2 U' B
R B2 D L' U' B R
F B2 U' B R' F' R'
U B2 D' L' F2 U' B
R B2 D' L' U' B R
B2 F2 D' F2 L' U' B
F2 B2 D' F2 L' U' B
R B2 D2 L' U' B R
