R L' B' U'
L' R B' U'
L' B' R U'
L' R D B' U'
L' R D' B' U'
L' R D2 B' U'
L' R B' U' D
L' R B' U' D'
L' R B' U' D2
L' R B' D U'
L' R B' D' U'
L' R B' D2 U'
D2 L' R B' U'
B' L' R B' U'
D L' R B' U'
B2 L' R B' U'
B L' R B' U'
D' L' R B' U'
R L' D B' U'
R' L' B' R2 U'
R L' D' B' U'
R L' D2 B' U'
L' R' B' R2 U'
R L' B' U' D
R L' B' U' D'
R L' B' U' D2
R L' B' D U'
R L' B' D' U'
R L' B' D2 U'
D L' B' R U'
B L' B' R U'
B2 L' B' R U'
B' L' B' R U'
D2 L' B' R U'
D' L' B' R U'
B' R L' B' U'
B2 R L' B' U'
D R L' B' U'
D' R L' B' U'
B R L' B' U'
D2 R L' B' U'
L' D R B' U'
R D L' B' U'
L' D B' R U'
L' D' R B' U'
R D' L' B' U'
L' D' B' R U'
L' D2 R B' U'
R D2 L' B' U'
L' D2 B' R U'
L' B R B2 U'
R B L' B' U'
L' B' R U' D
L' B' R U' D'
L' B' R U' D2
L' B' R D U'
L' B' R D' U'
L' B' R D2 U'
L' B' D R U'
L' B' D' R U'
L' B' D2 R U'
R B' L' B' U'
R B2 L' B' U'
R' L' B' R2 D U'
R' L' B' R2 D' U'
R' L' B' R2 D2 U'
L' R' B' D U' B2
R' L' B' U' D B2
D' L' D' B' R U'
D2 L' D' B' R U'
B L' D' R B' U'
R' L' B' D U' B2
D L' D' B' R U'
R L' B U' D L2
B' L' D' B' R U'
B2 L' D' B' R U'
R L' B D U' L2
R L' B D U' L2
D' L' D2 R B' U'
D2 L' D2 R B' U'
D L' D2 R B' U'
B2 L' D2 R B' U'
B' L' D2 R B' U'
B L' D' B' R U'
D' L' D2 B' R U'
D2 L' D2 B' R U'
B L' D2 R B' U'
D L' D2 B' R U'
B2 L' D2 B' R U'
B' L' D2 B' R U'
B L' D2 B' R U'
R L' B2 D B U'
R L' B2 D' B U'
R L' B2 D2 B U'
D2 L' B R B2 U'
D' L' B R B2 U'
B' L' B R B2 U'
L' R2 D R' B' U'
D L' B R B2 U'
B2 L' B R B2 U'
B L' B R B2 U'
D2 L' B' R U' D
D2 L' B' R U' D'
D2 L' B' R U' D2
D2 L' B' R D U'
D2 L' B' R D' U'
D2 L' B' R D2 U'
D' L' B' R U' D
D' L' B' R U' D'
D' L' B' R U' D2
D' L' B' R D U'
D' L' B' R D' U'
D' L' B' R D2 U'
B' L' B' R U' D
B' L' B' R U' D'
B' L' B' R U' D2
B' L' B' R D U'
B' L' B' R D' U'
B' L' B' R D2 U'
L' R2 D' R' B' U'
D L' B' R U' D
D L' B' R U' D'
D L' B' R U' D2
D L' B' R D U'
B2 L' B' R U' D
B2 L' B' R U' D'
B2 L' B' R U' D2
D L' B' R D' U'
D L' B' R D2 U'
B2 L' B' R D U'
B2 L' B' R D' U'
B2 L' B' R D2 U'
D2 L' B' D R U'
D' L' B' D R U'
D2 L' B' D' R U'
B' L' B' D R U'
D' L' B' D' R U'
D2 L' B' D2 R U'
B' L' B' D' R U'
D' L' B' D2 R U'
D L' B' D R U'
B' L' B' D2 R U'
B2 L' B' D R U'
D L' B' D' R U'
B L' B' R U' D
B L' B' R U' D'
B L' B' R U' D2
B L' B' R D U'
B L' B' R D' U'
B2 L' B' D' R U'
B L' B' R D2 U'
D L' B' D2 R U'
B2 L' B' D2 R U'
L' R2 D2 R' B' U'
B L' B' D R U'
B L' B' D' R U'
B L' B' D2 R U'
D' R L' D B' U'
B' R L' D B' U'
D' R L' D' B' U'
B' R L' D' B' U'
D' R L' D2 B' U'
D2 R L' D B' U'
B' R L' D2 B' U'
D2 R L' D' B' U'
B2 R L' D B' U'
D2 R L' D2 B' U'
B2 R L' D' B' U'
B2 R L' D2 B' U'
D' R L' B' U' D
D' R L' B' U' D'
D' R L' B' U' D2
D' R L' B' D U'
D' R L' B' D' U'
D' R L' B' D2 U'
D R L' D B' U'
B' R L' B' U' D
B' R L' B' U' D'
B' R L' B' U' D2
B' R L' B' D U'
B' R L' B' D' U'
B' R L' B' D2 U'
D R L' D' B' U'
D2 R L' B' U' D
D2 R L' B' U' D'
D2 R L' B' U' D2
D2 R L' B' D U'
D2 R L' B' D' U'
D R L' D2 B' U'
D2 R L' B' D2 U'
B R L' D B' U'
B2 R L' B' U' D
B2 R L' B' U' D'
B2 R L' B' U' D2
B2 R L' B' D U'
B2 R L' B' D' U'
B2 R L' B' D2 U'
B R L' D' B' U'
B R L' D2 B' U'
D R L' B' U' D
D R L' B' U' D'
D R L' B' U' D2
D R L' B' D U'
D R L' B' D' U'
D R L' B' D2 U'
B R L' B' U' D
B R L' B' U' D'
B R L' B' U' D2
B R L' B' D U'
B R L' B' D' U'
B R L' B' D2 U'
D' R D L' B' U'
B' R D L' B' U'
D2 R D L' B' U'
B2 R D L' B' U'
D R D L' B' U'
B R D L' B' U'
B' R D' L' B' U'
D' R D' L' B' U'
D2 R D' L' B' U'
B2 R D' L' B' U'
D R D' L' B' U'
B R D' L' B' U'
B' R D2 L' B' U'
D' R D2 L' B' U'
D2 R D2 L' B' U'
B2 R D2 L' B' U'
D R D2 L' B' U'
B R D2 L' B' U'
D' R B L' B' U'
B' R B L' B' U'
D2 R B L' B' U'
B2 R B L' B' U'
B R B L' B' U'
D R B L' B' U'
D' R B' L' B' U'
B' R B' L' B' U'
D2 R B' L' B' U'
B2 R B' L' B' U'
B R B' L' B' U'
D R B' L' B' U'
B' R B2 L' B' U'
D' R B2 L' B' U'
D2 R B2 L' B' U'
B2 R B2 L' B' U'
D R B2 L' B' U'
B R B2 L' B' U'
B' R' L' B' R2 U'
D' R' L' B' R2 U'
D2 R' L' B' R2 U'
B2 R' L' B' R2 U'
D R' L' B' R2 U'
B R' L' B' R2 U'
R U' F' D' L' F
R' D L' B' U' B'
L' D R D B' U'
L' D R D' B' U'
L' D R D2 B' U'
L' D R B' U' D
L' D R B' U' D'
L' D R B' U' D2
L' D R B' D U'
L' D R B' D' U'
L' D R B' D2 U'
R2 D L' R' B' U'
L' D R' B' R2 U'
R D L' D B' U'
R D L' D' B' U'
R D L' D2 B' U'
R D L' B' U' D
R D L' B' U' D'
R D L' B' U' D2
R D L' B' D U'
R D L' B' D' U'
R D L' B' D2 U'
R2 D R' L' B' U'
L' D B R B2 U'
L' D B' R U' D
L' D B' R U' D'
L' D B' R U' D2
L' D B' R D U'
L' D B' R D' U'
L' D B' R D2 U'
L' D B' D R U'
L' D B' D' R U'
L' D B' D2 R U'
R D B L' B' U'
R D B' L' B' U'
R D B2 L' B' U'
L' D' R D B' U'
L' D' R D' B' U'
L' D' R D2 B' U'
L' D' R B' U' D
L' D' R B' U' D'
L' D' R B' U' D2
L' D' R B' D U'
L' D' R B' D' U'
L' D' R B' D2 U'
R2 D' L' R' B' U'
L' D' R' B' R2 U'
R D' L' D B' U'
R D' L' D' B' U'
R D' L' D2 B' U'
R D' L' B' U' D
R D' L' B' U' D'
R D' L' B' U' D2
R D' L' B' D U'
R D' L' B' D' U'
R D' L' B' D2 U'
R2 D' R' L' B' U'
L' D' B R B2 U'
L' D' B' R U' D
L' D' B' R U' D'
L' D' B' R U' D2
L' D' B' R D U'
L' D' B' R D' U'
L' D' B' R D2 U'
L' D' B' D R U'
L' D' B' D' R U'
L' D' B' D2 R U'
R D' B L' B' U'
R D' B' L' B' U'
L' D2 R D B' U'
L' D2 R D' B' U'
L' D2 R D2 B' U'
R D' B2 L' B' U'
L' D2 R B' U' D
L' D2 R B' U' D'
L' D2 R B' U' D2
L' D2 R B' D U'
L' D2 R B' D' U'
L' D2 R B' D2 U'
R2 D2 L' R' B' U'
L' D2 R' B' R2 U'
R D2 L' D B' U'
R D2 L' D' B' U'
R D2 L' D2 B' U'
R D2 L' B' U' D
R D2 L' B' U' D'
R D2 L' B' U' D2
R D2 L' B' D U'
R D2 L' B' D' U'
R D2 L' B' D2 U'
R2 D2 R' L' B' U'
L' D2 B R B2 U'
L' D2 B' R U' D
L' D2 B' R U' D'
L' D2 B' R U' D2
L' D2 B' R D U'
L' D2 B' R D' U'
L' D2 B' R D2 U'
L' D2 B' D R U'
L' D2 B' D' R U'
L' D2 B' D2 R U'
R D2 B L' B' U'
R D2 B' L' B' U'
R D2 B2 L' B' U'
B2 D L' R B' U'
B' D L' R B' U'
B2 D L' B' R U'
B' D L' B' R U'
B D L' R B' U'
B2 D R L' B' U'
B' D R L' B' U'
B D L' B' R U'
B D R L' B' U'
B' D' L' R B' U'
B2 D' L' R B' U'
B' D' L' B' R U'
B2 D' L' B' R U'
B D' L' R B' U'
B' D' R L' B' U'
B2 D' R L' B' U'
B D' L' B' R U'
B D' R L' B' U'
B' D2 L' R B' U'
B2 D2 L' R B' U'
B' D2 L' B' R U'
B2 D2 L' B' R U'
B D2 L' R B' U'
B' D2 R L' B' U'
B2 D2 R L' B' U'
B D2 L' B' R U'
B D2 R L' B' U'
R' B L' R2 B' U'
R' B L' B' R2 U'
L' B R U' D L2
L' B R D U' L2
D2 B L' R B' U'
L' B R B2 U' D
L' B R B2 U' D'
L' B R B2 U' D2
L' B R B2 D U'
L' B R B2 D' U'
L' B R B2 D2 U'
D' B L' R B' U'
D2 B L' B' R U'
R2 B L' B' R' U'
L' B R' B2 R2 U'
D' B L' B' R U'
D B L' R B' U'
L B L2 R B' U'
D2 B R L' B' U'
D' B R L' B' U'
D B L' B' R U'
R' B R2 L' B' U'
L B L2 B' R U'
L B R L2 B' U'
R B L' D B' U'
R B L' D' B' U'
R B L' D2 B' U'
D B R L' B' U'
R B L' B' U' D
R B L' B' U' D'
R B L' B' U' D2
R B L' B' D U'
R B L' B' D' U'
R B L' B' D2 U'
L' B D R U' L2
R B D L' B' U'
R B D' L' B' U'
R B D2 L' B' U'
R' B' L' R2 B' U'
R' B' L' B' R2 U'
D2 B' L' R B' U'
D' B' L' R B' U'
L' B' R' U' D B2
L' B' R' D U' B2
D2 B' L' B' R U'
D' B' L' B' R U'
D B' L' R B' U'
L' B' R2 D R' U'
L' B' R2 D' R' U'
L' B' R2 D2 R' U'
L B' L2 R B' U'
D2 B' R L' B' U'
D B' L' B' R U'
D' B' R L' B' U'
L B' L2 B' R U'
L B' R L2 B' U'
R' B' R2 L' B' U'
D B' R L' B' U'
R B' L' D B' U'
R B' L' D' B' U'
R B' L' D2 B' U'
R B' L' B' U' D
R B' L' B' U' D'
R B' L' B' U' D2
R B' L' B' D U'
R B' L' B' D' U'
R B' L' B' D2 U'
L' B' D R U' D
L' B' D R U' D'
L' B' D R U' D2
L' B' D R D U'
L' B' D R D' U'
L' B' D R D2 U'
L' B' D' R U' D
L' B' D' R U' D'
L' B' D' R U' D2
L' B' D' R D U'
L' B' D' R D' U'
L' B' D' R D2 U'
L' B' D2 R U' D
L' B' D2 R U' D'
L' B' D2 R U' D2
L' B' D2 R D U'
L' B' D2 R D' U'
L' B' D2 R D2 U'
R B' D L' B' U'
R B' D' L' B' U'
R' B2 L' R2 B' U'
R B' D2 L' B' U'
R' B2 L' B' R2 U'
D2 B2 L' R B' U'
D' B2 L' R B' U'
D2 B2 L' B' R U'
D' B2 L' B' R U'
D B2 L' R B' U'
L B2 L2 R B' U'
D2 B2 R L' B' U'
D' B2 R L' B' U'
D B2 L' B' R U'
L B2 L2 B' R U'
L B2 R L2 B' U'
R' B2 R2 L' B' U'
D B2 R L' B' U'
R B2 L' D B' U'
R B2 L' D' B' U'
R B2 L' D2 B' U'
R B2 L' B' U' D
R B2 L' B' U' D'
R B2 L' B' U' D2
R B2 L' B' D U'
R B2 L' B' D' U'
R B2 L' B' D2 U'
L' B2 D B R U'
L' B2 D' B R U'
L' B2 D2 B R U'
R B2 D L' B' U'
R B2 D' L' B' U'
R B2 D2 L' B' U'
L' R U R U' B' U'
L' R U R' U' B' U'
L' R U R2 U' B' U'
F2 L R F L2 B' U
B' L R B L2 B' U'
D2 L R B L2 B' U'
D' L R B L2 B' U'
U2 L R B L2 F U'
B' L R B' L2 B' U'
B2 L R B L2 B' U'
D2 L R B' L2 B' U'
D' L R B' L2 B' U'
B' L R B2 L2 B' U'
B2 L R B' L2 B' U'
D L R B L2 B' U'
B L R B L2 B' U'
D2 L R B2 L2 B' U'
D' L R B2 L2 B' U'
B2 L R B2 L2 B' U'
D L R B' L2 B' U'
B L R B' L2 B' U'
D L R B2 L2 B' U'
B L R B2 L2 B' U'
L' R U' L2 U' F U
L' R U' B D B' L2
L' R U2 L2 F L2 U
L' R U2 F U2 B' U'
L' R U2 F' U2 B' U'
L R U2 D F U F
L' R U2 F2 U2 B' U'
L R U2 D2 R2 F U
L R U2 D2 F R2 U
L R U2 F U D F2
L R U2 F U2 L2 U'
L R U2 F D U F2
L R U2 F D2 R2 U
R L U2 D F U F
R L U2 D2 R2 F U
R L U2 D2 F R2 U
R L U2 F U D F2
R L U2 F U2 L2 U'
R L U2 F D U F2
R L U2 F D2 R2 U
L' R D R' B' R U'
L' R D R2 B' R2 U'
L R D L2 B' U' F2
R L D L2 B' U' F2
L R D U2 F U F
L' R D B U' D L2
L' R D B D U' L2
L' R D B2 D B U'
L' R D B2 D' B U'
R L D U2 F U F
L' R D B2 D2 B U'
L2 R D' L B' U' L
L' R D' R' B' R U'
L' R D' R2 B' R2 U'
L' R D' B U' D L2
L' R D' B D U' L2
L' R D' B2 D B U'
L' R D' B2 D' B U'
L' R D' B2 D2 B U'
L2 R D' B' U' L F
L' R D2 R' B' R U'
L' R D2 R2 B' R2 U'
L R D2 U2 R2 F U
L R D2 U2 F R2 U
L' R D2 B U' D L2
L' R D2 B D U' L2
R L D2 U2 R2 F U
R L D2 U2 F R2 U
L' R D2 B2 D B U'
L' R D2 B2 D' B U'
L' R D2 B2 D2 B U'
L2 R F L F' B' U'
L2 R F L B' F' U'
L' R F D F' B' U'
L' R F D B' F' U'
L' R F D' F' B' U'
L' R F D' B' F' U'
L' R F D2 F' B' U'
L' R F D2 B' F' U'
L' R F B' D F' U'
L' R F B' D' F' U'
L' R F B' D2 F' U'
L' R F' D F B' U'
L' R F' D B' F U'
L' R F' D' F B' U'
L' R F' D' B' F U'
L' R F' D2 F B' U'
L' R F' D2 B' F U'
L' R F' B' D F U'
L' R F' B' D' F U'
L' R F' B' D2 F U'
L2 R F2 L F2 B' U'
L2 R F2 L B' F2 U'
L' R F2 D B' U' R2
L' R F2 B' U' D R2
L' R F2 B' D U' R2
L' R B L B2 L' U'
R' L B L2 R2 B' U'
L' R B L2 B2 L2 U'
R' L B L2 B' R2 U'
L2 R B L B' L U'
L' R B R' B2 R U'
L R B L2 D B' U'
L R B L2 D' B' U'
L R B L2 D2 B' U'
R' L B R2 L2 B' U'
R2 L B L2 B' R' U'
L R B L2 B' U' D
L R B L2 B' U' D'
L R B L2 B' U' D2
L R B L2 B' D U'
L R B L2 B' D' U'
L R B L2 B' D2 U'
L' R B R2 B2 R2 U'
R L B L2 D B' U'
R L B L2 D' B' U'
R L B L2 D2 B' U'
L' R B U D' R2 U2
R L B L2 B' U' D
R L B L2 B' U' D'
R L B L2 B' U' D2
R L B L2 B' D U'
R L B L2 B' D' U'
R L B L2 B' D2 U'
L' R B U' L D L2
L' R B U' L' D L2
L' R B U' L2 D L2
L' R B U' D L2 D
L' R B U' D L2 D'
L' R B U' D L2 D2
L' R B U2 D2 F2 U
L' R B D U' L2 D
L' R B D U' L2 D'
L' R B D U' L2 D2
L' R B D B U' L2
L' R B D B' U' L2
L' R B D B2 U' L2
L' R B D' U R2 U2
L' R B D2 U2 F2 U
L' R B' L D L' U'
L' R B' L D' L' U'
L' R B' L D2 L' U'
L' R B' L' D L U'
L' R B' L' D' L U'
L' R B' L' D2 L U'
R' L B' L2 R2 B' U'
L' R B' L2 U' D F2
L' R B' L2 D U' F2
R' L B' L2 B' R2 U'
L' R B' R D R' U'
L' R B' R D' R' U'
L' R B' R D2 R' U'
L' R B' R' D R U'
L' R B' R' D' R U'
L' R B' R' D2 R U'
L' R B' R2 U' D B2
R' L B' R2 L2 B' U'
L R B' L2 D B' U'
L' R B' R2 D U' B2
L R B' L2 D' B' U'
L R B' L2 D2 B' U'
L R B' L2 B' U' D
L R B' L2 B' U' D'
L R B' L2 B' U' D2
L R B' L2 B' D U'
L R B' L2 B' D' U'
L R B' L2 B' D2 U'
R L B' L2 D B' U'
R L B' L2 D' B' U'
R L B' L2 D2 B' U'
R L B' L2 B' U' D
R L B' L2 B' U' D'
R L B' L2 B' U' D2
R L B' L2 B' D U'
R L B' L2 B' D' U'
R L B' L2 B' D2 U'
L' R B' U' L D L'
L' R B' U' L D' L'
L' R B' U' L D2 L'
L' R B' U' L' D L
L' R B' U' L' D' L
L' R B' U' L' D2 L
L' R B' U' R D R'
L' R B' U' R D' R'
L' R B' U' R D2 R'
L' R B' U' R' D R
L' R B' U' R' D' R
L' R B' U' R' D2 R
L' R B' U' F D F'
L' R B' U' F D' F'
L' R B' U' F D2 F'
L' R B' U' F' D F
L' R B' U' F' D' F
L' R B' U' F' D2 F
L' R B' U' B D B'
L' R B' U' B D' B'
L' R B' U' B D2 B'
L' R B' U' B' D B
L' R B' U' B' D' B
L' R B' U' B' D2 B
L' R B' F D F' U'
L' R B' F D' F' U'
L' R B' F D2 F' U'
L' R B' F' D F U'
L' R B' F' D' F U'
L' R B' F' D2 F U'
L' R B' F2 U' D R2
L' R B' F2 D U' R2
L' R B2 L B L' U'
R' L B2 L2 R2 B' U'
L' R B2 L2 B L2 U'
R' L B2 L2 B' R2 U'
R' L B2 R2 L2 B' U'
L R B2 L2 D B' U'
L R B2 L2 D' B' U'
L R B2 L2 D2 B' U'
L R B2 L2 B' U' D
L R B2 L2 B' U' D'
L R B2 L2 B' U' D2
L R B2 L2 B' D U'
L R B2 L2 B' D' U'
L R B2 L2 B' D2 U'
R L B2 L2 D B' U'
R L B2 L2 D' B' U'
R L B2 L2 D2 B' U'
R L B2 L2 B' U' D
R L B2 L2 B' U' D'
R L B2 L2 B' U' D2
R L B2 L2 B' D U'
R L B2 L2 B' D' U'
R L B2 L2 B' D2 U'
L' R B2 D B U' D
L' R B2 D B U' D'
L' R B2 D B U' D2
L' R B2 D B D U'
L' R B2 D B D' U'
L' R B2 D B D2 U'
D2 L B L2 R B' U'
D' L B L2 R B' U'
L' R B2 D' B U' D
L' R B2 D' B U' D'
L' R B2 D' B U' D2
L' R B2 D' B D U'
L' R B2 D' B D' U'
L' R B2 D' B D2 U'
D2 L B L2 B' R U'
D2 L B R L2 B' U'
D' L B L2 B' R U'
D' L B R L2 B' U'
L' R B2 D2 B U' D
L' R B2 D2 B U' D'
L' R B2 D2 B U' D2
L' R B2 D2 B D U'
L' R B2 D2 B D' U'
L' R B2 D2 B D2 U'
B' L B L2 R B' U'
D L B L2 R B' U'
B2 L B L2 R B' U'
B' L B L2 B' R U'
D L B L2 B' R U'
B' L B R L2 B' U'
B2 L B L2 B' R U'
D L B R L2 B' U'
B2 L B R L2 B' U'
B L B L2 R B' U'
B L B L2 B' R U'
B L B R L2 B' U'
R L' U R U' B' U'
R L' U R' U' B' U'
R L' U R2 U' B' U'
D2 L B' L2 R B' U'
D' L B' L2 R B' U'
D2 L B' L2 B' R U'
D2 L B' R L2 B' U'
D' L B' L2 B' R U'
D' L B' R L2 B' U'
B' L B' L2 R B' U'
D L B' L2 R B' U'
B2 L B' L2 R B' U'
B' L B' L2 B' R U'
B' L B' R L2 B' U'
D L B' L2 B' R U'
D L B' R L2 B' U'
B2 L B' L2 B' R U'
B2 L B' R L2 B' U'
B L B' L2 R B' U'
B L B' L2 B' R U'
B L B' R L2 B' U'
R L' U' L2 U' F U
D2 L B2 L2 R B' U'
D' L B2 L2 R B' U'
D2 L B2 L2 B' R U'
D2 L B2 R L2 B' U'
D' L B2 L2 B' R U'
D' L B2 R L2 B' U'
R' L' U' B D L2 B2
R' L' U' B D B2 L2
L' R' U' B D L2 B2
L' R' U' B D B2 L2
B' L B2 L2 R B' U'
B' L B2 L2 B' R U'
D L B2 L2 R B' U'
B' L B2 R L2 B' U'
B2 L B2 L2 R B' U'
D L B2 L2 B' R U'
D L B2 R L2 B' U'
B2 L B2 L2 B' R U'
B2 L B2 R L2 B' U'
B L B2 L2 R B' U'
B L B2 L2 B' R U'
B L B2 R L2 B' U'
R L' U' B D B' L2
R L' U2 L2 F L2 U
R' L' U2 D2 L2 F U
L' R' U2 D2 L2 F U
D2 L' R D B' U' D
D2 L' R D B' U' D'
D2 L' R D B' U' D2
D2 L' R D B' D U'
D2 L' R D B' D' U'
D2 L' R D B' D2 U'
D' L' R D B' U' D
D' L' R D B' U' D'
D' L' R D B' U' D2
D' L' R D B' D U'
D' L' R D B' D' U'
D' L' R D B' D2 U'
D2 L' R D' B' U' D
D2 L' R D' B' U' D'
D2 L' R D' B' U' D2
D2 L' R D' B' D U'
D2 L' R D' B' D' U'
D2 L' R D' B' D2 U'
F2 L' R U2 F2 B' U'
F2 L' R U2 B' F2 U'
R L' U2 F U2 B' U'
D' L' R D' B' U' D
D' L' R D' B' U' D'
D' L' R D' B' U' D2
D' L' R D' B' D U'
D' L' R D' B' D' U'
D' L' R D' B' D2 U'
D2 L' R D2 B' U' D
D2 L' R D2 B' U' D'
D2 L' R D2 B' U' D2
D2 L' R D2 B' D U'
D2 L' R D2 B' D' U'
D2 L' R D2 B' D2 U'
B' L' R D B' U' D
B' L' R D B' U' D'
B' L' R D B' U' D2
B' L' R D B' D U'
B' L' R D B' D' U'
B' L' R D B' D2 U'
R L' U2 F' U2 B' U'
D' L' R D2 B' U' D
D' L' R D2 B' U' D'
D' L' R D2 B' U' D2
D' L' R D2 B' D U'
D' L' R D2 B' D' U'
D' L' R D2 B' D2 U'
B' L' R D' B' U' D
B' L' R D' B' U' D'
B' L' R D' B' U' D2
B' L' R D' B' D U'
B' L' R D' B' D' U'
B' L' R D' B' D2 U'
D L' R D B' U' D
D L' R D B' U' D'
D L' R D B' U' D2
D L' R D B' D U'
D L' R D B' D' U'
D L' R D B' D2 U'
R L' U2 F2 U2 B' U'
B2 L' R D B' U' D
B2 L' R D B' U' D'
B2 L' R D B' U' D2
B2 L' R D B' D U'
B2 L' R D B' D' U'
B2 L' R D B' D2 U'
B' L' R D2 B' U' D
B' L' R D2 B' U' D'
B' L' R D2 B' U' D2
B' L' R D2 B' D U'
B' L' R D2 B' D' U'
B' L' R D2 B' D2 U'
D L' R D' B' U' D
D L' R D' B' U' D'
D L' R D' B' U' D2
D L' R D' B' D U'
D L' R D' B' D' U'
D L' R D' B' D2 U'
B2 L' R D' B' U' D
B2 L' R D' B' U' D'
B2 L' R D' B' U' D2
B2 L' R D' B' D U'
B2 L' R D' B' D' U'
B2 L' R D' B' D2 U'
B L' R D B' U' D
B L' R D B' U' D'
B L' R D B' U' D2
B L' R D B' D U'
B L' R D B' D' U'
B L' R D B' D2 U'
D L' R D2 B' U' D
D L' R D2 B' U' D'
D L' R D2 B' U' D2
D L' R D2 B' D U'
D L' R D2 B' D' U'
D L' R D2 B' D2 U'
D2 L' R B U' D L2
B2 L' R D2 B' U' D
B2 L' R D2 B' U' D'
B2 L' R D2 B' U' D2
B2 L' R D2 B' D U'
