U' R' U' L' F' U'
F U' R' U2 F' R2
B2 F U L R F
B2 F U R L F
F B2 U L R F
F B2 U R L F
D2 F U' R' U2 F' R2
D F U' R' U2 F' R2
D' F B2 U L R F
D2 F B2 U L R F
D' F B2 U R L F
D2 F B2 U R L F
L' F B2 R' U' L R2
L' F B2 R' U' R2 L
F' D U' L' R' B U2
F' D U' R' L' B U2
F' D U' R' B L' U2
D F B2 U L R F
D F B2 U R L F
F D U' R' U2 F' R2
B2 D F U L R F
B2 D F U R L F
F D B2 U L R F
F D B2 U R L F
F' D' U' L' R' U2 F
F' D' U' R' L' U2 F
F D' U' R' U2 F' R2
B2 D' F U L R F
B2 D' F U R L F
B' D' F2 R F' U R
F D' B2 U L R F
F D' B2 U R L F
F D2 U' R' U2 F' R2
B2 D2 F U L R F
B2 D2 F U R L F
U' B U' L' B' U' R'
F D2 B2 U L R F
F D2 B2 U R L F
B2 F R' U L R2 F
B2 F R' U L F R2
B2 F R' U R2 L F
B2 F R2 U L R' F
B2 F R2 U L F R'
B2 F R2 U R' L F
B2 F U L R D F
B2 F U L R D' F
B2 F U L R D2 F
B2 F U L R F D
B2 F U L R F D'
B2 F U L R F D2
B2 F U L R' F R2
B2 F U L R2 F R'
B2 F U L D R F
B2 F U L D' R F
B2 F U L D2 R F
B2 F U R L D F
B2 F U R L D' F
B2 F U R L D2 F
B2 F U R L F D
B2 F U R L F D'
B2 F U R L F D2
B2 F U R D L F
B2 F U R D' L F
B2 F U R D2 L F
B2 F U R F L F
B2 F U R F' L F
B2 F U R F2 L F
B2 F U R' L F R2
B2 F U R2 L F R'
B2 F U D L R F
B2 F U D R L F
B2 F U D' L R F
B2 F U D' R L F
B2 F U D2 L R F
B2 F U D2 R L F
B2 F U F' L F R
B2 F D U L R F
B2 F D U R L F
B2 F D' U L R F
B2 F D' U R L F
B2 F D2 U L R F
B2 F D2 U R L F
U2 B2 L' B U' L2 R'
U2 B2 L' B U' R' L2
L' B2 R' F U' L R
L' B2 R' F U' R L
B2 F2 R F' U L R
B2 F2 R F' U R L
F2 B2 R F' U L R
F2 B2 R F' U R L
F B2 R' U L R2 F
F B2 R' U L F R2
F B2 R' U R2 L F
F B2 R2 U L R' F
F B2 R2 U L F R'
F B2 R2 U R' L F
U2 B2 D L' F U' L2
F B2 U L R D F
F B2 U L R D' F
F B2 U L R D2 F
F B2 U L R F D
F B2 U L R F D'
F B2 U L R F D2
F B2 U L R' F R2
F B2 U L R2 F R'
F B2 U L D R F
F B2 U L D' R F
F B2 U L D2 R F
F B2 U R L D F
F B2 U R L D' F
F B2 U R L D2 F
F B2 U R L F D
F B2 U R L F D'
F B2 U R L F D2
F B2 U R D L F
F B2 U R D' L F
F B2 U R D2 L F
F B2 U R F L F
F B2 U R F' L F
F B2 U R F2 L F
F B2 U R' L F R2
F B2 U R2 L F R'
F B2 U D L R F
F B2 U D R L F
F B2 U D' L R F
F B2 U D' R L F
F B2 U D2 L R F
F B2 U D2 R L F
F B2 U F' L F R
D2 B2 F U L R F
D2 B2 F U R L F
L' B2 F R' U' L R2
L' B2 F R' U' R2 L
D' B2 F U L R F
D' B2 F U R L F
D B2 F U L R F
D B2 F U R L F
F B2 D U L R F
F B2 D U R L F
F B2 D' U L R F
F B2 D' U R L F
F B2 D2 U L R F
F B2 D2 U R L F
