F2 R F U' L' U2
R U2 L' B' U' R'
F' U D F2 R F'
F' U' D' L' U2 F
F' D U F2 R F'
F' D' U' L' U2 F
R' F2 R F' U R
F2 R2 D R' F B U
F2 R2 D R' B F U
F2 R2 D F R' B U
F' R2 D' U' L' U2 F
F2 R2 F R' U' L' U2
F R2 F R F U R2
F2 R2 F' R' F2 U R2
F U L R D' F L2
F U L D' R F L2
R D U2 L' B' U' R'
F U L' R D' L2 F
F U L' D' L2 R F
F U L' D' R L2 F
F' U R D F2 R F'
F U R L D' F L2
F U R L' D' L2 F
F' U R' D F2 R F'
F U R D' L F L
F' U R2 D F2 R F'
F' U D R F2 R F
F' U D F' R F' R
F' U D F2 R D F'
F' U D F2 R D' F'
F' U D F2 R D2 F'
F' U D F2 R F' D
F' U D F2 R F' D'
F' U D F2 R F' D2
F' U D' F2 D2 R F'
F U D' L R F L
F U D' L2 D2 R F'
F U D' R L F L
F' U D2 F2 D' R F'
R D' U2 L' B' U' R'
F' U' L2 D' L B' U2
F' U' D' L B' L2 U2
F' U' D' L' U2 D F
F' U' D' L' U2 D' F
F' U' D' L' U2 D2 F
F' U' D' L' U2 F D
F' U' D' L' U2 F D'
F' U' D' L' U2 F D2
F' U' D' L' D U2 F
F' U' D' L' D' U2 F
F' U' D' L' D2 U2 F
F' U' D' L' B U2 F
F' U' D' L' B' U2 F
F' U' D' L' B2 U2 F
F' U' D' B L' U2 F
F' U' D' B' L' U2 F
F' U' D' B2 L' U2 F
F' U' B D' L' U2 F
F' U' B' D' L' U2 F
F' U' B2 D' L' U2 F
R D2 U2 L' B' U' R'
F' U2 D F2 U' R F'
F' U2 F L' F U' R
F' U2 F2 U' R' F' R2
R2 F U2 B L U' R
F' D R U F2 R F
F' D R U' L' U2 F'
F2 D R F U D R2
F2 D R F U2 F2 U'
F2 D R F D U R2
F2 D R F D2 B2 U
F' D R' U' L' B U2
F' D R' U' B L' U2
L' F D2 B2 R' U' R2
F2 D R' F B R2 U
F2 D R' B R2 F U
F2 D R' B F R2 U
F' D U R F2 R F
F' D U F' R F' R
F' D U F2 R D F'
F' D U F2 R D' F'
F' D U F2 R D2 F'
F' D U F2 R F' D
F' D U F2 R F' D'
F' D U F2 R F' D2
F' D U2 F2 U' R F'
F' D B U F2 R F'
F' D B' U F2 R F'
D2 F' U D F2 R F'
D' F' U D F2 R F'
F' D B2 U F2 R F'
D2 F' U' D' L' U2 F
D' F' U' D' L' U2 F
D F' U D F2 R F'
D F' U' D' L' U2 F
D2 F' D U F2 R F'
D' F' D U F2 R F'
D2 F' D' U' L' U2 F
D' F' D' U' L' U2 F
D F' D U F2 R F'
F' D' R U' L' U2 F
D F' D' U' L' U2 F
F' D' R' U' L' U2 F
F' D' R2 U' L' U2 F
F' D' U F2 D2 R F'
F' D' U' L B' L2 U2
F' D' U' L' U2 D F
F' D' U' L' U2 D' F
F' D' U' L' U2 D2 F
F' D' U' L' U2 F D
F' D' U' L' U2 F D'
F' D' U' L' U2 F D2
F' D' U' L' D U2 F
F' D' U' L' D' U2 F
F' D' U' L' D2 U2 F
F' D' U' L' B U2 F
F' D' U' L' B' U2 F
F' D' U' L' B2 U2 F
F' D' U' B L' U2 F
F' D' U' B' L' U2 F
F' D' U' B2 L' U2 F
F D' U L R F L
F D' U L2 D2 R F'
F D' U R L F L
D2 F2 R F U' L' U2
R' F2 R F' U R D
R' F2 R F' U R D'
R' F2 R F' U R D2
R' F2 R F' U D R
R' F2 R F' U D' R
R' F2 R F' U D2 R
D' F2 R F U' L' U2
R' F2 R F' D U R
R' F2 R F' D' U R
R' F2 R F' D2 U R
R' F2 R F' B U R
R' F2 R F' B' U R
R' F2 R F' B2 U R
R' F2 R B F' U R
R' F2 R B' F' U R
R' F2 R B2 F' U R
D F2 R F U' L' U2
F' D' B U' L' U2 F
F' D' B' U' L' U2 F
R2 F2 R2 F' R' U R2
R F2 R' F' R2 U R'
F' D' B2 U' L' U2 F
U2 F2 U2 R F U R
U F2 U' R F U R
F2 D2 R F B U R'
F2 D2 R B F U R'
R' F2 B R F' U R
R' F2 B' R F' U R
R' F2 B2 R F' U R
F' D2 U F2 D' R F'
F' D2 B R' U' L' U2
F2 D2 B R F U R2
F' D2 B2 U' L' B' U2
R B U2 L' B' U' R'
F2 B R F U' L' U2
R' B F2 R F' U R
F' B U D F2 R F'
F' B U' D' L' U2 F
U2 B' L' U2 F' U R'
F' B D U F2 R F'
F' B D' U' L' U2 F
F2 B' R F U' L' U2
R B' U2 L' B' U' R'
B' F' U D F2 R F'
F' B' U D F2 R F'
B2 F' U D F2 R F'
B' F' U' D' L' U2 F
F' B' U' D' L' U2 F
B F' U D F2 R F'
B2 F' U' D' L' U2 F
R' B' F2 R F' U R
B F' U' D' L' U2 F
B' F' D U F2 R F'
F' B' D U F2 R F'
B2 F' D U F2 R F'
B' F' D' U' L' U2 F
F' B' D' U' L' U2 F
B F' D U F2 R F'
B2 F' D' U' L' U2 F
B F' D' U' L' U2 F
B' F2 R F U' L' U2
B2 F2 R F U' L' U2
F2 B2 R F U' L' U2
B F2 R F U' L' U2
F' B2 U D F2 R F'
F' B2 U' D' L' U2 F
R2 B2 U2 B' L' U' R'
R B2 U2 L' B' U' R'
F' B2 D U F2 R F'
F' B2 D' U' L' U2 F
R' B2 F2 R F' U R
