B R' U' L F2
B R' U' F2 L
B L' R' U' L2 F2
B L' R' U' F2 L2
B L2 R' U' L' F2
B R' L' U' L2 F2
B R' L' U' F2 L2
B R' L2 U' L' F2
B R' U' L F2 D
B R' U' L F2 D'
B R' U' L F2 D2
B R' U' L' F2 L2
B R' U' F' L F'
B R' U' F2 L D
B R' U' F2 L D'
B R' U' F2 L D2
B R' U' F2 D L
B R' U' F2 D' L
B R' U' F2 D2 L
B R' D' L2 U' L'
B2 U' L' F2 B' L
B2 U' L' B' L F2
B2 U' L' B' F2 L
B2 U' F2 L' B' L
F2 D R2 B L B'
F2 D B L R2 B'
F2 D B L B' R2
F2 D B R2 L B'
B D' L2 R' U' L'
B D' R' L2 U' L'
L' B R' U' L F2
L' B R' U' F2 L
R' B R' U' L F2
R' B R' U' F2 L
R2 B R' U' L F2
R2 B R' U' F2 L
L2 B R' U' L F2
L2 B R' U' L F2
L2 B R' U' F2 L
L B R' U' L F2
L B R' U' F2 L
R B R' U' L F2
R B R' U' F2 L
B R' U' F2 D' L D2
B R' U' F2 D2 L D
B R' U' F2 D2 L D'
B R' U' F2 D2 L D2
B R' U2 R U L F2
B R' U2 R U F2 L
B R' U2 R' U L F2
B R' U2 R' U F2 L
B R' U2 R2 U L F2
B R' U2 R2 U F2 L
B R' U2 D R2 U L
B R' U2 F U F L
B R' U2 F' U L F'
B R' U2 F' U F' L
F2 R' D R2 B L B'
B R' D U' L D' F2
F2 R' D B L R2 B'
F2 R' D B L B' R2
F2 R' D B R2 L B'
B R' D U2 R2 U L
B R' D' L2 U' L' D
B R' D' L2 U' L' D'
B R' D' L2 U' L' D2
B R' D' L2 U' D L'
B R' D' L2 U' D' L'
B R' D' L2 U' D2 L'
B R' D' L2 D U' L'
B R' D' L2 D' U' L'
B R' D' L2 D2 U' L'
B R' D' L2 B U' L'
B R' D' L2 B' U' L'
B R' D' L2 B2 U' L'
B R' D2 U B2 R' U2
B R' D2 U' L D2 F2
D' R' B' L2 U' B2 L
D R' B U' L F B'
D R' B U' L B' F
B2 R' B' R' U' L F2
B2 R' B' R' U' F2 L
B' R' B2 R' U' F2 L'
D R' B2 L U' B' L
B R' B2 U R' U2 F2
B2 R2 U' L' F2 B' L
B2 R2 U' L' B' L F2
B2 R2 U' L' B' F2 L
B' R2 U' F2 L' D' B2
B2 R2 U' F2 L' B' L
B' R2 U2 L U F2 L'
B R2 U' F2 L D' B2
F2 R2 D R2 B L B'
F2 R2 D B L R2 B'
F2 R2 D B L B' R2
F2 R2 D B R2 L B'
B R2 D' L2 R U' L'
B R2 D' R L2 U' L'
B2 R2 B' R' U' L F2
B' R2 B' U' F2 L' B'
B2 R2 B' R' U' F2 L
B U L F2 R D B2
F2 U R F2 B R' U'
F2 U R B R' F2 U'
B' U R' U L U F2
F2 U R B F2 R' U'
F2 U F2 R B R' U'
B2 U B R' F' U2 F'
B2 U B' L F2 R B
B U' L U R' U' F2
B' U' L' F2 D' B2 L
B U' L F2 U R' U'
B2 U' L' F' B' L F'
B2 U' L' F2 B' L D
B2 U' L' F2 B' L D'
B2 U' L' F2 B' L D2
B2 U' L' F2 B' D L
B2 U' L' F2 B' D' L
B2 U' L' F2 B' D2 L
B2 U' L' B' L F2 D
B2 U' L' B' L F2 D'
B2 U' L' B' L F2 D2
B2 U' L' B' L' F2 L2
B2 U' L' B' F' L F'
B2 U' L' B' F2 L D
B2 U' L' B' F2 L D'
B2 U' L' B' F2 L D2
B2 U' L' B' F2 D L
B2 U' L' B' F2 D' L
B2 U' L' B' F2 D2 L
B2 U' L2 F2 L B' L
B2 U' L2 F2 B' L B'
B2 U' L2 B' L F2 B'
B2 U' L2 B' L B' F2
B2 U' L2 B' F2 L B'
B U' R' U' L R F2
B U' R' U' R L F2
B U' R' U' R F2 L
B2 U' F L' B' L F
B2 U' F D2 F L' B'
B2 U' F' L' F' B' L
B2 U' F' L' B' L F'
B2 U' F' L' B' F' L
B' U' F2 L' D' B2 L
B2 U' F2 L' B' L D
B2 U' F2 L' B' L D'
B2 U' F2 L' B' L D2
B2 U' F2 L' B' D L
B2 U' F2 L' B' D' L
B2 U' F2 L' B' D2 L
B2 U' F2 L2 B' L B'
B2 U' F2 B' L' B' L2
B U' F2 L U R' U'
B U' F2 U R' U' L
B2 U' B' L' F2 B' L2
B2 U' B' L' B' L2 F2
B2 U' B' L' B' F2 L2
B2 U' B' F2 L' B' L2
B' U2 L R2 U F2 L'
B' U2 L U' R' U2 F2
B' U2 R2 L U F2 L'
B U2 R' U' L F2 R
D F R2 B U L B'
F2 D L R2 B L B2
F2 D L B L R2 B2
F2 D L B L B2 R2
F2 D L B R2 L B2
F2 D R B L R B'
F2 D R B L B' R
F2 D R B R L B'
F2 D R' D2 R' B L
F2 D R' B L B' R'
F2 D R2 L B L B2
B D R' U2 R' U L
F2 D R2 B L D B'
F2 D R2 B L D' B'
F2 D R2 B L D2 B'
F2 D R2 B L B' D
F2 D R2 B L B' D'
F2 D R2 B L B' D2
F2 D R2 B2 L B' L
F2 D B L R B' R
F2 D B L R2 D B'
F2 D B L R2 D' B'
F2 D B L R2 D2 B'
F2 D B L R2 B' D
F2 D B L R2 B' D'
F2 D B L R2 B' D2
F2 D B L B R2 B2
F2 D B L B' R2 D
F2 D B L B' R2 D'
F2 D B L B' R2 D2
F2 D B R L B' R
F2 D B R2 L D B'
F2 D B R2 L D' B'
F2 D B R2 L D2 B'
F2 D B R2 L B' D
F2 D B R2 L B' D'
F2 D B R2 L B' D2
F2 D B2 L R2 B' L
F2 D B2 L B' L R2
F2 D B2 L B' R2 L
F2 D B2 R2 L B' L
F2 D B2 R2 B' L B'
B2 D' L2 B' R' B U'
B D' L2 R' U' L' D
B D' L2 R' U' L' D'
B D' L2 R' U' L' D2
B D' L2 R' U' D L'
B D' L2 R' U' D' L'
B D' L2 R' U' D2 L'
B D' L2 R' D U' L'
B D' L2 R' D' U' L'
B D' L2 R' D2 U' L'
B D' L2 R' B U' L'
B D' L2 R' B' U' L'
B D' L2 R' B2 U' L'
B D' L2 D R' U' L'
B D' L2 D' R' U' L'
B D' L2 D2 R' U' L'
F2 D' R D2 R2 B L
B D' L2 B U' L' B'
F2 D' R' D2 B L R2
F2 D' R' D2 B R2 L
F2 D' R' B D2 L R2
F2 D' R' B D2 R2 L
B D' R' L2 U' L' D
B D' R' L2 U' L' D'
B D' R' L2 U' L' D2
B D' R' L2 U' D L'
B D' R' L2 U' D' L'
B D' R' L2 U' D2 L'
B D' R' L2 D U' L'
B D' R' L2 D' U' L'
B D' R' L2 D2 U' L'
B D' R' L2 B U' L'
B D' R' L2 B' U' L'
B D' R' L2 B2 U' L'
B D' R' U' D L F2
B D' R' U' D F2 L
B D' R' D U' L F2
B D' R' D U' F2 L
F2 D' B L B2 R' B
F2 D' B D2 L R2 B'
F2 D' B D2 L B' R2
F2 D' B D2 R2 L B'
B2 D' B' L2 R' B U'
B2 D' B' R' L2 B U'
B2 D' B' R' B L2 U'
U' F2 U B R' U' L
B' D' B2 L2 R' U' L'
B' D' B2 R' L2 U' L'
R' F2 D R2 B L B'
L' F2 D R2 B L B'
R' F2 D B L R2 B'
R' F2 D B L B' R2
R' F2 D B R2 L B'
L' F2 D B L R2 B'
L' F2 D B L B' R2
L' F2 D B R2 L B'
L2 F2 D R2 B L B'
L2 F2 D B L R2 B'
L2 F2 D B L B' R2
L2 F2 D B R2 L B'
R2 F2 D R2 B L B'
R2 F2 D B L R2 B'
R2 F2 D B L B' R2
R2 F2 D B R2 L B'
L F2 D R2 B L B'
R F2 D R2 B L B'
L F2 D B L R2 B'
L F2 D B L B' R2
L F2 D B R2 L B'
R F2 D B L R2 B'
R F2 D B L B' R2
R F2 D B R2 L B'
B D2 R' U B2 R' U2
B D2 R' U' L D2 F2
B D2 R' U' D2 L F2
B D2 R' U' D2 F2 L
B D2 R' D L2 U' L'
B D2 R' D2 U' L F2
B D2 R' D2 U' F2 L
R' B L' R' U' L2 F2
R' B L' R' U' F2 L2
L' B L' R' U' L2 F2
L' B L' R' U' F2 L2
L2 B L' R' U' L2 F2
L2 B L' R' U' F2 L2
R' B L2 R' U' L' F2
D' B L2 R' U' L' B
D' B L2 R' U' B L'
L' B L2 R' U' L' F2
R2 B L' R' U' L2 F2
R2 B L' R' U' F2 L2
L2 B L2 R' U' L' F2
L B L' R' U' L2 F2
L B L' R' U' F2 L2
R2 B L2 R' U' L' F2
R B L' R' U' L2 F2
R B L' R' U' F2 L2
R' B R' L' U' L2 F2
R' B R' L' U' F2 L2
R' B R' L2 U' L' F2
L B L2 R' U' L' F2
R' B R' U' L F2 D
R' B R' U' L F2 D'
R' B R' U' L F2 D2
R' B R' U' L' F2 L2
D' B R' L2 U' L' B
D' B R' L2 U' B L'
R' B R' U' F' L F'
R' B R' U' F2 L D
R' B R' U' F2 L D'
R' B R' U' F2 L D2
R' B R' U' F2 D L
R' B R' U' F2 D' L
R' B R' U' F2 D2 L
L' B R' L' U' L2 F2
L' B R' L' U' F2 L2
L' B R' L2 U' L' F2
R' B R' D' L2 U' L'
L' B R' U' L F2 D
L' B R' U' L F2 D'
L' B R' U' L F2 D2
L' B R' U' L' F2 L2
L' B R' U' F' L F'
L' B R' U' F2 L D
L' B R' U' F2 L D'
L' B R' U' F2 L D2
L' B R' U' F2 D L
L' B R' U' F2 D' L
L' B R' U' F2 D2 L
R B L2 R' U' L' F2
L' B R' D' L2 U' L'
L2 B R' L' U' L2 F2
L2 B R' L' U' F2 L2
L2 B R' L2 U' L' F2
L2 B R' U' L F2 D
L2 B R' U' L F2 D'
L2 B R' U' L F2 D2
L2 B R' U' L' F2 L2
L2 B R' U' F' L F'
L2 B R' U' F2 L D
L2 B R' U' F2 L D'
L2 B R' U' F2 L D2
L2 B R' U' F2 D L
L2 B R' U' F2 D' L
L2 B R' U' F2 D2 L
L2 B R' D' L2 U' L'
R2 B R' L' U' L2 F2
R2 B R' L' U' F2 L2
R2 B R' L2 U' L' F2
R2 B R' U' L F2 D
R2 B R' U' L F2 D'
R2 B R' U' L F2 D2
R2 B R' U' L' F2 L2
R2 B R' U' F' L F'
R2 B R' U' F2 L D
R2 B R' U' F2 L D'
R2 B R' U' F2 L D2
R2 B R' U' F2 D L
R2 B R' U' F2 D' L
R2 B R' U' F2 D2 L
R2 B R' D' L2 U' L'
L B R' L' U' L2 F2
L B R' L' U' F2 L2
L B R' L2 U' L' F2
L B R' U' L F2 D
L B R' U' L F2 D'
L B R' U' L F2 D2
L B R' U' L' F2 L2
L B R' U' F' L F'
L B R' U' F2 L D
L B R' U' F2 L D'
L B R' U' F2 L D2
L B R' U' F2 D L
L B R' U' F2 D' L
L B R' U' F2 D2 L
L B R' D' L2 U' L'
R B R' L' U' L2 F2
R B R' L' U' F2 L2
R B R' L2 U' L' F2
R B R' U' L F2 D
R B R' U' L F2 D'
R B R' U' L F2 D2
R B R' U' L' F2 L2
R B R' U' F' L F'
R B R' U' F2 L D
R B R' U' F2 L D'
R B R' U' F2 L D2
R B R' U' F2 D L
R B R' U' F2 D' L
R B R' U' F2 D2 L
R B R' D' L2 U' L'
F2 B L R D R2 B2
F2 B L R D B2 R2
F2 B L U R' F2 U'
F2 B L U F2 R' U'
D B U' L D' F2 B'
D B U' L D' B' F2
D B U' L B' D' F2
D B U2 R2 U L B'
R' B D' L2 R' U' L'
R' B D' R' L2 U' L'
L' B D' L2 R' U' L'
L' B D' R' L2 U' L'
L2 B D' L2 R' U' L'
F2 B R L D R2 B2
F2 B R L D B2 R2
L2 B D' R' L2 U' L'
F2 B R D L R2 B2
F2 B R D L B2 R2
R2 B D' L2 R' U' L'
F2 B R D R2 L B2
R2 B D' R' L2 U' L'
L B D' L2 R' U' L'
L B D' R' L2 U' L'
R B D' L2 R' U' L'
F2 B R' F2 U' L F2
F2 B R' F2 U' F2 L
R B D' R' L2 U' L'
F2 B U R' F2 U' L
F2 B U F2 R' U' L
D' B' L2 U R' U2 B
B F2 L R D R2 B2
B F2 L R D B2 R2
B F2 L U R' F2 U'
B F2 L U F2 R' U'
B F2 R L D R2 B2
B F2 R L D B2 R2
R' B2 U' L' F2 B' L
R' B2 U' L' B' L F2
R' B2 U' L' B' F2 L
L' B2 U' L' F2 B' L
L' B2 U' L' B' L F2
L' B2 U' L' B' F2 L
B F2 R D L R2 B2
B F2 R D L B2 R2
B F2 R D R2 L B2
R' B2 U' F2 L' B' L
L' B2 U' F2 L' B' L
L2 B2 U' L' F2 B' L
L2 B2 U' L' B' L F2
L2 B2 U' L' B' F2 L
R2 B2 U' L' F2 B' L
L2 B2 U' F2 L' B' L
R2 B2 U' L' B' L F2
R2 B2 U' L' B' F2 L
B F2 R' F2 U' L F2
B F2 R' F2 U' F2 L
R2 B2 U' F2 L' B' L
L B2 U' L' F2 B' L
L B2 U' L' B' L F2
L B2 U' L' B' F2 L
R B2 U' L' F2 B' L
R B2 U' L' B' L F2
R B2 U' L' B' F2 L
L B2 U' F2 L' B' L
B F2 U R' F2 U' L
R B2 U' F2 L' B' L
B F2 U F2 R' U' L
