B U L B U2 L'
B U' L B U2 B'
B' U' B' U2 B R'
F' D L2 B' U' R'
D F' L2 B' U' R'
D2 B' U' R' F2 L'
B U' D2 L B U2 B'
B' U' F B' U2 B R'
B U' F L B U2 B'
B' U' F' B' U2 B R'
B U' F' L B U2 B'
R2 D2 L2 B' U R' F2
R2 D2 L2 B' U F2 R'
B' U' F2 B' U2 B R'
B U' F2 L B U2 B'
B' U' B' L U2 B R'
B' U' B' L' U2 B R'
B' U' B' L2 U2 B R'
B' U' B' U2 B R' D
B' U' B' U2 B R' D'
B' U' B' U2 B R' D2
B' U' B' U2 B D R'
B' U' B' U2 B D' R'
B' U' B' U2 B D2 R'
B U' B U2 B R' B2
B' U' B' F U2 B R'
B' U' B' F' U2 B R'
B' U' B' F2 U2 B R'
B' U' B2 L B U2 B
R2 D2 B L2 U F2 R
L' D2 B' U' R' F2 L'
R2 D2 B' L2 U R' F2
R2 D2 B' L2 U F2 R'
L2 D2 B' U' R' F2 L'
L D2 B' U' R' F2 L'
F' U2 D' R2 F U R
F' U2 D' F R2 U R'
F' U2 D2 F U R F
F' U2 F U R D2 F2
F' U2 F U D2 R F2
F' U2 F U' B2 U2 R
F' U2 F D' R2 U R'
F' U2 F D2 U R F2
F U2 F' U D2 F2 R
F U2 F' U' L' B2 U2
F U2 F' U' B2 L' U2
F U2 F' D2 U F2 R
U2 F U B2 U2 R B2
U2 F U B2 U2 B2 R
D2 F U2 F' U F2 R
F' D L2 D B' U' R'
F' D L2 D' B' U' R'
F' D L2 D2 B' U' R'
F' D L2 F B' U' R'
F' D L2 F' B' U' R'
F' D L2 F2 B' U' R'
F' D L2 B' U' R' D
F' D L2 B' U' R' D'
F' D L2 B' U' R' D2
F' D L2 B' U' D R'
F' D L2 B' U' D' R'
F' D L2 B' U' D2 R'
F' D L2 B' D U' R'
F' D L2 B' D' U' R'
F' D L2 B' D2 U' R'
F' D L2 B' F U' R'
F' D L2 B' F' U' R'
F' D L2 B' F2 U' R'
B D U L B U2 L'
B' D U' B' U2 B R'
B D U' L B U2 B'
D2 F' L2 B' U' F' R'
D F' L2 D B' U' R'
D F' L2 D' B' U' R'
D F' L2 D2 B' U' R'
D F' L2 F B' U' R'
D F' L2 F' B' U' R'
D F' L2 F2 B' U' R'
D F' L2 B' U' R' D
D F' L2 B' U' R' D'
D F' L2 B' U' R' D2
D F' L2 B' U' D R'
D F' L2 B' U' D' R'
D F' L2 B' U' D2 R'
D F' L2 B' D U' R'
D F' L2 B' D' U' R'
D F' L2 B' D2 U' R'
D F' L2 B' F U' R'
D F' L2 B' F' U' R'
D F' L2 B' F2 U' R'
F D F2 L2 B' U' R'
U2 F' U L' B2 U2 B2
U2 F' U B2 L' U2 B2
U2 F' U' L' B2 R' U2
D' F' U2 R2 F U R
D2 F' U2 F U R F2
D' F' U2 F R2 U R'
U2 F' U' B2 L' U2 L
L' F' D L2 B' U' R'
L2 F' D L2 B' U' R'
L F' D L2 B' U' R'
D' F' D2 L2 B' U' R'
B D' U L B U2 L'
B' D' U' B' U2 B R'
F' D' U2 R2 F U R
B D' U' L B U2 B'
F' D' U2 F R2 U R'
F' D2 L2 B' U' R' F2
F' D2 L2 B' U' F2 R'
B D2 U L B U2 L'
B' D2 U' B' U2 B R'
B D2 U' L B U2 B'
F' D2 U2 F U R F
D B L2 U L' U2 L
D' B R2 U D B2 R'
D' B R2 D U B2 R'
D2 B U L U2 L' F2
L' B U L B U2 L'
D2 B U F2 D2 B2 R'
L2 B U L B U2 L'
L' B U' L B U2 B'
L2 B U' L B U2 B'
L B U L B U2 L'
L B U' L B U2 B'
R B U' L F B U2
R B U' L B F U2
D2 B' L U' R' F2 L'
D2 B' L' U' R' F2 L'
D2 B' L2 U' R' F2 L'
D' B' R2 U D R B2
D' B' R2 U D B2 R
D' B' R2 U2 R2 U' R'
D' B' R2 D U R B2
D' B' R2 D U B2 R
D' B' R2 D2 L2 U R
D2 B' U R' F2 D2 B2
D2 B' U F2 R' D2 B2
D2 B' U F2 D2 R' B2
D2 B' U' L R' F2 L'
D2 B' U' L' R' F2 L'
D2 B' U' L2 R' F2 L'
D2 B' U' R' L F2 L'
D2 B' U' R' L' F2 L'
D2 B' U' R' L2 F2 L'
D2 B' U' R' F2 L' D
D2 B' U' R' F2 L' D'
D2 B' U' R' F2 L' D2
D2 B' U' R' F2 D L'
D2 B' U' R' F2 D' L'
D2 B' U' R' F2 D2 L'
D' B' U' D' R' F2 L'
L' B' U' B' U2 B R'
L2 B' U' B' U2 B R'
D B' U' R' D F2 L'
D B' U' D R' F2 L'
L B' U' B' U2 B R'
D' B' D' U' R' F2 L'
D B' D U' R' F2 L'
R2 B' D2 L2 U R' F
R2 B' D2 L2 U F R'
F2 B' U' R' D' L2 F
F2 B' U' D' L2 R' F
F2 B' U' D' L2 F R'
F2 B' U' D' R' L2 F
U' B2 L U' F U' B2
U' B2 L' U B' U B'
F2 B' D' U' L2 R' F
F2 B' D' U' L2 F R'
F2 B' D' U' R' L2 F
U' B2 U B' U R' B'
U' B2 U' F U' R B2
U' B2 U' F U' B2 R
B' F2 U' R' D' L2 F
B' F2 U' D' L2 R' F
B' F2 U' D' L2 F R'
B' F2 U' D' R' L2 F
B' F2 D' U' L2 R' F
B' F2 D' U' L2 F R'
B' F2 D' U' R' L2 F
