L2 U2 L' U R
U2 L U2 L U' R
L2 R F2 R U' R'
U2 L B2 R' U R2
L2 R' U2 L' U R2
L2 R' D' F2 R U'
L2 R' F2 R U' R
R' L2 U2 L' U R2
L2 R2 U2 L' U R'
R2 L2 U2 L' U R'
R' L2 D' F2 R U'
B2 L2 R' B2 U' R2
R' L2 F2 R U' R
L2 R2 F2 R U' R2
R2 L2 F2 R U' R2
R L2 F2 R U' R'
F' L2 F U' R B
B2 R D L2 F2 B2
B2 R D L2 B2 F2
B2 R D F2 L2 B2
B2 R D F2 B2 L2
B2 R D B2 L2 F2
B2 R D B2 F2 L2
L2 U' R U' L' U
B2 R' L2 B2 U' R2
L2 U2 L' U R D
L2 U2 L' U R D'
L2 U2 L' U R D2
L2 U2 L' U D R
L2 U2 L' U D' R
L2 U2 L' U D2 R
L2 U2 L' D U R
L2 U2 L' D' U R
L2 U2 L' D2 U R
L2 U2 L' B U R
L2 U2 L' B' U R
L2 U2 L' B2 U R
L2 U2 D L' U R
B2 R' B2 L2 U' R2
L2 U2 D' L' U R
L2 U2 D2 L' U R
L2 U2 B L' U R
L2 U2 B' L' U R
L2 U2 B2 L' U R
U2 D L U R F2
L2 D U2 L' U R
L' D' L' U' R B2
L' D' L' U' B2 R
L2 D' U2 L' U R
L' D2 L' R2 U' R'
L' D2 R2 L' U' R'
U2 D2 L R2 U R'
D2 U2 L R2 U R'
D U2 L U R F2
D2 U2 R2 L U R'
U2 D2 R2 L U R'
L2 D2 U2 L' U R
L2 F2 R U L' U2
L2 F2 R F2 U' R
U' B2 R D F2 B2
U' B2 R D B2 F2
B2 R' F2 L2 B2 U' R2
B2 R' F2 B2 L2 U' R2
B2 R' B L2 B U' R2
R' U2 D L B2 U F2
L2 U2 D L' U R D
L2 U2 D L' U R D'
L2 U2 D L' U R D2
L2 U2 D L' U D R
L2 U2 D L' U D' R
L2 U2 D L' U D2 R
L2 U2 D L' D U R
L2 U2 D L' D' U R
L2 U2 D L' D2 U R
L2 U2 D L' B U R
L2 U2 D L' B' U R
L2 U2 D L' B2 U R
R2 U2 D L U R' F2
R2 U2 D L U F2 R'
B2 R' B2 L2 U' R2 D
B2 R' B2 L2 U' R2 D'
B2 R' B2 L2 U' R2 D2
B2 R' B2 L2 D' F2 U'
B2 R' B2 L2 F U' R2
B2 R' B2 L2 F' U' R2
B2 R' B2 L2 F2 U' R2
L2 U2 D B L' U R
R U2 D L U F2 R
L2 U2 D B' L' U R
L2 U2 D B2 L' U R
B2 R' B2 U' R2 D F2
L2 U2 D' L' U R D
L2 U2 D' L' U R D'
L2 U2 D' L' U R D2
L2 U2 D' L' U D R
L2 U2 D' L' U D' R
L2 U2 D' L' U D2 R
L2 U2 D' L' D U R
L2 U2 D' L' D' U R
L2 U2 D' L' D2 U R
L2 U2 D' L' B U R
L2 U2 D' L' B' U R
L2 U2 D' L' B2 U R
B2 R' B2 F L2 U' R2
B2 R' B2 F' L2 U' R2
B2 R' B2 F2 L2 U' R2
L2 U2 D' B L' U R
L2 U2 D' B' L' U R
L2 U2 D' B2 L' U R
U2 R2 L U2 L U' R'
L2 U2 D2 L' U R D
L2 U2 D2 L' U R D'
L2 U2 D2 L' U R D2
L2 U2 D2 L' U D R
L2 U2 D2 L' U D' R
L2 U2 D2 L' U D2 R
D R2 L U R' F2 L'
L2 U2 D2 L' D U R
L2 U2 D2 L' D' U R
L2 U2 D2 L' D2 U R
L2 U2 D2 L' B U R
L2 U2 D2 L' B' U R
L2 U2 D2 L' B2 U R
R2 U2 D2 L R2 U R
R2 U2 D2 R2 L U R
L2 U2 D2 B L' U R
L2 U2 D2 B' L' U R
L2 U2 D2 B2 L' U R
F' R2 L2 F U' R B
L2 U2 B L' U R D
L2 U2 B L' U R D'
L2 U2 B L' U R D2
L2 U2 B L' U D R
L2 U2 B L' U D' R
L2 U2 B L' U D2 R
L2 U2 B L' D U R
L2 U2 B L' D' U R
L2 U2 B L' D2 U R
L2 U2 B L' B U R
L2 U2 B L' B' U R
L2 U2 B L' B2 U R
L2 U2 B D L' U R
L2 U2 B D' L' U R
D R2 U2 L U R' F2
D R2 U2 L U F2 R'
L2 U2 B D2 L' U R
L2 U2 B' L' U R D
L2 U2 B' L' U R D'
L2 U2 B' L' U R D2
L2 U2 B' L' U D R
L2 U2 B' L' U D' R
L2 U2 B' L' U D2 R
L2 U2 B' L' D U R
L2 U2 B' L' D' U R
L2 U2 B' L' D2 U R
L2 U2 B' L' B U R
L2 U2 B' L' B' U R
L2 U2 B' L' B2 U R
U2 R2 D L U R' F2
U2 R2 D L U F2 R'
L2 U2 B' D L' U R
L2 U2 B' D' L' U R
L2 U2 B' D2 L' U R
L2 U2 B2 L' U R D
L2 U2 B2 L' U R D'
L2 U2 B2 L' U R D2
L2 U2 B2 L' U D R
L2 U2 B2 L' U D' R
L2 U2 B2 L' U D2 R
L2 U2 B2 L' D U R
L2 U2 B2 L' D' U R
L2 U2 B2 L' D2 U R
L2 U2 B2 L' B U R
L2 U2 B2 L' B' U R
L2 U2 B2 L' B2 U R
L2 U2 B2 D L' U R
L2 U2 B2 D' L' U R
L2 U2 B2 D2 L' U R
R2 D L U R' F2 L'
U2 R2 D2 L R2 U R
L' D L' U F2 L' U2
U2 R2 D2 R2 L U R
L' D L' U' R D2 B2
L' D L' U' D2 R B2
L' D L' U' D2 B2 R
L D L U2 L' U R
L' D L' D R2 U' R'
L' D L' D2 U' R B2
L' D L' D2 U' B2 R
L2 D R F2 R U' R'
L2 D R' U2 L' U R2
L2 D R' D' F2 R U'
L2 D R' F2 R U' R
L2 D R2 U2 L' U R'
L2 D R2 F2 R U' R2
R' D U2 L B2 U F2
L2 D U' R U' L' U
U' D L U L' R F2
U' D L U R L' F2
U2 D L R' U R2 F2
U2 D L R' U F2 R2
U2 D L R2 U R' F2
U2 D L R2 U F2 R'
U2 D L U R F2 D
U2 D L U R F2 D'
U2 D L U R F2 D2
U2 D L U R' F2 R2
U2 D L U R2 F2 R'
R D U' L U L' F2
L2 D U2 L' U R D
L2 D U2 L' U R D'
L2 D U2 L' U R D2
L2 D U2 L' U D R
L2 D U2 L' U D' R
L2 D U2 L' U D2 R
L2 D U2 L' D U R
L2 D U2 L' D' U R
L2 D U2 L' D2 U R
U2 D L D R2 U R'
L2 D U2 L' B U R
L2 D U2 L' B' U R
L2 D U2 L' B2 U R
R2 D U2 L U R' F2
R2 D U2 L U F2 R'
U2 D L B U R F2
U2 D L B' U R F2
L2 D U2 B L' U R
U2 D L B2 U R F2
L2 D U2 B' L' U R
L2 D U2 B2 L' U R
R D U2 L U F2 R
B2 U L2 R' B2 U' R2
U' D R U' L U F2
B2 U R D L2 F2 B2
B2 U R D L2 B2 F2
B2 U R D F2 L2 B2
B2 U R D F2 B2 L2
B2 U R D B2 L2 F2
B2 U R D B2 F2 L2
U' D R F2 U' L U
L2 D F2 R U L' U2
L2 D F2 R F2 U' R
B2 U R' L2 B2 U' R2
U2 D R' L U R2 F2
U2 D R' L U F2 R2
R D F2 U' L U L'
B2 U R' B2 L2 U' R2
U2 D R2 L U R' F2
U2 D R2 L U F2 R'
L' D' L' R' U' R2 B2
L' D' L' R' U' B2 R2
L' D' L' R2 U' R' B2
L' D' L' U' R B2 D
L' D' L' U' R B2 D'
L' D' L' U' R B2 D2
L' D' L' U' R' B2 R2
L' D' L' U' B' R B'
L' D' L' U' B2 R D
L' D' L' U' B2 R D'
L' D' L' U' B2 R D2
L' D' L' U' B2 D R
L' D' L' U' B2 D' R
L' D' L' U' B2 D2 R
L' D' L' D' R2 U' R'
L D' L U2 L' U R
U2 D B' U R F2 B
U2 D B' U R B F2
L' D' R' L' U' R2 B2
L' D' R' L' U' B2 R2
U' D B2 R F2 D B2
L2 D' R F2 R U' R'
D' U B2 U' R' U' R2
D' U B2 U2 R D B2
L2 D' R' U2 L' U R2
L' D' R2 L' U' R' B2
D2 U' L R2 U L' R'
D2 U' L R2 U R' L'
L2 D' R' D' F2 R U'
L2 D' R' F2 R U' R
U2 D' L U R D2 F2
U2 D' L U D2 R F2
U2 D' L U' B2 U2 R
L2 D' R2 U2 L' U R'
U2 D' L D' R2 U R'
U2 D' L D2 U R F2
D U' L U L' R F2
D U' L U R L' F2
L2 D' R2 F2 R U' R2
L2 D' U' R U' L' U
D2 U' R U' L R U
D2 U' R U' R L U
L2 D' U2 L' U R D
L2 D' U2 L' U R D'
L2 D' U2 L' U R D2
L2 D' U2 L' U D R
L2 D' U2 L' U D' R
L2 D' U2 L' U D2 R
L2 D' U2 L' D U R
L2 D' U2 L' D' U R
