U' L B' U2 L
U' L R B' U2 L
U' L R' B' U2 L
U' L R2 B' U2 L
U' L B R' B2 U2
U' L B' R U2 L
U' L B' R' U2 L
U' L B' R2 U2 L
U' L B' U2 L D
U' L B' U2 L D'
U' L B' U2 L D2
U' L B' U2 D L
U' L B' U2 D' L
U' L B' U2 D2 L
U' L B' D U2 L
U' L B' D' U2 L
U L B' U2 L B
U' L B' D2 U2 L
U L' D2 R2 F L'
U L' D2 F L' R2
U L' D2 F R2 L'
U' R L B' U2 L
R' U' L B' U2 L
R2 U' L B' U2 L
R U' L B' U2 L
U' R' L B' U2 L
U' R2 L B' U2 L
F' U' L B' U2 L
F2 U' L B' U2 L
F U' L B' U2 L
L B' U L' U L2
L B' U2 L D' B2
U F' U2 L B' U2 L
U' F2 L F2 B' U2 L
U' F2 L B' F2 U2 L
L F' B' U2 D' L B'
L F' B' D' U2 L B'
U F2 L B' U2 L B
U F2 L' D2 R2 F L'
U F2 L' D2 F L' R2
U F2 L' D2 F R2 L'
B D' B R' B U L
U2 F2 U L B' U2 L
R' F2 U' L B' U2 L
R2 F2 U' L B' U2 L
R F2 U' L B' U2 L
U F2 U2 L B' U2 L
U' B L R' B' L U2
L F2 B' U' R U' L
U' B R' L B' L U2
D' B R' U2 B U' R'
U' B R' B' L B' U2
L B R' B2 U L' U
U' B' L' U2 F L2 R
U' B' L' U2 F R L2
L B' R U L' U L2
L B' R U2 L D' B2
L B' R' U L' U L2
L B' R' U2 L D' B2
L B' R2 U L' U L2
L B' R2 U2 L D' B2
U' B' U2 L' F L2 R
U' B' U2 L' F R L2
L B' U L' U L2 D
L B' U L' U L2 D'
L B' U L' U L2 D2
L B' U L' D F2 U
L B' U L' F U L2
L B' U L' F' U L2
L B' U L' F2 U L2
L B' U D L' U L2
L B' U D' L' U L2
L B' U D2 L' U L2
L B' U2 L U' L2 U
L B' U2 L D' B2 D
L B' U2 L D' B2 D'
L B' U2 L D' B2 D2
L B' U2 L B D' B2
L B' U2 L B' D' B2
L B' U2 L B2 D' B2
L B' U2 D L D' B2
L B' U2 D' L D' B2
L B' U2 D2 L D' B2
L B' D U L' U L2
L B' D U2 L D' B2
L B' D' U L' U L2
L B' D' U2 L D' B2
L B' D2 U L' U L2
L B' D2 U2 L D' B2
L B' F' U2 D' L B'
L B' F' D' U2 L B'
L B' F2 U' R U' L
U' B2 L2 U2 R' F' L'
U' B2 U2 R' F' L' F
U' B2 U2 F' L' R' F
U' B2 U2 F' L' F R'
U' B2 U2 F' R' L' F
