U2 R' U L B
B2 L U R' U2 B
U' L U' R' U B
R' L' U' B L2 F
L' R' U' B L2 F
U2 L' R' U L2 B
U2 L' R' U B L2
U2 L2 R' U L' B
U2 L2 R' U B L'
R' U' L' B L2 F
L U' R' U B R
U2 R' L' U L2 B
U2 R' L' U B L2
U2 R' L2 U L' B
U2 R' L2 U B L'
U' R' U L B R
U2 R' U L D B
U2 R' U L D' B
U2 R' U L D2 B
U2 R' U L B D
U2 R' U L B D'
U2 R' U L B D2
U2 R' U L' B L2
U2 R' U L2 B L'
U2 R' U D L B
U2 R' U D' L B
U2 R' U D2 L B
U2 R' D U L B
U2 R' D' U L B
U2 R' D2 U L B
U2 R' F U L B
L' U2 R' U L2 B
L' U2 R' U B L2
U2 R' F' U L B
U2 R' F2 U L B
L2 U2 R' U L' B
L2 U2 R' U B L'
R U2 R2 U L B
D2 U2 R' U L B'
U2 D2 R' U L B'
U2 F R' U L B
U2 F' R' U L B
U2 F2 R' U L B
R' U' L' B F L2 F
R' U' L' B F' L2 F
R' U' L' B F2 L2 F
L U' L' R' U B R
L' U' L2 U' R' U B
R' U' L2 B L2 F L
L U' L2 R' U B R
R' U' R U2 L R' B
R' U' R U2 R' L B
U R F' U R2 U L
U R F' U2 L D' F2
U R F' U2 D' L F2
U R F' U2 D' F2 L
U R F' D B2 R' U2
U R F' D' U2 L F2
U R F' D' U2 F2 L
L' U' R' U L2 B R
L' U' R' U B L2 R
L' U' R' U B R L2
L2 U' R' U L' B R
L2 U' R' U B L' R
L2 U' R' U B R L'
L U' R' L U B R
L U' R' L' U B R
L U' R' L2 U B R
L U' R' U D B R
L U' R' U D' B R
L U' R' U D2 B R
L U' R' U B R D
L U' R' U B R D'
L U' R' U B R D2
L U' R' U B D R
L U' R' U B D' R
L U' R' U B D2 R
L U' R' U B' R B2
L U' R' U B2 R B'
L U' R' D U B R
R' U' R2 U2 L R2 B
L U' R' D' U B R
R' U' R2 U2 R2 L B
L U' R' D2 U B R
R' U' R2 F' U2 L R2
R' U' R2 F' U2 R2 L
L U' R' B' U R B2
L U' R' B' U B2 R
L U' R' B2 U R B'
L U' R' B2 U B' R
R' U' D L' B L2 F
R U' R2 U L B R2
R' U' D' L' B L2 F
R' U' D2 L' B L2 F
R U' D' L' F2 L2 B'
R U' D' F2 L2 B' L'
U' R' L' U L2 B R
R' U' F L' B L2 F
U' R' L' U B L2 R
U' R' L' U B R L2
U2 R' L' U L' B L'
U2 R' L' U L2 D B
U2 R' L' U L2 D' B
U2 R' L' U L2 D2 B
U2 R' L' U L2 B D
U2 R' L' U L2 B D'
U2 R' L' U L2 B D2
U2 R' L' U B L2 D
U2 R' L' U B L2 D'
U2 R' L' U B L2 D2
U2 R' L' U B' L2 B2
U2 R' L' D F2 U B
U2 R' L' F U L2 B
U2 R' L' F U B L2
U2 R' L' F' U L2 B
U2 R' L' F' U B L2
U' R' L2 U L' B R
U' R' L2 U B L' R
U' R' L2 U B R L'
U2 R' L' F2 U L2 B
U2 R' L' F2 U B L2
R' U' F' L' B L2 F
U2 R' L2 U L B L2
U2 R' L2 U L' D B
U2 R' L2 U L' D' B
U2 R' L2 U L' D2 B
U2 R' L2 U L' B D
U2 R' L2 U L' B D'
U2 R' L2 U L' B D2
U2 R' L2 U D L' B
U2 R' L2 U D B L'
U2 R' L2 U D' L' B
U2 R' L2 U D' B L'
U2 R' L2 U D2 L' B
U2 R' L2 U D2 B L'
U2 R' L2 U B L' D
U2 R' L2 U B L' D'
U2 R' L2 U B L' D2
U2 R' L2 U B D L'
U2 R' L2 U B D' L'
U2 R' L2 U B D2 L'
U2 R' L2 U B' L' B2
U2 R' L2 D U L' B
U2 R' L2 D U B L'
U2 R' L2 D' U L' B
U2 R' L2 D' U B L'
U2 R' L2 D2 U L' B
U2 R' L2 D2 U B L'
F' R' L2 B' U L' B2
F' R' L2 B' U B2 L'
U' R' U L D B R
U' R' U L D' B R
U' R' U L D2 B R
U' R' U L B R D
U' R' U L B R D'
U' R' U L B R D2
U' R' U L B D R
U' R' U L B D' R
U' R' U L B D2 R
U' R' U L B' R B2
U' R' U L B2 R B'
F' R' U L D' B R'
U' R' U L' B L2 R
U' R' U L' B R L2
U' R' U L2 B L' R
U' R' U L2 B R L'
U' R' U R D2 L B'
F2 R' U L D B R2
F2 R' U L B D R2
U2 R' U L D B D
U2 R' U L D B D'
U2 R' U L D B D2
U2 R' U L D' B D
U2 R' U L D' B D'
U2 R' U L D' B D2
U2 R' U L D2 B D
U2 R' U L D2 B D'
U2 R' U L D2 B D2
R' U' F2 L' B L2 F
U2 R' U L B2 D B'
U2 R' U L B2 D' B'
U2 R' U L B2 D2 B'
U' R' U D L B R
U2 R' U L' B L2 D
U2 R' U L' B L2 D'
U2 R' U L' B L2 D2
U2 R' U L' B' L2 B2
U' R' U D' L B R
U2 R' U L2 D L' B
U2 R' U L2 D B L'
U2 R' U L2 D' L' B
U2 R' U L2 D' B L'
U2 R' U L2 D2 L' B
U2 R' U L2 D2 B L'
U2 R' U L2 B L' D
U2 R' U L2 B L' D'
U2 R' U L2 B L' D2
U2 R' U L2 B D L'
U2 R' U L2 B D' L'
U2 R' U L2 B D2 L'
U2 R' U L2 B' L' B2
U' R' U D2 L B R
F2 R' U D L B R2
U2 R' U D L D B
U2 R' U D L D' B
U2 R' U D L D2 B
U2 R' U D L B D
U2 R' U D L B D'
U2 R' U D L B D2
U2 R' U D L' B L2
U2 R' U D L2 B L'
U2 R' U D' L D B
U2 R' U D' L D' B
U2 R' U D' L D2 B
U2 R' U D' L B D
U2 R' U D' L B D'
U2 R' U D' L B D2
U2 R' U D' L' B L2
U2 R' U D' L2 B L'
F R' U L D B R'
U2 R' U D2 L D B
U2 R' U D2 L D' B
U2 R' U D2 L D2 B
U2 R' U D2 L B D
U2 R' U D2 L B D'
U2 R' U D2 L B D2
U2 R' U D2 L' B L2
U2 R' U D2 L2 B L'
U2 R' U F L F' B
U2 R' U F L B F'
U2 R' U F2 L F2 B
U2 R' U F2 L B F2
F R' U D L B R'
R' U' B L2 D2 F L'
U2 R' U' R2 F' U2 L
R' U' B U2 B' U2 L
U2 R' U' F U2 L B
U2 R' U' F' U2 L B
R' U' B D2 L2 F L'
U2 R' U' F2 U2 L B
B R' U' B' L F B2
B R' U' B' L B2 F
F' R' U2 F U' L B
F2 R' U2 F2 U' L B
U2 R' D L' U L2 B
U2 R' D L' U B L2
U' R' D U L B R
U2 R' D L2 U L' B
U2 R' D L2 U B L'
F2 R' D U L B R2
U2 R' D U L D B
U2 R' D U L D' B
U2 R' D U L D2 B
U2 R' D U L B D
U2 R' D U L B D'
U2 R' D U L B D2
U2 R' D U L' B L2
U2 R' D U L2 B L'
U2 R' D F U L B
U2 R' D F' U L B
U2 R' D F2 U L B
F R' D U L B R'
U2 R' D' L' U L2 B
U' R' D' U L B R
U2 R' D' L' U B L2
L' U2 L R' U L B
U2 R' D' L2 U L' B
U2 R' D' L2 U B L'
U2 R' D' U L D B
U2 R' D' U L D' B
U2 R' D' U L D2 B
U2 R' D' U L B D
U2 R' D' U L B D'
U2 R' D' U L B D2
U2 R' D' U L' B L2
U2 R' D' U L2 B L'
L2 U2 L R' U L2 B
L2 U2 L R' U B L2
U2 R' D' F U L B
U2 R' D' F' U L B
U2 R' D' F2 U L B
U2 R' D2 L' U L2 B
U2 R' D2 L' U B L2
U' R' D2 U L B R
U2 R' D2 L2 U L' B
U2 R' D2 L2 U B L'
L' U2 L' R' U L' B
L' U2 L' R' U B L'
U2 R' D2 U L D B
U2 R' D2 U L D' B
U2 R' D2 U L D2 B
U2 R' D2 U L B D
U2 R' D2 U L B D'
U2 R' D2 U L B D2
U2 R' D2 U L' B L2
U2 R' D2 U L2 B L'
U2 R' D2 F U L B
U2 R' D2 F' U L B
R2 U2 L' R U B' L2
U2 R' D2 F2 U L B
U2 R' F L' U L2 B
U2 R' F L' U B L2
U2 R' F L2 U L' B
U2 R' F L2 U B L'
R U2 L' R2 U L2 B
R U2 L' R2 U B L2
U2 R' F U L D B
U2 R' F U L D' B
U2 R' F U L D2 B
U2 R' F U L B D
U2 R' F U L B D'
U2 R' F U L B D2
U2 R' F U L' B L2
U2 R' F U L2 B L'
U2 R' F U D L B
U2 R' F U D' L B
U2 R' F U D2 L B
L2 U2 L2 R' U L B
U2 R' F D U L B
U2 R' F D' U L B
U2 R' F D2 U L B
U2 R' F' L' U L2 B
U2 R' F' L' U B L2
U2 R' F' L2 U L' B
U2 R' F' L2 U B L'
R U2 L2 R2 U L' B
R U2 L2 R2 U B L'
U2 R' F' U L D B
U2 R' F' U L D' B
U2 R' F' U L D2 B
U2 R' F' U L B D
U2 R' F' U L B D'
U2 R' F' U L B D2
U2 R' F' U L' B L2
U2 R' F' U L2 B L'
U2 R' F' U D L B
U2 R' F' U D' L B
U2 R' F' U D2 L B
U2 R' F' D U L B
U2 R' F' D' U L B
R2 U2 R L' U B' L2
U2 R' F' D2 U L B
U2 R' F2 L' U L2 B
U2 R' F2 L' U B L2
L' U2 R' L U L B
U2 R' F2 L2 U L' B
U2 R' F2 L2 U B L'
L' U2 R' L' U L' B
L' U2 R' L' U B L'
L' U2 R' U L' B L'
L' U2 R' U L2 D B
L' U2 R' U L2 D' B
L' U2 R' U L2 D2 B
L' U2 R' U L2 B D
L' U2 R' U L2 B D'
L' U2 R' U L2 B D2
L' U2 R' U B L2 D
L' U2 R' U B L2 D'
L' U2 R' U B L2 D2
L' U2 R' U B' L2 B2
U2 R' F2 U L D B
U2 R' F2 U L D' B
U2 R' F2 U L D2 B
U2 R' F2 U L B D
U2 R' F2 U L B D'
U2 R' F2 U L B D2
U2 R' F2 U L' B L2
U2 R' F2 U L2 B L'
U2 R' F2 U D L B
U2 R' F2 U D' L B
U2 R' F2 U D2 L B
L2 U2 R' L U L2 B
L2 U2 R' L U B L2
L' U2 R' D F2 U B
L2 U2 R' L2 U L B
U2 R' F2 D U L B
L2 U2 R' U L B L2
L2 U2 R' U L' D B
L2 U2 R' U L' D' B
L2 U2 R' U L' D2 B
L2 U2 R' U L' B D
L2 U2 R' U L' B D'
L2 U2 R' U L' B D2
L2 U2 R' U D L' B
L2 U2 R' U D B L'
L2 U2 R' U D' L' B
U2 R' F2 D' U L B
L2 U2 R' U D' B L'
L2 U2 R' U D2 L' B
L2 U2 R' U D2 B L'
L' U2 R' F U L2 B
L' U2 R' F U B L2
L2 U2 R' U B L' D
L2 U2 R' U B L' D'
L2 U2 R' U B L' D2
L2 U2 R' U B D L'
L2 U2 R' U B D' L'
L2 U2 R' U B D2 L'
L2 U2 R' U B' L' B2
U2 R' F2 D2 U L B
L' U2 R' F' U L2 B
L' U2 R' F' U B L2
L' U2 R' F2 U L2 B
L' U2 R' F2 U B L2
L2 U2 R' D U L' B
L2 U2 R' D U B L'
L2 U2 R' D' U L' B
L2 U2 R' D' U B L'
L2 U2 R' D2 U L' B
L2 U2 R' D2 U B L'
B' R' B' L U' B2 L
L U2 R' F2 U L' B
L U2 R' F2 U B L'
R U2 R2 L' U L2 B
R U2 R2 L' U B L2
R U2 R2 L2 U L' B
R U2 R2 L2 U B L'
R U2 R2 U L D B
R U2 R2 U L D' B
R U2 R2 U L D2 B
R U2 R2 U L B D
R U2 R2 U L B D'
R U2 R2 U L B D2
R U2 R2 U L' B L2
R U2 R2 U L2 B L'
R U2 R2 U D L B
R U2 R2 U D' L B
R U2 R2 U D2 L B
R U2 R2 D U L B
R U2 R2 D' U L B
R U2 R2 D2 U L B
R U2 R2 F U L B
R U2 R2 F' U L B
R U2 R2 F2 U L B
B' R' B2 U' B' L F
L' U2 F R' U L2 B
L' U2 F R' U B L2
L' U2 F' R' U L2 B
L' U2 F' R' U B L2
L' U2 F2 R' U L2 B
L' U2 F2 R' U B L2
D2 R2 U2 R U L B'
U2 R2 D R U L B
U2 R2 D' R U L B
R' D L' U' B L2 F
U2 R2 D2 R U L B
R' D U' L' B L2 F
R D U F' B2 R' U2
R D U B2 F' R' U2
B2 U R' U' L U' B
B U R F' B R' U2
U2 D R' U D L B'
B U R B F' R' U2
U2 D R' D U L B'
L D B2 L U' L' B'
R' D' L' U' B L2 F
R D' L' U' F2 L2 B'
D2 U' L U' R' U B'
B U B R' U2 F' B
B U B R' U2 B F'
R' D' U' L' B L2 F
R D' R2 U' L F2 B
R D' R2 U' L B F2
R D' R2 U' F2 L B
R D' U F' U2 L F'
R D' U F' U2 F' L
R D' U' L' F2 L2 B'
R D' U' F2 L2 B' L'
D2 U' R' U L R B'
D2 U' R' U L B' R
D2 U' R' U R L B'
U2 D' R' U D' L B'
U2 D' R' D' U L B'
U2 D' R' F L' U L2
U2 D' F L' R' U L2
U2 D' F R' L' U L2
L' D' B2 D' L U' B'
R' D2 L' U' B L2 F
B U' D2 L F B' L'
B U' D2 L B' F L'
U' D2 L U' R' U B'
D2 U2 L' R' U L2 B'
R D2 L2 R2 U' L' B
R D2 L2 R2 U' B L'
U2 D2 L' R' U L2 B'
U' D2 R' U L R B'
U' D2 R' U L B' R
U' D2 R' U R L B'
D' U2 R' U D' L B'
D2 U2 R' L' U L2 B'
D2 U2 R' U L D B'
D2 U2 R' U L D' B'
D2 U2 R' U L D2 B'
D2 U2 R' U L B' D
D2 U2 R' U L B' D'
D2 U2 R' U L B' D2
D' U2 R' D' U L B'
R' D2 U' L' B L2 F
D' U2 R' F L' U L2
R D2 R2 L2 U' L' B
R D2 R2 L2 U' B L'
D2 U2 R' F U L B'
D2 U2 R' F' U L B'
U2 D2 R' L' U L2 B'
D2 U2 R' F2 U L B'
U2 D2 R' U L D B'
U2 D2 R' U L D' B'
U2 D2 R' U L D2 B'
U2 D2 R' U L B' D
U2 D2 R' U L B' D'
U2 D2 R' U L B' D2
B U' B' D2 L F B'
B U' B' D2 L B' F
U2 D2 R' F U L B'
U2 D2 R' F' U L B'
D U2 R' U D L B'
U2 D2 R' F2 U L B'
D U2 R' D U L B'
D' U2 F L' R' U L2
D' U2 F R' L' U L2
D2 U2 F R' U L B'
U2 D2 F R' U L B'
D2 U2 F' R' U L B'
U2 D2 F' R' U L B'
D2 U2 F2 R' U L B'
U2 D2 F2 R' U L B'
L2 D2 B2 L U' B' L2
U' F L U' R' U B
L D2 B2 L U' B' L'
U2 F L' R' U L2 B
U2 F L' R' U B L2
U2 F L2 R' U L' B
U2 F L2 R' U B L'
U' F R' U L B R
U2 F R' L' U L2 B
U2 F R' L' U B L2
U2 F R' L2 U L' B
U2 F R' L2 U B L'
U2 F R' U L D B
U2 F R' U L D' B
U2 F R' U L D2 B
U2 F R' U L B D
U2 F R' U L B D'
U2 F R' U L B D2
U2 F R' U L' B L2
U2 F R' U L2 B L'
U2 F R' U D L B
U2 F R' U D' L B
U2 F R' U D2 L B
U2 F R' D U L B
U2 F R' D' U L B
U2 F R' D2 U L B
U2 F R' F U L B
U2 F R' F' U L B
U2 F R' F2 U L B
U' F U' R' U L B
U F U R' U L B
R' F U2 F' U' L B
U2 F D2 R' U L B'
U' F' L U' R' U B
U2 F' L' R' U L2 B
U2 F' L' R' U B L2
R' F' L2 B' U L' B2
R' F' L2 B' U B2 L'
U2 F' L2 R' U L' B
U2 F' L2 R' U B L'
U' F' R' U L B R
U2 F' R' L' U L2 B
U2 F' R' L' U B L2
U2 F' R' L2 U L' B
U2 F' R' L2 U B L'
U2 F' R' U L D B
U2 F' R' U L D' B
U2 F' R' U L D2 B
U2 F' R' U L B D
U2 F' R' U L B D'
U2 F' R' U L B D2
U2 F' R' U L' B L2
U2 F' R' U L2 B L'
U2 F' R' U D L B
U2 F' R' U D' L B
U2 F' R' U D2 L B
U2 F' R' D U L B
U2 F' R' D' U L B
U2 F' R' D2 U L B
U2 F' R' F U L B
U2 F' R' F' U L B
U2 F' R' F2 U L B
B D B L R' B' U'
R' F' U L D' B R'
B D B R' L B' U'
U' F' U' R' U L B
U F' U R' U L B
R' F' U2 F U' L B
U2 F' D2 R' U L B'
U' F2 L U' R' U B
U2 F2 L' R' U L2 B
U2 F2 L' R' U B L2
U2 F2 L2 R' U L' B
U2 F2 L2 R' U B L'
U' F2 R' U L B R
U2 F2 R' L' U L2 B
U2 F2 R' L' U B L2
U2 F2 R' L2 U L' B
U2 F2 R' L2 U B L'
U2 F2 R' U L D B
U2 F2 R' U L D' B
U2 F2 R' U L D2 B
U2 F2 R' U L B D
U2 F2 R' U L B D'
U2 F2 R' U L B D2
U2 F2 R' U L' B L2
U2 F2 R' U L2 B L'
U2 F2 R' U D L B
U2 F2 R' U D' L B
U2 F2 R' U D2 L B
U2 F2 R' D U L B
U2 F2 R' D' U L B
U2 F2 R' D2 U L B
U2 F2 R' F U L B
U2 F2 R' F' U L B
U2 F2 R' F2 U L B
R' F2 U L D B R2
R' F2 U L B D R2
R' F2 U D L B R2
U' F2 U' R' U L B
B2 D2 L U R' U2 B'
B2 D2 L U' B2 L B
U F2 U R' U L B
R' F2 U2 F2 U' L B
B2 D2 L B2 U' L B
R' F2 D U L B R2
U2 F2 D2 R' U L B'
D2 B L U' B' L F
B D2 U' L F B' L'
B D2 U' L B' F L'
D2 B U' L F B' L
D2 B U' L B' F L
D2 B U' B' L F B'
D2 B U' B' L B' F
D B D' R' B L U'
D2 B2 L U R' U2 B'
D2 B2 L U' B2 L B
L' B2 L R' U' L B
L' B2 L U' D2 L B'
L' B2 L D2 U' L B'
D2 B2 L B2 U' L B
L2 B2 L R' U' L2 B
L2 B2 L R' U' B L2
D B2 L U R' F' U2
L B2 L R' U' L' B
L B2 L R' U' B L'
L' B2 R' L U' L B
L2 B2 R' L U' L2 B
L2 B2 R' L U' B L2
L B2 R' L U' L' B
L B2 R' L U' B L'
U B2 R' U' L U' B
R' B2 U' R' U2 R B'
R' B2 U' R' U2 B' R
L2 B2 D2 L U' B' L2
L B2 D2 L U' B' L'
