B L U F2 U2 L
B L U' L D2 B2
B L U' D2 L B2
B L D R2 U' L
U' L D2 F L B2
B L D2 U' L B2
U' L F L2 B' L'
L' U F2 R B U2
L U F2 U2 L F
L' U' L F L2 B'
L U' L D2 F B2
L U' L D2 B2 F
U R F2 B U2 L2
U R B F2 U2 L2
L U' D2 L F B2
L U' D2 L B2 F
D2 R' U' B2 L F
U R' F2 U2 F L2
L D R2 U' L F
L D2 U' L F B2
L D2 U' L B2 F
U' F L F L B'
U2 F R U L2 B'
B D' L B2 R' U'
U F2 R B U2 L2
U F2 R' U2 L2 F'
U F2 R' U2 F' L2
U F2 U2 L F L
L U F2 D' U2 L F
L U F2 D2 U2 L F
L U F2 B2 R' U2 F'
L' U B F2 R B U2
L' U B' F2 R B U2
L' U B2 F2 R B U2
L U B2 R' F2 U2 F
B R D' L B2 R' U'
R' U' L D2 F L B2
R' U' L F L2 B' L'
L' U' L F L2 D B'
L' U' L F L2 D' B'
L' U' L F L2 D2 B'
L' U' L F L2 B' D
L' U' L F L2 B' D'
L' U' L F L2 B' D2
L U B2 F2 R' U2 F'
L' U' L F B L2 B'
L' U' L F B' L2 B'
L' U' L F B2 L2 B'
L' U' L B F L2 B'
U' R D2 R' B2 L F
L' U' L B' F L2 B'
L' U' L B2 F L2 B'
L U' L U2 F2 U2 F'
R2 U' L D2 F L B2
L U' L D F D B2
R2 U' L F L2 B' L'
L U' L D' F D' B2
L U' L D2 F B2 D
L U' L D2 F B2 D'
L U' L D2 F B2 D2
L U' L D2 B2 D F
L U' L D2 B2 D' F
L U' L D2 B2 D2 F
L U' L D2 B2 F D
L U' L D2 B2 F D'
L U' L D2 B2 F D2
L U' L F L2 B' L2
L U' L F U2 F U2
L' U' L' U2 F2 B' U2
L' U' L' U2 B' F2 U2
R U' L D2 F L B2
R U' L F L2 B' L'
L U' L B D2 F B2
L U' L B D2 B2 F
L U' L B' D2 F B2
L U' L B' D2 B2 F
U R D2 R2 U2 F' B2
U R D2 R2 U2 B2 F'
L U' L B2 D2 F B2
L U' L B2 D2 B2 F
L' U' L' B D2 F2 B2
L' U' L' B D2 B2 F2
U2 R F R U L2 B'
U R D2 B R2 F' U2
L U' L' F L2 F B'
L U' L' F L2 B' F
U R F B U2 L2 B'
U' R F2 U2 L2 R' F'
U' R F2 U2 R' L2 F'
U' R F2 U2 R' F' L2
U R F2 R2 U2 L2 F'
U R F2 R2 U2 F' L2
U R F2 D2 R2 U2 F'
U R F2 D2 B R2 U2
U R F2 B R U2 L2
U R F2 B R' U2 L2
U R F2 B R2 U2 L2
U R F2 B U2 L2 D
U R F2 B U2 L2 D'
U R F2 B U2 L2 D2
U R F2 B D2 R2 U2
U R F2 B2 U2 L2 F
U R B R F2 U2 L2
U R B R' F2 U2 L2
U R B R2 F2 U2 L2
U R B U2 L2 D2 B2
U R B D2 R2 U2 B2
U R B F U2 L2 B'
U R B F2 R U2 L2
U R B F2 R' U2 L2
U R B F2 R2 U2 L2
U R B F2 U2 L2 D
U R B F2 U2 L2 D'
U R B F2 U2 L2 D2
U R B F2 D2 R2 U2
L U' D L D F B2
L U' D L D B2 F
L U' D L F D B2
D2 R' L U' B2 L F
L' U' D2 L F L2 B2
L' U' D2 L F B2 L2
L' U' D2 L B2 F L2
B R' L U F2 U2 L
B R' L U' L D2 B2
B R' L U' D2 L B2
B R' L D R2 U' L
R' U' F L F L B'
L' U' D2 B2 L F L2
U R B2 F2 U2 L2 F
D2 R' L' U' B2 L F
B R' L D2 U' L B2
L U' D2 L F B2 D
L U' D2 L F B2 D'
L U' D2 L F B2 D2
L U' D2 L B2 D F
L U' D2 L B2 D' F
L U' D2 L B2 D2 F
L U' D2 L B2 F D
L U' D2 L B2 F D'
L U' D2 L B2 F D2
L U' D2 L2 B2 L' F
L U' D2 F L F B2
L U' D2 F L B2 F
L U' D2 F' L F B2
L U' D2 F' L B2 F
L U' D2 F2 L F B2
L U' D2 F2 L B2 F
R2 U' F L F L B'
D2 R' L2 U' B2 L F
R U' F L F L B'
L U' F L2 B' L' F
U' R' L2 D2 R F' B2
U' R' L2 D2 R B2 F'
U' R' L2 D2 B2 R F'
B' R' U L2 D2 R2 B2
B' R' U L2 D2 B2 R2
D2 R' U R' U2 F' B2
D2 R' U R' U2 B2 F'
L U' F' L F D2 B2
U R' L2 D2 F' R2 B2
U R' L2 D2 F' B2 R2
U R' L2 D2 B2 F' R2
U R' L2 F' D2 R2 B
L' U' F2 R U2 R' F'
B' R' U F2 U2 L2 F2
B' R' U F2 U2 F2 L2
D2 R' U' L F B2 L
D2 R' U' L B2 F L
L' U' B L F L2 B'
D2 R' U' F B2 L F
D2 R' U' F' B2 L F
D2 R' U' F2 B2 L F
D2 R' U' B2 L D F
D2 R' U' B2 L D' F
D2 R' U' B2 L D2 F
D2 R' U' B2 L F D
D2 R' U' B2 L F D'
D2 R' U' B2 L F D2
D2 R' U' B2 D L F
D2 R' U' B2 D' L F
D2 R' U' B2 D2 L F
D2 R' U' B2 F L F
D2 R' U' B2 F' L F
D2 R' U' B2 F2 L F
L' U' B' L F L2 B'
U R' U2 L2 D2 F' B2
U R' U2 L2 D2 B2 F'
L' U' B2 L F L2 B'
U R' U2 F L2 F2 B'
U R' U2 F L2 B' F2
B R' D' L B2 R' U'
L U' B2 D2 B2 L F
U R' D2 R2 B U2 B
U2 R' F R U L2 B'
U R' F U2 L2 F2 B'
U R' F U2 L2 B' F2
U' R' F2 L' B' U2 L'
U R' F' L2 D2 R2 B
U R' F2 R U2 F L2
U R' F2 R' U2 F L2
U R' F2 R2 U2 F L2
U R' F2 U2 F L2 D
U R' F2 U2 F L2 D'
U R' F2 U2 F L2 D2
U R' F2 U2 F' L2 F2
U R' F2 U2 F2 L2 F'
U R' F2 D2 R2 U2 F
U R' F2 B U2 F L2
U R' F2 B' U2 F L2
U R' F2 B2 U2 F L2
U R' B F2 U2 F L2
L' U2 D' L2 U L F
U R' B' F2 U2 F L2
B R2 L U F2 U2 L
B R2 L U' L D2 B2
B R2 L U' D2 L B2
B R2 L D R2 U' L
R' U2 F R U L2 B'
B R2 L D2 U' L B2
U R' B2 F2 U2 F L2
R2 U2 F R U L2 B'
R U2 F R U L2 B'
D R2 U' L D' F L2
D R2 U' L' D' L2 F
D R2 U' D' L F L
D R2 U2 F R F U
D R2 D' L U' L F
B R2 D' L B2 R' U'
D R2 D' U' L F L
D R2 D' B L U' L
L2 D L' R2 U' L F
D R2 D2 B L B U'
U2 R2 F R U L2 B'
L' D L2 R2 U' L F
U R2 F2 R U2 L2 F'
U R2 F2 R U2 F' L2
U R2 F2 R' B U2 L2
L' D R2 L2 U' L F
L' D R2 U' L F L2
D R2 B L U' D' L2
D R2 B L U2 F2 U
D R2 B L D' U' L2
D R2 B L D2 B2 U'
L2 D R2 L' U' L F
L' D R2 B L U' L2
D R2 B D' L U' L
D R2 B D2 L B2 U'
L2 D R2 B L U' L'
L D R2 U' L D F
L D R2 U' L D' F
L D R2 U' L D2 F
L D R2 U' L F D
L D R2 U' L F D'
L D R2 U' L F D2
L D R2 U' D L F
L D R2 U' D' L F
L D R2 U' D2 L F
L D R2 U' F L F
L D R2 U' F' L F
L D R2 U' F2 L F
L D R2 D U' L F
L D R2 D' U' L F
L D R2 D2 U' L F
D R2 B' U2 R' F2 U
D R2 B' U2 F2 R' U
D R2 B' D2 B2 L U'
U' D L D' F L2 B'
L D U' L D F B2
L D U' L D B2 F
L D U' L F D B2
L' D B L R2 U' L2
D2 U R' U2 F' B2 L
D2 U R' U2 B2 L F'
D2 U R' U2 B2 F' L
L' D B R2 L U' L2
L2 D B L R2 U' L'
L2 D B R2 L U' L'
B' U F2 U R' U L2
B U F2 U' L U' L
D2 U' L D2 F L2 B'
D2 U' L F B2 D2 L2
D2 U' L B2 D2 F L2
D2 U' L B2 F D2 L2
D U' L D' F L2 B'
L' D' U2 L2 U L F
F2 U' L F2 U' L F'
F2 U' L F2 U' F' L
D2 U' R' B2 L R F
D2 U' R' B2 R L F
D2 U' B2 L D2 F L2
D2 U' B2 L F D2 L2
D2 U' B2 L' D2 L2 F
L2 D2 L' U' L F B2
L2 D2 L' U' L B2 F
D2 U' B2 D2 L F L
L' D2 L2 U' L F B2
L' D2 L2 U' L B2 F
U' D2 L D2 F L2 B'
U' D2 L F B2 D2 L2
U' D2 L B2 D2 F L2
U' D2 L B2 F D2 L2
F2 U' F2 L U' F L
R' D2 R' U' B2 L F
L D2 R U' L F B2
L D2 R U' L B2 F
R2 D2 R' U' B2 L F
L D2 R' U' L F B2
L D2 R' U' L B2 F
R D2 R' U' B2 L F
L' D2 U L' B2 R' F'
D2 U2 R' U B2 L F
L D2 R2 U' L F B2
L D2 R2 U' L B2 F
L' D2 U' L F L2 B2
L' D2 U' L F B2 L2
L' D2 U' L B2 F L2
U' D2 R' B2 L R F
U' D2 R' B2 R L F
U2 D2 R' U B2 L F
L' D2 U' B2 L F L2
U D2 R' U2 F' B2 L
U D2 R' U2 B2 L F'
U D2 R' U2 B2 F' L
L D2 U' L F B2 D
L D2 U' L F B2 D'
L D2 U' L F B2 D2
L D2 U' L B2 D F
L D2 U' L B2 D' F
L D2 U' L B2 D2 F
L D2 U' L B2 F D
L D2 U' L B2 F D'
L D2 U' L B2 F D2
L D2 U' L2 B2 L' F
L D2 U' F L F B2
L D2 U' F L B2 F
L D2 U' F' L F B2
L D2 U' F' L B2 F
L D2 U' F2 L F B2
L D2 U' F2 L B2 F
L' D2 B L U' L2 B
L' D2 B L U' B L2
B' U2 R' U L2 D2 B2
B' U2 R' U' F2 U2 L2
B' U2 R' F U L2 B'
L2 D2 B L U' L' B
L2 D2 B L U' B L'
U' D2 B2 L D2 F L2
U' D2 B2 L F D2 L2
U' D2 B2 L' D2 L2 F
U' D2 B2 D2 L F L
U' F L F L D B'
U' F L F L D' B'
U' F L F L D2 B'
U' F L F L B' D
U' F L F L B' D'
U' F L F L B' D2
U' F L F' L F2 B'
U' F L F' L B' F2
U' F L F2 L F' B'
U' F L F2 L B' F'
U2 F L R U L B'
B' U2 D2 R' U B2 L
B' U2 F R' U L2 B'
U' F L2 B' L' F L
U2 F R L U L B'
U2 F R U L2 D B'
U2 F R U L2 D' B'
U2 F R U L2 D2 B'
U2 F R U L2 B' D
U2 F R U L2 B' D'
U2 F R U L2 B' D2
U2 F R U B L2 B'
U2 F R U B' L2 B'
U2 F R U B2 L2 B'
U2 F R U' F U2 L2
U F R F B U2 L2
U F R B U2 L2 B'
U F R B F U2 L2
U F R' U2 L2 F' B'
U F R' U2 L2 B' F'
U F R' F U2 L2 F2
U F R' F U2 F2 L2
B D L R2 U' D' L2
B D L R2 U2 F2 U
B D L R2 D' U' L2
B D L R2 D2 B2 U'
U F U2 L F L B'
U' F B L F L B'
U' F B' L F L B'
B' D R2 U2 R F2 U
U' F B2 L F L B'
B D R2 L U' D' L2
B D R2 L U2 F2 U
B D R2 L D' U' L2
B D R2 L D2 B2 U'
B D R2 D' L U' L
B D R2 D2 L B2 U'
U' F' L F L D2 B2
U' F' L F D2 L B2
D F' R2 F B L U'
D F' R2 B F L U'
B' D' L B2 L R' U'
B' D' L B2 R' L U'
B D' L R B2 R' U'
B D' L R' B2 R' U'
B D' L R2 B2 R' U'
B D' L B2 R' U' D
B D' L B2 R' U' D'
B D' L B2 R' U' D2
B D' L B2 R' D U'
B D' L B2 R' D' U'
B D' L B2 R' D2 U'
B D' L B2 D R' U'
B D' L B2 D' R' U'
B D' L B2 D2 R' U'
B D' R L B2 R' U'
B D' R' L B2 R' U'
B D' R2 L B2 R' U'
U' F2 R U2 L2 R' F'
U' F2 R U2 R' L2 F'
U' F2 R U2 R' F' L2
U F2 R D2 R2 U2 F'
U F2 R D2 B R2 U2
U F2 R B R U2 L2
U F2 R B R' U2 L2
U F2 R B R2 U2 L2
U F2 R B U2 L2 D
U F2 R B U2 L2 D'
U F2 R B U2 L2 D2
U F2 R B D2 R2 U2
U F2 R B2 U2 L2 F
U F2 R' U2 L F' L
U F2 R' U2 L2 D F'
U F2 R' U2 L2 D' F'
U F2 R' U2 L2 D2 F'
U F2 R' U2 L2 F' D
U F2 R' U2 L2 F' D'
U F2 R' U2 L2 F' D2
U F2 R' U2 F L2 F2
U F2 R' U2 F' L2 D
U F2 R' U2 F' L2 D'
U F2 R' U2 F' L2 D2
B' D' B2 L U2 L U
U F2 R' D2 R2 B U2
U F2 R' B U2 L2 F'
U F2 R' B U2 F' L2
U F2 R' B' U2 L2 F'
U F2 R' B' U2 F' L2
U F2 R' B2 U2 L2 F'
U F2 R' B2 U2 F' L2
B' D' B2 D' L U' B2
B' D' B2 D2 L R2 U'
B' D' B2 D2 R2 L U'
B D' B2 U2 L2 R' U
B D' B2 U2 R' L2 U
U F2 U F R U L2
B D2 L R' U' B2 L
U F2 U' L U' L F
B D2 L U R2 U2 B2
B D2 L U' B2 D2 L2
U F2 U' B L U' L
U F2 U2 L D F L
U F2 U2 L D' F L
U F2 U2 L D2 F L
U F2 U2 L F L D
U F2 U2 L F L D'
U F2 U2 L F L D2
U F2 U2 L F D L
U F2 U2 L F D' L
U F2 U2 L F D2 L
U F2 U2 L F' L F2
U F2 U2 L F2 L F'
U F2 U2 F L F L
U F2 U2 F' L F L
U F2 U2 F2 L F L
B D2 R' L U' B2 L
U F2 D2 R B R U2
U F2 B R B U2 L2
U F2 B R' U2 L2 F'
U F2 B R' U2 F' L2
U F2 B U2 L F L
R' B L U F2 U2 L
R' B L U' L D2 B2
R' B L U' D2 L B2
D2 B L U R2 F' U2
U' B L D2 F L B2
D2 B L U' D2 L2 B
D2 B L U' D2 B L2
D2 B L U' B D2 L2
U' B L F L2 B' L'
R' B L D R2 U' L
L' B L U F2 U2 L2
L' B L U' L2 D2 B2
D2 B L D B2 U' B'
R' B L D2 U' L B2
D2 B L D2 U' L2 B
D2 B L D2 U' B L2
U F2 B' R B U2 L2
U F2 B' R' U2 L2 F'
U F2 B' R' U2 F' L2
B' D2 U2 R' U B2 L
U F2 B' U2 L F L
D' B L B2 R' B' U'
L2 B L U F2 R U2
L2 B L U' L' D2 B2
L2 B L U' D2 L' B2
L2 B L U' D2 B2 L'
L2 B L D R2 U' L'
L2 B L D2 U' L' B2
L2 B L D2 U' B2 L'
R2 B L U F2 U2 L
R2 B L U' L D2 B2
U F2 B2 R B U2 L2
R2 B L U' D2 L B2
U F2 B2 R' U2 L2 F'
U F2 B2 R' U2 F' L2
D B L R2 U' D' L2
D B L R2 U2 F2 U
D B L R2 D' U' L2
D B L R2 D2 B2 U'
R2 B L D R2 U' L
U F2 B2 U2 L F L
R2 B L D2 U' L B2
R B L U F2 U2 L
R B L U' L D2 B2
R B L U' D2 L B2
R B L D R2 U' L
R B L D2 U' L B2
U B R F2 B U2 L2
U B R B F2 U2 L2
D B R2 L U' D' L2
D B R2 L U2 F2 U
D B R2 L D' U' L2
D B R2 L D2 B2 U'
U B R' F2 U2 F L2
D B R2 D' L U' L
D B R2 D2 L B2 U'
D2 B D L B2 U' B'
L' B D L R2 U' L2
L' B D R2 L U' L2
B F L F' U' L B'
L2 B D L R2 U' L'
R' B D' L B2 R' U'
F B L F' U' L B'
D' B D' L B U' B
L2 B D R2 L U' L'
D2 B D2 L U' L B
D' B D2 L B R2 U'
L B D L R2 B' U'
L B D L B' R2 U'
L' B D2 L U' L2 B2
L' B D2 L U' B2 L2
R2 B D' L B2 R' U'
L B D R2 L B' U'
U' B F L F L B'
L2 B D2 L U' L' B2
L2 B D2 L U' B2 L'
D B D2 L B2 R' U'
R B D' L B2 R' U'
U' B' L D2 F L B2
U' B' L F L2 B' L'
F2 B U' L F2 U' L
F2 B U' F2 L U' L
U B F2 R B U2 L2
U B F2 R' U2 L2 F'
U B F2 R' U2 F' L2
U B F2 U2 L F L
U B' R F2 B U2 L2
U B' R B F2 U2 L2
D B' R2 U2 R F2 U
U B' R' F2 U2 F L2
D' B' U2 L2 R' F U
D' B' U2 L2 F R' U
D' B' U2 R' L2 F U
D2 B' D B2 L U' B
U' B' F L F L B'
U' B2 L D2 F L B2
U' B2 L F L2 B' L'
U B' F2 R B U2 L2
U B' F2 R' U2 L2 F'
U B' F2 R' U2 F' L2
U B' F2 U2 L F L
U B2 R F2 B U2 L2
U B2 R B F2 U2 L2
U B2 R' F2 U2 F L2
L' B2 D R2 U' L' F
D' B2 D' R U' F' B2
D' B2 D' R U' B2 F'
B F2 U' L F2 U' L
U' B2 F L F L B'
B F2 U' F2 L U' L
U B2 F2 R B U2 L2
U B2 F2 R' U2 L2 F'
U B2 F2 R' U2 F' L2
U B2 F2 U2 L F L
