F2 D' L' F
F' U L' B' U'
F2 D' L' D F
F2 D' L' D' F
F2 D' L' D2 F
F2 D' L' F D
F2 D' L' F D'
F2 D' L' F D2
L' F2 D' L' F
D F2 D' L' F
D' F2 D' L' F
L F2 D' L' F
D2 F2 D' L' F
L2 F2 D' L' F
F2 D' L' R2 F R2
F2 D' L' D F D
F2 D' L' D F D'
F2 D' L' D F D2
F2 D' L' D' F D
F2 D' L' D' F D'
F2 D' L' D' F D2
F2 D' L' D2 F D
F2 D' L' D2 F D'
F2 D' L' D2 F D2
F2 D' L' F2 D F'
F2 D' L' F2 D' F'
F2 D' L' F2 D2 F'
F2 D' L2 D L F
F2 D' L2 D' L F
F2 D' L2 D2 L F
F2 D' L2 F L F
F2 D' L2 F' L F
F2 D' L2 F2 L F
F2 D' R L' F R'
F' D' U L' B' U'
F2 D' R2 L' F R2
F' D' F' D' L' F
F2 D' F' L' F L'
U' F2 R' U L' F'
F2 D' B' L' F B
F2 D' B' L' B F
F2 D' B2 L' F B2
L' F2 D' L' D F
L' F2 D' L' D' F
F2 D' B2 L' B2 F
L' F2 D' L' D2 F
L' F2 D' L' F D
L' F2 D' L' F D'
L' F2 D' L' F D2
D' F2 D' L' D F
D' F2 D' L' D' F
D' F2 D' L' D2 F
D' F2 D' L' F D
D' F2 D' L' F D'
D' F2 D' L' F D2
D2 F2 D' L' D F
D2 F2 D' L' D' F
D2 F2 D' L' D2 F
D2 F2 D' L' F D
D2 F2 D' L' F D'
D2 F2 D' L' F D2
L2 F2 D' L' D F
L2 F2 D' L' D' F
L2 F2 D' L' D2 F
L2 F2 D' L' F D
L2 F2 D' L' F D'
L2 F2 D' L' F D2
L F2 D' L' D F
L F2 D' L' D' F
L F2 D' L' D2 F
L F2 D' L' F D
L F2 D' L' F D'
L F2 D' L' F D2
D F2 D' L' D F
D F2 D' L' D' F
D F2 D' L' D2 F
D F2 D' L' F D
D F2 D' L' F D'
D F2 D' L' F D2
F' D2 U L' B' U'
F' D2 F' D' L' F
U2 B R U' L U'
U2 B' R U R2 U
U2 B' R U2 D' F2
U2 B' R D B2 U2
U2 B' R D' U2 F2
F2 B D' B' L' F
F2 B' D' L' F B
F2 B' D' L' B F
F2 B' D' B L' F
U2 B2 D' R U2 F'
B' F2 D' L' F B
B' F2 D' L' B F
B' F2 D' B L' F
B F2 D' B' L' F
F' L U L' B' L' U'
U L U R U2 D F
U L U R U2 D' F
U L U R U2 D2 F
U L U R U2 F D
U L U R U2 F D'
U L U R U2 F D2
U L U R D U2 F
U L U R D' U2 F
U L U R D2 U2 F
U L U R B U2 F
U L U R B' U2 F
U L U R B2 U2 F
U L U D R U2 F
U L U D' R U2 F
U L U D2 R U2 F
U L U B R U2 F
U L U B' R U2 F
U L U B2 R U2 F
U L U' L F2 L' F
F L U' R F U L'
F L U' D R F' U
U L U' D F2 L' F'
F2 L U' F' R U L2
U L U' D' F2 L' F'
U L U' D2 F2 L' F'
U L U' F2 L F' L2
U L U' F2 L' D F'
U L U' F2 L' D' F'
U L U' F2 L' D2 F'
U L U' F2 L' F' D
U L U' F2 L' F' D'
U L U' F2 L' F' D2
U L U' F2 L2 F' L
U L U' F2 D L' F'
U L U' F2 D' L' F'
U L U' F2 D2 L' F'
U L U2 F2 U L' F'
F' L D L F' L' F'
F' L D L' F' L' F'
F' L D L2 F' L' F'
F' L D F' L F' L2
F' L D F' L' D F'
F' L D F' L' D' F'
F' L D F' L' D2 F'
F' L D F' L' F' D
F' L D F' L' F' D'
F' L D F' L' F' D2
F' L D F' L2 F' L
F L D U' R F' U
L' R F R' D' F2 L'
F' L D F' D L' F'
F' L D F' D' L' F'
U L D U R U2 F
F' L D F' D2 L' F'
D2 L D F2 D' L' F
D' L D F2 D' L' F
U L D U' F2 L' F'
D L D F2 D' L' F
L R F R' D' F2 L'
L2 R F R' D' F2 L'
R L F R' D' F2 L'
F2 L D' L D L2 F
F2 L D' L' D F L2
F2 L D' L' F D L2
F' L D' F D2 F2 L'
F' L D' F' L' D2 F2
U L D' U R U2 F
F' L D' F' D2 L' F2
D' L D' F2 D' L' F
D2 L D' F2 D' L' F
U L D' U' F2 L' F'
D L D' F2 D' L' F
F' L D2 F D' F2 L'
F' L D2 F' L' D' F2
U L D2 U R U2 F
F' L D2 F' D' L' F2
D' L D2 F2 D' L' F
D2 L D2 F2 D' L' F
U L D2 U' F2 L' F'
D L D2 F2 D' L' F
F2 L F L D L F2
F2 L F L D F2 L
F2 L F L2 U L U'
F2 L F U L' U' L'
F' L F D L F2 L'
F' L F D L' F2 L'
F' L F D L2 F2 L'
F' L F D F2 L' D
F' L F D F2 L' D'
F' L F D F2 L' D2
F' L F D F2 D L'
F' L F D F2 D' L'
F' L F D F2 D2 L'
F L F D' L' D F
F L F D' L' D' F
F L F D' L' D2 F
F L F D' L' F D
F L F D' L' F D'
F L F D' L' F D2
F' L F' L' U L' U'
F2 L F' L2 U' R U
D2 L F' U L' B' U'
D' L F' U L' B' U'
F' L F' U L2 U' L
D L F' U L' B' U'
F2 L F' U' R U L2
F' L F' D L F2 L2
F' L F' D L' F2 D
F' L F' D L' F2 D'
F' L F' D L' F2 D2
F' L F' D L2 F2 L
F' L F' D' L' D2 F2
F' L F' D2 L' D' F2
F L F2 U L' B' U'
D2 L F2 D' L' D F
D2 L F2 D' L' D' F
D2 L F2 D' L' D2 F
D2 L F2 D' L' F D
D2 L F2 D' L' F D'
D2 L F2 D' L' F D2
D' L F2 D' L' D F
D' L F2 D' L' D' F
D' L F2 D' L' D2 F
D' L F2 D' L' F D
D' L F2 D' L' F D'
D' L F2 D' L' F D2
B' L F2 D' L' F B
B' L F2 D' L' B F
D L F2 D' L' D F
D L F2 D' L' D' F
D L F2 D' L' D2 F
D L F2 D' L' F D
D L F2 D' L' F D'
D L F2 D' L' F D2
B' L F2 D' B L' F
B L F2 D' L' F B'
B L F2 D' L' B' F
B' L F2 B D' L' F
B2 L F2 B2 D' L' F
U L B U R U2 F
U L B U' F2 L' F'
B' L B F2 D' L' F
U L B' U R U2 F
U L B' U' F2 L' F'
U L B2 U R U2 F
U L B2 U' F2 L' F'
B2 L B2 F2 D' L' F
F2 L' R D R F' R2
F2 L' R F' R' D' F2
F2 L' R' D R D F'
F2 L' R' D R D' F'
F2 L' R' D R D2 F'
F2 L' R' D R F' D
F2 L' R' D R F' D'
F2 L' R' D R F' D2
F2 L' U D' L' U' F
U L' U R D B' U2
U L' U R D' B' U2
U L' U R D2 B' U2
U L' U R B' U2 D
U L' U R B' U2 D'
U L' U R B' U2 D2
U L' U R B' D U2
U L' U R B' D' U2
U L' U R B' D2 U2
F2 L' U F L' F' U'
U L' U R' B' R2 U2
U L' U D R B' U2
U L' U D B' R U2
U L' U D' R B' U2
U L' U D' B' R U2
U L' U D2 R B' U2
U L' U D2 B' R U2
U L' U B R B2 U2
U L' U B' R U2 D
U L' U B' R U2 D'
U L' U B' R U2 D2
U L' U B' R D U2
U L' U B' R D' U2
U L' U B' R D2 U2
F' L' U' R' F' U F
U L' U B' D R U2
U L' U B' D' R U2
U L' U B' D2 R U2
F L' U' R F U L'
R L' F R' D' F2 L'
F2 L' U' D R U F'
U L' U' L' F2 L' F
F' L' U' F U F' L'
U L' U' L2 F2 L' F'
F L' U' D R F' U
F2 L' U' F' R F U
U L' U' F L2 F L'
U L' U' F2 L2 F L
F2 L' D L D2 L' F
F2 L' D R D F' R'
F2 L' D R D' F' R'
F2 L' D R D2 F' R'
F2 L' D R F R' F2
F2 L' D R F' R' D
F2 L' D R F' R' D'
F2 L' D R F' R' D2
F2 L' D R F' D R'
F2 L' D R F' D' R'
F2 L' D R F' D2 R'
F2 L' D R F2 R' F
F2 L' D U' R U F'
F2 L' D F R F' R'
D2 L' D F2 D' L' F
D' L' D F2 D' L' F
F2 L' D F' R F' R'
F L' D U' R F' U
F2 L' D F2 R F' R'
U L' D U R B' U2
U L' D U B' R U2
D L' D F2 D' L' F
F2 L' D' L' D F L
F2 L' D' L' D' F L
F2 L' D' L' D2 F L
F2 L' D' L' F L D
F2 L' D' L' F L D'
F2 L' D' L' F L D2
F2 L' D' L' F D L
F2 L' D' L' F D' L
F2 L' D' L' F D2 L
F2 L' D' L' F' L F2
F2 L' D' L' F2 L F'
F2 L' D' R' D2 R F'
F2 L' D' U L' U' F
F2 L' D' F L' F L
D2 L' D' F2 D' L' F
D' L' D' F2 D' L' F
F2 L' D' F' L' F L
F2 L' D' F2 L' F L
U L' D' U R B' U2
U L' D' U B' R U2
D L' D' F2 D' L' F
F2 L' D2 L D L' F
F2 L' D2 R' D' R F'
D2 L' D2 F2 D' L' F
D' L' D2 F2 D' L' F
U L' D2 U R B' U2
U L' D2 U B' R U2
D L' D2 F2 D' L' F
F2 L' F L D L' F2
F' L' F L2 D F2 L'
F2 L' F U L' U' D
F2 L' F U L' U' D'
F2 L' F U L' U' D2
F2 L' F U L' D U'
F2 L' F U L' D' U'
F2 L' F U L' D2 U'
F2 L' F U D L' U'
F2 L' F U D' L' U'
F2 L' F U D2 L' U'
F2 L' F D U L' U'
F2 L' F D' U L' U'
F2 L' F D2 U L' U'
F L' F D' L' D F
F L' F D' L' D' F
F L' F D' L' D2 F
F L' F D' L' F D
F L' F D' L' F D'
F L' F D' L' F D2
F' L' F' L' U L U'
F' L' F' L2 D L F2
F' L' F' L2 D F2 L
D2 L' F' U L' B' U'
D' L' F' U L' B' U'
F2 L' F' R' D' R F2
F2 L' F' U' R U D
F2 L' F' U' R U D'
F2 L' F' U' R U D2
F2 L' F' U' R D U
F2 L' F' U' R D' U
F2 L' F' U' R D2 U
F2 L' F' U' D R U
F2 L' F' U' D' R U
F2 L' F' U' D2 R U
D L' F' U L' B' U'
F2 L' F' D U' R U
F2 L' F' D' U' R U
F2 L' F' D2 U' R U
F2 L' F2 U L U' F
F2 L' F2 U' R' U F'
D' L' F2 D' L' D F
D' L' F2 D' L' D' F
D' L' F2 D' L' D2 F
D' L' F2 D' L' F D
D' L' F2 D' L' F D'
D' L' F2 D' L' F D2
D2 L' F2 D' L' D F
D2 L' F2 D' L' D' F
D2 L' F2 D' L' D2 F
D2 L' F2 D' L' F D
D2 L' F2 D' L' F D'
D2 L' F2 D' L' F D2
B' L' F2 D' L' F B
B' L' F2 D' L' B F
B' L' F2 D' B L' F
F L' F2 U L' B' U'
B' L' F2 B D' L' F
D L' F2 D' L' D F
D L' F2 D' L' D' F
D L' F2 D' L' D2 F
D L' F2 D' L' F D
D L' F2 D' L' F D'
D L' F2 D' L' F D2
B2 L' F2 B2 D' L' F
U L' B U R B2 U2
U L' B U B2 R U2
B' L' B F2 D' L' F
U L' B U' D2 F2 L'
U L' B D2 U' F2 L'
U L' B2 U B R U2
B2 L' B2 F2 D' L' F
F2 L2 R' D L R F'
F2 L2 R' D R L F'
F2 L2 R' D R F' L
R L2 F R' D' F2 L'
F' L2 U L U2 F U
F' L2 U L' B' L2 U'
U L2 U D2 R U2 F'
F L2 U' R F U L'
U L2 U' L' F2 L' F'
F2 L2 U' F' R U L
F2 L2 U' F2 U L F
F L2 U' D R F' U
U L2 U' F L' F L'
U L2 U' F2 L' D F
U L2 U' F2 L' D' F
U L2 U' F2 L' D2 F
U L2 U' F2 L' F D
U L2 U' F2 L' F D'
U L2 U' F2 L' F D2
F2 L2 D L R F' R'
F2 L2 D L2 D2 L' F
U L2 U2 F2 U L' F
F2 L2 D R L F' R'
F2 L2 D R F' L R'
F2 L2 D R F' R' L
F' L2 D F' L' D F2
D2 L2 D F2 D' L' F
D' L2 D F2 D' L' F
F L2 D U' R F' U
D L2 D F2 D' L' F
F2 L2 D' L U2 B' U2
F2 L2 D' L' F L2 D
F2 L2 D' L' F L2 D'
F2 L2 D' L' F L2 D2
F2 L2 D' L' F' L2 F2
F2 L2 D' L' F2 L2 F'
L' U L U R U2 F
L' U L U' F2 L' F'
D2 L2 D' F2 D' L' F
F' L2 D' F' L' D F2
D' L2 D' F2 D' L' F
F2 L2 D' F L' F L2
F2 L2 D' F' L' F L2
F2 L2 D' F2 L' F L2
L2 U L U R U2 F
L2 U L U' F2 L' F'
L U L U R U2 F
D L2 D' F2 D' L' F
L U L U' F2 L' F'
F2 L2 D2 L2 D L' F
L' U L' U R B' U2
L' U L' U B' R U2
D2 L2 D2 F2 D' L' F
F' L2 D2 F' L' D F2
D' L2 D2 F2 D' L' F
L2 U L' U R B' U2
L2 U L' U B' R U2
U L2 D2 U R U2 F'
D L2 D2 F2 D' L' F
L U L' U R B' U2
F' L2 F L' D F2 L'
L U L' U B' R U2
F2 L2 F L U L2 U'
F2 L2 F L D F2 D
F2 L2 F L D F2 D'
F2 L2 F L D F2 D2
F2 L2 F L F D F2
F2 L2 F L F' D F2
F2 L2 F L F2 D F2
F2 L2 F U L' U' L2
L' U L2 U' F2 L' F
F2 L2 F D L D F2
F2 L2 F D' L D F2
F2 L2 F D2 L D F2
L2 U L2 U' F2 L' F
F' L2 F' L' U L2 U'
F' L2 F' L' D F2 D
F' L2 F' L' D F2 D'
F' L2 F' L' D F2 D2
F' L2 F' L' F D F2
F' L2 F' L' F' D F2
F' L2 F' L' F2 D F2
F L2 F D' L' D F
F L2 F D' L' D' F
F L2 F D' L' D2 F
F L2 F D' L' F D
F L2 F D' L' F D'
F L2 F D' L' F D2
F2 L2 F' L U' R U
L U L2 U' F2 L' F
D2 L2 F' U L' B' U'
D' L2 F' U L' B' U'
F' L2 F' U L U' L2
F' L2 F' D L' D F2
F' L2 F' D' L' D F2
F2 L2 F' U' R U L
F' L2 F' D2 L' D F2
D L2 F' U L' B' U'
D2 L2 F2 D' L' D F
D2 L2 F2 D' L' D' F
D2 L2 F2 D' L' D2 F
D2 L2 F2 D' L' F D
D2 L2 F2 D' L' F D'
D2 L2 F2 D' L' F D2
D' L2 F2 D' L' D F
D' L2 F2 D' L' D' F
D' L2 F2 D' L' D2 F
D' L2 F2 D' L' F D
D' L2 F2 D' L' F D'
D' L2 F2 D' L' F D2
B' L2 F2 D' L' F B
B' L2 F2 D' L' B F
B' L2 F2 D' B L' F
B' L2 F2 B D' L' F
F L2 F2 U L' B' U'
D L2 F2 D' L' D F
D L2 F2 D' L' D' F
D L2 F2 D' L' D2 F
D L2 F2 D' L' F D
D L2 F2 D' L' F D'
D L2 F2 D' L' F D2
B2 L2 F2 B2 D' L' F
B' L2 B F2 D' L' F
U L2 B U' F2 L' F
U L2 B' U' F2 L' F
B2 L2 B2 F2 D' L' F
U L2 B2 U' F2 L' F
F2 R L' D R F' R2
F2 R L' F' R' D' F2
U2 R U R U' B U2
U2 R U R' U D F'
U2 R U R' U D' F'
U2 R U R' U D2 F'
U2 R U R' U F' D
U2 R U R' U F' D'
U2 R U R' U F' D2
U2 R U R' D U F'
U2 R U R' D' U F'
U2 R U R' D2 U F'
U2 R U D R' U F'
U2 R U D' R' U F'
U2 R U D2 R' U F'
U2 R U' L U' D F
U2 R U' L U' D' F
U2 R U' L U' D2 F
U2 R U' L U' F D
U2 R U' L U' F D'
U2 R U' L U' F D2
U2 R U' L D U' F
U2 R U' L D' U' F
U2 R U' L D2 U' F
U2 R U' L' U B' U2
U2 R U' D L U' F
U2 R U' D' L U' F
U2 R U' D2 L U' F
U' R U' B U' B' U'
U2 R U2 F U' R U
U2 R U2 F' U L' U'
F2 R D L' R F' R2
F2 R D R L' F' R2
U2 R D U R' U F'
U2 R D U' L U' F
U2 R D B U' L U'
U2 R D B' U R' U
F2 R D' L' R F R2
F2 R D' L' R' D F
F2 R D' L' R' D' F
F2 R D' L' R' D2 F
F2 R D' L' R' F D
F2 R D' L' R' F D'
F2 R D' L' R' F D2
F2 R D' L' D R' F
F2 R D' L' D F R'
F2 R D' L' D' R' F
F2 R D' L' D' F R'
F2 R D' L' D2 R' F
F2 R D' L' D2 F R'
F2 R D' L' F R' D
F2 R D' L' F R' D'
F2 R D' L' F R' D2
F2 R D' L' F D R'
F2 R D' L' F D' R'
F2 R D' L' F D2 R'
F2 R D' L' F' R' F2
F2 R D' R L' F R2
F2 R D' R' L' D F
F2 R D' R' L' D' F
F2 R D' R' L' D2 F
F2 R D' R' L' F D
F2 R D' R' L' F D'
F2 R D' R' L' F D2
U2 R D' U R' U F'
U2 R D' U' L U' F
U2 R D' B U' L U'
U2 R D' B' U R' U
F2 R D2 R' D L' F
U2 R D2 U R' U F'
U2 R D2 U' L U' F
U2 R D2 B U' L U'
U2 R D2 B' U R' U
D2 R F R' D' F2 L'
D' R F R' D' F2 L'
D R F R' D' F2 L'
F' R F' R' D' L' F
F' R F' D' L' R' F
F' R F' D' L' F R'
F' R F' D' R' L' F
L' U' R' U D2 L2 F'
L' U' R' U D2 F' L2
L' U' R' U F' D2 L2
L' U' R' U' R2 B U2
L' U' R' D' F2 U F
L' U' R' D2 U L2 F'
L' U' R' D2 U F' L2
L2 U' R' U D2 L2 F'
L2 U' R' U D2 F' L2
L2 U' R' U F' D2 L2
L2 U' R' U' R2 B U2
L2 U' R' D' F2 U F
L2 U' R' D2 U L2 F'
L2 U' R' D2 U F' L2
L U' R' U D2 L2 F'
L U' R' U D2 F' L2
L U' R' U F' D2 L2
L U' R' U' R2 B U2
U' R B U B' U B
L U' R' D' F2 U F
L' U' R2 U' R' B U2
L U' R' D2 U L2 F'
L U' R' D2 U F' L2
U2 R B U' L U' D
U2 R B U' L U' D'
U2 R B U' L U' D2
U2 R B U' L D U'
U2 R B U' L D' U'
U2 R B U' L D2 U'
U2 R B U' D L U'
U2 R B U' D' L U'
U2 R B U' D2 L U'
U2 R B D U' L U'
U2 R B D' U' L U'
L2 U' R2 U' R' B U2
U2 R B D2 U' L U'
L U' R2 U' R' B U2
U2 R B' U R' U D
U2 R B' U R' U D'
U2 R B' U R' U D2
U2 R B' U R' D U
U2 R B' U R' D' U
U2 R B' U R' D2 U
U2 R B' U D R' U
U2 R B' U D' R' U
U2 R B' U D2 R' U
U2 R B' D U R' U
U2 R B' D' U R' U
U2 R B' D2 U R' U
F2 R' L' D R D F'
F2 R' L' D R D' F'
F2 R' L' D R D2 F'
F2 R' L' D R F' D
F2 R' L' D R F' D'
F2 R' L' D R F' D2
F2 R' L2 D L R F'
F2 R' L2 D R L F'
F2 R' L2 D R F' L
U' R' U L D2 L2 F'
U' R' U L D2 F' L2
U' R' U L F' D2 L2
U' R' U L' D2 L2 F'
U' R' U L' D2 F' L2
U' R' U L' F' D2 L2
F' R' U L' B' U' R
U' R' U L2 D2 L2 F'
U' R' U L2 D2 F' L2
U' R' U L2 F' D2 L2
U' R' U D F' D L2
U' R' U D2 L F' L
U' R' U D2 L2 D F'
U' R' U D2 L2 D' F'
U' R' U D2 L2 D2 F'
U' R' U D2 L2 F' D
U' R' U D2 L2 F' D'
U' R' U D2 L2 F' D2
U' R' U D2 F L2 F2
U' R' U D2 F' L2 D
U' R' U D2 F' L2 D'
U' R' U D2 F' L2 D2
U' R' U F' L D2 L2
U' R' U F' L' D2 L2
U' R' U F' L2 D2 L2
L' U' F2 R' U L' F'
U' R' U F' U2 R2 U2
U' R' U F' D2 L2 D
U' R' U F' D2 L2 D'
U' R' U F' D2 L2 D2
U' R' U F2 D2 F L2
L2 U' F2 R' U L' F'
U' R' U' R2 D B U2
U' R' U' R2 D' B U2
U' R' U' R2 D2 B U2
U' R' U' R2 B U2 D
U' R' U' R2 B U2 D'
U' R' U' R2 B U2 D2
U' R' U' R2 B D U2
U' R' U' R2 B D' U2
U' R' U' R2 B D2 U2
L U' F2 R' U L' F'
U' R' U' B R2 B U2
U' R' U' B' R2 B U2
U' R' U' B2 R2 B U2
U' R' U2 D B2 U' F'
F2 R' D L R F' L2
F2 R' D L' R D F'
F2 R' D L' R D' F'
F2 R' D L' R D2 F'
F2 R' D L' R F' D
F2 R' D L' R F' D'
F2 R' D L' R F' D2
F2 R' D L2 R F' L
U' R' D U F' D L2
F2 R' D R L F' L2
F2 R' D R L' D F'
F2 R' D R L' D' F'
F2 R' D R L' D2 F'
F2 R' D R L' F' D
F2 R' D R L' F' D'
F2 R' D R L' F' D2
F2 R' D R L2 F' L
F2 R' D R D L' F'
F2 R' D R D' L' F'
F2 R' D R D2 L' F'
U' R' D U2 B2 U' F'
F2 R' D' L' R D F
F2 R' D' L' R D' F
F2 R' D' L' R D2 F
F2 R' D' L' R F D
F2 R' D' L' R F D'
F2 R' D' L' R F D2
F2 R' D' L' R' F R2
F2 R' D' L' R2 F R'
F2 R' D' L' D R F
F2 R' D' L' D' R F
F2 R' D' L' D2 R F
F2 R' D' R L' D F
F2 R' D' R L' D' F
F2 R' D' R L' D2 F
F2 R' D' R L' F D
F2 R' D' R L' F D'
F2 R' D' R L' F D2
F2 R' D' R' L' F R2
F2 R' D' R2 L' F R'
U' R' D' F2 R U F
U' R' D' F2 R' U F
U' R' D' F2 R2 U F
U' R' D' F2 U D F
U' R' D' F2 U D' F
U' R' D' F2 U D2 F
U' R' D' F2 U F D
U' R' D' F2 U F D'
U' R' D' F2 U F D2
U' R' D' F2 D U F
U' R' D' F2 D' U F
U' R' D' F2 D2 U F
F2 R' D2 L' D' R F'
U' R' D2 U L F' L
U' R' D2 U L2 D F'
U' R' D2 U L2 D' F'
U' R' D2 U L2 D2 F'
U' R' D2 U L2 F' D
U' R' D2 U L2 F' D'
U' R' D2 U L2 F' D2
U' R' D2 U F L2 F2
U' R' D2 U F' L2 D
U' R' D2 U F' L2 D'
U' R' D2 U F' L2 D2
F2 R' D2 R D L' F
U' R' D2 F U L2 F2
U' R' D2 F U F2 L2
U' R' D2 F2 U F L2
U' R' F R U F2 L'
U' R' F U F2 D2 L2
U' R' F U' R2 U2 F2
L' U2 R U R' U F'
L' U2 R U' L U' F
F' R' F' D' L' F R
U' R' F' D' F2 U F2
L2 U2 R U R' U F'
L2 U2 R U' L U' F
L' U2 R B U' L U'
L' U2 R B' U R' U
U' R' F2 U D2 F L2
U' R' F2 U F D2 L2
U' R' F2 U' R2 U2 F
L U2 R U R' U F'
L U2 R U' L U' F
L2 U2 R B U' L U'
U' R' F2 D' F2 U F'
L2 U2 R B' U R' U
U' R' F2 D2 U F L2
L U2 R B U' L U'
L U2 R B' U R' U
U2 R' B R2 U' L U'
U2 R' B' R2 U R U
F' R2 U L' B' U' R2
B2 R2 U B2 L R2 F
B2 R2 U B2 L F R2
B2 R2 U B2 R2 L F
U' R2 U' R' D B U2
U' R2 U' R' D' B U2
U' R2 U' R' D2 B U2
U' R2 U' R' B U2 D
U' R2 U' R' B U2 D'
U' R2 U' R' B U2 D2
U' R2 U' R' B D U2
U' R2 U' R' B D' U2
U' R2 U' R' B D2 U2
L' U2 B R U' L U'
L2 U2 B R U' L U'
L' U2 B' R U R2 U
L' U2 B' R U2 D' F2
L U2 B R U' L U'
L' U2 B' R D B2 U2
L' U2 B' R D' U2 F2
L2 U2 B' R U R2 U
L2 U2 B' R U2 D' F2
L2 U2 B' R D B2 U2
L2 U2 B' R D' U2 F2
L U2 B' R U R2 U
L U2 B' R U2 D' F2
L U2 B' R D B2 U2
L U2 B' R D' U2 F2
L' U2 B2 D' R U2 F'
F2 R2 D' L' D R2 F
F2 R2 D' L' D F R2
L2 U2 B2 D' R U2 F'
L' D L F2 D' L' F
L U2 B2 D' R U2 F'
L2 D L F2 D' L' F
L' D L' F2 D' L' F
L D L F2 D' L' F
U' R2 F U' R' B U2
L2 D L' F2 D' L' F
L' D L2 F2 D' L' F
F' R2 F' R2 D' L' F
L D L' F2 D' L' F
U' R2 F' U' R' B U2
L2 D L2 F2 D' L' F
L D L2 F2 D' L' F
U' R2 F2 U' R' B U2
R D R' F2 D' L' F
D' U L U R U2 F
D2 U L U R U2 F
D' U L U' F2 L' F'
D2 U L U' F2 L' F'
F' U L B L2 B' U'
F' U L B' L2 B' U'
F' U L B2 L2 B' U'
D U L U R U2 F
D' U L' U R B' U2
D U L U' F2 L' F'
F' U L' R' B' R U'
D2 U L' U R B' U2
D' U L' U B' R U2
D2 U L' U B' R U2
F' U L' R2 B' R2 U'
U D L U R U2 F
F' U L' D B' U' D
F' U L' D B' U' D'
F' U L' D B' U' D2
F' U L' D B' D U'
F' U L' D B' D' U'
F' U L' D B' D2 U'
F' U L' D' B' U' D
F' U L' D' B' U' D'
F' U L' D' B' U' D2
F' U L' D' B' D U'
F' U L' D' B' D' U'
F' U L' D' B' D2 U'
U D L U' F2 L' F'
F' U L' D2 B' U' D
F' U L' D2 B' U' D'
F' U L' D2 B' U' D2
F' U L' D2 B' D U'
F' U L' D2 B' D' U'
F' U L' D2 B' D2 U'
F' U L' B U' D L2
F' U L' B D U' L2
F' U L' B2 D B U'
F' U L' B2 D' B U'
F' U L' B2 D2 B U'
D U L' U R B' U2
D U L' U B' R U2
D' U L2 U' F2 L' F
D2 U L2 U' F2 L' F
U D L' U R B' U2
L' D F' U L' B' U'
U D L' U B' R U2
R D F R' D' F2 L'
L2 D F' U L' B' U'
D U L2 U' F2 L' F
U D L2 U' F2 L' F
U2 D R U R' U F'
U2 D R U' L U' F
L D F' U L' B' U'
L' D F2 D' L' D F
L' D F2 D' L' D' F
L' D F2 D' L' D2 F
L' D F2 D' L' F D
L' D F2 D' L' F D'
L' D F2 D' L' F D2
F' U R' L' B' R U'
U' D R' U D2 L2 F'
